D' L' F R U2 R'
F R U L' U R'
D R F' U2 L' R'
D R F' U2 R' L'
D R' U2 B L R
D R' U2 B R L
R U2 D R' B L
R D U2 R' B L
D F R F' U2 R'
D R' L' U2 B L R
D R' L' U2 B R L
D' R' L2 U2 R B L
D R' L2 U2 B L R
D R' L2 U2 B R L
R2 U' F' R B U' R
R U' F' R B U' R2
F' R' U' R2 U' L' R'
F' R' U' R2 U' R' L'
F' R' U2 L' D R B2
F' R' U2 L' D B2 R
D' R' U2 R B L B'
F' R' U2 D L' R B2
F' R' U2 D L' B2 R
F' R' U2 D R L' B2
F' R' U2 D R B2 L'
F' R' U2 D B2 L' R
F' R' U2 D B2 R L'
D R' U2 L B L R
D R' U2 L B R L
D R' U2 L' B L R
D R' U2 L' B R L
D' R' U2 B L R B'
D' R' U2 B L B' R
D' R' U2 B R L B'
D R' U2 L2 B L R
D R' U2 L2 B R L
D R' U2 D B L R
D R' U2 D B R L
D R' U2 D' B L R
D R' U2 D' B R L
D R' U2 D2 B L R
D R' U2 D2 B R L
D R' U2 B L R D
D R' U2 B L R D'
D R' U2 B L R D2
D R' U2 B L D R
D R' U2 B L D' R
D R' U2 B L D2 R
D R' U2 B R L D
D R' U2 B R L D'
D R' U2 B R L D2
D R' U2 B R D L
D R' U2 B R D' L
D R' U2 B R D2 L
D R' U2 B D L R
D R' U2 B D R L
D R' U2 B D' L R
D R' U2 B D' R L
D R' U2 B D2 L R
D R' U2 B D2 R L
D R' U2 B2 R B' L
F' R' D U2 L' R B2
F' R' D U2 L' B2 R
F' R' D U2 R L' B2
F' R' D U2 R B2 L'
F' R' D U2 B2 L' R
F' R' D U2 B2 R L'
D R' D U2 B L R
D R' D U2 B R L
F' R' D' F2 L' R U2
F' R' D' F2 R L' U2
D R' D' U2 B L R
D R' D' U2 B R L
R U2 L D R' B L
D R' D2 U2 B L R
D R' D2 U2 B R L
R U2 L' D R' B L
R' U2 R D' B L B'
R U2 L2 D R' B L
D' R' F2 L' F U2 L'
R' U2 R B D' L B'
R2 U2 R' D R' B L
R' U2 R2 D R' B L
R U2 R' D' B L B'
R U2 R' B D' L B'
R' U2 D R' B L R2
R' U2 D R' B R2 L
R2 U2 R2 D' B L B'
R2 U2 R2 B D' L B'
R' U2 D' R B L B'
R U2 D L R' B L
R U2 D L' R' B L
R U2 D L2 R' B L
R' U2 D' B L R B'
R' U2 D' B L B' R
R' U2 D' B R L B'
R U2 D R' L B L
R U2 D R' L' B L
R U2 D R' L2 B L
R U2 D R' D B L
R U2 D R' D' B L
R U2 D R' D2 B L
R U2 D R' B L D
R U2 D R' B L D'
R U2 D R' B L D2
R U2 D R' B D L
R U2 D R' B D' L
R U2 D R' B D2 L
D' R2 L B' R2 F' L'
R U2 D' R' B L B'
R U2 D' B L B' R'
D' R2 L' F R U2 R
F' R2 U' R' U' L' R'
F' R2 U' R' U' R' L'
R' U2 B R D' L B'
R' U2 B D' L R B'
R' U2 B D' L B' R
R' U2 B D' R L B'
D' R2 U2 R2 B L B'
R2 U2 B R2 D' L B'
D' R2 U2 B L R2 B'
D' R2 U2 B L B' R2
D' R2 U2 B R2 L B'
R U2 B D' L B' R'
R D L U2 R' B L
D R2 F R U2 B R
R D L' U2 R' B L
R D L2 U2 R' B L
L' D R F' U2 L' R'
L' D R F' U2 R' L'
D R2 F' U2 L' R2 B'
D R2 F' U2 L' B' R2
D R2 F' U2 R2 L' B'
R' D R' U2 B L R2
R' D R' U2 B R2 L
L2 D R F' U2 L' R'
L2 D R F' U2 R' L'
L' D R' U2 B L R
L' D R' U2 B R L
R D R U2 R2 B L
L D R F' U2 L' R'
L D R F' U2 R' L'
L2 D R' U2 B L R
L2 D R' U2 B R L
R D R F' U2 L' R2
R D R F' U2 R2 L'
L D R' U2 B L R
L D R' U2 B R L
R' D U2 R' B L R2
R' D U2 R' B R2 L
R' D F R F' U2 R
L' D F R F' U2 R'
R D U2 L R' B L
R D U2 L' R' B L
R D U2 L2 R' B L
R D U2 R' L B L
R D U2 R' L' B L
R D U2 R' L2 B L
R D U2 R' D B L
L2 D F R F' U2 R'
R D U2 R' D' B L
R D U2 R' D2 B L
R D U2 R' B L D
R D U2 R' B L D'
R D U2 R' B L D2
R D U2 R' B D L
R D U2 R' B D' L
R D U2 R' B D2 L
F U L' U' R U2 R'
L D F R F' U2 R'
R D F R U2 R2 B
R D F R F' U2 R2
F' U R U2 R' U L'
F' U R B2 L U' L2
R D F' U2 L' R' B
R D F' U2 R' L' B
R D F' U2 R' B L'
L' D' L' F R U2 R'
R' D' L2 U2 R B L
L2 D' L' F R U2 R'
L D' L' F R U2 R'
R D' L' F R U2 R2
R' D' U2 R B L B'
R' D' U2 B L R B'
R' D' U2 B L B' R
R' D' U2 B R L B'
R D' U2 R' B L B'
R D' U2 B L B' R'
R' D' F2 L' F U2 L'
F' U2 L' R' D B2 R'
F' U2 L' B2 R' D B2
F' U2 R' L' D B2 R'
F' U2 R' D L' B2 R'
D' F L R U2 R' B'
B' U2 D' B U2 L B'
D' F L' R F U2 R'
B U2 D B' R' U2 B
D F L R F' U2 R'
D F L' R F' U2 R'
D' F R L U2 R' B'
D' F R L' F U2 R'
U F L' U2 F' B' U'
U F L' U2 B' F' U'
D' F R U2 D2 R' B
D F L2 R F' U2 R'
D2 F R U2 D' R' B
L' F R U L' U R'
D2 F R D' U2 R' B
D' F R D2 U2 R' B
L2 F R U L' U R'
R2 F R U L' U R
D F R L F' U2 R'
D F R L' F' U2 R'
D F R L2 F' U2 R'
D F R U2 R2 B R
D F R D F' U2 R'
D F R D' F' U2 R'
D F R D2 F' U2 R'
D F R F' L U2 R'
D F R F' L' U2 R'
D F R F' L2 U2 R'
D F R F' U2 R' D
D F R F' U2 R' D'
D F R F' U2 R' D2
D F R F' U2 D R'
D F R F' U2 D' R'
D F R F' U2 D2 R'
D F R F' D U2 R'
L F R U L' U R'
D F R F' D' U2 R'
D F R F' D2 U2 R'
B' U2 B U2 D' L B'
R F R U L' U R2
B' U2 B D' U2 L B'
U2 F U L' U F' L'
B U2 B' D R' U2 B
D F U2 R F' U2 F
D2 F D' R F' U2 R'
D' F D2 R F' U2 R'
F D R U L' U R'
D' F' L B L2 F B2
D' F' L B L2 B2 F
D' F' L' U2 F U2 F'
B D U2 B' R' U2 B
U' F' R B U2 B' U
D F' R' U2 L' B R
D F' R' U2 B L' R
D F' R' U2 B R L'
D F' R2 U2 L' R2 B'
D F' R2 U2 L' B' R2
D F' R2 U2 R2 L' B'
R2 F' U' R U' L' R
R2 F' U' R U' R L'
R F' U' R U' L' R2
R F' U' R U' R2 L'
D F' U2 L' B2 R' B
U F' U2 R F B U'
U F' U2 R B F U'
R F' U2 L' R' D B2
R F' U2 R' L' D B2
R F' U2 R' D L' B2
R F' U2 R' D B2 L'
B D' L2 F' L' F2 B'
B D' L2 F' L' B' F2
F D' R U L' U R'
D' F' B2 L B' L2 F
B' D' U2 B U2 L B'
B D' F2 L2 F L' B'
D F2 R F' R U2 R2
D' F2 B L2 F L' B'
F D2 R U L' U R'
D' B L2 F' L' F2 B'
D' B L2 F' L' B' F2
F' B L2 F D' L B'
D B U2 B' R' U2 B
D' B F2 L2 F L' B'
D' B' U2 B U2 L B'
B F' L2 F D' L B'
D' B2 F' L B' L2 F
