R F U B' R'
U' R F U R B'
U' R F U B' R
D' R F U B' R'
D2 R F U B' R'
D R F U B' R'
U2 R F B U B2
U2 R B F U B2
R D F U B' R'
R D' F U B' R'
B' U' R F U R
R D2 F U B' R'
R' F R2 U B' R'
R2 F R' U B' R'
R F U R B' R'
R F U R' B' R'
R F U R2 B' R'
R F U D B' R'
R F U D' B' R'
R F U D2 B' R'
R F U B' R' D
R F U B' R' D'
R F U B' R' D2
R F U B' D R'
R F U B' D' R'
R F U B' D2 R'
R F D U B' R'
R F D' U B' R'
R F D2 U B' R'
B' U' R D' F U R
B' U' R D2 F U R
B' U' R F U R D
B' U' R F U R D'
B' U' R F U R D2
B' U' R F U D R
B' U' R F U D' R
B' U' R F U D2 R
B' U' R F D U R
B' U' R F D' U R
B' U' R F D2 U R
B' U' R F B U R
B' U' R F B' U R
B' U' R F B2 U R
B' U' R B F U R
B' U' R B' F U R
B' U' R B2 F U R
B' U' R' F R2 U R'
B U' R F U R B2
B U' R F U B2 R
L' D' B' L R F U
L' D' B' R L F U
B' U' R2 F R' U R2
B' U' D R F U R
B' U' D' R F U R
B' U' D2 R F U R
B' U' D2 R F U R
B' U' F U D R F'
B' U' F D U R F'
B' U' B R F U R
R2 D2 R' F U B' R'
B' U' B' R F U R
U' D2 R F U R B'
U' D2 R F U B' R
D' U2 R F B U B2
D2 U2 R F B U B2
D' U2 R B F U B2
D2 U2 R B F U B2
U2 D2 R F B U B2
B' U' B2 R F U R
U2 D2 R B F U B2
D U2 R F B U B2
D U2 R B F U B2
R2 D2 F R' U B' R'
R D2 F U R B' R'
R D2 F U R' B' R'
R D2 F U R2 B' R'
R D2 F U D B' R'
R D2 F U D' B' R'
R D2 F U D2 B' R'
R D2 F U B' R' D
R D2 F U B' R' D'
R D2 F U B' R' D2
R D2 F U B' D R'
R D2 F U B' D' R'
R D2 F U B' D2 R'
R D2 F D U B' R'
R D2 F D' U B' R'
R D2 F D2 U B' R'
B U2 R F B U B
B U2 R B F U B
R F L' D' B' L U
R F L' B' L U B'
R' F R2 U R B' R'
R' F R2 U R' B' R'
R' F R2 U R2 B' R'
R' F R2 U D B' R'
R' F R2 U D' B' R'
R' F R2 U D2 B' R'
R' F R2 U B' R' D
R' F R2 U B' R' D'
R' F R2 U B' R' D2
R' F R2 U B' D R'
R' F R2 U B' D' R'
R' F R2 U B' D2 R'
R2 F R' U R B' R'
R2 F R' U R' B' R'
R2 F R' U R2 B' R'
R2 F R' U D B' R'
R2 F R' U D' B' R'
R2 F R' U D2 B' R'
R2 F R' U B' R' D
R2 F R' U B' R' D'
R2 F R' U B' R' D2
R2 F R' U B' D R'
R2 F R' U B' D' R'
R2 F R' U B' D2 R'
R' F R2 D U B' R'
R' F R2 D' U B' R'
R' F R2 D2 U B' R'
R2 F R' D U B' R'
R2 F R' D' U B' R'
R2 F R' D2 U B' R'
F U2 F2 U' B' R' F'
U' F U D R F' B'
U' F U D R B' F'
U' F U D B' R F'
R' F U D' F2 B' R'
R' F U D' B' R' F2
R' F U D' B' F2 R'
U' F U B' D R F'
R' F U B' D' R' F2
R' F U B' D' F2 R'
R F U R D B' R'
R F U R D' B' R'
R F U R D2 B' R'
R F U R B' R' D
R F U R B' R' D'
R F U R B' R' D2
R F U R B' D R'
R F U R B' D' R'
R F U R B' D2 R'
R F U R' D B' R'
R F U R' D' B' R'
R F U R' D2 B' R'
R F U R' B' R' D
R F U R' B' R' D'
R F U R' B' R' D2
R F U R' B' D R'
R F U R' B' D' R'
R F U R' B' D2 R'
R F U R2 D B' R'
R F U R2 D' B' R'
R F U R2 D2 B' R'
R F U R2 B' R' D
R F U R2 B' R' D'
R F U R2 B' R' D2
R F U R2 B' D R'
R F U R2 B' D' R'
R F U R2 B' D2 R'
R F U D R B' R'
R F U D R' B' R'
R F U D R2 B' R'
R F U D B' R' D
R F U D B' R' D'
R F U D B' R' D2
R F U D B' D R'
R F U D B' D' R'
R F U D B' D2 R'
R F U D' R B' R'
R F U D' R' B' R'
R F U D' R2 B' R'
R F U D' B' R' D
R F U D' B' R' D'
R F U D' B' R' D2
R F U D' B' D R'
R F U D' B' D' R'
R F U D' B' D2 R'
R F U D2 R B' R'
R F U D2 R' B' R'
R F U D2 R2 B' R'
R F U D2 B' R' D
R F U D2 B' R' D'
R F U D2 B' R' D2
R F U D2 B' D R'
R F U D2 B' D' R'
R F U D2 B' D2 R'
R F U F' B' R' F
R F U F2 B' R' F2
R F U B R B2 R'
R F U B R' B2 R'
R F U B R2 B2 R'
R F U B' R2 D R
R F U B' R2 D' R
R F U B' R2 D2 R
R F U B' D R' D
R F U B' D R' D'
R F U B' D R' D2
R F U B' D' R' D
R F U B' D' R' D'
R F U B' D' R' D2
R F U B' D2 R' D
R F U B' D2 R' D'
R F U B' D2 R' D2
R F U B' F' R' F
R F U B' F2 R' F2
R F U' L2 F U2 R
U' F D U R F' B'
U' F D U R B' F'
U' F D U B' R F'
R F U' F U2 R B'
R F U' F U2 B' R
R F U2 R' F' U' B'
R' F D' U F2 B' R'
R' F D' U B' R' F2
R2 F D R' U B' R'
R' F D' U B' F2 R'
R F U2 F U' B' R'
R F U2 F' U' B' R'
R F U2 F2 U' B' R'
R2 F D' R' U B' R'
R F D U R B' R'
R F D U R' B' R'
R F D U R2 B' R'
R F D U B' R' D
R F D U B' R' D'
R F D U B' R' D2
R F D U B' D R'
R F D U B' D' R'
R F D U B' D2 R'
R2 F D2 R' U B' R'
F D R U F' B' R'
F D R U B' F' R'
R F D' U R B' R'
R F D' U R' B' R'
R F D' U R2 B' R'
R F D' U B' R' D
R F D' U B' R' D'
R F D' U B' R' D2
R F D' U B' D R'
R F D' U B' D' R'
R F D' U B' D2 R'
R F D2 U R B' R'
R F D2 U R' B' R'
R F D2 U R2 B' R'
R F D2 U B' R' D
R F D2 U B' R' D'
R F D2 U B' R' D2
R F D2 U B' D R'
R F D2 U B' D' R'
R F D2 U B' D2 R'
R F B L' B' U B'
B' D U' R F U R
R F B U B' R' B'
R F B' L' B' U B
F D U R F' B' R'
F D U R B' F' R'
F D U R2 B' R' F'
R F B2 L' B' U B2
F D U B' R F' R2
R F B2 U B' R' B2
R' F' R2 F2 U B' R'
R2 F' R' F2 U B' R'
R F' U D' B' L2 R'
R F' U D' B' R' L2
R F' U B' R' D' L2
R F' U B' D' L2 R'
R F' U B' D' R' L2
R F' D' U B' L2 R'
R F' D' U B' R' L2
B' D' U' R F U R
R F2 D F' U B' R'
R F2 D' F' U B' R'
R F2 D2 F' U B' R'
B' D2 U' R F U R
U' B R F U R B2
U' B R F U B2 R
U2 B R F B U B
U2 B R B F U B
U B R F U B2 R'
L' B' L R F U B'
R B F L' B' U B'
R B F U B' R' B'
L' B' R L F U B'
L' B' R U B L B'
U2 B' R F B U B'
R B' L' B' U B L
U2 B' R B F U B'
U B' R' U' R2 F U
U B' R' U' F R2 U
U' B' U' R F B U
U' B' U' R B F U
U B' R' F' D' L2 F2
U B' R' F' D' F2 L2
D2 B' U' R F U R
R' B' U' R2 F U R
D' B' U' R F U R
R' B' U' F R2 U R'
D B' U' R F U R
U B' U' R F U R2
R B' F L' B' U B
R B2 F L' B' U B2
R B2 F U B' R' B2
