U2 L' B2 U' F' B
U2 L' B2 U' B F'
D2 F2 R U F B
D2 F2 R U B F
U2 B2 L' U' F' B'
U2 B2 L' U' B' F'
L' U2 L' B2 U' B F'
L2 U2 L' B2 U' F' B
L2 U2 L' B2 U' B F'
L U2 L' B2 U' F' B
L U2 L' B2 U' B F'
U R' B2 U' R F' B
U R' B2 U' R B F'
L' U2 B2 L' U' F' B'
L' U2 B2 L' U' B' F'
L2 U2 B2 L' U' F' B'
L2 U2 B2 L' U' B' F'
L U2 B2 L' U' F' B'
L U2 B2 L' U' B' F'
D U L F' L D' B2
U2 D L' U' B' L' F'
U D L F' L D' B2
D U L2 F' U' L' U
U D L2 F' U' L' U
F' U R' B2 U' R B
D2 U F' U' L' F' U
D U F' L D' L B2
D U F' L2 U' L U
U D F' L D' L B2
D U F' U' L' U L'
U D F' L2 U' L U
U D F' U' L' U L'
F2 U F U R B2 U'
F2 U F U B2 R U'
F' U F B2 R U' R'
F' U B2 R' U' R B
F' U B2 F R U' R'
D' U' R2 B U L U
U' D' R2 B U L U
D U2 L' U' B' L' F'
B2 U2 L' B2 U F' B
B2 U2 L' B2 U B F'
L' D2 F2 R U F B
L' D2 F2 R U B F
F U2 L' B2 U' F2 B
F U2 L' B2 U' B F2
L2 D2 F2 R U F B
L2 D2 F2 R U B F
U D2 F' U' L' F' U
L D2 F2 R U F B
L D2 F2 R U B F
D' F R U F2 L' B
D' F R U F2 B L'
D' F R U B F2 L'
D2 F R F U F B
D2 F R F U B F
D F R U L2 F2 B
D F R U L2 B F2
D F R U F2 L2 B
D F R U F2 B L2
D F R U B L2 F2
D F R U B F2 L2
D F R' U F2 L2 B'
B2 U2 B2 L' U F' B'
B2 U2 B2 L' U B' F'
U F U R B2 U' F2
F U2 B2 L' U' F2 B'
F U2 B2 L' U' B' F2
U F U B2 R U' F2
F2 D R U F L2 B
F2 D R U F B L2
F2 D R U B F L2
U F B2 R U' R' F2
U F B2 R U' F2 R'
U F' L D L2 D2 B2
U F' L D' B2 D2 L2
U F' L' U B2 U' B2
U F' L' D L2 D' B2
U F' L2 U B2 R' U'
U F' U B2 U2 L' U
U F' U' L' U D L2
U F' U' L' U2 B2 U'
U F' U' L' D U L2
U F' U' L' D2 F2 U
U F' U' D L' U L'
U F' U' D2 L' F2 U
U F' D L D' L B2
U F' D L2 U' L U
U F' D U' L' U L'
U F' D2 L D' L2 B2
U F' D2 L D' B2 L2
U F' D2 U' L' F2 U
U F' B2 U' L' U L
D2 F2 R U D F B
D2 F2 R U D B F
D2 F2 R U D' F B
D2 F2 R U D' B F
D2 F2 R U D2 F B
D2 F2 R U D2 B F
D2 F2 R U F D B
D2 F2 R U F D' B
D2 F2 R U F D2 B
D2 F2 R U F B D
D2 F2 R U F B D'
D2 F2 R U F B D2
D2 F2 R U B D F
D2 F2 R U B D' F
D2 F2 R U B D2 F
D2 F2 R U B F D
D2 F2 R U B F D'
D2 F2 R U B F D2
D2 F2 R D U F B
D2 F2 R D U B F
D2 F2 R D' U F B
D2 F2 R D' U B F
D2 F2 R D2 U F B
D2 F2 R D2 U B F
D2 F2 R' U F D2 B2
D2 F2 R' U' F' U2 F2
D F2 R U F L2 B
D F2 R U F B L2
D F2 R U B F L2
D2 F2 U F U R U'
D2 F2 D R U F B
D2 F2 D R U B F
D2 F2 D' R U F B
D2 F2 D' R U B F
D2 F2 D2 R U F B
D2 F2 D2 R U B F
F' D2 R F2 U F2 B
F' D2 R F2 U B F2
F2 D2 R F2 U F' B
F2 D2 R F2 U B F'
U2 B L' B U' F' B2
U2 B L' B U' B2 F'
F' D2 F2 R U F2 B
F' D2 F2 R U B F2
B2 D2 F2 R U' F B
B2 D2 F2 R U' B F
U2 B2 L U F U2 F2
U2 B2 L U' F' D2 B2
U2 B2 L' U' D F' B'
U2 B2 L' U' D B' F'
U2 B2 L' U' D' F' B'
U2 B2 L' U' D' B' F'
U2 B2 L' U' D2 F' B'
U2 B2 L' U' D2 B' F'
U2 B2 L' U' F' D B'
U2 B2 L' U' F' D' B'
U2 B2 L' U' F' D2 B'
U2 B2 L' U' F' B' D
U2 B2 L' U' F' B' D'
U2 B2 L' U' F' B' D2
U2 B2 L' U' B' D F'
U2 B2 L' U' B' D' F'
U2 B2 L' U' B' D2 F'
U2 B2 L' U' B' F' D
U2 B2 L' U' B' F' D'
U2 B2 L' U' B' F' D2
U2 B2 L' D U' F' B'
U2 B2 L' D U' B' F'
U2 B2 L' D' U' F' B'
U2 B2 L' D' U' B' F'
U2 B2 L' D2 U' F' B'
U2 B2 L' D2 U' B' F'
U B2 R' U' R F' B
U B2 R' U' R B F'
U2 B2 U' F' U' L' U
U2 B2 D L' U' F' B'
U2 B2 D L' U' B' F'
U2 B2 D' L' U' F' B'
U2 B2 D' L' U' B' F'
U2 B2 D2 L' U' F' B'
U2 B2 D2 L' U' B' F'
U B2 F R U' R' F2
U B2 F R U' F2 R'
U B2 F' U' L' U L
