U L R2 U D R2
U L R2 U2 F2 U'
U L R2 D U R2
U L R2 D2 B2 U
R2 L D2 B2 U L2
L R2 D2 B2 U L2
D' L2 U L' U F2
U R2 L U D R2
U R2 L U2 F2 U'
U R2 L D U R2
U R2 L D2 B2 U
U R2 D L U R2
U R2 D2 L B2 U
F' U L R2 B U
D2 U L B2 R' U
L' D F2 B2 U2 R2
F' U R2 L B U
L' D B2 F2 U2 R2
L' D' L2 U2 F2 B2
L' D' L2 U2 B2 F2
U D2 L B2 R' U
F2 U2 L R2 U L'
F2 U2 R2 L U L'
U' F2 U2 L R2 U
U' F2 U2 R2 L U
D B2 U' R' U' R'
U L R2 D2 B2 D U
U L R2 D2 B2 D' U
U L R2 D2 B2 D2 U
F' L R2 B D' F2 U
F' L R2 B D2 U L2
U L R2 B U D R2
R2 L U2 D B2 U' R2
U L R2 B U2 F2 U'
U L R2 B D U R2
U L R2 B D2 B2 U
U L R2 B' U D R2
U L R2 B' U2 F2 U'
U L R2 B' D U R2
U L R2 B' D2 B2 U
U L R2 B2 U D R2
U L R2 B2 U2 F2 U'
U L R2 B2 D U R2
U L R2 B2 D2 B2 U
R2 L U2 F2 U R2 U2
R2 L U2 F2 U' D2 L2
R2 L U2 F2 D B2 U'
R2 L U2 F2 D2 U' L2
F' L U R2 B U B'
U2 L U D' L' F2 R
U L U D R2 D2 F2
U L U D' F2 D2 R2
D2 L U B2 R' U B2
R2 L D U R2 D L2
R2 L D U2 B2 U' R2
U L U' D B2 U2 R2
U L U' D' L2 U2 F2
R2 L D' F2 U D2 R2
R2 L D' F2 U' L2 U2
R2 L D' F2 D' B2 U
R2 L D' F2 D2 U R2
R2 L D2 U L2 D' R2
U L U2 F2 U' D' F2
U L U2 F2 U2 R2 U
U L U2 F2 D' U' F2
U L U2 F2 D2 L2 U'
R2 L D2 F B2 U L2
R2 L D2 F' B2 U L2
R2 L D2 F2 B2 U L2
L R D2 B2 R U L
R2 L D2 B2 U L2 D
R2 L D2 B2 U L2 D'
R2 L D2 B2 U L2 D2
R2 L D2 B2 D F2 U
R2 L D2 B2 F U L2
R2 L D2 B2 F' U L2
R2 L D2 B2 F2 U L2
R L D2 B2 R U L
U L D U R2 D2 F2
U L D U' B2 U2 R2
U L D B U R2 F'
U2 L D' U L' F2 R
U L D' U F2 D2 R2
U L D' U' L2 U2 F2
R2 L F2 U' R2 U2 R2
U L D2 B2 U D F2
U L D2 B2 U2 L2 U'
U L D2 B2 D U F2
U L D2 B2 D2 R2 U
R2 L B D2 B2 U L2
U L F' R2 F B U
U L F' R2 B F U
R2 L B' D2 B2 U L2
R2 L B2 D2 B2 U L2
U L B R2 U D R2
U L B R2 U2 F2 U'
U L B R2 D U R2
U L B R2 D2 B2 U
U L B' R2 U D R2
U L B' R2 U2 F2 U'
U L B' R2 D U R2
U L B' R2 D2 B2 U
D2 L B2 R' U' R U2
D2 L B2 R' F2 U L'
U L B2 R2 U D R2
U L B2 R2 U2 F2 U'
U L B2 R2 D U R2
D L B2 U2 R2 D B2
U L B2 R2 D2 B2 U
D2 L' U L2 B2 R' U
F' L' U L2 R2 B U
F' L' U R2 L2 B U
F' L' U R2 B L2 U
F2 L' U2 L2 R2 U L2
F2 L' U2 R2 L2 U L2
D' L' U2 F2 R D' B2
D' L' U2 F2 D' R B2
D' L' U2 F2 D' B2 R
U2 L' D' L F2 B2 R'
U2 L' D' L B2 R' F2
U2 L' D' L B2 F2 R'
U2 L' D' F2 L B2 R'
L R2 U D R2 D L2
L R2 U D2 L2 D' R2
D' L' F2 R D' B2 L
L R2 U' R2 U' F2 U'
L R2 U' R2 U2 D R2
L R2 U' R2 D U2 R2
U' L' F2 U' D' F2 B2
U' L' F2 U' D' B2 F2
L R2 U' R2 D' L2 U2
U' L' F2 U2 L2 R2 U
U' L' F2 U2 R2 L2 U
D' L' F2 D' R B2 L
U' L' F2 D' U' F2 B2
U' L' F2 D' U' B2 F2
U' L' F2 D2 L2 R2 U'
U' L' F2 D2 R2 L2 U'
L R2 U2 D B2 U' R2
L R2 U2 F2 U R2 U2
L R2 U2 F2 U' D2 L2
L R2 U2 F2 D B2 U'
L R2 U2 F2 D2 U' L2
L R2 D U R2 D L2
L R2 D U2 B2 U' R2
L2 R2 D' L' F2 U R
R2 L2 D' L' F2 U R
D L' B2 U L2 U R2
D L' B2 U2 R2 D' B2
L R2 D' F2 U D2 R2
L R2 D' F2 U' L2 U2
L R2 D' F2 D' B2 U
L R2 D' F2 D2 U R2
L2 R2 D2 L' B2 U L'
R2 L2 D2 L' B2 U L'
U' L2 R F2 L' R U'
U' L2 R F2 R L' U'
L R2 D2 U L2 D' R2
L R2 D2 F B2 U L2
L R2 D2 F' B2 U L2
L R2 D2 F2 B2 U L2
L2 R2 D2 B2 L' U L'
R2 L2 D2 B2 L' U L'
L R2 D2 B2 U L2 D
L R2 D2 B2 U L2 D'
L R2 D2 B2 U L2 D2
L R2 D2 B2 D F2 U
L R2 D2 B2 F U L2
L R2 D2 B2 F' U L2
L R2 D2 B2 F2 U L2
U L2 R2 U2 F2 R U'
U L2 R2 D L' U R2
D' L2 U L' R U F2
D' L2 U L' R' U F2
D' L2 U L' R2 U F2
D' L2 U L' U F2 D
D' L2 U L' U F2 D'
D' L2 U L' U F2 D2
D' L2 U L' D R2 U
F' L2 U L' R2 B U
U L2 R2 D2 L' B2 U
U L2 R2 D2 B2 L' U
D' L2 U R L' U F2
D' L2 U R' L' U F2
D' L2 U R2 L' U F2
F' L2 U R2 L' B U
D' L2 U D L' R2 U
D' L2 U D R2 L' U
F' L2 U R2 B L' U
F L2 U R2 B' L' U
F L2 U B' L' R2 U
L R2 F2 U' R2 U2 R2
F L2 U B' R2 L' U
F2 L2 U2 L' R2 U L
F2 L2 U2 R2 L' U L
L R2 B D2 B2 U L2
D' L2 U2 F2 U R U'
D2 L2 U2 B2 L' U L
D' L2 D U L' R2 U
D' L2 D U R2 L' U
L R2 B' D2 B2 U L2
L R2 B2 D2 B2 U L2
U L2 D' L' U F2 R
L2 U L' R2 U D R2
D' L2 D2 B2 U L' U
L2 U L' R2 U2 F2 U'
L2 U L' R2 D U R2
L2 U L' R2 D2 B2 U
L' U L2 R2 U D R2
L' U L2 R2 U2 F2 U'
L' U L2 R2 D U R2
L' U L2 R2 D2 B2 U
U' L2 F2 R U2 R U
U' L2 F2 D' R U' F2
U' L2 F2 D2 L2 R U'
U' L2 F2 D2 R L2 U'
D' L2 B U L' U F2
L' U R2 L2 U D R2
L' U R2 L2 U2 F2 U'
L' U R2 L2 D U R2
L' U R2 L2 D2 B2 U
L2 U R2 L' U D R2
L2 U R2 L' U2 F2 U'
L2 U R2 L' D U R2
L2 U R2 L' D2 B2 U
L2 U R2 U2 F2 R U'
L2 U R2 D L' U R2
L2 U R2 D2 L' B2 U
L2 U R2 D2 B2 L' U
D' L2 B' U L' U F2
L U R2 D2 B2 U B2
D' L2 B2 U L' U F2
L2 U D' L' U F2 R
D L2 B2 U L' U R2
D2 R L B2 R' U L
U R L U2 F2 L' U'
U R L D R U R
U R L D2 R B2 U
U R L D2 B2 R U
U' R L2 F2 L' R U'
U' R L2 F2 R L' U'
U R D L R U R
U R D R L U R
U R D2 L R B2 U
U R D2 L B2 R U
U R D2 R L B2 U
U' R F2 L' U' D' B2
U' R F2 L' U2 L2 U
U' R F2 L' D' U' B2
U' R F2 L' D2 R2 U'
L2 U' R F2 L' R U'
L2 U' R F2 R L' U'
U R' L D R' U R'
U R' L D2 R' B2 U
L' U' F2 U' D' F2 B2
L' U' F2 U' D' B2 F2
L' U' F2 U2 L2 R2 U
L' U' F2 U2 R2 L2 U
L2 U' F2 R U2 R U
L' U' F2 D' U' F2 B2
L' U' F2 D' U' B2 F2
L' U' F2 D2 L2 R2 U'
L' U' F2 D2 R2 L2 U'
L2 U' F2 D' R U' F2
L2 U' F2 D2 L2 R U'
L2 U' F2 D2 R L2 U'
L U' F2 D2 L2 U' B2
U R' D L R' U R'
U R' D R' L U R'
U R' D2 L R' B2 U
U R' D2 R' L B2 U
U' R' F2 U2 L R' U
U' R' F2 U2 R' L U
B2 R' F2 U2 R' U L'
B2 R' F2 B2 L U' L2
L' U2 D R2 D2 F2 B2
L' U2 D R2 D2 B2 F2
B2 R' B2 L F2 U' L'
R2 U2 D B2 R' U' R'
L' U2 D' F2 B2 D2 R2
L' U2 D' B2 F2 D2 R2
B2 R' B2 F2 L U' L2
F' R2 L D' F2 B U
F' R2 L D' B F2 U
U2 R2 L U L' D R2
F2 R2 L U' R2 U2 R2
U2 R2 L U D L' R2
U2 R2 L U D R2 L'
F' R2 L D2 B U L2
U2 R2 L D U L' R2
U2 R2 L D U R2 L'
F' R2 L B U D2 L2
F' R2 L B U' R2 U2
F' R2 L B D' F2 U
F' R2 L B D2 U L2
U2 R2 L D2 B2 U L'
U R2 L U R D R2
U R2 L U R' D R2
U R2 L U R2 D R2
U R2 L U D R2 D
U R2 L U D R2 D'
U R2 L U D R2 D2
U R2 L U' D' L2 U2
U R2 L U2 F2 U' D
U R2 L U2 F2 U' D'
U R2 L U2 F2 U' D2
U R2 L U2 F2 D U'
U R2 L U2 F2 D' U'
U R2 L U2 F2 D2 U'
U R2 L D U R2 D
U R2 L D U R2 D'
U R2 L D U R2 D2
U R2 L D B U R2
U R2 L D B' U R2
U R2 L D B2 U R2
U R2 L D' U' L2 U2
U R2 L D2 B2 U D
U R2 L D2 B2 U D'
U R2 L D2 B2 U D2
U R2 L D2 B2 D U
U R2 L D2 B2 D' U
U R2 L D2 B2 D2 U
U R2 L B U D R2
U R2 L B U2 F2 U'
U R2 L B D U R2
U R2 L B D2 B2 U
U R2 L B' U D R2
U R2 L B' U2 F2 U'
U R2 L B' D U R2
U R2 L B' D2 B2 U
U R2 L B2 U D R2
U R2 L B2 U2 F2 U'
U R2 L B2 D U R2
U R2 L B2 D2 B2 U
U R2 L2 U2 F2 R U'
U R2 L2 D L' U R2
U R2 L2 D2 L' B2 U
U R2 L2 D2 B2 L' U
R2 U2 F2 D B2 R' U'
L U2 F2 D2 L2 U' L2
B2 R2 U2 R F2 U' L'
U2 R2 D L U L' R2
U2 R2 D L U R2 L'
U R2 U2 F2 U2 L U
F' R2 D' L F2 B U
F' R2 D' L B F2 U
U R2 D L U R2 D
U R2 D L U R2 D'
U R2 D L U R2 D2
U R2 D L D B2 U
U R2 D L B U R2
U R2 D L B' U R2
U R2 D L B2 U R2
F' R2 D' F2 L B U
U R2 D' L U' L U2
U R2 D' L B2 U R'
L' D L F2 B2 U2 R2
R2 D L U R2 D L2
U2 R2 D2 L B2 U L'
R2 D L U2 B2 U' R2
L' D L B2 F2 U2 R2
R2 D L D B2 U L2
U R2 D2 L U D' R2
U R2 D2 L D' U R2
U R2 D2 L B2 U D
U R2 D2 L B2 U D'
U R2 D2 L B2 U D2
U R2 D2 L B2 D U
U R2 D2 L B2 D' U
U R2 D2 L B2 D2 U
U R2 D2 L' B2 L2 U
L' D L' F2 B2 U2 R2
U R2 D2 L2 B2 L' U
L' D L' B2 F2 U2 R2
U R2 D2 B2 U2 R' U'
L' D L2 F2 B2 U2 R2
L' D L2 B2 F2 U2 R2
L' D R2 D2 L2 F2 B2
L' D R2 D2 L2 B2 F2
L' D R2 D2 F2 L2 B2
L' D R2 D2 F2 B2 L2
L' D R2 D2 B2 L2 F2
L' D R2 D2 B2 F2 L2
D2 U L R B2 R' U
D2 U L R' B2 R' U
D2 U L R2 B2 R' U
D' U L U' L U2 F2
F' U L R2 D B U
F' U L R2 D' B U
F' U L R2 D2 B U
F' U L R2 B U D
F' U L R2 B U D'
F' U L R2 B U D2
F' U L R2 B D U
F' U L R2 B D' U
F' U L R2 B D2 U
F2 U L R2 U' L' U2
F2 U L U D' F2 R
L' D U2 R2 D2 F2 B2
L' D U2 R2 D2 B2 F2
F2 U L D' U F2 R
U R2 B2 U2 R' F2 U'
F' U L B R2 B U
U R2 B2 U2 F2 R' U'
D' U L B2 U R' F2
D' U L B2 U F2 R'
D2 U L B2 R' U D
D2 U L B2 R' U D'
D2 U L B2 R' U D2
D2 U L B2 R' D U
D2 U L B2 R' D' U
D2 U L B2 R' D2 U
F' U L B' R2 B U
D2 U L B2 D R' U
D2 U L B2 D' R' U
D2 U L B2 D2 R' U
F' U L B2 R2 B U
D U L U R2 D2 F2
U R2 B2 D2 B2 L U
D U L U' B2 U2 R2
F' U L' R2 B L2 U
U D L U R2 D2 F2
U D L U' B2 U2 R2
R2 D U2 B2 R' U' R'
D U L B U R2 F'
U D L B U R2 F'
F' U L2 R2 B L' U
D2 U R L B2 R' U
L' D F' B2 U2 R2 B
L' D F2 L B2 U2 R2
L' D F2 L' B2 U2 R2
L' D F2 L2 B2 U2 R2
F U L2 R2 B' L' U
L' D F2 U2 R2 D2 F2
L' D F2 D2 L2 U2 F2
L' D F2 B U2 R2 F'
L' D F2 B2 L U2 R2
L' D F2 B2 L' U2 R2
L' D F2 B2 L2 U2 R2
D2 U R' L B2 R' U
F U L2 B' L' R2 U
L' D F2 B2 U2 R2 D
L' D F2 B2 U2 R2 D'
L' D F2 B2 U2 R2 D2
L' D F2 B2 D2 L2 U2
F U L2 B' R2 L' U
D2 U R2 L B2 R' U
F' U R2 L D B U
F' U R2 L D' B U
F' U R2 L D2 B U
L' D B F2 U2 R2 F'
F' U R2 L B U D
F' U R2 L B U D'
F' U R2 L B U D2
F' U R2 L B D U
F' U R2 L B D' U
F' U R2 L B D2 U
F' U R2 L' B L2 U
F' U R2 L2 B L' U
F2 U R2 L U' L' U2
F' U R2 D L B U
F' U R2 D' L B U
F' U R2 D2 L B U
B2 U R2 U2 R F2 U'
L' D B2 L F2 U2 R2
L' D B2 L' F2 U2 R2
L' D B2 L2 F2 U2 R2
F U R2 L2 B' L' U
L' D B2 U2 R2 D2 B2
L' D B2 D2 L2 U2 B2
L' D B2 F' U2 R2 B
L' D B2 F2 L U2 R2
L' D B2 F2 L' U2 R2
L' D B2 F2 L2 U2 R2
L' D B2 F2 U2 R2 D
L' D B2 F2 U2 R2 D'
L' D B2 F2 U2 R2 D2
L2 D B2 U L' U R2
L' D B2 F2 D2 L2 U2
F2 U D' L U F2 R
L' D' L U2 F2 B2 R'
L' D' L U2 B2 R' F2
L' D' L U2 B2 F2 R'
L D B2 U2 R2 D B2
L' D' L B2 R' F2 L'
L' D' L' U2 F2 R B2
L' D' L' U2 F2 B2 R
L' D' L' U2 B2 F2 R
R2 D' L F2 U' L U2
R2 D' L F2 B2 U R'
L' D' L' F2 R B2 L
R2 D' L B2 F2 U R'
L' D' L2 U2 F2 B2 D
L' D' L2 U2 F2 B2 D'
L' D' L2 U2 F2 B2 D2
L' D' L2 U2 B2 F2 D
L' D' L2 U2 B2 F2 D'
L' D' L2 U2 B2 F2 D2
R2 D' L' F2 L2 U R
L' D' L2 D2 F2 B2 U2
L' D' L2 D2 B2 F2 U2
L' D' L2 F U2 F B2
L' D' L2 F U2 B2 F
L' D' L2 F' U2 F' B2
L' D' L2 F' U2 B2 F'
L2 D' L2 U L U F2
L' D' L2 B U2 F2 B
L' D' L2 B U2 B F2
L' D' L2 B' U2 F2 B'
L' D' L2 B' U2 B' F2
L D' L2 U L2 U F2
L D' L2 U2 F2 D' B2
D2 U B2 U2 L2 R' U'
D2 U B2 U2 R' L2 U'
F' U B' R2 B L U
U D' L U' L U2 F2
L2 D' U L' U F2 R
D2 U' L2 U2 L' B2 U
U D' L B2 U R' F2
U D' L B2 U F2 R'
D2 U' L2 U2 B2 L' U
D2 U' L2 D2 F2 R U'
L' D' U2 F2 B2 D2 R2
L' D' U2 B2 F2 D2 R2
L' D' F L2 B' U2 B'
L' D' F' L2 U2 F' B2
L' D' F' L2 U2 B2 F'
B' U' R F2 L' U' B'
R2 D' F2 L U' L U2
R2 D' F2 L B2 U R'
B2 U' R F2 L' R2 U'
B2 U' R F2 R2 L' U'
L' D' B L2 U2 F2 B
L' D' B L2 U2 B F2
R2 D' F2 D' L B2 U
R2 D' F2 D2 L U R2
B2 U' R' F2 U2 R' U
L' D' B' L2 F U2 F
R2 D2 L U L D' R2
R2 D2 L U D' L R2
R2 D2 L U D' R2 L
R2 D2 L D' U L R2
R2 D2 L D' U R2 L
R2 D2 L B2 U' R' U2
R D2 L B2 R U L
R2 D2 L' B2 L2 U L
F' U' F' U2 L R2 U
F' U' F' U2 R2 L U
D2 U2 L B2 R' U L'
F U' F U2 L R2 U
F U' F U2 R2 L U
R2 D2 L2 B2 L' U L
U D2 L R B2 R' U
B2 U' F2 R' U2 R' U
U2 D2 L B2 R' U L'
U D2 L R' B2 R' U
U D2 L R2 B2 R' U
B2 U' F2 D' R' U' F2
B2 U' F2 D2 L2 R' U'
B2 U' F2 D2 R' L2 U'
U' D2 L2 U2 L' B2 U
U' D2 L2 U2 B2 L' U
U' D2 L2 D2 F2 R U'
U D2 L B2 R' U D
U D2 L B2 R' U D'
U D2 L B2 R' U D2
U D2 L B2 R' D U
U D2 L B2 R' D' U
U D2 L B2 R' D2 U
U D2 L B2 D R' U
U D2 L B2 D' R' U
U D2 L B2 D2 R' U
U D2 R L B2 R' U
F' U2 L R2 B U L'
F2 U2 L R2 U L' D
F2 U2 L R2 U L' D'
F2 U2 L R2 U L' D2
F2 U2 L R2 U D L'
F2 U2 L R2 U D' L'
F2 U2 L R2 U D2 L'
F2 U2 L R2 D U L'
F2 U2 L R2 D' U L'
F2 U2 L R2 D2 U L'
U D2 R' L B2 R' U
F2 U2 L U L' D' F2
F2 U2 L U D' L' F2
F2 U2 L D' U L' F2
U D2 R2 L B2 R' U
F' U2 R2 L B U L'
F2 U2 R2 L U L' D
F2 U2 R2 L U L' D'
F2 U2 R2 L U L' D2
F2 U2 R2 L U D L'
F2 U2 R2 L U D' L'
F2 U2 R2 L U D2 L'
F2 U2 R2 L D U L'
F2 U2 R2 L D' U L'
F2 U2 R2 L D2 U L'
F2 U2 R2 D L U L'
F2 U2 R2 D' L U L'
F2 U2 R2 D2 L U L'
F2 U2 R2 F L U L'
F2 U2 R2 F' L U L'
F2 U2 R2 F2 L U L'
F2 U2 D' L U L' F2
R2 D2 B2 U2 R' U' L2
U D2 B2 U2 L2 R' U'
U D2 B2 U2 R' L2 U'
L D2 B2 U2 L2 U' L2
F2 U2 F L R2 U L'
F2 U2 F R2 L U L'
D' F L2 B' U L' U
F2 U2 F' L R2 U L'
F2 U2 F' R2 L U L'
F2 U2 F2 L R2 U L'
F2 U2 F2 R2 L U L'
D2 F U L B2 R' U
L' F U L2 R2 B' U
L' F U L2 B' R2 U
L' F U R2 L2 B' U
B D L B2 U2 B R2
B D L' F B2 U2 R2
B D L' B2 F U2 R2
U2 F' L R2 B U L'
D F B2 U' R' U' R'
D' F' L2 U L' U F'
U2 F' R2 L B U L'
D2 F' U L B2 R' U
L' F' U L2 R2 B U
L' F' U R2 L2 B U
L' F' U R2 B L2 U
F' D B2 U' F' R' U'
B2 D B2 U L U R2
L F' R2 D' F2 B U
L F' R2 D' B F2 U
U F' R2 F L B U
L F' R2 D2 B U L2
F2 D B2 U' R' U' R
U' F' U2 L R2 B U
L F' R2 B U D2 L2
L F' R2 B U' R2 U2
U2 F' U' L R2 B U
L F' R2 B D' F2 U
L F' R2 B D2 U L2
B D B2 L U2 R2 B'
B D B2 L U2 B' R2
B D B2 L' F U2 R2
U' F' U2 R2 L B U
U2 F' U' R2 L B U
L F' U R2 B U B'
F D B2 U' R' F U'
F D B2 U' F R' U'
B2 D' L2 U' R' U' F2
F2 D' U L U F2 R
U' F2 L' U' D' F2 B2
U' F2 L' U' D' B2 F2
U' F2 L' U2 L2 R2 U
U' F2 L' U2 R2 L2 U
D F' B2 U' R' U' R'
U' F2 L' D' U' F2 B2
U' F2 L' D' U' B2 F2
F2 D' U2 L U L' F2
U' F2 L' D2 L2 R2 U'
U' F2 L' D2 R2 L2 U'
R2 F2 L U' R2 U2 R2
U' F2 L2 U2 L' R2 U
U' F2 L2 U2 R2 L' U
U' F2 R U2 L R U
U' F2 R U2 R L U
R F2 L' U' D' B2 L
R F2 L' D' U' B2 L
U' F2 R' U2 L R' U
U' F2 R' U2 R' L U
D2 F2 U L B2 R' U
L F2 R2 U' R2 U2 R2
F2 D' B2 R' U' F2 L'
U' F2 U2 L R2 U D
U' F2 U2 L R2 U D'
U' F2 U2 L R2 U D2
U' F2 U2 L R2 D U
U' F2 U2 L R2 D' U
U' F2 U2 L R2 D2 U
U' F2 U2 L U D' F2
U' F2 U2 L D' U F2
U2 F2 U' L R2 U R2
R' F2 U2 L R' U L2
U' F2 U2 R2 L U D
U' F2 U2 R2 L U D'
U' F2 U2 R2 L U D2
U' F2 U2 R2 L D U
U' F2 U2 R2 L D' U
U' F2 U2 R2 L D2 U
U' F2 U2 R2 D L U
U' F2 U2 R2 D' L U
U' F2 U2 R2 D2 L U
U2 F2 U' R2 L U R2
R' F2 U2 R' L U L2
U' F2 U2 D' L U F2
L' F2 U2 L2 R2 U L2
L' F2 U2 R2 L2 U L2
U F2 U2 L R2 F2 U
U F2 U2 L F2 R2 U
U' F2 D' U2 L U F2
U F2 U2 R2 L F2 U
F2 D2 L2 U2 L' U L
U F2 U2 R2 F2 L U
U F2 U2 F2 L R2 U
U F2 U2 F2 R2 L U
U' F2 D2 L2 U2 L' U
R' F2 B2 L R' U' L2
U' F2 B2 R' B2 L U'
R' F2 B2 R' L U' L2
U F2 D2 B2 L2 R' U'
U F2 D2 B2 R' L2 U'
D F2 B2 U' R' U' R'
R F2 B2 L' R' U' L2
R F2 B2 R' L' U' L2
L B R2 D2 B2 U L2
L' B D F2 B2 U2 R2
L' B D B2 F2 U2 R2
L' B D' L2 U2 F2 B2
L' B D' L2 U2 B2 F2
L B' R2 D2 B2 U L2
L' B' D F2 B2 U2 R2
L' B' D B2 F2 U2 R2
L' B' D' L2 U2 F2 B2
L' B' D' L2 U2 B2 F2
R' B2 L F2 R' U' L'
D B2 L U' R' U' R'
D' B2 L2 U' R' U' F2
D B2 L' U' R' U' R'
D B2 L2 U' R' U' R'
U' B2 R' F2 B2 L U'
U' B2 R' B2 L F2 U'
U' B2 R' B2 F2 L U'
U B2 R2 U2 R F2 U'
L B2 R2 D2 B2 U L2
D2 B2 U2 L2 R' U' L2
D B2 U D B2 L U
D2 B2 U2 R' L2 U' L2
D B2 U B2 L U R2
D B2 U' R' U' R' D
D B2 U' R' U' R' D'
D B2 U' R' U' R' D2
D B2 U' R' U' D R'
D B2 U' R' U' D' R'
D B2 U' R' U' D2 R'
D B2 U' R' D U' R'
D B2 U' R' D' U' R'
D B2 U' R' D2 U' R'
D B2 U' R' F U' R'
D B2 U' R' F' U' R'
D B2 U' R' F2 U' R'
D B2 U' D' R' F2 U'
D B2 U' D' F2 R' U'
D B2 U' F R' U' R'
D B2 U' F' R' U' R'
D B2 U' F2 R' U' R'
D B2 U2 R D R B2
D B2 U2 R D B2 R
L' B2 D F2 B2 U2 R2
D B2 U2 R2 U R U'
L' B2 D B2 F2 U2 R2
L' B2 D' L2 U2 F2 B2
L' B2 D' L2 U2 B2 F2
D B2 D U B2 L U
D B2 D' U' R' F2 U'
D B2 D' U' F2 R' U'
D B2 D2 L2 U' R' U'
B2 F2 D' R' U' F2 L'
R2 B2 D2 B2 L U L
F2 B2 D' R' U' F2 L'
R' B2 F2 L R' U' L2
U' B2 F2 R' B2 L U'
R' B2 F2 R' L U' L2
D B2 F U' R' U' R'
D B2 F' U' R' U' R'
D B2 F2 U' R' U' R'
R B2 F2 L' R' U' L2
R B2 F2 R' L' U' L2
