F U2 L' F' B U
F U2 L' B F' U
F2 U2 F2 B L U
F2 U2 B L F2 U
F2 U2 B F2 L U
F U2 B L' F' U
R2 F' R U2 F U
U2 B L2 F L' U
F U2 L' F' D B U
F U2 L' F' D' B U
F U2 L' F' D2 B U
F U2 L' F' B U D
F U2 L' F' B U D'
F U2 L' F' B U D2
F U2 L' F' B D U
F U2 L' F' B D' U
F U2 L' F' B D2 U
F2 U2 L2 B F2 L U
F U2 L' B D F' U
F U2 L' B D' F' U
F U2 L' B D2 F' U
F U2 L' B F' U D
F U2 L' B F' U D'
F U2 L' B F' U D2
F U2 L' B F' D U
F U2 L' B F' D' U
F U2 L' B F' D2 U
F U2 L2 F' L B U
D2 U2 B U2 R' B' U'
L2 D2 B R2 U2 R U'
U2 D2 B U2 R' B' U'
L2 D2 B' L R2 B2 U
L2 D2 B' L B2 R2 U
L2 D2 B' R2 L B2 U
L D2 B U2 L' R' U'
L D2 B U2 R' L' U'
F U2 D L' F' B U
F U2 D L' B F' U
F2 U2 D' B L U L
F U2 D B L' F' U
U2 F L B L2 F U
F U2 D' L' F' B U
F U2 D' L' B F' U
F U2 D' B L' F' U
F U2 D2 L' F' B U
F U2 D2 L' B F' U
U2 F L' B U2 B' U'
F U2 D2 B L' F' U
F2 U2 F' B L F' U
F' U2 F2 L' F' B U
F' U2 F2 L' B F' U
F2 U2 F2 L B L U
F2 U2 F2 L' B L U
F2 U2 F2 L2 B L U
F' U2 F2 B L' F' U
F2 U2 F2 D B L U
F2 U2 F2 D' B L U
R2 F R F2 R B U'
F2 U2 F2 D2 B L U
F2 U2 F2 B L U D
F2 U2 F2 B L U D'
F2 U2 F2 B L U D2
F2 U2 F2 B L D U
F2 U2 F2 B L D' U
F2 U2 F2 B L D2 U
F2 U2 F2 B D L U
F2 U2 F2 B D' L U
F2 U2 F2 B D2 L U
F2 U2 B L U D' L2
F2 U2 B L D' U L2
F2 U2 B L F2 U D
F2 U2 B L F2 U D'
F2 U2 B L F2 U D2
F2 U2 B L F2 D U
F2 U2 B L F2 D' U
F2 U2 B L F2 D2 U
F2 U2 B L' F2 L2 U
F2 U2 B D' L U L
F' U2 B F2 L' F' U
D2 F R2 F' B R' U'
D2 F R2 B F' R' U'
F2 U2 B F' L F' U
F2 U2 B F2 L U D
F2 U2 B F2 L U D'
F2 U2 B F2 L U D2
F2 U2 B F2 L D U
F2 U2 B F2 L D' U
F2 U2 B F2 L D2 U
U' F U L' B U F'
F2 U2 B F2 D L U
F2 U2 B F2 D' L U
F2 U2 B F2 D2 L U
F U2 B L F' L2 U
F U2 B L' D F' U
F U2 B L' D' F' U
F U2 B L' D2 F' U
F U2 B L' F' U D
F U2 B L' F' U D'
F U2 B L' F' U D2
F U2 B L' F' D U
F U2 B L' F' D' U
F U2 B L' F' D2 U
F U2 B L2 F' L U
U' F U B L' U F'
F U2 B D L' F' U
R2 F R2 F2 B R U'
F U2 B D' L' F' U
R2 F R2 B F2 R U'
F U2 B D2 L' F' U
F U2 B' L' F' B2 U
F U2 B' L' B2 F' U
R' F U2 L' F' B' U
R' F U2 L' B' F' U
B D R U' F' U2 F
U2 F B L2 F L U
F D U2 L' F' B U
F D U2 L' B F' U
F D U2 B L' F' U
R2 F' L2 R B' L2 U'
R' F' R U2 F B U
R' F' R U2 B F U
R2 F' L2 B' L2 R U'
R2 F' L2 B' R L2 U'
U2 F' R U2 R' B U
R2 F' R L2 B' L2 U'
R2 F' R U2 D F U
R2 F' R U2 D' F U
R2 F' R U2 D2 F U
R2 F' R U2 F U D
R2 F' R U2 F U D'
R2 F' R U2 F U D2
R2 F' R U2 F D U
R2 F' R U2 F D' U
R2 F' R U2 F D2 U
R2 F' R D U2 F U
R2 F' R D' U2 F U
R2 F' R D2 U2 F U
R2 F' R B U2 F U
R2 F' R B' U2 F U
R2 F' R B2 U2 F U
R F' R F' U' D' L2
R F' R F' U2 F2 U
R F' R F' D' U' L2
R F' R F' D2 B2 U'
R2 F' U2 F2 L' F' U
R2 F' D R U2 F U
R2 F' D' R U2 F U
R2 F' D2 R U2 F U
U2 F' B U2 R B' U'
U2 F' B U2 B' R U'
R2 F' B R U2 F U
R2 F' B' R U2 F U
R2 F' B2 R U2 F U
F2 D' U2 B L U L
F D' U2 L' F' B U
F D' U2 L' B F' U
F D' U2 B L' F' U
R2 F2 D' F R U' L2
R2 F2 D2 F R B2 U'
R2 F2 D2 F B2 R U'
R2 F2 D2 B2 F R U'
U2 F2 B U2 B' R' U'
D2 B L U2 L' R' U'
D2 B L U2 R' L' U'
D2 B L' U2 L R' U'
D2 B L' U2 R' L U'
D2 B L2 U2 L2 R' U'
D2 B L2 U2 R' L2 U'
U2 B L' F L' F U
F D2 U2 L' F' B U
F D2 U2 L' B F' U
F D2 U2 B L' F' U
U2 B L2 F L' U D
U2 B L2 F L' U D'
U2 B L2 F L' U D2
U2 B L2 F L' D U
U2 B L2 F L' D' U
U2 B L2 F L' D2 U
U2 B L2 F D L' U
U2 B L2 F D' L' U
U2 B L2 F D2 L' U
D B R U' F' U2 F
B2 D2 B' L U2 L' U'
D2 B U2 R' U2 R U
B' F L' F' B2 R' U
B' F L' B2 F' R' U
L2 B D R' U F2 B
L2 B D R' U B F2
B F L' F' U2 L U'
F B L' F' U2 L U'
U2 B F L2 F L U
U2 B F' U2 R B' U'
U2 B F' U2 B' R U'
R2 B F' R U2 F U
U2 B F2 U2 B' R' U'
D2 B' L B2 U2 L' U'
B' F U2 L' F' B2 U
B' F U2 L' B2 F' U
B' F U2 B2 L' F' U
D2 B' L' B2 L2 R' U
D2 B' L' B2 R' L2 U
B2 F U2 B' L' F' U
D B' L' B2 R' U B
B' F' R U2 F B2 U
B' F' R U2 B2 F U
F' B' R U2 F B2 U
F' B' R U2 B2 F U
F B' L' F' B2 R' U
B2 F' R U2 F B' U
B2 F' R U2 B' F U
F B' L' B2 F' R' U
R2 B' F' R U2 F U
F B' U2 L' F' B2 U
F B' U2 L' B2 F' U
F B' U2 B2 L' F' U
L' B2 R' D2 B' L U
F' B2 R U2 F B' U
F' B2 R U2 B' F U
L' B2 D R' B' U B2
L' B2 D2 R' B' L U
L2 B2 D2 R2 B' L U
U2 B2 D2 F2 B' L U
L2 B2 D2 B' L R2 U
L2 B2 D2 B' R2 L U
U2 B2 D2 B' L F2 U
U2 B2 D2 B' F2 L U
F B2 U2 B' L' F' U
R2 B2 F' R U2 F U
