R U' F' L' R'
R U' F' R' L'
L' U R B' U' F'
L' U B' R U' F'
B' R U' F' L' R'
B' R U' F' R' L'
B2 R U' F' L' R'
B2 R U' F' R' L'
B R U' F' L' R'
B R U' F' R' L'
R U' L F' L' R'
R U' L F' R' L'
R U' L' F' L' R'
R U' L' F' R' L'
R U' L2 F' L' R'
R U' L2 F' R' L'
U R B U' L F'
U R B U' F' L
R U' D F' L' R'
R U' D F' R' L'
R U' D' F' L' R'
R U' D' F' R' L'
R U' D2 F' L' R'
R U' D2 F' R' L'
R U' F' L' R' D
R U' F' L' R' D'
R U' F' L' R' D2
R U' F' L' D R'
R U' F' L' D' R'
R U' F' L' D2 R'
R U' F' R' L' D
R U' F' R' L' D'
R U' F' R' L' D2
R U' F' R' D L'
R U' F' R' D' L'
R U' F' R' D2 L'
R U' F' D L' R'
R U' F' D R' L'
R U' F' D' L' R'
R U' F' D' R' L'
R U' F' D2 L' R'
R U' F' D2 R' L'
R U' F2 R' F L'
R D U' F' L' R'
R D U' F' R' L'
R D' U' F' L' R'
R D' U' F' R' L'
R D2 U' F' L' R'
R D2 U' F' R' L'
U B R U' L F'
U B R U' F' L
L' B' R U' F' R'
L' U R B' L' U' F'
L' U R B' L2 U' F'
L' U R B' U' D F'
L' U R B' U' D' F'
L' U R B' U' D2 F'
L' U R B' U' F' D
L' U R B' U' F' D'
L' U R B' U' F' D2
L U R U' F' D' L2
L' U R B' D U' F'
L' U R B' D' U' F'
L' U R B' D2 U' F'
L U R U2 F U F2
U L2 B R U' L F'
U L2 B R U' F' L
L' U D R B' L U'
R U R2 B U2 L R
R U R2 B U2 R L
L' U D B' L R U'
L' U D B' R L U'
U R L B U' L F'
U R L B U' F' L
U R L' B U' L F'
U R L' B U' F' L
U R L2 B U' L F'
U R L2 B U' F' L
B' R U' L F' L' R'
B' R U' L F' R' L'
B' R U' L' F' L' R'
B' R U' L' F' R' L'
B' R U' L2 F' L' R'
B' R U' L2 F' R' L'
D2 R U' R' F' L' F
B2 R U' L F' L' R'
B2 R U' L F' R' L'
B2 R U' L' F' L' R'
B2 R U' L' F' R' L'
B2 R U' L2 F' L' R'
B2 R U' L2 F' R' L'
B' R U' D F' L' R'
B' R U' D F' R' L'
B R U' L F' L' R'
B R U' L F' R' L'
B' R U' D' F' L' R'
B' R U' D' F' R' L'
D2 R U' F' L' R' F
D2 R U' F' L' F R'
D2 R U' F' R' L' F
B R U' L' F' L' R'
B R U' L' F' R' L'
B' R U' D2 F' L' R'
B' R U' D2 F' R' L'
B2 R U' D F' L' R'
B2 R U' D F' R' L'
B R U' L2 F' L' R'
B R U' L2 F' R' L'
B' R U' F' L' R' D
B' R U' F' L' R' D'
B' R U' F' L' R' D2
B' R U' F' L' D R'
B' R U' F' L' D' R'
B' R U' F' L' D2 R'
B2 R U' D' F' L' R'
B2 R U' D' F' R' L'
B' R U' F' R' L' D
B' R U' F' R' L' D'
B' R U' F' R' L' D2
B' R U' F' R' D L'
B' R U' F' R' D' L'
B' R U' F' R' D2 L'
B' R U' F' D L' R'
B' R U' F' D R' L'
B' R U' F' D' L' R'
B' R U' F' D' R' L'
B' R U' F' D2 L' R'
B' R U' F' D2 R' L'
B2 R U' D2 F' L' R'
B2 R U' D2 F' R' L'
L' U B R B2 U' F'
B' R U' F2 R' F L'
U R U' L F' D' L2
B2 R U' F' L' R' D
B2 R U' F' L' R' D'
B2 R U' F' L' R' D2
B2 R U' F' L' D R'
B2 R U' F' L' D' R'
B2 R U' F' L' D2 R'
B2 R U' F' R' L' D
B2 R U' F' R' L' D'
B2 R U' F' R' L' D2
B2 R U' F' R' D L'
B2 R U' F' R' D' L'
B2 R U' F' R' D2 L'
B2 R U' F' D L' R'
B2 R U' F' D R' L'
B2 R U' F' D' L' R'
B2 R U' F' D' R' L'
B2 R U' F' D2 L' R'
B2 R U' F' D2 R' L'
B R U' D F' L' R'
B R U' D F' R' L'
B2 R U' F2 R' F L'
B R U' D' F' L' R'
B R U' D' F' R' L'
B R U' D2 F' L' R'
B R U' D2 F' R' L'
U2 R U' B U' F' B'
U2 R U' B U' B' F'
B R U' F' L' R' D
B R U' F' L' R' D'
B R U' F' L' R' D2
B R U' F' L' D R'
B R U' F' L' D' R'
B R U' F' L' D2 R'
B R U' F' R' L' D
B R U' F' R' L' D'
B R U' F' R' L' D2
B R U' F' R' D L'
B R U' F' R' D' L'
B R U' F' R' D2 L'
B R U' F' D L' R'
B R U' F' D R' L'
B R U' F' D' L' R'
B R U' F' D' R' L'
B R U' F' D2 L' R'
B R U' F' D2 R' L'
B R U' F2 R' F L'
L' U B' L R U' F'
L' U B' L' R U' F'
L' U B' L2 R U' F'
L' U B' R L U' F'
L' U B' R L' U' F'
L' U B' R L2 U' F'
L' U B' R U' D F'
L' U B' R U' D' F'
L' U B' R U' D2 F'
L' U B' R U' F' D
L' U B' R U' F' D'
L' U B' R U' F' D2
L' U B' R D U' F'
L' U B' R D' U' F'
L' U B' R D2 U' F'
U R U2 F U F2 L'
B' R D U' F' L' R'
B' R D U' F' R' L'
U R U2 F2 U F L'
B2 R D U' F' L' R'
B2 R D U' F' R' L'
B R D U' F' L' R'
B R D U' F' R' L'
B' R D' U' F' L' R'
B' R D' U' F' R' L'
U R D B U' L F'
U R D B U' F' L
B2 R D' U' F' L' R'
B2 R D' U' F' R' L'
B R D' U' F' L' R'
B R D' U' F' R' L'
B' R D2 U' F' L' R'
B' R D2 U' F' R' L'
U R D' B U' L F'
U R D' B U' F' L
B2 R D2 U' F' L' R'
B2 R D2 U' F' R' L'
R U' L D F' L' R'
R U' L D F' R' L'
R U' L D' F' L' R'
R U' L D' F' R' L'
R U' L D2 F' L' R'
R U' L D2 F' R' L'
R U' L F' L' R' D
R U' L F' L' R' D'
R U' L F' L' R' D2
R U' L F' L' D R'
R U' L F' L' D' R'
R U' L F' L' D2 R'
R U' L F' R' L' D
R U' L F' R' L' D'
R U' L F' R' L' D2
R U' L F' R' D L'
R U' L F' R' D' L'
R U' L F' R' D2 L'
B R D2 U' F' L' R'
B R D2 U' F' R' L'
R U' L F' D L' R'
R U' L F' D R' L'
R U' L F' D' L' R'
R U' L F' D' R' L'
R U' L F' D2 L' R'
R U' L F' D2 R' L'
R U' L F2 R' F L'
U R D2 B U' L F'
U R D2 B U' F' L
R U' L' D F' L' R'
R U' L' D F' R' L'
R U' L' D' F' L' R'
R U' L' D' F' R' L'
R U' L' D2 F' L' R'
R U' L' D2 F' R' L'
R U' L' F' L' R' D
R U' L' F' L' R' D'
R U' L' F' L' R' D2
R U' L' F' L' D R'
R U' L' F' L' D' R'
R U' L' F' L' D2 R'
R U' L' F' R' L' D
R U' L' F' R' L' D'
R U' L' F' R' L' D2
R U' L' F' R' D L'
R U' L' F' R' D' L'
R U' L' F' R' D2 L'
R U' L' F' D L' R'
R U' L' F' D R' L'
R U' L' F' D' L' R'
R U' L' F' D' R' L'
R U' L' F' D2 L' R'
R U' L' F' D2 R' L'
R U' L' F2 R' F L'
R U' L2 D F' L' R'
R U' L2 D F' R' L'
R U' L2 D' F' L' R'
R U' L2 D' F' R' L'
R U' L2 D2 F' L' R'
R U' L2 D2 F' R' L'
R U' L2 F' L' R' D
R U' L2 F' L' R' D'
R U' L2 F' L' R' D2
R U' L2 F' L' D R'
R U' L2 F' L' D' R'
R U' L2 F' L' D2 R'
R U' L2 F' R' L' D
R U' L2 F' R' L' D'
R U' L2 F' R' L' D2
R U' L2 F' R' D L'
R U' L2 F' R' D' L'
R U' L2 F' R' D2 L'
R U' L2 F' D L' R'
R U' L2 F' D R' L'
R U' L2 F' D' L' R'
R U' L2 F' D' R' L'
R U' L2 F' D2 L' R'
R U' L2 F' D2 R' L'
R U' L2 F2 R' F L'
D' R F2 U' R' F' L'
R U' R' D2 F' L' F
U R B L' U' L2 F'
U R B L' U' F' L2
U R B L2 U' L' F'
R U' R' F' D2 L' F
U R B U' L D F'
U R B U' L D' F'
U R B U' L D2 F'
U R B U' L F' D
U R B U' L F' D'
U R B U' L F' D2
U R B U' L' F' L2
U R B U' D L F'
U R B U' D F' L
U R B U' D' L F'
U R B U' D' F' L
U R B U' D2 L F'
U R B U' D2 F' L
U R B U' F L F2
U R B U' F' L D
U R B U' F' L D'
U R B U' F' L D2
U R B U' F' D L
U R B U' F' D' L
U R B U' F' D2 L
U R B D U' L F'
U R B D U' F' L
U R B D' U' L F'
U R B D' U' F' L
U R B D2 U' L F'
U R B D2 U' F' L
R U' D L F' L' R'
R U' D L F' R' L'
R U' D L' F' L' R'
R U' D L' F' R' L'
R U' D L2 F' L' R'
R U' D L2 F' R' L'
R U' D F' L' R' D
R U' D F' L' R' D'
R U' D F' L' R' D2
R U' D F' L' D R'
R U' D F' L' D' R'
R U' D F' L' D2 R'
R U' D F' R' L' D
R U' D F' R' L' D'
R U' D F' R' L' D2
R U' D F' R' D L'
R U' D F' R' D' L'
R U' D F' R' D2 L'
R U' D F' D L' R'
R U' D F' D R' L'
R U' D F' D' L' R'
R U' D F' D' R' L'
R U' D F' D2 L' R'
R U' D F' D2 R' L'
R U' D F2 R' F L'
R U' D' L F' L' R'
R U' D' L F' R' L'
R U' D' L' F' L' R'
R U' D' L' F' R' L'
R U' D' L2 F' L' R'
R U' D' L2 F' R' L'
R U' D' F' L' R' D
R U' D' F' L' R' D'
R U' D' F' L' R' D2
R U' D' F' L' D R'
R U' D' F' L' D' R'
R U' D' F' L' D2 R'
R U' D' F' R' L' D
R U' D' F' R' L' D'
R U' D' F' R' L' D2
R U' D' F' R' D L'
R U' D' F' R' D' L'
R U' D' F' R' D2 L'
R U' D' F' D L' R'
R U' D' F' D R' L'
R U' D' F' D' L' R'
R U' D' F' D' R' L'
R U' D' F' D2 L' R'
R U' D' F' D2 R' L'
R U' D' F2 R' F L'
R U' D2 L F' L' R'
R U' D2 L F' R' L'
R U' D2 L' F' L' R'
R U' D2 L' F' R' L'
R U' D2 L2 F' L' R'
R U' D2 L2 F' R' L'
R U' D2 F' L' R' D
R U' D2 F' L' R' D'
R U' D2 F' L' R' D2
R U' D2 F' L' D R'
R U' D2 F' L' D' R'
R U' D2 F' L' D2 R'
R U' D2 F' R' L' D
R U' D2 F' R' L' D'
R U' D2 F' R' L' D2
R U' D2 F' R' D L'
R U' D2 F' R' D' L'
R U' D2 F' R' D2 L'
R U' D2 F' D L' R'
R U' D2 F' D R' L'
R U' D2 F' D' L' R'
R U' D2 F' D' R' L'
R U' D2 F' D2 L' R'
R U' D2 F' D2 R' L'
R U' D2 F2 R' F L'
R U' F L F2 L' R'
R U' F L F2 R' L'
R U' F L' F2 L' R'
R U' F L' F2 R' L'
R U' F L2 F2 L' R'
R U' F L2 F2 R' L'
R U' F R' F2 D2 L2
R U' F' L' R2 D R
R U' F' L' R2 D' R
R U' F' L' R2 D2 R
R U' F' L' D R' D
R U' F' L' D R' D'
R U' F' L' D R' D2
R U' F' L' D' R' D
R U' F' L' D' R' D'
R U' F' L' D' R' D2
R U' F' L' D2 R' D
R U' F' L' D2 R' D'
R U' F' L' D2 R' D2
R U' F' L' F' R' F
R U' F' L' F2 R' F2
R U' F' L2 R' D L
R U' F' L2 R' D' L
R U' F' L2 R' D2 L
R U' F' L2 D L R'
R U' F' L2 D R' L
R U' F' L2 D' L R'
R U' F' L2 D' R' L
R U' F' L2 D2 L R'
R U' F' L2 D2 R' L
R U' F' R' L2 D L
R U' F' R' L2 D' L
R U' F' R' L2 D2 L
R U' F' R' D L' D
R U' F' R' D L' D'
R U' F' R' D L' D2
R U' F' R' D' L' D
R U' F' R' D' L' D'
R U' F' R' D' L' D2
R U' F' R' D2 L' D
R U' F' R' D2 L' D'
R U' F' R' D2 L' D2
R U' F' R' B' L' B
R U' F' R' B2 L' B2
R U' F' R2 L' D R
R U' F' R2 L' D' R
R U' F' R2 L' D2 R
R U' F' R2 D L' R
R U' F' R2 D R L'
R U' F' R2 D' L' R
R U' F' R2 D' R L'
R U' F' R2 D2 L' R
R U' F' R2 D2 R L'
R U' F' D L' R' D
R U' F' D L' R' D'
R U' F' D L' R' D2
R U' F' D L' D R'
R U' F' D L' D' R'
R U' F' D L' D2 R'
R U' F' D R' L' D
R U' F' D R' L' D'
R U' F' D R' L' D2
R U' F' D R' D L'
R U' F' D R' D' L'
R U' F' D R' D2 L'
R U' F' D' L' R' D
R U' F' D' L' R' D'
R U' F' D' L' R' D2
R U' F' D' L' D R'
R U' F' D' L' D' R'
R U' F' D' L' D2 R'
R U' F' D' R' L' D
R U' F' D' R' L' D'
R U' F' D' R' L' D2
R U' F' D' R' D L'
R U' F' D' R' D' L'
R U' F' D' R' D2 L'
R U' F' D2 L' R' D
R U' F' D2 L' R' D'
R U' F' D2 L' R' D2
R U' F' D2 L' D R'
R U' F' D2 L' D' R'
R U' F' D2 L' D2 R'
R U' F' D2 R' L' D
R U' F' D2 R' L' D'
R U' F' D2 R' L' D2
R U' F' D2 R' D L'
R U' F' D2 R' D' L'
R U' F' D2 R' D2 L'
R U' F' B' L' B R'
R U' F2 R F L' R2
R U' F2 R F R2 L'
R U' F2 R' F L' D
R U' F2 R' F L' D'
R U' F2 R' F L' D2
R U' F2 R' F D L'
R U' F2 R' F D' L'
R U' F2 R' F D2 L'
U2 R' U' R2 B U' F'
R U' B' F' L' B R'
U2 R' B U' R2 B U'
U2 R2 U' R' B L U'
L' D U R B' L U'
L' D U B' L R U'
L' D U B' R L U'
R D U' L F' L' R'
R D U' L F' R' L'
R D U' L' F' L' R'
R D U' L' F' R' L'
R D U' L2 F' L' R'
R D U' L2 F' R' L'
R D U' F' L' R' D
R D U' F' L' R' D'
R D U' F' L' R' D2
R D U' F' L' D R'
R D U' F' L' D' R'
R D U' F' L' D2 R'
R D U' F' R' L' D
R D U' F' R' L' D'
R D U' F' R' L' D2
R D U' F' R' D L'
R D U' F' R' D' L'
R D U' F' R' D2 L'
R D U' F' D L' R'
R D U' F' D R' L'
R D U' F' D' L' R'
R D U' F' D' R' L'
R D U' F' D2 L' R'
R D U' F' D2 R' L'
R D U' F2 R' F L'
B' U R B U' L F'
B' U R B U' F' L
B2 U R B U' L F'
B2 U R B U' F' L
B U R B U' L F'
B U R B U' F' L
L' D B' L R U' R'
L' D B' R L U' R'
B' U B R U' L F'
B' U B R U' F' L
B2 U B R U' L F'
B2 U B R U' F' L
B U B R U' L F'
B U B R U' F' L
R D' U' L F' L' R'
R D' U' L F' R' L'
R D' U' L' F' L' R'
R D' U' L' F' R' L'
R D' U' L2 F' L' R'
R D' U' L2 F' R' L'
R D' U' F' L' R' D
R D' U' F' L' R' D'
R D' U' F' L' R' D2
R D' U' F' L' D R'
R D' U' F' L' D' R'
R D' U' F' L' D2 R'
R D' U' F' R' L' D
R D' U' F' R' L' D'
R D' U' F' R' L' D2
R D' U' F' R' D L'
R D' U' F' R' D' L'
R D' U' F' R' D2 L'
R D' U' F' D L' R'
R D' U' F' D R' L'
R D' U' F' D' L' R'
R D' U' F' D' R' L'
R D' U' F' D2 L' R'
R D' U' F' D2 R' L'
R D' U' F2 R' F L'
R2 D' F2 R' U' F' L'
U' D' F' R U L' B'
D' U' F' R U L' B'
D2 U' F' U L' F B'
D2 U' F' U L' B' F
D2 U' F2 L' U F L'
R D2 U' L F' L' R'
R D2 U' L F' R' L'
R D2 U' L' F' L' R'
R D2 U' L' F' R' L'
R D2 U' L2 F' L' R'
R D2 U' L2 F' R' L'
R D2 U' F' L' R' D
R D2 U' F' L' R' D'
R D2 U' F' L' R' D2
R D2 U' F' L' D R'
R D2 U' F' L' D' R'
R D2 U' F' L' D2 R'
R D2 U' F' R' L' D
R D2 U' F' R' L' D'
R D2 U' F' R' L' D2
R D2 U' F' R' D L'
R D2 U' F' R' D' L'
R D2 U' F' R' D2 L'
R D2 U' F' D L' R'
R D2 U' F' D R' L'
R D2 U' F' D' L' R'
R D2 U' F' D' R' L'
R D2 U' F' D2 L' R'
R D2 U' F' D2 R' L'
R D2 U' F2 R' F L'
U' D2 F' U L' F B'
U' D2 F' U L' B' F
U' D2 F2 L' U F L'
R' F R2 U' F' L' R
R' F R2 U' F' R L'
R2 F R' U' F' L' R'
R2 F R' U' F' R' L'
R F U' R' F' L' F'
R F U' F' L' F' R'
U' F' R U L' F' B'
U' F' R U L' B' F'
R2 F' R' U' F' L' R'
R2 F' R' U' F' R' L'
U' F' U D2 L' F B'
U' F' U D2 L' B' F
U' F' D2 U L' F B'
U' F' D2 U L' B' F
R2 F2 R' U' F' L' R'
R2 F2 R' U' F' R' L'
R F2 U' R' F' L' F2
R F2 U' F R' D2 L2
R F2 U' F' L' R' F2
R F2 U' F' L' F2 R'
R F2 U' F' R' L' F2
U B L' R U' L2 F'
U B L' R U' F' L2
U B L2 R U' L' F'
R B L' B' U' F' R'
U B R L' U' L2 F'
U B R L' U' F' L2
U B R L2 U' L' F'
U B R U' L D F'
U B R U' L D' F'
U B R U' L D2 F'
U B R U' L F' D
U B R U' L F' D'
U B R U' L F' D2
U B R U' L' F' L2
U B R U' D L F'
U B R U' D F' L
U B R U' D' L F'
U B R U' D' F' L
U B R U' D2 L F'
U B R U' D2 F' L
U B R U' F L F2
U B R U' F' L D
U B R U' F' L D'
U B R U' F' L D2
U B R U' F' D L
U B R U' F' D' L
U B R U' F' D2 L
U B R D U' L F'
U B R D U' F' L
U B R D' U' L F'
U B R D' U' F' L
U B R D2 U' L F'
U B R D2 U' F' L
L' B U R B2 U' F'
L' B U B2 R U' F'
L' B' L R U' F' R'
L' B' L' R U' F' R'
L' B' L2 R U' F' R'
L' B' R L U' F' R'
L' B' R L' U' F' R'
L' B' R L2 U' F' R'
L' B' R U' D F' R'
L' B' R U' D' F' R'
L' B' R U' D2 F' R'
L' B' R U' F R' F2
L' B' R U' F' R' D
L' B' R U' F' R' D'
L' B' R U' F' R' D2
L' B' R U' F' D R'
L' B' R U' F' D' R'
L' B' R U' F' D2 R'
L' B' R U' F2 R' F
L' B' R D U' F' R'
L' B' R D' U' F' R'
L' B' R D2 U' F' R'
L' B' R F U' R' F2
L' B' R F U' F2 R'
L' B' R F2 U' R' F
L' B' R F2 U' F R'
U B' R U R2 B U2
U B' R U' D2 L2 F'
U B' R U' D2 F' L2
U B' R U' F' D2 L2
U B' R D B2 U' F'
U B' R D2 U' L2 F'
U B' R D2 U' F' L2
R B' U' D2 F' L' R
R B' U' D2 F' R L'
R B' D2 U' F' L' R
R B' D2 U' F' R L'
U B2 R B' U' L F'
U B2 R B' U' F' L
L' B2 U B R U' F'
R B2 U L U2 F' L'
R B2 U' F' L' D2 R2
