D L2 U2 F' L' B'
F' R D' B L R2
F' R D' B R2 L
F' R' D' R2 B L
U2 D' F' L' R2 B'
U2 D' F' L' B' R2
U2 D' F' R2 L' B'
D' U2 F' L' R2 B'
D' U2 F' L' B' R2
D' U2 F' R2 L' B'
U2 F' L' D' R2 B'
U2 F' L' D' B' R2
D' F' R B L R
D' F' R B R L
U2 F' D' L' R2 B'
U2 F' D' L' B' R2
U2 F' D' R2 L' B'
F' D' R B L R
F' D' R B R L
U B2 U F' L' B'
L' U2 F' D' L' R2 B'
L' U2 F' D' L' B' R2
L' U2 F' D' R2 L' B'
L U2 F' L' D' R2 B'
L U2 F' L' D' B' R2
L2 U2 F' D' L' R2 B'
L2 U2 F' D' L' B' R2
L2 U2 F' D' R2 L' B'
L U2 F' D' L' R2 B'
L U2 F' D' L' B' R2
L U2 F' D' R2 L' B'
B2 R2 U' B R' U2 B
U2 R2 D' R2 F' L' B'
L' D L2 U2 F' L' B'
L2 D L2 U2 F' L' B'
L D L2 U2 F' L' B'
U2 D F' D2 L' R2 B'
U2 D F' D2 L' B' R2
U2 D F' D2 R2 L' B'
B2 U F' B' L D' B2
B2 U B' F' L D' B2
U2 D' L' F' R2 B' L'
U2 D' L' F' B' L' R2
U2 D' L' F' B' R2 L'
U2 D' L' B' F' L' R2
U2 D' L' B' F' R2 L'
L' D' U2 F' L' R2 B'
L' D' U2 F' L' B' R2
L' D' U2 F' R2 L' B'
L2 D' U2 F' L' R2 B'
L2 D' U2 F' L' B' R2
L2 D' U2 F' R2 L' B'
L D' U2 F' L' R2 B'
L D' U2 F' L' B' R2
L D' U2 F' R2 L' B'
L' D' F' R B L R
L' D' F' R B R L
L2 D' F' R B L R
L2 D' F' R B R L
L D' F' R B L R
L D' F' R B R L
U2 D' F' L' R B' R
U2 D' F' L' R2 D B'
U2 D' F' L' R2 D' B'
U2 D' F' L' R2 D2 B'
U2 D' F' L' R2 B' D
U2 D' F' L' R2 B' D'
U2 D' F' L' R2 B' D2
U2 D' F' L' B R2 B2
U2 D' F' L' B' R2 D
U2 D' F' L' B' R2 D'
U2 D' F' L' B' R2 D2
U2 D' F' R L' B' R
U2 D' F' R2 L' D B'
U2 D' F' R2 L' D' B'
U2 D' F' R2 L' D2 B'
U2 D' F' R2 L' B' D
U2 D' F' R2 L' B' D'
U2 D' F' R2 L' B' D2
U2 D' F' R2 D L' B'
U2 D' F' R2 D' L' B'
U2 D' F' R2 D2 L' B'
U2 D' F' R2 B L' B'
U2 D' F' R2 B' L' B'
U2 D' F' R2 B2 L' B'
R D' B L R' F' R'
U2 D' F' B L' R2 B'
U2 D' F' B L' B' R2
U2 D' F' B R2 L' B'
R D' B R' L F' R'
U2 D' F' B' L' R2 B'
U2 D' F' B' L' B' R2
U2 D' F' B' R2 L' B'
R D' B R' F' L R'
R D' B R' F' R' L
U2 D' F' B2 L' R2 B'
U2 D' F' B2 L' B' R2
U2 D' F' B2 R2 L' B'
U2 D' F2 R2 F L' B'
U2 D' B F' L' R2 B'
U2 D' B F' L' B' R2
U2 D' B F' R2 L' B'
U2 D' B' F' L' R2 B'
U2 D' B' F' L' B' R2
U2 D' B' F' R2 L' B'
U2 D' B2 F' L' R2 B'
U2 D' B2 F' L' B' R2
U2 D' B2 F' R2 L' B'
D' U2 L' F' R2 B' L'
D' U2 L' F' B' L' R2
D' U2 L' F' B' R2 L'
D' U2 L' B' F' L' R2
D' U2 L' B' F' R2 L'
F' U' B L F B U
F' U' B L B F U
B2 U2 L' U' F' B' L
B2 U2 L' U' B' L F'
B2 U2 L' U' B' F' L
D' U2 F' L' R B' R
D' U2 F' L' R2 D B'
D' U2 F' L' R2 D' B'
D' U2 F' L' R2 D2 B'
D' U2 F' L' R2 B' D
D' U2 F' L' R2 B' D'
D' U2 F' L' R2 B' D2
D' U2 F' L' B R2 B2
D' U2 F' L' B' R2 D
D' U2 F' L' B' R2 D'
D' U2 F' L' B' R2 D2
D' U2 F' R L' B' R
D' U2 F' R2 L' D B'
D' U2 F' R2 L' D' B'
D' U2 F' R2 L' D2 B'
D' U2 F' R2 L' B' D
D' U2 F' R2 L' B' D'
D' U2 F' R2 L' B' D2
D' U2 F' R2 D L' B'
D' U2 F' R2 D' L' B'
D' U2 F' R2 D2 L' B'
D' U2 F' R2 B L' B'
D' U2 F' R2 B' L' B'
D' U2 F' R2 B2 L' B'
D' U2 F' B L' R2 B'
D' U2 F' B L' B' R2
D' U2 F' B R2 L' B'
D' U2 F' B' L' R2 B'
D' U2 F' B' L' B' R2
D' U2 F' B' R2 L' B'
D' U2 F' B2 L' R2 B'
D' U2 F' B2 L' B' R2
D' U2 F' B2 R2 L' B'
D' U2 F2 R2 F L' B'
D U2 F' D2 L' R2 B'
D U2 F' D2 L' B' R2
D U2 F' D2 R2 L' B'
D' U2 B F' L' R2 B'
D' U2 B F' L' B' R2
D' U2 B F' R2 L' B'
D' U2 B' F' L' R2 B'
D' U2 B' F' L' B' R2
D' U2 B' F' R2 L' B'
D' U2 B2 F' L' R2 B'
D' U2 B2 F' L' B' R2
D' U2 B2 F' R2 L' B'
D F L' F2 R B L
D' F R B L R F2
D' F R B R L F2
D' F R B R F2 L
F2 D L2 B' R' F' U2
F' D R D2 B L R2
F' D R D2 B R2 L
F' D R B D2 L R2
F' D R B D2 R2 L
F' D R' D2 R2 B L
D' F' L R B L R
D' F' L R B R L
D' F' L' R B L R
D' F' L' R B R L
U2 F' L' R D' R2 B'
U2 F' L' R D' B' R2
U2 F' L' R' D' R2 B'
U2 F' L' R' D' B' R2
U2 F' L' R2 D' R2 B'
U2 F' L' R2 D' B' R2
D' F' L2 R B L R
D' F' L2 R B R L
U2 F' L' U' B2 U B
U2 F' L' D B' D2 R2
U2 F' L' D' R B' R
U2 F' L' D' R2 D B'
U2 F' L' D' R2 D' B'
U2 F' L' D' R2 D2 B'
U2 F' L' D' R2 B' D
U2 F' L' D' R2 B' D'
U2 F' L' D' R2 B' D2
U2 F' L' D' B R2 B2
U2 F' L' D' B' R2 D
U2 F' L' D' B' R2 D'
U2 F' L' D' B' R2 D2
U2 F' L' D2 B' D R2
U2 F' L' B' U' B' U
D' F' R L B L R
D' F' R L B R L
D' F' R L' B L R
D' F' R L' B R L
D' F' R L2 B L R
D' F' R L2 B R L
D' F' R D B L R
D' F' R D B R L
D' F' R D' B L R
D' F' R D' B R L
D' F' R D2 B L R
D' F' R D2 B R L
L' F' R D' B L R2
L' F' R D' B R2 L
D' F' R B L R D
D' F' R B L R D'
D' F' R B L R D2
D' F' R B L D R
D' F' R B L D' R
D' F' R B L D2 R
D' F' R B R L D
D' F' R B R L D'
D' F' R B R L D2
D' F' R B R D L
D' F' R B R D' L
D' F' R B R D2 L
U2 F' R L' D' R2 B'
U2 F' R L' D' B' R2
D' F' R B D L R
D' F' R B D R L
D' F' R B D' L R
D' F' R B D' R L
D' F' R B D2 L R
D' F' R B D2 R L
D' F' R B2 R B' L
U2 F' R D' L' R2 B'
U2 F' R D' L' B' R2
U2 F' R D' R2 L' B'
L2 F' R D' B L R2
L2 F' R D' B R2 L
L' F' R' D' R2 B L
U2 F' R' L' D' R2 B'
U2 F' R' L' D' B' R2
D F' R D2 B L R2
D F' R D2 B R2 L
U2 F' R' D' L' R2 B'
U2 F' R' D' L' B' R2
D F' R B D2 L R2
D F' R B D2 R2 L
L2 F' R' D' R2 B L
U2 F' R' D' R2 L' B'
L F' R D' B L R2
L F' R D' B R2 L
D' F' R2 D2 B L B'
U2 F' R2 L' D' R2 B'
U2 F' R2 L' D' B' R2
D' F' R2 B D2 L B'
D F' R' D2 R2 B L
U2 F' R2 D' L' R2 B'
U2 F' R2 D' L' B' R2
U2 F' R2 D' R2 L' B'
L F' R' D' R2 B L
F' D' L R B L R
F' D' L R B R L
U2 F' U' B2 U L' B'
F' D' L' R B L R
F' D' L' R B R L
F' D' L2 R B L R
F' D' L2 R B R L
L' F' D' R B L R
L' F' D' R B R L
F' D' R L B L R
F' D' R L B R L
F' D' R L' B L R
F' D' R L' B R L
U2 F' D' L' R B' R
U2 F' D' L' R2 D B'
U2 F' D' L' R2 D' B'
U2 F' D' L' R2 D2 B'
U2 F' D' L' R2 B' D
U2 F' D' L' R2 B' D'
U2 F' D' L' R2 B' D2
F' D' R L2 B L R
U2 F' D' L' B R2 B2
F' D' R L2 B R L
U2 F' D' L' B' R2 D
U2 F' D' L' B' R2 D'
U2 F' D' L' B' R2 D2
U2 F' D' R L' B' R
L2 F' D' R B L R
L2 F' D' R B R L
U2 F' D' R2 L' D B'
U2 F' D' R2 L' D' B'
U2 F' D' R2 L' D2 B'
U2 F' D' R2 L' B' D
U2 F' D' R2 L' B' D'
U2 F' D' R2 L' B' D2
U2 F' D' R2 D L' B'
U2 F' D' R2 D' L' B'
U2 F' D' R2 D2 L' B'
U2 F' D' R2 B L' B'
F' D' R D B L R
U2 F' D' R2 B' L' B'
F' D' R D B R L
U2 F' D' R2 B2 L' B'
F' D' R D' B L R
F' D' R D' B R L
F' D' R D2 B L R
F' D' R D2 B R L
F' D' R B L R D
F' D' R B L R D'
F' D' R B L R D2
F' D' R B L D R
F' D' R B L D' R
F' D' R B L D2 R
F' D' R B R L D
F' D' R B R L D'
F' D' R B R L D2
F' D' R B R D L
F' D' R B R D' L
F' D' R B R D2 L
U2 F' D' B L' R2 B'
U2 F' D' B L' B' R2
F' D' R B D L R
F' D' R B D R L
F' D' R B D' L R
F' D' R B D' R L
U2 F' D' B R2 L' B'
F' D' R B D2 L R
F' D' R B D2 R L
U2 F' D' B' L' R2 B'
U2 F' D' B' L' B' R2
U2 F' D' B' R2 L' B'
F' D' R B2 R B' L
U2 F' D' B2 L' R2 B'
U2 F' D' B2 L' B' R2
U2 F' D' B2 R2 L' B'
U2 F' D2 L' D R2 B'
U2 F' D2 L' D B' R2
F2 D' R B R F L
U2 F' D2 L' B' D R2
D' F' B L R B R
D' F' B R L B R
L F' D' R B L R
L F' D' R B R L
D' F' B R2 D2 L B'
D F' D2 R B L R
D F' D2 R B R L
U2 F' B L' B' D' R2
F' D' R2 D2 B L B'
F' D' R2 B D2 L B'
F2 D' F R B L R
F2 D' F R B R L
D' F2 R B R F L
D F2 L2 B' R' F' U2
F' D' B L R B R
F' D' B R L B R
F' D' B R2 D2 L B'
F' D2 R D B L R2
F' D2 R D B R2 L
F' D2 R B L D R2
F' D2 R B D L R2
F' D2 R B D R2 L
F' D2 R' D R2 B L
U' B L F B U F2
U' B L B F U F2
D' B L F' R B R
D B L2 U2 L' F' B'
D B L2 U2 L' B' F'
F' B L R D B R'
F' B L U' B L U
F' B R L D B R'
F' B R D L B R'
D' B F' L R B R
D' B F' R L B R
D' B F' R2 D2 L B'
U2 B F' L' B' D' R2
B F' L R D B R'
B F' L U' B L U
B F' R L D B R'
B F' R D L B R'
U B2 L U F' L' B'
U B2 L' U F' L' B'
U B2 L2 U F' L' B'
R B2 R' U F' B' L
R B2 R' U B' L F'
R B2 R' U B' F' L
U B2 U L' F' B' L'
U B2 U L' B' F' L'
U B2 U D F' L' B'
U B2 U D' F' L' B'
U B2 U D2 F' L' B'
U B2 U F' L' D B'
U B2 U F' L' D' B'
U B2 U F' L' D2 B'
U B2 U F' L' B' D
U B2 U F' L' B' D'
U B2 U F' L' B' D2
U B2 U F' D L' B'
U B2 U F' D' L' B'
U B2 U F' D2 L' B'
U B2 U F' B L' B'
U B2 U F' B' L' B'
U B2 U F' B2 L' B'
U B2 U B F' L' B'
U B2 U B' F' L' B'
U B2 U B2 F' L' B'
U B2 D U F' L' B'
U B2 D' U F' L' B'
U B2 D2 U F' L' B'
