L U' B2 L B'
L B2 U' L B'
D L U' B2 L B'
D' L U' B2 L B'
D2 L U' B2 L B'
D' L B2 U' L B'
D L B2 U' L B'
D2 L B2 U' L B'
B' L2 U' B' L F
L U D2 R' U2 B
L U' L B2 L B
L U' B' L B' L
L U' B2 L D B'
L U' B2 L D' B'
L U' B2 L D2 B'
L U' B2 L B' D
L U' B2 L B' D'
L U' B2 L B' D2
U R' F U' L U'
R D2 L U' L B'
L D2 U R' U2 B
R' F U' L F' U'
U F R' U' L U'
R' F U' F' L U'
L B' U' L B' L
L B' U' B' L B'
L2 B2 L' U' L2 B
L2 B2 L' U' B L2
L B2 R U' L B'
L B2 R' U' L B'
L B2 R2 U' L B'
L B2 U' L D B'
L B2 U' L D' B'
L B2 U' L D2 B'
L B2 U' L B' D
L B2 U' L B' D'
L B2 U' L B' D2
L U D2 F R' U2 B
L U D2 F' R' U2 B
L U D2 F2 R' U2 B
B' R L2 U' B' L F
R U F R2 U' L U'
L U F U2 B2 L B'
L U F D2 R' U2 B
L U F' U2 B2 L B'
L U F' D2 R' U2 B
L U F2 U2 B2 L B'
L U F2 D2 R' U2 B
D2 R D2 L U' L B'
D' R D2 L U' L B'
B2 R D2 L2 U' B' L'
D R D2 L U' L B'
L U' L U2 R' U2 B'
L U' L D B2 L B
L U' L D' B2 L B
L U' L D2 B2 L B
L U' L B2 L D B
L U' L B2 L D' B
L U' L B2 L D2 B
L U' L B2 L B D
L U' L B2 L B D'
L U' L B2 L B D2
L U' L B2 L' B L2
L U' L B2 L2 B L'
L U' L B2 D L B
L U' L B2 D' L B
L U' L B2 D2 L B
R2 U' L' D F2 L' B'
L U' L' U2 R' F U2
L U' L' U2 F R' U2
L U' L' B' L2 B' L
L U' L' B2 L2 B' L'
U R F R2 U' L U'
L U' L2 U2 R' F' U2
L U' L2 B' L' B' L
L U' L2 B2 L' B' L2
L U' R D2 L2 R' B
L U' R D2 R' L2 B
L U' R D2 R' B L2
L U' D B2 D' L B'
L U' D2 B2 D2 L B'
B' R' L2 U' B' L F
L U' F B2 L F' B'
L U' F B2 L B' F'
B2 R' U F U2 L F'
B2 R' U F U2 F' L
F R' U B2 R' B U
L U' F2 B2 L F2 B'
L U' F2 B2 L B' F2
L U' B L B L B2
L U' B' L B' L D
L U' B' L B' L D'
L U' B' L B' L D2
L U' B' L B' D L
L U' B' L B' D' L
L U' B' L B' D2 L
L2 U' B2 L D F2 B
L2 U' B2 L D B F2
L2 U' B2 L B D F2
L U' B2 L R' B' R
L U' B2 L R2 B' R2
L U' B2 L D B' D
L U' B2 L D B' D'
L U' B2 L D B' D2
L U' B2 L D' B' D
L U' B2 L D' B' D'
L U' B2 L D' B' D2
L U' B2 L D2 B' D
L U' B2 L D2 B' D'
L U' B2 L D2 B' D2
L U' B2 L B2 D B
L U' B2 L B2 D' B
L U' B2 L B2 D2 B
L U' B2 L' B L2 B'
L U' B2 L' B' L2 B'
L U' B2 L' B2 L2 B'
L U' B2 L2 D L' B'
L U' B2 L2 D' L' B'
L U' B2 L2 D2 L' B'
L U' B2 L2 B L' B'
L U' B2 L2 B' L' B'
L U' B2 L2 B2 L' B'
U R' D F U' L U'
L U' B2 R' L B' R
L U' B2 R2 L B' R2
L U' B2 F L F' B'
L U' B2 F L B' F'
L U' B2 F2 L F2 B'
L U' B2 F2 L B' F2
U R' D' F U' L U'
L U2 L U B2 L B
L U2 L U' R' U2 B'
D2 R' F U' L F' U'
D' R' F U' L F' U'
D2 R' F U' F' L U'
D' R' F U' F' L U'
U R' D2 F U' L U'
L U2 L' U' R' F U2
L U2 L' U' F R' U2
D R' F U' L F' U'
D R' F U' F' L U'
U R' F U' L U' D
U R' F U' L U' D'
U R' F U' L U' D2
U R' F U' L D U'
U R' F U' L D' U'
U R' F U' L D2 U'
U R' F U' D L U'
U R' F U' D' L U'
U R' F U' D2 L U'
U R' F D U' L U'
U R' F D' U' L U'
U R' F D2 U' L U'
U R' F B2 U R' U
F' R' F2 U' L F' U'
F' R' F2 U' F' L U'
F R' B2 U R' B U
F2 R2 L F2 U' L' B
F2 R2 L F2 U' B L'
U R' B2 F U R' U
B' R2 L2 U' B' L F
L U2 F U B2 L B'
L U2 F' U B2 L B'
L U2 F2 U B2 L B'
L2 D L' U' B2 L B'
L2 D L' B2 U' L B'
F2 R2 F2 L U' L2 B
F2 R2 F2 L U' B L2
R D L2 B2 L' U' B
R' D F U' L F' U'
R' D F U' F' L U'
L D U' B2 D' L B'
B' U R F B R' U2
B' U R B R' F U2
B' U R B F R' U2
D' U R' F U' L U'
D2 U R' F U' L U'
D U R' F U' L U'
U D R' F U' L U'
D' U F R' U' L U'
D2 U F R' U' L U'
L2 D B2 L' U' L2 B
L2 D B2 L' U' B L2
D U F R' U' L U'
U D F R' U' L U'
L D B2 U' D' L B'
L D B2 D' U' L B'
B' U F R B R' U2
L2 D' L' U' B2 L B'
B2 U F U R' U L
B' U F B R' U2 F'
B' U F B' U2 L F
L2 D' L' B2 U' L B'
B' U B R' F U2 F2
B' U B F R' U2 F'
B' U B' F U2 L F
B' U' L F L B' L
B' U' L F B' L B'
B' U' L B' F L B'
R' D' F U' L F' U'
R' D' F U' F' L U'
F U' L F' U R' U2
F U' L F' B2 U' L
F U' L B2 F' U' L
B' U' L2 B' L' F L2
B2 U' L2 B' D L' F
U D' R' F U' L U'
U D' F R' U' L U'
L D' B R' B U' L
L2 D' B2 L' U' L2 B
L2 D' B2 L' U' B L2
L D' B2 U' L' B' L2
R D2 L R U' L B'
R D2 L R' U' L B'
R D2 L R2 U' L B'
L2 D2 L' U' B2 L B'
R D2 L U' L D B'
R D2 L U' L D' B'
R D2 L U' L D2 B'
R D2 L U' L B' D
R D2 L U' L B' D'
R D2 L U' L B' D2
L2 D2 L' B2 U' L B'
F U' F' L U R' U2
F U' F' L B2 U' L
R D2 R L U' L B'
L D2 R U R2 U2 B
L D2 R U F' R2 U2
B' U' B' L2 B' L' F
R D2 R' L U' L B'
R D2 R2 L U' L B'
L D2 U R F' R2 U2
L D2 U R' U2 D B
L D2 U R' U2 D' B
L D2 U R' U2 D2 B
L D2 U R' U2 B D
L D2 U R' U2 B D'
L D2 U R' U2 B D2
L D2 U R' D U2 B
L D2 U R' D' U2 B
L D2 U R' D2 U2 B
L D2 U R' F U2 B
L D2 U R' F' U2 B
L D2 U R' F2 U2 B
L D2 U F R' U2 B
L D2 U F' R' U2 B
L D2 U F2 R' U2 B
U D2 R' F U' L U'
R' D2 F U' L F' U'
R' D2 F U' F' L U'
L D2 U' B2 D2 L B'
B' U2 L2 U B' L F
B2 U2 L2 R' U B' L'
U D2 F R' U' L U'
B2 U2 R' L2 U B' L'
B2 U2 R' U L2 B' L'
B2 U2 R' U' F U2 L
L2 D2 B2 L' U' L2 B
L2 D2 B2 L' U' B L2
R' F L U' F' U' F
L D2 B2 R' U' L B
R' F L' U' L2 F' U'
R' F L' U' F' L2 U'
L D2 B2 U' D2 L B'
L D2 B2 D2 U' L B'
R' F L2 U' L' F' U'
U' F R' U' L U' R
U F R' U' L U' D
U F R' U' L U' D'
U F R' U' L U' D2
U F R' U' L D U'
U F R' U' L D' U'
U F R' U' L D2 U'
U F R' U' D L U'
U F R' U' D' L U'
U F R' U' D2 L U'
U F R' D U' L U'
U F R' D' U' L U'
U F R' D2 U' L U'
U F R' B2 U R' U
R' F U' L D F' U'
R' F U' L D' F' U'
R' F U' L D2 F' U'
R' F U' L F' U' D
R' F U' L F' U' D'
R' F U' L F' U' D2
R' F U' L F' D U'
R' F U' L F' D' U'
R' F U' L F' D2 U'
R' F U' L' F' L2 U'
R' F U' D L F' U'
R' F U' D F' L U'
R' F U' D' L F' U'
R' F U' D' F' L U'
R' F U' D2 L F' U'
R' F U' D2 F' L U'
R' F U' F L F2 U'
R' F U' F' L U' D
R' F U' F' L U' D'
R' F U' F' L U' D2
R' F U' F' L D U'
R' F U' F' L D' U'
R' F U' F' L D2 U'
R' F U' F' D L U'
R' F U' F' D' L U'
R' F U' F' D2 L U'
U F U' L U R' U2
U F U' L B2 U' L
R' F D U' L F' U'
R' F D U' F' L U'
R' F D' U' L F' U'
R' F D' U' F' L U'
U F D R' U' L U'
R' F D2 U' L F' U'
R' F D2 U' F' L U'
U F D' R' U' L U'
U F D2 R' U' L U'
U F B2 U R' U L
U F' R' F2 U' L U'
R2 F2 L F2 U' L2 B'
R2 F2 L' D R2 F2 B
R2 F2 L' D R2 B F2
L' F2 D R2 F2 L' B'
F' D2 F L U' B2 L
L2 B L' B U' L B
L' B L2 B U' L B'
L B R B U' L B'
L B R' B U' L B'
L B R2 B U' L B'
L B D' B R' U' L
D2 B' L2 U' B' L F
D' B' L2 U' B' L F
L' B' L2 U' L B' L
L' B' L2 U' B' L B'
L2 B' L' B' U' L B
L' B' L2 B' U' L B'
D B' L2 U' B' L F
L B' R U' L B' L
L B' R U' B' L B'
L B' R B' U' L B'
L B' R' U' L B' L
L B' R' U' B' L B'
L B' R' B' U' L B'
L B' R2 U' L B' L
L B' R2 U' B' L B'
R2 B' U R F B U2
R2 B' U R B F U2
L B' R2 B' U' L B'
L B' U' L B' L D
L B' U' L B' L D'
L B' U' L B' L D2
L B' U' L B' D L
L B' U' L B' D' L
L B' U' L B' D2 L
L B' U' B' L D B'
L B' U' B' L D' B'
L B' U' B' L D2 B'
L B' U' B' L B' D
L B' U' B' L B' D'
L B' U' B' L B' D2
L B' U2 L U B' L
L B' D' R' B R' U'
L B' D' B R' B U'
L2 B2 L' U' L' B L'
L2 B2 L' U' L2 D B
L2 B2 L' U' L2 D' B
L2 B2 L' U' L2 D2 B
L2 B2 L' U' L2 B D
L2 B2 L' U' L2 B D'
L2 B2 L' U' L2 B D2
L2 B2 L' U' B L2 D
L2 B2 L' U' B L2 D'
L2 B2 L' U' B L2 D2
L2 B2 L' U' B' L2 B2
L2 B2 L' D' B2 U' B'
L' B2 L2 U' L B' L2
U' B2 L2 B' D L' F
L2 B2 L' B' U' L2 B2
L2 B2 L' B' U' B2 L2
L2 B2 L' B2 U' B' L2
L B2 R U' L D B'
L B2 R U' L D' B'
L B2 R U' L D2 B'
L B2 R U' L B' D
L B2 R U' L B' D'
L B2 R U' L B' D2
L B2 R' U' L D B'
L B2 R' U' L D' B'
L B2 R' U' L D2 B'
L B2 R' U' L B' D
L B2 R' U' L B' D'
L B2 R' U' L B' D2
L B2 R2 U' L D B'
L B2 R2 U' L D' B'
L B2 R2 U' L D2 B'
L B2 R2 U' L B' D
L B2 R2 U' L B' D'
L B2 R2 U' L B' D2
L2 B2 U' L D F2 B
L2 B2 U' L D B F2
L2 B2 U' L B D F2
L B2 U R U2 L B'
L B2 U R' U2 L B'
L B2 U R2 U2 L B'
L B2 U F U2 L B'
L B2 U F' U2 L B'
L B2 U F2 U2 L B'
L B2 U' L R' B' R
L B2 U' L R2 B' R2
L B2 U' L D B' D
L B2 U' L D B' D'
L B2 U' L D B' D2
L B2 U' L D' B' D
L B2 U' L D' B' D'
L B2 U' L D' B' D2
L B2 U' L D2 B' D
L B2 U' L D2 B' D'
L B2 U' L D2 B' D2
L B2 U' L B2 D B
L B2 U' L B2 D' B
L B2 U' L B2 D2 B
L B2 U' L' B L2 B'
L B2 U' L' B' L2 B'
L B2 U' L' B2 L2 B'
L B2 U' L2 D L' B'
L B2 U' L2 D' L' B'
L B2 U' L2 D2 L' B'
L B2 U' L2 B L' B'
L B2 U' L2 B' L' B'
L B2 U' L2 B2 L' B'
L B2 U' R' L B' R
L B2 U' R2 L B' R2
L B2 U' F L F' B'
L B2 U' F L B' F'
L2 B2 D L' U' L2 B
L2 B2 D L' U' B L2
L B2 U' F2 L F2 B'
L B2 U' F2 L B' F2
L B2 U' B L B' L
L B2 U2 L' U L2 B'
L B2 U2 F U L B'
L2 B2 D' L' U' L2 B
L2 B2 D' L' U' B L2
L B2 U2 F' U L B'
L B2 U2 F2 U L B'
L2 B2 D2 L' U' L2 B
L2 B2 D2 L' U' B L2
L B2 D2 R' U' L B
U B2 F U R' U L
