B2 U2 D R' B2 L
R2 D2 B2 U' R' F2
R2 D2 B2 U' F2 R'
B2 D R2 U2 R B2
B2 D R2 U2 B2 R
B2 D R2 U2 B2 R
B2 D U2 R' B2 L
B2 D' F2 U2 L2 R'
B2 D' F2 U2 R' L2
F2 D2 L2 U F2 R
L B2 D R2 U2 B2
L B2 D' F2 U2 L2
R2 U B2 U F2 U R'
R2 U B2 U2 R' D' L2
R2 U B2 U2 D' L2 R'
R2 U B2 U2 D' R' L2
R2 U B2 D R2 U2 R
R2 U B2 D' U2 L2 R'
R2 U B2 D' U2 R' L2
L U' R2 D2 B2 U' F2
R2 U' D' L2 D' F2 R
D R B2 D F2 L' R'
D R B2 D F2 R' L'
D R' B2 R' D L F2
D R' B2 R' D F2 L
D R' B2 D L R' F2
D R' B2 D L F2 R'
D R' B2 D R' L F2
D R' B2 D R' F2 L
D R' B2 D F2 L R'
D R' B2 D F2 R' L
D R2 L U' L U' B2
F2 R2 U L B2 U2 L'
D' R2 U' L F2 U2 L
F2 R2 U' L B2 U2 B2
R2 U2 F2 U' L B2 U2
R2 U2 F2 U' B2 U2 R'
D' R2 U' F2 L U2 L
F2 R2 U' B2 U2 R' B2
B2 R2 U2 F2 U F2 R
D R2 U2 B2 R' D F2
D R2 U2 B2 D R' F2
D R2 U2 B2 D F2 R'
U' R2 D2 B2 U' R' F2
U' R2 D2 B2 U' F2 R'
U2 R2 D2 B2 U' R' F2
U2 R2 D2 B2 U' F2 R'
B R2 D2 B2 U' F' R
U R2 D2 B2 U' R' F2
U R2 D2 B2 U' F2 R'
R2 D L2 U L' R2 U2
R2 D L2 U R2 L' U2
F' R2 B U B U2 R'
L D R2 U' L2 U' B2
L D R2 U2 B2 D F2
D R2 B2 R' D F2 L'
D R2 B2 D R' F2 L'
F2 U D B2 R' D F2
F2 U D B2 D R' F2
F2 U D B2 D F2 R'
F2 U D2 F2 D' B2 R'
B2 U F2 U D R' B2
B2 U F2 U2 R2 U' R
B2 U F2 D U R' B2
B2 U F2 D2 L2 U R'
R2 D' U' L2 D' F2 R
F2 U' L B2 U' R2 U'
F2 U' L B2 U2 D B2
F2 U' L B2 D U2 B2
F2 U' L B2 D' F2 U2
L D' F2 U R2 U L2
L D' F2 U2 L2 D' F2
B2 U' R2 U' R D' L2
B2 U' R2 U' D' L2 R
B2 U' R2 U' D' R L2
B2 U' R2 D' U' L2 R
B2 U' R2 D' U' R L2
B2 U' R2 D2 B2 U' R
B2 U' F' R2 B U' R
R2 D2 L2 B2 U' F2 R
R' D2 R' B2 U' R' F2
R' D2 R' B2 U' F2 R'
R D2 R B2 U' R' F2
R D2 R B2 U' F2 R'
F2 U' B2 U' R2 U' R
F2 U' B2 U2 D R' B2
F2 U' B2 D U2 R' B2
F2 U' B2 D' F2 U2 R'
B2 U2 L D R' B2 L
B2 U2 L' D R' B2 L
B2 U2 L2 D R' B2 L
R2 D2 F B2 U' R' F
R2 D2 F B2 U' F R'
R2 D2 F' B2 U' F' R'
F2 U2 R2 U L B2 U2
F2 U2 R2 U B2 U2 R'
B2 U2 D L R' B2 L
B2 U2 D L' R' B2 L
B2 U2 D L2 R' B2 L
B2 U2 D R' L B2 L
B2 U2 D R' L' B2 L
B2 U2 D R' L2 B2 L
B2 U2 D R' B2 L D
B2 U2 D R' B2 L D'
B2 U2 D R' B2 L D2
B2 U2 D R' B2 D L
B2 U2 D R' B2 D' L
B2 U2 D R' B2 D2 L
R2 D2 B2 L U' R' F2
R2 D2 B2 L U' F2 R'
R2 D2 B2 L' U' R' F2
R2 D2 B2 L' U' F2 R'
R2 D2 B2 L2 U' R' F2
R2 D2 B2 L2 U' F2 R'
B2 U2 D' L2 R' D2 B2
B2 U2 D' L2 D2 R' B2
B2 U2 D' R' L2 D2 B2
R2 D2 B2 U' R F2 R2
R2 D2 B2 U' R' F2 D
R2 D2 B2 U' R' F2 D'
R2 D2 B2 U' R' F2 D2
R2 D2 B2 U' F R' F
R2 D2 B2 U' F2 R' D
R2 D2 B2 U' F2 R' D'
R2 D2 B2 U' F2 R' D2
R2 D2 B2 U' F2 D R'
R2 D2 B2 U' F2 D' R'
R2 D2 B2 U' F2 D2 R'
R2 D2 B2 D' L2 U' R'
R2 D2 B2 F U' R' F
R2 D2 B2 F U' F R'
R2 D2 B2 F' U' F' R'
R D2 B2 R U' R2 F2
R D2 B2 R U' F2 R2
D' F L2 D' F2 R B'
D' F L2 D' F2 B' R
D' F L2 D' B' F2 R
D' F L2 B' D' F2 R
B2 D L R2 U2 R B2
B2 D L R2 U2 B2 R
B2 D L U2 R' B2 L
B2 D L' R2 U2 R B2
B2 D L' R2 U2 B2 R
B2 D L' U2 R' B2 L
B2 D L2 R2 U2 R B2
B2 D L2 R2 U2 B2 R
B2 D L2 U2 R' B2 L
B2 D R U2 R2 B2 L
B2 D R' B2 L D2 F2
B2 D R' B2 D2 L F2
B2 D R' B2 D2 F2 L
B2 D R2 L U2 R B2
B2 D R2 L U2 B2 R
B2 D R2 L' U2 R B2
B2 D R2 L' U2 B2 R
B2 D R2 L2 U2 R B2
B2 D R2 L2 U2 B2 R
B2 D R2 U2 R B2 D
B2 D R2 U2 R B2 D'
B2 D R2 U2 R B2 D2
B2 D R2 U2 R' B2 R2
B2 D R2 U2 B' R B'
B2 D R2 U2 B2 R D
B2 D R2 U2 B2 R D'
B2 D R2 U2 B2 R D2
B2 D R2 U2 B2 D R
B2 D R2 U2 B2 D' R
B2 D R2 U2 B2 D2 R
B' D R2 B' U2 R' B'
B2 D R2 D2 F2 L' U2
B2 D R2 F2 L' U2 B2
F2 D U B2 R' D F2
F2 D U B2 D R' F2
F2 D U B2 D F2 R'
B2 D U2 L R' B2 L
B2 D U2 L' R' B2 L
B2 D U2 L2 R' B2 L
B2 D U2 R' L B2 L
B2 D U2 R' L' B2 L
B2 D U2 R' L2 B2 L
B2 D U2 R' B2 L D
B2 D U2 R' B2 L D'
B2 D U2 R' B2 L D2
B2 D U2 R' B2 D L
B2 D U2 R' B2 D' L
B2 D U2 R' B2 D2 L
B2 D F R2 U2 R B2
B2 D F R2 U2 B2 R
B2 D F U2 R' B2 L
B2 D F' R2 U2 R B2
B2 D F' R2 U2 B2 R
B2 D F' U2 R' B2 L
B2 D F2 R2 U2 R B2
B2 D F2 R2 U2 B2 R
B2 D F2 U2 R' B2 L
B' D B' R2 U2 R B'
B' D B' R2 U2 B' R
B2 D B2 D2 L2 F2 R
B2 D' L F2 U2 L R'
B2 D' L F2 U2 R' L
B2 D' L' F2 R U2 R2
B2 D' R F2 U2 L2 R2
B2 D' R F2 U2 R2 L2
F2 D' R2 U D2 B2 R'
F2 D' R2 U' L F2 U2
F2 D' R2 U' F2 L U2
F2 D' R2 D2 U B2 R'
B2 D' R2 F2 L' U2 L'
D' F2 L U R2 U L
D' F2 L U2 L D' F2
D' F2 L U2 D' L F2
D' F2 L U2 D' F2 L
D' F2 L D B2 R' U2
D' F2 L D' U2 L F2
D' F2 L D' U2 F2 L
B2 D' U2 L2 R' D2 B2
B2 D' U2 L2 D2 R' B2
B2 D' U2 R' L2 D2 B2
B' D' F L2 F B' R'
B' D' F L2 B' R' F
B' D' F L2 B' F R'
L F' B2 U' R2 B U'
B2 D' F U2 L2 R' B'
B2 D' F U2 R' L2 B'
R F2 L' U D2 R2 F2
R F2 L' U D2 F2 R2
R F2 L' U' L2 B2 U2
R F2 L' U' B2 L2 U2
R F2 L' D' R2 B2 U
R F2 L' D' B2 R2 U
R F2 L' D2 U R2 F2
R F2 L' D2 U F2 R2
B2 D' F2 L U2 L R'
B2 D' F2 L U2 R' L
B' D' F2 U2 L2 F R
B2 D' F2 L' U2 L' R'
B2 D' F2 L' U2 R' L'
B2 D' F2 R U2 L2 R2
B2 D' F2 R U2 R2 L2
B2 D' F2 R2 U2 L2 R
B2 D' F2 R2 U2 R L2
B' D' F2 B' U2 L2 R'
B' D' F2 B' U2 R' L2
B2 D' F2 U2 L2 R' D
B2 D' F2 U2 L2 R' D'
B2 D' F2 U2 L2 R' D2
B2 D' F2 U2 L2 D R'
B2 D' F2 U2 L2 D' R'
B2 D' F2 U2 L2 D2 R'
B2 D' F2 U2 R' L2 D
B2 D' F2 U2 R' L2 D'
B2 D' F2 U2 R' L2 D2
B2 D' F2 D2 R2 U2 R
B' D' B' F2 U2 L2 R'
B' D' B' F2 U2 R' L2
R2 F2 U L B2 U2 L'
D' F2 U2 L2 D' F2 R
R2 F2 U' L B2 U2 B2
R2 F2 U' B2 U2 R' B2
F2 D2 L2 R U F2 R
F2 D2 L2 R' U F2 R
F2 D2 L2 R2 U F2 R
F2 D2 L2 U R F2 R
F2 D2 L2 U R' F2 R
F2 D2 L2 U R2 F2 R
F2 D2 L2 U F2 R D
F2 D2 L2 U F2 R D'
F2 D2 L2 U F2 R D2
F2 D2 L2 U F2 D R
F2 D2 L2 U F2 D' R
F2 D2 L2 U F2 D2 R
F2 D2 L2 U' L' U2 F2
D2 F2 D' R' B2 L R'
D2 F2 D' R' B2 R' L
F' D2 L2 F' U F' R
U' F2 D2 L2 U F2 R
F2 D2 L2 B U F2 R
D2 F2 D' B2 D2 L2 R'
D2 F2 D' B2 D2 R' L2
F2 D2 L2 B' U F2 R
F2 D2 L2 B2 U F2 R
F2 D2 R L2 U F2 R
L' F2 D2 L2 U R2 F2
L' F2 D2 L2 U F2 R2
U2 F2 D2 L2 U F2 R
L2 F2 D2 L2 U R F2
F2 D2 R' L2 U F2 R
U F2 D2 L2 U F2 R
F2 D2 R2 L2 U F2 R
F2 D2 U F2 D' B2 R'
F2 D2 F2 D' B2 L2 R'
F2 D2 F2 D' B2 R' L2
F2 D2 B2 L2 U R' F2
F2 D2 B2 L2 U F2 R'
L B D R2 U2 F' B2
L B D R2 U2 B2 F'
L B D B R2 F' U2
L B D' F2 B U2 L2
L B D' B F2 U2 L2
F' B R2 B U' F' R'
L B' D R2 B' U2 B'
L B' D B' R2 U2 B'
B F' R2 B U' F' R'
B2 F' U' R2 B U' R
L B' D' F2 U2 L2 F
L B' D' F2 B' U2 L2
L B' D' B' F2 U2 L2
D2 B2 L2 U R' F2 L'
L2 B2 L' D R2 U2 B2
L2 B2 L' D' F2 U2 L2
L' B2 L2 D R2 U2 B2
L' B2 L2 D' F2 U2 L2
L B2 R U F2 L' U
R' B2 U L F2 U R'
R' B2 U F2 L U R'
D2 B2 U' R' F2 D' B2
D2 B2 U' F2 R' D' B2
D2 B2 U' F2 D' R' B2
U' B2 U2 D R' B2 L
D2 B2 U2 L2 U R' F2
D2 B2 U2 L2 U F2 R'
U' B2 D R2 U2 R B2
U' B2 D R2 U2 B2 R
L B2 U F2 U D B2
L B2 U F2 U2 R2 U'
L B2 U F2 D U B2
L B2 U F2 D2 L2 U
U' B2 D U2 R' B2 L
U2 B2 U2 D R' B2 L
R B2 U F2 L' U R'
L B2 U' R2 U' D' L2
L B2 U' R2 U2 F2 U
L B2 U' R2 D' U' L2
L B2 U' R2 D2 B2 U'
L2 B2 D L' R2 U2 B2
D2 B2 D' L2 U' R' B2
F' B2 U' R2 B U' R
L2 B2 D R2 L' U2 B2
R2 B2 U2 F2 U R' F2
R2 B2 U2 F2 U F2 R'
U2 B2 D R2 U2 R B2
U2 B2 D R2 U2 B2 R
U' B2 D' F2 U2 L2 R'
U' B2 D' F2 U2 R' L2
U2 B2 D U2 R' B2 L
L B2 U2 D B2 D2 L2
L B2 U2 D' L2 D2 B2
U B2 U2 D R' B2 L
L2 B2 D' L' F2 R U2
D B2 D R' F2 D L2
D B2 D F2 R' D L2
D B2 D F2 D L2 R'
D B2 D F2 D R' L2
L2 B2 D' F2 U2 L2 R
L2 B2 D' F2 U2 R L2
L B2 D R' U2 B2 L
U2 B2 D' F2 U2 L2 R'
U2 B2 D' F2 U2 R' L2
L B2 D R2 U2 B2 D
L B2 D R2 U2 B2 D'
L B2 D R2 U2 B2 D2
L B2 D R2 D2 F2 U2
L B2 D R2 F U2 B2
L B2 D R2 F' U2 B2
L B2 D R2 F2 U2 B2
U B2 D R2 U2 R B2
U B2 D R2 U2 B2 R
L B2 D U2 B2 D2 L2
L B2 D F R2 U2 B2
U B2 D U2 R' B2 L
L B2 D F' R2 U2 B2
L B2 D F2 R2 U2 B2
L B2 D' R F2 U2 L2
L B2 D' R' F2 U2 L2
L B2 D' R2 F2 U2 L2
D B2 D2 L2 D' R' F2
D B2 D2 L2 D' F2 R'
L B2 D' U2 L2 D2 B2
L B2 D' F U2 L2 B'
L B2 D' F2 R U2 L2
L B2 D' F2 R' U2 L2
L B2 D' F2 R2 U2 L2
L B2 D' F2 U2 L2 D
L B2 D' F2 U2 L2 D'
L B2 D' F2 U2 L2 D2
L B2 D' F2 D2 R2 U2
U B2 D' F2 U2 L2 R'
U B2 D' F2 U2 R' L2
L B2 F' U' R2 B U'
