L2 U B' L2 D2 R2
L2 U' B L2 F B2
L2 U' B L2 B2 F
F2 R2 D B R2 F'
R2 D' F2 D R2 B
R2 D2 L2 U' B' L2
F2 D R2 D' F2 B
F2 D R2 D' B F2
F2 D R2 B D' F2
F' D' L2 B' U L2
L2 B2 U' B L2 F
D' L2 B2 U' B L2 F
B' L2 B2 U' B L2 F
B2 L2 B2 U' B L2 F
D L2 B2 U' B L2 F
B L2 B2 U' B L2 F
L U D2 L' B2 R' B
L2 U F U2 F' B' L2
L2 U F U2 B' L2 F'
L2 U F U2 B' F' L2
L2 U F' U2 F B' L2
L2 U F' U2 B' F L2
U2 R U F R' U2 R
L2 U F2 U2 F2 B' L2
L2 U F2 U2 B' L2 F2
L2 U F2 U2 B' F2 L2
U2 R U' R' F U2 F'
L2 U B L' B2 L' R'
L2 U B L' B2 R' L'
L2 U B L2 B2 D2 R2
L2 U B' L2 R D2 R2
L2 U B' L2 R' D2 R2
L2 U B' L2 R2 D2 R2
L2 U B' L2 U2 L2 U2
L2 U B' L2 D2 R2 D
L2 U B' L2 D2 R2 D'
L2 U B' L2 D2 R2 D2
L2 U B' R L2 D2 R2
L2 U B' R' L2 D2 R2
L2 U B' R2 L2 D2 R2
L2 U B2 L2 D2 B R2
L2 U B2 L2 B D2 R2
L2 U B2 U2 B L2 F
L U' L B L2 F B2
L U' L B L2 B2 F
R' U' L2 R U R' B'
U' R F U F' U R'
L U' L' U2 F U2 F'
R2 U' L2 R2 U R2 B'
R2 U' L2 R2 U B' R2
L2 U' L2 U2 F U2 F'
R U' L2 R' U R B'
R U' L2 R' U B' R
R' U' R L2 U R' B'
R' U' R U' F U2 R'
L2 U' R U2 R' B' L2
L2 U' R' U2 R B' L2
L2 U' R' U2 B' L2 R
L2 U' R' U2 B' R L2
R U' R' L2 U R B'
R U' R' L2 U B' R
R2 U' R2 L2 U R2 B'
R2 U' R2 L2 U B' R2
L2 U' R2 U2 R2 B' L2
L2 U' R2 U2 B' L2 R2
L2 U' R2 U2 B' R2 L2
R2 U' R2 U' F U2 R2
L2 U' R2 B' L2 R2 F'
L2 U' R2 B' R2 L2 F'
L2 U' R2 B' R2 F' L2
L2 U' D2 R2 U2 R2 B'
L2 U' D2 R2 U2 B' R2
L2 U' F B L2 F B2
L2 U' F B L2 B2 F
U2 R' U R F U2 R'
L2 U' F' B L2 F B2
L2 U' F' B L2 B2 F
U2 R' U' R F U2 F'
L2 U' F2 B L2 F B2
L2 U' F2 B L2 B2 F
R2 U' F2 D' F2 L2 B'
L2 U' B L' B2 L' F
L2 U' B L2 F B2 D
L2 U' B L2 F B2 D'
L2 U' B L2 F B2 D2
L2 U' B L2 B2 D F
L2 U' B L2 B2 D' F
L2 U' B L2 B2 D2 F
L2 U' B L2 B2 F D
L2 U' B L2 B2 F D'
L2 U' B L2 B2 F D2
L2 U' B F L2 F B2
L2 U' B F L2 B2 F
L2 U' B F' L2 F B2
L2 U' B F' L2 B2 F
L2 U' B F2 L2 F B2
L2 U' B F2 L2 B2 F
L2 U' B' L2 R2 F' R2
L2 U' B' L2 U2 B U2
L2 U' B' R2 L2 F' R2
L2 U' B' R2 F' L2 R2
L2 U' B' R2 F' R2 L2
L2 U' B' U2 B U2 L2
L2 U' B2 L2 D2 F2 B
L2 U' B2 L2 D2 B F2
L U' B2 L B' L2 F
U' R' F U F' U R
R' U2 R U' R' F U2
R' U2 R U' F R' U2
R U2 R' U' R F U2
R2 U2 R2 U D2 L2 B'
R2 U2 R2 U' R2 F U2
R2 U2 R2 U' F R2 U2
R2 U2 R2 D2 U L2 B'
R2 U2 F U R2 U R2
R U2 F U R' U R
U2 R2 U R2 F U2 R2
U2 R2 U F R2 U2 R2
U2 R2 U' R2 F U2 F'
U2 R2 U' F R2 B U2
F2 R2 D F B R2 F'
F2 R2 D F' B R2 F'
F2 R2 D F2 B R2 F'
F2 R2 D B R2 D F'
F2 R2 D B R2 D' F'
F2 R2 D B R2 D2 F'
F2 R2 D B R2 F' D
F2 R2 D B R2 F' D'
F2 R2 D B R2 F' D2
F2 R2 D B F R2 F'
F2 R2 D B F' R2 F'
F2 R2 D B F2 R2 F'
D2 R2 D' F2 D R2 B
D' R2 D' F2 D R2 B
B' R2 D' F2 D R2 B
B2 R2 D' F2 D R2 B
D2 R2 D2 L2 U' B' L2
D' R2 D2 L2 U' B' L2
F2 R2 D' F2 D2 B R2
F2 R2 D' F2 B D2 R2
F2 R2 D' B F2 D2 R2
B' R2 D2 L2 U' B' L2
B2 R2 D2 L2 U' B' L2
D R2 D' F2 D R2 B
B R2 D' F2 D R2 B
D R2 D2 L2 U' B' L2
B R2 D2 L2 U' B' L2
U' R2 F U F' U R2
R2 D L2 U' B' L2 F
F2 R2 B D R2 D2 F2
F2 R2 B D' F2 D2 R2
L2 D F2 U D R2 B'
L2 D F2 U D B' R2
L2 D F2 U B' D R2
L2 D F2 U2 F2 U' B'
L2 D F2 D U R2 B'
L2 D F2 D U B' R2
L2 D F2 D2 B2 U B
F2 U R2 F2 U' F2 B
F2 U R2 F2 U' B F2
F' U D R2 F U' F'
F' U D2 F U' F' B2
F' U D2 F U' B2 F'
F' U F L2 U' F' B'
F' U F L2 U' B' F'
F' U F U F U2 F2
F' U F U' F' D2 B2
R2 D' L2 U' F2 B' L2
R2 D' L2 U' B' L2 F2
R2 D' L2 U' B' F2 L2
F2 U F2 L2 U' F2 B'
F2 U F2 L2 U' B' F2
F2 U F2 U F U2 F
R2 D' R F2 D R2 B
L2 D' R B2 L U' B
F2 U F2 D' L2 U' B'
R2 D' R' F2 D R2 B
R2 D' R2 F2 D R2 B
F2 U B2 D L2 R2 B
F2 U B2 D R2 L2 B
F2 U B2 D R2 B L2
R2 D' F2 R2 D B R2
R2 D' F2 R2 B D R2
R2 D' F2 D R2 D B
R2 D' F2 D R2 D' B
R2 D' F2 D R2 D2 B
R2 D' F2 D R2 B D
R2 D' F2 D R2 B D'
R2 D' F2 D R2 B D2
R2 D' F2 D B R2 B
R2 D' F2 D B' R2 B
R2 D' F2 D B2 R2 B
R2 D' F2 B D R2 B
R2 D' F2 B' D R2 B
R2 D' F2 B2 D R2 B
R2 D' B F2 D R2 B
R2 D' B' F2 D R2 B
R2 D' B2 F2 D R2 B
R2 D2 L2 R U' B' L2
R2 D2 L2 R' U' B' L2
R2 D2 L2 R2 U' B' L2
R2 D2 L2 U' B L2 B2
R2 D2 L2 U' B' L2 D
R2 D2 L2 U' B' L2 D'
R2 D2 L2 U' B' L2 D2
R2 D2 L2 U' B2 L2 B
R2 D2 L2 D' B2 U' B
R2 D2 L2 B U' L2 B2
R2 D2 L2 B U' B2 L2
R2 D2 L2 B2 U' L2 B
R2 D2 L2 B2 U' B L2
R2 D2 R L2 U' B' L2
F U' F' U2 F U F'
R2 D2 R' L2 U' B' L2
R2 D2 R2 L2 U' B' L2
L D2 U L' B2 R' B
L2 D2 U' R2 U2 R2 B'
L2 D2 U' R2 U2 B' R2
R2 D2 F2 D R2 F2 B
R2 D2 F2 D R2 B F2
R2 D2 B L2 U' B' L2
R2 D2 B' L2 U' B' L2
R2 D2 B2 L2 U' B' L2
F2 U2 F' U' F' U' F
F' U2 F2 U' F' U' F
U' F R2 U' B U' R2
U' F U F' U2 F U'
U F R2 B U' B' U'
F2 D L U L' R2 B
F2 D L U R2 L' B
F2 D L U R2 B L'
U F U' L U' L' F'
U F U' L' U' L F'
U F U' L' U' F' L
U F U' L2 U' L2 F'
U F U' L2 U' F' L2
F2 D L' U L R2 B
F2 D L' U R2 L B
L2 F U2 F' U' B' L2
F2 D L2 U L2 R2 B
F2 D L2 U R2 L2 B
F2 D L2 U R2 B L2
U F U2 F' U' F U
U F U2 F2 D' F L2
F2 D R2 D' F2 D B
F2 D R2 D' F2 D' B
F2 D R2 D' F2 D2 B
F2 D R2 D' F2 B D
F2 D R2 D' F2 B D'
F2 D R2 D' F2 B D2
F2 D R2 D' B F2 D
F2 D R2 D' B F2 D'
F2 D R2 D' B F2 D2
F2 D R2 D2 B D F2
F2 D R2 F D' F2 B
F2 D R2 F D' B F2
F2 D R2 F B D' F2
F2 D R2 F' D' F2 B
F2 D R2 F' D' B F2
F2 D R2 F' B D' F2
F2 D R2 F2 D' F2 B
F2 D R2 F2 D' B F2
F2 D R2 F2 B D' F2
F2 D R2 B U' R2 U
F2 D R2 B D' F2 D
F2 D R2 B D' F2 D'
F2 D R2 B D' F2 D2
F2 D R2 B F D' F2
F2 D R2 B F' D' F2
F2 D R2 B F2 D' F2
F2 D R2 B2 D' F2 B'
F2 D R2 B2 D' B' F2
F' D U R2 F U' F'
U F B U' B' U' F'
U F B' U' B U' F'
L' F' L' U B' L2 R'
L' F' L' U B' R' L2
U F B2 U' B2 U' F'
U F B2 U2 D L2 F'
U F B2 U2 D F' L2
U F B2 U2 F' D L2
U F B2 D U2 L2 F'
U F B2 D U2 F' L2
U F B2 D' R2 B U2
F2 D B R2 D' F2 B
F2 D B R2 D' B F2
F2 D B R2 B D' F2
F2 D B' R2 D' F2 B
F2 D B' R2 D' B F2
F2 D B' R2 B D' F2
F2 D B2 R2 D' F2 B
F2 D B2 R2 D' B F2
F2 D B2 R2 B D' F2
L2 F' U2 F U' B' L2
F' D' L2 D F2 B' U
D2 F' D' L2 B' U L2
F' D' L2 D B' F2 U
D' F' D' L2 B' U L2
F' D' L2 F B' U L2
F' D' L2 F' B' U L2
F' D' L2 F2 B' U L2
F' D' L2 B' U L2 D
F' D' L2 B' U L2 D'
F' D' L2 B' U L2 D2
F' D' L2 B' D F2 U
F' D' L2 B' F U L2
F' D' L2 B' F' U L2
F' D' L2 B' F2 U L2
D F' D' L2 B' U L2
F' D' B L2 B' U L2
D2 F2 R2 D B R2 F'
D' F2 R2 D B R2 F'
F' D' B' L2 B' U L2
D F2 R2 D B R2 F'
F' D' B2 L2 B' U L2
L2 F2 U B' L2 D R2
U' F2 D R2 U2 B R2
D2 F2 D R2 D' F2 B
D2 F2 D R2 D' B F2
D2 F2 D R2 B D' F2
U' F2 D F' R2 U2 R2
D' F2 D R2 D' F2 B
D' F2 D R2 D' B F2
D' F2 D R2 B D' F2
L2 F2 U2 F2 U' B' L2
L2 F2 D F2 U R2 B'
L2 F2 D F2 U B' R2
R2 F2 D R2 D2 F2 B
R2 F2 D R2 D2 B F2
F' D2 L2 B' U B' L2
U F2 U2 F2 D' L2 B'
D F2 D R2 D' F2 B
D F2 D R2 D' B F2
D F2 D R2 B D' F2
R2 F2 D B R2 F' B
R2 F2 D B R2 B F'
F2 D2 R2 D' F2 B R2
F2 D2 R2 D' B R2 F2
F2 D2 R2 D' B F2 R2
F' D2 U F U' F' B2
F' D2 U F U' B2 F'
L2 B L' U L' B2 R'
L2 B U L' B2 L' R'
L2 B U L' B2 R' L'
L2 B U L2 B2 D2 R2
F' D2 B2 U F U' F'
L2 B U B2 L2 D2 R2
L2 B U' L2 B2 D2 F2
L2 B U' B L2 F B
L2 B U' B L2 B F
L2 B U' B2 L2 D2 F2
R2 B D' F2 D R2 B
R2 B D2 L2 U' B' L2
F2 B R2 D B R2 F'
U B F U' B' U' F'
F2 B D R2 D' F2 B
F2 B D R2 D' B F2
F2 B D R2 B D' F2
F' B D' L2 B' U L2
F2 B' R2 D B R2 F'
R2 B' D' F2 D R2 B
R2 B' D2 L2 U' B' L2
U B' F U' B U' F'
F2 B' D R2 D' F2 B
F2 B' D R2 D' B F2
B' F' D' L2 B' U L2
F2 B' D R2 B D' F2
F' B' D' L2 B' U L2
B2 F' D' L2 B' U L2
B F' D' L2 B' U L2
R B2 L U' L B' L2
L2 B2 U L2 D2 B R2
L2 B2 U L2 B D2 R2
L2 B2 U B L2 D2 R2
B' F2 R2 D B R2 F'
B2 F2 R2 D B R2 F'
L2 B2 U' F B L2 F
L2 B2 U' F' B L2 F
F2 B2 R2 D B R2 F'
L2 B2 U' F2 B L2 F
L2 B2 U' B L2 D F
L2 B2 U' B L2 D' F
L2 B2 U' B L2 D2 F
L2 B2 U' B L2 F D
L2 B2 U' B L2 F D'
L2 B2 U' B L2 F D2
L2 B2 U' B F L2 F
L2 B2 U' B F' L2 F
L2 B2 U' B F2 L2 F
B F2 R2 D B R2 F'
U B2 D L2 D2 R2 B'
U B2 D L2 D2 B' R2
U B2 D L2 B' D2 R2
B' F2 D R2 D' F2 B
B' F2 D R2 D' B F2
B' F2 D R2 B D' F2
U B2 D F U2 L2 F'
U B2 D F U2 F' L2
R2 B2 D' F2 D R2 B
B2 F2 D R2 D' F2 B
B2 F2 D R2 D' B F2
B2 F2 D R2 B D' F2
F2 B2 D R2 D' F2 B
F2 B2 D R2 D' B F2
F2 B2 D R2 B D' F2
R2 B2 D2 L2 U' B' L2
U B2 D' R2 F U2 F'
F' B2 D' L2 B' U L2
U B2 D' F R2 B U2
B F2 D R2 D' F2 B
B F2 D R2 D' B F2
B F2 D R2 B D' F2
U B2 F U' B2 U' F'
U B2 F U2 D L2 F'
U B2 F U2 D F' L2
U B2 F U2 F' D L2
U B2 F D U2 L2 F'
U B2 F D U2 F' L2
U B2 F D' R2 B U2
