F L' B U L R2
F L' B U R2 L
B R2 D' L F2 B'
B R2 D' L B' F2
B R2 D' F2 L B'
B U R2 D' L B'
R2 D' F2 B L B'
R2 D' B L F2 B'
R2 D' B L B' F2
R2 D' B F2 L B'
U2 F' R U' L' R
U2 F' R U' R L'
R2 B D' L F2 B'
R2 B D' L B' F2
B F L' U L2 R2
B F L' U R2 L2
F B L' U L2 R2
F B L' U R2 L2
R2 B D' F2 L B'
R2 F B L D' B2 F2
L F B L' U L2 R2
L F B L' U R2 L2
U2 F' R U' L' R D
U2 F' R U' L' R D'
U2 F' R U' L' R D2
U2 F' R U' L' D R
U2 F' R U' L' D' R
U2 F' R U' L' D2 R
U2 F' R U' R L' D
U2 F' R U' R L' D'
U2 F' R U' R L' D2
U2 F' R U' R D L'
U2 F' R U' R D' L'
U2 F' R U' R D2 L'
U2 F' R U' D L' R
U2 F' R U' D R L'
U2 F' R U' D' L' R
U2 F' R U' D' R L'
U2 F' R U' D2 L' R
U2 F' R U' D2 R L'
U2 F' R D U' L' R
U2 F' R D U' R L'
U2 F' R D' U' L' R
U2 F' R D' U' R L'
U2 F' R D2 U' L' R
U2 F' R D2 U' R L'
U2 F' R B U' L' R
U2 F' R B U' R L'
U2 F' R B' U' L' R
U2 F' R B' U' R L'
U2 F' R B2 U' L' R
U2 F' R B2 U' R L'
U F' R B U' R F
F D B L' B U L2
B' D B2 U D2 L B'
B' D B2 D2 U L B'
F2 D B2 U L' B' L
B D B2 U' R' U2 B
F D B2 D L' F U
U2 F' B R U' L' R
U2 F' B R U' R L'
U2 F' B' R U' L' R
U2 F' B' R U' R L'
U2 F' B2 R U' L' R
U2 F' B2 R U' R L'
B D' U L D R2 B'
B D' U L D B' R2
B D' U L B' D R2
B D' U2 F2 U' L B'
L' B R2 D' L F2 B'
L' B R2 D' L B' F2
L' B R2 D' F2 L B'
D' B U L D R2 B'
D' B U L D B' R2
D' B U L B' D R2
L2 B R2 D' L F2 B'
L2 B R2 D' L B' F2
L2 B R2 D' F2 L B'
L' B U R2 D' L B'
L2 B U R2 D' L B'
L B R2 D' L F2 B'
L B R2 D' L B' F2
L B R2 D' F2 L B'
L B U R2 D' L B'
B' F L' U' R' U2 R'
B' F L' D B2 U L
D' B U2 F2 U' L B'
B F L R2 D' F2 B2
B F L R2 D' B2 F2
B' F L' B2 U L R2
B' F L' B2 U R2 L
F B L R2 D' F2 B2
F B L R2 D' B2 F2
B2 F L' B' U L R2
B2 F L' B' U R2 L
B F L' U L2 R2 D
B F L' U L2 R2 D'
B F L' U L2 R2 D2
B F L' U R2 L2 D
B F L' U R2 L2 D'
B F L' U R2 L2 D2
F2 B L2 U L' R2 B'
F2 B L2 U L' B' R2
F2 B L2 U R2 L' B'
B F L' D F2 B2 U
B F L' D B2 F2 U
B F L' F U L2 R2
B F L' F U R2 L2
B F L' F' U L2 R2
B F L' F' U R2 L2
F B L' U L2 R2 D
F B L' U L2 R2 D'
F B L' U L2 R2 D2
F B L' U R2 L2 D
F B L' U R2 L2 D'
F B L' U R2 L2 D2
B F L' F2 U L2 R2
B F L' F2 U R2 L2
B F L' B U L2 R2
B F L' B U R2 L2
B F L' B' U L2 R2
B F L' B' U R2 L2
F B L' D F2 B2 U
B F L' B2 U L2 R2
B F L' B2 U R2 L2
F B L' D B2 F2 U
F B L' F U L2 R2
F B L' F U R2 L2
F B L' F' U L2 R2
F B L' F' U R2 L2
F B L' F2 U L2 R2
F B L' F2 U R2 L2
F B L' B U L2 R2
F B L' B U R2 L2
F B L' B' U L2 R2
F B L' B' U R2 L2
F B L' B2 U L2 R2
F B L' B2 U R2 L2
R2 B D' L F2 D B'
R2 B D' L F2 D' B'
R2 B D' L F2 D2 B'
R2 B D' L F2 B' D
R2 B D' L F2 B' D'
R2 B D' L F2 B' D2
R2 B D' L B' F2 D
R2 B D' L B' F2 D'
R2 B D' L B' F2 D2
R2 B D' F' L F' B'
R2 B D' F' L B' F'
R2 B D' F2 L D B'
R2 B D' F2 L D' B'
R2 B D' F2 L D2 B'
R2 B D' F2 L B' D
R2 B D' F2 L B' D'
R2 B D' F2 L B' D2
L' B F L' U L2 R2
L' B F L' U R2 L2
L2 B F L' U L2 R2
L2 B F L' U R2 L2
R2 B F L D' F2 B2
R2 B F L D' B2 F2
U2 B F' R U' L' R
U2 B F' R U' R L'
B F R2 L D' F2 B2
B F R2 L D' B2 F2
F2 B U L' R2 B' L2
F2 B U L' B' L2 R2
F2 B U L' B' R2 L2
L B F L' U L2 R2
L B F L' U R2 L2
F2 B U R2 L' B' L2
F B R2 L D' F2 B2
F B R2 L D' B2 F2
D2 B' L U' L R' U2
D2 B' L U' R' L U2
B F U L R2 D' B2
B F U R2 L D' B2
D2 B' L B2 U L R'
D2 B' L B2 U R' L
F B U L R2 D' B2
F B U R2 L D' B2
F' B U2 R U' L R
F' B U2 R U' R L
B' F D L' B2 U L
B2 F D L' F B2 U
B2 F D L' B2 F U
B' F D B2 L' U L2
B2 F D B2 L' F U
B F D L' B2 U L2
F B D L' B2 U L2
F B' L' U' R' U2 R'
F B' L' D B2 U L
F B' L' B2 U L R2
F B' L' B2 U R2 L
D2 B' D' L B2 U L
R2 B' D' F2 B2 L B'
R2 B' D' B2 L F2 B'
R2 B' D' B2 L B' F2
R2 B' D' B2 F2 L B'
F2 B' U' R' F' U2 R'
U2 B' F' R U' L' R
U2 B' F' R U' R L'
B F' U2 R U' L R
B F' U2 R U' R L
F B' D L' B2 U L
F B' D B2 L' U L2
B F2 L2 U L' R2 B'
B F2 L2 U L' B' R2
B F2 L2 U R2 L' B'
F B2 L' B' U L R2
F B2 L' B' U R2 L
D B2 U B' D2 L B'
B2 F2 U L' R2 B' L
B2 F2 U L' B' L R2
B2 F2 U L' B' R2 L
F2 B2 U L' R2 B' L
F2 B2 U L' B' L R2
F2 B2 U L' B' R2 L
B2 F2 U R2 L' B' L
F2 B2 U R2 L' B' L
B' F2 U' R' F' U2 R'
B F2 U L' R2 B' L2
B F2 U L' B' L2 R2
B F2 U L' B' R2 L2
B F2 U R2 L' B' L2
F B2 D L' F B2 U
F B2 D L' B2 F U
U2 B2 F' R U' L' R
U2 B2 F' R U' R L'
F B2 D B2 L' F U
