D2 L2 B R U' R
B R D F2 L' U'
R2 D' F' B2 L U
R2 D' B2 L F' U
R2 D' B2 F' L U
R2 F' D' B2 L U
B D2 L2 R U' R
B D2 R L2 U' R
D2 B L2 R U' R
D2 B R L2 U' R
R' D2 R' L2 F' U R'
R' D2 R' F' L2 U R'
U' D2 L2 B R U' R
D2 U2 L2 B R U' R
U2 D2 L2 B R U' R
U D2 L2 B R U' R
L2 D2 U' L2 B R U'
L2 D2 U' B L2 R U'
L2 D2 U' B R L2 U'
R2 D2 F' U2 R' U' R'
R2 D2 F' D B2 L U
R2 D2 F' B2 L U R2
U' D2 B L2 R U' R
U' D2 B R L2 U' R
D2 U2 B L2 R U' R
D2 U2 B R L2 U' R
U2 D2 B L2 R U' R
U2 D2 B R L2 U' R
U D2 B L2 R U' R
U D2 B R L2 U' R
B U2 R2 D' B2 L U
R2 D2 B2 L F' U R2
R2 D2 B2 F' L U R2
R2 F D' B2 L U L
B D R D L2 U' R2
B D R F2 U B2 U2
B D R F2 U' D2 F2
B D R F2 D L2 U'
B D R F2 D2 U' F2
R2 F' L B2 L U R'
R2 F' L2 U2 R' U' R
L' F' R2 F' L' U R
R2 F' U' L2 U' R' U'
R2 F' U2 R' U L2 U2
R2 F' U2 R' U' D2 R2
R2 F' U2 R' D F2 U'
R2 F' U2 R' D2 U' R2
R2 F' U2 D R' F2 U'
R2 F' U2 D F2 R' U'
R2 F' U2 D2 R' U' R'
R2 F' D U2 R' F2 U'
R2 F' D U2 F2 R' U'
R2 F' D' L B2 L U
R2 F' D' L' B2 L U
R2 F' D' L2 B2 L U
R2 F' D' B2 L U D
R2 F' D' B2 L U D'
R2 F' D' B2 L U D2
R2 F' D' B2 L D U
R2 F' D' B2 L D' U
R2 F' D' B2 L D2 U
R2 F' D' B2 D L U
R2 F' D' B2 D' L U
R2 F' D' B2 D2 L U
B D' R U' F2 D' R2
B D' R U2 B2 U F2
B D' R D' L2 U' R2
R2 F' D2 U2 R' U' R'
R2 F' D2 B2 L U R2
R2 F' B2 L U' L U2
R2 F' B2 L B2 U R'
R2 F' B2 D' L B2 U
R2 F' B2 D2 L U R2
L' F2 L' R2 F' U R'
L' F2 R2 L' F' U R'
L2 F2 U L' R2 F' U
L2 F2 U R2 L' F' U
B D2 L2 R U' R D
B D2 L2 R U' R D'
B D2 L2 R U' R D2
B D2 L2 R U' D R
B D2 L2 R U' D' R
B D2 L2 R U' D2 R
B D2 L2 R D U' R
B D2 L2 R D' U' R
B D2 L2 R D2 U' R
B D2 L2 D' R F2 U'
B2 D2 R B' L2 U' R
R2 F2 D' F B2 L U
B D2 R L2 U' R D
B D2 R L2 U' R D'
B D2 R L2 U' R D2
B D2 R L2 U' D R
B D2 R L2 U' D' R
B D2 R L2 U' D2 R
B D2 R L2 D U' R
B D2 R L2 D' U' R
B D2 R L2 D2 U' R
B D2 R U' R D F2
B D2 R U' D R F2
F D2 L2 B R' U' R'
R2 F2 D' B2 F L U
B D2 R D U' R F2
D2 B L2 R U' R D
D2 B L2 R U' R D'
D2 B L2 R U' R D2
D2 B L2 R U' D R
D2 B L2 R U' D' R
D2 B L2 R U' D2 R
D2 B L2 R D U' R
D2 B L2 R D' U' R
D2 B L2 R D2 U' R
D2 B L2 D' R F2 U'
D2 B R L2 U' R D
D2 B R L2 U' R D'
D2 B R L2 U' R D2
D2 B R L2 U' D R
D2 B R L2 U' D' R
D2 B R L2 U' D2 R
D2 B R L2 D U' R
D2 B R L2 D' U' R
D2 B R L2 D2 U' R
U' B R D F2 L' U'
D2 B R U' R D F2
D2 B R U' D R F2
D2 B R D U' R F2
L' B R F2 L' U' R
L2 B R U2 R U R'
U2 B R D F2 L' U'
U B R D F2 L' U'
B2 D2 B' L2 R U' R
B2 D2 B' R L2 U' R
F D2 B L2 R' U' R'
F D2 B R' L2 U' R'
D B R2 F2 R' U' F
L' B D' R U' F2 R
D B D R U' R F'
U' B D2 L2 R U' R
U' B D2 R L2 U' R
U2 B D2 L2 R U' R
U2 B D2 R L2 U' R
L B D' R F' U' F'
U B D2 L2 R U' R
U B D2 R L2 U' R
D2 B' L2 R B2 U' R
D2 B' L2 B2 R U' R
D2 B' R L2 B2 U' R
D2 B' R B2 L2 U' R
R2 B2 L F' U' L U2
R2 B2 L F' B2 U R'
R2 B2 L B2 F' U R'
D2 B2 R B' L2 U' R
D' B2 U2 R B' U' F2
D B2 U' R F2 B' U'
D B2 U' R B' F2 U'
D' B2 U2 B' R U' F2
D B2 U' B' R F2 U'
R2 B2 D' L F' B2 U
R2 B2 D' L B2 F' U
R2 B2 D' F' L B2 U
R2 B2 D2 L F' U R2
R2 B2 D2 F' L U R2
R2 B2 F' L U' L U2
R2 B2 F' L B2 U R'
R2 B2 F' D' L B2 U
R2 B2 F' D2 L U R2
