R' U2 F' U' B2
R' L U2 F' U' B2
R' L' U2 F' U' B2
R' L' U2 F' U' B2
L' R' U2 F' U' B2
L R' U2 F' U' B2
L2 R' U2 F' U' B2
R' L2 U2 F' U' B2
D L2 R B R2 U
D L2 R' U2 F' U'
D R L2 B R2 U
R' U B2 U F' U'
B' R B R' U B2
D R B L2 R2 U
D R B R2 L2 U
D R' L2 U2 F' U'
D' R' U2 F' R' U'
R' U2 D' F' R2 U'
R' U2 F' R U' B2
R' U2 F' R' U' B2
R' U2 F' R2 U' B2
R' U2 F' U' B2 D
R' U2 F' U' B2 D'
R' U2 F' U' B2 D2
R' U2 F' D' R2 U'
R' D L2 U2 F' U'
R' D' U2 F' R2 U'
U F R B2 D' F2
R' B U2 F' U' B
R B R2 U' F' U2
R B U D' F2 B
R B U D' B F2
R B U B D' F2
R B D' U F2 B
R B D' U B F2
R' B' U2 F' U' B'
R B' R2 B2 U B
U B2 U L F U'
R B2 R2 B' U B
L2 U F R B2 D' F2
R' U F B2 D F' R2
L U F R B2 D' F2
D R L' B L' R2 U
D R L' B R2 L' U
D R L2 D' B U F2
D R L2 B R2 U D
D R L2 B R2 U D'
D R L2 B R2 U D2
D R L2 B R2 D U
D R L2 B R2 D' U
D R L2 B R2 D2 U
D R L2 B U D' F2
D R L2 B D' U F2
D R L2 B' R2 B2 U
D R L2 B2 R2 B' U
R' U B U F' U' B
R' U B' R2 B' D' R2
R' U B' U F' U' B'
R' U B2 R2 U' B U
R' U B2 U D F' U'
R' U B2 U D' F' U'
R' U B2 U D2 F' U'
R' U B2 U F' U' D
R' U B2 U F' U' D'
R' U B2 U F' U' D2
R' U B2 U F' D U'
R' U B2 U F' D' U'
R' U B2 U F' D2 U'
L' U B2 U L F U'
R U B' D' R2 F2 B'
R U B' D' R2 B' F2
R U B' D' F2 R2 B'
R U B' D' F2 B' R2
R U B' D' B' R2 F2
R U B' D' B' F2 R2
R' U B2 D U F' U'
D2 R D' L2 B U F2
R' U B2 D' U F' U'
R' U B2 D2 U F' U'
L2 U B2 U L F U'
R' U B2 F D F' R2
L U B2 U L F U'
R' U' L U' F' U' B2
D2 R D' B L2 U F2
R U B2 U' R2 B' U
R U B2 U' B' R2 U
D R D' B U F2 B
D R D' B U B F2
R' U' L' U' F' U' B2
R' U' L2 U' F' U' B2
U R F B2 D' R F2
U R F' B2 D' F2 R
B' R B L R' U B2
B' R B L' R' U B2
B' R B L2 R' U B2
B' R B R' L U B2
B' R B R' L' U B2
B' R B R' L2 U B2
D2 R B R2 U D2 B2
B' R B R' U B2 D
B' R B R' U B2 D'
B' R B R' U B2 D2
D2 R B R2 U' F2 U2
B' R B R' D L2 U
D2 R B R2 D' L2 U
D' R B R2 U2 R' U'
D2 R B R2 D2 U B2
D R B L2 R2 U D
D R B L2 R2 U D'
D R B L2 R2 U D2
D R B L2 R2 D U
D R B L2 R2 D' U
D R B L2 R2 D2 U
D R B L2 U D' F2
D R B L2 D' U F2
B' R B D L2 R' U
D2 R B D' L2 U F2
B' R B D R' L2 U
D R B R2 L2 U D
D R B R2 L2 U D'
D R B R2 L2 U D2
D R B R2 L2 D U
D R B R2 L2 D' U
D R B R2 L2 D2 U
D R B R2 U D' B2
D R B R2 D' U B2
D R B U D' F2 B2
D R B U D' B2 F2
D R B D' U F2 B2
D R B D' U B2 F2
D' R B' R2 B2 L U
D R B' L2 R2 B2 U
D R B' L2 B2 R2 U
D R B' R2 L2 B2 U
D R B' R2 B2 L2 U
B R B' R' B2 U B'
B2 R B2 R' B' U B'
D R B2 R2 B' L2 U
D' R' L U2 F' R' U'
R' U' D2 F2 U' F U'
U R B2 D' F R F
U R B2 F D' R F2
U R B2 F' D' F2 R
D' R' L' U2 F' R' U'
R' U' F U' F2 U' B2
R' U' F U2 B2 D R2
D' R' L2 U2 F' R' U'
D R' L2 U2 D F' U'
D R' L2 U2 D' F' U'
D R' L2 U2 D2 F' U'
D R' L2 U2 F' U' D
D R' L2 U2 F' U' D'
D R' L2 U2 F' U' D2
D R' L2 U2 F' D U'
D R' L2 U2 F' D' U'
D R' L2 U2 F' D2 U'
R' U' F' U2 B2 D' R2
D R' L2 D U2 F' U'
D R' L2 D' U2 F' U'
D R' L2 D2 U2 F' U'
D R' L2 B U2 F' U'
D R' L2 B' U2 F' U'
D R' L2 B2 U2 F' U'
R' U' F2 U' F U' B2
B2 R' U F' L U' L'
D2 R' U' F2 U' F U'
D2 R' U2 D F' R2 U'
D' R' U2 D F' R' U'
D' R' U2 D' F' R' U'
D' R' U2 D2 F' R' U'
D2 R' U2 D2 F' U' B2
D' R' U2 F R' F2 U'
D' R' U2 F' R' U' D
D' R' U2 F' R' U' D'
D' R' U2 F' R' U' D2
D' R' U2 F' R' D U'
D' R' U2 F' R' D' U'
D' R' U2 F' R' D2 U'
D2 R' U2 F' R2 U' B
D2 R' U2 F' U F' U2
D' R' U2 F' D R' U'
D' R' U2 F' D' R' U'
D' R' U2 F' D2 R' U'
D' R' U2 F2 R' F U'
D R' U2 D' F' U' B2
D R' U2 D2 F' R2 U'
D R' U2 F' U' D' B2
D R' U2 F' U2 L2 U
B R' U2 F' L' U' B'
D R' U2 F' D' U' B2
D R' U2 F' D2 R2 U'
D2 R' D U2 F' R2 U'
D' R' D U2 F' R' U'
D2 R' D' L2 U2 F' U'
D' R' D' U2 F' R' U'
D R' D' U2 F' U' B2
D2 R' D2 U2 F' U' B2
D' R' D2 U2 F' R' U'
R' U2 L' F' L U' B2
D R' D2 U2 F' R2 U'
F' R' F U B2 D R2
F' R' F U2 F2 U' B2
F' R' F D L2 U R2
R' U2 L2 F' L2 U' B2
R' U2 R U' B' R' B'
F2 R' F2 L2 B' U B'
D R' F2 L2 F2 B' U
D R' F2 L2 B' F2 U
F2 R' F2 U2 F U' B2
F2 R' F2 D L2 B' U
R' U2 R2 U2 B U B
R' U2 R2 D' R2 F' U'
D R' B L2 U2 F' U'
R' U2 D F' U' D' B2
R' U2 D F' U2 L2 U
R' U2 D F' D' U' B2
R' U2 D F' D2 R2 U'
D R' B' L2 U2 F' U'
D' R' B2 L U2 F' U'
R' U2 D' R2 U2 B U
R' U2 D' F R2 F2 U'
R' U2 D' F' R2 U' D
R' U2 D' F' R2 U' D'
R' U2 D' F' R2 U' D2
R' U2 D' F' R2 D U'
R' U2 D' F' R2 D' U'
R' U2 D' F' R2 D2 U'
R' U2 D' F' U' D B2
R' U2 D' F' D U' B2
R' U2 D' F2 R2 F U'
D R' B2 L2 U2 F' U'
R' U2 D2 F' R2 U' B
R' U2 D2 F' U F' U2
R U2 D' R2 F' U' F'
R' U2 F R F2 U' B2
R' U2 F R' F2 U' B2
R' U2 F R2 F2 U' B2
R' U2 F U' B2 D R2
R' U2 F' R U' B2 D
R' U2 F' R U' B2 D'
R' U2 F' R U' B2 D2
R' U2 F' R D' R2 U'
R' U2 F' R' U' B2 D
R' U2 F' R' U' B2 D'
R' U2 F' R' U' B2 D2
R' U2 F' R' D' R2 U'
R' U2 F' R2 U' B2 D
R' U2 F' R2 U' B2 D'
R' U2 F' R2 U' B2 D2
R' U2 F' R2 D' R2 U'
R' U2 F' U D2 F2 U2
R' U2 F' U F U2 B2
R' U2 F' U F' U2 B2
R' U2 F' U F2 U2 B2
R' U2 F' U' L B2 L'
R' U2 F' U' L2 B2 L2
R' U2 F' U' R' B2 R
R' U2 F' U' R2 B2 R2
R' U2 F' U' B D B
R' U2 F' U' B D' B
R' U2 F' U' B D2 B
R' U2 F' U' B' D B'
R' U2 F' U' B' D' B'
R' U2 F' U' B' D2 B'
R' U2 F' U2 L U B2
R' U2 F' U2 L' U B2
R' U2 F' U2 L2 U B2
R' U2 F' U2 D L2 U
R' U2 F' D U2 L2 U
R' U2 F' D' R2 U' D
R' U2 F' D' R2 U' D'
R' U2 F' D' R2 U' D2
R' U2 F' D' R2 D U'
R' U2 F' D' R2 D' U'
R' U2 F' D' R2 D2 U'
R' U2 F' D2 U F2 U2
R' U2 F2 R F U' B2
R' U2 F2 R' F U' B2
R' U2 F2 R2 F U' B2
R' U2 F2 D' R2 F U'
R' U2 F2 D' F R2 U'
U R2 U' R B U B
U2 R2 U2 R B U B
R' D L2 R2 B R2 U
L' D L2 R B R2 U
R' D L2 U2 D F' U'
L' D L2 R' U2 F' U'
R' D L2 U2 D' F' U'
R' D L2 U2 D2 F' U'
R' D L2 U2 F' U' D
R' D L2 U2 F' U' D'
R' D L2 U2 F' U' D2
R' D L2 U2 F' D U'
R' D L2 U2 F' D' U'
R' D L2 U2 F' D2 U'
R' D L2 D U2 F' U'
R' D L2 D' U2 F' U'
R' D L2 D2 U2 F' U'
L2 D L2 R B R2 U
L2 D L2 R' U2 F' U'
R' D L2 B U2 F' U'
R' D L2 B' U2 F' U'
R2 D L2 R B U R'
R' D L2 B2 U2 F' U'
L' D R L2 B R2 U
L D L2 R B R2 U
L D L2 R' U2 F' U'
R2 D L2 B R U R2
L2 D R L2 B R2 U
U R2 F B2 D R F'
R D L2 D' B R2 U
R2 D R L2 B U R'
R D L2 D2 B U F2
L' D R B L2 R2 U
L' D R B R2 L2 U
R D L2 B R2 U F'
R D L2 B U' B U2
L' D R' L2 U2 F' U'
L2 D R B L2 R2 U
L D R L2 B R2 U
L2 D R B R2 L2 U
R2 D R B L2 U R'
L2 D R' L2 U2 F' U'
B' R2 B R' B U B
R' D R2 L2 B R2 U
L D R B L2 R2 U
L D R B R2 L2 U
L D R' L2 U2 F' U'
R' D R2 B L2 R2 U
R' D R2 B R2 L2 U
B2 R2 B2 R' B U B
R' D U2 F' U' D' B2
R' D U2 F' U2 L2 U
R' D U2 F' D' U' B2
R' D U2 F' D2 R2 U'
U R2 B2 U' R B U
U R2 B2 F D R F'
R' D F2 L2 F2 B' U
R' D F2 L2 B' F2 U
R' D B L2 U2 F' U'
F' U R' F U R B2
F' U R' F U B2 R
R2 D B L2 R U R2
R' D B' L2 U2 F' U'
R2 D B R L2 U R2
B U R' F R F2 B
B U R' F R B F2
R D B L2 R2 U F'
R D B L2 U' B U2
R D B R2 L2 U F'
R' D B2 L2 U2 F' U'
R D B' L2 B2 U F
D U F R D' F2 B2
D U F R D' B2 F2
R' D' L U2 F' R2 U'
B' U D' F R F' B'
B' U D' F R B' F'
B' U D' F B' R F'
U D F R D' F2 B2
U D F R D' B2 F2
B' U D' B' F R F'
R' D' L' U2 F' R2 U'
B2 U F L U' L' R
B2 U F L U' R L'
F' U F R' U R2 B2
F' U F R' U B2 R2
R' D' L2 U2 F' R2 U'
B' U F D' R F' B'
B' U F D' R B' F'
B' U F D' B' R F'
B U F B R' F' R2
L' D' R' U2 F' R' U'
B U F2 R' F' R B
L2 D' R' U2 F' R' U'
B U F2 D2 B R' F'
B U F2 B R' F' R
L D' R' U2 F' R' U'
B U B R' F R F2
B U B R2 F R F'
B' U B' U L F U'
B U B F R' F' R2
B U B F2 R' F' R
R' D' U2 R2 U2 B U
R' D' U2 F R2 F2 U'
R' D' U2 F' R2 U' D
R' D' U2 F' R2 U' D'
R' D' U2 F' R2 U' D2
R' D' U2 F' R2 D U'
R' D' U2 F' R2 D' U'
R' D' U2 F' R2 D2 U'
R' D' U2 F' U' D B2
R' D' U2 F' D U' B2
R' D' U2 F2 R2 F U'
B U' L U2 F B R
B U' L U2 B F R
R D' U2 R2 F' U' F'
B U' L' B' U2 R' B2
U2 D' R2 U2 R B U
R' D' B U2 F' R2 U'
R' D' B' U2 F' R2 U'
R D' B U F2 D B2
R D' B U2 R2 U' F2
R D' B D R2 U B2
R' D' B2 U2 F' R2 U'
B U' B' U2 R' F' B2
B U' B' U2 R' B2 F'
R' D2 U' F2 U' F U'
D' U2 R2 U2 R B U
R' D2 U2 F' R2 U' B
R' D2 U2 F' U F' U2
B2 U2 L F R2 U' B
B2 U2 L F U F' U2
R D2 B D2 R2 U B2
U F R U' R2 U B2
U F R D' F2 D B2
U F R F B2 D' F2
U F R F' B2 D' F2
U F R F2 B2 D' F2
U F R B D' F2 B
U F R B D' B F2
U F R B' D' F2 B'
U F R B' D' B' F2
U F R B2 U' R2 U
U F R B2 D' F2 D
U F R B2 D' F2 D'
U F R B2 D' F2 D2
U F R B2 F D' F2
U F R B2 F' D' F2
U F R B2 F2 D' F2
U F R' B2 R2 D' F2
U F U' R' U R2 B2
U F U' R' U B2 R2
R' F D L2 F' U R2
R' F D F' L2 U R2
U F D R D' F2 B2
U F D R D' B2 F2
U F B' D' R F' B'
U F B' D' R B' F'
U F B' D' B' R F'
U F B2 R U L U'
U F B2 U L U' R
U F' R B2 D' F2 R
B' D' R B U F' B2
B' D' R B U B2 F'
B' D' U F R F' B'
B' D' U F R B' F'
B' D' U F B' R F'
B' D' U B' F R F'
R' F2 L2 F2 B' U B'
R' F2 L2 B' F2 U B'
D F2 R' F2 L2 B' U
R' B L U2 F' U' B
R' B L' U2 F' U' B
R' B L2 U2 F' U' B
R B L R2 U' F' U2
R B L U D' F2 B
R B L U D' B F2
R B L U B D' F2
R B L D' U F2 B
R B L D' U B F2
R B L' R2 U' F' U2
R B L' U D' F2 B
R B L' U D' B F2
R B L' U B D' F2
R B L' D' U F2 B
R B L' D' U B F2
R B L2 R2 U' F' U2
R B L2 U D' F2 B
R B L2 U D' B F2
R B L2 U B D' F2
R B L2 D' U F2 B
R B L2 D' U B F2
R' B R2 B R2 U B
R' B U B U F' U'
R B R2 L U' F' U2
R B R2 L' U' F' U2
R B R2 L2 U' F' U2
R B R2 U R2 B R2
R B R2 U' D F' U2
R B R2 U' D' F' U2
R B R2 U' D2 F' U2
R B R2 U' F' U2 D
R B R2 U' F' U2 D'
R B R2 U' F' U2 D2
R B R2 U' F' D U2
R B R2 U' F' D' U2
R B R2 U' F' D2 U2
R B R2 U2 R2 U' B
R B R2 D U' F' U2
R B R2 D' U' F' U2
R B R2 D2 U' F' U2
R' B U2 D F' U' B
R' B U2 D' F' U' B
R' B U2 D2 F' U' B
R' B U2 F' U' D B
R' B U2 F' U' D' B
R' B U2 F' U' D2 B
R' B U2 F' U' B D
R' B U2 F' U' B D'
R' B U2 F' U' B D2
R' B U2 F' D U' B
R' B U2 F' D' U' B
R' B U2 F' D2 U' B
R B U D' F2 D B
R B U D' F2 D' B
R B U D' F2 D2 B
R B U D' F2 B D
R B U D' F2 B D'
R B U D' F2 B D2
R B U D' B F2 D
R B U D' B F2 D'
R B U D' B F2 D2
R B U D2 B D F2
R B U F D' F2 B
R B U F D' B F2
R B U F B D' F2
R B U F' D' F2 B
R B U F' D' B F2
R B U F' B D' F2
R B U F2 D' F2 B
R B U F2 D' B F2
R B U F2 B D' F2
R B U B U' R2 U
R B U B D' F2 D
R B U B D' F2 D'
R B U B D' F2 D2
R B U B F D' F2
R B U B F' D' F2
R B U B F2 D' F2
R' B D U2 F' U' B
R B U B2 D' F2 B'
R B U B2 D' B' F2
R B U' D B2 U2 B'
R' B D' U2 F' U' B
R B U2 D2 L2 U' B
R' B D2 U2 F' U' B
R B D U' B2 U2 B'
R B D' L U F2 B
R B D' L U B F2
R B D' L' U F2 B
R B D' L' U B F2
R B D' L2 U F2 B
R B D' L2 U B F2
R B D' U F2 D B
R B D' U F2 D' B
R B D' U F2 D2 B
R B D' U F2 B D
R B D' U F2 B D'
R B D' U F2 B D2
R B D' U B F2 D
R B D' U B F2 D'
R B D' U B F2 D2
R B D2 U B D F2
R B D2 U2 L2 U' B
D B' L2 R B R' U
L' B' R B R' U B2
L2 B' R B R' U B2
D B' R L2 B R' U
R2 B' R U2 F' U' B'
D B' R B L2 R' U
D B' R B R' L2 U
R' B' R2 B R2 U B2
L B' R B R' U B2
R2 B' R' B R2 U B2
R' B' U R2 B' D' R2
R' B' U B' U F' U'
R B' R2 U D' R2 B'
R B' R2 U D' B' R2
R' B' U2 R U' B' R'
R B' R2 D' U R2 B'
R B' R2 D' U B' R2
R' B' U2 D F' U' B'
R' B' U2 D' F' U' B'
R' B' U2 D2 F' U' B'
R' B' U2 F' R U' B'
R' B' U2 F' R' U' B'
R' B' U2 F' R2 U' B'
R' B' U2 F' U' D B'
R' B' U2 F' U' D' B'
R' B' U2 F' U' D2 B'
R' B' U2 F' U' B' D
R' B' U2 F' U' B' D'
R' B' U2 F' U' B' D2
R' B' U2 F' D U' B'
R' B' U2 F' D' U' B'
R' B' U2 F' D2 U' B'
R B' R2 B2 L U B
R B' R2 B2 L' U B
R B' R2 B2 L2 U B
R B' R2 B2 U D B
R B' R2 B2 U D' B
R B' R2 B2 U D2 B
R B' R2 B2 U B D
R B' R2 B2 U B D'
R B' R2 B2 U B D2
R B' R2 B2 D U B
R B' R2 B2 D' U B
R B' R2 B2 D2 U B
R B' U D' R2 F2 B'
R B' U D' R2 B' F2
R B' U D' F2 R2 B'
R B' U D' F2 B' R2
R B' U D' B' R2 F2
R B' U D' B' F2 R2
R' B' D U2 F' U' B'
R' B' D' U2 F' U' B'
R' B' D2 U2 F' U' B'
U B' D' F R F' B'
U B' D' F R B' F'
U B' D' F B' R F'
U B' D' B' F R F'
R B' D' U R2 F2 B'
R B' D' U R2 B' F2
R B' D' U F2 R2 B'
R B' D' U F2 B' R2
R B' D' U B' R2 F2
R B' D' U B' F2 R2
U B' F D' R F' B'
U B' F D' R B' F'
U B' F D' B' R F'
U2 B2 L F B2 U' B2
U2 B2 L B2 F U' B2
U B2 R U L F U'
R' B2 R2 B R2 U B'
R2 B2 R' B R2 U B'
U B2 R' U L F U'
U B2 R2 U L F U'
D' B2 U2 L R2 F U'
D' B2 U2 L F R2 U'
R B2 R2 D B' U B
R B2 R2 D' B' U B
U B2 U L D F U'
U B2 U L D' F U'
U B2 U L D2 F U'
U B2 U L F U' D
U B2 U L F U' D'
U B2 U L F U' D2
U B2 U L F D U'
U B2 U L F D' U'
U B2 U L F D2 U'
R B2 R2 D2 B' U B
D' B2 U2 R2 L F U'
R' B2 U2 F' U F U2
R B2 R2 B' L U B
R B2 R2 B' L' U B
R B2 R2 B' L2 U B
R B2 R2 B' U D B
R B2 R2 B' U D' B
R B2 R2 B' U D2 B
R B2 R2 B' U B D
R B2 R2 B' U B D'
R B2 R2 B' U B D2
R B2 R2 B' D U B
R B2 R2 B' D' U B
R B2 R2 B' D2 U B
U B2 U D L F U'
U B2 U D' L F U'
U B2 U D2 L F U'
U B2 U F L F U'
U B2 U F' L F U'
U B2 U F2 L F U'
U B2 D U L F U'
U B2 D' U L F U'
R B2 D' B' U F2 B
R B2 D' B' U B F2
U B2 D2 U L F U'
U B2 F R U L U'
U B2 F U L U' R
