D' L2 B U L R2
D' L2 B U R2 L
B2 U B D2 B2 L
B2 U B' L D2 B2
B2 U B' D2 L B2
B D' L2 B U L'
B2 D2 F U L' B2
B2 D2 F U B2 L'
D' B L2 U L' R2
D' B L2 U R2 L'
B' D2 B' U B' L
B2 F L2 U B' L
B2 F U L2 B' L
F B2 L2 U B' L
F B2 U L2 B' L
F2 U R' B2 F' U F
B2 U D2 F L' F' B2
B2 U D2 F L' B2 F'
B2 U D2 F B2 L' F'
B2 U D2 B' D2 B' L
B2 U D2 B2 F L' F'
B2 U F L2 F' B' L
B2 U F L2 B' L F'
B2 U F L2 B' F' L
L' D' L2 B U L R2
F2 U F B2 U F' L'
L' D' L2 B U R2 L
L2 D' L2 B U L R2
L2 D' L2 B U R2 L
L D' L2 B U L R2
L D' L2 B U R2 L
B2 U B L D2 B2 L
B2 U B L' D2 B2 L
B2 U B L2 D2 B2 L
B2 U B U2 R' F2 U2
B2 U B U2 F2 R' U2
B2 U B D2 L B2 L
B2 U B D2 L' B2 L
B2 U B D2 L2 B2 L
B2 U B D2 B2 L D
B2 U B D2 B2 L D'
B2 U B D2 B2 L D2
B2 U B D2 B2 D L
B2 U B D2 B2 D' L
B2 U B D2 B2 D2 L
B2 U B' L U2 F2 U2
B2 U B' L D2 B2 D
B2 U B' L D2 B2 D'
B2 U B' L D2 B2 D2
B2 U B' L B D2 B2
B2 U B' L B' D2 B2
B2 U B' L B2 D2 B2
B2 U B' L2 D2 L' B2
B2 U B' L2 D2 B2 L'
B2 U B' U2 F2 U2 L
B2 U B' D L D B2
B2 U B' D2 L B2 D
B2 U B' D2 L B2 D'
B2 U B' D2 L B2 D2
B2 U B' D2 L' B2 L2
B2 U B' D2 L2 B2 L'
F2 U B2 R' F' U F
B2 U B2 D2 B L B
F2 U B2 F U F' L'
L' D' B L2 U L' R2
L' D' B L2 U R2 L'
L2 D' B L2 U L' R2
L2 D' B L2 U R2 L'
B' U' R' F2 U B' U
L D' B L2 U L' R2
L D' B L2 U R2 L'
B2 U' D2 F U2 L' B2
B2 U' D2 F U2 B2 L'
B2 U' D2 F' R U2 B2
B2 U' F U2 L2 B' L
B2 U' F D2 F U2 L'
B2 U' F' D2 F' R U2
B' U' F2 R' U B' U
B2 U' F2 U' B' U' L
B2 U' F2 U2 B' L B
B2 U' F2 B R' B' U2
B2 U' B R' F2 B' U2
B2 U' B R' B' F2 U2
B2 U' B F2 R' B' U2
B U2 D R2 F' U' L
D' F L2 B U L R2
D' F L2 B U R2 L
B2 U2 B U R' F2 U2
B2 U2 B U F2 R' U2
B2 U2 B U' D2 B2 L
B2 U2 B D2 U' B2 L
B2 U2 B' U F2 U2 L
B2 U2 B' U' L D2 B2
B2 U2 B' U' D2 L B2
B2 U2 B' D R2 U' L
B2 U2 B' D2 U' L B2
B2 D L U2 R2 B' U'
B2 D L U2 B' R2 U'
B2 D L D2 L2 F U
B2 D L' D F U B2
B2 D L' D2 F L2 U
B2 D L' F U D B2
B2 D L' F U2 R2 U'
B2 D L' F D U B2
B2 D L' F D2 L2 U
R2 F D' F2 R2 B L
D' F B L2 U L' R2
D' F B L2 U R2 L'
L' F B2 L2 U B' L
L' F B2 U L2 B' L
L2 F B2 L2 U B' L
L2 F B2 U L2 B' L
L F B2 L2 U B' L
L F B2 U L2 B' L
B D U2 R2 F' U' L
D' F' L2 B U L R2
D' F' L2 B U R2 L
R2 F' R2 B2 U B' L
U2 F' U' L' D' R2 B
U2 F' U' D' L' R2 B
U2 F' U' D' R2 L' B
U2 F' U' D' R2 B L'
D2 F' U2 F' U' L' B2
D2 F' U2 F' U' B2 L'
B2 D' L' D2 L' F U
B2 D' L2 R F' R' U
B2 D' L2 D' F U L'
B D' L' B L' U L'
B2 D' R L2 F' R' U
U2 F' D' U' L' R2 B
U2 F' D' U' R2 L' B
U2 F' D' U' R2 B L'
B D' L2 D B U L'
B D' L2 D' B U L'
B D' L2 D2 B U L'
R2 F' D' R2 F2 B L
R2 F' D' R2 B L F2
R2 F' D' R2 B F2 L
B2 D' R F' L2 R' U
B2 D' R F' R' L2 U
B D' L2 B U L' D
B D' L2 B U L' D'
B D' L2 B U L' D2
B D' L2 B U D L'
B D' L2 B U D' L'
B D' L2 B U D2 L'
B D' L2 B D U L'
B D' L2 B D' U L'
B D' L2 B D2 U L'
D' F' B L2 U L' R2
D' F' B L2 U R2 L'
F' D' R2 D' F2 B L
F' D' R2 D' B L F2
F' D' R2 D' B F2 L
F' D' R2 B L D' F2
F' D' R2 B D' L F2
F' D' R2 B D' F2 L
U' F2 L U F B2 U
U' F2 L U B2 F U
D' F2 L2 B U L R2
D' F2 L2 B U R2 L
B D' F L2 B U L'
B D' F' L2 B U L'
B D' F2 L2 B U L'
F' D' B U L R2 B
F' D' B U R2 L B
B' D' B2 L2 B U L'
B2 D2 L F U L' B2
B2 D2 L F U B2 L'
R F2 U R' F' B2 U
R F2 U R' B2 F' U
B2 D2 L' F U L' B2
B2 D2 L' F U B2 L'
B2 D2 L2 F U L' B2
B2 D2 L2 F U B2 L'
B D2 L' B U L2 B
B D2 L' B U B L2
B D2 L2 B U L' B
B D2 L2 B U B L'
D' F2 B L2 U L' R2
D' F2 B L2 U R2 L'
B2 D2 U F L' F' B2
B2 D2 U F L' B2 F'
B2 D2 U F B2 L' F'
B2 D2 U B' D2 B' L
B2 D2 U B2 F L' F'
B2 D2 U' F U2 L' B2
B2 D2 U' F U2 B2 L'
B2 D2 U' F' R U2 B2
B2 D2 F L U L2 B2
B2 D2 F L U B2 L2
B2 D2 F L2 U L B2
D' B L2 U L' R2 D
D' B L2 U L' R2 D'
D' B L2 U L' R2 D2
D' B L2 U R2 L' D
D' B L2 U R2 L' D'
D' B L2 U R2 L' D2
D' B L2 U R2 D L'
D' B L2 U R2 D' L'
D' B L2 U R2 D2 L'
B' D2 F B' U B' L
B2 D2 F U L B2 L2
B2 D2 F U L' B2 D
B2 D2 F U L' B2 D'
B2 D2 F U L' B2 D2
B2 D2 F U B L' B
B2 D2 F U B2 L' D
B2 D2 F U B2 L' D'
B2 D2 F U B2 L' D2
B2 D2 F U B2 D L'
B2 D2 F U B2 D' L'
B2 D2 F U B2 D2 L'
D' B L2 D B2 U L'
B2 D2 F D L2 U L
D' B L2 B U L' R2
D' B L2 B U R2 L'
D' B L2 B' U L' R2
D' B L2 B' U R2 L'
D' B L2 B2 U L' R2
D' B L2 B2 U R2 L'
B' D2 F' B' U B' L
B2 D2 F' U' R U2 B2
B' D2 F2 B' U B' L
D' B R2 D' L F2 B2
D' B R2 D' L B2 F2
D' B R2 D' F2 L B2
B' D2 B' U B' L D
B' D2 B' U B' L D'
B' D2 B' U B' L D2
B' D2 B' U B' D L
B' D2 B' U B' D' L
B' D2 B' U B' D2 L
D2 B U L D B R2
D2 B U L B D R2
B' D2 B' F U B' L
B' D2 B' F' U B' L
B' D2 B' F2 U B' L
B D2 B U B' L B2
D2 B U D L B R2
D' B U R2 D' L B2
D B U L D B2 R'
B2 F L U L B' L
B2 F L U B' L B'
D2 B U2 F2 U' L B
D2 B D U L B R2
B2 F L2 U B' L D
B2 F L2 U B' L D'
B2 F L2 U B' L D2
B2 F L2 U B' D L
B2 F L2 U B' D' L
B2 F L2 U B' D2 L
U2 B D R2 F' U' L'
L' B D' L2 B U L'
B2 F L2 F U B' L
B2 F L2 F' U B' L
B2 F L2 F2 U B' L
L2 B D' L2 B U L'
B F L2 B U L' B2
B F L2 B U B2 L'
D' B F L2 U L' R2
D' B F L2 U R2 L'
F B L2 B U L' B2
F B L2 B U B2 L'
L B D' L2 B U L'
D B D2 L2 U L' R2
D B D2 L2 U R2 L'
D' B F' L2 U L' R2
D' B F' L2 U R2 L'
D' B F2 L2 U L' R2
D' B F2 L2 U R2 L'
B2 F U L B' L B'
B2 F U L2 B' L D
B2 F U L2 B' L D'
B2 F U L2 B' L D2
B2 F U L2 B' D L
B2 F U L2 B' D' L
B2 F U L2 B' D2 L
B2 F U B' L2 B' L'
B2 F U' D2 F U2 L'
D' B' L2 U' R' U2 R'
D' B' L2 D B2 U L
D' B' L2 B2 U L R2
D' B' L2 B2 U R2 L
B2 F D2 U' F U2 L'
D' B' R2 D' F2 L' B2
D' B' R2 D' F2 B2 L'
D' B' R2 D' B2 F2 L'
F2 B' R' U R B' U
F2 B' R' U B' R U
D2 B' D2 B2 U L B
L' B' D2 B' U B' L
L2 B' D2 B' U B' L
B2 F' U' D2 F' R U2
L B' D2 B' U B' L
B2 F' D2 U' F' R U2
D' B2 L2 B' U L R2
D' B2 L2 B' U R2 L
F B2 L U L B' L
F B2 L U B' L B'
B' F2 R' U R B' U
B' F2 R' U B' R U
F B2 L2 U B' L D
F B2 L2 U B' L D'
F B2 L2 U B' L D2
F B2 L2 U B' D L
F B2 L2 U B' D' L
F B2 L2 U B' D2 L
L' B2 U B D2 B2 L
L' B2 U B' L D2 B2
L' B2 U B' D2 L B2
F B2 L2 F U B' L
F B2 L2 F' U B' L
F B2 L2 F2 U B' L
L2 B2 U B D2 B2 L
L2 B2 U B' L D2 B2
L2 B2 U B' D2 L B2
L B2 U B D2 B2 L
L B2 U B' L D2 B2
L B2 U B' D2 L B2
R' B2 D' L2 R F' U
R' B2 D' R L2 F' U
R' B2 D' R F' L2 U
F' B2 U' D2 F' R U2
F B2 U L B' L B'
F B2 U L2 B' L D
F B2 U L2 B' L D'
F B2 U L2 B' L D2
F B2 U L2 B' D L
F B2 U L2 B' D' L
F B2 U L2 B' D2 L
F B2 U B' L2 B' L'
L' B2 D2 F U L' B2
L' B2 D2 F U B2 L'
B2 F2 U2 B' U' L B
F2 B2 U2 B' U' L B
F B2 U' D2 F U2 L'
L' B2 F L2 U B' L
L2 B2 D2 F U L' B2
L2 B2 D2 F U B2 L'
L' B2 F U L2 B' L
L2 B2 F L2 U B' L
L2 B2 F U L2 B' L
L B2 D2 F U L' B2
L B2 D2 F U B2 L'
F' B2 D2 U' F' R U2
L B2 F L2 U B' L
L B2 F U L2 B' L
F B2 D2 U' F U2 L'
