D' L2 R F' B R
D' L2 R B F' R
D' L2 F' R F' B
D' L2 F' R B F'
D' R L2 F' B R
D' R L2 B F' R
D' R F' L2 B R
D' R F' B L2 R
D' R F' B R L2
D' R B L2 F' R
D' R B F' L2 R
D' R B F' R L2
D' F' L2 R F' B
D' F' L2 R B F'
D' F' R L2 F' B
D' F' R L2 B F'
D' F' R L2 B F'
D' F' R F' L2 B
D' F' R F' B L2
D' F' R B L2 F'
D' F' R B F' L2
D' R B L2 F' R D'
D' R B L2 F' R D2
D' R B L2 F' D R
D' R B L2 F' D' R
D' R B L2 F' D2 R
D R F2 B L' R' F
D R F2 B L' F R'
D R F2 B R' L' F
D' R B F' L2 R D
D' R B F' L2 R D'
D' R B F' L2 R D2
D' R B F' L2 D R
D' R B F' L2 D' R
D' R B F' L2 D2 R
D' R B F' R L2 D
D' R B F' R L2 D'
D' R B F' R L2 D2
D' R B' L2 F' R B2
D' R B' L2 F' B2 R
D' R B' L2 B2 F' R
D R B F2 L' R' F
D R B F2 L' F R'
D R B F2 R' L' F
D' R B' F' L2 R B2
D' R B' F' L2 B2 R
D' R B' F' R L2 B2
D' R B' F' R B2 L2
D' R B2 F' R B' L2
D' R' F' B U2 L2 R
D' R' F' B U2 R L2
B R' F2 L2 B U B2
U' R' F2 B L R' U
U' R' F2 B R' L U
U' R' B L R' F2 U
U' R' B L F2 R' U
U' R' B R' L F2 U
U' R' B R' F2 L U
B R' F2 B L2 U B'
B R' F2 B U' F U2
D' R' B F' U2 L2 R
D' R' B F' U2 R L2
U' R' B F2 L R' U
U' R' B F2 R' L U
B R' B F2 L2 U B'
B R' B F2 U' F U2
L' D' L2 R F' B R
L' D' L2 R B F' R
L2 D' L2 R F' B R
L2 D' L2 R B F' R
L' D' L2 F' R F' B
L' D' L2 F' R B F'
L' D' R L2 F' B R
L' D' R L2 B F' R
L2 D' L2 F' R F' B
L2 D' L2 F' R B F'
L D' L2 R F' B R
L D' L2 R B F' R
L' D' R F' L2 B R
L' D' R F' B L2 R
L' D' R F' B R L2
L2 D' R L2 F' B R
L2 D' R L2 B F' R
L' D' R B L2 F' R
L' D' R B F' L2 R
L' D' R B F' R L2
L D' L2 F' R F' B
L D' L2 F' R B F'
L2 D' R F' L2 B R
L2 D' R F' B L2 R
L2 D' R F' B R L2
L2 D' R B L2 F' R
L2 D' R B F' L2 R
L2 D' R B F' R L2
L D' R L2 F' B R
L D' R L2 B F' R
L D' R F' L2 B R
L D' R F' B L2 R
L D' R F' B R L2
L D' R B L2 F' R
L D' R B F' L2 R
L D' R B F' R L2
L' D' F' L2 R F' B
L' D' F' L2 R B F'
L' D' F' R L2 F' B
L' D' F' R L2 B F'
L' D' F' R F' L2 B
L' D' F' R F' B L2
L' D' F' R B L2 F'
L' D' F' R B F' L2
L2 D' F' L2 R F' B
L2 D' F' L2 R B F'
L2 D' F' R L2 F' B
L2 D' F' R L2 B F'
L2 D' F' R F' L2 B
L2 D' F' R F' B L2
L2 D' F' R B L2 F'
L2 D' F' R B F' L2
L D' F' L2 R F' B
L D' F' L2 R B F'
L D' F' R L2 F' B
L D' F' R L2 B F'
L D' F' R F' L2 B
L D' F' R F' B L2
L D' F' R B L2 F'
L D' F' R B F' L2
B U' R' F2 B L U
B U' R' B L F2 U
B U' R' B F2 L U
B U' F2 R' B L U
D' F' L R F' L B
D' F' L' R B L' F'
D' F' L2 R D F' B
D' F' L2 R D B F'
D' F' L2 R D' F' B
D' F' L2 R D' B F'
D' F' L2 R D2 F' B
D' F' L2 R D2 B F'
D' F' L2 R F' D B
D' F' L2 R F' D' B
D' F' L2 R F' D2 B
D' F' L2 R F' B D
D' F' L2 R F' B D'
D' F' L2 R F' B D2
D' F' L2 R B D F'
D' F' L2 R B D' F'
D' F' L2 R B D2 F'
D' F' L2 R B F' D
D' F' L2 R B F' D'
D' F' L2 R B F' D2
D' F' L2 B R F' B
D' F' L2 B R B F'
D' F' L2 B' R F' B
D' F' L2 B' R B F'
D' F' L2 B2 R F' B
D' F' L2 B2 R B F'
D' F' R L F' L B
D' F' R L' B L' F'
D' F' R L2 D F' B
D' F' R L2 D B F'
D' F' R L2 D' F' B
D' F' R L2 D' B F'
D' F' R L2 D2 F' B
D' F' R L2 D2 B F'
D' F' R L2 F' D B
D' F' R L2 F' D' B
D' F' R L2 F' D2 B
D' F' R L2 F' B D
D' F' R L2 F' B D'
D' F' R L2 F' B D2
D' F' R L2 B D F'
D' F' R L2 B D' F'
D' F' R L2 B D2 F'
D' F' R L2 B F' D
D' F' R L2 B F' D'
D' F' R L2 B F' D2
D' F' R F L2 F2 B
D' F' R F L2 B F2
D' F' R F B L2 F2
D' F' R F' L' B L'
D' F' R F' L2 D B
D' F' R F' L2 D' B
D' F' R F' L2 D2 B
D' F' R F' L2 B D
D' F' R F' L2 B D'
D' F' R F' L2 B D2
D' F' R F' B L2 D
D' F' R F' B L2 D'
D' F' R F' B L2 D2
D' F' R F' B' L2 B2
D' F' R B L F' L
D' F' R B L2 D F'
D' F' R B L2 D' F'
D' F' R B L2 D2 F'
D' F' R B L2 F' D
D' F' R B L2 F' D'
D' F' R B L2 F' D2
D' F' R B F L2 F2
D' F' R B F' L2 D
D' F' R B F' L2 D'
D' F' R B F' L2 D2
D' F' R B' L2 F' B2
D' F' R B' L2 B2 F'
D' F' R B' F' L2 B2
R' F' U F' B R' U
R' F' U B F' R' U
F2 D' R U F' B R
F2 D' R U B F' R
D' F' B L2 R F' B
D' F' B L2 R B F'
D' F' B R L2 F' B
D' F' B R L2 B F'
D' F' B R F' L2 B
D' F' B R F' B L2
D' F' B R B L2 F'
D' F' B R B F' L2
D' F' B' L2 R F' B
D' F' B' L2 R B F'
D' F' B' R L2 F' B
D' F' B' R L2 B F'
D' F' B' R F' L2 B
D' F' B' R F' B L2
D' F' B' R B L2 F'
D' F' B' R B F' L2
D' F' B2 L2 R F' B
D' F' B2 L2 R B F'
D' F' B2 R L2 F' B
D' F' B2 R L2 B F'
D' F' B2 R F' L2 B
D' F' B2 R F' B L2
D' F' B2 R B L2 F'
D' F' B2 R B F' L2
D' F2 L2 F R F' B
D' F2 L2 F R B F'
R' F2 L2 B R' U B2
U' F2 R' B L R' U
U' F2 R' B R' L U
U' F2 B L R' B U
U' F2 B R' L B U
R' F2 B L2 R' U B'
R' F2 B R' L2 U B'
R' F2 B R' U' F U2
U' B L R' F2 B U
U' B L R' B F2 U
U' B L F2 R' B U
D' B L2 R F' B R
D' B L2 R B F' R
D' B L2 F' R F' B
D' B L2 F' R B F'
D' B R L2 F' B R
D' B R L2 B F' R
D' B R F' L2 B R
U' B R' L F2 B U
U' B R' L B F2 U
D' B R F' B L2 R
D' B R F' B R L2
D' B R B L2 F' R
D' B R B F' L2 R
D' B R B F' R L2
U' B R' F2 L B U
F2 B R' B U' F' U2
D' B F' L2 R F' B
D' B F' L2 R B F'
D' B F' R L2 F' B
D' B F' R L2 B F'
D' B F' R F' L2 B
D' B F' R F' B L2
D' B F' R B L2 F'
D' B F' R B F' L2
U' B F2 L R' B U
U' B F2 R' L B U
R' B F2 L2 R' U B'
R' B F2 R' L2 U B'
R' B F2 R' U' F U2
D' B' L2 R F' B R
D' B' L2 R B F' R
D' B' L2 F' R F' B
D' B' L2 F' R B F'
D' B' R L2 F' B R
D' B' R L2 B F' R
D' B' R F' L2 B R
D' B' R F' B L2 R
D' B' R F' B R L2
D' B' R B L2 F' R
D' B' R B F' L2 R
D' B' R B F' R L2
D' B' F' L2 R F' B
D' B' F' L2 R B F'
D' B' F' R L2 F' B
D' B' F' R L2 B F'
D' B' F' R F' L2 B
D' B' F' R F' B L2
D' B' F' R B L2 F'
D' B' F' R B F' L2
D' B2 L2 R F' B R
D' B2 L2 R B F' R
D' B2 L2 F' R F' B
D' B2 L2 F' R B F'
D' B2 R L2 F' B R
D' B2 R L2 B F' R
D' B2 R F' L2 B R
D' B2 R F' B L2 R
D' B2 R F' B R L2
D' B2 R B L2 F' R
D' B2 R B F' L2 R
D' B2 R B F' R L2
B F2 R' B U' F' U2
D' B2 F' L2 R F' B
D' B2 F' L2 R B F'
D' B2 F' R L2 F' B
D' B2 F' R L2 B F'
D' B2 F' R F' L2 B
D' B2 F' R F' B L2
D' B2 F' R B L2 F'
D' B2 F' R B F' L2
