F' L' R F D2 B2
F L' R F' U2 F2
F' L' R' F B R2
F' L' R' B R2 F
F' L' R' B F R2
F' R L' F D2 B2
F R L' F' U2 F2
F' R' L' F B R2
F' R' L' B R2 F
F' R' L' B F R2
F' R' B L' R2 F
F' R' B L' F R2
F' R' B R2 L' F
R' F' L' B R F
R2 F' L' R F B
R2 F' L' R B F
R2 F' R L' F B
R2 F' R L' B F
R2 F' R B L' F
R2 F' R B L' F
R' F' B L' R F
R' F' B R L' F
R F' U2 L' R F
R F' U2 R L' F
R' B F' L' R F
R' B F' R L' F
F' L' R' B' F R2 B2
F2 L' R' B F L' R
F2 L' R' B F R L'
F' L' R' B2 R2 F B'
F' L' R' B2 R2 B' F
F' L' R' B2 F R2 B'
F' L' R2 F R B R2
F2 L' R2 F L' R B
F2 L' R2 F R L' B
F2 L' R2 F R B L'
R' L' F' L' B R F2
L' R' F' L' B R F2
R2 L' F' L' R F2 B
R2 L' F' L' R B F2
R2 L' F' R L' F2 B
R2 L' F' R L' B F2
R2 L' F' R B L' F2
R' L' F' B L' R F2
R' L' F' B R L' F2
L' R' F' B L' R F2
L' R' F' B R L' F2
R L' F' U2 L' R F2
R L' F' U2 R L' F2
R' L' B F' L' R F2
R' L' B F' R L' F2
L' R' B F' L' R F2
L' R' B F' R L' F2
F2 L' F L' R' B R2
F' L' F R' D2 B R'
F2 L' F R' L' B R2
F2 L' F R' B L' R2
F2 L' F R' B R2 L'
F' L' B R F D2 B2
F' L' B R' F B R2
F' L' B R' B R2 F
F' L' B R' B F R2
F L' B R F' U2 F2
F' L' B' R F D2 B2
F' L' B' R' F B R2
F' L' B' R' B R2 F
F' L' B' R' B F R2
F L' B' R F' U2 F2
F' L' B2 R F D2 B2
F' L' B2 R' F B R2
F' L' B2 R' B R2 F
F' L' B2 R' B F R2
F L' B2 R F' U2 F2
F L2 R F' L U2 F
L' R2 F' L' R F2 B
L' R2 F' L' R B F2
L' R2 F' R L' F2 B
L' R2 F' R L' B F2
L' R2 F' R B L' F2
F' L2 D2 L R F B'
F' L2 D2 L R B' F
F' L2 D2 L B' R F
F' L2 D2 R L F B'
F' L2 D2 R L B' F
F' R L F2 L2 F B'
F' R L F2 L2 B' F
F' R L' U2 F' U2 F2
F R L F' L2 U2 F
F' R L' D F D2 B2
F R L F' B' L2 U2
F' R L' D' F D2 B2
F' R L' D2 F D2 B2
F R L B' L2 F' U2
F' R L' F U2 F2 U2
F' R L' F D2 B2 D
F' R L' F D2 B2 D'
F' R L' F D2 B2 D2
F' R L' F B D2 B2
F' R L' F B' D2 B2
F' R L' F B2 D2 B2
F R L B' F' L2 U2
F' R L' B F D2 B2
F' R L' B' F D2 B2
F R L' U2 F D2 B2
F' R L' B2 F D2 B2
F R L' D F' U2 F2
F R L' D' F' U2 F2
F R L' D2 F' U2 F2
F R L' F' U2 F2 D
F R L' F' U2 F2 D'
F R L' F' U2 F2 D2
F R L' F' D2 B2 U2
F R L' F' B U2 F2
F R L' F' B' U2 F2
F R L' F' B2 U2 F2
F R L' B F' U2 F2
F R L' B' F' U2 F2
F R L' B2 F' U2 F2
F R L2 F' L U2 F
F2 R F' L' R U2 F
F2 R F' R L' U2 F
B' R F' U2 L' R F
B' R F' U2 R L' F
B2 R F' U2 L' R F
B2 R F' U2 R L' F
B R F' U2 L' R F
B R F' U2 R L' F
F' R B L' F D2 B2
F R B L' F' U2 F2
F' R B' L' F D2 B2
F R B' L' F' U2 F2
F' R B2 L' F D2 B2
F R B2 L' F' U2 F2
F' R' L' F B R2 D
F' R' L' F B R2 D'
F' R' L' F B R2 D2
F' R' L' F B' R2 B2
F' R' L' F B2 R2 B'
F' R' L' F' B R2 F2
F' R' L' B R' F R'
F' R' L' B R2 D F
F' R' L' B R2 D' F
F' R' L' B R2 D2 F
F' R' L' B R2 F D
F' R' L' B R2 F D'
F' R' L' B R2 F D2
F2 R' L' F L' B R
F' R' L' B F R2 D
F' R' L' B F R2 D'
F' R' L' B F R2 D2
F' R' L' B F' R2 F2
F2 R' L' F B L' R
F2 R' L' F B R L'
F' R' L' B' R2 F B2
F' R' L' B' R2 B2 F
F' R' L' B' F R2 B2
F' R' L' B2 R2 F B'
F' R' L' B2 R2 B' F
F' R' L' B2 F R2 B'
F2 R' L' B F L' R
F2 R' L' B F R L'
F' R' U L' F B R2
F' R' U L' B R2 F
F' R' U L' B F R2
F' R' U B L' R2 F
F' R' U B L' F R2
F' R' U B R2 L' F
F' R' U' L' F B R2
F' R' U' L' B R2 F
F' R' U' L' B F R2
F' R' U' B L' R2 F
F' R' U' B L' F R2
F' R' U' B R2 L' F
F' R' U2 L' F B R2
F' R' U2 L' B R2 F
F' R' U2 L' B F R2
F' R' U2 B L' R2 F
F' R' U2 B L' F R2
F' R' U2 B R2 L' F
F2 R' F L' B R F
B' R' F' L' B R F
F2 R' F B L' R F
F2 R' F B R L' F
B2 R' F' L' B R F
B R' F' L' B R F
B' R' F' B L' R F
B' R' F' B R L' F
B2 R' F' B L' R F
B2 R' F' B R L' F
B R' F' B L' R F
B R' F' B R L' F
F' R' B L' R' F R'
F' R' B L' R2 D F
F' R' B L' R2 D' F
F' R' B L' R2 D2 F
F' R' B L' R2 F D
F' R' B L' R2 F D'
F' R' B L' R2 F D2
F' R' B L' F R2 D
F' R' B L' F R2 D'
F' R' B L' F R2 D2
F' R' B L' F' R2 F2
F' R' B R' L' F R'
F' R' B R2 L' D F
F' R' B R2 L' D' F
F' R' B R2 L' D2 F
F' R' B R2 L' F D
F' R' B R2 L' F D'
F' R' B R2 L' F D2
F2 R' B L' F L' R
F2 R' B L' F R L'
L2 U2 R' F' B L R
L2 U2 R' F' B R L
L2 U2 R' B L F' R
L2 U2 R' B F' L R
L2 U2 R' B F' R L
B' R' B F' L' R F
B' R' B F' R L' F
F' R' B' L' R2 F B2
F' R' B' L' R2 B2 F
F' R' B' L' F R2 B2
F' R' B' L' F B2 R2
B2 R' B F' L' R F
F2 R' B F L' R F
B2 R' B F' R L' F
F' R' B' L' B2 R2 F
F' R' B' L' B2 F R2
F2 R' B F R L' F
F' R' B' R2 L' F B2
F' R' B' R2 L' B2 F
F' R' B' R2 B2 L' F
B R' B F' L' R F
B R' B F' R L' F
F' R' B2 R2 B' L' F
F' R2 L' F R B R2
F2 R2 L' F L' R B
F2 R2 L' F R L' B
F2 R2 L' F R B L'
F' R2 U2 L' R' F B'
F' R2 U2 L' R' B' F
F' R2 U2 L' F R' B'
F' R2 U2 R' L' F B'
F' R2 U2 R' L' B' F
F2 R2 F L' R F B
F2 R2 F L' R B F
F2 R2 F R L' F B
F2 R2 F R L' B F
F2 R2 F R B L' F
B' R2 F' L' R F B
B' R2 F' L' R B F
B' R2 F' R L' F B
B' R2 F' R L' B F
B' R2 F' R B L' F
B2 R2 F' L' R F B
B2 R2 F' L' R B F
B2 R2 F' R L' F B
B2 R2 F' R L' B F
B2 R2 F' R B L' F
B R2 F' L' R F B
B R2 F' L' R B F
B R2 F' R L' F B
B R2 F' R L' B F
B R2 F' R B L' F
F' U L' R F D2 B2
F' U L' R' F B R2
F' U L' R' B R2 F
F' U L' R' B F R2
F U L' R F' U2 F2
F' U R L' F D2 B2
F' U R' L' F B R2
F' U R' L' B R2 F
F' U R' L' B F R2
F U R L' F' U2 F2
F' U R' B L' R2 F
F' U R' B L' F R2
F' U R' B R2 L' F
F' U' L' R F D2 B2
F' U' L' R' F B R2
F' U' L' R' B R2 F
F' U' L' R' B F R2
F U' L' R F' U2 F2
F' U' R L' F D2 B2
F' U' R' L' F B R2
F' U' R' L' B R2 F
F' U' R' L' B F R2
F U' R L' F' U2 F2
F' U' R' B L' R2 F
F' U' R' B L' F R2
F' U' R' B R2 L' F
R2 D2 R F' L' B R'
R2 D2 R F' B L' R'
R2 D2 R F' B R' L'
R2 D2 R B F' L' R'
R2 D2 R B F' R' L'
R D2 R2 B R' F' L'
F' U2 L' R F D2 B2
F' U2 L' R' F B R2
F' U2 L' R' B R2 F
F' U2 L' R' B F R2
F U2 L' R F' U2 F2
F' U2 R L' F D2 B2
R' D2 B R F' L' R2
R' D2 B R F' R2 L'
F' U2 R' L' F B R2
F' U2 R' L' B R2 F
F' U2 R' L' B F R2
F U2 R L' F' U2 F2
F' U2 R' B L' R2 F
F' U2 R' B L' F R2
F' U2 R' B R2 L' F
L' F L' R F' U2 F
L2 F L' R F' B' U2
L2 F L' R B' F' U2
R2 F L' R U2 F B
R2 F L' R U2 B F
L2 F L' B' R F' U2
R F L' R F2 U2 F'
L' F R L' F' U2 F
R F L' F2 U2 L' F'
L2 F R L' F' B' U2
L2 F R L' B' F' U2
R2 F R L' U2 F B
R2 F R L' U2 B F
R F R L' F2 U2 F'
L F R B' L' F' U2
L' F U2 L' R F' U2
L' F U2 R L' F' U2
L' F' L R F2 L2 B'
L F B' L' R F' U2
L F B' R L' F' U2
L' F' L' R' F2 B R2
L' F' L' R' B R2 F2
L' F' L' R' B F2 R2
R' F' L' D B R F
R' F' L' D' B R F
R' F' L' D2 B R F
R' F' L' F D2 B R'
R' F' L' B R D F
R' F' L' B R D' F
R' F' L' B R D2 F
R' F' L' B R F D
R' F' L' B R F D'
R' F' L' B R F D2
R' F' L' B R' F R2
R' F' L' B R2 F R'
R' F' L' B D R F
R' F' L' B D' R F
R' F' L' B D2 R F
R' F' L' B' R F B2
R' F' L' B' R B2 F
R' F' L' B2 R F B'
R' F' L' B2 R B' F
R2 F' L' R D F B
R2 F' L' R D B F
R2 F' L' R D' F B
R2 F' L' R D' B F
R2 F' L' R D2 F B
R2 F' L' R D2 B F
R2 F' L' R F D B
R2 F' L' R F D' B
R2 F' L' R F D2 B
R2 F' L' R F B D
R2 F' L' R F B D'
R2 F' L' R F B D2
R2 F' L' R B D F
R2 F' L' R B D' F
R2 F' L' R B D2 F
R2 F' L' R B F D
R2 F' L' R B F D'
R2 F' L' R B F D2
R2 F' L' R2 F R' B
R F' L U2 L2 R F
R F' L U2 R L2 F
R2 F' L' D R F B
R2 F' L' D R B F
R2 F' L' D' R F B
R2 F' L' D' R B F
R2 F' L' D2 R F B
R2 F' L' D2 R B F
R2 F' L' B R F B
R2 F' L' B R B F
R2 F' L' B' R F B
R2 F' L' B' R B F
R F' L B' U2 L2 R
R F' L B' U2 R L2
R2 F' L' B2 R F B
R2 F' L' B2 R B F
R F' L' R' F R2 B
L' F' R L F2 L2 B'
R2 F' R L' D F B
R2 F' R L' D B F
R2 F' R L' D' F B
R2 F' R L' D' B F
R2 F' R L' D2 F B
R2 F' R L' D2 B F
R2 F' R L' F D B
R2 F' R L' F D' B
R2 F' R L' F D2 B
R2 F' R L' F B D
R2 F' R L' F B D'
R2 F' R L' F B D2
R2 F' R L' B D F
R2 F' R L' B D' F
R2 F' R L' B D2 F
R2 F' R L' B F D
R2 F' R L' B F D'
R2 F' R L' B F D2
L' F' R' L' F2 B R2
L' F' R' L' B R2 F2
L' F' R' L' B F2 R2
R2 F' R B L' D F
R2 F' R B L' D' F
R2 F' R B L' D2 F
R2 F' R B L' F D
R2 F' R B L' F D'
R2 F' R B L' F D2
L' F' R' B L' R2 F2
L' F' R' B L' F2 R2
R2 F' R B' L' F B2
R2 F' R B' L' B2 F
L' F' R' B R2 L' F2
R' F' U L' B R F
R2 F' R2 L' F R' B
R F' R' L' F R2 B
R F' R' U2 L' R2 F
R F' R' U2 L' F R2
R F' R' U2 R2 L' F
R' F' U B L' R F
R' F' U B R L' F
R' F' U' L' B R F
R F' R2 U2 L' R' F
R F' R2 U2 L' F R'
R F' R2 U2 R' L' F
R' F' U' B L' R F
R' F' U' B R L' F
R' F' U2 L' B R F
R' F' U2 B L' R F
R' F' U2 B R L' F
R2 F' U2 L' R F B'
R2 F' U2 L' R B' F
R2 F' U2 L' B' R F
R2 F' U2 R L' F B'
R2 F' U2 R L' B' F
R F' U2 L' R D F
R F' U2 L' R D' F
R F' U2 L' R D2 F
R F' U2 L' R F D
R F' U2 L' R F D'
R F' U2 L' R F D2
R F' U2 L' R' F R2
R F' U2 L' R2 F R'
R F' U2 L' D R F
R F' U2 L' D' R F
R F' U2 L' D2 R F
R F' U2 R L' D F
R F' U2 R L' D' F
R F' U2 R L' D2 F
R F' U2 R L' F D
R F' U2 R L' F D'
R F' U2 R L' F D2
R F' U2 R' L' F R2
R F' U2 R2 L' F R'
R F' U2 D2 L' R F'
R F' U2 D2 R L' F'
R' F' D2 L' B R F'
R' F' D2 B L' R F'
R' F' D2 B R L' F'
R' F' B L' R D F
R' F' B L' R D' F
R' F' B L' R D2 F
R' F' B L' R F D
R' F' B L' R F D'
R' F' B L' R F D2
R' F' B L' R' F R2
R' F' B L' R2 F R'
R' F' B L' D R F
R' F' B L' D' R F
R' F' B L' D2 R F
R' F' B R L' D F
R' F' B R L' D' F
R' F' B R L' D2 F
R' F' B R L' F D
R' F' B R L' F D'
R' F' B R L' F D2
R' F' B R' L' F R2
R2 F' D2 L' R F' B
R2 F' D2 L' R B F'
R' F' B R2 L' F R'
R2 F' D2 R L' F' B
R2 F' D2 R L' B F'
R2 F' D2 R B L' F'
R' F' B D2 L' R F'
R' F' B D2 R L' F'
R' F' B' L' R F B2
R' F' B' L' R B2 F
R' F' B' L' B2 R F
R' F' B' R L' F B2
R' F' B' R L' B2 F
R' F' B' R B2 L' F
R2 F' B L' R F B
R2 F' B L' R B F
R2 F' B R L' F B
R2 F' B R L' B F
R2 F' B R B L' F
R F' D2 U2 L' R F'
R F' D2 U2 R L' F'
R' F' B2 R B' L' F
R2 F' B' L' R F B
R2 F' B' L' R B F
R2 F' B' R L' F B
R2 F' B' R L' B F
R2 F' B' R B L' F
R F' B U2 L' R F
R F' B U2 R L' F
R2 F' B2 L' R F B
R2 F' B2 L' R B F
R2 F' B2 R L' F B
R2 F' B2 R L' B F
R2 F' B2 R B L' F
R F' B' U2 L' R F
R F' B' U2 R L' F
R' F2 L' F L' B R
R' F2 L' F B L' R
R' F2 L' F B R L'
R' F2 L' B F L' R
R' F2 L' B F R L'
R F' B2 U2 L' R F
R F' B2 U2 R L' F
R2 F2 L' F L' R B
R2 F2 L' F R L' B
R2 F2 L' F R B L'
R F2 L' F L' R B'
R F2 L' F L' B' R
R F2 L' F R L' B'
F' D2 L R F' B' L2
F' D2 L R B' L2 F'
F' D2 L R B' F' L2
F' D2 L B' L2 R F'
F' D2 L B' R L2 F'
F' D2 L B' R F' L2
F' D2 L' R F' D2 B2
F D2 L' R F U2 F2
F' D2 R L F' B' L2
F' D2 R L B' L2 F'
F' D2 R L B' F' L2
F' D2 R L' F' D2 B2
R' F2 B L' F L' R
R' F2 B L' F R L'
F D2 R L' F U2 F2
R' B L' F' L' R F2
R' B L' F' R L' F2
R' B R F' L' R F
R' B R F' R L' F
R' B R' F' L' R F
R' B R' F' R L' F
R' B R2 F' L' R F
R' B R2 F' R L' F
B' F L' R F' U2 F2
F' B L' R F D2 B2
F' B L' R' F B R2
F' B L' R' B R2 F
F' B L' R' B F R2
B2 F L' R F' U2 F2
B F L' R F' U2 F2
F B L' R F' U2 F2
B' F R L' F' U2 F2
F' B R L' F D2 B2
B2 F R L' F' U2 F2
F' B R' L' F B R2
F' B R' L' B R2 F
F' B R' L' B F R2
B F R L' F' U2 F2
F B R L' F' U2 F2
F' B R' B L' R2 F
F' B R' B L' F R2
F' B R' B R2 L' F
R' B F' L' R D F
R' B F' L' R D' F
R' B F' L' R D2 F
R' B F' L' R F D
R' B F' L' R F D'
R' B F' L' R F D2
R' B F' L' R' F R2
R' B F' L' R2 F R'
R' B F' L' D R F
R' B F' L' D' R F
R' B F' L' D2 R F
R' B F' R L' D F
R' B F' R L' D' F
R' B F' R L' D2 F
R' B F' R L' F D
R' B F' R L' F D'
R' B F' R L' F D2
R' B F' R' L' F R2
R' B F' R2 L' F R'
R' B F' D2 L' R F'
R' B F' D2 R L' F'
R' B F2 L' F L' R
R' B F2 L' F R L'
R2 B F' L' R F B
R2 B F' L' R B F
R2 B F' R L' F B
R2 B F' R L' B F
R2 B F' R B L' F
R B F' U2 L' R F
R B F' U2 R L' F
L B' R F' U2 L' R
L B' R F' U2 R L'
B' F' L' R F D2 B2
B' F' L' R' F B R2
B' F' L' R' B R2 F
B' F' L' R' B F R2
F' B' L' R F D2 B2
F' B' L' R' F B R2
F' B' L' R' B R2 F
F' B' L' R' B F R2
B2 F' L' R F D2 B2
B2 F' L' R' F B R2
B2 F' L' R' B R2 F
B2 F' L' R' B F R2
B F' L' R F D2 B2
B F' L' R' F B R2
B F' L' R' B R2 F
B F' L' R' B F R2
B' F' R L' F D2 B2
F B' L' R F' U2 F2
F' B' R L' F D2 B2
B2 F' R L' F D2 B2
B' F' R' L' F B R2
B' F' R' L' B R2 F
B' F' R' L' B F R2
F' B' R' L' F B R2
F' B' R' L' B R2 F
F' B' R' L' B F R2
B F' R L' F D2 B2
B2 F' R' L' F B R2
B2 F' R' L' B R2 F
B2 F' R' L' B F R2
B' F' R' B L' R2 F
B' F' R' B L' F R2
B' F' R' B R2 L' F
F' B' R' B L' R2 F
F' B' R' B L' F R2
F' B' R' B R2 L' F
F B' R L' F' U2 F2
B2 F' R' B L' R2 F
B2 F' R' B L' F R2
B2 F' R' B R2 L' F
B F' R' L' F B R2
B F' R' L' B R2 F
B F' R' L' B F R2
B F' R' B L' R2 F
B F' R' B L' F R2
B F' R' B R2 L' F
R' B' F' L' R F B2
R' B' F' L' R B2 F
R' B' F' L' B2 R F
R' B' F' R L' F B2
R' B' F' R L' B2 F
R' B' F' R B2 L' F
R2 B' F' L' R F B
R2 B' F' L' R B F
L B' F L' R F' U2
R2 B' F' R L' F B
R2 B' F' R L' B F
L B' F R L' F' U2
R2 B' F' R B L' F
R B' F' U2 L' R F
R B' F' U2 R L' F
F' B2 L' R F D2 B2
F' B2 L' R' F B R2
F' B2 L' R' B R2 F
F' B2 L' R' B F R2
F B2 L' R F' U2 F2
F' B2 R L' F D2 B2
F' B2 R' L' F B R2
F' B2 R' L' B R2 F
F' B2 R' L' B F R2
F' B2 R' B L' R2 F
F' B2 R' B L' F R2
F' B2 R' B R2 L' F
F B2 R L' F' U2 F2
L B2 R2 F' L' R B
L B2 R2 F' R L' B
L B2 R2 F' R B L'
R' B2 F' R B' L' F
R2 B2 F' L' R F B
R2 B2 F' L' R B F
R2 B2 F' R L' F B
R2 B2 F' R L' B F
R2 B2 F' R B L' F
R B2 F' U2 L' R F
R B2 F' U2 R L' F
