D' U F L' R B'
D' U F L' B' R
D' U F R L' B'
U D' F L' R B'
U D' F L' B' R
U D' F R L' B'
R F' L' B U F2
R F' B L' U F2
R B F' L' U F2
R B F' L' U F2 D2
R B F' L' D R2 U
R B F' R L' U F2
R B F' R' L' U F2
R B F' R2 L' U F2
R B F' D L' R2 U
R B F' D R2 L' U
U2 B' R' B U' F R
D' B' U F L' R B'
D' B' U F L' B' R
D' B' U F R L' B'
U B' D' F L' R B'
U B' D' F L' B' R
U B' D' F R L' B'
R B' F' L' B2 U F2
D' B2 U F L' R B'
D' B2 U F L' B' R
D' B2 U F R L' B'
U B2 D' F L' R B'
U B2 D' F L' B' R
U B2 D' F R L' B'
