U D B R F'
D U B R F'
U B D R F'
D L U B R F'
D' L' U B R F
D L' U B R F'
D L2 U B R F'
L' U D B R F'
L2 U D B R F'
L U D B R F'
L' U B D R F'
L2 U B D R F'
L U B D R F'
L' D U B R F'
L D U B R F'
L2 D U B R F'
B2 U D R F' B'
B2 U D R B' F'
B2 U D B' R F'
D2 U B R D' F2
D' U B D2 R F'
D U B R D F'
D U B R D' F'
D U B R D2 F'
D U B R F' D
D U B R F' D'
D U B R F' D2
U D B R D F'
U D B R D' F'
U D B R D2 F'
U D B R F' D
U D B R F' D'
U D B R F' D2
D U B' R F' B2
D U B' R B2 F'
U D B' R F' B2
U D B' R B2 F'
D U B2 R F' B'
D U B2 R B' F'
U D B2 R F' B'
U D B2 R B' F'
B2 U B' D R F'
B' U B2 D R F'
U D' B D2 R F'
U D2 B R D' F2
B' D L2 U R F'
B2 D U R F' B'
B2 D U R B' F'
B2 D U B' R F'
U B D R D F'
U B D R D' F'
U B D R D2 F'
U B D R F' D
U B D R F' D'
U B D R F' D2
D B' U R F' B2
D B' U R B2 F'
D B' U B2 R F'
D B2 U R F' B'
D B2 U R B' F'
D B2 U B' R F'
U B2 D R F' B'
U B2 D R B' F'
U B2 D B' R F'
D L' B' U B2 R F'
D' L' B2 U R F B'
D' L' B2 U R B' F
D' L' B2 U B' R F
D L' B2 U R F' B'
D L' B2 U R B' F'
D L' B2 U B' R F'
D2 L2 U D' B R F'
D2 L2 U B R D' F2
B' L2 U B2 D R F'
D L2 U B R D F'
D L2 U B R D' F'
D L2 U B R D2 F'
D L2 U B R F' D
D L2 U B R F' D'
D L2 U B R F' D2
D L2 U B' R F' B2
D L2 U B' R B2 F'
D L2 U B2 R F' B'
D L2 U B2 R B' F'
U2 L2 U' D B R F'
U2 L2 U' B D R F'
U' L2 U2 D B R F'
U' L2 U2 B D R F'
B' L2 D L2 U R F'
U' L2 D U2 B R F'
U2 L2 D U' B R F'
D2 L2 D' U B R F'
U L2 B L2 D R F'
R2 U R2 D B R F'
R2 U R2 B D R F'
D L2 B' U R F' B2
D L2 B' U R B2 F'
D L2 B' U B2 R F'
L' U D B R D F'
L' U D B R D' F'
L' U D B R D2 F'
L' U D B R F' D
L' U D B R F' D'
L' U D B R F' D2
L' U D B' R F' B2
L' U D B' R B2 F'
L' U D B2 R F' B'
L' U D B2 R B' F'
L2 U D B R D F'
L2 U D B R D' F'
L2 U D B R D2 F'
L2 U D B R F' D
L2 U D B R F' D'
L2 U D B R F' D2
L2 U D B' R F' B2
L2 U D B' R B2 F'
L2 U D B2 R F' B'
L2 U D B2 R B' F'
L U D B R D F'
L U D B R D' F'
L U D B R D2 F'
L U D B R F' D
L U D B R F' D'
L U D B R F' D2
L U D B' R F' B2
L U D B' R B2 F'
D L2 B2 U R F' B'
D L2 B2 U R B' F'
D L2 B2 U B' R F'
L U D B2 R F' B'
L U D B2 R B' F'
L' U D' B D2 R F'
L2 U D' B D2 R F'
L U D' B D2 R F'
L' U D2 B R D' F2
L2 U D2 B R D' F2
L U D2 B R D' F2
L' U B D R D F'
L' U B D R D' F'
L' U B D R D2 F'
L' U B D R F' D
L' U B D R F' D'
L' U B D R F' D2
L2 U B D R D F'
L2 U B D R D' F'
L2 U B D R D2 F'
L2 U B D R F' D
L2 U B D R F' D'
L2 U B D R F' D2
L U B D R D F'
L U B D R D' F'
L U B D R D2 F'
L U B D R F' D
L U B D R F' D'
L U B D R F' D2
L' U B2 D R F' B'
L' U B2 D R B' F'
L' U B2 D B' R F'
L2 U B2 D R F' B'
L2 U B2 D R B' F'
L2 U B2 D B' R F'
F' R D' F L' U R
L U B2 D R F' B'
L U B2 D R B' F'
L U B2 D B' R F'
F' R F U R' B R2
B R F' U' R F U
D2 R B R' U B R
R2 U' F' U R U R2
R2 U' F' U2 R' D' F2
F' R' F R2 U R' B
R' U2 F L' U' R2 B'
R' U2 F L' U' B' R2
L' D L U B R F'
L2 D L U B R F'
L' D L' U B R F'
L D L U B R F'
L2 D L' U B R F'
L' D L2 U B R F'
L D L' U B R F'
L2 D L2 U B R F'
L D L2 U B R F'
R' D R B2 U F' B'
R' D R B2 U B' F'
L' D U B R D F'
L' D U B R D' F'
L' D U B R D2 F'
L' D U B R F' D
L' D U B R F' D'
L' D U B R F' D2
L' D U B' R F' B2
L' D U B' R B2 F'
L' D U B2 R F' B'
L' D U B2 R B' F'
L2 D U B R D F'
L2 D U B R D' F'
L2 D U B R D2 F'
L2 D U B R F' D
L2 D U B R F' D'
L2 D U B R F' D2
L2 D U B' R F' B2
L2 D U B' R B2 F'
L2 D U B2 R F' B'
L2 D U B2 R B' F'
U' D L U2 B R F'
L D U B R D F'
L D U B R D' F'
L D U B R D2 F'
L D U B R F' D
L D U B R F' D'
L D U B R F' D2
L D U B' R F' B2
L D U B' R B2 F'
L D U B2 R F' B'
L D U B2 R B' F'
U2 D L U' B R F'
U' D L' U2 B R F'
D U L B L' R F'
D U L B R L' F'
U2 D L' U' B R F'
U D L B L' R F'
U D L B R L' F'
U' D L2 U2 B R F'
U2 D L2 U' B R F'
D U L2 B L2 R F'
D U L2 B R L2 F'
D U L2 B R F' L2
U D L2 B L2 R F'
U D L2 B R L2 F'
U D L2 B R F' L2
D U R F' R' B R
U D R F' R' B R
L' D B' U R F' B2
L' D B' U R B2 F'
L' D B' U B2 R F'
R' D B2 R U F' B
R' D B2 R U B F'
L2 D B' U R F' B2
L2 D B' U R B2 F'
L2 D B' U B2 R F'
B' U D R D' F' B2
B' U D R D' B2 F'
B' U D R F' D' B2
B2 U D R D F' B'
B2 U D R D B' F'
B2 U D R D' F' B'
B2 U D R D' B' F'
B2 U D R D2 F' B'
B2 U D R D2 B' F'
L' D B2 U R F' B'
L' D B2 U R B' F'
B2 U D R F' D B'
B2 U D R F' D' B'
B2 U D R F' D2 B'
B2 U D R F' B' D
B2 U D R F' B' D'
B2 U D R F' B' D2
B2 U D R B' D F'
B2 U D R B' D' F'
B2 U D R B' D2 F'
B2 U D R B' F' D
B2 U D R B' F' D'
B2 U D R B' F' D2
L' D B2 U B' R F'
L D B' U R F' B2
L D B' U R B2 F'
L D B' U B2 R F'
B2 U D B R F' B2
B2 U D B R B2 F'
B2 U D B' R D F'
B2 U D B' R D' F'
B2 U D B' R D2 F'
B2 U D B' R F' D
B2 U D B' R F' D'
B2 U D B' R F' D2
L2 D B2 U R F' B'
L2 D B2 U R B' F'
L2 D B2 U B' R F'
D U F B R F' R
B2 U D' B' D2 R F'
L D B2 U R F' B'
L D B2 U R B' F'
L D B2 U B' R F'
U D F B R F' R
L' D' L' U B R F
L2 D' L' U B R F
D' U B L' R F L
D' U B R L' F L
D2 U B R U' R2 U
D2 U B R D' F2 D
D2 U B R D' F2 D'
D2 U B R D' F2 D2
D2 U B R F D' F2
D2 U B R F' D' F2
D2 U B R F2 D' F2
D2 U B U' R' U R2
D2 U B D R D' F2
L D' L' U B R F
D' U B D2 R D F'
D' U B D2 R D' F'
D' U B D2 R D2 F'
D' U B D2 R F' D
D' U B D2 R F' D'
D' U B D2 R F' D2
D2 U B D' R D' F2
D2 U B D2 R D' F2
D U B L' R F' L
D U B L2 R F' L2
D U B R L' F' L
D U B R L2 F' L2
D U B R D F' D
D U B R D F' D'
D U B R D F' D2
D U B R D' F' D
D U B R D' F' D'
D U B R D' F' D2
D U B R D2 F' D
D U B R D2 F' D'
D U B R D2 F' D2
D U B R F2 D F
D U B R F2 D' F
D U B R F2 D2 F
U' D B' R F' B2 L
U' D B' R B2 L F'
U' D B' R B2 F' L
D U B R' F R2 F'
D U B R' F' R2 F'
D U B R' F2 R2 F'
D U B R2 D R' F'
D U B R2 D' R' F'
D U B R2 D2 R' F'
D U B R2 F R' F'
D U B R2 F' R' F'
D U B R2 F2 R' F'
U D B L' R F' L
U' D B' U2 R F' B2
U D B L2 R F' L2
U' D B' U2 R B2 F'
U' D B' U2 B2 R F'
U D B R L' F' L
U D B R L2 F' L2
U D B R D F' D
U D B R D F' D'
U D B R D F' D2
U D B R D' F' D
U D B R D' F' D'
U D B R D' F' D2
U D B R D2 F' D
U D B R D2 F' D'
U D B R D2 F' D2
U D B R F2 D F
U D B R F2 D' F
U D B R F2 D2 F
U D B R' F R2 F'
U D B R' F' R2 F'
U D B R' F2 R2 F'
U D B R2 D R' F'
U D B R2 D' R' F'
U D B R2 D2 R' F'
U D B R2 F R' F'
U D B R2 F' R' F'
U D B R2 F2 R' F'
D U B F R F' R
U D B F R F' R
D U B' R F' B2 D
D U B' R F' B2 D'
D U B' R F' B2 D2
D U B' R B2 D F'
D U B' R B2 D' F'
D U B' R B2 D2 F'
D U B' R B2 F' D
D U B' R B2 F' D'
D U B' R B2 F' D2
U' D B2 U2 R F' B'
U' D B2 U2 R B' F'
U' D B2 U2 B' R F'
U D B' R F' B2 D
U D B' R F' B2 D'
U D B' R F' B2 D2
U D B' R B2 D F'
U D B' R B2 D' F'
U D B' R B2 D2 F'
U D B' R B2 F' D
U D B' R B2 F' D'
U D B' R B2 F' D2
D' U B2 D2 R F' B'
D' U B2 D2 R B' F'
D' U B2 D2 B' R F'
B' U B D B R F'
D U B2 R D F' B'
D U B2 R D B' F'
D U B2 R D' F' B'
D U B2 R D' B' F'
D U B2 R D2 F' B'
D U B2 R D2 B' F'
D U B2 R F' D B'
D U B2 R F' D' B'
D U B2 R F' D2 B'
D U B2 R F' B' D
D U B2 R F' B' D'
D U B2 R F' B' D2
D U B2 R B' D F'
D U B2 R B' D' F'
D U B2 R B' D2 F'
D U B2 R B' F' D
D U B2 R B' F' D'
D U B2 R B' F' D2
U D B2 R D F' B'
U D B2 R D B' F'
U D B2 R D' F' B'
U D B2 R D' B' F'
U D B2 R D2 F' B'
U D B2 R D2 B' F'
U D B2 R F' D B'
U D B2 R F' D' B'
U D B2 R F' D2 B'
U D B2 R F' B' D
U D B2 R F' B' D'
U D B2 R F' B' D2
U D B2 R B' D F'
U D B2 R B' D' F'
U D B2 R B' D2 F'
U D B2 R B' F' D
U D B2 R B' F' D'
U D B2 R B' F' D2
D' U' L B' U2 R B2
D' U' L B' U2 B2 R
U' D' L B' U2 R B2
U' D' L B' U2 B2 R
B' U B' D R F' B'
B' U B' D R B' F'
B' U B' D B' R F'
U' D' L' U2 B R F
D' U' L' U2 B R F
D U' L U2 B R F'
B2 U B' D R D F'
B2 U B' D R D' F'
B2 U B' D R D2 F'
B2 U B' D R F' D
B2 U B' D R F' D'
B2 U B' D R F' D2
L' D' U B D2 R F'
U2 D' L' U' B R F
B' U B2 D R D F'
B' U B2 D R D' F'
B' U B2 D R D2 F'
B' U B2 D R F' D
B' U B2 D R F' D'
B' U B2 D R F' D2
L2 D' U B D2 R F'
D U' L' U2 B R F'
B2 U B2 D B R F'
L D' U B D2 R F'
D U' L2 U2 B R F'
U' D' F2 L' U2 F B
U' D' F2 L' U2 B F
D' U' F2 L' U2 F B
D' U' F2 L' U2 B F
U D' B L' R F L
U D' B R L' F L
U D' B D2 R D F'
U D' B D2 R D' F'
U D' B D2 R D2 F'
U D' B D2 R F' D
U D' B D2 R F' D'
U D' B D2 R F' D2
D U' B' R F' B2 L
D U' B' R B2 L F'
D U' B' R B2 F' L
D U' B' U2 R F' B2
D U' B' U2 R B2 F'
D U' B' U2 B2 R F'
D U' B2 U2 R F' B'
D U' B2 U2 R B' F'
D U' B2 U2 B' R F'
D' U2 L' U' B R F
U D' B2 D2 R F' B'
U D' B2 D2 R B' F'
U D' B2 D2 B' R F'
D U2 L U' B R F'
D U2 L' U' B R F'
D U2 L2 U' B R F'
L' D2 U B R D' F2
L2 D2 U B R D' F2
L D2 U B R D' F2
U D2 B R U' R2 U
U D2 B R D' F2 D
U D2 B R D' F2 D'
U D2 B R D' F2 D2
U D2 B R F D' F2
U D2 B R F' D' F2
U D2 B R F2 D' F2
U D2 B U' R' U R2
U D2 B D R D' F2
U D2 B D' R D' F2
U D2 B D2 R D' F2
U2 F L' U' D2 B R'
U2 F L' D2 U' B R'
U2 F L' F' U' B R
B' U2 B2 D L2 R F'
B' U2 B2 D R L2 F'
B' U2 B2 D R F' L2
B' D L2 R' U R2 F'
B' D L2 U R D F'
B' D L2 U R D' F'
B' D L2 U R D2 F'
B' D L2 U R F' D
B' D L2 U R F' D'
B' D L2 U R F' D2
B' D L2 B U R F'
B' D L2 B' U R F'
B' D L2 B2 U R F'
U2 F D' L' F U' B
B' D R' L2 U R2 F'
U2 F D2 L' U' B R'
B2 D R' U R2 F' B'
B2 D R' U R2 B' F'
B D R F' U' F U
B D R F2 D' F L2
B' D U R D' F' B2
B' D U R D' B2 F'
B' D U R F' D' B2
B2 D U R D F' B'
B2 D U R D B' F'
B2 D U R D' F' B'
B2 D U R D' B' F'
B2 D U R D2 F' B'
B2 D U R D2 B' F'
B2 D U R F' D B'
B2 D U R F' D' B'
B2 D U R F' D2 B'
B2 D U R F' B' D
B2 D U R F' B' D'
B2 D U R F' B' D2
B2 D U R B' D F'
B2 D U R B' D' F'
B2 D U R B' D2 F'
B2 D U R B' F' D
B2 D U R B' F' D'
B2 D U R B' F' D2
B2 D U B R F' B2
B2 D U B R B2 F'
B2 D U B' R D F'
B2 D U B' R D' F'
B2 D U B' R D2 F'
B2 D U B' R F' D
B2 D U B' R F' D'
B2 D U B' R F' D2
B' D B L2 U R F'
R2 F' R F U R2 B
B2 D B U R F' B2
B2 D B U R B2 F'
B2 D B U B2 R F'
B' D B' L2 U R F'
B D B U R F' B'
B D B U R B' F'
B D B U B' R F'
B' D B2 L2 U R F'
B D B' U B R F'
R2 F' U R F U R2
B2 D B2 U B R F'
B D B2 U R F' B2
B D B2 U R B2 F'
B D B2 U B2 R F'
U F' B U' R B U
B2 D' U B' D2 R F'
U2 F2 U L' B' U2 B2
U B L R D' L' F
U B L D L' R F'
U B L D R L' F'
U B L D' L' R F
U B L D' R L' F
D2 B R D' F2 D' L2
U B L' D L R F'
U B L' D R L F'
U B L' D R F' L
D2 B R F2 D' L2 F2
D2 B R F2 D' F2 L2
D2 B R' U R2 D B2
D2 B R' D B2 U B2
D2 B R' B U R2 B'
D2 B R' B U B' R2
D2 B R' B' U B R2
D2 B R' B2 U R2 B2
D2 B R' B2 U B2 R2
U B R L D' L' F
D B R F' U' F U
B2 D2 B R' U R2 B2
B2 D2 B R' U B2 R2
D B R F2 D' F L2
U B R D R F' R'
U B R D' L' F L
U B R F U L' U'
U B R F' U' R U
B D2 B R' U R2 B'
B D2 B R' U B' R2
U B R2 D R F' R2
U B R2 F' R' D' F2
U B D L' R F' L
U B D L2 R F' L2
U B D R L' F' L
U B D R L2 F' L2
U B D R D F' D
U B D R D F' D'
U B D R D F' D2
U B D R D' F' D
U B D R D' F' D'
U B D R D' F' D2
U B D R D2 F' D
U B D R D2 F' D'
U B D R D2 F' D2
U B D R F2 D F
U B D R F2 D' F
U B D R F2 D2 F
U B D R' F R2 F'
U B D R' F' R2 F'
U B D R' F2 R2 F'
U B D R2 D R' F'
U B D R2 D' R' F'
U B D R2 D2 R' F'
U B D R2 F R' F'
U B D R2 F' R' F'
U B D R2 F2 R' F'
U B D F R F' R
U B D B R F' B'
U B D B R B' F'
U B D B2 R F' B2
U B D B2 R B2 F'
U B D' L' R F L
U B D' R L' F L
D2 B' L U' R B2 L
F' B U' R F B U
F' B U' R B F U
U B F' U' R B U
D' B' L' U R F B2
D' B' L' U R B2 F
D' B' L' U B2 R F
D B' L U R F' B2
D B' L U R B2 F'
D B' L U B2 R F'
D B' L' U R F' B2
D B' L' U R B2 F'
D B' L' U B2 R F'
D B' L2 U R F' B2
D B' L2 U R B2 F'
D B' L2 U B2 R F'
D B' R' U R2 F' B2
D B' R' U R2 B2 F'
D2 B' U B2 R D' F2
D' B' U B2 D2 R F'
L' B' U B2 D R F'
D B' U R F' B2 D
D B' U R F' B2 D'
D B' U R F' B2 D2
D B' U R B2 D F'
D B' U R B2 D' F'
D B' U R B2 D2 F'
D B' U R B2 F' D
D B' U R B2 F' D'
D B' U R B2 F' D2
L2 B' U B2 D R F'
D2 B' U2 L U' R B2
D2 B' U2 L U' B2 R
D B' U B' R F' B'
D B' U B' R B' F'
B' F' R F U R B2
B' F' R F U B2 R
D B' U B2 R D F'
D B' U B2 R D' F'
D B' U B2 R D2 F'
D B' U B2 R F' D
D B' U B2 R F' D'
D B' U B2 R F' D2
U' B' U2 B2 D R F'
D B' U' R F' B2 L
D B' U' R B2 L F'
D B' U' R B2 F' L
F' B' R F U R B2
F' B' R F U B2 R
B2 F' R F U R B'
B2 F' R F U B' R
L B' U B2 D R F'
L' B' D L2 U R F'
L2 B' D L2 U R F'
L B' D L2 U R F'
U B' D R D' F' B2
U B' D R D' B2 F'
U B' D R F' D' B2
B F' U' R F B U
B F' U' R B F U
D2 B2 R2 U R' F' B'
D2 B2 R2 U R' B' F'
D B2 R' U R2 F' B'
D B2 R' U R2 B' F'
D2 B2 U R B' D2 F2
D2 B2 U R' F' R2 B'
D2 B2 U R' F' B' R2
D2 B2 U R' B' F' R2
F' B2 R F U R B'
F' B2 R F U B' R
L' B2 U D R F' B'
L' B2 U D R B' F'
L' B2 U D B' R F'
D' B2 U D2 R F' B'
D' B2 U D2 R B' F'
D' B2 U D2 B' R F'
D2 B2 U B' R' F' R2
D' B2 U B' D2 R F'
L' B2 U B' D R F'
L2 B2 U D R F' B'
L2 B2 U D R B' F'
L2 B2 U D B' R F'
L2 B2 U B' D R F'
D B2 U R D F' B'
D B2 U R D B' F'
D B2 U R D' F' B'
D B2 U R D' B' F'
D B2 U R D2 F' B'
D B2 U R D2 B' F'
D B2 U R F' D B'
D B2 U R F' D' B'
D B2 U R F' D2 B'
D B2 U R F' B' D
D B2 U R F' B' D'
D B2 U R F' B' D2
D B2 U R B' D F'
D B2 U R B' D' F'
D B2 U R B' D2 F'
D B2 U R B' F' D
D B2 U R B' F' D'
D B2 U R B' F' D2
U' B2 U2 D R F' B'
U' B2 U2 D R B' F'
U' B2 U2 D B' R F'
D B2 U B R F' B2
D B2 U B R B2 F'
D B2 U B' R D F'
D B2 U B' R D' F'
D B2 U B' R D2 F'
D B2 U B' R F' D
D B2 U B' R F' D'
D B2 U B' R F' D2
U' B2 U2 B' D R F'
L B2 U D R F' B'
L B2 U D R B' F'
L B2 U D B' R F'
U' B2 D U2 R F' B'
U' B2 D U2 R B' F'
U' B2 D U2 B' R F'
L B2 U B' D R F'
L' B2 D U R F' B'
L' B2 D U R B' F'
L' B2 D U B' R F'
U2 B2 D R F' B' L2
U2 B2 D R B' L2 F'
U2 B2 D R B' F' L2
L2 B2 D U R F' B'
L2 B2 D U R B' F'
L2 B2 D U B' R F'
U2 B2 D B' L2 R F'
U2 B2 D B' R L2 F'
U2 B2 D B' R F' L2
D' B2 D2 U R F' B'
D' B2 D2 U R B' F'
D' B2 D2 U B' R F'
U B2 D R D F' B'
U B2 D R D B' F'
U B2 D R D' F' B'
U B2 D R D' B' F'
U B2 D R D2 F' B'
U B2 D R D2 B' F'
U B2 D R F' D B'
U B2 D R F' D' B'
U B2 D R F' D2 B'
U B2 D R F' B' D
U B2 D R F' B' D'
U B2 D R F' B' D2
U B2 D R B' D F'
U B2 D R B' D' F'
U B2 D R B' D2 F'
U B2 D R B' F' D
U B2 D R B' F' D'
U B2 D R B' F' D2
L B2 D U R F' B'
L B2 D U R B' F'
L B2 D U B' R F'
U B2 D B R F' B2
U B2 D B R B2 F'
U B2 D B' R D F'
U B2 D B' R D' F'
U B2 D B' R D2 F'
U B2 D B' R F' D
U B2 D B' R F' D'
U B2 D B' R F' D2
U B2 D' B' D2 R F'
