F2 L' R' U R' B'
L' R' F2 U R' B'
R' L' F2 U R' B'
F2 R' L' U R' B'
R' F2 L' U R' B'
L' F2 R' U R' B'
L F2 R' U R' B
F2 L' D R' B2 U B
R' L' F2 D U R' B'
L' R' F2 D U R' B'
R' L' F2 D' U R' B'
L2 R' F2 U D2 R' B
L' R' F2 D' U R' B'
L R' F2 U R2 B R
R' L' F2 D2 U R' B'
L' R' F2 D2 U R' B'
L R' F2 U' F' U2 R'
L2 R' F2 D2 U R' B
R2 L' B' U' R F2 U
R L' B' D' L2 R F2
R L' B' D' R L2 F2
R L' B' D' R F2 L2
F' L' F' R' U R' B'
L' R2 U' R F2 U B'
D' L' B' D L' R2 F
D' L' B' D L' F R2
D' L' B' D R2 L' F
F2 L2 R' U D2 R' B
F2 L2 R' D2 U R' B
D L2 R' B2 U L B'
R' L2 F2 L U R' B'
R' L2 F2 U D2 R' B
R' L2 F2 D2 U R' B
D2 L2 U' B2 L U' B'
L' R2 B' U' R F2 U
L' U R' F2 U R' B'
L' U F2 R' U R' B'
L U F2 R' U R' B
U2 R D' L2 B R F2
U2 R D' B L2 R F2
U2 R D' B R L2 F2
U2 R D' B R F2 L2
D R D' F2 L' R2 B'
D R D' F2 L' B' R2
D R D' F2 R2 L' B'
R2 U' R F' L' F' U
L' U' R' F2 U R' B'
U2 R B D' L2 R F2
U2 R B D' R L2 F2
U2 R B D' R F2 L2
F2 R' L U' F U2 R'
F2 R' L' U R B' R2
F2 R' L' U R' D B'
F2 R' L' U R' D' B'
F2 R' L' U R' D2 B'
F2 R' L' U R' B' D
F2 R' L' U R' B' D'
F2 R' L' U R' B' D2
F2 R' L' U R2 B' R
F2 R' L' U D R' B'
F2 R' L' U D' R' B'
F2 R' L' U D2 R' B'
F2 R' L' D U R' B'
F2 R' L' D' U R' B'
F2 R' L' D2 U R' B'
F2 R' L2 U D2 R' B
D R' L' B2 U L B
F2 R' L2 D2 U R' B
D R' L2 B2 U L B'
L' U' F2 R' U R' B'
L U' F2 R' U R' B
F2 R' U2 R U' B R2
F2 R' D L' U R' B'
F2 R' D' L' U R' B'
F2 R' D2 L' U R' B'
F R' F L' U R' B'
U' R' F' L' F' U R'
U' R' F2 U D R' B
U2 R' F2 L2 U R' B'
U' R' F2 D U R' B
U2 R' F2 U' F U2 R'
L' U2 R' F2 U R' B'
U R' F2 U R B R2
R U2 R2 F2 U R' B
D R' B2 L' U B' L2
R U2 D' L2 R F2 B
R U2 D' L2 R B F2
R U2 D' R L2 F2 B
R U2 D' R L2 B F2
R U2 D' R F2 L2 B
R U2 D' R F2 B L2
R U2 D' R B L2 F2
R U2 D' R B F2 L2
B2 R2 L' D' B' L2 F
L' U2 F2 R' U R' B'
U' R2 U' R F2 U B
L U2 F2 R' U R' B
D' R2 F2 L' U' B' L'
R D R D2 F2 L' B'
L' D R' B2 U L B
R D R2 B2 L F U2
R' D' L' U R' B' L'
R D' L' R B' L' F2
R D' L' B' L' R F2
R D' L' B' R L' F2
R D' R L' B' L' F2
R D' R F2 L' B' L'
R D' U2 L2 R F2 B
R D' U2 L2 R B F2
R D' U2 R L2 F2 B
R D' U2 R L2 B F2
R D' U2 R F2 L2 B
R D' U2 R F2 B L2
R D' U2 R B L2 F2
R D' U2 R B F2 L2
F' U' F' L' R' U R'
F' U' F' R' L' U R'
L' F R' F U R' B'
L F U R' F U R'
L F U F R' U R'
F2 D L' R' B2 U B
F2 D R' L' B2 U B
F2 D R' B2 L' U B'
U' F' L' F' R' U R'
R' F' L' F' U R' B'
R' F2 L U' F U2 R'
L2 F2 L R' U R' B'
R' F2 L' U R B' R2
R' F2 L' U R' D B'
R' F2 L' U R' D' B'
R' F2 L' U R' D2 B'
R' F2 L' U R' B' D
R' F2 L' U R' B' D'
R' F2 L' U R' B' D2
R' F2 L' U R2 B' R
R' F2 L' U D R' B'
R' F2 L' U D' R' B'
R' F2 L' U D2 R' B'
R' F2 L' D U R' B'
R' F2 L' D' U R' B'
R' F2 L' D2 U R' B'
L F2 L R' U R' B
R' F2 L2 U D2 R' B
R' F2 L2 D2 U R' B
L F2 L' R' U R' B
U' F2 R' U D R' B
L F2 L2 R' U R' B
U' F2 R' D U R' B
L' F2 R' U R B' R2
L' F2 R' U R' D B'
L' F2 R' U R' D' B'
L' F2 R' U R' D2 B'
L' F2 R' U R' B' D
L' F2 R' U R' B' D'
L' F2 R' U R' B' D2
L' F2 R' U R2 B' R
L' F2 R' U D R' B'
L' F2 R' U D' R' B'
L' F2 R' U D2 R' B'
L' F2 R' D U R' B'
L' F2 R' D' U R' B'
L' F2 R' D2 U R' B'
L2 F2 R' L U R' B'
U2 F2 R' U R2 B R
L2 F2 R' U D2 R' B
U2 F2 R' U' F' U2 R'
L2 F2 R' D2 U R' B
L F2 R' L U R' B
L F2 R' L' U R' B
L F2 R' L2 U R' B
U F2 R' U R B R2
L F2 R' U R' D B
L F2 R' U R' D' B
L F2 R' U R' D2 B
L F2 R' U R' B D
L F2 R' U R' B D'
L F2 R' U R' B D2
R' F2 U2 R U' B R2
R' F2 D L' U R' B'
U' F2 D R' B2 U B'
L' F2 D R' B2 U B
R' F2 D' L' U R' B'
R' F2 D2 L' U R' B'
L' B' R D' L2 R F'
L' B' R D' R L2 F'
L' B' R D' R F' L2
D2 B2 L U F L U2
