B' U F L2
B' R U F L2
B' R' U F L2
B' R2 U F L2
B' U F L2 D
B' U F L2 D'
B' U F L2 D2
B' U F' L2 F2
B' U F2 L2 F'
B' D F2 U F'
D F2 B' U F'
R' B' U F L2
R2 B' U F L2
B' F' U L2 F2
B' F' U F2 L2
F2 B' U L2 F'
F2 B' U F' L2
F' B' U L2 F2
R B' U F L2
F' B' U F2 L2
D B' F2 U F'
B' F2 U L2 F'
B' F2 U F' L2
F' D F2 B' R2 U
B' D F2 U D F'
B' D F2 U D' F'
B' D F2 U D2 F'
B' D F2 U F' D
B' D F2 U F' D'
B' D F2 U F' D2
B' D F2 D U F'
B' D F2 D' U F'
B' D F2 D2 U F'
B2 D F2 B U F'
F2 D F2 B' U F
F' D B' R2 F2 U
B2 D B F2 U F'
F' D B' F2 R2 U
F D F2 B' U F2
F2 D B' F2 U F
F D B' F2 U F2
R' F' B' U L2 F2
R' F' B' U F2 L2
R2 F' B' U L2 F2
R2 F' B' U F2 L2
B' D' U F D L2
R F' B' U L2 F2
R F' B' U F2 L2
B' D' U2 B2 U' F
U F2 L2 F' D R2
D F2 D B' U F'
R' F2 B' U L2 F'
R' F2 B' U F' L2
D F2 D' B' U F'
D F2 D2 B' U F'
R2 F2 B' U L2 F'
R2 F2 B' U F' L2
B' D2 U F D2 L2
B' D2 U' R2 U2 F
D F2 B' U D F'
D F2 B' U D' F'
D F2 B' U D2 F'
D F2 B' U F' D
D F2 B' U F' D'
D F2 B' U F' D2
D F2 B' D U F'
D F2 B' D' U F'
D F2 B' D2 U F'
R F2 B' U L2 F'
R F2 B' U F' L2
B F L2 D' R2 B2
B F L2 D' B2 R2
F B L2 D' R2 B2
F B L2 D' B2 R2
B' F U L2 D F2
R' B' R U F L2
B' F D F2 U F2
R' B' R' U F L2
R2 B' R U F L2
R' B' R2 U F L2
R2 B' R' U F L2
D B' R F2 U F'
R' B' U F L2 D
R' B' U F L2 D'
R' B' U F L2 D2
R2 B' R2 U F L2
R' B' U F' L2 F2
R' B' U F2 L2 F'
D B' R' F2 U F'
D2 B' U D2 F L2
D2 B' U F D2 L2
R B' R U F L2
R2 B' U F L2 D
R2 B' U F L2 D'
R2 B' U F L2 D2
R2 B' U F' L2 F2
R2 B' U F2 L2 F'
D B' R2 F2 U F'
F' B' R U L2 F2
F' B' R U F2 L2
D2 B' U' R2 U2 F
R B' R' U F L2
B' F' R U L2 F2
B' F' R U F2 L2
D B' U D' F L2
F' B' R' U L2 F2
F' B' R' U F2 L2
R' B' D F2 U F'
R B' R2 U F L2
B' F' R' U L2 F2
B' F' R' U F2 L2
D' B' U2 B' U' F
U B' U F L2 B
U B' U F B L2
F' B' R2 U L2 F2
F' B' R2 U F2 L2
U B' U B F L2
B' F' R2 U L2 F2
B' F' R2 U F2 L2
R2 B' D F2 U F'
R B' U F L2 D
R B' U F L2 D'
R B' U F L2 D2
F' B' U L F2 L
R B' U F' L2 F2
R B' U F2 L2 F'
F' B' U L2 F2 D
F' B' U L2 F2 D'
F' B' U L2 F2 D2
D2 B' D' F2 U F'
B' F' U L F2 L
B' F' U L2 F2 D
B' F' U L2 F2 D'
B' F' U L2 F2 D2
F' B' U F' L2 F'
F' B' U F2 L2 D
F' B' U F2 L2 D'
F' B' U F2 L2 D2
D2 B' D2 U F L2
B' F' U F' L2 F'
B' F' U F2 L2 D
B' F' U F2 L2 D'
B' F' U F2 L2 D2
F2 B' U L F' L
F2 B' U L2 D F'
F2 B' U L2 D' F'
F2 B' U L2 D2 F'
F2 B' U L2 F' D
F2 B' U L2 F' D'
F2 B' U L2 F' D2
D B' D' U F L2
R' B' F' U L2 F2
F2 B' U F L2 F2
R' B' F' U F2 L2
F2 B' U F' L2 D
F2 B' U F' L2 D'
F2 B' U F' L2 D2
R' B' F2 U L2 F'
R' B' F2 U F' L2
F B' U L2 D F2
R B' D F2 U F'
R2 B' F' U L2 F2
R2 B' F' U F2 L2
F' B' D R2 F2 U
B' F' D R2 F2 U
F' B' D F2 R2 U
B' F' D F2 R2 U
R2 B' F2 U L2 F'
R2 B' F2 U F' L2
F2 B' D F2 U F
D B' F2 U D F'
D B' F2 U D' F'
D B' F2 U D2 F'
D B' F2 U F' D
D B' F2 U F' D'
D B' F2 U F' D2
D B' F2 D U F'
D B' F2 D' U F'
D B' F2 D2 U F'
F B' D F2 U F2
R B' F' U L2 F2
R B' F' U F2 L2
R B' F2 U L2 F'
R B' F2 U F' L2
B' F2 U L F' L
B' F2 U L2 D F'
B' F2 U L2 D' F'
B' F2 U L2 D2 F'
B' F2 U L2 F' D
B' F2 U L2 F' D'
B' F2 U L2 F' D2
B' F2 U F L2 F2
B' F2 U F' L2 D
B' F2 U F' L2 D'
B' F2 U F' L2 D2
B' F2 D F2 U F
L2 R U' L2 B' U F
U2 L U' L' F L2 R
U2 L U' L' F R L2
L2 R' U' L2 B' U F
F L' U' L B' U L2
B' L' D L U F L2
B' L' D' L U F L2
B' L' D2 L U F L2
B' L' F' L U F L'
R' L2 U' L2 B' U F
D L' F2 L B' U F
L2 R2 U' L2 B' U F
R2 L2 U' L2 B' U F
R L2 U' L2 B' U F
F L2 R U' L2 B' U
B L2 R D' B2 R2 F'
F L2 R' U' L2 B' U
B L2 R' D' B2 R2 F'
F L2 R2 U' L2 B' U
B L2 R2 D' B2 R2 F'
F L2 U D' F U' B2
F L2 U D2 R2 F U'
F L2 U D2 F R2 U'
F L2 U F U' D' B2
F L2 U F U2 L2 U
F L2 U F D' U' B2
F L2 U F D2 R2 U'
F' L2 U' L2 B' U F2
U L2 U F L2 U' F
U L2 U F U B' U2
F2 L2 U' L2 B' U F'
B2 L2 U' L2 B U F
B L2 U' L2 B2 U F
F L2 U' L2 D B' U
F L2 U' L2 D' B' U
F L2 U' L2 D2 B' U
F L2 U' L2 B' U D
F L2 U' L2 B' U D'
F L2 U' L2 B' U D2
F L2 U' L2 B' D U
F L2 U' L2 B' D' U
F L2 U' L2 B' D2 U
F L2 U' B L2 B' U
F L2 U' B' L2 B' U
F L2 U' B2 L2 B' U
U L2 U2 B' U' F U'
F2 L2 D F' D R2 B
F2 L2 D' F' B2 D R2
F L2 D' U F U' B2
B' L2 D' B2 D' R2 F'
B L2 D' F B2 R2 F'
B L2 D' F' B2 R2 F'
B L2 D' F2 B2 R2 F'
F2 L2 D' B2 F' D R2
L' U L B' R' U L2
B L2 D' B2 R2 D F'
B L2 D' B2 R2 D' F'
B L2 D' B2 R2 D2 F'
B L2 D' B2 R2 F' D
B L2 D' B2 R2 F' D'
B L2 D' B2 R2 F' D2
B L2 D' B2 F R2 F'
B L2 D' B2 F' R2 F'
B L2 D' B2 F2 R2 F'
F L2 D' B2 U F U'
F2 L2 D2 F' D R2 B2
F2 L2 D2 F' D B2 R2
F L2 D2 U R2 F U'
F L2 D2 U F R2 U'
B' L2 F L2 U F L2
U2 L2 F L2 U' F L2
B' L2 F' L2 U F L2
B L2 F D' B2 R2 F'
F' L2 F' D F' R2 B
F2 L2 F' D R2 D2 B2
F2 L2 F' D' B2 D2 R2
B' L2 F2 L2 U F L2
B L2 F' D' B2 R2 F'
B L2 F2 D' B2 R2 F'
F L2 B U' L2 B' U
F L2 B' U' L2 B' U
B' L2 B2 D' R2 F' B2
B' L2 B2 D' R2 B2 F'
F L2 B2 U' L2 B' U
R' U F L2 U F U'
R' U F U' B' U L2
R2 U F L2 U F U'
L2 U F U2 L2 U F
R U F L2 U F U'
R2 U F U' B' U L2
R U F U' B' U L2
F R L2 U' L2 B' U
B R L2 D' B2 R2 F'
B' R U L2 U2 B' U2
B' R U R F L2 R'
B' R U R F R' L2
B' R U R2 F L2 R2
B' R U R2 F R2 L2
B' R U D' F D L2
R' U F2 L2 F' D R2
B' R U D2 F D2 L2
B' R U F L D L
B' R U F L D' L
B' R U F L D2 L
B' R U F L' D L'
B' R U F L' D' L'
B' R U F L' D2 L'
B' R U F B' L2 B
B' R U F B2 L2 B2
B' R U F' L F2 L
B' R U F' L2 F2 D
B' R U F' L2 F2 D'
B' R U F' L2 F2 D2
B' R U F2 L F' L
B' R U F2 L2 D F'
B' R U F2 L2 D' F'
B' R U F2 L2 D2 F'
B' R U F2 L2 F' D
B' R U F2 L2 F' D'
B' R U F2 L2 F' D2
U' R U B' U F L2
B' R U B' F L2 B
B' R U B2 F L2 B2
B R U F L2 D' R2
R2 U F2 L2 F' D R2
B' R U' R U2 F L2
B' R U' R' U2 F L2
B' R U' R2 U2 F L2
R U F2 L2 F' D R2
B' R U' D2 R2 U2 F
B' R U' B U2 F L2
B' R U' B' U2 F L2
B' R U' B2 U2 F L2
B' R U2 D' B2 U' F
U R U' B' U F L2
R' U B' U F L2 B
R' U B' U F B L2
B' R U2 B U' F L2
R' U B' U B F L2
B' R U2 B' U' F L2
B' R U2 B2 U' F L2
B' R D R F2 U F'
B' R D R' F2 U F'
B' R D R2 F2 U F'
F' R D R2 F2 B' U
F' R D R2 B' F2 U
R2 U B' U F L2 B
R2 U B' U F B L2
R2 U B' U B F L2
R U B' U F L2 B
R U B' U F B L2
R U B' U B F L2
B' R D F2 U D F'
B' R D F2 U D' F'
B' R D F2 U D2 F'
B' R D F2 U F' D
B' R D F2 U F' D'
B' R D F2 U F' D2
B' R D F2 D U F'
F' R D F2 R2 B' U
B' R D F2 D' U F'
B' R D F2 D2 U F'
F' R D F2 B' R2 U
D' R D B' U F L2
F' R D B' R2 F2 U
F' R D B' F2 R2 U
B' R D' U F D L2
F R D F2 B' U F2
B' R D' U2 B2 U' F
F R D B' F2 U F2
D R D' B' U F L2
B' R D2 U F D2 L2
B' R D2 U' R2 U2 F
D' R D2 F2 B' U F'
D' R D2 B' F2 U F'
B' R F U L2 D F2
B' R F D F2 U F2
B R F L2 D' R2 B2
B R F L2 D' B2 R2
L2 U' L2 R B' U F
L2 U' L2 R' B' U F
U R F L2 U F U'
F' R F B' U F L2
L2 U' L2 R2 B' U F
B' R F' R U L2 F2
B' R F' R U F2 L2
L2 U' L2 D B' U F
B' R F' R' U L2 F2
B' R F' R' U F2 L2
L2 U' L2 D' B' U F
B' R F' R2 U L2 F2
B' R F' R2 U F2 L2
U R F U' B' U L2
L2 U' L2 D2 B' U F
B' R F' U L F2 L
B' R F' U L2 F2 D
B' R F' U L2 F2 D'
B' R F' U L2 F2 D2
B' R F' U F' L2 F'
B' R F' U F2 L2 D
B' R F' U F2 L2 D'
B' R F' U F2 L2 D2
F R F B' U L2 F'
F R F B' U F' L2
B' R F' D R2 F2 U
B' R F' D F2 R2 U
L2 U' L2 B' R U F
L2 U' L2 B' R' U F
L2 U' L2 B' R2 U F
L2 U' L2 B' U D F
L2 U' L2 B' U D' F
L2 U' L2 B' U D2 F
L2 U' L2 B' U F D
L2 U' L2 B' U F D'
L2 U' L2 B' U F D2
L2 U' L2 B' D U F
L2 U' L2 B' D' U F
L2 U' L2 B' D2 U F
F' R F' B' U L2 F'
F' R F' B' U F' L2
L2 U' R L2 B' U F
B' R F2 U L F' L
B' R F2 U L2 D F'
B' R F2 U L2 D' F'
B' R F2 U L2 D2 F'
B' R F2 U L2 F' D
B' R F2 U L2 F' D'
B' R F2 U L2 F' D2
B' R F2 U F L2 F2
B' R F2 U F' L2 D
B' R F2 U F' L2 D'
B' R F2 U F' L2 D2
B R F' B2 U L2 F2
B R F' B2 U F2 L2
F R F' B' U F L2
B' R F2 D F2 U F
D2 R F2 B' U L' F'
L2 U' R' L2 B' U F
U R F2 L2 F' D R2
D R F2 D B' U F'
D R F2 D' B' U F'
D R F2 D2 B' U F'
D R F2 B' U D F'
D R F2 B' U D' F'
D R F2 B' U D2 F'
D R F2 B' U F' D
D R F2 B' U F' D'
D R F2 B' U F' D2
D R F2 B' D U F'
D R F2 B' D' U F'
D R F2 B' D2 U F'
B R F2 B2 U L2 F'
B R F2 B2 U F' L2
F R F2 B' U L2 F2
F R F2 B' U F2 L2
F R B L2 D' R2 B2
F R B L2 D' B2 R2
L2 U' R2 L2 B' U F
F' R B' R U L2 F2
F' R B' R U F2 L2
F' R B' R' U L2 F2
F' R B' R' U F2 L2
D2 R B' U F2 L' F'
F' R B' R2 U L2 F2
F' R B' R2 U F2 L2
D2 R B' U' R U2 F
F' R B' U L F2 L
F' R B' U L2 F2 D
F' R B' U L2 F2 D'
F' R B' U L2 F2 D2
F' R B' U F' L2 F'
F' R B' U F2 L2 D
F' R B' U F2 L2 D'
F' R B' U F2 L2 D2
D' R B' U2 B' U' F
F2 R B' R' U L2 F'
F2 R B' R' U F' L2
F' R B' D R2 F2 U
D R B' R F2 U F'
F' R B' D F2 R2 U
D R B' R' F2 U F'
D R B' R2 F2 U F'
D2 R B' F2 U L' F'
D R B' U D' F L2
F' R B' F U F L2
F' R B' F' U L2 F'
F' R B' F' U F' L2
D R B' D' U F L2
F R B' U L2 D F2
U R B' U F L2 B
U R B' U F B L2
U R B' U B F L2
D R B' F2 U D F'
D R B' F2 U D' F'
D R B' F2 U D2 F'
D R B' F2 U F' D
D R B' F2 U F' D'
D R B' F2 U F' D2
F R B' D F2 U F2
D R B' F2 D U F'
D R B' F2 D' U F'
D R B' F2 D2 U F'
F R B' F U L2 F'
F R B' F U F' L2
F R B' F' U F L2
B R B2 R U F L2
F R B' F2 U L2 F2
F R B' F2 U F2 L2
B R B2 R' U F L2
B R B2 R2 U F L2
B R B2 U F L2 D
B R B2 U F L2 D'
B R B2 U F L2 D2
B R B2 U F' L2 F2
B R B2 U F2 L2 F'
B R B2 D F2 U F'
B R B2 F' U L2 F2
B R B2 F' U F2 L2
B R B2 F2 U L2 F'
B R B2 F2 U F' L2
F R' L2 U' L2 B' U
B R' L2 D' B2 R2 F'
B' R' U L2 U2 B' U2
B' R' U R F L2 R'
B' R' U R F R' L2
B' R' U R2 F L2 R2
B' R' U R2 F R2 L2
B2 R' U R F L2 R
B2 R' U R F R L2
B' R' U D' F D L2
B2 R' U R' F L2 R
B2 R' U R' F R L2
B' R' U D2 F D2 L2
B2 R' U R2 F L2 R
B2 R' U R2 F R L2
B' R' U F L D L
B' R' U F L D' L
B' R' U F L D2 L
B' R' U F L' D L'
B' R' U F L' D' L'
B' R' U F L' D2 L'
B' R' U F B' L2 B
B' R' U F B2 L2 B2
B' R' U F' L F2 L
B' R' U F' L2 F2 D
B' R' U F' L2 F2 D'
B' R' U F' L2 F2 D2
B' R' U F2 L F' L
B' R' U F2 L2 D F'
B' R' U F2 L2 D' F'
B' R' U F2 L2 D2 F'
B' R' U F2 L2 F' D
B' R' U F2 L2 F' D'
B' R' U F2 L2 F' D2
B2 R' U F L2 R D
B2 R' U F L2 R D'
B2 R' U F L2 R D2
B2 R' U F L2 D R
B2 R' U F L2 D' R
B2 R' U F L2 D2 R
B2 R' U F R L2 D
B2 R' U F R L2 D'
B2 R' U F R L2 D2
U' R' U B' U F L2
B' R' U B' F L2 B
B2 R' U F2 L2 F' R
B' R' U B2 F L2 B2
B R' U F L2 D' R2
B' R' U' R U2 F L2
B' R' U' R' U2 F L2
B' R' U' R2 U2 F L2
B' R' U' D2 R2 U2 F
B' R' U' B U2 F L2
B' R' U' B' U2 F L2
B' R' U' B2 U2 F L2
B' R' U2 D' B2 U' F
U R' U' B' U F L2
B' R' U2 B U' F L2
B' R' U2 B' U' F L2
B' R' U2 B2 U' F L2
B' R' D R F2 U F'
B' R' D R' F2 U F'
B' R' D R2 F2 U F'
F' R' D R2 F2 B' U
F' R' D R2 B' F2 U
B' R' D F2 U D F'
B' R' D F2 U D' F'
B' R' D F2 U D2 F'
B' R' D F2 U F' D
B' R' D F2 U F' D'
B' R' D F2 U F' D2
B' R' D F2 D U F'
B' R' D F2 D' U F'
B' R' D F2 D2 U F'
F' R' D F2 R2 B' U
D' R' D B' U F L2
F' R' D F2 B' R2 U
F' R' D B' R2 F2 U
F' R' D B' F2 R2 U
B' R' D' U F D L2
B' R' D' U2 B2 U' F
F R' D F2 B' U F2
F R' D B' F2 U F2
D R' D' B' U F L2
B' R' D2 U F D2 L2
B' R' D2 U' R2 U2 F
D' R' D2 F2 B' U F'
D' R' D2 B' F2 U F'
B' R' F U L2 D F2
L U2 L' U F L2 R
L U2 L' U F R L2
B' R' F D F2 U F2
B R' F L2 D' R2 B2
B R' F L2 D' B2 R2
F' R' F B' U F L2
U R' F L2 U F U'
B' R' F' R U L2 F2
B' R' F' R U F2 L2
B' R' F' R' U L2 F2
B' R' F' R' U F2 L2
B' R' F' R2 U L2 F2
B' R' F' R2 U F2 L2
B' R' F' U L F2 L
B' R' F' U L2 F2 D
B' R' F' U L2 F2 D'
B' R' F' U L2 F2 D2
B' R' F' U F' L2 F'
B' R' F' U F2 L2 D
B' R' F' U F2 L2 D'
B' R' F' U F2 L2 D2
U R' F U' B' U L2
B' R' F' D R2 F2 U
B' R' F' D F2 R2 U
F R' F B' U L2 F'
F R' F B' U F' L2
F' R' F' B' U L2 F'
F' R' F' B' U F' L2
B' R' F2 U L F' L
B' R' F2 U L2 D F'
B' R' F2 U L2 D' F'
B' R' F2 U L2 D2 F'
B' R' F2 U L2 F' D
B' R' F2 U L2 F' D'
B' R' F2 U L2 F' D2
B' R' F2 U F L2 F2
B' R' F2 U F' L2 D
B' R' F2 U F' L2 D'
B' R' F2 U F' L2 D2
B R' F' B2 U L2 F2
B R' F' B2 U F2 L2
B' R' F2 D F2 U F
F R' F' B' U F L2
U R' F2 L2 F' D R2
D R' F2 D B' U F'
D R' F2 D' B' U F'
D R' F2 D2 B' U F'
D R' F2 B' U D F'
D R' F2 B' U D' F'
D R' F2 B' U D2 F'
D R' F2 B' U F' D
D R' F2 B' U F' D'
D R' F2 B' U F' D2
D R' F2 B' D U F'
D R' F2 B' D' U F'
D R' F2 B' D2 U F'
B R' F2 B2 U L2 F'
B R' F2 B2 U F' L2
B2 R' B U F L2 R
B2 R' B U F R L2
F R' F2 B' U L2 F2
F R' F2 B' U F2 L2
F R' B L2 D' R2 B2
F R' B L2 D' B2 R2
F' R' B' R U L2 F2
F' R' B' R U F2 L2
F' R' B' R' U L2 F2
F' R' B' R' U F2 L2
D2 R' B' U D2 F L'
F' R' B' R2 U L2 F2
F' R' B' R2 U F2 L2
F' R' B' U L F2 L
F' R' B' U L2 F2 D
F' R' B' U L2 F2 D'
F' R' B' U L2 F2 D2
F' R' B' U F' L2 F'
F' R' B' U F2 L2 D
F' R' B' U F2 L2 D'
F' R' B' U F2 L2 D2
F2 R' B' R U L2 F'
F2 R' B' R U F' L2
D' R' B' U2 B' U' F
F' R' B' D R2 F2 U
D2 R' B' D2 U F L'
F' R' B' D F2 R2 U
B2 R' B' U F L2 R
B2 R' B' U F R L2
F' R' B' F U F L2
D R' B' R F2 U F'
F' R' B' F' U L2 F'
F' R' B' F' U F' L2
D R' B' R' F2 U F'
D R' B' R2 F2 U F'
D R' B' U D' F L2
D R' B' D' U F L2
F R' B' U L2 D F2
U R' B' U F L2 B
U R' B' U F B L2
U R' B' U B F L2
D R' B' F2 U D F'
D R' B' F2 U D' F'
D R' B' F2 U D2 F'
D R' B' F2 U F' D
D R' B' F2 U F' D'
D R' B' F2 U F' D2
F R' B' D F2 U F2
D R' B' F2 D U F'
D R' B' F2 D' U F'
D R' B' F2 D2 U F'
B2 R' B2 U F L2 R
B2 R' B2 U F R L2
F R' B' F U L2 F'
F R' B' F U F' L2
F R' B' F' U F L2
B R' B2 R U F L2
F R' B' F2 U L2 F2
F R' B' F2 U F2 L2
B R' B2 R' U F L2
B R' B2 R2 U F L2
B R' B2 U F L2 D
B R' B2 U F L2 D'
B R' B2 U F L2 D2
B R' B2 U F' L2 F2
B R' B2 U F2 L2 F'
B R' B2 D F2 U F'
B R' B2 F' U L2 F2
B R' B2 F' U F2 L2
B R' B2 F2 U L2 F'
B R' B2 F2 U F' L2
B R2 L2 D' B2 R2 F'
B' R2 U L2 U2 B' U2
F R2 L2 U' L2 B' U
B' R2 U R F L2 R'
B' R2 U R F R' L2
B' R2 U R2 F L2 R2
B' R2 U R2 F R2 L2
B' R2 U D' F D L2
B' R2 U D2 F D2 L2
B' R2 U F L D L
B' R2 U F L D' L
B' R2 U F L D2 L
B' R2 U F L' D L'
B' R2 U F L' D' L'
B' R2 U F L' D2 L'
B' R2 U F B' L2 B
B' R2 U F B2 L2 B2
B' R2 U F' L F2 L
B' R2 U F' L2 F2 D
B' R2 U F' L2 F2 D'
B' R2 U F' L2 F2 D2
B' R2 U F2 L F' L
B' R2 U F2 L2 D F'
B' R2 U F2 L2 D' F'
B' R2 U F2 L2 D2 F'
B' R2 U F2 L2 F' D
B' R2 U F2 L2 F' D'
B' R2 U F2 L2 F' D2
D2 R2 U B' U F B
D2 R2 U B' U B F
B2 R2 U F L2 D R2
U' R2 U B' U F L2
B' R2 U B' F L2 B
B' R2 U B2 F L2 B2
B' R2 U' R U2 F L2
B R2 U F L2 D' R2
B' R2 U' R' U2 F L2
B' R2 U' R2 U2 F L2
B' R2 U' D2 R2 U2 F
B' R2 U' B U2 F L2
B' R2 U' B' U2 F L2
B' R2 U' B2 U2 F L2
B' R2 U2 D' B2 U' F
B' R2 U2 B U' F L2
B' R2 U2 B' U' F L2
B2 R2 U2 F' U' L2 F2
B2 R2 U2 F' U' F2 L2
B' R2 U2 B2 U' F L2
U R2 U' B' U F L2
B' R2 D R F2 U F'
B' R2 D R' F2 U F'
L2 U2 B' U L2 B' U
B' R2 D R2 F2 U F'
F' R2 D R2 F2 B' U
F' R2 D R2 B' F2 U
B' R2 D F2 U D F'
B' R2 D F2 U D' F'
B' R2 D F2 U D2 F'
B' R2 D F2 U F' D
B' R2 D F2 U F' D'
B' R2 D F2 U F' D2
F' R2 D F2 R2 B' U
B' R2 D F2 D U F'
B' R2 D F2 D' U F'
B' R2 D F2 D2 U F'
F' R2 D F2 B' R2 U
D' R2 D B' U F L2
F' R2 D B' R2 F2 U
F' R2 D B' F2 R2 U
B' R2 D' U F D L2
B' R2 D' U2 B2 U' F
F R2 D F2 B' U F2
F R2 D B' F2 U F2
B' R2 D2 U F D2 L2
B' R2 D2 U' R2 U2 F
D R2 D' B' U F L2
D' R2 D2 F2 B' U F'
D' R2 D2 B' F2 U F'
B' R2 F U L2 D F2
B' R2 F D F2 U F2
B R2 F L2 D' R2 B2
B R2 F L2 D' B2 R2
F' R2 F B' U F L2
B' R2 F' R U L2 F2
B' R2 F' R U F2 L2
B' R2 F' R' U L2 F2
U R2 F L2 U F U'
B' R2 F' R' U F2 L2
B' R2 F' R2 U L2 F2
B' R2 F' R2 U F2 L2
B' R2 F' U L F2 L
B' R2 F' U L2 F2 D
B' R2 F' U L2 F2 D'
B' R2 F' U L2 F2 D2
B' R2 F' U F' L2 F'
B' R2 F' U F2 L2 D
B' R2 F' U F2 L2 D'
B' R2 F' U F2 L2 D2
B' R2 F' D R2 F2 U
B' R2 F' D F2 R2 U
U R2 F U' B' U L2
F' R2 F' B' U L2 F'
F' R2 F' B' U F' L2
F R2 F B' U L2 F'
F R2 F B' U F' L2
R' D R F2 B' U F'
R' D R B' F2 U F'
B' R2 F2 U L F' L
B' R2 F2 U L2 D F'
B' R2 F2 U L2 D' F'
B' R2 F2 U L2 D2 F'
B' R2 F2 U L2 F' D
B' R2 F2 U L2 F' D'
B' R2 F2 U L2 F' D2
B' R2 F2 U F L2 F2
B' R2 F2 U F' L2 D
B' R2 F2 U F' L2 D'
B' R2 F2 U F' L2 D2
B' R2 F2 D F2 U F
B R2 F' B2 U L2 F2
B R2 F' B2 U F2 L2
R2 D R F2 B' U F'
F R2 F' B' U F L2
R' D R' F2 B' U F'
R2 D R B' F2 U F'
R' D R' B' F2 U F'
U R2 F2 L2 F' D R2
D R2 F2 D B' U F'
D R2 F2 D' B' U F'
R D R F2 B' U F'
D R2 F2 D2 B' U F'
D R2 F2 B' U D F'
D R2 F2 B' U D' F'
D R2 F2 B' U D2 F'
D R2 F2 B' U F' D
D R2 F2 B' U F' D'
D R2 F2 B' U F' D2
D R2 F2 B' D U F'
R D R B' F2 U F'
D R2 F2 B' D' U F'
D R2 F2 B' D2 U F'
B R2 F2 B2 U L2 F'
B R2 F2 B2 U F' L2
R2 D R' F2 B' U F'
F R2 F2 B' U L2 F2
F R2 F2 B' U F2 L2
R' D R2 F2 B' U F'
R2 D R' B' F2 U F'
R' D R2 B' F2 U F'
F' R2 B' R U L2 F2
F' R2 B' R U F2 L2
F R2 B L2 D' R2 B2
F R2 B L2 D' B2 R2
F' R2 B' R' U L2 F2
F' R2 B' R' U F2 L2
F' R2 B' R2 U L2 F2
F' R2 B' R2 U F2 L2
F' R2 B' U L F2 L
F' R2 B' U L2 F2 D
F' R2 B' U L2 F2 D'
F' R2 B' U L2 F2 D2
F' R2 B' U F' L2 F'
