F' U R D2 F L2
F' U R F D2 L2
F' U' R' U2 R2 F
F' U' R' U2 F R2
B2 F' U R F L
F' B2 U R F L
B2 F' D2 U R F L
F' B2 R' U R2 F L
F' B2 R' U F L R2
F' B2 R' U F R2 L
F' B2 R2 U R' F L
F' B2 R2 U F L R'
F' B2 R2 U F R' L
F' B2 U L D2 R F'
F' B2 U R D F L
F' B2 U R D' F L
F' B2 U R D2 F L
F' B2 U R F L D
F' B2 U R F L D'
F' B2 U R F L D2
F' B2 U R F D L
F' B2 U R F D' L
F' B2 U R F D2 L
F' B2 U R F' L F2
F' B2 U R F2 L F'
F' B2 U R' F L R2
F' B2 U R' F R2 L
F' B2 U R2 F L R'
F' B2 U R2 F R' L
F' B2 U D R F L
F' B2 U D' R F L
F' B2 U D2 R F L
F B2 U L D2 F' R2
F B2 U L F' D2 R2
F B2 U F2 R F L
F B2 U' L' U2 L2 F'
F B2 U' L' U2 F' L2
F' B2 D U R F L
F' B2 D' U R F L
F' B2 D2 U R F L
U B2 F' U' L R B2
U B2 F' U' L B2 R
U B2 F' U' R L B2
