L' U2 F L' U
L' R U2 F L' U
R' L' U2 F L' U
L' R' U2 F L' U
R2 L' U2 F L' U
R L' U2 F L' U
D2 L' R' B R' U'
D' L' U' L2 B' L
B' L' U2 F L' U
B2 L' U2 F L' U
B L' U2 F L' U
L' R2 U2 F L' U
D2 L' B R' B U'
D2 R' L' B R' U'
D2 R' B L' R' U'
D2 R' B R' L' U'
L' U2 F L' U D
L' U2 F L' U D'
L' U2 F L' U D2
L' U2 F L' D U
L' U2 F L' D' U
L' U2 F L' D2 U
L' U2 F D L' U
L' U2 F D' L' U
L' U2 F D2 L' U
U2 F L' F R U
D2 B L' R' B U'
D2 B R' L' B U'
D2 B R' B L' U'
L' B U2 F L' U
D' B' L' U' L2 B'
L' B' U2 F L' U
L' B2 U2 F L' U
L' U' B2 U' F L' U
L' U2 L F L' F U
U2 R' F L' F R U
L' U2 R F L' R' U
L' U2 R F R' L' U
D2 R' B L' R' U' D
D2 R' B L' R' U' D'
D2 R' B L' R' U' D2
D2 R' B L' R' D U'
D2 R' B L' R' D' U'
D2 R' B L' R' D2 U'
D2 R' B L' D R' U'
D2 R' B L' D' R' U'
D2 R' B L' D2 R' U'
D2 R' B R' L' U' D
D2 R' B R' L' U' D'
D2 R' B R' L' U' D2
D2 R' B R' L' D U'
D2 R' B R' L' D' U'
D2 R' B R' L' D2 U'
D2 R' B R' D L' U'
D2 R' B R' D' L' U'
D2 R' B R' D2 L' U'
D2 R' B D L' R' U'
D2 R' B D R' L' U'
D2 R' B D' L' R' U'
D2 R' B D' R' L' U'
D2 R' B D2 L' R' U'
D2 R' B D2 R' L' U'
D' R' B' L' U' L2 B'
L' U2 R2 F L' R2 U
L' U2 R2 F R2 L' U
L' U2 D' F L U B'
R' U2 F L' F R U
D' R2 L' U' L2 B' L
L' U2 F L U D' B2
B' R2 L' U2 F L' U
L' U2 F L D' U B2
L' U2 F L2 D L U
L' U2 F L2 D' L U
L' U2 F L2 D2 L U
B2 R2 L' U2 F L' U
L' U2 F D L' U D
L' U2 F D L' U D'
L' U2 F D L' U D2
L' U2 F D L' D U
L' U2 F D L' D' U
L' U2 F D L' D2 U
B R2 L' U2 F L' U
R2 U2 F L' F R U
L' U2 F D' L' U D
L' U2 F D' L' U D'
L' U2 F D' L' U D2
L' U2 F D' L' D U
L' U2 F D' L' D' U
L' U2 F D' L' D2 U
L' U2 F D2 L' U D
L' U2 F D2 L' U D'
L' U2 F D2 L' U D2
L' U2 F D2 L' D U
L' U2 F D2 L' D' U
L' U2 F D2 L' D2 U
L' U2 F B' L' B U
L' U2 F B2 L' B2 U
L' U2 F' L F2 L' U
L' U2 F' L' F2 L' U
R U2 F L' F R U
L' U2 F' L2 F2 L' U
F R2 L' F B R U
F R2 L' B F R U
L' U2 F2 L F' L' U
L' U2 F2 L' F' L' U
L' U2 F2 L2 F' L' U
L' U2 F2 D F' L' U
L' U2 F2 D' F' L' U
L' U2 F2 D2 F' L' U
L' U2 B' F L' B U
L' U2 B2 F L' B2 U
U2 R2 F L' F R U
L' D R' U2 F U B
D' R2 B' L' U' L2 B'
F R2 B L' F R U
L D R' B' U' F2 B2
L D R' B' U' B2 F2
L D B' R' U' F2 B
L D B' R' U' B F2
L2 D' L U2 F U B'
R' D' L' U' L2 B' L
R2 D' L' U' L2 B' L
L2 D' L' B' L2 U' B'
R D' L' U' L2 B' L
D' U' L B' D L F2
D' U' L B' D F2 L
U' D' L B' D L F2
U' D' L B' D F2 L
L' D' U' L D' B' L
L' D' U2 F L U B'
R' D' B' L' U' L2 B'
R2 D' B' L' U' L2 B'
R D' B' L' U' L2 B'
U' D' B' L D F2 B'
U' D' B' L D B' F2
D' U' B' L D F2 B'
D' U' B' L D B' F2
U' D' B' L B' D F2
D' U' B' L B' D F2
R' D2 L' R' B R' U'
R' D2 L' B R' B U'
R2 D2 L' R' B R' U'
R2 D2 L' B R' B U'
R D2 L' R' B R' U'
R D2 L' B R' B U'
R' D2 R' L' B R' U'
R' D2 R' B L' R' U'
R' D2 R' B R' L' U'
R2 D2 R' L' B R' U'
R2 D2 R' B L' R' U'
R2 D2 R' B R' L' U'
R D2 R' L' B R' U'
R D2 R' B L' R' U'
R D2 R' B R' L' U'
R' D2 B L' R' B U'
R' D2 B R' L' B U'
R' D2 B R' B L' U'
L' D2 B R' U2 F U
R2 D2 B L' R' B U'
R2 D2 B R' L' B U'
R2 D2 B R' B L' U'
L' D2 B' U2 F L U
R D2 B L' R' B U'
L D2 B R' B2 L U'
R D2 B R' L' B U'
R D2 B R' B L' U'
L D2 B' U2 L R2 U
L D2 B' U2 R2 L U
U' F L' F R U R'
L' F L' U2 L F' U'
L' F L' U2 F' L U'
B' U2 F L' F R U
U2 F L' R F R U
U2 F L' R' F R U
U2 F L' R2 F R U
B2 U2 F L' F R U
U2 F L' D F R U
U2 F L' D' F R U
U2 F L' D2 F R U
U2 F L' F R U D
U2 F L' F R U D'
U2 F L' F R U D2
U2 F L' F R D U
U2 F L' F R D' U
U2 F L' F R D2 U
U2 F L' F D R U
U2 F L' F D' R U
U2 F L' F D2 R U
B U2 F L' F R U
U2 F R L' F R U
U2 F R' L' F R U
U2 F R2 L' F R U
F' D R F U' L' F2
L' F' R D' F U' L2
L' F' R D2 F B2 U'
L' F' R D2 B2 F U'
L' F' R F U2 F U
L F' R F B' L2 U'
L F' R B' F L2 U'
B' D' L' U' L2 B' L
B2 D' L' U' L2 B' L
B D' L' U' L2 B' L
L' F' D' R F U' L2
L' F' D2 R F B2 U'
L' F' D2 R B2 F U'
L' F' D2 B2 R F U'
L F' B' R F L2 U'
U2 F2 R F' L' F U
B' D' B' L' U' L2 B'
B2 D' B' L' U' L2 B'
B D' B' L' U' L2 B'
B' D2 L' R' B R' U'
B2 D2 L' R' B R' U'
B' D2 L' B R' B U'
B2 D2 L' B R' B U'
B D2 L' R' B R' U'
B D2 L' B R' B U'
B' D2 R' L' B R' U'
F2 D2 R F' L' B2 U
F2 D2 R F' B2 L' U
B2 D2 R' L' B R' U'
U2 F2 D2 R F' L' U
F2 D2 R B2 F' L' U
B' D2 R' B L' R' U'
B' D2 R' B R' L' U'
B2 D2 R' B L' R' U'
B2 D2 R' B R' L' U'
B D2 R' L' B R' U'
B D2 R' B L' R' U'
B D2 R' B R' L' U'
D2 B L R' B L2 U'
D2 B L' R' D B U'
D2 B L' R' D' B U'
D2 B L' R' D2 B U'
D2 B L' R' B U' D
D2 B L' R' B U' D'
D2 B L' R' B U' D2
D2 B L' R' B D U'
D2 B L' R' B D' U'
D2 B L' R' B D2 U'
D' B L' U R' F U2
D' B L' U F R' U2
R' B L' U2 F L' U
R2 B L' U2 F L' U
L' B R U2 F L' U
R B L' U2 F L' U
D2 B R' L B L2 U'
D2 B R' L' D B U'
D2 B R' L' D' B U'
D2 B R' L' D2 B U'
D2 B R' L' B U' D
D2 B R' L' B U' D'
D2 B R' L' B U' D2
D2 B R' L' B D U'
D2 B R' L' B D' U'
D2 B R' L' B D2 U'
D2 B R' D L' B U'
D2 B R' D B L' U'
D2 B R' D' L' B U'
B' D2 B L' R' B U'
D2 B R' D' B L' U'
D2 B R' D2 L' B U'
L' B R' U2 F L' U
D2 B R' D2 B L' U'
B' D2 B R' L' B U'
B' D2 B R' B L' U'
D2 B R' B L' U' D
D2 B R' B L' U' D'
D2 B R' B L' U' D2
D2 B R' B L' D U'
D2 B R' B L' D' U'
D2 B R' B L' D2 U'
D2 B R' B D L' U'
D2 B R' B D' L' U'
D2 B R' B D2 L' U'
D2 B R' B' L' B2 U'
B2 D2 B L' R' B U'
B2 D2 B R' L' B U'
B2 D2 B R' B L' U'
L' B R2 U2 F L' U
B D2 B L' R' B U'
B D2 B R' L' B U'
B D2 B R' B L' U'
F2 D2 B2 R F' L' U
L' B U2 F L' U D
L' B U2 F L' U D'
L' B U2 F L' U D2
L' B U2 F L' D U
L' B U2 F L' D' U
L' B U2 F L' D2 U
L' B U2 F D L' U
L' B U2 F D' L' U
L' B U2 F D2 L' U
D' B' L' R U' L2 B'
D' B' L' R' U' L2 B'
D' B' L' R2 U' L2 B'
D' B' L' U F U2 L2
R' B' L' U2 F L' U
D' B' L' U' L2 D B'
D' B' L' U' L2 D' B'
D' B' L' U' L2 D2 B'
D' B' L' U' L2 B' D
D' B' L' U' L2 B' D'
D' B' L' U' L2 B' D2
D' B' L' U' B L2 B'
D' B' L' U' B' L2 B'
D' B' L' U' B2 L2 B'
D' B' L' B U' L2 B'
D' B' L' B' U' L2 B'
D' B' L' B2 U' L2 B'
L B' L D' L U' B'
R2 B' L' U2 F L' U
D' B' R L' U' L2 B'
L' B' R U2 F L' U
R B' L' U2 F L' U
D' B' R' L' U' L2 B'
L' B' R' U2 F L' U
L B' L2 D R' U' B
L B' L2 F' R F U'
D' B' R2 L' U' L2 B'
L' B' R2 U2 F L' U
D' B' U' L D F2 B'
D' B' U' L D B' F2
D' B' U' L B' D F2
L' B' U2 F L' U D
L' B' U2 F L' U D'
L' B' U2 F L' U D2
L' B' U2 F L' D U
L' B' U2 F L' D' U
L' B' U2 F L' D2 U
L' B' U2 F D L' U
L' B' U2 F D' L' U
L' B' U2 F D2 L' U
L B' D R' U' F2 B
L B' D R' U' B F2
L B' F' R F L2 U'
R' B2 L' U2 F L' U
D2 B2 L' B' R' B U'
R2 B2 L' U2 F L' U
L' B2 R U2 F L' U
R B2 L' U2 F L' U
L' B2 R' U2 F L' U
L B2 L2 D2 B R' U'
L' B2 R2 U2 F L' U
L' B2 U2 F L' U D
L' B2 U2 F L' U D'
L' B2 U2 F L' U D2
L' B2 U2 F L' D U
L' B2 U2 F L' D' U
L' B2 U2 F L' D2 U
L' B2 U2 F D L' U
L' B2 U2 F D' L' U
L' B2 U2 F D2 L' U
