D2 F2 L'
D2 L F2 L'
F2 L' D2 F2
D2 L' F2 L'
D2 L2 F2 L'
U2 R B2 U2
L2 D2 F2 L'
L D2 F2 L'
L' D2 F2 L'
D2 F2 L' D
D2 F2 L' D'
D2 F2 L' D2
D2 F2 D L'
D2 F2 D' L'
D2 F2 D2 L'
F2 D2 L' F2
U2 B2 R U2
B' L' F2 L' F B
B' L' F2 L' B F
F L' F' D2 F2 L'
F2 L' F2 U2 B2 U2
D2 L' F2 D L' D
D2 L' F2 D L' D'
D2 L' F2 D L' D2
D2 L' F2 D' L' D
D2 L' F2 D' L' D'
D2 L' F2 D' L' D2
F2 L' F2 D2 F2 D
F2 L' F2 D2 F2 D'
F2 L' F2 D2 F2 D2
D' L' F2 D' L' F2
D2 L' F2 D2 L' D
D2 L' F2 D2 L' D'
D2 L' F2 D2 L' D2
D2 L' F2 B' L' B
D2 L' F2 B2 L' B2
B' L' F2 B L' F
B' L' B F2 L' F
D2 L' B' F2 L' B
R' L2 D2 L2 R F2
U2 L' B2 R U2 R2
R' L2 D2 R L2 F2
R' L2 D2 R F2 L2
D2 L' B2 F2 L' B2
B2 L' B2 D2 F2 L'
B2 L2 R U2 R' B2
R L2 D2 R' F2 L'
U2 L2 R B2 L2 U2
U L2 U R B2 U2
U L2 U B2 R U2
U L2 U' D2 F2 L'
D2 L2 U2 R U2 F2
F2 L2 U2 B2 R' U2
D' L2 D' L F2 L'
F2 L2 D' L D' F2
D' L2 D' L' F2 L'
D' L2 D' L2 F2 L'
R L2 B2 L U2 B2
D' L2 D' F2 L' D
D' L2 D' F2 L' D'
D' L2 D' F2 L' D2
D' L2 D' F2 D L'
D' L2 D' F2 D' L'
D' L2 D' F2 D2 L'
R L2 B2 U2 B2 R'
F2 L2 D2 L F2 D
F2 L2 D2 L F2 D'
F2 L2 D2 L F2 D2
F2 L2 D2 L' F2 L2
F' L2 D2 F' L' F'
F2 L2 D2 F' L F'
F2 L2 D2 F2 L D
F2 L2 D2 F2 L D'
F2 L2 D2 F2 L D2
F2 L2 D2 F2 D L
F2 L2 D2 F2 D' L
F2 L2 D2 F2 D2 L
F2 L2 F L D2 F2
U L2 D2 U' F2 L'
F' L2 F D2 F2 L'
F2 L2 F D2 L F2
F2 L2 F D2 F2 L
F' L2 F' L' D2 F2
F L2 F L' D2 F2
F2 L2 F' L D2 F2
D2 L2 F' L F' L'
D2 L2 F' L' F' L'
D2 L2 F' L2 F' L'
F' L2 F' D2 L' F2
F L2 F D2 L' F2
D2 L2 F' D F' L'
F2 L2 F' D2 L F2
F2 L2 F' D2 F2 L
D2 L2 F' D' F' L'
D2 L2 F' D2 F' L'
D' L2 F2 L' D' F2
F2 L2 F2 L D2 F2
B' L2 F2 L' F' B
B' L2 F2 L' B F'
D2 L2 F2 L2 D L
D2 L2 F2 L2 D' L
D2 L2 F2 L2 D2 L
F L2 F' D2 F2 L'
D' L2 F2 D' L' F2
D2 L2 F2 D L' D
D2 L2 F2 D L' D'
D2 L2 F2 D L' D2
F2 L2 F2 D2 L F2
B' L2 F2 B L' F'
D2 L2 F2 D' L' D
D2 L2 F2 D' L' D'
D2 L2 F2 D' L' D2
F2 L2 F2 D2 F2 L
D2 L2 F2 D2 L' D
D2 L2 F2 D2 L' D'
D2 L2 F2 D2 L' D2
D2 L2 F2 B' L' B
D2 L2 F2 B2 L' B2
B' L2 B F2 L' F'
D2 L2 B' F2 L' B
U2 L2 B2 L2 R U2
U2 L2 B2 R L2 U2
B2 L2 B2 D2 F2 L'
D2 L2 B2 F2 L' B2
B2 R L U2 R' B2
F2 R L' D2 R' F2
U2 R L B2 L' U2
U2 R L B2 L' U2
F2 R L' D2 F2 R'
B2 R L' U2 R' B2
B2 R L2 U2 R' B2
U2 R L' B2 U2 R'
U2 R L2 B2 L2 U2
U2 R U D' R2 U
U2 R U' D L2 U'
B2 R U2 R B2 R2
B2 R U2 R' B2 D
B2 R U2 R' B2 D'
B2 R U2 R' B2 D2
B2 R U2 R2 B2 R
U2 R U2 D2 F2 D
U2 R U2 D2 F2 D'
U2 R U2 D2 F2 D2
U2 R U2 F D2 F2
U2 R U2 F' D2 F2
U2 R U2 F2 D2 F2
D R D R' F2 L'
U2 R D U' L2 U'
U2 R D' U R2 U
F2 R D2 L' R' F2
F2 R D2 L' F2 R'
F2 R D2 R' L' F2
U2 R D2 U2 F2 D
U2 R D2 U2 F2 D'
U2 R D2 U2 F2 D2
U2 R D2 B U2 F2
B2 R D2 F2 U2 R'
U2 R D2 B' U2 F2
U2 R D2 B2 U2 F2
B2 R F U2 R' B2
B2 R F' U2 R' B2
B2 R F2 U2 R' B2
U2 R B D B U2
U2 R B D' B U2
U2 R B D2 B U2
U2 R B' D B' U2
U2 R B' D' B' U2
U2 R B' D2 B' U2
F2 R' L' D2 R F2
U' R' U D2 L2 F2
U' R' U D2 F2 L2
U' R' U' R2 B2 U2
U' R' U' B2 R2 U2
U2 R' U2 D2 L2 F2
U2 R' U2 D2 F2 L2
U' R' D' R2 F2 U
U' R' D' F2 R2 U
F2 R' D2 L' R F2
F2 R' D2 R L' F2
U' R' D2 U L2 F2
U' R' D2 U F2 L2
U2 R' D2 U2 L2 F2
U2 R' D2 U2 F2 L2
L' U2 R U2 D2 F2
L' U2 R D2 U2 F2
L' U2 R B2 U2 D
L' U2 R B2 U2 D'
L' U2 R B2 U2 D2
L' U2 R B2 D U2
L' U2 R B2 D' U2
L' U2 R B2 D2 U2
L' U2 R' B2 R2 U2
L U2 R U2 D2 F2
L2 U2 R U2 D2 F2
L' U2 R2 B2 U2 L
L U2 R D2 U2 F2
L2 U2 R D2 U2 F2
L U2 R B2 U2 D
L U2 R B2 U2 D'
L U2 R B2 U2 D2
L U2 R B2 D U2
L2 U2 R B2 U2 D
L U2 R B2 D' U2
L2 U2 R B2 U2 D'
L2 U2 R B2 U2 D2
L U2 R B2 D2 U2
L2 U2 R B2 D U2
L2 U2 R B2 D' U2
L2 U2 R B2 D2 U2
R' U2 R2 B2 L U2
U2 R' B R2 U2 F'
R2 U2 R' B2 L U2
L2 U2 R' B2 R2 U2
L U2 R' B2 R2 U2
L' U2 D2 R U2 F2
U2 R' B' R2 B' U2
L2 U2 R2 B2 U2 L
L U2 R2 B2 U2 L
U2 R' B2 R2 U2 D
U2 R' B2 R2 U2 D'
U2 R' B2 R2 U2 D2
U2 R' B2 R2 D U2
U2 R' B2 R2 D' U2
U2 R' B2 R2 D2 U2
U2 R' B2 U2 D2 L2
U2 R' B2 D2 U2 L2
L U2 D2 R U2 F2
L2 U2 D2 R U2 F2
L' U2 B' R B' U2
U' R2 U' R' B2 U2
L' U2 B2 R U2 D
L' U2 B2 R U2 D'
L' U2 B2 R U2 D2
L' U2 B2 R D U2
L' U2 B2 R D' U2
L' U2 B2 R D2 U2
U' R2 U' B2 U2 L
L' U2 B2 D R U2
L' U2 B2 D' R U2
L' U2 B2 D2 R U2
R' U2 B2 R2 U2 R'
B2 R2 U2 B2 L R2
B2 R2 U2 B2 R2 L
L2 U2 B' R B' U2
L U2 B' R B' U2
L2 U2 B2 R U2 D
L2 U2 B2 R U2 D'
L2 U2 B2 R U2 D2
L2 U2 B2 R D U2
L2 U2 B2 R D' U2
L2 U2 B2 R D2 U2
L U2 B2 R U2 D
L U2 B2 R U2 D'
L U2 B2 R U2 D2
L U2 B2 R D U2
L U2 B2 R D' U2
L U2 B2 R D2 U2
R2 U2 B2 U2 L R2
R2 U2 B2 U2 R2 L
L2 U2 B2 D R U2
L U2 B2 D R U2
R U2 B2 L U2 L'
L U2 B2 D' R U2
L2 U2 B2 D' R U2
L U2 B2 D2 R U2
L2 U2 B2 D2 R U2
F2 R2 D2 L' F2 R
U2 R2 D2 R' U2 F2
R' D R D L2 F2
R' D R D F2 L2
R D R' D F2 L'
U2 R2 B2 R U2 L
U2 R2 B2 R' U2 L
U2 R2 B2 R2 U2 L
U2 R2 B2 U2 L D
U2 R2 B2 U2 L D'
U2 R2 B2 U2 L D2
U2 R2 B2 U2 D L
U2 R2 B2 U2 D' L
U2 R2 B2 U2 D2 L
U2 R2 B2 D U2 L
U2 R2 B2 D' U2 L
U2 R2 B2 D2 U2 L
D2 U L U' F2 L'
L' D F2 D L' F2
D2 U L' U' F2 L'
D2 U L2 U' F2 L'
U D L2 U R U2
U2 D R U' L2 U'
D U L2 U R U2
U2 D R U2 D F2
U2 D R D U2 F2
U2 D R D' B2 U2
L D F2 D L' F2
L2 D F2 D L' F2
L' D' L D' F2 L'
L' D' L' D' F2 L'
F2 U D L2 U' L
L' D' L2 D' F2 L'
L D' L D' F2 L'
L2 D' L D' F2 L'
L D' L' D' F2 L'
D2 U B U' F2 L'
L2 D' L' D' F2 L'
L D' L2 D' F2 L'
L2 D' L2 D' F2 L'
D2 U B' U' F2 L'
D2 U B2 U' F2 L'
L' D' F2 L' D' F2
U2 D' R U R U
L' D' F2 D' L' F2
U' D' R2 U' R' U2
D' U' R2 U' R' U2
L2 D' F2 L' D' F2
L D' F2 L' D' F2
D2 U' F U F L'
L2 D' F2 D' L' F2
L D' F2 D' L' F2
L' D2 L F2 L' D
L' D2 L F2 L' D'
L' D2 L F2 L' D2
L' D2 L F2 D L'
L' D2 L F2 D' L'
L' D2 L F2 D2 L'
R' D2 L R F2 L
U' D' F2 R2 U L'
L' D2 L' F2 L' D
L' D2 L' F2 L' D'
L' D2 L' F2 L' D2
L' D2 L' F2 D L'
L' D2 L' F2 D' L'
L' D2 L' F2 D2 L'
D' U' F2 R2 U L'
L' D2 L2 F2 L' D
L' D2 L2 F2 L' D'
L' D2 L2 F2 L' D2
L' D2 L2 F2 D L'
L' D2 L2 F2 D' L'
L' D2 L2 F2 D2 L'
F2 U' D' R2 U L'
R' D2 L2 R F2 D
R' D2 L2 R F2 D'
R' D2 L2 R F2 D2
R' D2 L2 R' F2 R2
R' D2 L2 R2 F2 R'
L2 D2 L F2 L' D
L2 D2 L F2 L' D'
L2 D2 L F2 L' D2
L2 D2 L F2 D L'
L2 D2 L F2 D' L'
L2 D2 L F2 D2 L'
L D2 L F2 L' D
L D2 L F2 L' D'
L D2 L F2 L' D2
L D2 L F2 D L'
L D2 L F2 D' L'
L D2 L F2 D2 L'
R' D2 R L F2 L
R' D2 R L2 F2 D
R' D2 R L2 F2 D'
R' D2 R L2 F2 D2
R D2 L R' F2 L'
R' D2 R F' L2 F'
L2 D2 L' F2 L' D
L2 D2 L' F2 L' D'
L2 D2 L' F2 L' D2
R' D2 R F2 L2 D
R' D2 R F2 L2 D'
R' D2 R F2 L2 D2
L2 D2 L' F2 D L'
L2 D2 L' F2 D' L'
L2 D2 L' F2 D2 L'
L D2 L' F2 L' D
L D2 L' F2 L' D'
L D2 L' F2 L' D2
L D2 L' F2 D L'
L D2 L' F2 D' L'
L D2 L' F2 D2 L'
R' D2 R' L2 F2 R2
R D2 L' R' F2 L'
R' D2 R' F2 L2 R2
L2 D2 L2 F2 L' D
R' D2 R' F2 R2 L2
L2 D2 L2 F2 L' D'
L2 D2 L2 F2 L' D2
L2 D2 L2 F2 D L'
L2 D2 L2 F2 D' L'
L2 D2 L2 F2 D2 L'
L D2 L2 F2 L' D
L D2 L2 F2 L' D'
L D2 L2 F2 L' D2
L D2 L2 F2 D L'
L D2 L2 F2 D' L'
L D2 L2 F2 D2 L'
R' D2 R2 L2 F2 R'
U D2 L U' F2 L'
R D2 L2 R' F2 L'
R' D2 R2 F2 L2 R'
R' D2 R2 F2 R' L2
U D2 L' U' F2 L'
L' D2 U2 R U2 F2
D2 U2 R U2 F2 D
D2 U2 R U2 F2 D'
D2 U2 R U2 F2 D2
D' U2 R U R U
U D2 L2 U' F2 L'
U2 D2 R U2 F2 D
U2 D2 R U2 F2 D'
U2 D2 R U2 F2 D2
D2 U2 R D2 B2 U2
R D2 R' L F2 L'
R D2 R' L' F2 L'
U2 D2 R D2 B2 U2
R D2 R' L2 F2 L'
D2 U2 R B U2 F2
U2 D2 R B U2 F2
D2 U2 R B' U2 F2
U2 D2 R B' U2 F2
D2 U2 R B2 U2 F2
U2 D2 R B2 U2 F2
R D2 R' F2 L' D
R D2 R' F2 L' D'
R D2 R' F2 L' D2
R D2 R' F2 D L'
R D2 R' F2 D' L'
R D2 R' F2 D2 L'
L' D2 F' L F' L'
L' D2 F' L' F' L'
L' D2 F' L2 F' L'
D U2 R U' L2 U'
D U2 R U2 D F2
D U2 R D U2 F2
D U2 R D' B2 U2
L' D2 F' D F' L'
L' D2 F' D' F' L'
L' D2 F' D2 F' L'
L' D2 F2 L2 D L
L' D2 F2 L2 D' L
L' D2 F2 L2 D2 L
U' D2 F U F L'
L' D2 F2 D L' D
L' D2 F2 D L' D'
L' D2 F2 D L' D2
L' D2 F2 D' L' D
L' D2 F2 D' L' D'
L' D2 F2 D' L' D2
L2 D2 U2 R U2 F2
L' D2 F2 D2 L' D
L' D2 F2 D2 L' D'
L' D2 F2 D2 L' D2
L' D2 F2 B' L' B
L' D2 F2 B2 L' B2
L D2 U2 R U2 F2
L2 D2 F' L F' L'
L2 D2 F' L' F' L'
L2 D2 F' L2 F' L'
L D2 F' L F' L'
L D2 F' L' F' L'
L D2 F' L2 F' L'
L' D2 B' F2 L' B
L2 D2 F' D F' L'
L2 D2 F' D' F' L'
L2 D2 F' D2 F' L'
L D2 F' D F' L'
L D2 F' D' F' L'
L D2 F' D2 F' L'
L2 D2 F2 L2 D L
L2 D2 F2 L2 D' L
L2 D2 F2 L2 D2 L
L D2 F2 L2 D L
L D2 F2 L2 D' L
L D2 F2 L2 D2 L
L' D2 B2 F2 L' B2
F2 U2 R B2 U2 L'
L2 D2 F2 D L' D
L2 D2 F2 D L' D'
L2 D2 F2 D L' D2
L2 D2 F2 D' L' D
L2 D2 F2 D' L' D'
L2 D2 F2 D' L' D2
U2 D2 B R U2 F2
L2 D2 F2 D2 L' D
L2 D2 F2 D2 L' D'
L2 D2 F2 D2 L' D2
D2 U2 B R U2 F2
L2 D2 F2 B' L' B
L D2 F2 D L' D
L D2 F2 D L' D'
L D2 F2 D L' D2
L2 D2 F2 B2 L' B2
L D2 F2 D' L' D
L D2 F2 D' L' D'
L D2 F2 D' L' D2
U2 D2 B U2 F2 L'
L D2 F2 D2 L' D
L D2 F2 D2 L' D'
L D2 F2 D2 L' D2
D2 U2 B U2 F2 L'
L D2 F2 B' L' B
L D2 F2 B2 L' B2
F2 U2 R' B2 U2 L'
U2 D2 B' R U2 F2
D2 U2 B' R U2 F2
U2 D2 B' U2 F2 L'
D2 U2 B' U2 F2 L'
U D2 B U' F2 L'
F2 U2 R2 B2 U2 L'
U2 D2 B2 R U2 F2
D2 U2 B2 R U2 F2
L2 D2 B' F2 L' B
U2 D2 B2 U2 F2 L'
D2 U2 B2 U2 F2 L'
L D2 B' F2 L' B
U D2 B' U' F2 L'
L2 D2 B2 F2 L' B2
D2 F L F L' F
L D2 B2 F2 L' B2
U D2 B2 U' F2 L'
D2 F R F L' R'
D2 F R F R' L'
F' U2 B' R' B' U2
D2 F R2 F L' R2
D2 F R2 F R2 L'
R2 F R2 D2 F2 L'
B' U2 B' R U2 B2
B U2 B R U2 B2
R F R' D2 F2 L'
F2 U2 B2 R U2 L'
F2 U2 B2 R' U2 L'
F2 U2 B2 R2 U2 L'
F2 U2 B2 U2 L' D
F2 U2 B2 U2 L' D'
F2 U2 B2 U2 L' D2
F2 U2 B2 U2 D L'
F2 U2 B2 U2 D' L'
F2 U2 B2 U2 D2 L'
F2 U2 B2 D U2 L'
F2 U2 B2 D' U2 L'
F2 U2 B2 D2 U2 L'
F2 D L' U L' U'
R F D2 R' F2 L'
F2 D U L2 U' L
D2 F' L D F' L'
D2 F' L D' F' L'
D2 F' L D2 F' L'
D2 F' L F' L' D
D2 F' L F' L' D'
D2 F' L F' L' D2
D2 F' L F' D L'
D2 F' L F' D' L'
D2 F' L F' D2 L'
D2 F' L' D F' L'
D2 F' L' D' F' L'
D2 F' L' D2 F' L'
D2 F' L' F' L' D
D2 F' L' F' L' D'
D2 F' L' F' L' D2
F' D F D F2 L'
D2 F' L' F' D L'
D2 F' L' F' D' L'
D2 F' L' F' D2 L'
R F B2 L U2 B2
D2 F' L2 D F' L'
R F B2 U2 B2 R'
D2 F' L2 D' F' L'
D2 F' L2 D2 F' L'
F' D F' D L' F2
D2 F' L2 F' L' D
D2 F' L2 F' L' D'
D2 F' L2 F' L' D2
D2 F' L2 F' D L'
D2 F' L2 F' D' L'
D2 F' L2 F' D2 L'
F2 D F2 D F2 L'
B' D B D2 F2 L'
R2 F' R2 D2 F2 L'
R F' R' D2 F2 L'
B D B' D2 F2 L'
L' F' D2 F' L' F'
D2 F' D L F' L'
D2 F' D L' F' L'
D2 F' D L2 F' L'
F2 D' L' U' R2 U
D2 F' D F' L' D
D2 F' D F' L' D'
D2 F' D F' L' D2
D2 F' D F' D L'
D2 F' D F' D' L'
D2 F' D F' D2 L'
F2 D' L' D' F2 D
F2 D' L' D' F2 D'
F2 D' L' D' F2 D2
F2 D' L' F D' F2
F2 D' L' F' D' F2
F2 D' L' F2 D' F2
D2 F' D' L F' L'
D2 F' D' L' F' L'
D2 F' D' L2 F' L'
D2 F' D' F' L' D
D2 F' D' F' L' D'
D2 F' D' F' L' D2
F2 D' L2 D' L F2
D2 F' D' F' D L'
D2 F' D' F' D' L'
D2 F' D' F' D2 L'
F2 D' L2 D' F2 L
D' F' D' F' L' F'
D2 F' D2 L F' L'
D2 F' D2 L' F' L'
D F' D F' L' F'
D2 F' D2 L2 F' L'
D2 F' D2 F' L' D
D2 F' D2 F' L' D'
D2 F' D2 F' L' D2
D2 F' D2 F' D L'
D2 F' D2 F' D' L'
D2 F' D2 F' D2 L'
L2 F' D2 F' L' F'
L F' D2 F' L' F'
L' F2 L' U2 B2 U2
L' F2 L' D2 F2 D
L' F2 L' D2 F2 D'
L' F2 L' D2 F2 D2
L' F2 L' F D2 F2
L' F2 L' F' D2 F2
L' F2 L' F2 D2 F2
R F' D2 R' F2 L'
L' F2 L2 D2 L F2
L' F2 L2 D2 F2 L
D2 F2 L F L2 F'
D2 F2 L F2 L2 F2
D2 F2 L B' L2 B
F2 D' U' R2 U L'
D2 F2 L B2 L2 B2
D2 F2 L' R D R'
D2 F2 L' R D' R'
D2 F2 L' R D2 R'
D2 F2 L' R' D R
D2 F2 L' R' D' R
D2 F2 L' R' D2 R
D' F2 L' U' R2 U
F' D' F D' F2 L'
L2 F2 L' U2 B2 U2
D' F2 L' D' F2 D
D' F2 L' D' F2 D'
D' F2 L' D' F2 D2
D2 F2 L' F D F'
D2 F2 L' F D' F'
D2 F2 L' F D2 F'
L2 F2 L' D2 F2 D
L2 F2 L' D2 F2 D'
L2 F2 L' D2 F2 D2
D2 F2 L' F' D F
D2 F2 L' F' D' F
D2 F2 L' F' D2 F
L2 F2 L' F D2 F2
D' F2 L' F D' F2
F' D' F' L' D' F2
L2 F2 L' F' D2 F2
D2 F2 L' B D B'
D' F2 L' F' D' F2
D2 F2 L' B D' B'
D2 F2 L' B D2 B'
L2 F2 L' F2 D2 F2
D' F2 L' F2 D' F2
D2 F2 L' B' D B
D2 F2 L' B' D' B
D2 F2 L' B' D2 B
R F' B2 L U2 B2
R F' B2 L U2 B2
L F2 L' U2 B2 U2
L F2 L' D2 F2 D
L F2 L' D2 F2 D'
L F2 L' D2 F2 D2
F' D' F' D' L' F2
D2 F2 L2 D L D
D2 F2 L2 D L D'
D2 F2 L2 D L D2
L F2 L' F D2 F2
D2 F2 L2 D' L D
D2 F2 L2 D' L D'
D2 F2 L2 D' L D2
D' F2 L2 D' L F2
L F2 L' F' D2 F2
R F' B2 U2 B2 R'
D2 F2 L2 D2 L D
D2 F2 L2 D2 L D'
D2 F2 L2 D2 L D2
