D R2 F L' U'
D F L' R2 U'
D F R2 L' U'
D2 R F U' F2 B2
D2 R F U' B2 F2
L' U' D2 F R B2
L' U' D2 F B2 R
L' U' D2 B2 F R
D R' F L' R' U'
D R' F R' L' U'
D R2 F L' U' D
D R2 F L' U' D'
D R2 F L' U' D2
D R2 F L' D U'
D R2 F L' D' U'
D R2 F L' D2 U'
L' D R2 U' F R
D R2 F D L' U'
D R2 F D' L' U'
D R2 F D2 L' U'
R' D R2 F L' U'
R2 D R2 F L' U'
R D R2 F L' U'
R' D F L' R2 U'
R' D F R2 L' U'
R2 D F L' R2 U'
R2 D F R2 L' U'
R D F L' R2 U'
R D F R2 L' U'
L' D2 U' F R B2
L' D2 U' F B2 R
L' D2 U' B2 F R
D F L' R2 U' D
D F L' R2 U' D'
D F L' R2 U' D2
D F L' R2 D U'
D F L' R2 D' U'
D F L' R2 D2 U'
D F L' U' D B2
D F L' D U' B2
D2 F R U' F' B2
D2 F R U' B2 F'
D F R2 L' U' D
D F R2 L' U' D'
D F R2 L' U' D2
D F R2 L' D U'
D F R2 L' D' U'
D F R2 L' D2 U'
D F R2 D L' U'
D F R2 D' L' U'
D F R2 D2 L' U'
D F D L' U' B2
F2 L' F' D' L2 U' B'
F' L' F2 L2 U' F' B'
F' L' F2 L2 U' B' F'
L' R2 U' D2 F R B2
L' R2 U' D2 F B2 R
L' R2 U' D2 B2 F R
F' L' F2 U F U2 F2
F' L' F2 U' F' D2 B2
L' R2 D R2 U' F R
L' R2 D2 U' F R B2
L' R2 D2 U' F B2 R
L' R2 D2 U' B2 F R
F2 L2 U' F' L' U' L
F L2 U2 R' U F' B'
F L2 U2 R' U B' F'
L' U L2 F2 B' U2 R'
L' U L2 B' F2 U2 R'
U L2 F2 U B' R' U
D' L2 B' U2 L B U'
L' U F2 U2 F R F2
L' U F2 B L U2 F'
L' U F2 B' U2 F' R'
D2 R U' F' B2 D R2
D2 R U' B2 F' D R2
L U F2 D' B' L U2
L' U B F2 L U2 F'
L' U B' F2 U2 F' R'
D R D R F U' F2
D2 R D' F R2 U' F2
D' R D2 R2 F L' U'
D' R D2 F L' R2 U'
D' R D2 F R2 L' U'
D2 R F L U' F2 B2
D2 R F L U' B2 F2
D2 R F L' U' F2 B2
D2 R F L' U' B2 F2
D2 R F L2 U' F2 B2
D2 R F L2 U' B2 F2
D2 R F R U' F2 B2
D2 R F R U' B2 F2
D2 R F R' U' F2 B2
D2 R F R' U' B2 F2
D2 R F R2 U' F2 B2
D2 R F R2 U' B2 F2
D2 R F U' F2 B2 D
D2 R F U' F2 B2 D'
D2 R F U' F2 B2 D2
D2 R F U' B2 F2 D
D2 R F U' B2 F2 D'
D2 R F U' B2 F2 D2
D2 R F D' L2 R2 U'
D2 R F D' R2 L2 U'
D2 R F' B2 D L2 R2
D2 R F' B2 D R2 L2
L' U' R D2 F R B2
L' U' R D2 F B2 R
L' U' R D2 B2 F R
L' U' R' D2 F R B2
L' U' R' D2 F B2 R
L' U' R' D2 B2 F R
L' U' R2 D2 F R B2
L' U' R2 D2 F B2 R
L' U' R2 D2 B2 F R
L' U' D F D R B2
L' U' D F D B2 R
L' U' D' F R D' B2
L' U' D' F D' R B2
L' U' D' F D' B2 R
D2 R B2 F' D L2 R2
D2 R B2 F' D R2 L2
L' U' D2 R F R B2
L' U' D2 R F B2 R
L' U' D2 R B2 F R
L' U' D2 R' F R B2
L' U' D2 R' F B2 R
L' U' D2 R' B2 F R
L' U' D2 R2 F R B2
L' U' D2 R2 F B2 R
L' U' D2 R2 B2 F R
L' U' D2 F R B2 D
L' U' D2 F R B2 D'
L' U' D2 F R B2 D2
L' U' D2 F R' B2 R2
L' U' D2 F B' R B'
L' U' D2 F B2 R D
L' U' D2 F B2 R D'
L' U' D2 F B2 R D2
L' U' D2 F B2 D R
L' U' D2 F B2 D' R
L' U' D2 F B2 D2 R
L' U' D2 B' F R B'
L' U' D2 B2 R F R
L' U' D2 B2 R' F R
L' U' D2 B2 R2 F R
L' U' D2 B2 D F R
L' U' D2 B2 D' F R
L' U' D2 B2 D2 F R
L' U' D2 B2 F R D
L' U' D2 B2 F R D'
L' U' D2 B2 F R D2
L' U' D2 B2 F D R
L' U' D2 B2 F D' R
L' U' D2 B2 F D2 R
L' U' F L2 R B' L2
L' U' F L2 B' L2 R
L' U' F L2 B' R L2
L' U' F R L2 B' L2
L' U' F R U2 F U2
L' U' F' R F2 R B
L' U' F' R2 F2 B R
L' U' F' R2 B F2 R
L' U' B D2 F R B2
L' U' B D2 F B2 R
L' U' B D2 B2 F R
L' U' B' D2 F R B2
L' U' B' D2 F B2 R
L' U' B' D2 B2 F R
L' U' B2 D2 F R B2
L' U' B2 D2 F B2 R
L' U' B2 D2 B2 F R
D2 R' D' R2 F U' F2
D2 R' D' F R2 U' F'
D' R' D2 R2 F L' U'
D' R' D2 F L' R2 U'
D' R' D2 F R2 L' U'
D2 R' F R2 U' F' B2
D2 R' F R2 U' B2 F'
D2 R' F U B U2 B
D2 R' F D' R2 U' F'
D R' F L' R' U' D
D R' F L' R' U' D'
D R' F L' R' U' D2
D R' F L' R' D U'
D R' F L' R' D' U'
D R' F L' R' D2 U'
D R' F L' D R' U'
D R' F L' D' R' U'
D R' F L' D2 R' U'
D R' F R' L' U' D
D R' F R' L' U' D'
D R' F R' L' U' D2
D R' F R' L' D U'
D R' F R' L' D' U'
D R' F R' L' D2 U'
D R' F R' D L' U'
D R' F R' D' L' U'
D R' F R' D2 L' U'
D R' F D L' R' U'
D R' F D R' L' U'
D R' F D' L' R' U'
D R' F D' R' L' U'
D R' F D2 L' R' U'
D R' F D2 R' L' U'
D R2 L F L' F U'
F' R2 L' F2 U' F' B
F' R2 L' F2 U' B F'
D R2 D' L' U' F R
L2 D L R2 U' F R
D R2 D' F L' U' F
D' R2 D2 R2 F L' U'
D' R2 D2 F L' R2 U'
D' R2 D2 F R2 L' U'
D2 R2 F R' U' F' B2
D2 R2 F R' U' B2 F'
D R2 F L U' D F2
D R2 F L D U' F2
D R2 F L2 D L U'
D R2 F L2 D' L U'
D R2 F L2 D2 L U'
D R2 F D L' U' D
D R2 F D L' U' D'
D R2 F D L' U' D2
D R2 F D L' D U'
D R2 F D L' D' U'
D R2 F D L' D2 U'
D R2 F D' L' U' D
D R2 F D' L' U' D'
D R2 F D' L' U' D2
D R2 F D' L' D U'
D R2 F D' L' D' U'
D R2 F D' L' D2 U'
D R2 F D2 L' U' D
D R2 F D2 L' U' D'
D R2 F D2 L' U' D2
D R2 F D2 L' D U'
D R2 F D2 L' D' U'
D R2 F D2 L' D2 U'
D R2 F B' L' B U'
D R2 F B2 L' B2 U'
D R2 F' L F2 L' U'
D R2 F' L' F2 L' U'
D R2 F' L2 F2 L' U'
F' R2 F2 L' U' F B
F' R2 F2 L' U' B F
D R2 F2 L F' L' U'
R' D R' F L' R' U'
R' D R' F R' L' U'
D R2 F2 L' F' L' U'
D R2 F2 L2 F' L' U'
D R2 F2 D F' L' U'
D R2 F2 D' F' L' U'
D R2 F2 D2 F' L' U'
R2 D R' F L' R' U'
R2 D R' F R' L' U'
L' D R2 U' R F R
L' D R2 U' R' F R
L' D R2 U' R2 F R
L' D R2 U' D F R
L' D R2 U' D' F R
L' D R2 U' D2 F R
L' D R2 U' F R D
L' D R2 U' F R D'
L' D R2 U' F R D2
L' D R2 U' F D R
L' D R2 U' F D' R
L' D R2 U' F D2 R
R' D R2 F L' U' D
R' D R2 F L' U' D'
R' D R2 F L' U' D2
R' D R2 F L' D U'
R' D R2 F L' D' U'
R' D R2 F L' D2 U'
R' D R2 F D L' U'
R' D R2 F D' L' U'
R' D R2 F D2 L' U'
L' D R2 D U' F R
L' D R2 D' U' F R
L2 D R2 L U' F R
L' D R2 D2 U' F R
R D R' F L' R' U'
R D R' F R' L' U'
R2 D R2 F L' U' D
R2 D R2 F L' U' D'
R2 D R2 F L' U' D2
R2 D R2 F L' D U'
R2 D R2 F L' D' U'
R2 D R2 F L' D2 U'
R2 D R2 F D L' U'
R2 D R2 F D' L' U'
R2 D R2 F D2 L' U'
R D R2 F L' U' D
R D R2 F L' U' D'
R D R2 F L' U' D2
R D R2 F L' D U'
R D R2 F L' D' U'
R D R2 F L' D2 U'
R D R2 F D L' U'
R D R2 F D' L' U'
R D R2 F D2 L' U'
D R2 B' F L' B U'
L' D U' F D R B2
L' D U' F D B2 R
D R2 B2 F L' B2 U'
R' D F L' R2 U' D
R' D F L' R2 U' D'
R' D F L' R2 U' D2
R' D F L' R2 D U'
R' D F L' R2 D' U'
R' D F L' R2 D2 U'
R' D F L' U' D B2
R' D F L' D U' B2
R' D F R2 L' U' D
R' D F R2 L' U' D'
R' D F R2 L' U' D2
R' D F R2 L' D U'
R' D F R2 L' D' U'
R' D F R2 L' D2 U'
R' D F R2 D L' U'
R' D F R2 D' L' U'
R' D F R2 D2 L' U'
R' D F D L' U' B2
R2 D F L' R2 U' D
R2 D F L' R2 U' D'
R2 D F L' R2 U' D2
R2 D F L' R2 D U'
R2 D F L' R2 D' U'
R2 D F L' R2 D2 U'
R2 D F L' U' D B2
R2 D F L' D U' B2
F U L B' L' F U2
R2 D F R2 L' U' D
R2 D F R2 L' U' D'
R2 D F R2 L' U' D2
R2 D F R2 L' D U'
R2 D F R2 L' D' U'
R2 D F R2 L' D2 U'
R2 D F R2 D L' U'
R2 D F R2 D' L' U'
R2 D F R2 D2 L' U'
R2 D F D L' U' B2
R D F L' R2 U' D
R D F L' R2 U' D'
R D F L' R2 U' D2
R D F L' R2 D U'
R D F L' R2 D' U'
R D F L' R2 D2 U'
R D F L' U' D B2
R D F L' D U' B2
R D F R2 L' U' D
R D F R2 L' U' D'
R D F R2 L' U' D2
R D F R2 L' D U'
R D F R2 L' D' U'
R D F R2 L' D2 U'
R D F R2 D L' U'
R D F R2 D' L' U'
R D F R2 D2 L' U'
R D F D L' U' B2
U' D R2 F L' U' L
U' D F L' R2 U' L
U' D F R2 L' U' L
U2 D F L' R2 B U'
U2 D F R2 L' B U'
U2 D F R2 B L' U'
F U D F U' L' U'
F U F L B' L' U2
F U F U' L' U' F
F U F U2 L' F L
L' D' U' F R D' B2
L' D' U' F D' R B2
L' D' U' F D' B2 R
U2 D' L2 B R' B2 U
U2 D' L2 B' U2 L U'
D2 U' R F' B2 D R2
D2 U' R B2 F' D R2
F2 U' L' F' U' L F2
F2 U' L' F' U' F2 L
F U' L' F L' B' L2
D U' R2 F L' U' L
F U' L2 B' L F L
D U' F L' R2 U' L
D U' F R2 L' U' L
U2 D' B L2 R' B' U
U2 D' B R' L2 B' U
L2 D2 L U' F R B2
L2 D2 L U' F B2 R
L2 D2 L U' B2 F R
D2 U' B2 R F' D R2
U2 D' B2 L2 B' R' U
F2 U' F' L' U' F L
L' D2 R U' F R B2
L' D2 R U' F B2 R
L' D2 R U' B2 F R
R' D2 R F U' F2 B2
R' D2 R F U' B2 F2
L' D2 R' U' F R B2
L' D2 R' U' F B2 R
L' D2 R' U' B2 F R
R2 D2 R F U' F2 B2
R2 D2 R F U' B2 F2
D' U2 L2 B R' B2 U
D' U2 L2 B' U2 L U'
L' D2 R2 U' F R B2
L' D2 R2 U' F B2 R
R D2 R F U' F2 B2
R D2 R F U' B2 F2
L' D2 R2 U' B2 F R
U' D2 R F' B2 D R2
U' D2 R B2 F' D R2
L' D2 U' R F R B2
L' D2 U' R F B2 R
L' D2 U' R B2 F R
L' D2 U' R' F R B2
L' D2 U' R' F B2 R
L' D2 U' R' B2 F R
L' D2 U' R2 F R B2
L' D2 U' R2 F B2 R
L' D2 U' R2 B2 F R
L' D2 U' F R B2 D
L' D2 U' F R B2 D'
L' D2 U' F R B2 D2
L' D2 U' F R' B2 R2
L' D2 U' F B' R B'
L' D2 U' F B2 R D
L' D2 U' F B2 R D'
L' D2 U' F B2 R D2
L' D2 U' F B2 D R
L' D2 U' F B2 D' R
L' D2 U' F B2 D2 R
L' D2 U' B' F R B'
L' D2 U' B2 R F R
L' D2 U' B2 R' F R
L' D2 U' B2 R2 F R
L' D2 U' B2 D F R
L' D2 U' B2 D' F R
L' D2 U' B2 D2 F R
L' D2 U' B2 F R D
L' D2 U' B2 F R D'
L' D2 U' B2 F R D2
L' D2 U' B2 F D R
L' D2 U' B2 F D' R
L' D2 U' B2 F D2 R
R' D2 F R U' F' B2
R' D2 F R U' B2 F'
R2 D2 F R U' F' B2
R2 D2 F R U' B2 F'
D U2 F L' R2 B U'
D U2 F R2 L' B U'
D U2 F R2 B L' U'
R D2 F R U' F' B2
R D2 F R U' B2 F'
D' U2 B L2 R' B' U
D' U2 B R' L2 B' U
U' D2 B2 R F' D R2
D' U2 B2 L2 B' R' U
D2 F L R U' F' B2
D2 F L R U' B2 F'
D2 F L' R U' F' B2
D2 F L' R U' B2 F'
D F L R2 U' D F2
D F L R2 D U' F2
D F L U' D F2 B2
D F L U' D B2 F2
D F L D U' F2 B2
D F L D U' B2 F2
D2 F L2 R U' F' B2
D2 F L2 R U' B2 F'
D F L' R D R U'
D F L' R D' R U'
D F L' R D2 R U'
D F L' R' D R' U'
D F L' R' D' R' U'
D F L' R' D2 R' U'
D F L' U D' F2 U2
D F L' U' D B2 D
D F L' U' D B2 D'
D F L' U' D B2 D2
D F L' U' B D B2
D F L' U' B' D B2
D F L' U' B2 D B2
D F L' U2 D2 L2 U
D F L' D R U' B2
D F L' D R' U' B2
D F L' D R2 U' B2
D F L' D U' B2 D
D F L' D U' B2 D'
D F L' D U' B2 D2
D F L' D' U F2 U2
D F L' D2 U2 L2 U
D F L' F' R2 F U'
D F L' F2 R2 F2 U'
D2 F R L U' F' B2
D2 F R L U' B2 F'
D2 F R L' U' F' B2
D2 F R L' U' B2 F'
D F L' B R2 B' U'
D2 F R L2 U' F' B2
D2 F R L2 U' B2 F'
D F L' B2 R2 B2 U'
D2 F R U' F' B2 D
D2 F R U' F' B2 D'
D2 F R U' F' B2 D2
D2 F R U' B2 D F'
D2 F R U' B2 D' F'
D2 F R U' B2 D2 F'
D2 F R U' B2 F' D
D2 F R U' B2 F' D'
D2 F R U' B2 F' D2
D F L2 R2 D L U'
D F L2 R2 D' L U'
D F L2 R2 D2 L U'
D F L2 D L U' B2
L F L2 U' F R B'
L F L2 U' F B' R
L F L2 U' B' F R
D2 F R' U B U2 B
D F R L' D R U'
D F R L' D' R U'
D F R L' D2 R U'
D2 F R' D' R2 U' F'
D F R D L' R U'
D F R D R L' U'
D F R D' L' R U'
D F R D' R L' U'
D F R D2 L' R U'
D F R D2 R L' U'
D F R' L' D R' U'
D F R' L' D' R' U'
D F R' L' D2 R' U'
D F R' D L' R' U'
D F R' D R' L' U'
D F R' D' L' R' U'
D F R' D' R' L' U'
D F R' D2 L' R' U'
D F R' D2 R' L' U'
D F R2 L U' D F2
D F R2 L D U' F2
D F R2 L2 D L U'
D F R2 L2 D' L U'
D F R2 L2 D2 L U'
D F R2 D L' U' D
D F R2 D L' U' D'
D F R2 D L' U' D2
D F R2 D L' D U'
D F R2 D L' D' U'
D F R2 D L' D2 U'
D F R2 D' L' U' D
D F R2 D' L' U' D'
D F R2 D' L' U' D2
D F R2 D' L' D U'
D F R2 D' L' D' U'
D F R2 D' L' D2 U'
D F R2 D2 L' U' D
D F R2 D2 L' U' D'
D F R2 D2 L' U' D2
D F R2 D2 L' D U'
D F R2 D2 L' D' U'
D F R2 D2 L' D2 U'
D F R2 B' L' B U'
D F R2 B2 L' B2 U'
D2 F U' R F' R' B2
D2 F U' B2 R F' R'
D2 F U2 R U F' B2
D2 F U2 R U B2 F'
D' F D' R U' F' B2
D' F D' R U' B2 F'
D F D L' R U' B2
D F D L' R' U' B2
D F D L' R2 U' B2
D F D L' U' B2 D
D F D L' U' B2 D'
D F D L' U' B2 D2
D F D L' D' R2 U'
D F D R L' U' B2
D F D R' L' U' B2
D F D R2 L' U' B2
D F D' L' U F2 U2
D F D' L' U' D2 B2
D F D' L' D R2 U'
D F D' L' D2 U' B2
D F D2 L' U2 L' U
B2 D R2 F L' U' L'
D F B R2 B' L' U'
D F B' L' B R2 U'
B D R2 F B' L' U'
B D R2 B' F L' U'
D F B2 L' R2 B2 U'
D F B2 L' B2 R2 U'
D F B2 R2 L' B2 U'
D F B2 R2 B2 L' U'
F D U F U' L' U'
B' D F L' B R2 U'
B2 D F L' R2 U' L'
D F' L F2 L' R2 U'
D F' L F2 R2 L' U'
B2 D F R2 L' U' L'
B' D F B L' R2 U'
B' D F B R2 L' U'
D F' L' F2 L' R2 U'
D F' L' F2 R2 L' U'
B D F R2 B' L' U'
B D F B' L' R2 U'
B D F B' R2 L' U'
D2 F' R F2 U' F B2
D2 F' R F2 U' B2 F
D F' L2 F2 L' R2 U'
D F' L2 F2 R2 L' U'
B' D B R2 F L' U'
B' D B F L' R2 U'
B' D B F R2 L' U'
D F' R2 F2 U2 R' U
B D B' R2 F L' U'
B D B' F L' R2 U'
B D B' F R2 L' U'
D F2 L F' L' R2 U'
D F2 L F' R2 L' U'
U F2 L B' U' F' U'
D F2 L' F' L' R2 U'
D F2 L' F' R2 L' U'
U F2 L' U' F' U' F2
U F2 L' U2 F D R2
D F2 L2 F' L' R2 U'
D F2 L2 F' R2 L' U'
U F2 L2 U' F' L' U'
U F2 U' L' F' U' F2
U F2 U' F' L' U' F
D F2 D F' L' U' B2
F D2 L2 R U' F' B'
F D2 L2 R U' B' F'
F D2 R L2 U' F' B'
F D2 R L2 U' B' F'
F D2 R U F U2 F2
F D2 R U' F' D2 B2
F D2 R' U F B U2
F D2 R' U B F U2
D' B L2 R' F B' U
D' B L2 R' B' F U
D' B L2 F R' B' U
D' B R' L2 F B' U
D' B R' L2 B' F U
D B R2 F B' L' U'
D B R2 B' F L' U'
D B F R2 B' L' U'
D B' F L' B R2 U'
D2 B2 R F' D L2 R2
D2 B2 R F' D R2 L2
D B2 R2 F L' B2 U'
D B2 R2 F B2 L' U'
D B2 R2 B2 F L' U'
D B2 F L' R2 B2 U'
D B2 F L' B2 R2 U'
D B2 F R2 L' B2 U'
D B2 F R2 B2 L' U'
