B2 L F' R' U' L
F' U2 L R' U L
F' U2 R' L U L
D' F' B2 L R' U'
D' F' B2 R' L U'
F' D' B2 L R' U'
F' D' B2 R' L U'
B2 F' L R' U' L
B2 F' R' L U' L
D' B2 L F' R' U'
F' B2 L R' U' L
F' B2 R' L U' L
D' B2 F' L R' U'
D' B2 F' R' L U'
D F2 L D2 R' B U
B2 D' F' L R' B2 U'
F2 D' F B2 L R' U'
F2 D' F B2 R' L U'
B2 D' F' R' L B2 U'
D F2 L2 R' B' L' U
D F2 R' L2 B' L' U
L F2 R' U2 F U' L
F' D' B2 L R' U' D
F' D' B2 L R' U' D'
F' D' B2 L R' U' D2
F' D' B2 L R' D U'
F' D' B2 L R' D' U'
F' D' B2 L R' D2 U'
F' D' B2 L D R' U'
F' D' B2 L D' R' U'
F' D' B2 L D2 R' U'
F' D' B2 R' L U' D
F' D' B2 R' L U' D'
F' D' B2 R' L U' D2
F' D' B2 R' L D U'
F' D' B2 R' L D' U'
F' D' B2 R' L D2 U'
F' D' B2 R' D L U'
F' D' B2 R' D' L U'
F' D' B2 R' D2 L U'
F' D' B2 D L R' U'
F' D' B2 D R' L U'
F2 D' B2 R' F L U'
F' D' B2 D' L R' U'
F' D' B2 D' R' L U'
F' D' B2 D2 L R' U'
F' D' B2 D2 R' L U'
F2 D' B2 F L R' U'
F2 D' B2 F R' L U'
F D2 L R' B2 U L
F D2 R' L B2 U L
D' F2 B2 R' F L U'
B2 F L R' F2 U' L
B2 F L F2 R' U' L
B2 F R' L F2 U' L
B2 F R' F2 L U' L
B2 F' L R' U' L D
B2 F' L R' U' L D'
B2 F' L R' U' L D2
B2 F' L R' U' D L
B2 F' L R' U' D' L
B2 F' L R' U' D2 L
B2 F' L R' D U' L
B2 F' L R' D' U' L
B2 F' L R' D2 U' L
B2 F' L D R' U' L
B2 F' L D' R' U' L
B2 F' L D2 R' U' L
L B' R2 B R' U L
B2 F' R' L U' L D
B2 F' R' L U' L D'
B2 F' R' L U' L D2
B2 F' R' L U' D L
B2 F' R' L U' D' L
B2 F' R' L U' D2 L
B2 F' R' L D U' L
B2 F' R' L D' U' L
B2 F' R' L D2 U' L
B2 F' R' D' L B2 U'
U' B2 L F' R' U' L
D' B2 L D F' R' U'
D' B2 L D' F' R' U'
D' B2 L D2 F' R' U'
D' B2 L F R' F2 U'
D' B2 L F' R' U' D
D' B2 L F' R' U' D'
D' B2 L F' R' U' D2
D' B2 L F' R' D U'
D' B2 L F' R' D' U'
D' B2 L F' R' D2 U'
D' B2 L F' D R' U'
D' B2 L F' D' R' U'
D' B2 L F' D2 R' U'
D' B2 L F2 R' F U'
B2 F' D' L R' B2 U'
B2 F' D' R' L B2 U'
U2 B2 L F' R' U' L
D' B2 L' F' L2 R' U'
D' B2 L' F' R' L2 U'
F' B2 L R' U' L D
F' B2 L R' U' L D'
F' B2 L R' U' L D2
F' B2 L R' U' D L
F' B2 L R' U' D' L
F' B2 L R' U' D2 L
F' B2 L R' D U' L
F' B2 L R' D' U' L
F' B2 L R' D2 U' L
U B2 L F' R' U' L
F' B2 L D R' U' L
F' B2 L D' R' U' L
F' B2 L D2 R' U' L
F B2 L R' F2 U' L
F B2 L F2 R' U' L
F' B2 R' L U' L D
F' B2 R' L U' L D'
F' B2 R' L U' L D2
F' B2 R' L U' D L
F' B2 R' L U' D' L
F' B2 R' L U' D2 L
F' B2 R' L D U' L
F' B2 R' L D' U' L
F' B2 R' L D2 U' L
F' B2 R' D' L B2 U'
B2 F2 R' F L U' L
F2 B2 R' F L U' L
F B2 R' L F2 U' L
D' B2 D L F' R' U'
F B2 R' F2 L U' L
D' B2 D F' L R' U'
D' B2 D F' R' L U'
D' B2 D' L F' R' U'
D' B2 D' F' L R' U'
D' B2 D' F' R' L U'
D' B2 D2 L F' R' U'
D' B2 D2 F' L R' U'
D' B2 D2 F' R' L U'
D' B2 F L R' F2 U'
D' B2 F L F2 R' U'
D' B2 F R' L F2 U'
D' B2 F R' F2 L U'
U' B2 F' L R' U' L
U' B2 F' R' L U' L
F' B2 D' L R' B2 U'
D' B2 F' L R' U' D
D' B2 F' L R' U' D'
D' B2 F' L R' U' D2
D' B2 F' L R' D U'
D' B2 F' L R' D' U'
D' B2 F' L R' D2 U'
D' B2 F' L D R' U'
D' B2 F' L D' R' U'
D' B2 F' L D2 R' U'
F' B2 D' R' L B2 U'
D' B2 F' R' L U' D
D' B2 F' R' L U' D'
D' B2 F' R' L U' D2
D' B2 F' R' L D U'
D' B2 F' R' L D' U'
D' B2 F' R' L D2 U'
D' B2 F' R' D L U'
D' B2 F' R' D' L U'
D' B2 F' R' D2 L U'
D' B2 F' D L R' U'
D' B2 F' D R' L U'
D' B2 F' D' L R' U'
D' B2 F' D' R' L U'
D' B2 F' D2 L R' U'
D' B2 F' D2 R' L U'
U2 B2 F' L R' U' L
U2 B2 F' R' L U' L
D' B2 F2 R' F L U'
U B2 F' L R' U' L
U B2 F' R' L U' L
