R' B2 R' U B
R2 B2 R' U B'
U2 L U' D' R2 B
U2 L D' U' R2 B
B2 R' U R' B R
B2 R' U2 R' U' B
B2 R' D2 L U B'
B' R' B' R' U B
B' R2 B' R' U B2
F' U F B2 R' U
U2 D' L U' R2 B
F' U B2 R' F U
F' U B2 F R' U
B2 U' F' U R' U
D' U2 L U' R2 B
U' F' U B2 R' U
R' B2 L R' U B
R' B2 L' R' U B
R' B2 L2 R' U B
R' B2 R' L U B
R' B2 R' L' U B
R' B2 R' L2 U B
R' B2 R' U D B
R' B2 R' U D' B
R' B2 R' U D2 B
R' B2 R' U B D
R' B2 R' U B D'
R' B2 R' U B D2
R' B2 R' D U B
R' B2 R' D' U B
R' B2 R' D2 U B
D' B2 R' U R' B
R2 B2 R' U D B'
R2 B2 R' U D' B'
R2 B2 R' U D2 B'
R2 B2 R' U B' D
R2 B2 R' U B' D'
R2 B2 R' U B' D'
R2 B2 R' U B' D2
R2 B2 R' D U B'
R2 B2 R' D' U B'
R2 B2 R' D2 U B'
R B2 R' U' F' U2
L B2 U' F' U2 F
L' B2 D2 R2 U B
R2 B2 D R' U B'
R2 B2 D' R' U B'
R2 B2 D2 R' U B'
L' U D' R2 D2 B F2
L' U D' B R2 F' B
L' U D' B R2 B F'
L U D' B' R2 F' B
L U D' B' R2 B F'
F' R U F B2 R' U
L U F' D L2 U2 L2
F' R U B2 R' F U
F' R U B2 F R' U
R2 U B U' B R' U
B2 R D' R U F2 B
B2 R D' R U B F2
B' R B' R' U' F' U2
L' U' D L2 F' U2 F'
L' U' D F' L2 U2 F'
D' R B2 R' U R2 B
L U' D L2 F' U2 F
L U' D F' L2 B' U2
L' U' D' F' B2 U2 R2
L' U' D' B2 U2 R2 B
L' U' D' B2 F' U2 R2
B2 R' L U R' B R
B2 R' L U2 R' U' B
L U' D' R2 D2 L2 B
L U' D' R2 D2 B L2
L U' D' R2 B D2 L2
L U' D' F' U2 R2 F
L U' D' F' U2 F R2
B2 R' L D2 L U B'
B2 R' L' U R' B R
B2 R' L' U2 R' U' B
B2 R' L' D2 L U B'
B2 R' L2 U R' B R
B2 R' L2 U2 R' U' B
B2 R' L2 D2 L U B'
L' U' F' D L2 U2 F2
L' U' F' D' B2 U2 R2
B2 R' U L' D2 L B'
B2 R' U R' D B R
B2 R' U R' D' B R
B2 R' U R' D2 B R
B2 R' U R' B R D
B2 R' U R' B R D'
B2 R' U R' B R D2
B2 R' U R' B D R
B2 R' U R' B D' R
B2 R' U R' B D2 R
B2 R' U R' B' R B2
B2 R' U R' B2 R B'
F' R' U F B2 R' U
L U' F' U B2 U F
B2 R' U D2 L B' L'
L U' F' U2 D' R2 F
L U' F' U2 D' F R2
L U' F' U2 F D' R2
L U' F' D L2 B' U2
L U' F' D' U2 R2 F
L U' F' D' U2 F R2
F' R' U B2 R' F U
B2 R' U B R' B R
F' R' U B2 F R' U
B2 R' U B' R' B R
B2 R' U B2 R' B R
B2 R' U' R F' R' U2
D' R' U2 L U' R' B
B2 R' U2 R U F' U2
B2 R' U2 R' U' D B
B2 R' U2 R' U' D' B
B2 R' U2 R' U' D2 B
B2 R' U2 R' U' B D
B2 R' U2 R' U' B D'
B2 R' U2 R' U' B D2
B2 R' U2 R' D U' B
B2 R' U2 R' D' U' B
B2 R' U2 R' D2 U' B
U R' U' B2 R' U B
U2 R' U2 B2 R' U B
B' R' D B' L R' U
B' R' D B' R' L U
B2 R' D B' L B U
B2 R' D' F L' F' U
B2 R' D2 L U D B'
B2 R' D2 L U D' B'
B2 R' D2 L U D2 B'
B2 R' D2 L U B' D
B2 R' D2 L U B' D'
B2 R' D2 L U B' D2
B2 R' D2 L D U B'
B2 R' D2 L D' U B'
B2 R' D2 L D2 U B'
R2 U2 L U' D' B R2
B2 R' D2 L' U' F U2
U2 R' D2 L F2 U' B'
R2 U2 L U2 B2 U B'
R2 U2 L D' U' B R2
R2 U2 L D2 F2 U' B
B2 R' D2 U L B' L'
U2 R' D2 F2 L U' B'
L2 U2 L' U' D' R2 B
L2 U2 L' D' U' R2 B
L' U2 L2 U' D' R2 B
L' U2 L2 D' U' R2 B
B2 R' F' D' F L' U
B2 R' B D B' L U
B' R' B' L R' U B
B' R' B' L' R' U B
B' R' B' L2 R' U B
B' R' B' R' L U B
B' R' B' R' L' U B
B' R' B' R' L2 U B
B' R' B' R' U D B
B' R' B' R' U D' B
B' R' B' R' U D2 B
B' R' B' R' U B D
B' R' B' R' U B D'
B' R' B' R' U B D2
B' R' B' R' D U B
B' R' B' R' D' U B
B' R' B' R' D2 U B
L2 U2 D' L' U' R2 B
R' U2 D2 L F2 U' B'
R2 U2 D' L U' B R2
R' U2 D2 F2 L U' B'
U2 R2 L U' D' B R2
U2 R2 L U2 B2 U B'
U2 R2 L D' U' B R2
U2 R2 L D2 F2 U' B
R2 U2 D2 L F2 U' B
R2 U2 D2 F2 L U' B
D' R2 U L U' L' B
D' R2 U L U' B L'
F' R2 U F B2 R' U
F' R2 U B2 R' F U
F' R2 U B2 F R' U
B2 R2 U B U' R U
D2 R2 U2 L F2 U' B
D2 R2 U2 F2 L U' B
U R2 U' B2 R' U B'
U2 R2 U2 B2 R' U B'
B' R2 D B' R' U B2
U2 R2 D' L U' B R2
B' R2 D' B' R' U B2
U2 R2 D2 L F2 U' B
D R2 D' B2 R' U B'
D2 R2 D2 B2 R' U B'
B' R2 D2 B' R' U B2
U2 R2 D2 F2 L U' B
B2 R2 B R B' U B
B' R2 B' L R' U B2
B' R2 B' L' R' U B2
B' R2 B' L2 R' U B2
B' R2 B' R' L U B2
B' R2 B' R' L' U B2
B' R2 B' R' L2 U B2
B' R2 B' R' U B2 D
B' R2 B' R' U B2 D'
B' R2 B' R' U B2 D2
B' R2 B' R' D L2 U
B' R2 B' D L2 R' U
B' R2 B' D R' L2 U
U R2 B U' B R' U
D' R2 B2 R' U R B'
D' R2 B2 R' U B' R
B2 R2 B2 R B2 U B
L' D U' L2 F' U2 F'
L' D U' F' L2 U2 F'
L D U L2 F' U2 L2
D' U L U' L' R2 B
D' U L U' R2 L' B
D' U L U' R2 B L'
L D U F' L2 U2 L2
U2 D L U L F' U2
U2 D L U F' L U2
L D U' L2 F' U2 F
L D U' F' L2 B' U2
F' U R F B2 R' U
F' U R B2 R' F U
F' U R B2 F R' U
F' U R' F B2 R' U
F' U R' B2 R' F U
F' U R' B2 F R' U
D' U R2 U L U' B
F' U R2 F B2 R' U
F' U R2 B2 R' F U
F' U R2 B2 F R' U
U' D F' L2 U' L' U'
F' U F R B2 R' U
F' U F R' B2 R' U
F' U F R2 B2 R' U
F' U F B2 R' U D
F' U F B2 R' U D'
F' U F B2 R' U D2
F' U F B2 R' D U
F' U F B2 R' D' U
F' U F B2 R' D2 U
F' U F B2 D R' U
F' U F B2 D' R' U
F' U F B2 D2 R' U
F' U F' B2 R' F2 U
U2 D' L R' U' R' B
U2 D' L U F' U2 R2
U2 D' L U' R2 D B
U2 D' L U' R2 D' B
U2 D' L U' R2 D2 B
U2 D' L U' R2 B D
U2 D' L U' R2 B D'
U2 D' L U' R2 B D2
U2 D' L U' B R2 B
U2 D' L U' B' R2 B
U2 D' L U' B2 R2 B
L' D' U R2 D2 F2 B
L' D' U R2 D2 B F2
U D' L U' L' R2 B
U D' L U' R2 L' B
U D' L U' R2 B L'
L' D' U B R2 F' B
L' D' U B R2 B F'
F' U B2 R F R2 U
F' U B2 R' D F U
F' U B2 R' D' F U
F' U B2 R' D2 F U
F' U B2 R' F U D
F' U B2 R' F U D'
F' U B2 R' F U D2
F' U B2 R' F D U
F' U B2 R' F D' U
F' U B2 R' F D2 U
F' U B2 D R' F U
F' U B2 D F R' U
F' U B2 D' R' F U
F' U B2 D' F R' U
F' U B2 D2 R' F U
L' D' U' F' B2 U2 R2
F' U B2 D2 F R' U
F' U B2 F R' U D
F' U B2 F R' U D'
F' U B2 F R' U D2
F' U B2 F R' D U
F' U B2 F R' D' U
F' U B2 F R' D2 U
F' U B2 F D R' U
F' U B2 F D' R' U
F' U B2 F D2 R' U
F' U B2 F' R' F2 U
L' D' U' B2 U2 R2 B
L' D' U' B2 F' U2 R2
L D' U B' R2 F' B
L D' U B' R2 B F'
L2 D' U2 L' U' R2 B
R2 D' U2 L U' B R2
L D' U' R2 D2 L2 B
L D' U' R2 D2 B L2
L D' U' R2 B D2 L2
L D' U' F' U2 R2 F
L D' U' F' U2 F R2
U2 D' R' L U' R' B
U D' R2 U L U' B
L' D' B U R2 F' B
L' D' B U R2 B F'
U' D' F' U' L U' R2
D' U' F' U' L U' R2
D2 U' F' U' L F' U'
D2 U' F' U' F' L U'
D U' F' L2 U' L' U'
B2 U' D F' U R' U
R2 D' B2 R' U R' B'
B2 U' D' F' U R' U
B2 U' D2 F' U R' U
D' U2 L R' U' R' B
D' U2 L U F' U2 R2
D' U2 L U' R2 D B
D' U2 L U' R2 D' B
D' U2 L U' R2 D2 B
D' U2 L U' R2 B D
D' U2 L U' R2 B D'
D' U2 L U' R2 B D2
D' U2 L U' B R2 B
D' U2 L U' B' R2 B
D' U2 L U' B2 R2 B
D2 U2 L R2 F2 U' B
D2 U2 L U' D R2 B
D2 U2 L D U' R2 B
B' U' F' U B' R' U
B2 U' F' U R' U D
B2 U' F' U R' U D'
B2 U' F' U R' U D2
B2 U' F' U R' D U
B2 U' F' U R' D' U
B2 U' F' U R' D2 U
B2 U' F' U D R' U
B2 U' F' U D' R' U
B2 U' F' U D2 R' U
D2 U2 L F2 U F U2
U2 D2 L R2 F2 U' B
U2 D2 L U' D R2 B
B2 U' F' D U R' U
B2 U' F' D' U R' U
U2 D2 L D U' R2 B
B2 U' F' D2 U R' U
B2 U' F' B2 U' L U'
D U2 L U L F' U2
D U2 L U F' L U2
U2 D2 L F2 U F U2
B U' F' U B R' U
D2 U2 L' F2 L2 U' B'
U2 D2 L' F2 L2 U' B'
L' D2 R2 U D B R2
L' D2 R2 U B D R2
L' D2 R2 U2 F2 U' B
L' D2 R2 D U B R2
L' D2 R2 D2 B2 U B'
D' U2 R' L U' R' B
D2 U2 R2 L F2 U' B
R' D2 U2 L F2 U' B'
B2 U' B2 F' U' L U'
R' D2 U2 F2 L U' B'
U2 D2 R2 L F2 U' B
D2 U2 R2 F2 L U' B
R2 D2 U2 L F2 U' B
U2 D2 R2 F2 L U' B
R2 D2 U2 F2 L U' B
U' D2 F' U' L F' U'
U' D2 F' U' F' L U'
L D2 F2 U' D' L2 B'
L D2 F2 D' U' L2 B'
U2 F L D2 F2 U' B2
F' U2 F B2 R' U B2
F' U2 B2 R' F U B2
F' U2 B2 F R' U B2
F' D L2 U' B' L' U'
U2 F D2 L F2 U' B2
B2 D R' U R' B R
B2 D R' U2 R' U' B
B' D R' B' R' U B
B2 D R' D2 L U B'
U2 F D2 F2 L U' B2
B' D R2 B' R' U B2
B2 D U' F' U R' U
U2 F' L U2 B2 U B2
U' F' L' D L2 U2 F2
U' F' L' D' B2 U2 R2
D F' L2 U' B' L' U'
U' F' U R B2 R' U
U' F' U R' B2 R' U
U' F' U R2 B2 R' U
U' F' U B2 R' U D
U' F' U B2 R' U D'
U' F' U B2 R' U D2
U' F' U B2 R' D U
U' F' U B2 R' D' U
U' F' U B2 R' D2 U
U' F' U B2 D R' U
U' F' U B2 D' R' U
U' F' U B2 D2 R' U
U' F' U' L U' D' R2
U' F' U' L U2 B2 U
U' F' U' L D' U' R2
U' F' U' L D2 F2 U'
U' F' U' D' L U' R2
U' F' U' D2 L F2 U'
U' F' U' D2 F2 L U'
F2 D' L U' L R2 B'
F2 D' L U' L B' R2
F2 D' L U' R2 L B'
U' F' D L2 U' L' U'
U2 F' U2 B2 R' U B2
U' F' D' U' L U' R2
L F' U2 F B2 U B2
L F' U2 B2 F U B2
U' F' D2 U' L F2 U'
U' F' D2 U' F2 L U'
B2 D' R' U R' B R
U' F' B U B R' U
B2 D' R' U2 R' U' B
B' D' R' B' R' U B
B2 D' R' D2 L U B'
B' D' R2 B' R' U B2
U' F' B2 U R' U R
R' F' B2 R' F U B
R2 F' B2 R' F U B'
B2 D' U' F' U R' U
L F2 U' D' L2 R2 B'
L F2 U' D' L2 B' R2
L F2 U' D' R2 L2 B'
D2 F2 D' L U' L B'
B2 D2 R' U R' B R
B2 D2 R' U2 R' U' B
B' D2 R' B' R' U B
B2 D2 R' D2 L U B'
L F2 D' U' L2 R2 B'
L F2 D' U' L2 B' R2
L F2 D' U' R2 L2 B'
B' D2 R2 B' R' U B2
R' F2 B2 R' F2 U B
R' B L B R' U B
R2 F2 B2 R' F2 U B'
B2 D2 U' F' U R' U
R' B L' B R' U B
R2 B L B R' U B'
R' B L2 B R' U B
R2 B L' B R' U B'
R2 B L2 B R' U B'
L' B D2 B R2 U B
U' B F' U B R' U
F' B U F B R' U
F' B U B R' F U
F' B U B F R' U
B2 F D' L2 F' R' U
B2 F D' F' L2 R' U
B2 F D' F' R' L2 U
D' B' R' U R' F' B
D' B' R' U R' B F'
R' B' R' B' R' U B2
B2 F D2 F' R' U B2
R2 B' R B' R' U B'
R2 B' R' B' R' U B'
D' B' U R' F' R' B
R B' R B' R' U B2
R2 B' R2 B' R' U B'
R B' R2 B' R' U B
B2 F' R F R2 U B
R' B' D B' L R' U
R' B' D B' R' L U
B2 F' R' F U' F' U2
R2 B' D B' L2 R' U
R2 B' D B' R' L2 U
L' B' D2 R2 B' U B2
L' B' D2 B' R2 U B
B2 F' U F R' U R
B F' U F B R' U
B F' U B R' F U
B F' U B F R' U
R' B2 L R' U D B
R' B2 L R' U D' B
R' B2 L R' U D2 B
R' B2 L R' U B D
R' B2 L R' U B D'
R' B2 L R' U B D2
R' B2 L R' D U B
R' B2 L R' D' U B
R' B2 L R' D2 U B
D' B2 L R' U R' B
R' B2 L' R' U D B
R' B2 L' R' U D' B
R' B2 L' R' U D2 B
R' B2 L' R' U B D
R' B2 L' R' U B D'
R' B2 L' R' U B D2
R' B2 L' R' D U B
R' B2 L' R' D' U B
R' B2 L' R' D2 U B
D' B2 L' R' U R' B
L2 B2 L D2 R2 U B
R' B2 L2 R' U D B
R' B2 L2 R' U D' B
R' B2 L2 R' U D2 B
R' B2 L2 R' U B D
R' B2 L2 R' U B D'
R' B2 L2 R' U B D2
R' B2 L2 R' D U B
R' B2 L2 R' D' U B
R' B2 L2 R' D2 U B
L2 B2 L' U' F' U2 F
D' B2 L2 R' U R' B
L' B2 L2 U' F' U2 F
R B2 L R' U' F' U2
R2 B2 L' D2 R' U B
R2 B2 L2 R' U' F U2
U' B2 R' U' R F' U2
R B2 L' R' U' F' U2
R' B2 R' L U D B
R' B2 R' L U D' B
R' B2 R' L U D2 B
R' B2 R' L U B D
R' B2 R' L U B D'
R' B2 R' L U B D2
R' B2 R' L D U B
R' B2 R' L D' U B
R' B2 R' L D2 U B
R' B2 R' L' U D B
R' B2 R' L' U D' B
R' B2 R' L' U D2 B
R' B2 R' L' U B D
R' B2 R' L' U B D'
R' B2 R' L' U B D2
R' B2 R' L' D U B
R' B2 R' L' D' U B
R' B2 R' L' D2 U B
R' B2 R' L2 U D B
R' B2 R' L2 U D' B
R' B2 R' L2 U D2 B
R' B2 R' L2 U B D
R' B2 R' L2 U B D'
R' B2 R' L2 U B D2
R' B2 R' L2 D U B
R' B2 R' L2 D' U B
R' B2 R' L2 D2 U B
R' B2 R' U L B L'
R' B2 R' U L2 B L2
R' B2 R' U D B D
R' B2 R' U D B D'
R' B2 R' U D B D2
D' B2 R' L U R' B
R' B2 R' U D' B D
R' B2 R' U D' B D'
R' B2 R' U D' B D2
R' B2 R' U D2 B D
R' B2 R' U D2 B D'
R' B2 R' U D2 B D2
R' B2 R' U B2 D B'
R' B2 R' U B2 D' B'
R' B2 R' U B2 D2 B'
L2 B2 R U2 L' U' B'
D' B2 R' L' U R' B
R' B2 R' U' F U2 B
R' B2 R' U' F' U2 B
R' B2 R' U' F2 U2 B
D' B2 R' L2 U R' B
R' B2 R' D L U B
R' B2 R' D L' U B
R' B2 R' D L2 U B
D' B2 R' U R' D B
D' B2 R' U R' D' B
D' B2 R' U R' D2 B
D' B2 R' U R' B D
D' B2 R' U R' B D'
D' B2 R' U R' B D2
R' B2 R' D U B D
R' B2 R' D U B D'
R' B2 R' D U B D2
R' B2 R' D' L U B
R' B2 R' D' L' U B
R' B2 R' D' L2 U B
R' B2 R' D' U B D
R' B2 R' D' U B D'
R' B2 R' D' U B D2
R' B2 R' D2 L U B
R' B2 R' D2 L' U B
R' B2 R' D2 L2 U B
R' B2 R' D2 U B D
R' B2 R' D2 U B D'
R' B2 R' D2 U B D2
R2 B2 R U D' F2 B'
R2 B2 R U D' B' F2
R2 B2 R U B' D' F2
L B2 L2 D2 R2 U B
R B2 L2 R' U' F' U2
R2 B2 R D' U F2 B'
R2 B2 R D' U B' F2
B2 F2 L2 R' F2 U B'
F2 B2 L2 R' F2 U B'
R' B2 R2 D R U B
R' B2 R2 D' R U B
L' B2 R2 U D F2 B
L' B2 R2 U D B F2
L' B2 R2 U B D F2
R' B2 R2 D2 R U B
L' B2 R2 U2 L2 U' B
R2 B2 R' L2 U' F U2
L' B2 R2 D U F2 B
L' B2 R2 D U B F2
R2 B2 R' U R' B' R
R2 B2 R' U R2 B' R2
R2 B2 R' U D B' D
R2 B2 R' U D B' D'
R2 B2 R' U D B' D2
R2 B2 R' U D' B' D
R2 B2 R' U D' B' D'
R2 B2 R' U D' B' D2
R2 B2 R' U D2 B' D
R2 B2 R' U D2 B' D'
R2 B2 R' U D2 B' D2
R2 B2 R' U B2 D B
R2 B2 R' U B2 D' B
R2 B2 R' U B2 D2 B
R2 B2 R' U' F U2 B'
R2 B2 R' U' F' U2 B'
R2 B2 R' U' F2 U2 B'
B2 F2 L2 F2 R' U B'
R2 B2 R' U2 R U' B'
R2 B2 R' U2 R' U' B'
R2 B2 R' U2 R2 U' B'
R2 B2 R' D U B' D
R2 B2 R' D U B' D'
R2 B2 R' D U B' D2
F2 B2 L2 F2 R' U B'
R2 B2 R' D' U B' D
R2 B2 R' D' U B' D'
R2 B2 R' D' U B' D2
R2 B2 R' D2 U B' D
R2 B2 R' D2 U B' D'
R2 B2 R' D2 U B' D2
R B2 R U D' F2 B
R B2 R U D' B F2
R B2 R U B D' F2
L2 B2 R2 U2 L' U' B
R B2 R D' U F2 B
R B2 R D' U B F2
F' B2 R F R2 U B
B2 F2 R F2 R2 U B
R2 B2 R2 D R U B'
R B2 R' L U' F' U2
F2 B2 R F2 R2 U B
R B2 R' L' U' F' U2
R2 B2 R2 D' R U B'
R B2 R' L2 U' F' U2
R2 B2 R2 D2 R U B'
R B2 R' U R2 B R2
R B2 R' U' D F' U2
R B2 R' U' D' F' U2
R B2 R' U' D2 F' U2
R B2 R' U' F' U2 D
R B2 R' U' F' U2 D'
R B2 R' U' F' U2 D2
R B2 R' U' F' D U2
R B2 R' U' F' D' U2
R B2 R' U' F' D2 U2
B2 F2 R' L2 F2 U B'
R B2 R' U2 R2 U' B
B2 F2 R' U D' L2 B'
R B2 R' D U' F' U2
F2 B2 R' L2 F2 U B'
R B2 R' D' U' F' U2
F2 B2 R' U D' L2 B'
R B2 R' D2 U' F' U2
F' B2 R' F U' F' U2
B2 F2 R' D' U L2 B'
F2 B2 R' D' U L2 B'
L' B2 U' D F' U2 F'
L' B2 U' D' F' B2 U2
L' B2 U' D' B2 F' U2
B2 F2 R' F2 U' F' U2
L' B2 U' F' U' L2 U'
L' B2 U' F' U2 D F2
L' B2 U' F' D U2 F2
L' B2 U' F' D' B2 U2
F2 B2 R' F2 U' F' U2
L' B2 U2 L2 R2 U' B
L' B2 U2 L2 U F' U2
L' B2 U2 R2 L2 U' B
L2 B2 U2 L' R2 U' B
L2 B2 U2 L' U F' U2
L2 B2 U2 R2 L' U' B
D2 B2 D R' U R' B
F' B2 U F R' U R
L' B2 D R2 U F2 B
L' B2 D R2 U B F2
L' B2 D U' F' U2 F'
L B2 U' D F' U2 F
L B2 U' D' F' U2 F
L B2 U' D2 F' U2 F
L B2 U' F' U2 D F
L B2 U' F' U2 D' F
L B2 U' F' U2 D2 F
L B2 U' F' U2 F D
L B2 U' F' U2 F D'
L B2 U' F' U2 F D2
L B2 U' F' D U2 F
L B2 U' F' D' U2 F
L B2 U' F' D2 U2 F
L B2 U' F' B U2 F
L B2 U' F' B' U2 F
L B2 U' F' B2 U2 F
L B2 U' B F' U2 F
L B2 U' B' F' U2 F
L B2 U' B2 F' U2 F
L' B2 D' U' F' B2 U2
L' B2 D' U' B2 F' U2
R2 B2 D R' U D B'
R2 B2 D R' U D' B'
R2 B2 D R' U D2 B'
R2 B2 D R' U B' D
R2 B2 D R' U B' D'
R2 B2 D R' U B' D2
R2 B2 D R' D U B'
R2 B2 D R' D' U B'
R2 B2 D R' D2 U B'
R' B2 D2 L R' U B'
R' B2 D2 R' L U B'
L' B2 D2 L R2 U B
L' B2 D2 L' R2 U B
L' B2 D2 L2 R2 U B
L' B2 D2 R2 L U B
L' B2 D2 R2 L' U B
L' B2 D2 R2 L2 U B
L' B2 D2 R2 U D B
L' B2 D2 R2 U D' B
L' B2 D2 R2 U D2 B
L' B2 D2 R2 U B D
L' B2 D2 R2 U B D'
L' B2 D2 R2 U B D2
L' B2 D2 R2 D U B
L' B2 D2 R2 D' U B
L' B2 D2 R2 D2 U B
R2 B2 D' R' U D B'
R2 B2 D' R' U D' B'
R2 B2 D' R' U D2 B'
R2 B2 D' R' U B' D
R2 B2 D' R' U B' D'
R2 B2 D' R' U B' D2
R2 B2 D' R' D U B'
R2 B2 D' R' D' U B'
R2 B2 D' R' D2 U B'
L B2 D U' F' U2 F
R B2 D R' U' F' U2
R2 B2 D2 R' U D B'
R2 B2 D2 R' U D' B'
R2 B2 D2 R' U D2 B'
R2 B2 D2 R' U B' D
R2 B2 D2 R' U B' D'
R2 B2 D2 R' U B' D2
R2 B2 D2 R' D U B'
R2 B2 D2 R' D' U B'
R2 B2 D2 R' D2 U B'
L B2 D' U' F' U2 F
U' B2 F' U R' U R
D B2 D2 R' U R' B
R' B2 F' R' F U B
R B2 D' R' U' F' U2
B2 F2 D' R' U L2 B'
F2 B2 D' R' U L2 B'
L B2 D2 U' F' U2 F
R' B2 F2 R' F2 U B
R B2 D2 R' U' F' U2
R2 B2 F' R' F U B'
F B2 D' L2 F' R' U
F B2 D' F' L2 R' U
F B2 D' F' R' L2 U
R2 B2 F2 R' F2 U B'
F B2 D2 F' R' U B2
