R2 L' U' F' L' B
R2 L' U' F' B L'
R2 L' U' B F' L'
L' R2 U' F' L' B
L' R2 U' F' B L'
L' R2 U' B F' L'
L2 R2 B' U' F' B2
L2 R2 B' U' B2 F'
R2 L2 B' U' F' B2
R2 L2 B' U' B2 F'
L' U F' B U2 L
L' U B F' U2 L
R2 U' F' D' L2 B
R2 U' F' D' B L2
R2 U' F' B D' L2
R2 U' B F' D' L2
R2 U2 F U F2 B
R2 U2 F U B F2
U2 R2 F U F2 B
U2 R2 F U B F2
U2 F U' F2 B U2
U2 F U' B F2 U2
U F' D R2 U2 F'
U F' D B R2 U2
U F' D' B U2 L2
U F' B U F2 U
U F' B U2 D' L2
U F' B D R2 U2
U F' B D' U2 L2
U B F' U F2 U
U B F' U2 D' L2
U B F' D R2 U2
U B F' D' U2 L2
L2 B' U F' B2 U2
L2 B' U B2 F' U2
R2 L' B' U' B2 F' L'
R2 L' B2 U' F' B' L'
R2 L' B2 U' B' F' L'
L' R2 U' L F' L' B
L' R2 U' L F' B L'
L' R2 U' L B F' L'
L' R2 U' L' F' L' B
L' R2 U' L' F' B L'
L' R2 U' L' B F' L'
L' R2 U' L2 F' L' B
L' R2 U' L2 F' B L'
L' R2 U' L2 B F' L'
L' R2 U' D F' L' B
L' R2 U' D F' B L'
L' R2 U' D B F' L'
L' R2 U' D' F' L' B
L' R2 U' D' F' B L'
L' R2 U' D' B F' L'
L' R2 U' D2 F' L' B
L' R2 U' D2 F' B L'
L' R2 U' D2 B F' L'
L' R2 U' F' L B L2
L' R2 U' F' L' D B
L' R2 U' F' L' D' B
L' R2 U' F' L' D2 B
L' R2 U' F' L' B D
L' R2 U' F' L' B D'
L' R2 U' F' L' B D2
L' R2 U' F' D L' B
L' R2 U' F' D B L'
L' R2 U' F' D' L' B
L' R2 U' F' D' B L'
L' R2 U' F' D2 L' B
L' R2 U' F' D2 B L'
L' R2 U' F' B L' D
L' R2 U' F' B L' D'
L' R2 U' F' B L' D2
L' R2 U' F' B D L'
L' R2 U' F' B D' L'
L' R2 U' F' B D2 L'
L' R2 U' F' B' L' B2
L' R2 U' B L F' L'
L' R2 U' B L' F' L'
L' R2 U' B L2 F' L'
L' R2 U' B D F' L'
L' R2 U' B D' F' L'
L' R2 U' B D2 F' L'
L' R2 U' B F' L' D
L' R2 U' B F' L' D'
L' R2 U' B F' L' D2
L' R2 U' B F' D L'
L' R2 U' B F' D' L'
L' R2 U' B F' D2 L'
L' R2 U' B' F' L' B2
L2 R2 U' F' B D L2
R2 L2 U' F' B D L2
L2 R2 U' B D L2 F'
L2 R2 U' B D F' L2
R2 L2 U' B D L2 F'
R2 L2 U' B D F' L2
L2 R2 U' B F' D L2
R2 L2 U' B F' D L2
L' R2 D U' F' L' B
L' R2 D U' F' B L'
L' R2 D U' B F' L'
L2 R2 D B' U' F' B2
L2 R2 D B' U' B2 F'
R2 L2 D B' U' F' B2
R2 L2 D B' U' B2 F'
L' R2 D' U' F' L' B
L' R2 D' U' F' B L'
L' R2 D' U' B F' L'
L2 R2 D' B' U' F' B2
L2 R2 D' B' U' B2 F'
R2 L2 D' B' U' F' B2
R2 L2 D' B' U' B2 F'
L' R2 D2 U' F' L' B
L' R2 D2 U' F' B L'
L' R2 D2 U' B F' L'
L2 R2 D2 B' U' F' B2
L2 R2 D2 B' U' B2 F'
R2 L2 D2 B' U' F' B2
R2 L2 D2 B' U' B2 F'
D2 L2 R2 B' U' F' B2
D2 L2 R2 B' U' B2 F'
D' L2 R2 B' U' F' B2
D' L2 R2 B' U' B2 F'
B2 L2 R2 B' U' F B2
B2 L2 R2 B' U' B2 F
D L2 R2 B' U' F' B2
D L2 R2 B' U' B2 F'
R' L2 B' R' U' F' B
R' L2 B' R' U' B F'
L2 R2 B' L U' F' B2
L2 R2 B' L U' B2 F'
L2 R2 B' L' U' F' B2
L2 R2 B' L' U' B2 F'
R2 L2 B' L U' F' B2
R2 L2 B' L U' B2 F'
L2 R2 B' L2 U' F' B2
L2 R2 B' L2 U' B2 F'
R2 L2 B' L' U' F' B2
R2 L2 B' L' U' B2 F'
L' R2 B' U' F' L' B2
L' R2 B' U' F' B2 L'
L' R2 B' U' B2 F' L'
R2 L2 B' L2 U' F' B2
R2 L2 B' L2 U' B2 F'
L2 R2 B' U' F' B2 D
L2 R2 B' U' F' B2 D'
L2 R2 B' U' F' B2 D2
R L2 B' R U' F' B
R L2 B' R U' B F'
L2 R2 B' U' B2 D F'
L2 R2 B' U' B2 D' F'
L2 R2 B' U' B2 D2 F'
L2 R2 B' U' B2 F' D
L2 R2 B' U' B2 F' D'
L2 R2 B' U' B2 F' D2
R2 L2 B' U' F' B2 D
R2 L2 B' U' F' B2 D'
R2 L2 B' U' F' B2 D2
R2 L2 B' U' B2 D F'
R2 L2 B' U' B2 D' F'
R2 L2 B' U' B2 D2 F'
R2 L2 B' U' B2 F' D
R2 L2 B' U' B2 F' D'
R2 L2 B' U' B2 F' D2
L' R2 B2 U' F' B' L'
L' R2 B2 U' B' F' L'
B L2 F' U' F B' U'
B L2 F' U' B' F U'
F' L2 B U F2 B2 U
F' L2 B U B2 F2 U
F' L2 B U2 D' L2 R2
F' L2 B U2 D' R2 L2
F' L2 B D L2 R2 U2
F' L2 B D R2 L2 U2
F' L2 B D' U2 L2 R2
F' L2 B D' U2 R2 L2
L' U R2 U2 F' L' B
L' U R2 U2 F' B L'
L' U R2 U2 B F' L'
D2 L2 B' U F' B2 U2
D2 L2 B' U B2 F' U2
D' L2 B' U F' B2 U2
D' L2 B' U B2 F' U2
B' L2 B' U F' B' U2
B' L2 B' U B' F' U2
B2 L2 B' R2 U' F B
B2 L2 B' R2 U' B F
B2 L2 B' U F' U2 F2
B2 L2 B' U' F D2 B2
B L2 B' R2 U' F' B
B L2 B' R2 U' B F'
D L2 B' U F' B2 U2
D L2 B' U B2 F' U2
B L2 B' U F' B U2
B L2 B' U B F' U2
L' U D F' B U2 L
L' U D B F' U2 L
L U D F' B R U2
L U D B F' R U2
L' U D' F' B U2 L
L' U D' B F' U2 L
L U D' F' B R' U2
L U D' B F' R' U2
L' U D2 F' B U2 L
L' U D2 B F' U2 L
L' U F' R2 U2 F' L'
L' U F' D B U2 L
L' U F' D' B U2 L
L' U F' D2 B U2 L
L' U F' B R U2 L
L' U F' B R' U2 L
L' U F' B R2 U2 L
L' U F' B U2 L D
L' U F' B U2 L D'
L' U F' B U2 L D2
L' U F' B U2 D L
L' U F' B U2 D' L
L' U F' B U2 D2 L
L' U F' B D U2 L
L' U F' B D' U2 L
L' U F' B D2 U2 L
L' U F' B' R' B2 U2
L2 U F' B U' B2 U'
L2 U F' B U2 D L2
L2 U F' B D U2 L2
L2 U F' B D' R2 U2
L U F' D' B R' U2
L' U B R2 U2 L B
L' U B D F' U2 L
L' U B D' F' U2 L
L' U B D2 F' U2 L
L' U B F' R U2 L
L' U B F' R' U2 L
L' U B F' R2 U2 L
L' U B F' U2 L D
L' U B F' U2 L D'
L' U B F' U2 L D2
L' U B F' U2 D L
L' U B F' U2 D' L
L' U B F' U2 D2 L
L' U B F' D U2 L
L' U B F' D' U2 L
L' U B F' D2 U2 L
L2 U B D F' U2 L2
L2 U B D' R2 U2 B
L2 U B D' F' R2 U2
L2 U B F' U' B2 U'
L2 U B F' U2 D L2
L2 U B F' D U2 L2
L2 U B F' D' R2 U2
L U B D F' R U2
L' U B' F' R' B2 U2
U2 R F R U F' B
U2 R F R U B F'
R2 U' L2 F' B D L2
R2 U' L2 B D L2 F'
R2 U' L2 B D F' L2
R2 U' L2 B F' D L2
L' U' R2 F' L' B R2
L' U' R2 F' B L' R2
L' U' R2 F' B R2 L'
L' U' R2 B F' L' R2
L' U' R2 B F' R2 L'
R2 U' D F' D' L2 B
R2 U' D F' D' B L2
R2 U' D F' B D' L2
R2 U' D B F' D' L2
R2 U' D' F' D' L2 B
R2 U' D' F' D' B L2
R2 U' D' F' B D' L2
R2 U' D' B F' D' L2
R2 U' D2 F' D' L2 B
R2 U' D2 F' D' B L2
R2 U' D2 F' B D' L2
R2 U' D2 B F' D' L2
R2 U' F' L D' L2 B
R2 U' F' L D' B L2
R2 U' F' L B D' L2
R2 U' F' L' D' L2 B
R2 U' F' L' D' B L2
R2 U' F' L' B D' L2
R2 U' F' L2 D' L2 B
R2 U' F' L2 D' B L2
R2 U' F' L2 B D' L2
R2 U' F' U' F2 U B
R2 U' F' D B D2 L2
R2 U' F' D' L' B L'
R2 U' F' D' L2 D B
R2 U' F' D' L2 D' B
R2 U' F' D' L2 D2 B
R2 U' F' D' L2 B D
R2 U' F' D' L2 B D'
R2 U' F' D' L2 B D2
R2 U' F' D' B L2 D
R2 U' F' D' B L2 D'
R2 U' F' D' B L2 D2
R2 U' F' D' B' L2 B2
R2 U' F' B L D' L2
R2 U' F' B L' D' L2
R2 U' F' B L2 D' L2
R2 U' F' B U' F2 U
R2 U' F' B D' L2 D
R2 U' F' B D' L2 D'
R2 U' F' B D' L2 D2
R2 U' F' B2 D' B' L2
R2 U' B U' F U F2
R2 U' B D F' D' L2
R2 U' B D' F' D' L2
R2 U' B D2 F' D' L2
R2 U' B F' L D' L2
R2 U' B F' L' D' L2
R2 U' B F' L2 D' L2
R2 U' B F' U' F2 U
R2 U' B F' D' L2 D
R2 U' B F' D' L2 D'
R2 U' B F' D' L2 D2
R2 U' B2 F' D' B' L2
R2 U2 L' U F' B L
R2 U2 L' U B L F'
R2 U2 L' U B F' L
U2 R' F R' U F' B
U2 R' F R' U B F'
R2 U2 D F U F2 B
R2 U2 D F U B F2
R2 U2 D' F U F2 B
R2 U2 D' F U B F2
D2 R2 L' U' F' L' B
D2 R2 L' U' F' B L'
D2 R2 L' U' B F' L'
D' R2 L' U' F' L' B
D' R2 L' U' F' B L'
D' R2 L' U' B F' L'
R2 U2 D2 F U F2 B
R2 U2 D2 F U B F2
U2 R2 L' U F' B L
U2 R2 L' U B L F'
U2 R2 L' U B F' L
D R2 L' U' F' L' B
D R2 L' U' F' B L'
D R2 L' U' B F' L'
R2 U2 F L U F2 B
R2 U2 F L U B F2
R2 U2 F L' U F2 B
R2 U2 F L' U B F2
R2 U2 F L2 U F2 B
R2 U2 F L2 U B F2
R2 U2 F U F2 D B
R2 U2 F U F2 D' B
R2 U2 F U F2 D2 B
R2 U2 F U F2 B D
R2 U2 F U F2 B D'
R2 U2 F U F2 B D2
R2 U2 F U B F2 D
R2 U2 F U B F2 D'
R2 U2 F U B F2 D2
D2 R2 L2 B' U' F' B2
D2 R2 L2 B' U' B2 F'
D' R2 L2 B' U' F' B2
D' R2 L2 B' U' B2 F'
B2 R2 L2 B' U' F B2
B2 R2 L2 B' U' B2 F
D R2 L2 B' U' F' B2
D R2 L2 B' U' B2 F'
U2 R2 U F' D' L2 B
U2 R2 U F' D' B L2
U2 R2 U F' B D' L2
U2 R2 U B F' D' L2
D2 R2 U' F' D' L2 B
D2 R2 U' F' D' B L2
D2 R2 U' F' B D' L2
D' R2 U' F' D' L2 B
D' R2 U' F' D' B L2
D' R2 U' F' B D' L2
U R2 U F U F2 B
U R2 U F U B F2
D2 R2 U' B F' D' L2
D' R2 U' B F' D' L2
D R2 U' F' D' L2 B
D R2 U' F' D' B L2
D R2 U' F' B D' L2
D2 R2 U2 F U F2 B
D2 R2 U2 F U B F2
D R2 U' B F' D' L2
D' R2 U2 F U F2 B
D' R2 U2 F U B F2
B' R2 D L2 B' U' B2
D R2 U2 F U F2 B
D R2 U2 F U B F2
B R2 U2 F U F' B
B R2 U2 F U B F'
U R2 U2 F' D' L2 B
U R2 U2 F' D' B L2
U R2 U2 F' B D' L2
U R2 U2 B F' D' L2
U2 R2 D F U F2 B
U2 R2 D F U B F2
U2 R2 D' F U F2 B
U2 R2 D' F U B F2
F R2 D' L2 B U F'
F R2 D' B L2 U F'
U2 R2 D2 F U F2 B
U2 R2 D2 F U B F2
U2 R2 F L U F2 B
U2 R2 F L U B F2
R2 D L' U' F' L' B
R2 D L' U' F' B L'
R2 D L' U' B F' L'
U' R2 F U F2 B R2
U' R2 F U B R2 F2
U' R2 F U B F2 R2
U2 R2 F L' U F2 B
U2 R2 F L' U B F2
U2 R2 F L2 U F2 B
U2 R2 F L2 U B F2
F R2 D2 B U F' B
F R2 D2 B U B F'
U2 R2 F U F2 D B
U2 R2 F U F2 D' B
U2 R2 F U F2 D2 B
U2 R2 F U F2 B D
U2 R2 F U F2 B D'
U2 R2 F U F2 B D2
U2 R2 F U B F2 D
U2 R2 F U B F2 D'
U2 R2 F U B F2 D2
U' R2 F' B R2 D' L2
R2 D L2 B' U' F' B2
R2 D L2 B' U' B2 F'
L' D R2 U' F' L' B
L' D R2 U' F' B L'
L' D R2 U' B F' L'
U' R2 B F' R2 D' L2
F R2 B U D2 F' B2
F R2 B U D2 B2 F'
F R2 B U' F2 U2 F
F R2 B D' L2 U F'
F R2 B D2 U F' B2
F R2 B D2 U B2 F'
L2 D R2 B' U' F' B2
L2 D R2 B' U' B2 F'
L' D U F' B U2 L
L' D U B F' U2 L
L D U F' B R U2
L D U B F' R U2
R2 D U' F' D' L2 B
R2 D U' F' D' B L2
R2 D U' F' B D' L2
R2 D U' B F' D' L2
R2 D U2 F U F2 B
R2 D U2 F U B F2
U2 D R2 F U F2 B
U2 D R2 F U B F2
L2 D B' U F' B2 U2
L2 D B' U B2 F' U2
U2 D F U' F2 B U2
U2 D F U' B F2 U2
D' U F' D R2 U2 F'
D' U F' D B R2 U2
D2 U F' D R2 U2 F'
D' U F' D' B U2 L2
D2 U F' D B R2 U2
D2 U F' D' B U2 L2
D' U F' B U F2 U
D' U F' B U2 D' L2
D' U F' B D R2 U2
D' U F' B D' U2 L2
D2 U F' B U F2 U
D2 U F' B U2 D' L2
D2 U F' B D R2 U2
D2 U F' B D' U2 L2
D U F' D R2 U2 F'
D U F' D B R2 U2
D U F' D' B U2 L2
D U F' B U F2 U
D U F' B U2 D' L2
D U F' B D R2 U2
D U F' B D' U2 L2
U D F' D R2 U2 F'
U D F' D B R2 U2
R2 D' L' U' F' L' B
R2 D' L' U' F' B L'
U D F' D' B U2 L2
R2 D' L' U' B F' L'
U D F' B U F2 U
U D F' B U2 D' L2
U D F' B D R2 U2
U D F' B D' U2 L2
D' U B F' U F2 U
D' U B F' U2 D' L2
D' U B F' D R2 U2
D' U B F' D' U2 L2
D2 U B F' U F2 U
D2 U B F' U2 D' L2
D2 U B F' D R2 U2
D2 U B F' D' U2 L2
B2 U F' U2 D' L2 F
B2 U F' D R2 B' U2
B2 U F' D B' R2 U2
B' U F' B2 U F2 U
B' U F' B2 U2 D' L2
B' U F' B2 D R2 U2
B2 U F' D' U2 L2 F
B' U F' B2 D' U2 L2
B2 U F' D' B' U2 L2
B2 U F' B' U F2 U
R2 D' L2 B' U' F' B2
R2 D' L2 B' U' B2 F'
B2 U F' B' U2 D' L2
B2 U F' B' D R2 U2
B2 U F' B' D' U2 L2
D U B F' U F2 U
D U B F' U2 D' L2
D U B F' D R2 U2
D U B F' D' U2 L2
B U F' U F2 U F2
F' U F2 R2 B U F'
U D B F' U F2 U
U D B F' U2 D' L2
U D B F' D R2 U2
U D B F' D' U2 L2
L' D' R2 U' F' L' B
L' D' R2 U' F' B L'
L' D' R2 U' B F' L'
L2 D' R2 B' U' F' B2
L2 D' R2 B' U' B2 F'
L' D' U F' B U2 L
L' D' U B F' U2 L
B2 U B' F' U F2 U
B2 U B' F' U2 D' L2
B2 U B' F' D R2 U2
B2 U B' F' D' U2 L2
B' U B2 F' U F2 U
B' U B2 F' U2 D' L2
B' U B2 F' D R2 U2
B' U B2 F' D' U2 L2
L D' U F' B R' U2
L D' U B F' R' U2
R2 D' U' F' D' L2 B
R2 D' U' F' D' B L2
R2 D' U' F' B D' L2
R2 D' U' B F' D' L2
R2 D' U2 F U F2 B
R2 D' U2 F U B F2
U2 D' R2 F U F2 B
U2 D' R2 F U B F2
U2 D' F U' F2 B U2
U2 D' F U' B F2 U2
L2 D' B' U F' B2 U2
L2 D' B' U B2 F' U2
U D' F' D R2 U2 F'
U D' F' D B R2 U2
U D' F' D' B U2 L2
U D' F' B U F2 U
U D' F' B U2 D' L2
U D' F' B D R2 U2
U D' F' B D' U2 L2
U D' B F' U F2 U
U D' B F' U2 D' L2
U D' B F' D R2 U2
U D' B F' D' U2 L2
R2 D2 L' U' F' L' B
R2 D2 L' U' F' B L'
R2 D2 L' U' B F' L'
R2 D2 L2 B' U' F' B2
R2 D2 L2 B' U' B2 F'
L' D2 R2 U' F' L' B
L' D2 R2 U' F' B L'
L' D2 R2 U' B F' L'
F U' F2 B U' F U'
L2 D2 R2 B' U' F' B2
L2 D2 R2 B' U' B2 F'
L' D2 U F' B U2 L
L' D2 U B F' U2 L
L D2 R2 U' F' B L
L D2 R2 U' B L F'
L D2 R2 U' B F' L
F U' B F2 U' F U'
D' U2 R2 F U F2 B
D' U2 R2 F U B F2
D2 U2 R2 F U F2 B
D2 U2 R2 F U B F2
R2 D2 U' F' D' L2 B
R2 D2 U' F' D' B L2
R2 D2 U' F' B D' L2
R2 D2 U' B F' D' L2
U2 D2 R2 F U F2 B
U2 D2 R2 F U B F2
D' U2 F U' F2 B U2
D' U2 F U' B F2 U2
D2 U2 F U' F2 B U2
D2 U2 F U' B F2 U2
R2 D2 U2 F U F2 B
R2 D2 U2 F U B F2
D U2 R2 F U F2 B
D U2 R2 F U B F2
U2 D2 F U' F2 B U2
U2 D2 F U' B F2 U2
D U2 F U' F2 B U2
D U2 F U' B F2 U2
U D2 F' D R2 U2 F'
U D2 F' D B R2 U2
U D2 F' D' B U2 L2
U D2 F' B U F2 U
U D2 F' B U2 D' L2
U D2 F' B D R2 U2
U D2 F' B D' U2 L2
L2 D2 B' U F' B2 U2
L2 D2 B' U B2 F' U2
U D2 B F' U F2 U
U D2 B F' U2 D' L2
U D2 B F' D R2 U2
U D2 B F' D' U2 L2
B U2 R2 F U F' B
B U2 R2 F U B F'
B' U2 D' R2 F U B
U2 F L U' F2 B U2
U2 F L U' B F2 U2
F U2 D F' R2 U' F'
U2 F L' U' F2 B U2
U2 F L' U' B F2 U2
B' U2 F U D2 F2 B2
B' U2 F U D2 B2 F2
B' U2 F U' F2 B2 U2
B' U2 F U' B2 F2 U2
B' U2 F D' L2 R2 U
B' U2 F D' R2 L2 U
B' U2 F D2 U F2 B2
B' U2 F D2 U B2 F2
B2 U2 F U' F2 B' U2
B2 U2 F U' B' F2 U2
B2 U2 F D' L2 U F
U2 F L2 U' F2 B U2
U2 F L2 U' B F2 U2
B U2 F U D2 F' B2
B U2 F U D2 B2 F'
B U2 F U' F2 U2 F
B U2 F D' L2 U F'
B U2 F D2 U F' B2
B U2 F D2 U B2 F'
F U2 F' R2 U' F' B
F U2 F' R2 U' B F'
F U2 F' U F' B U2
F U2 F' U B F' U2
U' F R2 U F' R2 B
U2 F R2 U D2 F' B2
U2 F R2 U D2 B2 F'
U2 F R2 U' F2 U2 F
U2 F R2 D' L2 U F'
U2 F R2 D2 U F' B2
U2 F R2 D2 U B2 F'
U2 F U R2 F' R2 B
U2 F U B' D2 F2 B2
U2 F U B' D2 B2 F2
U2 F U' D2 B U2 B
U2 F U' F2 D B U2
U2 F U' F2 D' B U2
U2 F U' F2 D2 B U2
U2 F U' F2 B U2 D
U2 F U' F2 B U2 D'
U2 F U' F2 B U2 D2
U2 F U' F2 B D U2
U2 F U' F2 B D' U2
U2 F U' F2 B D2 U2
U2 F U' B U2 D2 B2
U2 F U' B D2 U2 B2
U2 F U' B F2 U2 D
U2 F U' B F2 U2 D'
U2 F U' B F2 U2 D2
U2 F U' B F2 D U2
U2 F U' B F2 D' U2
U2 F U' B F2 D2 U2
U2 F U2 D R2 U' F'
B' D L2 R2 B' U' B2
R2 F U2 F' U' F' B
R2 F U2 F' U' B F'
U2 F D U2 R2 U' F'
B' D L2 B' R2 U' B
B' D L2 B' U F' U2
U2 F D' L2 R2 U F'
U2 F D' L2 U' B U2
U2 F D' R2 L2 U F'
U2 F D2 R2 U F' B2
U2 F D2 R2 U B2 F'
U2 F D2 U' B U2 B
B' D R2 L2 B' U' B2
F' D R2 U' F U' F2
F' D R2 U2 F' D R2
R2 F' L D' L2 B R'
R2 F' L D' B L2 R'
R2 F' L D' B R' L2
F D U2 F' R2 U' F'
R2 F' L2 B D' L2 R2
R2 F' L2 B D' R2 L2
F' D B R2 U' F U'
U F' R2 U F2 U F
U F' R2 U2 D' L2 F'
U F' R2 U2 D' F' L2
U F' R2 D R2 B U2
U F' R2 D' U2 L2 F'
U F' R2 D' U2 F' L2
U F' U R2 F2 U F
U F' U F2 R2 U F'
U F' U F2 U' B U2
U' F' D R2 U2 F' R2
U' F' D B R2 U2 R2
U F' D R2 U2 D F'
U F' D R2 U2 D' F'
U F' D R2 U2 D2 F'
U F' D R2 U2 F' D
U F' D R2 U2 F' D'
U F' D R2 U2 F' D2
U F' D R2 D U2 F'
U F' D R2 D' U2 F'
U F' D R2 D2 U2 F'
U F' D R2 B U2 F'
U F' D R2 B' U2 F'
U F' D R2 B2 U2 F'
R2 F' D' L2 B D' R2
F D' L2 R2 B U F'
U F' D B R2 U2 D
U F' D B R2 U2 D'
U F' D B R2 U2 D2
U F' D B R2 D U2
U F' D B R2 D' U2
U F' D B R2 D2 U2
U F' D B U2 D2 L2
U F' D B D2 U2 L2
U F' D B' R2 B2 U2
U F' D B2 R2 B' U2
U F' D' R2 U2 L2 F'
U F' D' R2 U2 F' L2
U' F' B D R2 U2 R2
U F' D' B R U2 L2
U F' D' B R' U2 L2
U F' D' B R2 U2 L2
U F' D' B U2 L2 D
U F' D' B U2 L2 D'
U F' D' B U2 L2 D2
U F' D' B D2 R2 U2
U F' D' B2 U2 L2 F
U2 F' B U F2 B' U
U2 F' B U B' F2 U
L2 F' B U' F B2 U'
L2 F' B U' B2 F U'
U F' D2 B U' B U'
U F' B R U F2 U
U F' B R U2 D' L2
U F' B R D R2 U2
U F' B R D' U2 L2
U F' B R' U F2 U
U F' B R' U2 D' L2
U F' B R' D R2 U2
U F' B R' D' U2 L2
U F' B R2 U F2 U
U F' B R2 U2 D' L2
U F' B R2 D R2 U2
U F' B R2 D' U2 L2
U F' B U F2 U D
U F' B U F2 U D'
U F' B U F2 U D2
U F' B U F2 D U
U F' B U F2 D' U
U F' B U F2 D2 U
U F' B U' D2 B2 U'
U F' B U2 L D' L2
U F' B U2 L' D' L2
U F' B U2 L2 D' L2
F D' R2 L2 B U F'
U F' B U2 D' L2 D
U F' B U2 D' L2 D'
U F' B U2 D' L2 D2
U F' B D R2 U2 D
U F' B D R2 U2 D'
U F' B D R2 U2 D2
U F' B D R2 D U2
U F' B D R2 D' U2
U F' B D R2 D2 U2
U F' B D' R U2 L2
U F' B D' R' U2 L2
U F' B D' R2 U2 L2
U F' B D' U2 L2 D
U F' B D' U2 L2 D'
U F' B D' U2 L2 D2
U F' B D2 U' B2 U'
F D' R2 B L2 U F'
B' D' U2 R2 F U B
U F' B2 U2 D' L2 F
U F' B2 D R2 B' U2
U F' B2 D B' R2 U2
U F' B2 D' U2 L2 F
U F' B2 D' B' U2 L2
F' D' B U' F U' L2
F D2 R2 B U F' B
F D2 R2 B U B F'
R2 B L2 B' U' F' B
R2 B L2 B' U' B F'
F' D2 B U' F B U'
F' D2 B U' B F U'
U B R2 U F U B
U B U F U D2 B2
U B U F U' F2 U2
U B U F D' L2 U
U B U F D2 U B2
F' B L2 U F2 B' U
F' B L2 U B' F2 U
U B D F' U F2 U
U B D F' U2 D' L2
U B D F' D R2 U2
U B D F' D' U2 L2
U B D' F' U F2 U
U B D' F' U2 D' L2
U B D' F' D R2 U2
U B D' F' D' U2 L2
U' B F' D R2 U2 R2
U B D2 F' U F2 U
U B D2 F' U2 D' L2
U B D2 F' D R2 U2
U B D2 F' D' U2 L2
U2 B F' U F2 B' U
U2 B F' U B' F2 U
L2 B F' U' F B2 U'
L2 B F' U' B2 F U'
F' B U F2 U2 F' U'
U B F' R U F2 U
U B F' R U2 D' L2
U B F' R D R2 U2
U B F' R D' U2 L2
F' B U' D' F U' L2
U B F' R' U F2 U
U B F' R' U2 D' L2
U B F' R' D R2 U2
U B F' R' D' U2 L2
F' B U' D2 F B2 U'
F' B U' D2 B2 F U'
