U2 L D R2 F L'
U2 L D F L' R2
U2 L D F R2 L'
D2 U F R B2 U
D2 U F B2 R U
D U F R U R
U D F R U R
D2 U B2 F R U
U D2 F R B2 U
U D2 F B2 R U
U D2 B2 F R U
U F R U2 F U'
R' D2 F' D' R2 L2 B'
U D2 F R U D' R2
U D2 F R D' U R2
U D2 F R B2 U D
U D2 F R B2 U D'
U D2 F R B2 U D2
U D2 F R B2 D U
U D2 F R B2 D' U
U D2 F R B2 D2 U
U D2 F R' B2 R2 U
U D2 F D' R U R
U D2 F B' R B' U
U D2 F B2 R U D
U D2 F B2 R U D'
U D2 F B2 R U D2
U D2 F B2 R D U
U D2 F B2 R D' U
U D2 F B2 R D2 U
U D2 F B2 D R U
U D2 F B2 D' R U
U D2 F B2 D2 R U
R D2 B U F B U
R D2 B U B F U
U D2 B' F R B' U
U D2 B2 R F R U
U D2 B2 R' F R U
U D2 B2 R2 F R U
U D2 B2 D F R U
U D2 B2 D' F R U
U D2 B2 D2 F R U
U D2 B2 F R U D
U D2 B2 F R U D'
U D2 B2 F R U D2
U D2 B2 F R D U
U D2 B2 F R D' U
U D2 B2 F R D2 U
U D2 B2 F D R U
U D2 B2 F D' R U
U D2 B2 F D2 R U
U F L2 R B' L2 U
U F L2 B' L2 R U
U F L2 B' R L2 U
U F R L2 B' L2 U
U F R U2 D F U'
U F R U2 D' F U'
U F R U2 D2 F U'
U F R U2 F U' D
U F R U2 F U' D'
U F R U2 F U' D2
U F R U2 F D U'
U F R U2 F D' U'
U F R U2 F D2 U'
U F R D U2 F U'
U F R D' U2 F U'
U F R D2 U2 F U'
D F R' U F' R' B
U F R B U2 F U'
U F R B' U2 F U'
U F R B2 U2 F U'
U F U2 F2 L' F' U'
U F D R U2 F U'
U F D' R U2 F U'
U F D2 R U2 F U'
B' D U F R U R
U F B R U2 F U'
B2 D U F R U R
U F B' R U2 F U'
B D U F R U R
U F B2 R U2 F U'
U F' R F2 R B U
U F' R2 F2 B R U
U F' R2 B F2 R U
U' F2 R2 B L R2 U'
U' F2 R2 B R2 L U'
U' F2 U' L F D' L2
R' F2 U' F D' L2 B'
U' F2 U2 F R F2 U
U' F2 U2 F' U2 L' U'
R' F2 D R2 B U' F
U' F2 B L U2 F' U
R F2 D R2 B U' F'
U' F2 B' U2 F' R' U
B' D2 U F R B2 U
B' D2 U F B2 R U
B' D2 U B2 F R U
B2 D2 U F R B2 U
B2 D2 U F B2 R U
B2 D2 U B2 F R U
B D2 U F R B2 U
B D2 U F B2 R U
B D2 U B2 F R U
U' B L2 B' L' F2 U'
R B L2 U' F2 B' U'
R B L2 U' B' F2 U'
D2 B U F B R U
D2 B U B F R U
D B U F R U R
R B U D F U R2
R B U D2 F B2 U
R B U D2 B2 F U
R B U F U2 F U'
R B U' F2 U2 F' U
U B D F R U R
R B D U F U R2
R B D' L2 U' B' U'
U' B F2 L U2 F' U
U B D2 F R B2 U
U B D2 F B2 R U
R B D2 U F B2 U
R B D2 U B2 F U
U B D2 B2 F R U
U B F R U2 F U'
D2 B' U F R B' U
D2 B' U F B' R U
D2 B' U B' F R U
D B' U F R U R
U B' D F R U R
U' B' F2 U2 F' R' U
U B' D2 F R B2 U
U B' D2 F B2 R U
U B' D2 B2 F R U
U B' F R U2 F U'
U' B2 L2 F2 B' L U'
U' B2 L2 B' L F2 U'
U' B2 L2 B' F2 L U'
D2 B2 U F R U R'
D B2 U F R U R
L2 B2 U' F2 B L U'
L2 B2 U' B L F2 U'
L2 B2 U' B F2 L U'
U B2 D F R U R
U B2 D2 F R B2 U
U B2 D2 F B2 R U
U B2 D2 B2 F R U
U B2 F R U2 F U'
