B' L R2 F' R B'
B' L R2 F' B' R
B' L R2 B' F' R
F' L U2 R B' L
F' L U2 B' L R
F' L U2 B' R L
F2 L U2 B' L R'
F2 L U2 B' R' L
F L' U2 L2 B' L
F L' D2 F U2 L'
B' R2 L F' R B'
B' R2 L F' B' R
B' R2 L B' F' R
B' R2 F' L R B'
B' R2 F' L B' R
B' R2 F' R L B'
F' U2 L R B' L
F' U2 L B' L R
F' U2 L B' R L
F2 U2 L B' L R'
F2 U2 L B' R' L
F' U2 R L B' L
F' U2 R B' L B'
L2 F L' U2 B' L
F' U2 B' L R B'
F' U2 B' L B' R
F' U2 B' R L B'
F2 U2 B' L R' B'
F2 U2 B' R' L B'
L F' U2 R B' L
L F' U2 B' L R
L F' U2 B' R L
L F2 U2 B' L R'
L F2 U2 B' R' L
L B' L R2 F' R
L B' R2 L F' R
L B' R2 F' L R
L B' R2 F' R L
F L' D2 F U2 D L'
F L' D2 F U2 D' L'
F L' D2 F U2 D2 L'
F L' D2 F D U2 L'
F L' D2 F D' U2 L'
F L' D2 F D2 U2 L'
F L' D2 F' R F2 U2
B' L' F L' B U2 L'
B L' F L' R' U2 F
B L' F R' L' U2 F
B' L' F B L' U2 L'
F L' F U' B' U' L
F L' F U2 B' L B
F L' F B R' B' U2
F L' F2 D2 F' R U2
F L' B R' F B' U2
F L' B R' B' F U2
B' L' B F L' U2 L'
F L' B F R' B' U2
R' L2 F L' U2 B' L
L2 R2 F L' U2 B' L
R2 L2 F L' U2 B' L
R L2 F L' U2 B' L
L R2 F' U2 R B' L
L R2 F' U2 B' L R
L R2 F' U2 B' R L
L R2 F2 U2 B' L R'
L R2 F2 U2 B' R' L
F' L2 U2 R B' L B2
F' L2 U2 B' L R B
L R2 B' L R2 F' R
F' L2 U2 B' R L B
F' L2 U2 B2 R B L
L R2 B' R2 L F' R
L R2 B' R2 F' L R
L R2 B' R2 F' R L
F L2 D2 L F U2 L'
F2 L2 F' L' U2 B' L
F' L2 F2 L' U2 B' L
F2 R L U2 B' L R'
F2 R L U2 B' R' L
B' R L F' R F' B'
B' R L F' R B' F'
B' R L F' B' R F'
B' R L B' R F' R
B' R L B' F' R F'
F R L' U2 L2 B' L
F R L' D2 F U2 L'
L U F' U R B' L
L U F' U B' L R
L U F' U B' R L
F2 R U2 L B' L R'
F2 R U2 L B' R' L
F2 R U2 B' L R' B'
F2 R U2 B' R' L B'
B' R F' L R F' B'
B' R F' L R B' F'
B' R F' L B' R F'
B' R F' R L F' B'
B' R F' R L B' F'
B' R F' R F' L B'
F' R B' L B' D2 F2
F' R' L U2 R2 B' L
F' R' L U2 B' L R2
F' R' L U2 B' R2 L
F2 R' L U2 B' L R'
F2 R' L U2 B' R' L
B' R' L B' R' F' R
F' R' L B' L R2 F'
F' R' L B' R2 L F'
F' R' L B' R2 F' L
F R' L' U2 L2 B' L
B R' L' F L' U2 F
F R' L' D2 F U2 L'
L U' F' U' R B' L
L U' F' U' B' L R
L U' F' U' B' R L
F' R' U2 L R2 B' L
F' R' U2 L B' L R2
F' R' U2 L B' R2 L
F2 R' U2 L B' L R'
F2 R' U2 L B' R' L
F' R' U2 R2 L B' L
F' R' U2 R2 B' L B'
F' R' U2 B' L R2 B'
F' R' U2 B' L B' R2
F' R' U2 B' R2 L B'
F2 R' U2 B' L R' B'
F2 R' U2 B' R' L B'
D2 R' F U2 L' B R'
D2 R' F U2 B L' R'
D2 R' F U2 B R' L'
B R' F B' L' F U2
D2 R' F2 U2 B L R'
D2 R' F2 U2 B R' L
D2 R' B L2 R' F L'
D2 R' B L2 F L' R'
D2 R' B L2 F R' L'
D2 R' B R' L2 F L'
F' R' B' L R2 F' B'
F' R' B' L R2 B' F'
F' R' B' R2 L F' B'
F' R' B' R2 L B' F'
F' R' B' R2 F' L B'
B R' B' L' F L' U2
B R' B' F L' F U2
F' R2 L U2 R' B' L
F2 R2 L U2 B' L R'
F2 R2 L U2 B' R' L
B' R2 L F' R D B'
B' R2 L F' R D' B'
B' R2 L F' R D2 B'
B' R2 L F' R B' D
B' R2 L F' R B' D'
B' R2 L F' R B' D2
B' R2 L F' R' B' R2
B' R2 L F' D R B'
B' R2 L F' D B' R
B' R2 L F' D' R B'
B' R2 L F' D' B' R
B' R2 L F' D2 R B'
B' R2 L F' D2 B' R
B' R2 L F' B R B2
B' R2 L F' B' R D
B' R2 L F' B' R D'
B' R2 L F' B' R D2
B' R2 L F' B' D R
B' R2 L F' B' D' R
B' R2 L F' B' D2 R
B' R2 L B F' R B2
B' R2 L B' F' R D
B' R2 L B' F' R D'
B' R2 L B' F' R D2
B' R2 L B' F' D R
B' R2 L B' F' D' R
B' R2 L B' F' D2 R
F R2 L' U2 L2 B' L
F R2 L' D2 F U2 L'
B' R2 U L F' R B'
B' R2 U L F' B' R
B' R2 U L B' F' R
B' R2 U F' L R B'
B' R2 U F' L B' R
B' R2 U F' R L B'
L U2 F' R F B' L
L U2 F' R B' F L
B' R2 U' L F' R B'
B' R2 U' L F' B' R
B' R2 U' L B' F' R
L U2 F' B' R F L
B' R2 U' F' L R B'
B' R2 U' F' L B' R
B' R2 U' F' R L B'
F' R2 U2 L R' B' L
B' R2 U2 L F' R B'
B' R2 U2 L F' B' R
B' R2 U2 L B' F' R
F' R2 U2 R' L B' L
F2 R2 U2 L B' L R'
F2 R2 U2 L B' R' L
F' R2 U2 R' B' L B'
B' R2 U2 F' L R B'
B' R2 U2 F' L B' R
B' R2 U2 F' R L B'
F2 R2 U2 B' L R' B'
F2 R2 U2 B' R' L B'
L U2 B' L F' R F
L U2 B' F' R F L
L U2 B2 D2 B L R'
L U2 B2 D2 B R' L
B' R2 F' L R D B'
B' R2 F' L R D' B'
B' R2 F' L R D2 B'
B' R2 F' L R B' D
B' R2 F' L R B' D'
B' R2 F' L R B' D2
B' R2 F' L R' B' R2
B' R2 F' L D R B'
B' R2 F' L D B' R
B' R2 F' L D' R B'
B' R2 F' L D' B' R
B' R2 F' L D2 R B'
B' R2 F' L D2 B' R
B' R2 F' L B R B2
B' R2 F' L B' R D
B' R2 F' L B' R D'
B' R2 F' L B' R D2
B' R2 F' L B' D R
B' R2 F' L B' D' R
B' R2 F' L B' D2 R
D2 R2 F' R U2 B R'
B' R2 F' R L D B'
B' R2 F' R L D' B'
B' R2 F' R L D2 B'
B' R2 F' R L B' D
B' R2 F' R L B' D'
B' R2 F' R L B' D2
B' R2 F' R' L B' R2
B' U L R2 F' R B'
B' U L R2 F' B' R
B' U L R2 B' F' R
F' U L U R B' L
F' U L U B' L R
F' U L U B' R L
B' U R2 L F' R B'
B' U R2 L F' B' R
B' U R2 L B' F' R
B' U R2 F' L R B'
B' U R2 F' L B' R
B' U R2 F' R L B'
F' U B' U L R B'
F' U B' U L B' R
F' U B' U R L B'
F2 U B' U L B' R'
B' U' L R2 F' R B'
B' U' L R2 F' B' R
B' U' L R2 B' F' R
B' U' R2 L F' R B'
B' U' R2 L F' B' R
B' U' R2 L B' F' R
B' U' R2 F' L R B'
B' U' R2 F' L B' R
B' U' R2 F' R L B'
F' U' B' U' L R B'
F' U' B' U' L B' R
F' U' B' U' R L B'
F2 U' B' U' L B' R'
B' U2 L R2 F' R B'
B' U2 L R2 F' B' R
B' U2 L R2 B' F' R
F' U2 L R B' L D
F' U2 L R B' L D'
F' U2 L R B' L D2
F' U2 L R B' D L
F' U2 L R B' D' L
F' U2 L R B' D2 L
F' U2 L R' B' L R2
F' U2 L R' B' R2 L
F2 U2 L R B' L R'
F2 U2 L R B' R' L
F2 U2 L R' B' L R'
F2 U2 L R' B' R' L
F2 U2 L R2 B' L R'
F2 U2 L R2 B' R' L
F' U2 L B' L R D
F' U2 L B' L R D'
F' U2 L B' L R D2
F' U2 L B' L D R
F' U2 L B' L D' R
F' U2 L B' L D2 R
F' U2 L B' R L D
F' U2 L B' R L D'
F' U2 L B' R L D2
F' U2 L B' R D L
F' U2 L B' R D' L
F' U2 L B' R D2 L
F' U2 L B' D L R
F' U2 L B' D R L
F' U2 L B' D' L R
F' U2 L B' D' R L
F' U2 L B' D2 L R
F' U2 L B' D2 R L
F2 U2 L B' L R' D
F2 U2 L B' L R' D'
F2 U2 L B' L R' D2
F2 U2 L B' L D R'
F2 U2 L B' L D' R'
F2 U2 L B' L D2 R'
F2 U2 L B' R' L D
F2 U2 L B' R' L D'
F2 U2 L B' R' L D2
F2 U2 L B' R' D L
F2 U2 L B' R' D' L
F2 U2 L B' R' D2 L
F2 U2 L B' D L R'
F2 U2 L B' D R' L
F2 U2 L B' D' L R'
F2 U2 L B' D' R' L
F2 U2 L B' D2 L R'
F2 U2 L B' D2 R' L
F U2 L B' D2 L R2
F U2 L B' D2 R2 L
F' U2 R L B' L D
F' U2 R L B' L D'
F' U2 R L B' L D2
F' U2 R L B' D L
F' U2 R L B' D' L
F' U2 R L B' D2 L
F2 U2 R L B' L R'
F2 U2 R L B' R' L
F' U2 R B' L D B'
F' U2 R B' L D' B'
F' U2 R B' L D2 B'
F' U2 R B' L B' D
F' U2 R B' L B' D'
F' U2 R B' L B' D2
F' U2 R' L B' L R2
F' U2 R' L B' R2 L
F2 U2 R B' L R' B'
F2 U2 R B' R' L B'
F2 U2 R' L B' L R'
F2 U2 R' L B' R' L
F' U2 R' B' L R2 B'
B' U2 R2 L F' R B'
F' U2 R' B' L B' R2
B' U2 R2 L F' B' R
B' U2 R2 L B' F' R
F' U2 R' B' R2 L B'
F2 U2 R' B' L R' B'
F2 U2 R' B' R' L B'
F2 U2 R2 L B' L R'
F2 U2 R2 L B' R' L
B' U2 R2 F' L R B'
B' U2 R2 F' L B' R
B' U2 R2 F' R L B'
F2 U2 R2 B' L R' B'
F2 U2 R2 B' R' L B'
R' F L' U2 L2 B' L
R' F L' D2 F U2 L'
L' F L' U' B' U' L
L' F L' U2 B' L B
L2 F L' R U2 B' L
L2 F L' R' U2 B' L
L2 F L' R2 U2 B' L
L' F L' B R' B' U2
L2 F L' U2 B' L D
L2 F L' U2 B' L D'
L2 F L' U2 B' L D2
L2 F L' U2 B' D L
L2 F L' U2 B' D' L
L2 F L' U2 B' D2 L
L2 F L' F U2 B' L
R2 F L' U2 L2 B' L
L2 F L' F' U2 B' L
L2 F L' F2 U2 B' L
R2 F L' D2 F U2 L'
L F L' U2 L B' L
L F L' U2 B' L B'
R F L' U2 L2 B' L
R F L' D2 F U2 L'
L2 F R L' U2 B' L
D2 F R' U2 L' B R'
D2 F R' U2 B L' R'
D2 F R' U2 B R' L'
L2 F R' L' U2 B' L
F' U2 B' L R D B'
F' U2 B' L R D' B'
F' U2 B' L R D2 B'
F' U2 B' L R B' D
F' U2 B' L R B' D'
F' U2 B' L R B' D2
F' U2 B' L R' B' R2
F' U2 B' L D R B'
F' U2 B' L D B' R
F' U2 B' L D' R B'
F' U2 B' L D' B' R
F' U2 B' L D2 R B'
F' U2 B' L D2 B' R
L2 F R2 L' U2 B' L
F' U2 B' L B R B2
F' U2 B' L B' R D
F' U2 B' L B' R D'
F' U2 B' L B' R D2
F' U2 B' L B' D R
F' U2 B' L B' D' R
F' U2 B' L B' D2 R
F' U2 B' R L D B'
F' U2 B' R L D' B'
F' U2 B' R L D2 B'
F' U2 B' R L B' D
F' U2 B' R L B' D'
F' U2 B' R L B' D2
F2 U2 B' L R B' R2
F2 U2 B' L R' D B'
F2 U2 B' L R' D' B'
F2 U2 B' L R' D2 B'
F2 U2 B' L R' B' D
F2 U2 B' L R' B' D'
F2 U2 B' L R' B' D2
F2 U2 B' L R2 B' R
F' U2 B' R' L B' R2
F2 U2 B' L D R' B'
F2 U2 B' L D' R' B'
F2 U2 B' L D2 R' B'
F2 U2 B' R L B' R2
F2 U2 B' R' L D B'
F2 U2 B' R' L D' B'
F2 U2 B' R' L D2 B'
F2 U2 B' R' L B' D
F2 U2 B' R' L B' D'
F2 U2 B' R' L B' D2
F2 U2 B' R2 L B' R
F2 U2 B' D2 L R' B
F2 U2 B' D2 R' L B
F' U2 B2 R B L B'
F U2 B' L D2 R2 B'
F U2 B' L D2 B' R2
F U2 B' L B' D2 R2
D2 F U2 L' R' B R'
D2 F U2 L' B R' B
D2 F U2 R' L' B R'
D2 F U2 R' B L' R'
D2 F U2 R' B R' L'
D2 F U2 B L' R' B
D2 F U2 B R' L' B
D2 F U2 B R' B L'
L' F D L' U F U
F D L' U F L' U
L F U2 B' L D2 R2
L' F B R' B' L' U2
L' F B' L' B U2 L2
R' F' L U2 R B' L
R' F' L U2 B' L R
R' F' L U2 B' R L
L F B' L D2 R2 F'
R2 F' L U2 R B' L
R2 F' L U2 B' L R
R2 F' L U2 B' R L
U F' L U R B' L
U F' L U B' L R
U F' L U B' R L
L2 F' L' U2 R B' L
L2 F' L' U2 B' L R
L2 F' L' U2 B' R L
R F' L U2 R B' L
R F' L U2 B' L R
R F' L U2 B' R L
D2 F' R U2 R2 B R'
D2 F' R D2 F' U2 R
U2 F' R F L B' L
U2 F' R F B' L B'
U2 F' R B' F L B'
L F' R' U2 R2 B' L
L F' R' U2 B' L R2
L F' R' U2 B' R2 L
U' F' U' L R B' L
L F' R' B' L R2 F'
U' F' U' L B' L R
U' F' U' L B' R L
L F' R' B' R2 L F'
L F' R' B' R2 F' L
U' F' U' R L B' L
U' F' U' R B' L B'
L F' R2 U2 R' B' L
U' F' U' B' L R B'
U' F' U' B' L B' R
U' F' U' B' R L B'
U F' U L R B' L
R' F' U2 L R B' L
U F' U L B' L R
U F' U L B' R L
R' F' U2 L B' L R
R' F' U2 L B' R L
U F' U R L B' L
R' F' U2 R L B' L
U F' U R B' L B'
R' F' U2 R B' L B'
R' F' U2 B' L R B'
U F' U B' L R B'
R' F' U2 B' L B' R
U F' U B' L B' R
R' F' U2 B' R L B'
U F' U B' R L B'
L2 F' U2 R B' L B2
R2 F' U2 L R B' L
R2 F' U2 L B' L R
R2 F' U2 L B' R L
R2 F' U2 R L B' L
R2 F' U2 R B' L B'
L2 F' U2 B' L R B
L2 F' U2 B' R L B
L2 F' U2 B2 R B L
R2 F' U2 B' L R B'
R2 F' U2 B' L B' R
R2 F' U2 B' R L B'
R F' U2 L R B' L
L F' U2 R B' L D
L F' U2 R B' L D'
L F' U2 R B' L D2
L F' U2 R B' D L
L F' U2 R B' D' L
L F' U2 R B' D2 L
R F' U2 L B' L R
R F' U2 L B' R L
L F' U2 R' B' L R2
L F' U2 R' B' R2 L
R F' U2 R L B' L
R F' U2 R B' L B'
L F' U2 B' L R D
L F' U2 B' L R D'
L F' U2 B' L R D2
L F' U2 B' L D R
L F' U2 B' L D' R
L F' U2 B' L D2 R
L F' U2 B' R L D
L F' U2 B' R L D'
L F' U2 B' R L D2
L F' U2 B' R D L
L F' U2 B' R D' L
L F' U2 B' R D2 L
L F' U2 B' D L R
L F' U2 B' D R L
L F' U2 B' D' L R
L F' U2 B' D' R L
L F' U2 B' D2 L R
L F' U2 B' D2 R L
R F' U2 B' L R B'
R F' U2 B' L B' R
R F' U2 B' R L B'
U' F' B' U' L R B'
U' F' B' U' L B' R
U' F' B' U' R L B'
U2 F' B' R F L B'
R' F2 L U2 B' L R'
R' F2 L U2 B' R' L
L F' B' L R2 F' R'
U F' B' U L R B'
L F' B' R2 L F' R'
U F' B' U L B' R
U F' B' U R L B'
L F' B' R2 F' L R'
L F' B' R2 F' R' L
R2 F2 L U2 B' L R'
R2 F2 L U2 B' R' L
L2 F2 L' U2 B' L R'
L2 F2 L' U2 B' R' L
R F2 L U2 B' L R'
R F2 L U2 B' R' L
D2 F2 R' U2 B L R'
D2 F2 R' U2 B R' L
L F2 R U2 B' L R'
L F2 R U2 B' R' L
L F2 R' U2 B' L R'
L F2 R' U2 B' R' L
L F2 R2 U2 B' L R'
L F2 R2 U2 B' R' L
B' D2 L R' B R' F'
R' F2 U2 L B' L R'
R' F2 U2 L B' R' L
D2 F2 U2 R' B L R'
D2 F2 U2 R' B R' L
R' F2 U2 B' L R' B'
D2 F2 U2 B L R' B
R' F2 U2 B' R' L B'
D2 F2 U2 B R' L B
R2 F2 U2 L B' L R'
R2 F2 U2 L B' R' L
R2 F2 U2 B' L R' B'
R2 F2 U2 B' R' L B'
L F2 U2 R B' L R'
L F2 U2 R B' R' L
L F2 U2 R' B' L R'
L F2 U2 R' B' R' L
F D2 L' R F' R U2
L F2 U2 R2 B' L R'
L F2 U2 R2 B' R' L
R F2 U2 L B' L R'
R F2 U2 L B' R' L
L F2 U2 B' L R' D
L F2 U2 B' L R' D'
L F2 U2 B' L R' D2
L F2 U2 B' L D R'
L F2 U2 B' L D' R'
L F2 U2 B' L D2 R'
L F2 U2 B' R' L D
L F2 U2 B' R' L D'
L F2 U2 B' R' L D2
L F2 U2 B' R' D L
L F2 U2 B' R' D' L
L F2 U2 B' R' D2 L
L F2 U2 B' D L R'
L F2 U2 B' D R' L
L F2 U2 B' D' L R'
L F2 U2 B' D' R' L
L F2 U2 B' D2 L R'
L F2 U2 B' D2 R' L
F D2 L' F' R F' U2
R F2 U2 B' L R' B'
R F2 U2 B' R' L B'
F' D2 R F' R U2 R'
B' D2 R' L B R' F'
F2 D2 R F' L' R U2
F2 D2 R F' R L' U2
L' F2 D2 F' L' R U2
L' F2 D2 F' R L' U2
F D2 R L' F' R U2
B2 D2 R' F2 B L R'
B2 D2 R' F2 B R' L
B2 D2 R' B L R' F2
B2 D2 R' B L F2 R'
B2 D2 R' B R' L F2
B2 D2 R' B R' F2 L
B2 D2 R' B F2 L R'
B2 D2 R' B F2 R' L
B D2 R' B' L U2 B2
B D2 R' B' U2 B2 R'
D2 B L2 R' F L' B
D2 B L2 R' F B L'
D2 B L2 R' B F L'
D2 B L2 F L' R' B
D2 B L2 F R' L' B
D2 B L2 F R' B L'
F' D2 F' R F' L' U2
F2 D2 F' L' R F' U2
F2 D2 F' R L' F' U2
D2 B R' L2 F L' B
D2 B R' L2 F B L'
D2 B R' L2 B F L'
B2 D2 F2 R' B L R'
B2 D2 F2 R' B R' L
F D2 F' R F' U2 R
B2 D2 F2 B L R' B
B2 D2 F2 B R' L B
L' B R' F B' L' U2
B2 D2 B L R' F2 B
B2 D2 B L R' B F2
B2 D2 B L F2 R' B
L' B R' B' F L' U2
B2 D2 B R' L F2 B
B2 D2 B R' L B F2
B2 D2 B R' F2 L B
B2 D2 B F2 L R' B
B2 D2 B F2 R' L B
B' F L D2 R2 F' B'
B' F L D2 R2 B' F'
B' F L B' D2 R2 F2
B' F L B' D2 F2 R2
B' F L' F B U2 L2
B' F L' B U2 L2 B'
B' F L' B F U2 L2
L' B F R' B' L' U2
U2 B D2 B R' B L
B F R' B' L' F U2
F B R' B' L' F U2
R' B' L R2 F' R B'
R' B' L R2 F' B' R
R' B' L R2 B' F' R
U2 B' L D2 B R' B2
R2 B' L R2 F' R B'
R2 B' L R2 F' B' R
R2 B' L R2 B' F' R
U2 B' L F' R F B'
U2 B' L F' R B' F
U2 B' L F' B' R F
U2 B' L B' F' R F
U2 B' L B2 D2 B R'
L B' L R F' R F'
L B' L R2 F' R D
L B' L R2 F' R D'
L B' L R2 F' R D2
L B' L R2 F' D R
L B' L R2 F' D' R
L B' L R2 F' D2 R
R B' L R2 F' R B'
R B' L R2 F' B' R
R B' L R2 B' F' R
L B' L F' R2 F' R'
L B' L' R2 F' L2 R
L B' L' R2 F' R L2
R' B' R2 L F' R B'
R' B' R2 L F' B' R
R' B' R2 L B' F' R
B' F' L R2 F' R' B'
L B' R L F' R F'
F' B' L R2 F' R' B'
R' B' R2 F' L R B'
R' B' R2 F' L B' R
R' B' R2 F' R L B'
B' F' L B' R D2 F2
B' F' L B' D2 R F2
L B' R F' L R F'
L B' R F' R L F'
L B' R F' R F' L
F' B' L B' R D2 F2
F' B' L B' D2 R F2
R2 B' R2 L F' R B'
R2 B' R2 L F' B' R
R2 B' R2 L B' F' R
R2 B' R2 F' L R B'
R2 B' R2 F' L B' R
R2 B' R2 F' R L B'
L B' R2 L F' R D
L B' R2 L F' R D'
L B' R2 L F' R D2
L B' R2 L F' D R
L B' R2 L F' D' R
L B' R2 L F' D2 R
L B' R2 L' F' L2 R
L B' R2 L' F' R L2
F B' L D2 R2 F' B'
F B' L D2 R2 B' F'
R B' R2 L F' R B'
R B' R2 L F' B' R
R B' R2 L B' F' R
L B' R2 F' L R D
L B' R2 F' L R D'
L B' R2 F' L R D2
L B' R2 F' L D R
L B' R2 F' L D' R
L B' R2 F' L D2 R
L B' R2 F' R L D
L B' R2 F' R L D'
L B' R2 F' R L D2
L B' R2 F' R D L
L B' R2 F' R D' L
L B' R2 F' R D2 L
L B' R2 F' D L R
L B' R2 F' D R L
L B' R2 F' D' L R
L B' R2 F' D' R L
L B' R2 F' D2 L R
L B' R2 F' D2 R L
F B' L B' D2 R2 F2
F B' L B' D2 F2 R2
R B' R2 F' L R B'
R B' R2 F' L B' R
R B' R2 F' R L B'
F B' L' F B U2 L2
F B' L' B U2 L2 B'
F B' L' B F U2 L2
B' F' R2 L F' R' B'
F' B' R2 L F' R' B'
B' F' R2 F' L R' B'
B' F' R2 F' R' L B'
F' B' R2 F' L R' B'
F' B' R2 F' R' L B'
U2 B' D2 L R' B R'
U2 B' D2 L B R' B
