F2 L2 D' F2 B' R'
F2 L2 D' B' R' F2
F2 L2 D' B' F2 R'
F2 L2 B' D' R' F2
F2 L2 B' D' F2 R'
B' R2 U L2 B R
B2 R2 U L2 B R'
B' R2 U B L2 R
B' R2 U B R L2
B2 R2 U B L2 R'
B2 R2 U B R' L2
D' F2 D L2 B' R'
R2 B' U L2 R' B2
R2 B' U R' L2 B2
R2 B' U R' B2 L2
R2 B' U R' B2 L2 D'
R2 B' U R' B2 L2 D2
R2 B' U R2 L2 B2 R
R2 B' U R2 B2 L2 R
R2 B' U R2 B2 R L2
F2 B' L2 D' R' F2 B'
F2 B' L2 D' R' B' F2
F2 B' L2 D' F2 R' B'
L2 B' U' R2 U B R
R2 B' D L2 F2 U R'
F2 B' R2 U L2 R B'
F2 B' R2 U L2 B' R
F2 B' R2 U R L2 B'
R2 B' D F2 L2 U R'
B' F' U R2 U L2 R
B' F' U R2 U R L2
L2 B' D' R2 B R F2
F' B' U R2 U L2 R
F' B' U R2 U R L2
B' F' U2 L2 D' R' F2
B' F' U2 L2 D' F2 R'
F' B' U2 L2 D' R' F2
F' B' U2 L2 D' F2 R'
R2 B' F U L2 R' B2
R2 B' F U R' L2 B2
R2 B' F U R' B2 L2
R2 B' F' U L2 R' B2
B F' U2 L2 D' F2 R
R2 B' F' U R' L2 B2
R2 B' F' U R' B2 L2
R2 B' F2 U L2 R' B2
R2 B' F2 U R' L2 B2
R2 B' F2 U R' B2 L2
B' F2 L2 D' R' F2 B'
B' F2 L2 D' R' B' F2
B' F2 L2 D' F2 R' B'
L' B2 R2 U L' B R'
D' B2 R2 U' F2 B R'
D' B2 R2 U' B R' F2
L' B2 R2 U B L' R'
D' B2 R2 U' B F2 R'
L' B2 R2 U B R' L'
R B2 R U L2 B R'
R B2 R U B L2 R'
R B2 R U B R' L2
B F2 L2 D' F2 R B'
B F2 L2 D' F2 B' R
B F2 L2 D' B' F2 R
B F2 L2 B' D' F2 R
B' F2 R2 U L2 R B'
B' F2 R2 U L2 B' R
B' F2 R2 U R L2 B'
D' B2 U' R2 F2 B R'
D' B2 U' R2 B R' F2
D' B2 U' R2 B F2 R'
L2 B2 U' R2 U B R'
R2 B2 U B L2 R' B2
R2 B2 U B R' L2 B2
R2 B2 U B R' B2 L2
