U' B2 L R2 F B'
U' B2 L R2 B' F
U' B2 L F R2 B'
U' B2 L F B' R2
U' B2 L B' R2 F
U' B2 L B' F R2
U' B2 R2 L F B'
U' B2 R2 L B' F
U D2 L2 R' U2 B F'
F' U' B2 L R2 F B'
F' U' B2 L R2 B' F
F' U' B2 L F R2 B'
F' U' B2 L F B' R2
F' U' B2 L B' R2 F
F' U' B2 L B' F R2
F2 U' B2 L R2 F B'
F2 U' B2 L R2 B' F
F2 U' B2 L F R2 B'
F2 U' B2 L F B' R2
F2 U' B2 L B' R2 F
F2 U' B2 L B' F R2
F' U' B2 R2 L F B'
F' U' B2 R2 L B' F
F2 U' B2 R2 L F B'
F2 U' B2 R2 L B' F
F U' B2 L R2 F B'
F U' B2 L R2 B' F
F U' B2 L F R2 B'
F U' B2 L F B' R2
F U' B2 L B' R2 F
F U' B2 L B' F R2
U D2 R' L2 U2 F' B
U D2 R' L2 U2 B F'
F U' B2 R2 L F B'
F U' B2 R2 L B' F
U' F B2 L R2 F B'
U' F B2 L R2 B' F
U' F B2 L F R2 B'
U' F B2 L F B' R2
U' F B2 L B' R2 F
U' F B2 L B' F R2
U' F B2 R2 L F B'
U' F B2 R2 L B' F
U' F' B2 L R2 F B'
U' F' B2 L R2 B' F
U' F' B2 L F R2 B'
U' F' B2 L F B' R2
U' F' B2 L B' R2 F
U' F' B2 L B' F R2
U' F' B2 R2 L F B'
U' F' B2 R2 L B' F
U' F2 B2 L R2 F B'
U' F2 B2 L R2 B' F
U' F2 B2 L F R2 B'
U' F2 B2 L F B' R2
U' F2 B2 L B' R2 F
U' F2 B2 L B' F R2
U' F2 B2 R2 L F B'
U' F2 B2 R2 L B' F
U' B R2 B L F B'
U' B R2 B L B' F
R' B U' L F U' B'
U' B' L R2 F B' L
U' B' L R2 B' F L
U' B' L F R2 B' L
U' B' L F B' L R2
U' B' L F B' R2 L
U' B' L B' R2 F L
U' B' L B' F L R2
U' B' L B' F R2 L
U' B' R2 L F B' L
U' B' R2 L B' F L
U' B' R2 B' L F B'
U' B' R2 B' L B' F
U' B2 L R B' R F
U' B2 L R' F R' B'
U' B2 L R2 D F B'
U' B2 L R2 D B' F
U' B2 L R2 D' F B'
U' B2 L R2 D' B' F
U' B2 L R2 D2 F B'
U' B2 L R2 D2 B' F
U' B2 L R2 F D B'
U' B2 L R2 F D' B'
U' B2 L R2 F D2 B'
U' B2 L R2 F B' D
U' B2 L R2 F B' D'
U' B2 L R2 F B' D2
U' B2 L R2 B' D F
U' B2 L R2 B' D' F
U' B2 L R2 B' D2 F
U' B2 L R2 B' F D
U' B2 L R2 B' F D'
U' B2 L R2 B' F D2
U' B2 L F R B' R
U' B2 L F R2 D B'
U' B2 L F R2 D' B'
U' B2 L F R2 D2 B'
U' B2 L F R2 B' D
U' B2 L F R2 B' D'
U' B2 L F R2 B' D2
U' B2 L F B R2 B2
U' B2 L F B' R2 D
U' B2 L F B' R2 D'
U' B2 L F B' R2 D2
U' B2 L F' R2 F2 B'
U' B2 L F' R2 B' F2
U' B2 L F' B' R2 F2
U' B2 L B R2 F B2
U' B2 L B R2 B2 F
U' B2 L B F R2 B2
U' B2 L B' R' F R'
U' B2 L B' R2 D F
U' B2 L B' R2 D' F
U' B2 L B' R2 D2 F
U' B2 L B' R2 F D
U' B2 L B' R2 F D'
U' B2 L B' R2 F D2
U' B2 L B' F R2 D
U' B2 L B' F R2 D'
U' B2 L B' F R2 D2
U' B2 L B' F' R2 F2
U B2 L R' F' R' B'
U' B2 R L B' R F
U B2 L B' R' F' R'
U' B2 R' L F R' B'
U' B2 R2 L D F B'
U' B2 R2 L D B' F
U' B2 R2 L D' F B'
U' B2 R2 L D' B' F
U' B2 R2 L D2 F B'
U' B2 R2 L D2 B' F
U' B2 R2 L F D B'
U' B2 R2 L F D' B'
U' B2 R2 L F D2 B'
U' B2 R2 L F B' D
U' B2 R2 L F B' D'
U' B2 R2 L F B' D2
U' B2 R2 L B' D F
U' B2 R2 L B' D' F
U' B2 R2 L B' D2 F
U' B2 R2 L B' F D
U' B2 R2 L B' F D'
U' B2 R2 L B' F D2
U' B2 R2 F L F B'
U' B2 R2 F L B' F
U' B2 R2 F' L F B'
U' B2 R2 F' L B' F
U' B2 R2 F2 L F B'
U' B2 R2 F2 L B' F
U B2 R' L F' R' B'
U2 B2 U L R2 F B'
U2 B2 U L R2 B' F
U2 B2 U L F R2 B'
U2 B2 U L F B' R2
U2 B2 U L B' R2 F
U2 B2 U L B' F R2
U B2 R' F' L R' B'
U B2 R' F' R' L B'
U2 B2 U R2 L F B'
U2 B2 U R2 L B' F
U B2 U2 L R2 F B'
U B2 U2 L R2 B' F
U B2 U2 L F R2 B'
U B2 U2 L F B' R2
U B2 U2 L B' R2 F
U B2 U2 L B' F R2
U B2 U2 R2 L F B'
U B2 U2 R2 L B' F
U' B2 F L R2 F B'
U' B2 F L R2 B' F
U' B2 F L F R2 B'
U' B2 F L F B' R2
U' B2 F L B' R2 F
U' B2 F L B' F R2
U' B2 F R2 L F B'
U' B2 F R2 L B' F
U' B2 F' L R2 F B'
U' B2 F' L R2 B' F
U' B2 F' L F R2 B'
U' B2 F' L F B' R2
U' B2 F' L B' R2 F
U' B2 F' L B' F R2
U' B2 F' R2 L F B'
U' B2 F' R2 L B' F
U' B2 F2 L R2 F B'
U' B2 F2 L R2 B' F
U' B2 F2 L F R2 B'
U' B2 F2 L F B' R2
U' B2 F2 L B' R2 F
U' B2 F2 L B' F R2
U' B2 F2 R2 L F B'
U' B2 F2 R2 L B' F
