U' L F L' U' L2
U2 L' D' L' F R
U2 L2 D F R F'
F' L2 B' R' D' F2
L' U2 D' L' F R
L' D' U2 L' F R
U F' R B U L2
U2 L' D' L' F D2 R
D' L' D' R2 U2 F R
U2 L' D' R L' F R
U2 L' D' R' L' F R
U2 L' D' R2 L' F R
B' L' D' U2 L' R' F
B' L' D' U2 L' F R'
B' L' D' U2 R' L' F
L' R2 U2 D' L' F R
L' R2 D' U2 L' F R
U2 L2 R D F R F'
F' L2 R' D' F2 B' R'
F' L2 R' D' B' R' F2
F' L2 R' D' B' F2 R'
U2 L2 R' D F R F'
F' L2 R' B' D' R' F2
F' L2 R' B' D' F2 R'
U2 L2 R2 D F R F'
U2 L2 U L F L' U'
F' L2 U' R U B' R'
U2 L2 D R F R F2
U2 L2 D F R D F'
U2 L2 D F R D' F'
U2 L2 D F R D2 F'
U2 L2 D F R F' D
U2 L2 D F R F' D'
U2 L2 D F R F' D2
F' L2 D B' R' D' F2
U2 L2 D F2 R F' R
U2 L2 D' L' F L R
U2 L2 D' L' F R L
B L2 D' L' U2 F L
U2 L2 D' F D2 R F'
F' L2 D' B' R' D' F2
U2 L2 D2 F D' R F'
F' L2 D2 B' R' D' F2
U' L2 F L' F U' L
U2 L2 F R U L' U'
U2 L2 F U L' U' R
U2 L2 F' R' D' F2 R
F' L2 B' R' U' R2 U
F' L2 B' R' D' F2 D
F' L2 B' R' D' F2 D'
F' L2 B' R' D' F2 D2
F' L2 B' R' F D' F2
F' L2 B' R' F' D' F2
F' L2 B' R' F2 D' F2
F' L2 B' U' R U R2
F' L2 B' D R' D' F2
F' L2 B' D' R' D' F2
F' L2 B' D2 R' D' F2
U2 R L' D' L' F R
R' U F' R B U L2
U2 R L2 D F R F'
R2 U F' R B U L2
R U F' R B U L2
D R U F2 U F R
L U F2 U L F R
D R D R2 B L U2
R' U' L F L' U' L2
D R D' F' L2 B' R'
L' U' L F L' U' L'
R2 U' L F L' U' L2
L U' L F L' U' L
R U' L F L' U' L2
U R F' B R U L2
F' R B' U L2 R' B'
F' R B' U R' L2 B'
U R B F' R U L2
U2 R' L' D' L' F R
F' R' L2 D' F2 B' R'
F' R' L2 D' B' R' F2
F' R' L2 D' B' F2 R'
U2 R' L2 D F R F'
F' R' L2 B' D' R' F2
F' R' L2 B' D' F2 R'
D2 R' D' R' B L U2
D R' D B L R2 U2
D R' D B R2 L U2
D R' D' B L U2 L
R' U2 L' D' L' F R
L U2 L D F R F'
L' U2 L' D F R F'
R2 U2 L' D' L' F R
R' U2 L2 D F R F'
R U2 L' D' L' F R
R2 U2 L2 D F R F'
L U2 L2 D' L' F R
R U2 L2 D F R F'
L' U2 R D' L' F R
L' U2 R' D' L' F R
D R' B L U F2 U
D R' B L U2 D' L2
D R' B L D R2 U2
D R' B L D' U2 L2
L' U2 R2 D' L' F R
D R' B D L R2 U2
D R' B D R2 L U2
D R' B D' L U2 L
L' U2 D L' F R F'
L' U2 D F R F' L'
L' U2 D' L' R F R
L' U2 D' L' R' F R
L' U2 D' L' R2 F R
L' U2 D' L' D F R
L' U2 D' L' D' F R
L' U2 D' L' D2 F R
L' U2 D' L' F R D
L' U2 D' L' F R D'
L' U2 D' L' F R D2
L' U2 D' L' F D R
L' U2 D' L' F D' R
L' U2 D' L' F D2 R
L U2 D L F R F'
L' U2 D' R L' F R
L' U2 D' R' L' F R
L' U2 D' R2 L' F R
L U2 D F L R F'
L U2 D F R L F'
L U2 D F R F' L
L U2 D' L' F L2 R
L U2 D' L' F R L2
U2 R2 L' D' L' F R
L U2 F L R D F2
L U2 F L D R F2
L U2 F R L D F2
U2 R2 L2 D F R F'
D2 R2 U R B R' U
B' R2 U2 L2 D R F'
D2 R2 U2 D' F R F'
D2 R2 U2 F D' R F'
D2 R2 D L B' U2 R'
D2 R2 D L' U2 F R
D2 R2 D B L B' U2
D2 R2 D' U2 F R F'
D2 R2 B L U R' U
L' D R' B L U2 L2
L2 D R' B L U2 L'
D2 R2 B' U' L U' R'
L D R2 U2 L F R
L' D U2 L' F R F'
L' D U2 F R F' L'
L D U2 L F R F'
L D U2 F L R F'
L D U2 F R L F'
L D U2 F R F' L
F' U R B U L2 B'
D U R F2 B U F
D U R B F2 U F
U D R F2 B U F
U D R B F2 U F
U2 D F R F' D' L2
L' D' L U2 L2 F R
L D B2 R' B U2 R'
L' D' L B' U2 L2 R'
L' D' L B' U2 R' L2
L2 D' L B' U2 L' R'
L2 D' L B' U2 R' L'
L2 D' L' U2 F L R
L2 D' L' U2 F R L
D U F2 R B U F'
D U F2 U F R F'
U D F2 R B U F'
B' U F' R U L2 R2
B' U F' R U R2 L2
L D' L' U2 F L2 R
L D' L' U2 F R L2
U D F2 U F R F'
L' D' R U2 L' F R
L' D' R' U2 L' F R
L' D' R2 U2 L' F R
U2 D' L D L2 F R
U2 D' L' D F L2 R
U2 D' L' D F R L2
U2 D' L' F R D L2
U2 D' L' F D L2 R
U2 D' L' F D R L2
L' D' U2 L' R F R
L' D' U2 L' R' F R
L' D' U2 L' R2 F R
L' D' U2 L' D F R
L' D' U2 L' D' F R
L' D' U2 L' D2 F R
L' D' U2 L' F R D
L' D' U2 L' F R D'
L' D' U2 L' F R D2
L' D' U2 L' F D R
L' D' U2 L' F D' R
L' D' U2 L' F D2 R
L' D' U2 R L' F R
L' D' U2 R' L' F R
L' D' U2 R2 L' F R
L D' U2 L' F L2 R
L D' U2 L' F R L2
F' U' R U L2 B' R'
L' D' B L U2 L2 F
L' D' B L B' U2 L2
L2 D' B L B' U2 L'
L D' B L B' U2 L
L' D' B' U2 L' R' F
L' D' B' U2 L' F R'
L' D' B' U2 R' L' F
B' U' F L' U' L' R'
B' U' F L' U' R' L'
D' U2 L D L2 F R
D' U2 L' D F L2 R
D' U2 L' D F R L2
D' U2 L' F R D L2
D' U2 L' F D L2 R
D' U2 L' F D R L2
B' U' F2 U' L2 R' F'
B' U' F2 U' R' L2 F'
B' U' F2 U' R' F' L2
B' U2 L' R' D' L' F
B' U2 L' D' L' R' F
B' U2 L' D' L' F R'
B' U2 L' D' R' L' F
B' U2 L2 R2 D R F'
D U2 F R F' D' L2
B' U2 L2 D R F' R2
B' U2 L2 F' R' D' F2
B U2 L2 D F2 R F'
B' U2 R' L' D' L' F
B' U2 R2 L2 D R F'
U' F L F L2 U' L'
U2 F L R D L F2
U2 F L R D F2 L
U2 F L D L R F2
U2 F L D R L F2
U2 F L D R F2 L
U' F L' U2 B' U L'
B' U2 F' L2 R' D' F2
U2 F L2 R U L U'
B' U2 F' R' L2 D' F2
U2 F L2 U L U' R
U2 F R L D L F2
U2 F R L D F2 L
U2 F R L2 U L U'
U2 F R U L' U' L'
U2 F U L' U' L' R
U2 F U L' U' R L'
U F D F2 R B U
R' F' L2 B' R' D' F2
R2 F' L2 B' R' D' F2
R F' L2 B' R' D' F2
U F' R D F2 B U
U F' R D B F2 U
U F' R F B U L2
U F' R F' B U L2
U F' R F2 B U L2
U F' R B U L2 D
U F' R B U L2 D'
U F' R B U L2 D2
U F' R B D F2 U
U F' R B F U L2
U F' R B F' U L2
U F' R B F2 U L2
U' F' U2 R B U L2
B D' L U2 D L2 F
B D' L D U2 L2 F
B D' L D B' U2 L2
B D' L D' R2 B' U2
B D' L D' B' R2 U2
B D' L B' U' B' U'
U F' D R F2 B U
U F' D R B F2 U
U F' B R B U L2
U F' B' R B U L2
U F' B2 R B U L2
U F2 U L F L R
U F2 U L F R L
B' D2 R2 U2 D' R F'
B' D2 R2 D' U2 R F'
B D2 R2 D L B' U2
D2 B L R2 U R U
U' B L F L' U' L2
D' B L B' U' B2 U'
D' B L B' U2 D L2
D' B L B' D U2 L2
D' B L B' D' R2 U2
L2 B L U2 D' L' F
L2 B L D' U2 L' F
D2 B R2 L U R U
L' B D' L U2 L2 F
L' B D' L B' U2 L2
L2 B D' L B' U2 L'
U' B' L F L' U' L2
U B F' R B U L2
D2 B' R2 U' L U' R
B' F' L2 R' D' F2 B'
B' F' L2 R' D' B' F2
B' F' L2 R' B' D' F2
F' B' L2 R' D' F2 B'
F' B' L2 R' D' B' F2
F' B' L2 R' B' D' F2
B' F' R U L2 R2 B'
B' F' R U L2 B' R2
B' F' R U R2 L2 B'
F' B' R U L2 R2 B'
F' B' R U L2 B' R2
F' B' R U R2 L2 B'
L' B' U2 R' D' L' F
L' B' U2 D' L' R' F
L' B' U2 D' L' F R'
L' B' U2 D' R' L' F
B' F' R' L2 D' F2 B'
B' F' R' L2 D' B' F2
B' F' R' L2 B' D' F2
F' B' R' L2 D' F2 B'
F' B' R' L2 D' B' F2
F' B' R' L2 B' D' F2
L' B' D' U2 L' R' F
L' B' D' U2 L' F R'
L' B' D' U2 R' L' F
U' B2 L F L' U' L2
U B' F' R B U L2
U B2 F' R B U L2
