R2 B D' R' F2
R2 B D' F2 R'
L' U L R2 B R'
L U L' R2 B R'
L2 U L2 R2 B R'
L' U R2 L B R'
L2 U R2 L2 B R'
L U R2 L' B R'
L2 U R2 B L2 R'
L2 U R2 B R' L2
L U R2 B L' R'
L U R2 B R' L'
B R2 D' B R F2
D R2 D' F2 B R'
D R2 D' B R' F2
D R2 D' B F2 R'
B R2 B D' R F2
R2 D' F2 D B R'
R2 F B D' R' F2
R2 F B D' F2 R'
R2 F' B D' R' F2
R2 F' B D' F2 R'
R2 F' B D' F2 R'
R2 F2 B D' R' F2
R2 F2 B D' F2 R'
R' B R' D' F2 B
R' B R' D' B F2
R' B R' B D' F2
R2 B R' U' R' U
R2 B U' R2 U R
R2 B D R' D2 F2
R2 B D' R F2 R2
R2 B D' R' F2 D
R2 B D' R' F2 D'
R2 B D' R' F2 D2
R2 B D' F R' F
R2 B D' F2 R' D
R2 B D' F2 R' D'
R2 B D' F2 R' D2
R2 B D' F2 D R'
R2 B D' F2 D' R'
R2 B D' F2 D2 R'
R2 B D2 R' D F2
R2 B F D' R' F2
R2 B F D' F2 R'
R2 B F' D' R' F2
R2 B F' D' F2 R'
R2 B F2 D' R' F2
R2 B F2 D' F2 R'
R2 B2 D' F2 B' R'
R2 B2 D' B' R' F2
R2 B2 D' B' F2 R'
D2 R2 F' D' B R F2
U R2 F U' F' B R'
U R2 F U' B F' R'
D2 R2 F' B D' R F2
D R2 F' D' F2 B R'
D R2 F' D' B R' F2
D R2 F' D' B F2 R'
U R2 F' U' F B R'
U R2 F' U' B R' F
U R2 F' U' B F R'
R D R D' F2 B R'
R D R D' B R' F2
R D R D' B F2 R'
B R2 F2 D' F2 B R
B R2 F2 D' B F2 R
D R2 F2 D' F2 B R'
D R2 F2 D' B R' F2
D R2 F2 D' B F2 R'
B R2 F2 B D' F2 R
U R2 F2 U' F2 B R'
U R2 F2 U' B R' F2
U R2 F2 U' B F2 R'
D2 R2 B F D' F2 R
D2 R2 B F' D' R F2
B R2 B R U' R U
B R2 B U' R2 U R'
B R2 B D R D2 F2
B R2 B D' R F2 D
B R2 B D' R F2 D'
B R2 B D' R F2 D2
B R2 B D' R' F2 R2
B R2 B D' R2 F2 R'
U R2 B R' U B' U'
B R2 B D2 R D F2
B R2 B F2 D' F2 R
B' R2 B2 D' R' F2 B'
B' R2 B2 D' R' B' F2
B' R2 B2 D' F2 R' B'
B R2 B2 D' R F2 B'
B R2 B2 D' R B' F2
B R2 B2 D' B' R F2
U R2 B2 D B' L2 R'
U R2 B2 D B' R' L2
L2 D F2 L2 U B' R'
R2 D B R2 D F' R
R2 D B D R2 F' R
F2 U B2 D L2 B' R'
B' U' L F' U F U
R D' U' R' B L U
R2 D' F D F B R'
R2 D' F D B R' F
R2 D' F D B F R'
R2 D' F' D F' B R'
R2 D' F' D B F' R'
R2 D' F' D' F' B R
R2 D' F' D' B F' R
R2 D' F' B D' F' R
R2 D' F2 D B R' D
R2 D' F2 D B R' D'
R2 D' F2 D B R' D2
R2 D' F2 D B D R'
R2 D' F2 D B D' R'
R2 D' F2 D B D2 R'
R2 D' B F' D' F' R
B U' F' U F U R'
L' D2 U' F' U2 L R
L' D2 U' F' U2 R L
L2 D2 U' F' R2 U2 R'
R2 D2 F D F2 B R
R2 D2 F D B F2 R
R2 D2 F B D F2 R
R2 D2 F' D B R F2
R2 D2 F' B R D F2
R2 D2 F' B D R F2
R D2 F' R D' F2 B
R D2 F' R D' B F2
R D2 F' R B D' F2
R2 D2 B F D F2 R
R2 D2 B F' R D F2
R2 D2 B F' D R F2
B' U2 F' L U' L' U'
B2 U2 F' L' U' L U'
R F R B D' R' F2
R F R B D' F2 R'
U F U' D2 F' R B2
U F U' D2 F' B2 R
U F U' D2 B2 F' R
U F U' F' R2 B R'
F2 D L2 U B' L2 R'
F2 D L2 U B' R' L2
R2 F D' F2 D B R'
U F D2 U' F' R B2
U F D2 U' F' B2 R
U F D2 U' B2 F' R
R2 F B R' U' R' U
R2 F B U' R2 U R
R2 F B D R' D2 F2
R2 F B D' R F2 R2
R2 F B D' R' F2 D
R2 F B D' R' F2 D'
R2 F B D' R' F2 D2
R2 F B D' F R' F
R2 F B D' F2 R' D
R2 F B D' F2 R' D'
R2 F B D' F2 R' D2
R2 F B D' F2 D R'
R2 F B D' F2 D' R'
R2 F B D' F2 D2 R'
R2 F B D2 R' D F2
B D R2 D' B R F2
B D R2 B D' R F2
R2 F B2 D' F2 B' R'
R2 F B2 D' B' R' F2
R2 F B2 D' B' F2 R'
R F' R B D' R' F2
R F' R B D' F2 R'
U' F' U F B U R'
U' F' U B F U R'
R2 F' D' F2 D B R'
R2 F' B R' U' R' U
U2 F' B' L U' L' U'
R2 F' B U' R2 U R
R2 F' B D R' D2 F2
R2 F' B D' R F2 R2
R2 F' B D' R' F2 D
R2 F' B D' R' F2 D'
R2 F' B D' R' F2 D2
R2 F' B D' F R' F
R2 F' B D' F2 R' D
R2 F' B D' F2 R' D'
R2 F' B D' F2 R' D2
R2 F' B D' F2 D R'
R2 F' B D' F2 D' R'
R2 F' B D' F2 D2 R'
R2 F' B D2 R' D F2
B D' R2 D' B R F2
B D' R2 B D' R F2
R2 F' B2 D' F2 B' R'
R2 F' B2 D' B' R' F2
R2 F' B2 D' B' F2 R'
D F2 L2 U B' L2 R'
D F2 L2 U B' R' L2
R F2 R B D' R' F2
R F2 R B D' F2 R'
L2 F2 U L2 B R' B2
L2 F2 U B L2 R' B'
L2 F2 U B R' L2 B'
L2 F2 U B2 L2 B' R'
U F2 U' F2 R2 B R'
R2 F2 D' F2 D B R'
L2 F2 B U L2 R' B'
L2 F2 B U R' L2 B'
R2 F2 B R' U' R' U
R2 F2 B U' R2 U R
R2 F2 B D R' D2 F2
R2 F2 B D' R F2 R2
R2 F2 B D' R' F2 D
R2 F2 B D' R' F2 D'
R2 F2 B D' R' F2 D2
R2 F2 B D' F R' F
R2 F2 B D' F2 R' D
R2 F2 B D' F2 R' D'
R2 F2 B D' F2 R' D2
R2 F2 B D' F2 D R'
R2 F2 B D' F2 D' R'
R2 F2 B D' F2 D2 R'
R2 F2 B D2 R' D F2
B D2 R2 D' B R F2
B D2 R2 B D' R F2
R2 F2 B2 D' F2 B' R'
R2 F2 B2 D' B' R' F2
R2 F2 B2 D' B' F2 R'
R2 B L D' L' R' F2
R2 B L D' L' F2 R'
R2 B L D' R' L' F2
R2 B L' D' L R' F2
R2 B L' D' L F2 R'
R2 B L' D' R' L F2
R2 B L' D' R' F2 L
R2 B L' D' F2 L R'
R2 B L' D' F2 R' L
R' B R' D' F2 D B
R' B R' D' F2 D' B
R' B R' D' F2 D2 B
R' B R' D' F2 B D
R' B R' D' F2 B D'
R' B R' D' F2 B D2
R' B R' D' B F2 D
R' B R' D' B F2 D'
R' B R' D' B F2 D2
R' B R' D2 B D F2
R2 B R U' R U R
R' B R' F D' F2 B
R' B R' F D' B F2
R' B R' F B D' F2
R' B R' F' D' F2 B
R' B R' F' D' B F2
R' B R' F' B D' F2
R' B R' F2 D' F2 B
R' B R' F2 D' B F2
R' B R' F2 B D' F2
R' B R' B U' R2 U
R' B R' B D' F2 D
R' B R' B D' F2 D'
R' B R' B D' F2 D2
R' B R' B F D' F2
R' B R' B F' D' F2
R' B R' B F2 D' F2
R' B R' B2 D' F2 B'
R' B R' B2 D' B' F2
R2 B R' U' R' U D
R2 B R' U' R' U D'
R2 B R' U' R' U D2
R2 B R' U' R' D U
R2 B R' U' R' D' U
R2 B R' U' R' D2 U
R2 B R' U' D R' U
R2 B R' U' D' R' U
R2 B R' U' D2 R' U
R2 B R' D U' R' U
R2 B R' D' U' R' U
R2 B R' D2 U' R' U
R2 B R' F U' R' U
R2 B R' F' U' R' U
R2 B R' F2 U' R' U
D B R2 D' F2 B R'
D B R2 D' B R' F2
L2 B U L2 R2 B R
D B R2 D' B F2 R'
R' B U' R U R2 B
L2 B U R2 L2 B R
L2 B U R2 B L2 R
L2 B U R2 B R L2
R2 B U D2 L2 U' R'
U B R2 B R D L2
U B R2 B D L2 R
U B R2 B D R L2
L B U L' R2 B R
L B U R2 L' B R
L B U R2 B L' R
L B U R2 B R L'
L2 B U' F' U2 L2 R'
L2 B U' F' U2 R' L2
R2 B U' R2 U R D
R2 B U' R2 U R D'
R2 B U' R2 U R D2
R2 B U' R2 U D R
R2 B U' R2 U D' R
R2 B U' R2 U D2 R
R2 B U' R2 D U R
R2 B U' R2 D' U R
R2 B U' R2 D2 U R
R2 B U' R2 B U R
R2 B U' R2 B' U R
R2 B U' R2 B2 U R
R2 B U2 D B2 L U2
F2 B L2 U R' B' L2
R2 B D R' U2 B2 U2
R2 B D R' D2 F2 D
R2 B D R' D2 F2 D'
R2 B D R' D2 F2 D2
R2 B D R' F D2 F2
R2 B D R' F' D2 F2
R2 B D R' F2 D2 F2
R2 B D R2 D2 R F2
R2 B D U2 B2 L U2
R2 B D F R' D2 F2
R2 B D F D2 R' F2
R2 B D F D2 F2 R'
R2 B D F' R' D2 F2
R2 B D F' D2 R' F2
R2 B D F' D2 F2 R'
R2 B D F2 R' D2 F2
R2 B D F2 D2 R' F2
R2 B D F2 D2 F2 R'
R2 B D' L' R' F2 L
R2 B D' L' F2 L R'
R2 B D' L' F2 R' L
R2 B D' L2 R' F2 L2
R2 B D' L2 F2 L2 R'
R2 B D' L2 F2 R' L2
R2 B D' R F R2 F
R2 B D' R F2 R2 D
R2 B D' R F2 R2 D'
R2 B D' R F2 R2 D2
R2 B D' R' L' F2 L
R2 B D' R' L2 F2 L2
R2 B D' R' F D F
R2 B D' R' F D' F
R2 B D' R' F D2 F
R2 B D' R' F' D F'
R2 B D' R' F' D' F'
R2 B D' R' F' D2 F'
R2 B D' F R F R2
R2 B D' F R' D F
R2 B D' F R' D' F
R2 B D' F R' D2 F
R2 B D' F R' F D
R2 B D' F R' F D'
R2 B D' F R' F D2
R2 B D' F D R' F
R2 B D' F D F R'
R2 B D' F D' R' F
R2 B D' F D' F R'
R2 B D' F D2 R' F
R2 B D' F D2 F R'
R2 B D' F' D F' R'
R2 B D' F' D' F' R'
R2 B D' F' D2 F' R'
R2 B D' F2 R2 D R
R2 B D' F2 R2 D' R
R2 B D' F2 R2 D2 R
R2 B D' F2 D R' D
R2 B D' F2 D R' D'
R2 B D' F2 D R' D2
R2 B D' F2 D' R' D
R2 B D' F2 D' R' D'
R2 B D' F2 D' R' D2
R2 B D' F2 D2 R' D
R2 B D' F2 D2 R' D'
R2 B D' F2 D2 R' D2
R2 B D2 R' U L2 U'
R2 B D2 R' D F2 D
R2 B D2 R' D F2 D'
R2 B D2 R' D F2 D2
R2 B D2 R' F D F2
R2 B D2 R' F' D F2
R2 B D2 R' F2 D F2
R2 B D2 R2 D R F2
R2 B D2 U L2 U' R'
R2 B D2 F R' D F2
R2 B D2 F D R' F2
R2 B D2 F D F2 R'
R2 B D2 F' R' D F2
R2 B D2 F' D R' F2
R2 B D2 F' D F2 R'
R2 B D2 F2 R' D F2
R2 B D2 F2 D R' F2
R2 B D2 F2 D F2 R'
R2 B F R' U' R' U
R2 B F U' R2 U R
R2 B F D R' D2 F2
R2 B F D' R F2 R2
R2 B F D' R' F2 D
R2 B F D' R' F2 D'
R2 B F D' R' F2 D2
R2 B F D' F R' F
R2 B F D' F2 R' D
R2 B F D' F2 R' D'
R2 B F D' F2 R' D2
R2 B F D' F2 D R'
R2 B F D' F2 D' R'
R2 B F D' F2 D2 R'
R2 B F D2 R' D F2
R2 B F' R' U' R' U
R2 B F' U' R2 U R
R2 B F' D R' D2 F2
R2 B F' D' R F2 R2
R2 B F' D' R' F2 D
R2 B F' D' R' F2 D'
R2 B F' D' R' F2 D2
R2 B F' D' F R' F
R2 B F' D' F2 R' D
R2 B F' D' F2 R' D'
R2 B F' D' F2 R' D2
R2 B F' D' F2 D R'
R2 B F' D' F2 D' R'
R2 B F' D' F2 D2 R'
L2 B F2 U L2 R' B'
L2 B F2 U R' L2 B'
R2 B F' D2 R' D F2
R2 B F2 R' U' R' U
R2 B F2 U' R2 U R
R2 B F2 D R' D2 F2
R2 B F2 D' R F2 R2
R2 B F2 D' R' F2 D
R2 B F2 D' R' F2 D'
R2 B F2 D' R' F2 D2
R2 B F2 D' F R' F
R2 B F2 D' F2 R' D
R2 B F2 D' F2 R' D'
R2 B F2 D' F2 R' D2
R2 B F2 D' F2 D R'
R2 B F2 D' F2 D' R'
R2 B F2 D' F2 D2 R'
R2 B F2 D2 R' D F2
B F D' L2 U L2 R'
B F D' L2 U R' L2
F B D' L2 U L2 R'
F B D' L2 U R' L2
R2 B' R B2 R' D' F2
U' B' U' L F' B U2
U' B' U' L B F' U2
D B' R2 D' F2 B R'
D B' R2 D' B R' F2
D B' R2 D' B F2 R'
U' B' U' F' L B U2
L2 B' U' L F' U2 L
L B' U L' D2 R2 B
L2 B' U' F' L U2 L
R2 B' U' R2 U B2 R'
L B' U' L F' U2 L2
R2 B' D' F2 D B2 R'
U2 B' F' L U' L' U'
R2 B2 R B' R' D' F2
B F2 L2 U R' B' L2
D B2 R2 D' F2 B R'
D B2 R2 D' B R' F2
D B2 R2 D' B F2 R'
R2 B2 U' R2 U B' R'
R2 B2 D' R F2 B' R'
R2 B2 D' R B' R' F2
R2 B2 D' R B' F2 R'
R2 B2 D' R' F2 B' R'
R2 B2 D' R' B' R' F2
R2 B2 D' R' B' F2 R'
R2 B2 D' R2 F2 B' R'
R2 B2 D' R2 B' R' F2
R2 B2 D' R2 B' F2 R'
R2 B2 D' F B' R' F
R2 B2 D' F2 R B' R'
R2 B2 D' F2 R' B' R'
R2 B2 D' F2 R2 B' R'
R2 B2 D' F2 D B' R'
R2 B2 D' F2 D' B' R'
R2 B2 D' F2 D2 B' R'
R2 B2 D' F2 B' R' D
R2 B2 D' F2 B' R' D'
R2 B2 D' F2 B' R' D2
R2 B2 D' F2 B' D R'
R2 B2 D' F2 B' D' R'
R2 B2 D' F2 B' D2 R'
R2 B2 D' B' R F2 R2
R2 B2 D' B' R' F2 D
R2 B2 D' B' R' F2 D'
R2 B2 D' B' R' F2 D2
R2 B2 D' B' F R' F
R2 B2 D' B' F2 R' D
R2 B2 D' B' F2 R' D'
R2 B2 D' B' F2 R' D2
R2 B2 D' B' F2 D R'
R2 B2 D' B' F2 D' R'
R2 B2 D' B' F2 D2 R'
R2 B2 D2 B' R' D F2
R2 B2 D2 B' D R' F2
R2 B2 D2 B' D F2 R'
R2 B2 F D' F2 B' R'
R2 B2 F D' B' R' F2
R2 B2 F D' B' F2 R'
R2 B2 F' D' F2 B' R'
R2 B2 F' D' B' R' F2
R2 B2 F' D' B' F2 R'
R2 B2 F2 D' F2 B' R'
R2 B2 F2 D' B' R' F2
R2 B2 F2 D' B' F2 R'
