R2 L F L B U
L R2 F L B U
U L2 R2 B U L
U R2 L2 B U L
U R2 B L2 U L'
R2 D' B U B L
D' F' U' F' L' B2
D' F' U' F' B2 L'
D' F' U' B2 F' L'
R2 B L F L U
U R2 L2 B F2 U L
B' R2 D' B U B L
B2 R2 D' B U B L
B R2 D' B U B L
U R2 D' B U L B
U R2 F L2 B U L
U' R2 F' B L2 U L
U R2 F B L2 U L'
U R2 F' L2 B U L
U R2 F' B L2 U L'
B' R2 B L F L U
U' R2 B L2 F' U L'
B2 R2 B L F L U
D' R2 B U F2 B L
D' R2 B U B L F2
D' R2 B U B F2 L
U R2 F2 L2 B U L
B R2 B L F L U
U' R2 B F' L2 U L
U R2 F2 B L2 U L'
U R2 B L2 U L' D
U R2 B L2 U L' D'
U R2 B L2 U L' D2
U R2 B L2 U D L'
U R2 B L2 U D' L'
U R2 B L2 U D2 L'
U R2 B L2 D U L'
U R2 B L2 D' U L'
U R2 B L2 D2 U L'
U R2 B U D' L B2
U R2 B D' U L B2
U R2 B F L2 U L'
U R2 B F' L2 U L'
U R2 B F2 L2 U L'
U R2 B' L2 B2 U L
B' U L2 R2 B U L
B2 U L2 R2 B U L
B U L2 R2 B U L
B' U R2 L2 B U L
B2 U R2 L2 B U L
B' U R2 B L2 U L'
B U R2 L2 B U L
B2 U R2 B L2 U L'
B U R2 B L2 U L'
R2 D' L F B U B
R2 D' L B F U B
R D' R B U B L
D2 U' L2 F' R2 U' L'
R2 D' F B U B L
R2 D' F' B U B L
D2 U' F' L2 R2 U' L
R2 D' F2 B U B L
D' U' F' U' L' F' B2
D' U' F' U' L' B2 F'
U' D' F' U' L' F' B2
U' D' F' U' L' B2 F'
D2 U' F' R2 L2 U' L
D' U' F' U' B2 L' F'
U' D' F' U' B2 L' F'
R2 D' B L F U B
R2 D' B U L B L
R2 D' B U L' B L
R2 D' B U L2 B L
R2 D' B U D B L
R2 D' B U D' B L
R2 D' B U D2 B L
R2 D' B U B L D
R2 D' B U B L D'
R2 D' B U B L D2
R2 D' B U B D L
R2 D' B U B D' L
R2 D' B U B D2 L
R2 D' B D U B L
R2 D' B D' U B L
R2 D' B D2 U B L
R2 D' B F U B L
R2 D' B F' U B L
R2 D' B F2 U B L
F' U' D' F' L' F' B2
F' U' D' F' L' B2 F'
F' U' D' F' B2 L' F'
F' U' D' B2 F' L' F'
F' U' F D' F2 L' B2
F' U' F D' F2 B2 L'
F' U' F D' B2 F2 L'
F' U' F' D' L' F2 B2
F' U' F' D' L' B2 F2
F' U' F' D' B2 L' F2
U' D2 L2 F' R2 U' L'
U' D2 F' L2 R2 U' L
U' D2 F' R2 L2 U' L
F' U2 L2 R' F' R' U
F' U2 R' L2 F' R' U
F' U2 R' F' L2 R' U
F' U2 R' F' R' L2 U
R2 F L F L B U
L F L R2 U D R2
L F L R2 U2 F2 U'
L F L R2 D U R2
L F L R2 D2 B2 U
L F R2 L U D R2
L F R2 L U2 F2 U'
L F R2 L D U R2
L F R2 L D2 B2 U
L F R2 D L U R2
L F R2 D2 L B2 U
R2 F D' B U B L
L F D2 L B2 R' U
R2 F B L F L U
D2 F' L' R2 B' L' U'
R2 F' L F L B U
D2 F' L' B' L' R2 U'
D2 F' L' B' R2 L' U'
D' F' L' B' U' F' B'
D' F' L' B' U' B' F'
D2 F' R2 L' B' L' U'
D' F' U' L F' L' B2
D' F' U' L F' B2 L'
D' F' U' L B2 F' L'
D' F' U' L' F' L' B2
D' F' U' L' F' B2 L'
D' F' U' L' B2 F' L'
D' F' U' L2 F' L' B2
D' F' U' L2 F' B2 L'
D' F' U' L2 B2 F' L'
U' F' U' D' L' F2 B2
U' F' U' D' L' B2 F2
U' F' U' D' B2 L' F2
D' F' U' F' L B2 L2
D' F' U' F' L' B2 D
D' F' U' F' L' B2 D'
D' F' U' F' L' B2 D2
D' F' U' F' B L' B
D' F' U' F' B2 L' D
D' F' U' F' B2 L' D'
D' F' U' F' B2 L' D2
D' F' U' F' B2 D L'
D' F' U' F' B2 D' L'
D' F' U' F' B2 D2 L'
D' F' U' B F' L' B
U' F' U2 L2 R2 U L
D' F' U' B2 L F' L'
D' F' U' B2 L' F' L'
D' F' U' B2 L2 F' L'
D' F' U' B2 D F' L'
D' F' U' B2 D' F' L'
D' F' U' B2 D2 F' L'
D' F' U' B2 F' L' D
D' F' U' B2 F' L' D'
D' F' U' B2 F' L' D2
D' F' U' B2 F' D L'
D' F' U' B2 F' D' L'
D' F' U' B2 F' D2 L'
U' F' U2 R2 L2 U L
F' D' L' B' U' F2 B'
F' D' L' B' U' B' F2
L F' U2 L R2 F2 U
L F' U2 L F2 R2 U
U' F' D' U' L' F2 B2
U' F' D' U' L' B2 F2
U' F' D' U' B2 L' F2
L F' U2 R2 L F2 U
L F' U2 R2 F2 L U
L F' U2 F2 L R2 U
L F' U2 F2 R2 L U
U' F' D2 L2 R2 U' L
U' F' D2 R2 L2 U' L
R2 F' D' B U B L
D' F' B U' F' L' B
D' F' B U' F' B L'
D' F' B U' B F' L'
R2 F' B L F L U
D' F' B' U' F' B' L'
D' F' B' U' B' F' L'
L F' D2 B2 L2 R' U'
L F' D2 B2 R' L2 U'
F' D' U' F' L' F' B2
F' D' U' F' L' B2 F'
F' D' U' F' B2 L' F'
F' D' U' B2 F' L' F'
R2 F2 L F L B U
B' D' F' U' F' L' B2
B' D' F' U' F' B2 L'
B' D' F' U' B2 F' L'
B2 D' F' U' F' L' B2
B2 D' F' U' F' B2 L'
B2 D' F' U' B2 F' L'
B D' F' U' F' L' B2
B D' F' U' F' B2 L'
B D' F' U' B2 F' L'
F' D2 L' R2 B' L' U'
F' D2 L' B' L' R2 U'
F' D2 L' B' R2 L' U'
R2 F2 D' B U B L
F' D2 R2 L' B' L' U'
R2 F2 B L F L U
R2 B L D F L U
R2 B L D' F L U
R2 B L D2 F L U
R2 B L F L U D
R2 B L F L U D'
R2 B L F L U D2
R2 B L F L D U
R2 B L F L D' U
R2 B L F L D2 U
R2 B L F D L U
R2 B L F D' L U
R2 B L F D2 L U
R2 B L F' L F2 U
R2 B L F2 L F' U
R2 B L2 D F U L'
U B L2 R2 B U L'
U B R2 L2 B U L'
R2 B U D' B L B
R2 B U B D' L B2
R2 B U B' D' B2 L
R2 B D' L F U B2
R2 B D' U B L B
R2 B F L F L U
D' B F' U' F' L' B
D' B F' U' F' B L'
D' B F' U' B F' L'
R2 B F' L F L U
R2 B F2 L F L U
R2 B' L F L B2 U
L B' R2 F B L U
L B' R2 B F L U
L' B' U2 L' R2 B U
L' B' U2 R2 L' B U
L' B' U2 R2 B L' U
D' B' F' U' F' B' L'
D' B' F' U' B' F' L'
L' B2 L' R2 F' B U
L' B2 L' R2 B F' U
L' B2 R2 L' F' B U
L' B2 R2 L' B F' U
L' B2 R2 B L' F' U
