D' R' F' B U
D2 R' F' U R
D' R' B F' U
B U R' F' L'
R' D2 F' U R
R' F' B U R'
R' B F' U R'
F' D2 R' F' U R
F2 D2 R' F' U R
F D2 R' F' U R
B D2 U R' F' L'
R2 B R F' U R2
R' B D F' U R'
R' B D' F' U R'
R' B D2 F' U R'
R' B F' U R' D
R' B F' U R' D'
R' B F' U R' D2
R' B F' U D R'
R' B F' U D' R'
R' B F' U D2 R'
R' B F' D U R'
R' B F' D' U R'
R' B F' D2 U R'
F' B U R' F' L'
F2 B U R' F' L'
B F U R' F' L'
F B U R' F' L'
R' B' F' U' L U2
B F' U R' F' L'
B F2 U R' F' L'
D' L R' B L' F' U
D L R' B' L' F' U
R' L D2 L' F' U R
R' L B L' F' U R'
R' L' D L F' B' U
L' R' D L F' B' U
R' L' D L B' F' U
L' R' D L B' F' U
R' L' D F' L B' U
L' R' D F' L B' U
D2 L' R' F' L U R
D' L' R' F' L B U
R' L' D2 L F' U R
L' R' D2 L F' U R
L R' D2 L' F' U R
R' L' D2 F' L U R
L' R' D2 F' L U R
R' L' F' L B U R'
L' R' F' L B U R'
L2 R' F' L2 B U R'
R' L' F' D L B' U
L' R' F' D L B' U
L2 R' F' B L2 U R'
L R' B L' F' U R'
L2 R' B L2 F' U R'
L2 R' B F' L2 U R'
D2 L2 R' F' L2 U R
D' L2 R' F' L2 B U
D' L2 R' F' B L2 U
D' L2 R' B L2 F' U
D' L2 R' B F' L2 U
R' L2 F' L2 B U R'
R' L2 F' B L2 U R'
R' L2 B L2 F' U R'
R' L2 B F' L2 U R'
R' U R2 U B U' R'
U2 L2 B2 L B' U' R'
R' U B R' D B' L
D2 R F' R2 F' U R'
R' U' R2 U' B U' R'
D' R' L B L' F' U
D R' L B' L' F' U
D2 R' L' F' L U R
D' R' L' F' L B U
D2 R' L2 F' L2 U R
D' R' L2 F' L2 B U
D' R' L2 F' B L2 U
D' R' L2 B L2 F' U
D' R' L2 B F' L2 U
U2 R' U2 R B U' R'
D' R' D F' D B U
D' R' D F' D' B U
D' R' D F' D2 B U
D' R' D F' B U D
D' R' D F' B U D'
D' R' D F' B U D2
D' R' D F' B D U
D' R' D F' B D' U
D' R' D F' B D2 U
D' R' D B D F' U
D' R' D B D' F' U
D' R' D B D2 F' U
D' R' D B F' U D
D' R' D B F' U D'
D' R' D B F' U D2
D' R' D B F' D U
D' R' D B F' D' U
D' R' D B F' D2 U
D R' D F' U R D
D R' D F' U R D'
D R' D F' U R D2
D R' D F' U D R
D R' D F' U D' R
D R' D F' U D2 R
D R' D F' D U R
D R' D F' D' U R
D R' D F' D2 U R
D R' D F' B U R
D R' D F' B' U R
D R' D F' B2 U R
D R' D B F' U R
D R' D B' F' U R
D R' D B2 F' U R
D' R' D' F' D B U
D' R' D' F' D' B U
D' R' D' F' D2 B U
D' R' D' F' B U D
D' R' D' F' B U D'
D' R' D' F' B U D2
D' R' D' F' B D U
D' R' D' F' B D' U
D' R' D' F' B D2 U
D' R' D' B D F' U
D' R' D' B D' F' U
D' R' D' B D2 F' U
D' R' D' B F' U D
D' R' D' B F' U D'
D' R' D' B F' U D2
D' R' D' B F' D U
D' R' D' B F' D' U
D' R' D' B F' D2 U
D R' D' F' B U R'
D R' D' B F' U R'
D' R' D2 F' D B U
D2 R' D2 F' B U R'
D' R' D2 F' D' B U
D' R' D2 F' D2 B U
D' R' D2 F' B U D
D' R' D2 F' B U D'
D' R' D2 F' B U D2
D' R' D2 F' B D U
D' R' D2 F' B D' U
D' R' D2 F' B D2 U
F' R' D2 F' U R D
F' R' D2 F' U R D'
F' R' D2 F' U R D2
F' R' D2 F' U D R
F' R' D2 F' U D' R
F' R' D2 F' U D2 R
F' R' D2 F' D U R
D' R' D2 B D F' U
D2 R' D2 B F' U R'
F' R' D2 F' D' U R
D' R' D2 B D' F' U
D' R' D2 B D2 F' U
F' R' D2 F' D2 U R
F' R' D2 F' B U R
D' R' D2 B F' U D
D' R' D2 B F' U D'
D' R' D2 B F' U D2
D' R' D2 B F' D U
D' R' D2 B F' D' U
D' R' D2 B F' D2 U
F' R' D2 F' B' U R
F' R' D2 F' B2 U R
F' R' D2 B F' U R
F' R' D2 B' F' U R
F2 R' D2 F' U R D
F2 R' D2 F' U R D'
F2 R' D2 F' U R D2
F2 R' D2 F' U D R
F2 R' D2 F' U D' R
F2 R' D2 F' U D2 R
F' R' D2 B2 F' U R
F2 R' D2 F' D U R
F2 R' D2 F' D' U R
F2 R' D2 F' D2 U R
F2 R' D2 F' B U R
F2 R' D2 F' B' U R
F2 R' D2 F' B2 U R
F2 R' D2 B F' U R
F2 R' D2 B' F' U R
F2 R' D2 B2 F' U R
F R' D2 F' U R D
F R' D2 F' U R D'
F R' D2 F' U R D2
F R' D2 F' U D R
F R' D2 F' U D' R
F R' D2 F' U D2 R
F R' D2 F' D U R
F R' D2 F' D' U R
F R' D2 F' D2 U R
F R' D2 F' B U R
F R' D2 F' B' U R
F R' D2 F' B2 U R
D' R' F D' B U L2
F R' D2 B F' U R
D' R' F B U D' L2
D' R' F B D' U L2
F R' D2 B' F' U R
F R' D2 B2 F' U R
D' R' F' L B L' U
D' R' F' L2 B L2 U
D2 R' F' U R2 D R'
D2 R' F' U R2 D' R'
D2 R' F' U R2 D2 R'
D2 R' F' U D R D
D2 R' F' U D R D'
D2 R' F' U D R D2
D2 R' F' U D' R D
D2 R' F' U D' R D'
D2 R' F' U D' R D2
D2 R' F' U D2 R D
D2 R' F' U D2 R D'
D2 R' F' U D2 R D2
D2 R' F' U B R B'
D2 R' F' U B2 R B2
D2 R' F' U' L U2 R
D2 R' F' U' L' U2 R
D2 R' F' U' L2 U2 R
F' R' F' U B R' B'
D2 R' F' D U R D
D2 R' F' D U R D'
D2 R' F' D U R D2
D2 R' F' D B U R
D2 R' F' D B' U R
D2 R' F' D B2 U R
D' R' F' D B U D
D' R' F' D B U D'
D' R' F' D B U D2
D' R' F' D B D U
D' R' F' D B D' U
D' R' F' D B D2 U
D2 R' F' D' U R D
D2 R' F' D' U R D'
D2 R' F' D' U R D2
D2 R' F' D' B U R
D2 R' F' D' B' U R
D R' F' L B' L' U
D2 R' F' D' B2 U R
D' R' F' D' B U D
D' R' F' D' B U D'
D' R' F' D' B U D2
D' R' F' D' B D U
D' R' F' D' B D' U
D' R' F' D' B D2 U
D2 R' F' D2 U R D
D2 R' F' D2 U R D'
D2 R' F' D2 U R D2
D2 R' F' D2 B U R
D2 R' F' D2 B' U R
D' R' F' D2 B U D
D' R' F' D2 B U D'
D' R' F' D2 B U D2
D2 R' F' D2 B2 U R
D' R' F' D2 B D U
D' R' F' D2 B D' U
D' R' F' D2 B D2 U
D2 R' F' B U R D
D2 R' F' B U R D'
D2 R' F' B U R D2
D2 R' F' B U D R
D2 R' F' B U D' R
D2 R' F' B U D2 R
D2 R' F' B D U R
D2 R' F' B D' U R
D2 R' F' B D2 U R
F2 R' F' U B R' B'
D2 R' F' B' U R D
D2 R' F' B' U R D'
D2 R' F' B' U R D2
D2 R' F' B' U D R
D2 R' F' B' U D' R
D2 R' F' B' U D2 R
D' R' F' B' U D' R2
D2 R' F' B' D U R
D2 R' F' B' D' U R
D2 R' F' B' D2 U R
D' R' F' B' D' U R2
B R' F' R U R' F'
D2 R' F' B2 U R D
D2 R' F' B2 U R D'
D2 R' F' B2 U R D2
D2 R' F' B2 U D R
D2 R' F' B2 U D' R
D2 R' F' B2 U D2 R
D2 R' F' B2 D U R
F' R' F' B U R' D
F' R' F' B U R' D'
F' R' F' B U R' D2
F' R' F' B U D R'
F' R' F' B U D' R'
F' R' F' B U D2 R'
D2 R' F' B2 D' U R
D2 R' F' B2 D2 U R
D' R' F' B2 D B' U
D' R' F' B2 D' B' U
F' R' F' B D U R'
D' R' F' B2 D2 B' U
F' R' F' B D' U R'
F' R' F' B D2 U R'
F' R' F' B' U' L U2
B' R' F' B2 U R' F'
B2 R' F' B' U R' F'
F2 R' F' B U R' D
F2 R' F' B U R' D'
F2 R' F' B U R' D2
F2 R' F' B U D R'
F2 R' F' B U D' R'
F2 R' F' B U D2 R'
F2 R' F' B D U R'
F2 R' F' B D' U R'
F2 R' F' B D2 U R'
F2 R' F' B' U' L U2
D R' F' D' B U R'
F R' F' U B R' B'
B R' F' B' R' U R
D2 R' F2 D F U R
D' R' F2 D F B U
D' R' F2 D B F U
D2 R' F2 D' F U R
D' R' F2 D' F B U
D' R' F2 D' B F U
D2 R' F2 D2 F U R
D' R' F2 D2 F B U
D' R' F2 D2 B F U
F R' F' B U R' D
F R' F' B U R' D'
F R' F' B U R' D2
F R' F' B U D R'
F R' F' B U D' R'
F R' F' B U D2 R'
D' R' F2 B D F U
D' R' F2 B D' F U
F R' F' B D U R'
D' R' F2 B D2 F U
F R' F' B D' U R'
F R' F' B D2 U R'
F R' F' B' U' L U2
D' R' B L' F' L U
D' R' B L2 F' L2 U
D' R' B D F' U D
D' R' B D F' U D'
D' R' B D F' U D2
D' R' B D F' D U
D' R' B D F' D' U
D' R' B D F' D2 U
D' R' B D' F' U D
D' R' B D' F' U D'
D' R' B D' F' U D2
D' R' B D' F' D U
D' R' B D' F' D' U
D' R' B D' F' D2 U
F' R' B D F' U R'
D' R' B D2 F' U D
D' R' B D2 F' U D'
D' R' B D2 F' U D2
D' R' B D2 F' D U
D' R' B D2 F' D' U
D' R' B D2 F' D2 U
F' R' B D' F' U R'
D' R' B F U D' L2
D2 R' B F' U R D
D2 R' B F' U R D'
D2 R' B F' U R D2
D2 R' B F' U D R
D2 R' B F' U D' R
D2 R' B F' U D2 R
D' R' B F D' U L2
F' R' B D2 F' U R'
D2 R' B F' D U R
D2 R' B F' D' U R
D2 R' B F' D2 U R
F' R' B F' U R' D
F' R' B F' U R' D'
F' R' B F' U R' D2
D' R' B F2 D F U
F' R' B F' U D R'
F' R' B F' U D' R'
F' R' B F' U D2 R'
D' R' B F2 D' F U
D' R' B F2 D2 F U
F' R' B F' D U R'
F' R' B F' D' U R'
F' R' B F' D2 U R'
F2 R' B D F' U R'
F2 R' B D' F' U R'
R' U2 R2 B R2 U' R
F2 R' B D2 F' U R'
F2 R' B F' U R' D
F2 R' B F' U R' D'
F2 R' B F' U R' D2
F2 R' B F' U D R'
F2 R' B F' U D' R'
F2 R' B F' U D2 R'
F2 R' B F' D U R'
F2 R' B F' D' U R'
F2 R' B F' D2 U R'
D R' B D F' U R
F R' B D F' U R'
F R' B D' F' U R'
D' R' B' D' F' U R2
F R' B D2 F' U R'
D2 R' B' F' U R D
D2 R' B' F' U R D'
D2 R' B' F' U R D2
D2 R' B' F' U D R
D2 R' B' F' U D' R
D2 R' B' F' U D2 R
D2 R' B' F' D U R
D2 R' B' F' D' U R
D2 R' B' F' D2 U R
F R' B F' U R' D
F R' B F' U R' D'
F R' B F' U R' D2
F R' B F' U D R'
F R' B F' U D' R'
F R' B F' U D2 R'
D' R' B' F' U D' R2
F R' B F' D U R'
F R' B F' D' U R'
F R' B F' D2 U R'
D' R' B' F' D' U R2
F' R' B' F' U' L U2
B2 R' B' F' U R' F'
F2 R' B' F' U' L U2
D R' B' D F' U R
B R' B' F' R' U R
D' R' B2 D F' B' U
D' R' B2 D B' F' U
D' R' B2 D' F' B' U
D' R' B2 D' B' F' U
D' R' B2 D2 F' B' U
D' R' B2 D2 B' F' U
D2 R' B2 F' U R D
D2 R' B2 F' U R D'
D2 R' B2 F' U R D2
D2 R' B2 F' U D R
D2 R' B2 F' U D' R
D2 R' B2 F' U D2 R
D2 R' B2 F' D U R
D2 R' B2 F' D' U R
D2 R' B2 F' D2 U R
F R' B' F' U' L U2
D' R' B2 F' D B' U
D' R' B2 F' D' B' U
D' R' B2 F' D2 B' U
B' R' B2 F' U R' F'
D R' B2 D F' U R
R' U2 B U2 F' U R'
R U2 B U' D' R' F2
R U2 B U' D' F2 R'
R U2 B U2 R2 U R
R U2 B D' U' R' F2
R U2 B D' U' F2 R'
R U2 B D2 L2 U' R'
L' D L R' F' B' U
L' D L R' B' F' U
R' D L B' L' F' U
L' D R' L F' B' U
L' D R' L B' F' U
D' R2 B R F' B U
D' R2 B R B F' U
D2 R2 B R F' U R
L' D R' F' L B' U
F' R2 B R F' U R2
F2 R2 B R F' U R2
D' R2 B' R F' B U
D2 R2 B' R F' U R
D' R2 B' R B F' U
F R2 B R F' U R2
D' R2 B2 R F' B U
D' R2 B2 R B F' U
D2 R2 B2 R F' U R
B U L R' D F' L'
B U L R' D' F' L'
B U L R' D2 F' L'
B U L R' F' L' D
B U L R' F' L' D'
B U L R' F' L' D2
B U L R' F' D L'
B U L R' F' D' L'
B U L R' F' D2 L'
B U L D R' F' L'
B U L D' R' F' L'
B U L D2 R' F' L'
B U L F' L' R' F'
B U L F' R' L' F'
R' D F' L B' L' U
B U L' R' D F' L'
B U L' R' D' F' L'
B U L' R' D2 F' L'
B U L' R' F' L' D
B U L' R' F' L' D'
B U L' R' F' L' D2
B U L' R' F' D L'
B U L' R' F' D' L'
B U L' R' F' D2 L'
B U L' D R' F' L'
B U L' D' R' F' L'
B U L' D2 R' F' L'
B U L' F' L' R' F'
B U L' F' R' L' F'
R' D F' D' B U R'
B U L2 R' D F' L'
B U L2 R' D' F' L'
B U L2 R' D2 F' L'
B U L2 R' F' L' D
B U L2 R' F' L' D'
B U L2 R' F' L' D2
B U L2 R' F' D L'
B U L2 R' F' D' L'
B U L2 R' F' D2 L'
B U L2 D R' F' L'
B U L2 D' R' F' L'
B U L2 D2 R' F' L'
B U L2 F' L' R' F'
B U L2 F' R' L' F'
R' D B D F' U R
B U R F' L' R2 F'
B U R F' R2 L' F'
B U R' L D F' L'
B U R' L D' F' L'
B U R' L D2 F' L'
B U R' L F' L' D
B U R' L F' L' D'
B U R' L F' L' D2
B U R' L F' D L'
B U R' L F' D' L'
B U R' L F' D2 L'
B U R' L' D F' L'
B U R' L' D' F' L'
B U R' L' D2 F' L'
B U R' L' F' L' D
B U R' L' F' L' D'
B U R' L' F' L' D2
B U R' L' F' D L'
B U R' L' F' D' L'
B U R' L' F' D2 L'
B U R' L2 D F' L'
B U R' L2 D' F' L'
B U R' L2 D2 F' L'
B U R' L2 F' L' D
B U R' L2 F' L' D'
B U R' L2 F' L' D2
B U R' L2 F' D L'
B U R' L2 F' D' L'
B U R' L2 F' D2 L'
B U R' D L F' L'
B U R' D L' F' L'
B U R' D L2 F' L'
B U R' D F' L' D
B U R' D F' L' D'
B U R' D F' L' D2
B U R' D F' D L'
B U R' D F' D' L'
B U R' D F' D2 L'
B U R' D' L F' L'
B U R' D' L' F' L'
B U R' D' L2 F' L'
B U R' D' F' L' D
B U R' D' F' L' D'
B U R' D' F' L' D2
B U R' D' F' D L'
B U R' D' F' D' L'
B U R' D' F' D2 L'
B U R' D2 L F' L'
B U R' D2 L' F' L'
B U R' D2 L2 F' L'
B U R' D2 F' L' D
B U R' D2 F' L' D'
B U R' D2 F' L' D2
B U R' D2 F' D L'
B U R' D2 F' D' L'
B U R' D2 F' D2 L'
B U R' F L F2 L'
B U R' F L' F2 L'
B U R' F L2 F2 L'
R' D B' D F' U R
B U R' F' L2 D L
B U R' F' L2 D' L
B U R' F' L2 D2 L
B U R' F' D L' D
B U R' F' D L' D'
B U R' F' D L' D2
B U R' F' D' L' D
B U R' F' D' L' D'
B U R' F' D' L' D2
B U R' F' D2 L' D
B U R' F' D2 L' D'
B U R' F' D2 L' D2
B U R' F' B' L' B
B U R' F' B2 L' B2
B U R' B' F' L' B
B U R' B2 F' L' B2
R' D B2 D F' U R
B U D L R' F' L'
B U D L' R' F' L'
B U D L2 R' F' L'
D2 U F' L' R D' F2
L' D' L R' F' B U
L' D' L R' B F' U
B U D R' L F' L'
B U D R' L' F' L'
B U D R' L2 F' L'
B U D R' D F' L'
D2 U F' R L' D' F2
B U D R' D' F' L'
B U D R' D2 F' L'
B U D R' F' L' D
B U D R' F' L' D'
B U D R' F' L' D2
B U D R' F' D L'
B U D R' F' D' L'
B U D R' F' D2 L'
D2 U F' R D' L' F2
B U D F' L' R' F'
B U D F' R' L' F'
B U D' L R' F' L'
B U D' L' R' F' L'
B U D' L2 R' F' L'
B U D' R' L F' L'
B U D' R' L' F' L'
B U D' R' L2 F' L'
B U D' R' D F' L'
B U D' R' D' F' L'
B U D' R' D2 F' L'
B U D' R' F' L' D
B U D' R' F' L' D'
B U D' R' F' L' D2
B U D' R' F' D L'
B U D' R' F' D' L'
B U D' R' F' D2 L'
B U D' F' L' R' F'
B U D' F' R' L' F'
B U D2 L R' F' L'
B U D2 L' R' F' L'
B U D2 L2 R' F' L'
B U D2 R' L F' L'
B U D2 R' L' F' L'
B U D2 R' L2 F' L'
B U D2 R' D F' L'
B U D2 R' D' F' L'
B U D2 R' D2 F' L'
B U D2 R' F' L' D
B U D2 R' F' L' D'
B U D2 R' F' L' D2
B U D2 R' F' D L'
B U D2 R' F' D' L'
B U D2 R' F' D2 L'
B U D2 F' L' R' F'
B U D2 F' R' L' F'
L D' L' R' F' B U
L D' L' R' B F' U
B U F R' D2 L2 F'
B U F R' D2 F' L2
B U F R' F' D2 L2
B U F' L R' F' L2
B U F' L' R' D F'
B U F' L' R' D' F'
B U F' L' R' D2 F'
B U F' L' R' F' D
B U F' L' R' F' D'
B U F' L' R' F' D2
B U F' L' D R' F'
B U F' L' D' R' F'
B U F' L' D2 R' F'
B U F' L' F R' F'
B U F' L' F' R' F'
B U F' L' F2 R' F'
B U F' L2 R' F' L
B U F' R' L F' L2
B U F' R' L' D F'
B U F' R' L' D' F'
B U F' R' L' D2 F'
B U F' R' L' F' D
B U F' R' L' F' D'
B U F' R' L' F' D2
B U F' R' L2 F' L
B U F' R' D L' F'
B U F' R' D' L' F'
B U F' R' D2 L' F'
L' D' R' L F' B U
L' D' R' L B F' U
B U F' D L' R' F'
B U F' D R' L' F'
B U F' D' L' R' F'
B U F' D' R' L' F'
B U F' D2 L' R' F'
B U F' D2 R' L' F'
R' D' R' B R F' U
L' D' R' F' L B U
B U F2 R' F L' F2
L2 D' R' F' B U B
L2 D' R' B F' U B
L D' R' L' F' B U
L D' R' L' B F' U
L D' R' B L' F' U
R' D' F' R' B R U
R' D' F' D B U R'
R' D' B D' F' U R
R' D' B' D' F' U R
B' U' D L B' R' U2
R' D' B2 D' F' U R
L' D2 L R' F' U R
R' D2 L' F' L U R
R' D2 L2 F' L2 U R
L D2 L' R' F' U R
L' D2 R' L F' U R
L' D2 R' F' L U R
L D2 R' L' F' U R
R' D2 F' U R2 D R'
R' D2 F' U R2 D' R'
R' D2 F' U R2 D2 R'
R' D2 F' U D R D
R' D2 F' U D R D'
R' D2 F' U D R D2
R' D2 F' U D' R D
R' D2 F' U D' R D'
R' D2 F' U D' R D2
R' D2 F' U D2 R D
R' D2 F' U D2 R D'
R' D2 F' U D2 R D2
R' D2 F' U B R B'
R' D2 F' U B2 R B2
R' D2 F' U' L U2 R
R' D2 F' U' L' U2 R
R' D2 F' U' L2 U2 R
R' D2 F' D U R D
R' D2 F' D U R D'
R' D2 F' D U R D2
R' D2 F' D B U R
R' D2 F' D B' U R
R' D2 F' D B2 U R
R' D2 F' D' U R D
R' D2 F' D' U R D'
R' D2 F' D' U R D2
R' D2 F' D' B U R
R' D2 F' D' B' U R
R' D2 F' D' B2 U R
R' D2 F' D2 U R D
R' D2 F' D2 U R D'
R' D2 F' D2 U R D2
R' D2 F' D2 B U R
R' D2 F' D2 B' U R
R' D2 F' D2 B2 U R
R' D2 F' B U R D
R' D2 F' B U R D'
R' D2 F' B U R D2
R' D2 F' B U D R
R' D2 F' B U D' R
R' D2 F' B U D2 R
R' D2 F' B D U R
R' D2 F' B D' U R
R' D2 F' B D2 U R
R' D2 F' B' U R D
R' D2 F' B' U R D'
R' D2 F' B' U R D2
R' D2 F' B' U D R
R' D2 F' B' U D' R
R' D2 F' B' U D2 R
R' D2 F' B' D U R
R' D2 F' B' D' U R
R' D2 F' B' D2 U R
R' D2 F' B2 U R D
R' D2 F' B2 U R D'
R' D2 F' B2 U R D2
R' D2 F' B2 U D R
R' D2 F' B2 U D' R
R' D2 F' B2 U D2 R
R' D2 F' B2 D U R
R' D2 F' B2 D' U R
R' D2 F' B2 D2 U R
R' D2 F2 D F U R
R' D2 F2 D' F U R
U D2 F' L' R D' F2
R' D2 F2 D2 F U R
U D2 F' R L' D' F2
U D2 F' R D' L' F2
R' D2 B F' U R D
R' D2 B F' U R D'
R' D2 B F' U R D2
R' D2 B F' U D R
R' D2 B F' U D' R
R' D2 B F' U D2 R
R' D2 B F' D U R
R' D2 B F' D' U R
R' D2 B F' D2 U R
R' D2 B' F' U R D
R' D2 B' F' U R D'
R' D2 B' F' U R D2
R' D2 B' F' U D R
R' D2 B' F' U D' R
R' D2 B' F' U D2 R
R' D2 B' F' D U R
R' D2 B' F' D' U R
R' D2 B' F' D2 U R
R' D2 B2 F' U R D
R' D2 B2 F' U R D'
R' D2 B2 F' U R D2
R' D2 B2 F' U D R
R' D2 B2 F' U D' R
R' D2 B2 F' U D2 R
R' D2 B2 F' D U R
R' D2 B2 F' D' U R
R' D2 B2 F' D2 U R
D' F R' D F' B U
D' F R' D B F' U
D' F R' D' F' B U
D' F R' D' B F' U
D' F R' D2 F' B U
D' F R' D2 B F' U
D' F R' F' D B U
D' F R' F' D' B U
D' F R' F' D2 B U
D' F R' F' B U D
D' F R' F' B U D'
D' F R' F' B U D2
D' F R' F' B D U
D' F R' F' B D' U
D' F R' F' B D2 U
D' F R' B D F' U
D' F R' B D' F' U
D' F R' B D2 F' U
D' F R' B F' U D
D' F R' B F' U D'
D' F R' B F' U D2
D' F R' B F' D U
D' F R' B F' D' U
D' F R' B F' D2 U
D F R' D F' U R
R F R2 D2 F' U R
R F R2 F' B U R'
R F R2 B F' U R'
D' F D' R' F' U R
D F D R' F' U R
F' D R' D F' U R
R' F B U R' D' L2
R' F B U D' L2 R'
R' F B U D' R' L2
F2 D R' D F' U R
R' F B D' U L2 R'
R' F B D' U R' L2
D F D2 R' F' B U
D F D2 R' B F' U
F D R' D F' U R
B' D U' L B' R' U2
B D U L R' F' L'
B D U L' R' F' L'
B D U L2 R' F' L'
B D U R' L F' L'
B D U R' L' F' L'
B D U R' L2 F' L'
B D U R' D F' L'
B D U R' D' F' L'
B D U R' D2 F' L'
B D U R' F' L' D
B D U R' F' L' D'
B D U R' F' L' D2
B D U R' F' D L'
B D U R' F' D' L'
B D U R' F' D2 L'
R' F' L B L' U R'
B D U F' L' R' F'
B D U F' R' L' F'
R' F' L' D L B' U
R' F' L2 B L2 U R'
B D F U R' F' L'
R' F' R D' R' B U
R' F' R B U R' F'
B D F' U R' F' L'
D2 F' R' D F' B2 U
D' F' R' D F' B U
D' F' R' D B F' U
D2 F' R' D B2 F' U
D' F' R' D' F' B U
D' F' R' D' B F' U
D' F' R' D2 F' B U
D' F' R' D2 B F' U
D2 F' R' F' U R2 D
D2 F' R' F' U R2 D'
D2 F' R' F' U R2 D2
R' F' R' B R U R2
D2 F' R' F' D B2 U
D' F' R' F' D B U
D' F' R' F' D' B U
D2 F' R' F' B U R2
D' F' R' F' D2 B U
D2 F' R' F' B' U R2
D' F' R' F' B U D
D' F' R' F' B U D'
D' F' R' F' B U D2
D' F' R' F' B D U
D' F' R' F' B D' U
D' F' R' F' B D2 U
D2 F' R' F' B2 U R2
D' F' R' B D F' U
D' F' R' B D' F' U
D' F' R' B D2 F' U
D2 F' R' B F' U R2
D' F' R' B F' U D
D' F' R' B F' U D'
D' F' R' B F' U D2
D' F' R' B F' D U
D' F' R' B F' D' U
D' F' R' B F' D2 U
D2 F' R' B' F' U R2
D2 F' R' B2 F' U R2
B D F2 U R' F' L'
R' F' R2 B R2 U R
D F' R' D F' U R
R' F' U R B R' B'
R' F' U R' B R' B'
R' F' U R2 B R' B'
B2 D B' U R' F' L'
R' F' U D2 F' R F
R' F' U F D2 F' R
R' F' U B R B' R2
R' F' U B R' D B'
R' F' U B R' D' B'
R' F' U B R' D2 B'
R' F' U B R' B' D
R' F' U B R' B' D'
R' F' U B R' B' D2
R' F' U B R2 B' R
R' F' U B D R' B'
R' F' U B D' R' B'
R' F' U B D2 R' B'
R F' R2 D2 F' U R
R' F' U' B' L B U2
R F' R2 F' B U R'
R F' R2 B F' U R'
R' F' U2 D2 F' U' R
R' F' D L B' L' U
D2 F' D R' F' U R2
R' F' D' R' B R U
D2 F' D' R' F' U R2
D' F' D' R' F' U R
D F' D R' F' U R
D2 F' D2 R' F' U R2
R' F' D2 U F' R F
R' F' D2 U2 F' U' R
F' D' R' D F' B U
F' D' R' D B F' U
F' D' R' D' F' B U
F' D' R' D' B F' U
F' D' R' D2 F' B U
F' D' R' D2 B F' U
R' F' B U R2 D R
R' F' B U R2 D' R
R' F' B U R2 D2 R
R' F' B U D R' D
R' F' B U D R' D'
R' F' B U D R' D2
R' F' B U D' R' D
R' F' B U D' R' D'
R' F' B U D' R' D2
R' F' B U D2 R' D
R' F' B U D2 R' D'
R' F' B U D2 R' D2
R' F' B U F' R' F
R' F' B U F2 R' F2
R' F' B U' L U2 R'
R' F' B U' L' U2 R'
R' F' B U' L2 U2 R'
