D' L U2 F B2 R'
D' L U2 B2 R' F
D' L U2 B2 F R'
D L F2 U2 F' R2
D L' F2 B' U2 R2
D L' B' F2 U2 R2
U2 R' D F' R2 B
F U L2 B' R' U
D F2 L U2 R2 F
D F2 L U2 F R2
D F2 L' B' U2 R2
D F2 U2 R' F' R'
L' B' U' F2 R U'
U2 R' B2 D F' R2 B
D R2 L D2 F L2 B2
D R2 L D2 F B2 L2
D R2 L D2 B2 F L2
D R2 L F D2 L2 B'
D R2 L' D2 L2 F B2
D R2 L' D2 L2 B2 F
L2 U2 F2 L' U' F L
D R2 D2 L F L B2
D R2 D2 B2 L F L
R' D R F2 L' B' U2
R' D R2 D2 B2 L F
R D R' F2 U2 R' F'
D' U L U B2 R' F'
F' U L2 U2 F' L' U'
F U L2 R B' R' U
F U L2 R' B' R' U
F U L2 R2 B' R' U
F U L2 D B' R' U
F U L2 D' B' R' U
F U L2 D2 B' R' U
F U L2 B' R' U D
F U L2 B' R' U D'
F U L2 B' R' U D2
F U L2 B' R' D U
F U L2 B' R' D' U
F U L2 B' R' D2 U
F U L2 B' D R' U
F U L2 B' D' R' U
F U L2 B' D2 R' U
F U R L2 B' R' U
R D F2 R' U2 R' F'
U2 D R' D2 F' R' B2
U2 D R' F' R2 B R
F U R' L2 B' R' U
L' D B' U L' U R2
F U R2 L2 B' R' U
U' D F' L' U' R2 B
U2 D F' R' F' R' B
R D' L F B2 L R'
R D' L F B2 R' L
R D' L B2 R' F L
R D' L B2 F L R'
R D' L B2 F R' L
L D' L2 B' U L' U
D' U' L U' B2 R' F'
U' D' L U' B2 R' F'
U2 D' L B2 L' R' F'
U2 D' L B2 R' L' F'
U D' L U B2 R' F'
F U B' L2 R' B' U
F U B' R' L2 B' U
U2 D' R' D2 F' R2 B
U2 D' R' F' B2 D2 R2
U2 D' R' B2 D2 F' R2
U2 D' R' B2 F' D2 R2
L' D' B' L2 U L U
D U' F' L' U' R2 B
F' U' D' F' L' U' B2
F' U' D2 F' L' R2 U'
F' U' D2 F' R2 L' U'
R D' B2 D2 L R2 F
R D' B2 D2 L F R2
R D' B2 D2 R2 L F
U2 D' B2 R D2 R2 F'
U2 D' B2 R' D2 F' R2
U2 D' B2 R' F' D2 R2
F' U' F' L' U2 L' U
U2 D' B2 D2 R' F' R'
D' U2 L B2 L' R' F'
D' U2 L B2 R' L' F'
F' U' F' D' L' U' B2
F' U' F' D2 L' R2 U'
F' U' F' D2 R2 L' U'
F U' F U2 L2 R U
F U' F U2 R L2 U
F U' F' L' F2 R U'
L2 D2 R B2 U L F'
L2 D2 R B2 U F' L
D' U2 R' D2 F' R2 B
D' U2 R' F' B2 D2 R2
D' U2 R' B2 D2 F' R2
D' U2 R' B2 F' D2 R2
D U2 R' D2 F' R' B2
D U2 R' F' R2 B R
F2 U2 L2 R' U L2 F'
F2 U2 L2 R' U F' L2
D U2 F' R' F' R' B
B' U2 R' D F' R2 B
F2 U2 R' L2 U L2 F'
F2 U2 R' L2 U F' L2
F' U2 R' D' F' R B2
F' U2 R' D' F' B2 R
F' U2 R' D' B2 F' R
B2 U2 R' D F' R2 B
L' D2 B' U B' L' U
B U2 R' D F' R2 B
D' U2 B2 R D2 R2 F'
D' U2 B2 R' D2 F' R2
D' U2 B2 R' F' D2 R2
D' U2 B2 D2 R' F' R'
D' F L U2 F B2 R'
D' F L U2 B2 R' F
D' F L U2 B2 F R'
U F L2 F' B' R' U
U F L2 B' F' R' U
U2 F U' L2 B' R' U
U' F U2 L2 R B' U
U' F U2 L2 B' R U
U' F U2 R L2 B' U
B' D L F2 U2 F' R2
B2 D L F2 U2 F' R2
B' D L' F2 B' U2 R2
B' D L' B' F2 U2 R2
B D L F2 U2 F' R2
B2 D L' F2 B' U2 R2
B2 D L' B' F2 U2 R2
B D L' F2 B' U2 R2
B D L' B' F2 U2 R2
D' F' L U2 F B2 R'
D' F' L U2 B2 R' F
D' F' L U2 B2 F R'
U' F' L' F2 R F U'
D F' L U2 R2 F B
D F' L U2 R2 B F
D F' L F' U2 R2 F2
D F' L F' U2 F2 R2
D F' L' F' B' U2 R2
D F' L' B' U2 R2 B
D F' L' B' F' U2 R2
B' D F2 L U2 R2 F
B' D F2 L U2 F R2
B' D F2 L' B' U2 R2
B2 D F2 L U2 R2 F
B2 D F2 L U2 F R2
B' D F2 U2 R' F' R'
B2 D F2 L' B' U2 R2
B2 D F2 U2 R' F' R'
B D F2 L U2 R2 F
B D F2 L U2 F R2
B D F2 L' B' U2 R2
U2 F' R' D' F' R B2
U2 F' R' D' F' B2 R
U2 F' R' D' B2 F' R
B D F2 U2 R' F' R'
F D F2 U' F' L' U'
B' D' L U2 F B2 R'
B' D' L U2 B2 R' F
B' D' L U2 B2 F R'
B2 D' L U2 F B2 R'
B2 D' L U2 B2 R' F
B2 D' L U2 B2 F R'
B D' L U2 F B2 R'
B D' L U2 B2 R' F
B D' L U2 B2 F R'
D F' U2 R' F' R' B
U' F' D' L' F' U' B2
U' F' D2 L' F' R2 U'
L' F' B' U' F' R U'
D' F2 L U2 F B2 R'
D' F2 L U2 B2 R' F
D' F2 L U2 B2 F R'
F' D' U' F' L' U' B2
D F2 L U2 R' F R'
D F2 L U2 R2 D F
D F2 L U2 R2 D' F
D F2 L U2 R2 D2 F
D F2 L U2 R2 F D
D F2 L U2 R2 F D'
D F2 L U2 R2 F D2
D F2 L U2 F R2 D
D F2 L U2 F R2 D'
D F2 L U2 F R2 D2
D F2 L U2 F' R2 F2
D F2 L D2 L2 B' U2
D F2 L B U2 R2 F
D F2 L B U2 F R2
D F2 L B' U2 R2 F
D F2 L B' U2 F R2
D F2 L B2 U2 R2 F
D F2 L B2 U2 F R2
D F2 L' D2 L2 U2 F
D F2 L' D2 B' L2 U2
D F2 L' B' L U2 R2
D F2 L' B' L' U2 R2
D F2 L' B' L2 U2 R2
D F2 L' B' U2 R2 D
D F2 L' B' U2 R2 D'
D F2 L' B' U2 R2 D2
D F2 L' B' D2 L2 U2
L' F2 R U R' B' U2
D F2 L' B2 U2 R2 F'
D F2 U R' U R' F'
D F2 U B' R' U R'
D F2 U' F' L' U' R2
D F2 U2 R' D F' R'
D F2 U2 R' D' F' R'
D F2 U2 R' D2 F' R'
D F2 U2 R' F R' F2
D F2 U2 R' F' R' D
D F2 U2 R' F' R' D'
D F2 U2 R' F' R' D2
D F2 U2 R' F' D R'
D F2 U2 R' F' D' R'
D F2 U2 R' F' D2 R'
D F2 U2 R' F2 R' F
U' F2 D' L' U' F B2
U' F2 D' L' U' B2 F
L F2 U2 L U L' F'
D F2 U2 F R' F' R'
D F2 U2 F' R' F' R'
D F2 U2 F2 R' F' R'
D F2 D2 L' B' L' U2
D F2 B L U2 R2 F
D F2 B L U2 F R2
L' F2 B' U' R U' R'
D F2 B L' B' U2 R2
D F2 B U2 R' F' R'
D F2 B' L U2 R2 F
D F2 B' L U2 F R2
D F2 B' L' B' U2 R2
D F2 B' U2 R' F' R'
F' D2 U' F' L' R2 U'
F' D2 U' F' R2 L' U'
D F2 B2 L U2 R2 F
D F2 B2 L U2 F R2
D F2 B2 L' B' U2 R2
D F2 B2 U2 R' F' R'
D' B L' B' L' U2 B2
D B L F2 U2 F' R2
D B L' F2 B' U2 R2
D B L' B' F2 U2 R2
U B L2 U2 L' F2 U'
U2 B R' D F' R2 B
D2 B U' R2 F' L' U'
B' F U L2 B' R' U
B2 F U L2 B' R' U
B F U L2 B' R' U
L' B' L D F2 U2 R2
L' B' L D' L2 U2 B2
D B F2 L U2 R2 F
D B F2 L U2 F R2
D B F2 L' B' U2 R2
F B U L2 B' R' U
D B F2 U2 R' F' R'
D' B' L' B' L' F U2
D B' L F2 U2 F' R2
D B' L' F2 B' U2 R2
D B' L' B' F2 U2 R2
U B' L2 R' U D R2
U B' L2 R' U2 F2 U'
U B' L2 R' D U R2
U B' L2 R' D2 B2 U
U B' L2 D R' U R'
U B' L2 D2 R' B2 U
U2 B' R' D F' R2 B
L' B' U L' U D R2
L' B' U L' U2 F2 U'
L' B' U L' D U R2
L' B' U L' D2 B2 U
U B' R' L2 U D R2
U B' R' L2 U2 F2 U'
U B' R' L2 D U R2
U B' R' L2 D2 B2 U
L' B' U D L' U R2
L' B' U D2 L' B2 U
L' B' U D2 B2 L' U
L' B' U' R F2 R U'
L' B' U' R' F2 R U'
L' B' U' R2 F2 R U'
L' B' U' F2 R U' D
L' B' U' F2 R U' D'
L' B' U' F2 R U' D2
L' B' U' F2 R D U'
L' B' U' F2 R D' U'
L' B' U' F2 R D2 U'
L' B' U' F2 D R U'
L' B' U' F2 D' R U'
L' B' U' F2 D2 R U'
L' B' D U L' U R2
L' B' D' L2 U L U
L' B' D2 U L' B2 U
L' B' D2 U B2 L' U
F B' U L2 B' R' U
L' B' F' U' F' R U'
U B' D2 R' B2 L U
L' B' F2 U' R U' R'
D B' F2 L U2 R2 F
D B' F2 L U2 F R2
D B' F2 L' B' U2 R2
D B' F2 U2 R' F' R'
D' B2 L' B' L' U2 B
D B2 L F2 U2 F' R2
D B2 L' F2 B' U2 R2
D B2 L' B' F2 U2 R2
U2 B2 R' D F' R2 B
L B2 R' F2 U' L' F'
L B2 U' R' F2 U' F'
F B2 U L2 B' R' U
R B2 D' L F B2 R'
R B2 D' L B2 R' F
R B2 D' L B2 F R'
D B2 F2 L U2 R2 F
D B2 F2 L U2 F R2
D B2 F2 L' B' U2 R2
D B2 F2 U2 R' F' R'
