U' L' U R2 F U'
U' L' U F R2 U'
R2 L' F L U' L'
L' R2 F L U' L'
L' U R2 F L U'
L' U F L R2 U'
L' U F R2 L U'
R2 U' L' U F U'
R2 D' B U' L' R'
R2 D' B U' R' L'
L' F L R2 U' L'
L' F R2 L U' L'
R2 B D' B U' L' R'
R2 B D' B U' R' L'
D B D2 U' L' B R'
D B D2 U' B L' R'
D B D2 U' B R' L'
U' B' L' U R2 F U'
U' B' L' U F R2 U'
R2 B' L' F L U' L'
D' B' U L F2 U2 L2
D' B' U F2 L R U2
D' B' U F2 R L U2
D' B' U' L' D2 R2 B2
D' B' U' L' D2 B2 R2
D' B' U' D2 B2 L' R'
D' B' U' D2 B2 R' L'
R2 B' U' L' U F U'
L B' U2 L' R2 U' L'
L B' U2 R2 L' U' L'
D' B' D2 U' B2 L' R'
D' B' D2 U' B2 R' L'
L B' D F2 R U B2
R2 B' D' B U' L' R'
R2 B' D' B U' R' L'
U' B2 L' U R2 F U'
U' B2 L' U F R2 U'
R2 B2 L' F L U' L'
R' B2 U2 L B' U L2
R2 B2 U' L' U F U'
R2 B2 D' B U' L' R'
R2 B2 D' B U' R' L'
