D2 L2 F U' L B2
F2 R U R B' U
F2 R U B' R U
B' R2 U L' D2 B2
B' R2 U D2 L' B2
B' R2 U D2 B2 L'
B' R2 U' F2 R U2
B' R2 D' L2 U L
B' R2 D2 U L' B2
B' R2 D2 U B2 L'
R2 D' B' L2 U L
R2 D2 B' U B' L'
B' D' L2 U L F2
B' D' L2 U F2 L
D' B' L2 U L F2
D' B' L2 U F2 L
R2 B' U L' D2 B2
R2 B' U D2 L' B2
R2 B' U D2 B2 L'
R2 B' U' F2 R U2
R2 B' D' L2 U L
R2 B' D2 U L' B2
R2 B' D2 U B2 L'
R2 D' B' U D' B2 L'
R2 D' B' D' U L' B2
R2 D' B' D' U B2 L'
R D' B' L2 R U L
R D' B' R L2 U L
U' D' B' L2 U L F2
U' D' B' L2 U F2 L
D' U' B' L2 U L F2
D' U' B' L2 U F2 L
U2 D' B' L2 U L F2
U2 D' B' L2 U F2 L
U D' B' L2 U L F2
U D' B' L2 U F2 L
B' U' F2 R U R U
B' U' F2 U2 D' F2 L'
B' U' F2 D R B2 U2
B' U' F2 D B2 R U2
B' U' F2 D' R U2 F2
B' U' F2 D' U2 F2 L'
R' D2 R' B' U B' L'
U' D2 L2 F U' L B2
D2 U2 L2 F U' L B2
R D2 R B' U B' L'
U2 D2 L2 F U' L B2
U D2 L2 F U' L B2
L2 D2 F L2 U' L' B2
L2 D2 F L2 U' B2 L'
L' D2 B D F2 B R'
L' D2 B D B R' F2
L' D2 B D B F2 R'
D' U2 B' L2 U L F2
D' U2 B' L2 U F2 L
R2 D2 B' U D B' L'
R2 D2 B' U D' B' L'
R2 D2 B' U D2 B' L'
R2 D2 B' U B L' B2
R2 D2 B' U B' L' D
R2 D2 B' U B' L' D'
R2 D2 B' U B' L' D2
R2 D2 B' U B' D L'
R2 D2 B' U B' D' L'
R2 D2 B' U B' D2 L'
R2 D2 B' U B2 L' B
R2 D2 B' D U B' L'
R2 D2 B' D' U B' L'
R2 D2 B' D2 U B' L'
R D2 B' R U B' L'
B' U2 D2 L2 U' L B2
L F R2 U L2 B' R'
L' F D' F2 R2 B R'
L2 F D2 L2 U' B' L'
F2 D R B2 U B U
D2 F' L2 F U' L' B2
D2 F' L2 F U' B2 L'
B' D' L2 R U L F2
B' D' L2 R U F2 L
B' D' L2 R' U L F2
B' D' L2 R' U F2 L
B' D' L2 R2 U L F2
B' D' L2 R2 U F2 L
B' D' L2 U L F2 D
B' D' L2 U L F2 D'
B' D' L2 U L F2 D2
B' D' L2 U L' F2 L2
B' D' L2 U F' L F'
B' D' L2 U F2 L D
B' D' L2 U F2 L D'
B' D' L2 U F2 L D2
B' D' L2 U F2 D L
B' D' L2 U F2 D' L
B' D' L2 U F2 D2 L
B' D' L2 D R2 U L
B' D' L2 F U F L
B' D' L2 F' U L F'
B' D' L2 F' U F' L
L' F' D' R2 F2 B R'
L' F' D' R2 B R' F2
L' F' D' R2 B F2 R'
B' D' R L2 U L F2
B' D' R L2 U F2 L
B D' L2 U L R2 F2
B D' L2 U L F2 R2
B D' L2 U R2 L F2
B D' L2 U R2 F2 L
B D' L2 U F2 L R2
B D' L2 U F2 R2 L
F2 D' R U B' U F2
B' D' R' L2 U L F2
B' D' R' L2 U F2 L
B' D' R2 L2 U L F2
B' D' R2 L2 U F2 L
R2 F' B' U' F' R U2
F2 D' U B' U F2 L'
U' F2 R U R B' U
U' F2 R U B' R U
R' F2 R U R2 B' U
R' F2 R U B' R2 U
U2 F2 R U R B' U
U2 F2 R U B' R U
R2 F2 R U R' B' U
B2 D' B L2 U L F2
B2 D' B L2 U F2 L
U F2 R U R B' U
U F2 R U B' R U
B D' F2 R2 D' B2 L
F2 D2 R U' L2 F U'
B D2 L2 F2 U' L B2
D' F2 B D' R2 B2 L
B' D2 U B2 D L' F2
B' D2 U2 L2 U' L B2
B' D2 B2 D L' F2 R
B D2 B2 D L' R2 F2
B D2 B2 D L' F2 R2
B D2 B2 D R2 L' F2
D2 B D L' F2 B R
D2 B D L' B F2 R
D2 B D B L' F2 R
D2 B D' L' B R2 F'
D2 B D' B L' R2 F'
D2 B D' B R2 L' F'
F2 B R U R B2 U
F2 B R U B2 R U
R2 B D' L2 U L R2
R2 B D' L2 U R2 L
D' B F2 D' R2 B2 L
F2 B U R2 B2 U L
R2 B' L U L2 D2 B2
R2 B' L U' F2 U2 L2
R2 B' L F U L2 B'
D' B' L2 R U L F2
D' B' L2 R U F2 L
F2 B U2 D' F2 L' R2
F2 B U2 D' F2 R2 L'
D' B' L2 R' U L F2
D' B' L2 R' U F2 L
D' B' L2 R2 U L F2
D' B' L2 R2 U F2 L
D' B' L2 U L F2 D
D' B' L2 U L F2 D'
D' B' L2 U L F2 D2
D' B' L2 U L' F2 L2
D' B' L2 U F' L F'
D' B' L2 U F2 L D
D' B' L2 U F2 L D'
D' B' L2 U F2 L D2
D' B' L2 U F2 D L
D' B' L2 U F2 D' L
D' B' L2 U F2 D2 L
D' B' L2 D R2 U L
D' B' L2 F U F L
F2 B D L2 R B2 U2
D' B' L2 F' U L F'
D' B' L2 F' U F' L
F2 B D L2 B2 R U2
F2 B D R L2 B2 U2
R2 B' L' D' L2 U L2
F2 B D R B2 L2 U2
D' B' R L2 U L F2
D' B' R L2 U F2 L
R2 B' L2 U L D2 B2
F2 B D B2 L2 R U2
F2 B D B2 R L2 U2
R2 B' L2 U D2 L B2
R2 B' L2 U' F2 U2 L
R2 B' L2 D' L2 U L'
F2 B D' R U2 R F2
R2 B' L2 D2 U L B2
F2 B D' U2 F2 L' R2
F2 B D' U2 F2 R2 L'
D' B' R' L2 U L F2
D' B' R' L2 U F2 L
U' B' R2 U L' D2 B2
U' B' R2 U D2 L' B2
U' B' R2 U D2 B2 L'
U' B' R2 U' F2 R U2
U' B' R2 D' L2 U L
D' B' R2 L2 U L F2
D' B' R2 L2 U F2 L
U' B' R2 D2 U L' B2
U' B' R2 D2 U B2 L'
R B' R U L' D2 B2
R B' R U D2 L' B2
R B' R U D2 B2 L'
R B' R U' F2 R U2
U2 B' R2 U L' D2 B2
U2 B' R2 U D2 L' B2
U2 B' R2 U D2 B2 L'
U2 B' R2 U' F2 R U2
R B' R D' L2 U L
R B' R D2 U L' B2
R B' R D2 U B2 L'
U2 B' R2 D' L2 U L
D2 B' U D B' L' F2
U2 B' R2 D2 U L' B2
U2 B' R2 D2 U B2 L'
D2 B' U B' D L' F2
U B' R2 U L' D2 B2
U B' R2 U D2 L' B2
U B' R2 U D2 B2 L'
R2 B' U L' U2 F2 U2
R2 B' U L' D2 B2 D
R2 B' U L' D2 B2 D'
R2 B' U L' D2 B2 D2
R2 B' U L' B D2 B2
R2 B' U L' B' D2 B2
R2 B' U L' B2 D2 B2
U B' R2 U' F2 R U2
R2 B' U L2 D2 L B2
U B' R2 D' L2 U L
U B' R2 D2 U L' B2
U B' R2 D2 U B2 L'
R2 B' U D L' D B2
R2 B' U D2 L B2 L2
R2 B' U D2 L' B2 D
R2 B' U D2 L' B2 D'
R2 B' U D2 L' B2 D2
R2 B' U D2 B L' B
R2 B' U D2 B2 L' D
R2 B' U D2 B2 L' D'
R2 B' U D2 B2 L' D2
R2 B' U D2 B2 D L'
R2 B' U D2 B2 D' L'
R2 B' U D2 B2 D2 L'
R2 B' U B L' D2 B2
R2 B' U B D2 L' B2
R2 B' U B D2 B2 L'
R2 B' U B' L' D2 B2
R2 B' U B' D2 L' B2
R2 B' U B' D2 B2 L'
R2 B' U B2 L' D2 B2
R2 B' U B2 D2 L' B2
R2 B' U B2 D2 B2 L'
R2 B' U' R F2 R U2
R2 B' U' R' F2 R U2
R2 B' U' R2 F2 R U2
F2 B' R U R U R'
R2 B' U' F2 R U2 D
R2 B' U' F2 R U2 D'
R2 B' U' F2 R U2 D2
R2 B' U' F2 R D U2
R2 B' U' F2 R D' U2
R2 B' U' F2 R D2 U2
R2 B' U' F2 D R U2
R2 B' U' F2 D' R U2
R2 B' U' F2 D2 R U2
D2 B' D U B' L' F2
U' B' D' L2 U L F2
U' B' D' L2 U F2 L
R2 B' U2 D R2 U' L'
B' F' R2 F U L' B
B' F' R2 F U B L'
R2 B' D U L' D B2
F' B' R2 F U L' B
F' B' R2 F U B L'
R2 B' D U2 R2 U' L'
U2 B' D' L2 U L F2
U2 B' D' L2 U F2 L
D2 B' D2 R2 U B' L'
R2 B' D' L2 U L D
R2 B' D' L2 U L D'
R2 B' D' L2 U L D2
R2 B' D' L2 U D L
R2 B' D' L2 U D' L
R2 B' D' L2 U D2 L
R2 B' D' L2 D U L
R2 B' D' L2 D' U L
R2 B' D' L2 D2 U L
R2 B' D' L2 F U L
R2 B' D' L2 F' U L
R2 B' D' L2 F2 U L
R2 B' D2 L U L2 B2
R2 B' D2 L U B2 L2
U B' D' L2 U L F2
U B' D' L2 U F2 L
R2 B' D2 L2 U L B2
D B' D2 L2 U F L
R2 B' D2 U L B2 L2
R2 B' D2 U L' B2 D
R2 B' D2 U L' B2 D'
R2 B' D2 U L' B2 D2
R2 B' D2 U B L' B
R2 B' D2 U B2 L' D
R2 B' D2 U B2 L' D'
R2 B' D2 U B2 L' D2
R2 B' D2 U B2 D L'
R2 B' D2 U B2 D' L'
R2 B' D2 U B2 D2 L'
R B' D' L2 R U L
R B' D' R L2 U L
R B' D2 R U L' B2
R B' D2 R U B2 L'
R2 B' F' U' F' R U2
B' F2 R U R U R'
B F2 R U R B2 U
B F2 R U B2 R U
B F2 U R2 B2 U L
R2 B2 D' B L2 U L
B F2 U2 D' F2 L' R2
B F2 U2 D' F2 R2 L'
B F2 D L2 R B2 U2
B F2 D L2 B2 R U2
B F2 D R L2 B2 U2
B F2 D R B2 L2 U2
R2 B2 D2 B U L' B
R2 B2 D2 B U B L'
B F2 D B2 L2 R U2
B F2 D B2 R L2 U2
B F2 D' R U2 R F2
B F2 D' U2 F2 L' R2
B F2 D' U2 F2 R2 L'
