B' R F D L2 R2
B' R F D R2 L2
B R F' U' F2 B2
B R F' U' B2 F2
R F D R2 B' L
R F D B' L R2
R F D B' R2 L
B' D' F' R F2 L'
D B U' R' F B2
D B U' R' B2 F
D B U' F R' B2
R F D B' L R2 D'
R F D B' L R2 D2
R F D B' R2 L D
R F D B' R2 L D'
R F D B' R2 L D2
R F D B' R2 D L
R F D B' R2 D' L
R F D B' R2 D2 L
D F B R' B2 D L2
D F B' U B2 U' R'
F D U B U' R' B2
B' D F L2 B R' B'
B' D F B R' B' L2
B2 D F B R' D L2
B2 D F B D L2 R'
B2 D F B D R' L2
B' D F2 L2 D2 F' R
D' F' R F2 D B' L
B' D B R' F B' L2
B' D B R' B' F L2
R2 F' R B U F2 B2
R2 F' R B U B2 F2
B2 D B R' D F L2
B2 D B R' F D L2
B' D B F R' B' L2
F2 D B U' F' R' B2
B2 D B D R' F L2
B2 D B D F L2 R'
B2 D B D F R' L2
B2 D B F R' D L2
B2 D B F D L2 R'
B2 D B F D R' L2
B2 D B' U' F B2 R'
B2 D B' U' B2 R' F
B2 D B' U' B2 F R'
F D B R' B2 D L2
R F' R' B U' F2 B2
R F' R' B U' B2 F2
R2 F' U F R F B'
R2 F' U F R B' F
F D B' U B2 U' R'
R2 F' U F B' R F
R2 F' U B' F R F
R2 F' U' B' R' F2 L'
R F' U' F2 D B' L
D' F' B U' R F2 B2
D' F' B U' R B2 F2
D' F' B U' B2 R F2
D' F' B' R F2 D L2
D F' B U' R' F2 B2
D F' B U' R' B2 F2
D F' B U' F2 R' B2
B D' R2 U' F' R F2
B D' R2 F' U' R F2
B' D' F L D2 L2 R2
B' D' F L D2 R2 L2
B' D' F U2 L' R2 U2
B' D' F U2 R2 L' U2
B' D' F' L R F2 L'
B' D' F' L' R F2 L'
B' D' F' L2 R F2 L'
B' D' F' R L F2 L'
B' D' F' R L' F2 L'
B' D' F' R L2 F2 L'
B' D' F' R F2 L' D
B' D' F' R F2 L' D'
B' D' F' R F2 L' D2
B' D' F' R F2 D L'
B' D' F' R F2 D' L'
B' D' F' R F2 D2 L'
F2 D' F' R D B' L
F2 D' F' B' R D L2
F2 D' F' B' D L2 R
F2 D' F' B' D R L2
B D' F' R2 U' R' F2
B D' F' R2 U' F2 R'
F2 D' B U' F' R B2
F2 D' B U' F' B2 R
F2 D' B U' B2 F' R
F2 D' B' F' R D L2
F2 D' B' F' D L2 R
F2 D' B' F' D R L2
R' F2 B U F' L' B2
R' F2 B U F' B2 L'
R' F2 B U B2 F' L'
D2 F2 B' D L2 F' R
D2 F2 B' D F' L2 R
D2 F2 B' D F' R L2
D F2 B U' F' R' B2
U' B R F' U' F2 B2
U' B R F' U' B2 F2
U2 B R F' U' F2 B2
U2 B R F' U' B2 F2
R' B R' F' U F2 B2
R' B R' F' U B2 F2
D B R U' R2 F B2
D B R U' R2 B2 F
D B R U' F R2 B2
D B R U' F B2 R2
D B R U' B2 R2 F
D B R U' B2 F R2
U B R F' U' F2 B2
U B R F' U' B2 F2
D B R' F B2 D L2
D B R' B2 D F L2
D B R' B2 F D L2
R' B U F' L' F2 B2
R' B U F' L' B2 F2
R' B U F' B2 L' F2
F2 D2 B' D L2 F' R
F2 D2 B' D F' L2 R
F2 D2 B' D F' R L2
D B R2 U' R F B2
D B R2 U' R B2 F
D B R2 U' B2 R F
R' B U B2 F' L' F2
D' B U' F' R F2 B2
D' B U' F' R B2 F2
D' B U' F' B2 R F2
D' B U' B2 F' R F2
D B U' R F R2 B2
D B U' R F B2 R2
D B U' R B2 R2 F
D B U' R B2 F R2
D B U' R' F B2 D
D B U' R' F B2 D'
D B U' R' F B2 D2
D B U' R' B2 D F
D B U' R' B2 D' F
D B U' R' B2 D2 F
D B U' R' B2 F D
D B U' R' B2 F D'
D B U' R' B2 F D2
D B U' R2 B2 R F
D B U' F R B2 R2
D B U' F R' B2 D
D B U' F R' B2 D'
D B U' F R' B2 D2
D B U' F R2 B2 R
D B U' F' R' F2 B2
D B U' F' R' B2 F2
B' F R U F' B2 U'
B' F R U B2 F' U'
F' B R F' U' F' B2
F' B R F' U' B2 F'
D B D' R2 U' R F
B F R F' U' F B2
B F R F' U' B2 F
F B R F' U' F B2
F B R F' U' B2 F
D' B F' U' R F2 B2
D' B F' U' R B2 F2
D' B F' U' B2 R F2
D B F R' B2 D L2
R' B F2 U F' L' B2
R' B F2 U F' B2 L'
R' B F2 U B2 F' L'
D B F' U' R' F2 B2
D B F' U' R' B2 F2
D B F' U' F2 R' B2
D B F2 U' F' R' B2
F2 B U' B2 D' F' R
B' F D L2 B R' B'
B' F D B R' B' L2
B2 F D B R' D L2
U' B' R F D L2 R2
U' B' R F D R2 L2
B2 F D B D L2 R'
B2 F D B D R' L2
U2 B' R F D L2 R2
U2 B' R F D R2 L2
R' B' R' F D' L2 R2
R' B' R' F D' R2 L2
R' B' R2 D' R2 F L'
R' B' R2 D' F L' R2
R' B' R2 D' F R2 L'
U B' R F D L2 R2
U B' R F D R2 L2
D B' U B2 U' R' F
D B' U B2 U' F R'
D2 B' D F' L2 R F2
D2 B' D F' R L2 F2
D2 B' D F' R F2 L2
B F' R F' U' F' B2
B F' R F' U' B2 F'
F B' R U F' B2 U'
F B' R U B2 F' U'
R' B' D' R2 D' F L'
U' B' D' F' R F2 L'
D B' D F' L2 F2 R
L2 B' D' R2 F L' U2
L2 B' D' F L' R2 U2
L2 B' D' F R2 L' U2
U2 B' D' F' R F2 L'
U B' D' F' R F2 L'
D' B' F' R F2 D L2
R B' D' F L' D R2
R B' D' F D L' R2
R B' D' F D R2 L'
D B' F U B2 U' R'
D2 B' F2 D L2 F' R
D2 B' F2 D F' L2 R
D2 B' F2 D F' R L2
F2 B' D L2 D2 F' R
F B' D L2 B R' B'
F2 B' D' F' D2 L2 R
F2 B' D' F' D2 R L2
F B' D B R' B' L2
B' F2 D L2 D2 F' R
B F2 U' B2 D' F' R
B' F2 D' F' D2 L2 R
B' F2 D' F' D2 R L2
F B2 D B R' D L2
F B2 D B D L2 R'
F B2 D B D R' L2
