B R F U' F
B R D' F L2 U'
B' R F B2 U' F
B R F U' D F
B R F U' D' F
B R F U' D2 F
B R F U' F D
B R F U' F D'
B R F U' F D2
B R F D U' F
B2 R F B' U' F
B R F D' U' F
B R F D2 U' F
B2 R B' F U' F
B' R B2 F U' F
B R' F R2 U' F
B R2 F R' U' F
R D' F L2 U' L
R F U' D' F L'
R F D' U' F L'
B D' R F L2 U'
U' B R F U' F
D' B R F L2 U'
U2 B R F U' F
U B R F U' F
F D2 B R' U' F
B' U' R F B2 U' F
R D' F' L2 F2 U' L'
B2 U' R F B' U' F
B' U' R B2 F U' F
B2 U' R B' F U' F
R D' F2 L2 F' U' L'
L D' B L2 R U' R2
L D' B R L2 U' R2
D' U' B R F L2 U'
U' D' B R F L2 U'
R D' B F L2 U' L
U2 D' B R F L2 U'
R D' B' F L2 U' L
U D' B R F L2 U'
R D' B2 F L2 U' L
B2 U' B' R F U' F
B' U' B2 R F U' F
B' U2 R F B2 U' F
B2 U2 R F B' U' F
B' U2 R B2 F U' F
D' U2 B R F L2 U'
B2 U2 R B' F U' F
D' F L2 D2 B R' U'
R' F R B R U' F
R' F R2 U' D' F L'
R2 F R' U' D' F L2
R' F R2 D' U' F L'
R2 F R' U2 F2 U F'
R2 F R' D' U' F L2
R2 F R' D2 B2 U' F
B2 U2 B' R F U' F
B' U2 B2 R F U' F
R F R' B R U' F
R F U' D' F L' D
R F U' D' F L' D'
R F U' D' F L' D2
R F U' D' F D L'
R F U' D' F D' L'
R F U' D' F D2 L'
R F U2 R F' U F2
R2 F D' R' U' F L2
U' F D2 B R' U' F
D2 F D2 B R' U' F2
R F D B' U' F L
R2 F D2 R' B2 U' F
B D R F2 L' F' U'
D F D2 L2 B R' U'
U2 F D2 B R' U' F
R F D' U' F L' D
R F D' U' F L' D'
R F D' U' F L' D2
R F D' U' F D L'
R F D' U' F D' L'
R F D' U' F D2 L'
R F D' B U' F L'
R F D' B' U' F L'
R F D' B2 U' F L'
D F D2 B L2 R' U'
D F D2 B R' L2 U'
F D R' U' F B L
F D R' U' B F L
U F D2 B R' U' F
R F B U' D' F L'
R F B D' U' F L'
R F B' U' D' F L'
R F B' D' U' F L'
R F B2 U' D' F L'
R F B2 D' U' F L'
F D B R' U' F B
F D B R' U' B F
R2 F' U2 F2 R' U' F
B D' L2 R U2 B' U
B2 D' R F B' L2 U'
B2 D' R B' F L2 U'
B D' R L2 U2 B' U
B D' R D F U' F
B D' R F L2 U' D
B D' R F L2 U' D'
B D' R F L2 U' D2
B D' R F L2 D U'
B D' R F L2 D' U'
B D' R F L2 D2 U'
B D' R F U' D F2
B D' R F D U' F2
B D' R F' L2 F2 U'
B D' R F2 L2 F' U'
R2 F' D2 B2 L U F'
B D' R' F L2 R2 U'
B D' R' F R2 L2 U'
B D' R2 F L2 R' U'
B D' R2 F R' L2 U'
D F2 L' R2 F' B U
D F2 L' R2 B F' U
B2 D' B' R F L2 U'
D F2 R2 L' F' B U
D F2 R2 L' B F' U
R' F2 U F' R2 U' L'
D F2 R2 B L' F' U
B D2 R D F L2 U'
B D2 R D2 F U' F
B D2 R F U B2 U2
B D2 R F U' D2 F2
B D2 R F D L2 U'
B D2 R F D2 U' F2
L' B L R F U' F
D' B L2 R U2 B' U
L B L' R F U' F
D' B R L2 U2 B' U
U' B R D' F L2 U'
L' B R L F U' F
U' B R F U' D F
U' B R F U' D' F
U' B R F U' D2 F
U' B R F U' F D
U' B R F U' F D'
U' B R F U' F D2
U' B R F D U' F
U' B R F D' U' F
U' B R F D2 U' F
L' B R U' F R F
D2 B R D' F L' U'
D' B R D F U' F
D' B R F L2 U' D
D' B R F L2 U' D'
D' B R F L2 U' D2
D' B R F L2 D U'
D' B R F L2 D' U'
D' B R F L2 D2 U'
D' B R F U' D F2
D' B R F D U' F2
D' B R F' L2 F2 U'
D' B R F2 L2 F' U'
L' B R F U' F R
L2 B R U' F2 D' R2
L2 B R U2 B2 U F2
L2 B R D' L2 U' R2
U2 B R D' F L2 U'
U' B R' F R2 U' F
U2 B R F U' D F
U2 B R F U' D' F
U2 B R F U' D2 F
U2 B R F U' F D
U2 B R F U' F D'
U2 B R F U' F D2
U2 B R F D U' F
U2 B R F D' U' F
U2 B R F D2 U' F
D' B R' F L2 R2 U'
D' B R' F R2 L2 U'
L B R L' F U' F
D B R F2 L' F' U'
U' B R2 F R' U' F
U2 B R' F R2 U' F
D2 B R2 F R' U' F2
U B R D' F L2 U'
D' B R2 F L2 R' U'
D' B R2 F R' L2 U'
U B R F U' D F
U B R F U' D' F
U B R F U' D2 F
U B R F U' F D
U B R F U' F D'
U B R F U' F D2
U B R F D U' F
U B R F D' U' F
U B R F D2 U' F
U2 B R2 F R' U' F
F D2 B R' U' D F
F D2 B R' U' D' F
F D2 B R' U' D2 F
F D2 B R' U' F D
F D2 B R' U' F D'
F D2 B R' U' F D2
F D2 B R' D U' F
F D2 B R' D' U' F
U B R' F R2 U' F
F D2 B R' D2 U' F
F D2 B D R' U' F
F D2 B D' R' U' F
F D2 B D2 R' U' F
U B R2 F R' U' F
D' B D R F U' F
U' B D' R F L2 U'
L2 B D' L2 R U' R
L2 B D' R L2 U' R
U2 B D' R F L2 U'
D B D' R F U' F
U B D' R F L2 U'
D B D2 R F L2 U'
R B D' F L2 U' L
R B F U' D' F L'
R B F D' U' F L'
B F U' F U' L' U
F B U' F U' L' U
U' B' R F B2 U' F
U' B' R B2 F U' F
D' B' R F L2 B2 U'
D' B' R F B2 L2 U'
B F D R' U' F B
B F D R' U' B F
D' B' R B2 F L2 U'
F B D R' U' F B
F B D R' U' B F
U2 B' R F B2 U' F
U2 B' R B2 F U' F
U B' R F B2 U' F
U B' R B2 F U' F
L2 B' U2 R B2 U' F2
L2 B' U2 B2 R U' F2
R B' D' F L2 U' L
R B' F U' D' F L'
R B' F D' U' F L'
U' B2 R F B' U' F
U' B2 R B' F U' F
D' B2 R F B' L2 U'
D' B2 R B' F L2 U'
U2 B2 R F B' U' F
U2 B2 R B' F U' F
U B2 R F B' U' F
U B2 R B' F U' F
D2 B2 U' R F B' U'
D2 B2 U' R B' F U'
D2 B2 U' B' R F U'
R B2 D' F L2 U' L
R B2 F U' D' F L'
R B2 F D' U' F L'
