U L F B R' B2
U' L B R' F' B2
U' L B R' B2 F'
U L B R' F B2
U L B R' B2 F
U L B F R' B2
L' U' L2 B R' B2 F'
U' R' L D2 F' R B'
U' R' L D2 F' B' R
U' R' L D2 B' F' R
U' R' L F' B R' B2
U' R' L B F' R' B2
U R' L F B R' B2
U R' L B R' F B2
U R' L B R' B2 F
U R' L B F R' B2
L' U' B L2 R' F' B'
L' U' B L2 R' B' F'
L' U' B R' L2 F' B'
L' U' B R' L2 B' F'
L' U' B2 L2 B' R' F'
U' R' F' L B R' B2
U R2 L F B R' B2
U R2 L B R' F B2
U R2 L B R' B2 F
U R2 L B F R' B2
B U L R' F B' L
B U L R' B' F L
B U L F R' B' L
B U R' L F B' L
B U R' L B' F L
B U R' B' L F B'
B U R' B' L B' F
D2 U' L R' F' B R
D2 U' L R' B F' R
B U' L R' F' B' L
B U' L R' B' L F'
B U' L R' B' F' L
D2 U' R' L F' B R
D2 U' R' L B F' R
D2 U' R' F' L B R
B U' R' L F' B' L
B U' R' L B' L F'
B U' R' L B' F' L
B U' R' F' L B' L
B U' R' F' B' L B'
B U' R' B' L F' B'
B U' R' B' L B' F'
B U' R' B' F' L B'
U' D2 L R' F' B R
U' D2 L R' B F' R
U' D2 R' L F' B R
U' D2 R' L B F' R
U' D2 R' F' L B R
U' F L B R' F' B2
U' F L B R' B2 F'
U F L F B R' B2
U F L B R' F B2
U F L B R' B2 F
U F L B F R' B2
L F B R' B2 D' F2
U' F' L B R' F' B2
U' F' L B R' B2 F'
D F' L' R F U' L2
U F' L F B R' B2
U F' L B R' F B2
U F' L B R' B2 F
U F' L B F R' B2
D F' R L' F U' L2
U' F2 L B R' F' B2
U' F2 L B R' B2 F'
U F2 L F B R' B2
U F2 L B R' F B2
U F2 L B R' B2 F
U F2 L B F R' B2
U' B L R' F' B' L
U' B L R' B' L F'
U' B L R' B' F' L
U2 B L U' R' B' L
U B L R' F B' L
U B L R' B' F L
U B L F R' B' L
U' B R' L F' B' L
U' B R' L B' L F'
U' B R' L B' F' L
U' B R' F' L B' L
U' B R' F' B' L B'
U' B R' B' L F' B'
U' B R' B' L B' F'
U' B R' B' F' L B'
U B R' L F B' L
U B R' L B' F L
U B R' B' L F B'
U B R' B' L B' F
L' B U' L2 R' F' B'
L' B U' L2 R' B' F'
L' B U' R' L2 F' B'
L' B U' R' L2 B' F'
L B F R' B2 D' F2
