U2 B' R' F' B
U2 B' R' B F'
D2 L U2 F B' R'
D2 L U2 B' R' F
D2 L U2 B' F R'
D2 L' F B' U2 R
U L' B' R' U B
D2 L' B' F U2 R
U' R' F' L' U' B
U2 R' F' B' R' B2
U2 R' B' F' R' B2
L U2 F B' R' B
L U2 B' R' F B
L U2 B' R' B F
L U2 B' F R' B
F2 U2 R' F' B R
F2 U2 R' B F' R
F U2 R' F' B R2
F U2 R' B F' R2
B2 U2 B' R' F' B
B2 U2 B' R' B F'
B' U2 B' R' F' B
B' U2 B' R' B F'
B U2 B' R' F' B
B U2 B' R' B F'
U2 F B' R' F' B
U2 F B' R' B F'
D2 F' L' F B' U2
D2 F' L' B' F U2
R F' L' R' B' U2
R F' R' L' B' U2
U2 F' B' R' F' B
U2 F' B' R' B F'
F' D2 L' F B' U2
F' D2 L' B' F U2
U2 F2 B' R' F' B
U2 F2 B' R' B F'
U2 B' R' D F' B
U2 B' R' D B F'
U2 B' R' D' F' B
U2 B' R' D' B F'
U2 B' R' D2 F' B
U2 B' R' D2 B F'
U2 B' R' F' D B
U2 B' R' F' D' B
U2 B' R' F' D2 B
U2 B' R' F' B D
U2 B' R' F' B D'
U2 B' R' F' B D2
U2 B' R' B D F'
U2 B' R' B D' F'
U2 B' R' B D2 F'
U2 B' R' B F' D
U2 B' R' B F' D'
U2 B' R' B F' D2
L' B' U2 B' R' B
U2 B' F R' F' B
U2 B' F R' B F'
U2 B' F' R' F' B
U2 B' F' R' B F'
U2 B' F' R' B F'
U2 B' F2 R' F' B
U2 B' F2 R' B F'
U2 B2 R' F' B R'
U2 B2 R' F' B R'
U2 B2 R' B F' R'
D2 L U2 B' F R' D
D2 L U2 B' F R' D'
D2 L U2 B' F R' D2
D2 L U2 B' F D R'
D2 L U2 B' F D' R'
D2 L U2 B' F D2 R'
D2 L U2 B' F' R' F2
B2 L U2 B' R' F B
B2 L U2 B' R' B F
B2 L U2 B' F R' B
B L U2 B' R' F B
B L U2 B' R' B F
B L U2 B' F R' B
R2 L D2 F L2 R B
R2 L D2 F R L2 B
R2 L D2 F R B L2
D2 L D U2 F B' R'
D2 L D U2 B' R' F
D2 L D U2 B' F R'
L R F R D2 L2 B2
L R F R D2 B2 L2
R L F R D2 L2 B2
R L F R D2 B2 L2
R2 L F D2 L2 R B
R2 L F D2 R L2 B
R2 L F D2 R B L2
L R F D2 B2 L R
L R F D2 B2 R L
R L F D2 B2 L R
R L F D2 B2 R L
D2 L D' U2 F B' R'
D2 L D' U2 B' R' F
D2 L D' U2 B' F R'
L R F' L' R' U2 F2
L2 R F' L' R' U2 F
L' R F' R' B' L' U2
R L F' L' R' U2 F2
L R F' R' L' U2 F2
L2 R F' R' L' U2 F
L R F' R' U2 F2 R
R L F' R' L' U2 F2
R L F' R' U2 F2 R
R' L F2 L' F' B R
R' L F2 L' B F' R
D2 L D2 U2 F B' R'
D2 L D2 U2 B' R' F
D2 L D2 U2 B' F R'
R' L F2 B L' F' R
D2 L F R B2 L B
D2 L F B R B2 L
R' L B F2 L' F' R
D2 L F' U2 F2 R B'
D2 L F' U2 F2 B' R
D2 L F' U2 B' F2 R
D2 L F2 U2 F' R B'
D2 L F2 U2 F' B' R
D2 L F2 U2 B' F' R
D2 L B F R B2 L
U2 L B' L' R' F' B
U2 L B' L' R' B F'
U2 L B' R' L' F' B
U2 L B' R' L' B F'
U2 L B' R' B L' F'
F' L' R F' R' B' U2
U' L' R' F' L' U' B
F' L' R' B' R U2 B2
U L' R' B' R' U B2
R2 L' D2 L2 F R B
U' L' U' B' R' F' B
U' L' U' B' R' B F'
R L' F' R' B' L' U2
L R' F2 L' F' B R
L R' F2 L' B F' R
D2 L' D F B' U2 R
D2 L' D B' F U2 R
F' L' D B' U L U
L R' F2 B L' F' R
U L' D B' L R' U
U L' D B' R' L U
D2 L' D' F B' U2 R
D2 L' D' B' F U2 R
L R' B F2 L' F' R
U2 L' D2 L B' R' F'
D2 L' D2 F B' U2 R
D2 L' D2 B' F U2 R
F2 L' D2 B' L U2 B'
D2 L' F L2 U2 R F
D2 L' F D B' U2 R
D2 L' F D' B' U2 R
D2 L' F D2 B' U2 R
D2 L' F B' L U2 R
D2 L' F B' L' U2 R
D2 L' F B' L2 U2 R
D2 L' F B' U2 R D
D2 L' F B' U2 R D'
D2 L' F B' U2 R D2
D2 L' F B' U2 D R
D2 L' F B' U2 D' R
D2 L' F B' U2 D2 R
D2 L' F B' D U2 R
D2 L' F B' D' U2 R
D2 L' F B' D2 U2 R
D2 L' F' B' L' F2 U2
D2 L' B' L2 U2 B' R'
F' L' B' R F' R' U2
F' L' B' U' R' U' B
U2 L' B' R' F' B L
U L' B' L R' U B
U2 L' B' R' B L F'
U2 L' B' R' B F' L
F' L' B' U2 R' B R
U L' B' L' R' U B
D2 L' B' D F U2 R
B' L' B' U2 B' R' B
U L' B' L2 R' U B
D2 L' B' D' F U2 R
D2 L' B' D2 F U2 R
D2 L' B' F L U2 R
D2 L' B' F L' U2 R
U L' B' R' L U B
D2 L' B' F L2 U2 R
U L' B' R' L' U B
U L' B' R' L2 U B
U L' B' R' U D B
B2 L' B' U2 B' R' B
U L' B' R' U D' B
U L' B' R' U D2 B
U L' B' R' U B D
U L' B' R' U B D'
U L' B' R' U B D2
U L' B' R' D U B
D2 L' B' F U2 R D
D2 L' B' F U2 R D'
D2 L' B' F U2 R D2
D2 L' B' F U2 D R
D2 L' B' F U2 D' R
D2 L' B' F U2 D2 R
U L' B' R' D' U B
D2 L' B' F D U2 R
U L' B' R' D2 U B
D2 L' B' F D' U2 R
D2 L' B' F D2 U2 R
D2 L' B' F' L' F2 U2
B L' B' U2 B' R' B
F L' B' U2 R' B R2
L' R2 D2 L2 F R B
L R2 D2 F L2 R B
L R2 D2 F R L2 B
L R2 D2 F R B L2
U' L2 R' F' L' U' B
L R2 F D2 L2 R B
L R2 F D2 R L2 B
L R2 F D2 R B L2
R L2 F' L' R' U2 F
R L2 F' R' L' U2 F
U' L2 U' B' R' F' B
U' L2 U' B' R' B F'
D2 L2 F' L' U2 F B'
D2 L2 F' L' U2 B' F
U2 L2 B' L2 R' F' B
U2 L2 B' L2 R' B F'
U2 L2 B' R' L2 F' B
U2 L2 B' R' L2 B F'
U2 L2 B' R' F' L2 B
U2 L2 B' R' F' B L2
U2 L2 B' R' B L2 F'
U2 L2 B' R' B F' L2
F R L F D2 B2 L
F' R L' F' R' B' U2
U R U' F' L' B' U2
U2 R U2 F' L' B U2
U2 R U2 F' B L' U2
U2 R U2 B F' L' U2
F R U2 F' R' U2 F'
B' R F' L' R' B' U2
B' R F' R' L' B' U2
B2 R F' L' R' B' U2
B2 R F' R' L' B' U2
F R F D2 B2 L F
B R F' L' R' B' U2
B R F' R' L' B' U2
U2 R F' B L U2 L'
L U' R' F' U' F2 B
L U' R' F' U' B F2
U2 R B F' L U2 L'
D2 R B2 L F R B'
D2 R B2 L F B' R
D2 R B2 L B' F R
F R B2 L F D2 B2
U' R' L F' L' U' B
U' R' L' F' L' U' B
F' R' L' B' R U2 B2
U' R' L2 F' L' U' B
U R' L' B' R' U B2
U R' U B' R' F' B2
U R' U B' R' B2 F'
U' R' D F' L' U' B
U2 R' D F' B' R' B2
U2 R' D B' F' R' B2
U' R' D' F' L' U' B
U2 R' D' F' B' R' B2
U2 R' D' B' F' R' B2
U' R' D2 F' L' U' B
U2 R' D2 F' B' R' B2
U2 R' D2 B' F' R' B2
U' R' F' L' U' D B
U' R' F' L' U' D' B
U' R' F' L' U' D2 B
U' R' F' L' U' B D
U' R' F' L' U' B D'
U' R' F' L' U' B D2
U' R' F' L' D U' B
U' R' F' L' D' U' B
U' R' F' L' D2 U' B
U2 R' F B' R' F2 B2
U2 R' F B' R' B2 F2
U2 R' F' R B' R' B
U' R' F' D L' U' B
U' R' F' D' L' U' B
U' R' F' D2 L' U' B
U2 R' F' D B' R' B2
U2 R' F' D' B' R' B2
U2 R' F' D2 B' R' B2
U2 R' F' B U2 L U2
U2 R' F' B' R B2 R2
U2 R' F' B' R' B2 D
U2 R' F' B' R' B2 D'
U2 R' F' B' R' B2 D2
U2 R' F' B' R2 B2 R
U2 R' F2 B' R' F B2
U2 R' F2 B' R' B2 F
U2 R' B U2 L U2 F'
L U2 R' F B' R' B2
L U2 R' B' R' F B2
L U2 R' B' R' B2 F
U2 R' B F' U2 L U2
L U2 R' B' F R' B2
U2 R' B' F R' F2 B2
U2 R' B' F R' B2 F2
U2 R' B' F' R B2 R2
U2 R' B' F' R' B2 D
U2 R' B' F' R' B2 D'
U2 R' B' F' R' B2 D2
U2 R' B' F' R2 B2 R
F R' B' R2 B2 L F
U2 R' B' F2 R' F B2
U2 R' B' F2 R' B2 F
U2 R' B2 D2 F' R B'
U2 R' B2 D2 F' B' R
U2 R' B2 D2 B' F' R
L U2 F R' B' R' B2
L U2 F B' R' D B
L U2 F B' R' D' B
L U2 F B' R' D2 B
L U2 F B' R' B D
L U2 F B' R' B D'
L U2 F B' R' B D2
L U2 F B2 R' B R'
L U2 F' B' R' F2 B
L U2 F' B' R' B F2
L' U2 B2 R' B R' F'
L U2 B' R' D F B
L U2 B' R' D B F
L U2 B' R' D' F B
L U2 B' R' D' B F
L U2 B' R' D2 F B
L U2 B' R' D2 B F
L U2 B' R' F D B
L U2 B' R' F D' B
L U2 B' R' F D2 B
L U2 B' R' F B D
L U2 B' R' F B D'
L U2 B' R' F B D2
L U2 B' R' B D F
L U2 B' R' B D' F
L U2 B' R' B D2 F
L U2 B' R' B F D
L U2 B' R' B F D'
L U2 B' R' B F D2
L U2 B' F R' D B
L U2 B' F R' D' B
L U2 B' F R' D2 B
L U2 B' F R' B D
L U2 B' F R' B D'
L U2 B' F R' B D2
L U2 B' F' R' F2 B
L U2 B' F' R' B F2
L U2 B2 R' F B R'
L U2 B2 R' B R' F
L U2 B2 R' B F R'
L U2 B2 F R' B R'
U2 R2 B' R F' B R2
U2 R2 B' R B F' R2
U2 R2 B2 R F' B R'
U2 R2 B2 R B F' R'
B' U L' B' R' U B
B2 U L' B' R' U B
D U L' B' L R' U
B U L' B' R' U B
D U L' B' R' L U
U D L' B' L R' U
U D L' B' R' L U
R D F' L' R' B' U2
R D F' R' L' B' U2
D2 U' L U' B' R' F'
F U B' R' U B R2
U' D' R' F' L' R U'
U' D' R' F' R L' U'
D' U' R' F' L' R U'
D' U' R' F' R L' U'
R D' F' L' R' B' U2
R D' F' R' L' B' U2
B' U' R' F' L' U' B
B2 U' R' F' L' U' B
B U' R' F' L' U' B
L' D2 L U2 B' R' F'
R2 D2 L F L R B
R2 D2 L F R L B
U2 D' B' D R' F' B
U2 D' B' D R' B F'
L2 D2 L' F U2 R F'
U' D2 L U' B' R' F'
D2 U2 L B' L' R' F'
D2 U2 L B' R' L' F'
U2 D2 L B' L' R' F'
U2 D2 L B' R' L' F'
L D2 F R B2 L B'
L' D2 F' B' L' F U2
L D2 F' L' F U2 F
R D2 F' L' R' B' U2
R D2 F' R' L' B' U2
B' U2 R' F' B' R' B2
F' U2 R' F' D2 B R'
F U2 R U2 F' B U2
B' U2 R' B' F' R' B2
F U2 R U2 B F' U2
F' U2 R' F2 B R F
B2 U2 R' F' B' R' B2
F2 U2 R' D2 F' B R'
F2 U2 R' D2 B F' R'
F' U2 R' B F2 R F
L' D2 B' L U2 B' R'
F2 U2 R' F' D B R
F2 U2 R' F' D' B R
F2 U2 R' F' D2 B R
F2 U2 R' F' B R D
F2 U2 R' F' B R D'
F2 U2 R' F' B R D2
F2 U2 R' F' B D R
F2 U2 R' F' B D' R
F2 U2 R' F' B D2 R
F2 U2 R' F' B' R B2
F2 U2 R' F' B2 R B'
L' D2 B' L' F U2 R
B2 U2 R' B' F' R' B2
F2 U2 R' B F' R D
F2 U2 R' B F' R D'
F2 U2 R' B F' R D2
F2 U2 R' B F' D R
F2 U2 R' B F' D' R
F2 U2 R' B F' D2 R
F2 U2 R' B' F' R B2
F2 U2 R' B2 F' R B'
D' U2 B' D R' F' B
D' U2 B' D R' B F'
D2 U2 B' D2 R' F' B
D2 U2 B' D2 R' B F'
F' U2 R2 F2 R F' B
F' U2 R2 F2 R B F'
B U2 R' F' B' R' B2
L' D2 B' F' L' F U2
F2 U2 R2 F' R F' B
F2 U2 R2 F' R B F'
B U2 R' B' F' R' B2
F U2 R' F B R2 F2
F U2 R' F' B R2 D
F U2 R' F' B R2 D'
F U2 R' F' B R2 D2
F U2 R' F' B' R2 B2
F U2 R' F' B2 R2 B'
F U2 R' F2 B R2 F
U2 D2 B' D2 R' F' B
U2 D2 B' D2 R' B F'
F U2 R' B F R2 F2
F U2 R' B F' R2 D
F U2 R' B F' R2 D'
F U2 R' B F' R2 D2
F U2 R' B F2 R2 F
F U2 R' B' F' R2 B2
F U2 R' B2 F' R2 B'
D2 F L U2 R F B'
D2 F L U2 R B' F
D2 F L U2 B' R F
R' F L B R F L'
B' U2 F B' R' F' B
B' U2 F B' R' B F'
B2 U2 F B' R' F' B
B2 U2 F B' R' B F'
F' U2 F' R' F' B R
F' U2 F' R' B F' R
F2 U2 F' R' F' B R2
F2 U2 F' R' B F' R2
B' U2 F' B' R' F' B
B' U2 F' B' R' B F'
F U2 F R' F' B R
F U2 F R' B F' R
B U2 F B' R' F' B
B U2 F B' R' B F'
B2 U2 F' B' R' F' B
B2 U2 F' B' R' B F'
D2 F R B2 L F B'
D2 F R B2 L B' F
F' U2 F2 R' F' B R2
F' U2 F2 R' B F' R2
B' U2 F2 B' R' F' B
B' U2 F2 B' R' B F'
B U2 F' B' R' F' B
B U2 F' B' R' B F'
B2 U2 F2 B' R' F' B
B2 U2 F2 B' R' B F'
L F R U2 F' R' U2
F2 U2 B R' F' B R
F2 U2 B R' B F' R
U2 F R' F' B' R' B2
U2 F R' B' F' R' B2
B U2 F2 B' R' F' B
B U2 F2 B' R' B F'
B' U2 B' R' D F' B
B' U2 B' R' D B F'
B' U2 B' R' D' F' B
B' U2 B' R' D' B F'
B' U2 B' R' D2 F' B
B' U2 B' R' D2 B F'
B' U2 B' R' F' D B
B' U2 B' R' F' D' B
B' U2 B' R' F' D2 B
B' U2 B' R' F' B D
B' U2 B' R' F' B D'
B' U2 B' R' F' B D2
B' U2 B' R' B D F'
B' U2 B' R' B D' F'
B' U2 B' R' B D2 F'
B' U2 B' R' B F' D
B' U2 B' R' B F' D'
B' U2 B' R' B F' D2
B2 U2 B' R' D F' B
B2 U2 B' R' D B F'
B2 U2 B' R' D' F' B
B2 U2 B' R' D' B F'
B2 U2 B' R' D2 F' B
B2 U2 B' R' D2 B F'
B2 U2 B' R' F' D B
B2 U2 B' R' F' D' B
B2 U2 B' R' F' D2 B
B2 U2 B' R' F' B D
B2 U2 B' R' F' B D'
B2 U2 B' R' F' B D2
B2 U2 B' R' B D F'
B2 U2 B' R' B D' F'
B2 U2 B' R' B D2 F'
B2 U2 B' R' B F' D
B2 U2 B' R' B F' D'
B2 U2 B' R' B F' D2
F2 U2 B' R' F' B R
F2 U2 B' R' B F' R
B' U2 B' F R' F' B
B' U2 B' F R' B F'
R2 F R2 U2 R' F' B
R2 F R2 U2 R' B F'
B' U2 B' F' R' F' B
B' U2 B' F' R' B F'
B' U2 B' F2 R' F' B
B' U2 B' F2 R' B F'
F U2 B R' F' B R2
F U2 B R' B F' R2
B2 U2 B' F R' F' B
B2 U2 B' F R' B F'
L F R' B' R2 B2 L
B2 U2 B' F' R' F' B
B2 U2 B' F' R' B F'
B2 U2 B' F2 R' F' B
B2 U2 B' F2 R' B F'
B' U2 B2 R' F' B R'
B' U2 B2 R' B F' R'
B U2 B' R' D F' B
B U2 B' R' D B F'
B U2 B' R' D' F' B
B U2 B' R' D' B F'
B U2 B' R' D2 F' B
B U2 B' R' D2 B F'
B U2 B' R' F' D B
B U2 B' R' F' D' B
B U2 B' R' F' D2 B
B U2 B' R' F' B D
B U2 B' R' F' B D'
B U2 B' R' F' B D2
B U2 B' R' B D F'
B U2 B' R' B D' F'
B U2 B' R' B D2 F'
B U2 B' R' B F' D
B U2 B' R' B F' D'
B U2 B' R' B F' D2
B2 U2 B2 R' F' B R'
B2 U2 B2 R' B F' R'
F2 U2 B2 R' F' B R
F2 U2 B2 R' B F' R
F U2 B' R' F' B R2
F U2 B' R' B F' R2
B U2 B' F R' F' B
B U2 B' F R' B F'
B U2 B' F' R' F' B
B U2 B' F' R' B F'
B U2 B' F2 R' F' B
B U2 B' F2 R' B F'
B U2 B2 R' F' B R'
B U2 B2 R' B F' R'
F U2 B2 R' F' B R2
F U2 B2 R' B F' R2
F' D L' B' U L U
R' F B L R F L'
R' F B R L F L'
L F D2 R B2 L B'
L' F B' U2 R' B R2
U2 F B' R' D F' B
U2 F B' R' D B F'
U2 F B' R' D' F' B
U2 F B' R' D' B F'
U2 F B' R' D2 F' B
U2 F B' R' D2 B F'
U2 F B' R' F' D B
U2 F B' R' F' D' B
U2 F B' R' F' D2 B
U2 F B' R' F' B D
U2 F B' R' F' B D'
U2 F B' R' F' B D2
U2 F B' R' B D F'
U2 F B' R' B D' F'
U2 F B' R' B D2 F'
U2 F B' R' B F' D
U2 F B' R' B F' D'
U2 F B' R' B F' D2
R F D2 B2 L R F
R F D2 B2 R L F
U2 F B2 R' F' B R'
U2 F B2 R' B F' R'
U' F' L' R' F' U' B
U' F' L' U' B' R' B
D2 F' L' D F B' U2
D2 F' L' D B' F U2
D2 F' L' D' F B' U2
D2 F' L' D' B' F U2
D2 F' L' D2 F B' U2
D2 F' L' D2 B' F U2
D2 F' L' F D B' U2
D2 F' L' F D' B' U2
D2 F' L' F D2 B' U2
D2 F' L' F B' U2 D
D2 F' L' F B' U2 D'
D2 F' L' F B' U2 D2
D2 F' L' F B' D U2
D2 F' L' F B' D' U2
D2 F' L' F B' D2 U2
D' F' L' B' U' R U'
D2 F' L' B' D F U2
D2 F' L' B' D' F U2
D2 F' L' B' D2 F U2
D2 F' L' B' F U2 D
D2 F' L' B' F U2 D'
D2 F' L' B' F U2 D2
D2 F' L' B' F D U2
D2 F' L' B' F D' U2
D2 F' L' B' F D2 U2
R F' L' R B' R2 U2
R F' L' R' D B' U2
R F' L' R' D' B' U2
R F' L' R' D2 B' U2
R F' L' R' B' U2 D
R F' L' R' B' U2 D'
R F' L' R' B' U2 D2
R F' L' R' B' D U2
R F' L' R' B' D' U2
R F' L' R' B' D2 U2
D F' L' B' U L U
R F' L' R2 B' R U2
R F' L' D R' B' U2
R F' L' D' R' B' U2
R F' L' D2 R' B' U2
U' F' R' L' F' U' B
R F' R L' B' R2 U2
U2 F' R' F' B' R' B2
U2 F' R' B' F' R' B2
R F' R' L' D B' U2
R F' R' L' D' B' U2
R F' R' L' D2 B' U2
R F' R' L' B' U2 D
R F' R' L' B' U2 D'
R F' R' L' B' U2 D2
R F' R' L' B' D U2
R F' R' L' B' D' U2
R F' R' L' B' D2 U2
R F' R' D L' B' U2
R F' R' D' L' B' U2
R F' R' D2 L' B' U2
L F' R' F2 L' B R
L F' R' F2 B L' R
L F' R' F2 B R L'
L F' R' B F2 L' R
L F' R' B F2 R L'
R F' R' B L' B' U2
R F' R' B' L' B' U2
R F' R' B2 L' B' U2
R F' R2 L' B' R U2
L F' U2 R' F2 B R
L F' U2 R' B F2 R
L F' U2 R2 F2 R B
D F' D L' F B' U2
D F' D L' B' F U2
L F' U2 F2 R' B R2
R F' D L' R' B' U2
R F' D R' L' B' U2
L' F' D2 B' L' F U2
D2 F' B L' F B' U2
D2 F' B L' B' F U2
R F' D' L' R' B' U2
R F' D' R' L' B' U2
D2 F' B' L' F B' U2
D2 F' B' L' B' F U2
L F' D2 L' F B2 U2
L F' D2 L' B2 F U2
R F' D2 L' R' B' U2
R F' D2 R' L' B' U2
D2 F' B2 L' F B' U2
D2 F' B2 L' B' F U2
L' F' B' D2 L' F U2
U2 F' B' R' D F' B
U2 F' B' R' D B F'
U2 F' B' R' D' F' B
U2 F' B' R' D' B F'
U2 F' B' R' D2 F' B
U2 F' B' R' D2 B F'
U2 F' B' R' F' D B
U2 F' B' R' F' D' B
U2 F' B' R' F' D2 B
U2 F' B' R' F' B D
U2 F' B' R' F' B D'
U2 F' B' R' F' B D2
L F' D2 B2 L' F U2
U2 F' B' R' B D F'
U2 F' B' R' B D' F'
U2 F' B' R' B D2 F'
U2 F' B' R' B F' D
U2 F' B' R' B F' D'
U2 F' B' R' B F' D2
R F' B L' B' R' U2
U2 F' B2 R' F' B R'
U2 F' B2 R' B F' R'
R F' B' L' B' U2 L
R F' B2 L' U2 L2 F
R F' B2 L' B' U2 L2
D2 F2 L' F B' L' U2
D2 F2 L' B' F L' U2
U2 F2 R' F' B' R' B2
U2 F2 R' B' F' R' B2
R F2 R' F L' B' U2
B' D2 L U2 F B' R'
B' D2 L U2 B' R' F
B' D2 L U2 B' F R'
B2 D2 L U2 F B' R'
B2 D2 L U2 B' R' F
B2 D2 L U2 B' F R'
B' D2 L' F B' U2 R
F' D2 L' D F B' U2
F' D2 L' D B' F U2
F' D2 L' D' F B' U2
B D2 L U2 F B' R'
F' D2 L' D' B' F U2
B D2 L U2 B' R' F
B D2 L U2 B' F R'
F' D2 L' D2 F B' U2
F' D2 L' D2 B' F U2
B' D2 L' B' F U2 R
F' D2 L' F D B' U2
F' D2 L' F D' B' U2
F' D2 L' F D2 B' U2
F' D2 L' F B' U2 D
F' D2 L' F B' U2 D'
F' D2 L' F B' U2 D2
F' D2 L' F B' D U2
F' D2 L' F B' D' U2
F' D2 L' F B' D2 U2
B2 D2 L' F B' U2 R
F' D2 L' B' D F U2
F' D2 L' B' D' F U2
F' D2 L' B' D2 F U2
F' D2 L' B' F U2 D
F' D2 L' B' F U2 D'
F' D2 L' B' F U2 D2
F' D2 L' B' F D U2
F' D2 L' B' F D' U2
F' D2 L' B' F D2 U2
F D2 L U2 R F B'
F D2 L U2 R B' F
F2 D2 L' F B' L U2
F D2 L U2 B' R F
B2 D2 L' B' F U2 R
F2 D2 L' B' F L U2
B D2 L' F B' U2 R
L F2 U2 F' R' B R2
B D2 L' B' F U2 R
L' F2 D2 B' L U2 B'
F D2 R B2 L F B'
F D2 R B2 L B' F
U2 F2 B' R' D F' B
U2 F2 B' R' D B F'
U2 F2 B' R' D' F' B
U2 F2 B' R' D' B F'
U2 F2 B' R' D2 F' B
U2 F2 B' R' D2 B F'
U2 F2 B' R' F' D B
U2 F2 B' R' F' D' B
U2 F2 B' R' F' D2 B
U2 F2 B' R' F' B D
U2 F2 B' R' F' B D'
U2 F2 B' R' F' B D2
U2 F2 B' R' B D F'
U2 F2 B' R' B D' F'
U2 F2 B' R' B D2 F'
U2 F2 B' R' B F' D
U2 F2 B' R' B F' D'
U2 F2 B' R' B F' D2
U2 F2 B2 R' F' B R'
U2 F2 B2 R' B F' R'
D2 B L U2 F B' R'
D2 B L U2 B' R' F
D2 B L U2 B' F R'
R' B L F2 L' F' R
D2 B L' F B' U2 R
D2 B L' B' F U2 R
B' D2 F' L' F B' U2
B' D2 F' L' B' F U2
B2 D2 F' L' F B' U2
B2 D2 F' L' B' F U2
B D2 F' L' F B' U2
B D2 F' L' B' F U2
F' D2 B L' F B' U2
F' D2 B L' B' F U2
F D2 F2 L' F B' U2
F D2 F2 L' B' F U2
U2 B R' F' B2 R' B'
U2 B R' B D2 F' R
U2 B R' B2 F' R' B'
F' D2 B' L' F B' U2
F' D2 B' L' B' F U2
F2 D2 B' L U2 F B'
F2 D2 B' L U2 B' F
F' D2 B2 L' F B' U2
F' D2 B2 L' B' F U2
R' B U2 R B L U2
R B R2 B L F R
D B U' R' F' L' U'
L B U2 F B' R' B
L B U2 B' R' F B
L B U2 B' R' B F
L B U2 B' F R' B
R' B F L R F L'
R' B F R L F L'
D2 B F' L' F B' U2
D2 B F' L' B' F U2
D2 B' L U2 F B' R'
D2 B' L U2 B' R' F
D2 B' L U2 B' F R'
L' B' L U2 B' R' B
U2 B' L R' B L' F'
R B F' L' B' R' U2
B' F U2 R' F' B R2
B' F U2 R' B F' R2
L' B' L' U2 B' R' B
D2 B' L' F B' U2 R
B2 F U2 R' F' B R2
B2 F U2 R' B F' R2
D2 B' L' B' F U2 R
F2 B U2 R' F' B R
F2 B U2 R' B F' R
U2 B' L' R' F' L B
L' B' L2 U2 B' R' B
B F U2 R' F' B R2
B F U2 R' B F' R2
U2 B' L2 R' F' L2 B
U2 B' L2 R' F' B L2
U2 B' L2 R' B L2 F'
