B R' U' F' U' L
B' R' B2 U' F' U'
R2 U2 D' F' L' R
R2 U2 D' F' R L'
B U F U L R
B U F U R L
R2 D' U2 F' L' R
R2 D' U2 F' R L'
B U2 L U F U'
R2 D' U2 F' L' R D
R2 D' U2 F' L' R D'
R2 D' U2 F' L' R D2
R2 D' U2 F' L' D R
R2 D' U2 F' L' D' R
R2 D' U2 F' L' D2 R
R2 D' U2 F' R L' D
R2 D' U2 F' R L' D'
R2 D' U2 F' R L' D2
R2 D' U2 F' R D L'
R2 D' U2 F' R D' L'
R2 D' U2 F' R D2 L'
R2 D' U2 F' D L' R
R2 D' U2 F' D R L'
R2 D' U2 F' D' L' R
R2 D' U2 F' D' R L'
R2 D' U2 F' D2 L' R
R2 D' U2 F' D2 R L'
R2 D' B U2 L F' R
R2 D' B U2 F' L R
R2 D' B U2 F' R L
B U2 L R U F U'
B U2 L R' U F U'
B U2 L R2 U F U'
B U2 L U D F U'
B U2 L U D' F U'
B U2 L U D2 F U'
B U2 L U F U' D
B U2 L U F U' D'
B U2 L U F U' D2
B U2 L U F D U'
B U2 L U F D' U'
B U2 L U F D2 U'
B U2 L D U F U'
B U2 L D' U F U'
B U2 L D2 U F U'
B U2 L F' D R2 F
B U2 L F' D F R2
B U2 L' U' B' U L2
B U2 R L U F U'
B U2 R' L U F U'
B U2 R2 L U F U'
B U2 D L U F U'
B U2 D' L U F U'
B U2 D2 L U F U'
B U2 F L F' D R2
U F U R2 F' L' R'
U F U R2 F' R' L'
U F U' B U2 L R
U F U' B U2 R L
B' D R' U' L2 F' U'
B' D R' U' F' L2 U'
B D R' U' F' U' L
B D U F U L R
B D U F U R L
B D U2 L U F U'
U F' U' L' B U2 L
U F' U' B L' U2 L2
B D' R' U' F' U' L
B D' U F U L R
B D' U F U R L
B D' U2 L U F U'
U F2 U R2 F' L' R
U F2 U R2 F' R L'
B' D2 R' U' F' U' F'
B D2 R' U' F' U' L
B D2 U F U L R
B D2 U F U R L
B D2 U2 L U F U'
D2 B R' U' F' U' L
D' B R' U' F' U' L
L' B R' U' F' U' L
L2 B R' U' F' U' L
D B R' U' F' U' L
L B R' U' F' U' L
D2 B U F U L R
D2 B U F U R L
D' B U F U L R
D' B U F U R L
L' B U F U L R
L' B U F U R L
L2 B U F U L R
L2 B U F U R L
R' B U' F' U' L F
R' B U2 L F D R2
D2 B U2 L U F U'
D' B U2 L U F U'
D B U F U L R
D B U F U R L
L' B U2 L U F U'
L B U F U L R
L B U F U R L
L2 B U2 L U F U'
R2 B U2 L D' F' R
D B U2 L U F U'
R2 B U2 D' L F' R
R2 B U2 D' F' L R
R2 B U2 D' F' R L
L B U2 L U F U'
R2 B D' U2 L F' R
R2 B D' U2 F' L R
R2 B D' U2 F' R L
R' B' R' U2 D' F' R
R' B' R' D' U2 F' R
D2 B' R' B2 U' F' U'
D' B' R' B2 U' F' U'
L' B' R' B2 U' F' U'
L2 B' R' B2 U' F' U'
D B' R' B2 U' F' U'
R B' R' U2 D' R2 F'
R B' R' D L2 B U2
R B' R' D B L2 U2
L B' R' B2 U' F' U'
R B' R' D' U2 R2 F'
R B' R' D' B U2 R2
R B' R' B U B U
U' B2 U B' L R' U2
U' B2 U B' R' L U2
