L' R B' U F B2
L' R B' U B2 F
U2 L' U' F B' R'
U2 L' U' B' R' F
U2 L' U' B' F R'
R L' B' U F B2
R L' B' U B2 F
R' U' F' L' U2 F
L' B' R U F B
L' B' R U B F
D2 R L' B' U F' B2
D2 R L' B' U B2 F'
B' R L' B' U F B2
B' R L' B' U B2 F
B2 R L' B' U F B2
B2 R L' B' U B2 F
B R L' B' U F B2
B R L' B' U B2 F
D2 R U F' B' R' B2
D2 R U B' F' R' B2
R U B U2 L B' U2
R' U' L F' B' L' U2
R' U' L B' F' L' U2
R' U' L' F' L' U2 F2
R' U' L' F' U2 F2 R
R' U' L2 F' L' B' U2
D2 R B2 U F' B' R'
D2 R B2 U B' F' R'
D' R B2 U B' R' F'
U2 R' L' F' U' F2 B'
U2 R' L' F' U' B' F2
R' U' F' L B' L2 U2
R' U' F' L' U2 D F
R' U' F' L' U2 D' F
R' U' F' L' U2 D2 F
R' U' F' L' U2 F D
R' U' F' L' U2 F D'
R' U' F' L' U2 F D2
R' U' F' L' D U2 F
R' U' F' L' D' U2 F
R' U' F' L' D2 U2 F
R' U' F' L' B U2 F
R' U' F' L' B' U2 F
R' U' F' L' B2 U2 F
R' U' F' B L' U2 F
R' U' F' B' L' U2 F
R' U' F' B2 L' U2 F
R U' F' L' U2 F B
R U' F' L' U2 B F
D2 R' U' F' L' B U2
D2 R' U' F' B L' U2
B' R' U' F' L' U2 F
D2 R' U' B F' L' U2
B2 R' U' F' L' U2 F
R' U' B F' L' U2 F
B R' U' F' L' U2 F
R' U' B' F' L' U2 F
L U' B' U' R' F U'
L U' B' U' F R' U'
R' U' B2 F' L' U2 F
U2 R' F' L' U' F B'
U2 R' F' L' U' B' F
L' D R B' U F B2
L' D R B' U B2 F
L' D B' R U F B
L' D B' R U B F
U2 D F L' U' B' R'
L' D' R B' U F B2
L' D' R B' U B2 F
L' D' B' R U F B
L' D' B' R U B F
R D' B2 U B' R' F'
L' D2 R B' U F B2
L' D2 R B' U B2 F
B' U2 L' U' F B' R'
B' U2 L' U' B' R' F
B' U2 L' U' B' F R'
B2 U2 L' U' F B' R'
B2 U2 L' U' B' R' F
B2 U2 L' U' B' F R'
D U2 F L' U' B' R'
B U2 L' U' F B' R'
B U2 L' U' B' R' F
B U2 L' U' B' F R'
L' D2 B' R U F B
L' D2 B' R U B F
U2 F L' U' F B' R'
U2 F L' U' B' R' F
U2 F L' U' B' F R'
U2 F' L' U' F B' R'
U2 F' L' U' B' R' F
U2 F' L' U' B' F R'
U F' U' L' B' U F
U2 F2 L' U' F B' R'
U2 F2 L' U' B' R' F
U2 F2 L' U' B' F R'
L' B R B2 U F B'
L' B R B2 U B' F
D' B R' U' F' L' U2
R B L' B' U F B
R B L' B' U B F
R' B U' F' L' U2 F
L' B' R U D F B
L' B' R U D B F
L' B' R U D' F B
L' B' R U D' B F
L' B' R U D2 F B
L' B' R U D2 B F
L' B' R U F D B
L' B' R U F D' B
L' B' R U F D2 B
L' B' R U F B D
L' B' R U F B D'
L' B' R U F B D2
L' B' R U B D F
L' B' R U B D' F
L' B' R U B D2 F
L' B' R U B F D
L' B' R U B F D'
L' B' R U B F D2
L' B' R D U F B
L' B' R D U B F
L' B' R D' U F B
L' B' R D' U B F
L' B' R D2 U F B
L' B' R D2 U B F
L' B' R' U F D2 B2
L' B' R' U' F' U2 F2
R B' L' B' U F B'
R B' L' B' U B' F
L' B' U F U R U'
R' B' U' F' L' U2 F
L' B' D R U F B
L' B' D R U B F
L' B' D' R U F B
L' B' D' R U B F
L' B' D2 R U F B
L' B' D2 R U B F
R' B2 U' F' L' U2 F
