B' L2 R2 U' L'
R2 L2 B' U' L
L2 R2 B' U' L
B' R2 L2 U' L'
B' R2 L2 U' L'
R2 B' L2 U' L'
L2 B' R2 U' L
R2 B' L2 U' D' L'
R2 B' L2 U' D2 L'
R2 B' L2 D U' L'
R2 B' L2 D' U' L'
R2 B' L2 D2 U' L'
R2 B' L2 B U' L'
R2 B' L2 B' U' L'
R2 B' L2 B2 U' L'
L2 B' R2 U' L D
L2 B' R2 U' L D'
L2 B' R2 U' L D2
L2 B' R2 U' D L
L2 B' R2 U' D' L
L2 B' R2 U' D2 L
R B' L2 R U' L'
L2 B' R2 D U' L
L2 B' R2 D' U' L
L2 B' R2 D2 U' L
L B' R2 U' L F
R B' R L2 U' L'
L2 B' U' L D B2
R2 B' U' D L F2
L2 B' U' D L B2
R2 B' U' D F2 L
U' B' D L F2 B2
U' B' D L B2 F2
U' B' D F2 L B2
R2 B' D U' L F2
L2 B' D U' L B2
R2 B' D U' F2 L
R2 B2 L2 B U' L
L2 B2 R2 B U' L
D L R B' U' F2 B'
D L R B' U' B' F2
D L R' B' U' F2 B'
D L R' B' U' B' F2
B' L R2 D L U' L'
B' L R2 D' L U' L'
B' L R2 D2 L U' L'
D L R2 B' U' F2 B'
D L R2 B' U' B' F2
R' L D L R' B' U'
R2 L D L D B' U'
L R D L R B' U'
R2 L D L D' B' U'
R2 L D L D2 B' U'
R2 L D L B' U' D
R2 L D L B' U' D'
R2 L D L B' U' D2
R2 L D L B' D U'
R2 L D L B' D' U'
R2 L D L B' D2 U'
L R D L B' R U'
R' L D R' L B' U'
R L D L R B' U'
L R D R L B' U'
R L D L B' R U'
R L D R L B' U'
R' L D' L R' B U'
R' L D' R' L B U'
L2 R D' R U2 F' U
L2 R D' R' B R2 U'
B' L D L U' L' B2
B' L D L U' B2 L'
B L D L U' B2 L
D L D' R2 B' L2 U'
D L D' B' L2 R2 U'
D L D' B' R2 L2 U'
L2 R B R U R2 U2
L2 R B R U' D2 L2
L2 R B R D B2 U'
L2 R B R D2 U' L2
L' R B' L' R U' L2
L' R B' R L' U' L2
L2 R B' R U' L D
L2 R B' R U' L D'
L2 R B' R U' L D2
L2 R B' R U' D L
L2 R B' R U' D' L
L2 R B' R U' D2 L
L R B' R U' L F
L2 R B' R D U' L
L2 R B' R D' U' L
L2 R B' R D2 U' L
R L B' R U' L F
R2 L B' U' L D F
R2 L B' U' L D' F
R2 L B' U' L D2 F
R2 L B' U' L F D
R2 L B' U' L F D'
R2 L B' U' L F D2
R2 L B' U' D L F
R2 L B' U' D' L F
R2 L B' U' D2 L F
R2 L B' U' F L F
R2 L B' U' F' L F
R2 L B' U' F2 L F
L2 R B' D R U' L
R2 L B' D U' L F
L2 R B' D' R U' L
R2 L B' D' U' L F
L2 R B' D2 R U' L
R2 L B' D2 U' L F
L2 R B2 R B U' L
D L B' R U' F2 B'
D L B' R U' B' F2
D L B' R' U' F2 B'
D L B' R' U' B' F2
D L B' R2 U' F2 B'
D L B' R2 U' B' F2
D L B' U' F2 D B'
D L B' U' F2 D' B'
D L B' U' F2 D2 B'
D L B' U' F2 B' D
D L B' U' F2 B' D'
D L B' U' F2 B' D2
D L B' U' B' F2 D
D L B' U' B' F2 D'
D L B' U' B' F2 D2
L2 R' U' B' D L B'
L R' D L R' B' U'
R2 L' D L B' L2 U'
R2 L' D L' U2 F U
L R' D R' L B' U'
R' L' D' L' R' B U'
L' R' D' L' R' B U'
L R' D' L R' B U'
R' L' D' R' L' B U'
L' R' D' R' L' B U'
R' L' D' R' B L' U'
L' R' D' R' B L' U'
L R' D' R' L B U'
L2 R' D' R' D B U'
L2 R' D' R' D' B U'
L2 R' D' R' D2 B U'
L2 R' D' R' B U' D
L2 R' D' R' B U' D'
L2 R' D' R' B U' D2
L2 R' D' R' B D U'
L2 R' D' R' B D' U'
L2 R' D' R' B D2 U'
B' L' R2 D' L' B2 U'
B' L' R2 D' B2 L' U'
B' L' R2 B L' U' L'
B' L' R2 B' L' U' L'
B2 L' R2 B L' U' L2
B' L' R2 B2 L' U' L'
D L' U2 F U F B2
D L' U2 F U B2 F
B L' D L' U' B2 L
R2 L' B L' U R' U2
R2 L' B L' B2 U' L
D L' D' L2 R2 B' U'
D L' D' L2 B' R2 U'
L2 R' B U R' F' U2
D L' D' R2 L2 B' U'
R2 L' B' L' U' L2 D
R2 L' B' L' U' L2 D'
R2 L' B' L' U' L2 D2
R2 L' B' L' D' B2 U'
R2 L' B' L' B U' L2
R2 L' B' L' B' U' L2
R2 L' B' L' B2 U' L2
R L' B' L' R U' L2
R L' B' R L' U' L2
R2 L' B' U' L D F2
L2 R' B' U' D L B'
R2 L' B' D L' U' L2
L2 R' B' D U' L B'
R2 L' B' D' L' U' L2
R2 L' B' D2 L' U' L2
R2 L' B2 L' B U' L
L2 R2 U B R' B' U2
R2 L2 U B R' B' U2
L2 R2 U' L B' L B
R2 L2 U' L B' L B
L2 R2 U' L' B' L B
R2 L2 U' L' B' L B
L2 R2 U' L2 B' L B
R2 L2 U' L2 B' L B
R' L2 U' B' D L B'
L2 R2 U' D2 F L' F'
R2 L2 U' D2 F L' F'
L2 R2 U' F' D2 F L'
R2 L2 U' F' D2 F L'
L2 R2 U' B' L D B
L2 R2 U' B' L D' B
L2 R2 U' B' L D2 B
L2 R2 U' B' L B D
L2 R2 U' B' L B D'
L2 R2 U' B' L B D2
L2 R2 U' B' L' B L2
L2 R2 U' B' L2 B L'
R2 L2 U' B' L D B
R2 L2 U' B' L D' B
R2 L2 U' B' L D2 B
R2 L2 U' B' L B D
R2 L2 U' B' L B D'
R2 L2 U' B' L B D2
R2 L2 U' B' L' B L2
R2 L2 U' B' L2 B L'
L2 R2 U' B' D L B
L2 R2 U' B' D' L B
L2 R2 U' B' D2 L B
B' L' B L' R2 U' L'
R2 L2 U' B' D L B
R2 L2 U' B' D' L B
R2 L2 U' B' D2 L B
B2 L' B L' R2 U' L2
B' L' B R2 L' U' L'
B2 L' B R2 L' U' L2
L2 R2 U2 D2 F U L'
R2 L2 U2 D2 F U L'
L' R2 D L B' L2 U'
L' R2 D L' U2 F U
B' L' B' L' R2 U' L'
U' L' B' L D F2 B2
U' L' B' L D B2 F2
L2 R2 D L B' L' U'
R2 L2 D L B' L' U'
L R2 D L D B' U'
L R2 D L D' B' U'
L R2 D L D2 B' U'
L R2 D L B' U' D
L R2 D L B' U' D'
L R2 D L B' U' D2
L R2 D L B' D U'
L R2 D L B' D' U'
L R2 D L B' D2 U'
B' L' B' R2 L' U' L'
B' L' B2 L' R2 U' L'
R' L2 D' R' D B U'
R' L2 D' R' D' B U'
R' L2 D' R' D2 B U'
R' L2 D' R' B U' D
R' L2 D' R' B U' D'
R' L2 D' R' B U' D2
R' L2 D' R' B D U'
R' L2 D' R' B D' U'
R' L2 D' R' B D2 U'
B' L' B2 R2 L' U' L'
B L' B2 L' R2 U' L2
L2 R2 D' R' B R U'
R2 L2 D' R' B R U'
B L' B2 R2 L' U' L2
R L2 D' R U2 F' U
R L2 D' R' B R2 U'
B' L2 R D R U' L'
B' L2 R D' R U' L'
B' L2 R D2 R U' L'
B L2 R D R B2 U'
B L2 R D B2 R U'
B' L2 R B R U' L'
L2 R2 D2 U' F L' F'
B L2 R D2 R U' L2
B' L2 R B' R U' L'
L2 R2 D2 U2 F U L'
R2 L2 D2 U' F L' F'
B' L2 R B2 R U' L'
R2 L2 D2 U2 F U L'
B2 L2 R B R U' L
B' L2 R' D R' U' L'
B' L2 R' D' R' U' L'
B' L2 R' D2 R' U' L'
B' L2 R' B U' L' B'
B' L2 R2 U R U2 L'
B' L2 R2 U R' U2 L'
B' L2 R2 U R2 U2 L'
B' L2 R2 U' L2 D L
B' L2 R2 U' L2 D' L
B' L2 R2 U' L2 D2 L
B' L2 R2 U' D L' D
B' L2 R2 U' D L' D'
B' L2 R2 U' D L' D2
B' L2 R2 U' D' L' D
B' L2 R2 U' D' L' D'
B' L2 R2 U' D' L' D2
B' L2 R2 U' D2 L' D
B' L2 R2 U' D2 L' D'
B' L2 R2 U' D2 L' D2
B' L2 R2 U' B' L' B
B' L2 R2 U' B2 L' B2
F' L2 R2 U2 B' U L
B' L2 R2 D U' L' D
B' L2 R2 D U' L' D'
B' L2 R2 D U' L' D2
B' L2 R2 D B U' L'
B' L2 R2 D B' U' L'
B' L2 R2 D B2 U' L'
B' L2 R2 D' U' L' D
B' L2 R2 D' U' L' D'
B' L2 R2 D' U' L' D2
B' L2 R2 D' B U' L'
B' L2 R2 D' B' U' L'
B' L2 R2 D' B2 U' L'
B L2 R2 U R U2 D
B L2 R2 U R U2 D'
B L2 R2 U R U2 D2
B L2 R2 U R D U2
B L2 R2 U R D' U2
B L2 R2 U R D2 U2
B' L2 R2 D2 U' L' D
B' L2 R2 D2 U' L' D'
B' L2 R2 D2 U' L' D2
B L2 R2 U D R U2
B L2 R2 U D' R U2
B2 L2 R2 U2 F' U L'
B L2 R2 U D2 R U2
B' L2 R2 D2 B U' L'
B' L2 R2 D2 B' U' L'
B' L2 R2 D2 B2 U' L'
B2 L2 R2 D B U' L
B L2 R2 U' F2 L' F2
B2 L2 R2 D' B U' L
B L2 R2 U2 F2 U L'
B L2 R2 D U R U2
B2 L2 R2 D2 B U' L
B' L2 R2 B U' L' D
B' L2 R2 B U' L' D'
B' L2 R2 B U' L' D2
B' L2 R2 B U' D L'
B' L2 R2 B U' D' L'
B' L2 R2 B U' D2 L'
B L2 R2 D' U R U2
B' L2 R2 B D U' L'
B' L2 R2 B D' U' L'
B' L2 R2 B D2 U' L'
B' L2 R2 B' U' L' D
B' L2 R2 B' U' L' D'
B' L2 R2 B' U' L' D2
B' L2 R2 B' U' D L'
B' L2 R2 B' U' D' L'
B' L2 R2 B' U' D2 L'
B L2 R2 D2 U R U2
B' L2 R2 B' D U' L'
B' L2 R2 B' D' U' L'
B' L2 R2 B' D2 U' L'
F2 L2 R2 F2 B' U' L
U' L2 R2 B' U' L R2
U' L2 R2 B' U' R2 L
B' L2 R2 B2 U' L' D
B' L2 R2 B2 U' L' D'
B' L2 R2 B2 U' L' D2
B' L2 R2 B2 U' D L'
B' L2 R2 B2 U' D' L'
B' L2 R2 B2 U' D2 L'
B' L2 R2 B2 D U' L'
B' L2 R2 B2 D' U' L'
B' L2 R2 B2 D2 U' L'
B2 L2 R2 B U' L D
B2 L2 R2 B U' L D'
B2 L2 R2 B U' L D2
B2 L2 R2 B U' D L
B2 L2 R2 B U' D' L
B2 L2 R2 B U' D2 L
B2 L2 R2 B D U' L
B2 L2 R2 B D' U' L
B2 L2 R2 B D2 U' L
F2 L2 R2 B' F2 U' L
B2 L2 R2 B' U R' U2
B L2 R2 B U R U2
B L2 R2 B' U R U2
B L2 R2 B2 U R U2
B' L2 U D' F2 R U2
L2 R2 F' D2 F U' L'
R2 L2 F' D2 F U' L'
B L2 U R' U' R' U'
B L2 U D R' U2 B2
B L2 U D' R' F2 U2
B L2 U D' F2 R' U2
B' L2 U' L' U R2 U'
B' L2 U' L' D B2 D
B' L2 U' L' D B2 D'
B' L2 U' L' D B2 D2
B' L2 U' L' B D B2
B' L2 U' L' B' D B2
B' L2 U' L' B2 D B2
B' L2 U' L2 D L B2
B' L2 U' D L B2 L2
B' L2 U' D L' B2 D
B' L2 U' D L' B2 D'
B' L2 U' D L' B2 D2
B L2 U' L D B2 L
B' L2 U' D B L' B
B' L2 U' D B2 L' D
B' L2 U' D B2 L' D'
B' L2 U' D B2 L' D2
B' L2 U' D B2 D L'
B' L2 U' D B2 D' L'
B' L2 U' D B2 D2 L'
B' L2 U' D' L' D2 B2
L' R2 B L' U R' U2
B L2 U' L' D B2 L
L' R2 B L' B2 U' L
B L2 U' L2 D B2 L
R' L2 B U R' F' U2
B' L2 U' B L' D B2
B L2 U' D L B2 L
B L2 U' D L' B2 L
B L2 U' D L2 B2 L
B' L2 U' B D L' B2
B' L2 U' B D B2 L'
B L2 U' D B2 L D
B L2 U' D B2 L D'
B L2 U' D B2 L D2
B L2 U' D B2 D L
B L2 U' D B2 D' L
B L2 U' D B2 D2 L
B' L2 U' B' L' D B2
B' L2 U' B' D L' B2
B' L2 U' B' D B2 L'
B' L2 U' B2 L' D B2
B' L2 U' B2 D L' B2
B' L2 U' B2 D B2 L'
D L2 U' F' L' F' B2
D L2 U' F' L' B2 F'
D L2 U' F' B2 L' F'
L2 R2 B U R' U2 D
L2 R2 B U R' U2 D'
L2 R2 B U R' U2 D2
L2 R2 B U R' D U2
L2 R2 B U R' D' U2
L2 R2 B U R' D2 U2
L2 R2 B U D R' U2
L2 R2 B U D' R' U2
L2 R2 B U D2 R' U2
R2 L2 B U R' U2 D
R2 L2 B U R' U2 D'
R2 L2 B U R' U2 D2
R2 L2 B U R' D U2
R2 L2 B U R' D' U2
R2 L2 B U R' D2 U2
R2 L2 B U D R' U2
R2 L2 B U D' R' U2
R2 L2 B U D2 R' U2
R L2 B R U R2 U2
R L2 B R U' D2 L2
R L2 B R D B2 U'
R L2 B R D2 U' L2
L2 R2 B U' B2 L B2
D L2 U' B2 F' L' F'
B L2 U' B2 L D B2
R2 L2 B U' B2 L B2
B L2 U' B2 D L B2
L2 R2 B D U R' U2
L2 R2 B D B2 U' L
R2 L2 B D U R' U2
L2 R2 B D' U R' U2
L' R2 B' L' U' L2 D
L' R2 B' L' U' L2 D'
L' R2 B' L' U' L2 D2
R2 L2 B D B2 U' L
L' R2 B' L' D' B2 U'
L2 R2 B D' B2 U' L
L' R2 B' L' B U' L2
L' R2 B' L' B' U' L2
L' R2 B' L' B2 U' L2
R2 L2 B D' U R' U2
B' L2 U2 D2 L2 U L
L2 R2 B D2 U R' U2
R2 L2 B D' B2 U' L
L2 R2 B D2 B2 U' L
R2 L2 B D2 U R' U2
R2 L2 B D2 B2 U' L
R' L2 B' U' D L B'
L' R2 B' U' L D F2
R' L2 B' D U' L B'
L' R2 B' D L' U' L2
L' R2 B' D' L' U' L2
L' R2 B' D2 L' U' L2
L2 R2 B' U R U2 L
L2 R2 B' U R' U2 L
L2 R2 B' U R2 U2 L
B' L2 D R U' L' B2
B' L2 D R U' B2 L'
R2 L2 B' U R U2 L
L2 R2 B' U' L2 D L'
L2 R2 B' U' L2 D' L'
L2 R2 B' U' L2 D2 L'
R2 L2 B' U R' U2 L
R2 L2 B' U R2 U2 L
L2 R2 B' U' D L D
L2 R2 B' U' D L D'
L2 R2 B' U' D L D2
L2 R2 B' U' D' L D
L2 R2 B' U' D' L D'
L2 R2 B' U' D' L D2
L2 R2 B' U' D2 L D
L2 R2 B' U' D2 L D'
L2 R2 B' U' D2 L D2
L2 R2 B' U' F L F'
L2 R2 B' U' F2 L F2
R L2 B' R U' L D
R L2 B' R U' L D'
R L2 B' R U' L D2
R L2 B' R U' D L
B' L2 D R' U' L' B2
R L2 B' R U' D' L
R L2 B' R U' D2 L
B' L2 D R' U' B2 L'
R L2 B' R D U' L
R L2 B' R D' U' L
R L2 B' R D2 U' L
R2 L2 B' U' L2 D L'
R2 L2 B' U' L2 D' L'
R2 L2 B' U' L2 D2 L'
R2 L2 B' U' D L D
R2 L2 B' U' D L D'
R2 L2 B' U' D L D2
R2 L2 B' U' D' L D
R2 L2 B' U' D' L D'
R2 L2 B' U' D' L D2
R2 L2 B' U' D2 L D
R2 L2 B' U' D2 L D'
R2 L2 B' U' D2 L D2
R2 L2 B' U' F L F'
L2 R2 B' U2 F U L
R2 L2 B' U' F2 L F2
L2 R2 B' U2 F' U L
L2 R2 B' U2 F2 U L
B' L2 D R2 U' L' B2
B' L2 D R2 U' B2 L'
L R2 B' U' L D F
L R2 B' U' L D' F
L R2 B' U' L D2 F
L R2 B' U' L F D
L R2 B' U' L F D'
L R2 B' U' L F D2
L R2 B' U' D L F
L R2 B' U' D' L F
L R2 B' U' D2 L F
L R2 B' U' F L F
L2 R2 B' D U' L D
L2 R2 B' D U' L D'
L2 R2 B' D U' L D2
R2 L2 B' U2 F U L
L R2 B' U' F' L F
L R2 B' U' F2 L F
R2 L2 B' U2 F' U L
R2 L2 B' U2 F2 U L
R2 L2 B' D U' L D
R2 L2 B' D U' L D'
R2 L2 B' D U' L D2
B' L2 D U' L B2 L2
L2 R2 B' D' U' L D
L2 R2 B' D' U' L D'
L2 R2 B' D' U' L D2
B' L2 D U' L' B2 D
B' L2 D U' L' B2 D'
B' L2 D U' L' B2 D2
B' L2 D U' B L' B
B' L2 D U' B2 L' D
B' L2 D U' B2 L' D'
B' L2 D U' B2 L' D2
L' R2 B2 L' B U' L
B' L2 D U' B2 D L'
B' L2 D U' B2 D' L'
B' L2 D U' B2 D2 L'
L R2 B' D U' L F
L2 R2 B' D2 U' L D
L2 R2 B' D2 U' L D'
L2 R2 B' D2 U' L D2
R2 L2 B' D' U' L D
R2 L2 B' D' U' L D'
R2 L2 B' D' U' L D2
L R2 B' D' U' L F
R2 L2 B' D2 U' L D
R2 L2 B' D2 U' L D'
R2 L2 B' D2 U' L D2
L R2 B' D2 U' L F
R L2 B' D R U' L
R L2 B' D' R U' L
B' L2 D B U' L' B
B L2 D U R' U2 B2
B' L2 D B U' B L'
R L2 B' D2 R U' L
B L2 D U' L B2 L
B L2 D U' L' B2 L
B L2 D U' L2 B2 L
B' L2 D B' U' B' L'
B L2 D U' B2 L D
B L2 D U' B2 L D'
B L2 D U' B2 L D2
B L2 D U' B2 D L
B L2 D U' B2 D' L
B L2 D U' B2 D2 L
B2 L2 D B U' L B
B L2 D B' U' B' L
R L2 B2 R B U' L
L2 R2 B2 U2 F' U L'
R2 L2 B2 U2 F' U L'
L2 R2 B2 D B U' L
B' L2 D' U F2 R U2
B' L2 D' U' L' D2 B2
R2 L2 B2 D B U' L
L2 R2 B2 D' B U' L
R2 L2 B2 D' B U' L
L2 R2 B2 D2 B U' L
R2 L2 B2 D2 B U' L
B L2 D' U R' F2 U2
B L2 D' U F2 R' U2
B' L2 D2 U2 L2 U L
D2 L2 F R2 B U L'
B' L2 F' R2 F U' L'
F L2 F' R2 B' U' L
F L2 F' B' R2 U' L
F2 L2 F2 R2 B' U' L
B L2 F2 R2 F2 U' L'
F2 L2 F2 B' R2 U' L
B' L2 B R2 U' L' D
B' L2 B R2 U' L' D'
B' L2 B R2 U' L' D2
B' L2 B R2 U' D L'
B' L2 B R2 U' D' L'
B' L2 B R2 U' D2 L'
B' L2 B R2 D U' L'
B' L2 B R2 D' U' L'
B' L2 B R2 D2 U' L'
B' L2 B R2 B U' L'
B' L2 B R2 B' U' L'
B' L2 B R2 B2 U' L'
B' L2 B U' L' D B2
B' L2 B U' D L' B2
B' L2 B U' D B2 L'
B2 L2 B R2 U' L D
B2 L2 B R2 U' L D'
B2 L2 B R2 U' L D2
B2 L2 B R2 U' D L
B2 L2 B R2 U' D' L
B2 L2 B R2 U' D2 L
B2 L2 B R2 D U' L
B2 L2 B R2 D' U' L
B2 L2 B R2 D2 U' L
F2 L2 B R2 F2 U' L'
B' L2 B D U' L' B2
B2 L2 B U' L D B2
B' L2 B D U' B2 L'
B2 L2 B U' D L B2
B L2 B R2 B U' L
B2 L2 B D U' L B2
B' L2 B' R2 U' L' D
B' L2 B' R2 U' L' D'
B' L2 B' R2 U' L' D2
B' L2 B' R2 U' D L'
B' L2 B' R2 U' D' L'
B' L2 B' R2 U' D2 L'
B' L2 B' R2 D U' L'
B' L2 B' R2 D' U' L'
U' L2 B' R2 U' L R2
U' L2 B' R2 U' R2 L
B' L2 B' R2 D2 U' L'
B' L2 B' R2 B U' L'
B' L2 B' R2 B' U' L'
B' L2 B' R2 B2 U' L'
B' L2 B' U' L' D B2
B' L2 B' U' D L' B2
B' L2 B' U' D B2 L'
B2 L2 B' R2 U R U2
F2 L2 B' R2 F2 U' L
U2 L2 B' R2 F' U' L
B' L2 B' D U' L' B2
B' L2 B' D U' B2 L'
B2 L2 B' U' D B2 L
B L2 B' R2 B' U' L
B2 L2 B' D U' B2 L
F2 L2 B' F2 R2 U' L
B' L2 B2 R2 U' L' D
B' L2 B2 R2 U' L' D'
B' L2 B2 R2 U' L' D2
B' L2 B2 R2 U' D L'
B' L2 B2 R2 U' D' L'
B' L2 B2 R2 U' D2 L'
B' L2 B2 R2 D U' L'
B' L2 B2 R2 D' U' L'
B' L2 B2 R2 D2 U' L'
B' L2 B2 R2 B U' L'
B' L2 B2 R2 B' U' L'
B' L2 B2 R2 B2 U' L'
F L2 B' F' R2 U' L
B' L2 B2 U' L' D B2
B' L2 B2 U' D L' B2
B' L2 B2 U' D B2 L'
B2 L2 B2 R2 B' U' L
B' L2 B2 D U' L' B2
B' L2 B2 D U' B2 L'
B L2 B2 R2 U' L D
B L2 B2 R2 U' L D'
B L2 B2 R2 U' L D2
B L2 B2 R2 U' D L
B L2 B2 R2 U' D' L
B L2 B2 R2 U' D2 L
B L2 B2 R2 D U' L
B L2 B2 R2 D' U' L
B L2 B2 R2 D2 U' L
B L2 B2 U' L D B2
B L2 B2 U' D L B2
B L2 B2 D U' L B2
D R L B' U' F2 B'
D R L B' U' B' F2
B' R L2 D R U' L'
B' R L2 D' R U' L'
B' R L2 D2 R U' L'
B' R L2 B R U' L'
B R L2 D R B2 U'
B' R L2 B' R U' L'
B R L2 D B2 R U'
B' R L2 B2 R U' L'
B R L2 D2 R U' L2
B2 R L2 B R U' L
R2 U B R' U' L2 U'
R2 U B R' U2 D F2
R2 U B R' D U2 F2
R2 U B R' D' B2 U2
R2 U B D R' U2 F2
R2 U B D' R' B2 U2
R2 U B D' B2 U2 L
D' R D L2 R2 B U'
B' R D R U' L F2
B' R D R U' F2 L
D' R D R2 L2 B U'
D' R D R2 B L2 U'
R2 U B' U' L2 U' L'
R2 U B' U2 D L F2
R2 U B' U2 D F2 L
R2 U B' D U2 L F2
R2 U B' D U2 F2 L
B R D R B2 U' F2
R2 U B' D' B2 R' U2
B R D B2 R U' F2
L2 U' L B D B2 L
L2 U' L B' L D B2
L2 U' L B' D L B2
L2 U' L' B D B2 L
L2 U' L' B' L D B2
L2 U' L' B' D L B2
L2 U' L2 B D B2 L
L2 U' L2 B' L D B2
L2 U' L2 B' D L B2
B2 R B L2 R U' L'
B2 R B R L2 U' L'
R2 U' D F D F L'
L2 U' D B' D' B' L
R2 U' D2 F L' D' F2
R2 U' D2 F D' L' F2
R2 U' D2 F' D' F2 L'
D R' L B' U' F2 B'
D R' L B' U' B' F2
B' R' L2 D R' U' L'
B' R' L2 D' R' U' L'
B' R' L2 D2 R' U' L'
B' R' L2 B U' L' B'
B R' U' L2 R' U' R
L2 U' B L D B2 L
B R' U' R' L2 U' R
L2 U' B L' D B2 L
L2 U' B L2 D B2 L
L2 U' B D L B2 L
L2 U' B D L' B2 L
L2 U' B D L2 B2 L
L' U' B' L D F2 B2
L' U' B' L D B2 F2
L2 U' B D B2 L D
L2 U' B D B2 L D'
L2 U' B D B2 L D2
L2 U' B D B2 D L
L2 U' B D B2 D' L
L2 U' B D B2 D2 L
L2 U' B' L U R2 U'
L2 U' B' L D B2 D
L2 U' B' L D B2 D'
L2 U' B' L D B2 D2
L2 U' B' L B D B2
L2 U' B' L B' D B2
L2 U' B' L B2 D B2
R' U' B' D L F2 B'
R' U' B' D L B' F2
R' U' B' D F2 L B'
L2 U' B' L2 D L' B2
L2 U' B' L2 D B2 L'
D' R' D L2 B R2 U'
L2 U' B' U R2 U' L
B' R' D R' U' L F2
B' R' D R' U' F2 L
L2 U' B' D L B2 D
L2 U' B' D L B2 D'
L2 U' B' D L B2 D2
L2 U' B' D L' B2 L2
L2 U' B' D L2 B2 L'
L2 U' B' D' L D2 B2
R2 U' B' D L F2 B
R2 U' B' D L B F2
R2 U' B' D F2 L B
D' R' D B L2 R2 U'
D' R' D B R2 L2 U'
B R' D R' U' F2 L'
L2 U' B2 D B L B
D' R' D2 B U' F2 B
D' R' D2 B U' B F2
D' R' B U F2 B U2
B2 R' B L2 U' L' B'
D' R' B U B F2 U2
D' R' B D R2 U' F'
L2 U2 D L' F U B2
B' R2 L D L U' L'
B' R2 L D' L U' L'
B' R2 L D2 L U' L'
L2 U2 D2 L2 F U L'
L2 U2 D2 F L2 U L
B' R2 L' D' L' B2 U'
R2 U2 D2 R2 F U L'
B' R2 L' D' B2 L' U'
R2 U2 D2 F R2 U L'
D R2 L B' U' F2 B'
D R2 L B' U' B' F2
B' R2 L' B L' U' L'
B' R2 L' B' L' U' L'
B' R2 L' B2 L' U' L'
B' R2 L2 U R U2 L'
B' R2 L2 U R' U2 L'
B' R2 L2 U R2 U2 L'
B2 R2 L' B L' U' L2
B' R2 L2 U' L2 D L
B' R2 L2 U' L2 D' L
B' R2 L2 U' L2 D2 L
