R' U R' F' U2 F
R' U' R' U2 R B
R U' D' F2 L' B'
U2 R' U' R' F' U2
B' R' B2 U' L F
R D' U' F2 L' B'
B2 D L B2 U' B
D B' R' B' L U'
D B2 D L U' B'
R U' F2 D' L' B' F2
U2 R' U' F2 R' F' U2
R U' B D' F2 L' B'
R' U' B2 L' B' L2 F
U2 R' D U' R' F' U2
R U' B' D' F2 L' B'
B' R' D' U R' B U2
U2 R' D' U' R' F' U2
R2 U2 L R U L' B'
R U' B2 D' F2 L' B'
U2 R' D2 U' R' F' U2
U2 R' F' L' U' R' U2
R2 U2 R L U L' B'
U R' F' R' U R U
R2 U2 R F' L' U L
L' U2 R' U' R' F' U2
L2 U2 R' U' R' F' U2
L U2 R' U' R' F' U2
B' R' B' L B' U' L
B' R' B' D L B' U'
R U2 R2 U' R' F' U2
B' R' B2 U' L D F
B' R' B2 U' L D' F
B' R' B2 U' L D2 F
B' R' B2 U' L F D
B' R' B2 U' L F D'
B' R' B2 U' L F D2
B' R' B2 U' D L F
B' R' B2 U' D' L F
B' R' B2 U' D2 L F
B' R' B2 U' F L F
B' R' B2 U' F' L F
B' R' B2 U' F2 L F
B' R' B2 D U' L F
B' R' B2 D' U' L F
B' R' B2 D2 U' L F
R2 U2 F' L' U L F
U' R2 U R U R B
U R2 U R U' F' U2
F R2 U B R U B
F2 R2 U' F2 L' U' B'
R' D U R' F' U2 F
R' D U' R' U2 R B
R D U R B2 U2 B'
R D U B2 R U2 B
L' D B' R' B' L U'
L2 D B' R' B' L U'
L' D B2 D L U' B'
L D B' R' B' L U'
L2 D B2 D L U' B'
L D B2 D L U' B'
R D' L U' F2 L' B'
R D' L' U' F2 L' B'
R D' L2 U' F2 L' B'
R' D' U R' F' U2 F
R' D' U' R' U2 R B
D2 U' L' B' D L' F
R D' U R U2 F2 B
R D' U R U2 B F2
R D' U' L' F2 B' L'
R D' U' L' B' F2 L'
R D' U' F2 L' D B'
R D' U' F2 L' D' B'
R D' U' F2 L' D2 B'
R D' U' F2 L' B' D
R D' U' F2 L' B' D'
R D' U' F2 L' B' D2
R D' U' F2 D L' B'
R D' U' F2 D' L' B'
R D' U' F2 D2 L' B'
R D' U' F2 B L' B'
R D' U' F2 B' L' B'
R D' U' F2 B2 L' B'
R D' U' B F2 L' B'
R D' U' B' F2 L' B'
R D' U' B2 F2 L' B'
U2 D' R' F' L' F' U
U2 D' F' L' F' R' U
U2 D' F2 D R' U B
D2 U2 L' R' U L' B'
R D2 L2 U R U2 B
U' D2 L' B' D L' F
U2 D2 L' R' U L' B'
R' D2 U R' F' U2 F
D2 U2 R' L' U L' B'
D2 U2 R' U L' B' L'
D' U2 R' F' L' F' U
R' D2 U' R' U2 R B
D2 U2 R' F' L' U L'
U2 D2 R' L' U L' B'
U2 D2 R' U L' B' L'
U2 D2 R' F' L' U L'
D' U2 F' L' F' R' U
D2 U2 F' L' R' U L'
D2 U2 F' R' L' U L'
U2 D2 F' L' R' U L'
U2 D2 F' R' L' U L'
D' U2 F2 D R' U B
B U2 D2 L U L F
U2 F R' U D B2 L
U2 F R' D U B2 L
B2 D L R B2 U' B
B2 D L R' B2 U' B
B2 D L R2 B2 U' B
B2 D L U' D B' L2
B2 D L D U' B' L2
B' D L' R' B2 U' F
B2 D L B2 U' D B
B2 D L B2 U' D' B
B2 D L B2 U' D2 B
B2 D L B2 U' B D
B2 D L B2 U' B D'
B2 D L B2 U' B D2
B2 D L B2 D U' B
B2 D L B2 D' U' B
B2 D L B2 D2 U' B
B2 D L' B2 L2 U' B'
B2 D L2 B2 L' U' B'
B2 D R L B2 U' B
U2 F D' F2 L' R' U
U2 F D' F2 R' L' U
B' D R' L' B2 U' F
B2 D R' L B2 U' B
B' D R' B2 L' U' F
B2 D R2 L B2 U' B
U2 F' L' R' U' R' U2
U2 F' L' D' R' F2 U
U2 F' L' D' F2 R' U
U2 F' L' D2 R' U L2
U2 F' R' L' U' R' U2
B D B L B R' U'
U2 F' D' L' R' F2 U
U2 F' D' L' F2 R' U
U2 F' D' R' L' F2 U
U2 F' D2 L' R' U L'
U2 F' D2 R' L' U L'
B2 D2 L U' D' L B'
R2 F2 U' L' F2 U' B'
B2 D2 L D' U' L B'
B D2 U2 L U L F
D2 B U2 L U L F
R2 B U2 L R U L'
R2 B U2 R L U L'
D2 B' R' B' L U' L
L' B' R' B2 U' L F
D B' R B' L R2 U'
D B' R B' R2 L U'
R2 B' R' U' D' F2 L'
L2 B' R' B2 U' L F
R2 B' R' D' U' F2 L'
D B' R' B' L U' D
D B' R' B' L U' D'
D B' R' B' L U' D2
D B' R' B' L D U'
D B' R' B' L D' U'
D B' R' B' L D2 U'
D B' R' B' D L U'
D B' R' B' D' L U'
D B' R' B' D2 L U'
L B' R' B2 U' L F
R B' R' D B2 L U'
D B' R2 B' L R U'
D B' R2 B' R L U'
D2 B2 L U' D L B'
D2 B2 L D U' L B'
D B2 L D' R' U' B
D B2 L B R' B' U'
D B2 R D L U' B'
D B2 R' D L U' B'
D B2 R2 D L U' B'
L' B2 D L B2 U' B
L2 B2 D L B2 U' B
D B2 D L R U' B'
D B2 D L R' U' B'
D B2 D L R2 U' B'
D B2 D L U' D B'
D B2 D L U' D' B'
D B2 D L U' D2 B'
D B2 D L U' B' D
D B2 D L U' B' D'
D B2 D L U' B' D2
D B2 D L D U' B'
D B2 D L D' U' B'
D B2 D L D2 U' B'
D B2 D R L U' B'
D B2 D R' L U' B'
D B2 D R2 L U' B'
L B2 D L B2 U' B
D B2 D' L R' U' B
D B2 D' R' L U' B
