U R' F U' F
F2 U F' R' U'
U F R' U' F
F L R' U' L' F
F L2 R' U' L2 F
R2 U R F U' F
R U R2 F U' F
R U F R2 U' F
U R F R2 U' F
F R' L U' L' F
F R' L2 U' L2 F
U R' D' F L2 U'
D' R' F L2 U' L2
U2 R' F U' F L'
U R' F U' D F
U R' F U' D' F
U R' F U' D2 F
U R' F U' F D
U R' F U' F D'
U R' F U' F D2
U R' F D U' F
U R' F D' U' F
U R' F D' U' F
U R' F D2 U' F
D' U R' F L2 U'
D' U F L2 R' U'
D' U F R' L2 U'
F2 U D F' R' U'
F2 U D' F' R' U'
F2 U D2 F' R' U'
F2 U F R' F2 U'
F2 U F' R' U' D
F2 U F' R' U' D'
F2 U F' R' U' D2
F2 U F' R' D U'
F2 U F' R' D' U'
F2 U F' R' D2 U'
F2 U F' D R' U'
F2 U F' D' R' U'
F' U F2 R' U' F
F2 U F' D2 R' U'
F2 U F2 R' F U'
R' D' F L2 U' L2
U D' R' F L2 U'
U D' F L2 R' U'
U D' F R' L2 U'
R' F L U' L' F
R' F L2 U' L2 F
D' F L2 R' U' L2
D' F R' L2 U' L2
U F R' U' D F
U F R' U' D' F
U F R' U' D2 F
U F R' U' F D
U F R' U' F D'
U F R' U' F D2
U F R' D U' F
U F R' D' U' F
U F R' D2 U' F
U F D R' U' F
U F D' R' U' F
U F D2 R' U' F
F2 D U F' R' U'
R F' D F' R2 B2
R F' D F' B2 R2
R F' D B2 F' R2
F2 D' U F' R' U'
R F2 U F' R2 U'
F2 D2 U F' R' U'
U R' F2 L' F' U' F
U R' F2 L2 F' U' F
L' U2 R' F' U' L F'
L' U2 R' F' U' F' L
U R' F2 D F' U' F
U R' F2 D' F' U' F
D' R' B F L2 U' L2
U R' F2 D2 F' U' F
F R' B L U' L' F
F R' B L2 U' L2 F
U2 R' B F U' F L'
D' R' B' F L2 U' L2
F R' B' L U' L' F
F R' B' L2 U' L2 F
U2 R' B' F U' F L'
D' R' B2 F L2 U' L2
F R' B2 L U' L' F
F R' B2 L2 U' L2 F
U2 R' B2 F U' F L'
D R' B2 F L U' L'
D' R2 U R F L2 U'
F2 R2 U R2 F' R' U'
D R2 U R F U' F'
F2 R2 U' B U2 R U'
U' R2 U2 R F U' F
U R2 D' R F L2 U'
F R2 F U F' R U'
F2 R2 B U R U' R'
L2 D R2 F2 B' L' U
L2 D R2 B' F2 L' U
F' U L F2 R' U' F
R' D F D2 L2 U' L2
F' U L' F2 R' U' F
D' U L2 R' U2 B' U
F2 U L' F' L R' U'
F2 U L' F' R' L U'
F' U L2 F2 R' U' F
F2 U L2 F' L2 R' U'
F2 U L2 F' R' L2 U'
D' U R F L2 R2 U'
D' U R F R2 L2 U'
D' U R' L2 U2 B' U
D' U R' D F U' F
D2 U R' D F L2 U'
B U R F U' F B
B U R F U' B F
D' U R' F L2 U' D
D' U R' F L2 U' D'
D' U R' F L2 U' D2
D' U R' F L2 D U'
D' U R' F L2 D' U'
D' U R' F L2 D2 U'
D2 U R' D2 F U' F
D' U R' F U' D F2
D' U R' F D U' F2
D2 U R' F U B2 U2
D2 U R' F U' D2 F2
D' U R' F' L2 F2 U'
D2 U R' F D L2 U'
D2 U R' F D2 U' F2
D' U R' F2 L2 F' U'
F2 U R' D' F' U' R
U' D R2 U2 R F U'
D U R' F U2 R' U
U D R' F U2 R' U
D' U F L2 R' U' D
D' U F L2 R' U' D'
D' U F L2 R' U' D2
D' U F L2 R' D U'
D' U F L2 R' D' U'
D' U F L2 R' D2 U'
D' U F L2 D R' U'
D' U F L2 D' R' U'
D' U F L2 D2 R' U'
D' U F R' L2 U' D
D' U F R' L2 U' D'
D' U F R' L2 U' D2
D' U F R' L2 D U'
D' U F R' L2 D' U'
D' U F R' L2 D2 U'
D' U F R' U' D F2
D' U F R' D U' F2
D2 U F R' U B2 U2
D2 U F R' U' D2 F2
D2 U F R' D L2 U'
D2 U F R' D2 U' F2
D' U F D R' U' F2
D2 U F D L2 R' U'
D2 U F D R' L2 U'
D2 U F D2 R' U' F2
F2 U D F R' F2 U'
F2 U D F' R' U' D
F2 U D F' R' U' D'
F2 U D F' R' U' D2
F2 U D F' R' D U'
F2 U D F' R' D' U'
F2 U D F' R' D2 U'
F2 U D F' D R' U'
F2 U D F' D' R' U'
F2 U D F' D2 R' U'
F2 U D F2 R' F U'
D' U F' L2 R' F2 U'
D' U F' L2 F2 R' U'
D U F R' U2 R' U
D' U F' R' L2 F2 U'
D' U F' R' F2 L2 U'
D U F D' R' U' F2
U D F R' U2 R' U
F2 U D' F R' F2 U'
D U F D2 L2 R' U'
D U F D2 R' L2 U'
F2 U D' F' R' U' D
F2 U D' F' R' U' D'
F2 U D' F' R' U' D2
F2 U D' F' R' D U'
F2 U D' F' R' D' U'
F2 U D' F' R' D2 U'
F2 U D' F' D R' U'
F2 U D' F' D' R' U'
F2 U D' F' D2 R' U'
F2 U D' F2 R' F U'
U D F D' R' U' F2
D' U F2 L2 F' R' U'
U D F D2 L2 R' U'
U D F D2 R' L2 U'
F2 U D2 F R' F2 U'
F2 U D2 F' R' U' D
F2 U D2 F' R' U' D'
F2 U D2 F' R' U' D2
F2 U D2 F' R' D U'
F2 U D2 F' R' D' U'
F2 U D2 F' R' D2 U'
F2 U D2 F' D R' U'
F2 U D2 F' D' R' U'
F2 U D2 F' D2 R' U'
F2 U D2 F2 R' F U'
F' U F R' F U' F
F2 U F R F2 R2 U'
F2 U F R' U' D R2
R' D' L2 U2 B' U L2
F2 U F R' D U' R2
F2 U F R' F2 U' D
F2 U F R' F2 U' D'
F2 U F R' F2 U' D2
F2 U F R' F2 D U'
F2 U F R' F2 D' U'
F2 U F R' F2 D2 U'
F2 U F D R' U' R'
B U F R U' F B
B U F R U' B F
L2 D' L2 R' F B2 U'
L2 D' L2 R' B2 F U'
F2 U F' R U' D B2
F2 U F' R D U' B2
L2 D' L2 F R' B2 U'
F2 U F' R2 D R U'
F2 U F' R2 D' R U'
F2 U F' R2 D2 R U'
F2 U F' D R' U' D
F2 U F' D R' U' D'
F2 U F' D R' U' D2
F2 U F' D R' D U'
F2 U F' D R' D' U'
F2 U F' D R' D2 U'
F2 U F' D' R' U' D
F2 U F' D' R' U' D'
F2 U F' D' R' U' D2
F2 U F' D' R' D U'
F2 U F' D' R' D' U'
F2 U F' D' R' D2 U'
F2 U F' D2 R' U' D
F2 U F' D2 R' U' D'
F2 U F' D2 R' U' D2
F2 U F' D2 R' D U'
F2 U F' D2 R' D' U'
F2 U F' D2 R' D2 U'
F' U F2 R' U' D F
F' U F2 R' U' D' F
F' U F2 R' U' D2 F
F' U F2 R' U' F D
F' U F2 R' U' F D'
F' U F2 R' U' F D2
F' U F2 R' D U' F
F' U F2 R' D' U' F
F' U F2 R' D2 U' F
F2 U F2 R F R2 U'
F2 U F2 R' D F U'
F' U F2 D R' U' F
F2 U F2 R' D' F U'
F2 U F2 R' D2 F U'
F2 U F2 R' F U' D
F2 U F2 R' F U' D'
F2 U F2 R' F U' D2
F2 U F2 R' F D U'
F2 U F2 R' F D' U'
F2 U F2 R' F D2 U'
F' U F2 D' R' U' F
F' U F2 D2 R' U' F
R2 D' R F L2 U' L2
F2 U F2 D R' F U'
F2 U F2 D F R' U'
F2 U F2 D' R' F U'
F2 U F2 D' F R' U'
F2 U F2 D2 R' F U'
F2 U F2 D2 F R' U'
L2 D' R' L2 F B2 U'
L2 D' R' L2 B2 F U'
R2 D' U R F L2 U'
R D' U F L2 U' B'
F2 U' L U2 F' R' U'
R' D' F L2 U' L2 D
R' D' F L2 U' L2 D'
R' D' F L2 U' L2 D2
R' D' F L2 D' B2 U'
R' D' F L2 B U' L2
U D' L2 R' U2 B' U
R' D' F L2 B' U' L2
R' D' F L2 B2 U' L2
R' D' F B L2 U' L2
R' D' F B' L2 U' L2
R' D' F B2 L2 U' L2
F2 U' L' U2 F' R' U'
R' D' F' L2 F2 U' L2
B U' L' U F2 B' R'
B U' L' U B' R' F2
B U' L' U B' F2 R'
U D' R F L2 R2 U'
U D' R F R2 L2 U'
R D' F L2 U' B' L2
F2 U' L2 U2 F' R' U'
B' U' L2 B' L U F2
R' D' F2 L2 F' U' L2
U D' R' L2 U2 B' U
B2 U' L2 B' L' U F2
U D' R' D F U' F
U D' R' F L2 U' D
U D' R' F L2 U' D'
U D' R' F L2 U' D2
U D' R' F L2 D U'
U D' R' F L2 D' U'
U D' R' F L2 D2 U'
U D' R' F U' D F2
U D' R' F D U' F2
U D' R' F' L2 F2 U'
U D' R' F2 L2 F' U'
D U' R2 U2 R F U'
R D' F' D R2 F2 B
R D' F' D R2 B F2
R' D' B F L2 U' L2
U D' F L2 R' U' D
U D' F L2 R' U' D'
U D' F L2 R' U' D2
U D' F L2 R' D U'
U D' F L2 R' D' U'
U D' F L2 R' D2 U'
U D' F L2 D R' U'
U D' F L2 D' R' U'
U D' F L2 D2 R' U'
U D' F R' L2 U' D
U D' F R' L2 U' D'
U D' F R' L2 U' D2
U D' F R' L2 D U'
U D' F R' L2 D' U'
U D' F R' L2 D2 U'
U D' F R' U' D F2
U D' F R' D U' F2
U D' F D R' U' F2
R' D' B' F L2 U' L2
U D' F' L2 R' F2 U'
U D' F' L2 F2 R' U'
U D' F' R' L2 F2 U'
U D' F' R' F2 L2 U'
R' D' B2 F L2 U' L2
U D' F2 L2 F' R' U'
F' U' D2 B2 L U F'
R D2 L2 B' U L2 F
F2 U' B2 L U2 F' U'
F2 U2 L U' F' R' U'
U D2 R' D F L2 U'
U D2 R' D2 F U' F
U D2 R' F U B2 U2
U D2 R' F U' D2 F2
U D2 R' F D L2 U'
U D2 R' F D2 U' F2
R' D2 F D L2 U' L2
F2 U2 L' U' F' R' U'
F2 U2 L2 U' F' R' U'
U D2 F R' U B2 U2
U D2 F R' U' D2 F2
U D2 F R' D L2 U'
U D2 F R' D2 U' F2
U D2 F D L2 R' U'
U D2 F D R' L2 U'
U D2 F D2 R' U' F2
R' F L U' L' D F
R' F L U' L' D' F
R' F L U' L' D2 F
R' F L U' L' F D
R' F L U' L' F D'
R' F L U' L' F D2
R' F L B U' L' F
R' F L B' U' L' F
R' F L B2 U' L' F
D' F L2 R' U' L2 D
D' F L2 R' U' L2 D'
D' F L2 R' U' L2 D2
D' F L2 R' D' B2 U'
D' F L2 R' B U' L2
D' F L2 R' B' U' L2
D' F L2 R' B2 U' L2
R F L R2 U' L' F
R' F L2 U B' U2 L2
R' F L2 U' L2 D F
R' F L2 U' L2 D' F
R' F L2 U' L2 D2 F
R' F L2 U' L2 F D
R' F L2 U' L2 F D'
R' F L2 U' L2 F D2
R' F L2 U' F L2 F
R' F L2 U' F' L2 F
R' F L2 U' F2 L2 F
D' F L2 D' R' B2 U'
F2 U2 F U' R' F2 U'
F2 U2 F U' F2 R' U'
F2 U2 F' U' R' U' R
U F L2 R' U B' U2
D' F R' L2 U' L2 D
D' F R' L2 U' L2 D'
D' F R' L2 U' L2 D2
R F L2 R2 U' L2 F
D' F R' L2 D' B2 U'
D' F R' L2 B U' L2
U' F R' U' D' F L'
D' F R' L2 B' U' L2
D' F R' L2 B2 U' L2
U' F R' D' U' F L'
D2 F R' D L2 U' L2
L' F R' U' F L R
L' F R' U' F R L
F2 U2 F2 U' R' F U'
F2 U2 F2 U' F R' U'
D' F R' B L2 U' L2
D' F R' B' L2 U' L2
U2 F R' U R U2 F
D' F R' B2 L2 U' L2
U F R U' D F B2
U F R U' D B2 F
U F R U' F D B2
U2 F R' U' F2 L' F'
U F R D U' F B2
U F R D U' B2 F
U' F R2 B R U' F
U F R' L2 U B' U2
U F R' U B U2 F
U F R' U B' U2 F
U F R' U B2 U2 F
U F R' U' R F R'
U F R' U' R2 F R2
U F R' U' D F D
U F R' U' D F D'
U F R' U' D F D2
U F R' U' D' F D
U F R' U' D' F D'
U F R' U' D' F D2
U F R' U' D2 F D
U F R' U' D2 F D'
U F R' U' D2 F D2
U F R' U' F2 D F'
U F R' U' F2 D' F'
U F R' U' F2 D2 F'
U F R' U2 R U F
U F R' U2 R' U F
U F R' U2 R2 U F
U F R' D U' F D
U F R' D U' F D'
U F R' D U' F D2
U F R' D' U' F D
U F R' D' U' F D'
U F R' D' U' F D2
D F R' B2 L U' L'
U F R' D2 U' F D
U F R' D2 U' F D'
U F R' D2 U' F D2
R F R2 L U' L' F
R F R2 L2 U' L2 F
U F R2 D R U' F
U F R2 D' R U' F
U F R2 D2 R U' F
R' F U' F U' F' U
R' F U' F2 D' L2 F'
R' F U' F2 D' F' L2
U2 F U' R' U' R F
R' F D L U' L' F
R' F D L2 U' L2 F
D2 F D L2 R' U' L2
F D L R' U' L' F
D2 F D R' L2 U' L2
U F U' F U R' U'
R' F D' L U' L' F
R' F D' L2 U' L2 F
R' F D2 L U' L' F
R' F D2 L2 U' L2 F
U F D R' U' D F
U F D R' U' D' F
U F D R' U' D2 F
U F D R' U' F D
U F D R' U' F D'
U F D R' U' F D2
U F D R' D U' F
U F D R' D' U' F
U F D R' D2 U' F
F D L2 R' U' L2 F
R' F B L U' L' F
R' F B L2 U' L2 F
U F D' R' U' D F
U F D' R' U' D' F
U F D' R' U' D2 F
U F D' R' U' F D
U F D' R' U' F D'
U F D' R' U' F D2
U F D' R' D U' F
U F D' R' D' U' F
U F D' R' D2 U' F
D F D2 L2 R' U' L2
D F D2 R' L2 U' L2
R' F B' L U' L' F
R' F B' L2 U' L2 F
U F D2 R' U' D F
U F D2 R' U' D' F
U F D2 R' U' D2 F
U F D2 R' U' F D
U F D2 R' U' F D'
U F D2 R' U' F D2
U F D2 R' D U' F
U F D2 R' D' U' F
U F D2 R' D2 U' F
F D R' L U' L' F
F D R' L2 U' L2 F
R' F B2 L U' L' F
R' F B2 L2 U' L2 F
F2 D U F R' F2 U'
F2 D U F' R' U' D
F2 D U F' R' U' D'
F2 D U F' R' U' D2
F2 D U F' R' D U'
F2 D U F' R' D' U'
F2 D U F' R' D2 U'
F2 D U F' D R' U'
F2 D U F' D' R' U'
F2 D U F' D2 R' U'
F2 D U F2 R' F U'
R' F' L' F2 U' F L
D' F' L2 R' F2 U' L2
U F' L F2 R' U' F
R' F' L2 F2 U' F L2
D' F' L2 F2 R' U' L2
F' D F' R D R B2
F' D F' R D B2 R
F' D F' R2 U R U'
F' D F' U R' U' R'
D' F' R D R2 F2 B2
D' F' R D R2 B2 F2
D' F' R D F2 R2 B2
D' F' R D F2 B2 R2
D' F' R D B2 R2 F2
D' F' R D B2 F2 R2
U F' L' F2 R' U' F
F D F U F' R' U'
D' F' R' L2 F2 U' L2
U F' L2 F2 R' U' F
D' F' R' F2 L2 U' L2
R' F' R2 D R2 F' B2
R' F' R2 D R2 B2 F'
D' F' U L2 R' F2 U'
D' F' U L2 F2 R' U'
D' F' U R' L2 F2 U'
D' F' U R' F2 L2 U'
D' F' U F2 L2 R' U'
D' F' U F2 R' L2 U'
U2 F' U' F2 R' U' F
R F' U F2 R2 U' F
F D' L R' U' L' F
R' F' D F' R2 D B2
F D' L2 R' U' L2 F
R F' D F R2 F2 B2
R F' D F R2 B2 F2
R F' D F B2 R2 F2
R F' D F' R B2 R
R F' D F' R2 B2 D
R F' D F' R2 B2 D'
R F' D F' R2 B2 D2
R F' D F' B' R2 B'
R F' D F' B2 R2 D
R F' D F' B2 R2 D'
R F' D F' B2 R2 D2
R F' D F2 R2 F B2
R F' D F2 R2 B2 F
R F' D F2 B2 R2 F
R F' D B' F' R2 B'
R F' D B2 F R2 F2
R F' D B2 F' R2 D
R F' D B2 F' R2 D'
R F' D B2 F' R2 D2
R F' D B2 F2 R2 F
R F' D' F' D2 R2 B
F D' R' L U' L' F
F D' R' L2 U' L2 F
R F' D2 F' D' R2 B2
R F' D2 F' D' B2 R2
F2 D' U F R' F2 U'
F2 D' U F' R' U' D
F2 D' U F' R' U' D'
F2 D' U F' R' U' D2
F2 D' U F' R' D U'
F2 D' U F' R' D' U'
F2 D' U F' R' D2 U'
F2 D' U F' D R' U'
F2 D' U F' D' R' U'
F2 D' U F' D2 R' U'
F2 D' U F2 R' F U'
L' F2 L U R' F U'
L' F2 L U F R' U'
R F' B D F' R2 B2
R F' B D F' B2 R2
R F' B D B2 F' R2
R' F2 L F' U' F L'
R F' B' D F' R2 B2
R F' B' D F' B2 R2
R F' B' D B2 F' R2
R' F2 L' F' U' F L
R F' B2 D F' R2 B2
R F' B2 D F' B2 R2
R F' B2 D B2 F' R2
R' F2 L2 F' U' F L2
U F2 L F' R' U' F
D' F2 L2 F' R' U' L2
L2 F2 L2 U R' F U'
L2 F2 L2 U F R' U'
U F2 L' F' R' U' F
F D' F U F' R' U'
R' F2 R' U R F' U'
U F2 L2 F' R' U' F
R' F2 R2 U R2 F' U'
D' F2 U L2 F' R' U'
R2 F2 R2 U' L' B U
R2 F2 R2 U' B L' U
R' F2 U F' U F U2
D' F2 U F' L2 R' U'
D' F2 U F' R' L2 U'
R F2 R2 U' B U B'
R2 F2 U F2 R F U'
R2 F2 U' L' U2 F' U'
R F2 U R2 U2 B U
R F2 U D F' U' B2
R F2 U F R2 F2 U'
R F2 U F' R2 U' D
R F2 U F' R2 U' D'
R F2 U F' R2 U' D2
R F2 U F' R2 D U'
R F2 U F' R2 D' U'
R F2 U F' R2 D2 U'
R F2 U F' U' D B2
R F2 U F' D U' B2
R F2 U F2 R2 F U'
F D2 L R' U' L' F
F D2 L2 R' U' L2 F
U F2 D F' R' U' F
R F2 D U F' U' B2
R F2 D B2 U F' U'
U F2 D' F' R' U' F
F D2 R' L U' L' F
F D2 R' L2 U' L2 F
U F2 D2 F' R' U' F
F2 D2 U F R' F2 U'
F2 D2 U F' R' U' D
F2 D2 U F' R' U' D'
F2 D2 U F' R' U' D2
F2 D2 U F' R' D U'
F2 D2 U F' R' D' U'
F2 D2 U F' R' D2 U'
F2 D2 U F' D R' U'
F2 D2 U F' D' R' U'
F2 D2 U F' D2 R' U'
F2 D2 U F2 R' F U'
R F2 B U F' R2 U'
F' D2 U' B2 L U F'
R F2 B' U F' R2 U'
R F2 B2 U F' R2 U'
F' D2 F' U' B2 L U
F D2 F U F' R' U'
F' D2 B2 L U L' F'
R2 B U R F U' F
U' B U2 F R U' F
R B U R2 F U' F
B F L U' L' F B'
B F L U' L' B' F
R B U F R2 U' F
F B L U' L' F B'
F B L U' L' B' F
R' B D' F L2 U' L2
R' B F L U' L' F
R' B F L2 U' L2 F
F2 B U F' R U' B
R B F' D F' R2 B2
R B F' D F' B2 R2
R B F' D B2 F' R2
R B F2 U F' R2 U'
U' B' L2 B' L U F2
R2 B' U R F U' F
R B' U R2 F U' F
R B' U F R2 U' F
R' B' D' F L2 U' L2
R' B' F L U' L' F
R' B' F L2 U' L2 F
F2 B' U D2 F' R U'
F2 B' D' R' D B R'
R B' F' D F' R2 B2
R B' F' D F' B2 R2
R B' F' D B2 F' R2
R B' F2 U F' R2 U'
U' B2 L2 B' L' U F2
F2 B' D2 U F' R U'
L B2 L B' U L2 F2
L B2 L B' U F2 L2
R2 B2 U R F U' F
B2 F2 R2 U' L B U
F2 B2 R2 U' L B U
B' F2 U D2 F' R U'
R B2 U R2 F U' F
R B2 U F R2 U' F
B2 F2 U F' U2 L U
F2 B2 U F' U2 L U
B2 F2 U' L U2 F' U'
F2 B2 U' L U2 F' U'
R' B2 D' F L2 U' L2
B F2 U F' R U' B
R' B2 F L U' L' F
R' B2 F L2 U' L2 F
B' F2 D' R' D B R'
