L2 U2 L2 U F R
L U2 B' L' U F
U' D' F R2 B R'
D' U' F R2 B R'
U' F R2 D' B R'
U' F D' R2 B R'
U' F D' B R2 B R
U' F B R2 D' B R'
U' F B D' R2 B R'
U' F B' R2 D' B R'
B' D R2 F' U R F2
U' F B' D' R2 B R'
U' F B2 R2 D' B R'
U' F B2 D' R2 B R'
B2 D U F' L2 R F2
B2 D U F' R L2 F2
B2 D U F' R F2 L2
B2 D F L2 D' B2 R'
B2 D F' U L2 R F2
B2 D F' U R L2 F2
B2 D F' U R F2 L2
F' D B' R2 F' U R
D F' R2 U R' F2 L'
D F' U R' F2 L' R2
D F' U R' F2 R2 L'
D F' U' R F2 D2 B2
L2 F' U2 L2 U F R
B' D' U2 B U' R' F
B' D' U2 B U' F R'
L2 F2 U2 L2 U F R
U' F2 D F' D R B2
U' F2 D F' D B2 R
U' F2 D2 B2 D' F' R
B2 D2 R' F2 B U F'
B2 D2 R' B F2 U F'
B2 D2 F2 U D' F' R
B2 D2 F2 D' U F' R
U' B D' F R2 B R'
U' B F R2 D' B R'
U' B F D' R2 B R'
L B' L' R2 F' U F2
L B' L' U2 B U' F
D B' R2 F' U R F2
L B' R2 L' F' U F2
U' B' D' F R2 B R'
U B' U2 D' F B R'
U B' U2 D' B R' F
U B' U2 D' B F R'
U B' U2 F D' B R'
U' B' F R2 D' B R'
U' B' F D' R2 B R'
U B' D' U2 F B R'
U B' D' U2 B R' F
U B' D' U2 B F R'
B' F' D R2 F' U R
F' B' D R2 F' U R
B2 F2 U D L2 F' R
B2 F2 U D F' L2 R
B2 F2 U D F' R L2
F2 B2 U D L2 F' R
F2 B2 U D F' L2 R
F2 B2 U D F' R L2
U' B2 D' F R2 B R'
U' B2 F R2 D' B R'
U' B2 F D' R2 B R'
B2 F2 D U L2 F' R
B2 F2 D U F' L2 R
B2 F2 D U F' R L2
F2 B2 D U L2 F' R
F2 B2 D U F' L2 R
F2 B2 D U F' R L2
