D' L' F' R B
L' D' F' R B
D' L F' L2 R B
D' L F' R L2 B
D' L F' R B L2
D L' R B R' F'
B' L' D' F' R B
B2 L' D' F' R B
U2 L' D' F' R B'
U2 L' D' F' B' R
B L' D' F' R B
U2 L' D' B' F' R
D L' D2 F' R B
D' L' F' R D B
D' L' F' R D' B
D' L' F' R D2 B
D' L' F' R B D
D' L' F' R B D'
D' L' F' R B D2
D L' F' R B R'
D' L' F' D R B
D' L' F' D' R B
D' L' F' D2 R B
D' L' F' B R B
D' L' F' B' R B
D' L' F' B2 R B
D' L' B F' R B
D' L' B' F' R B
U2 L' B' D' F' R
D' L' B2 F' R B
D' L2 F' L R B
D' L2 F' R L B
D R L' B R' F'
D R B L' R' F'
D R B R' L' F'
L' D R B R' F'
L' D F' R B R'
L2 D' L F' R B
U2 D' L' F' R B'
U2 D' L' F' B' R
U2 D' L' B' F' R
L' D' F' R D B
L' D' F' R D' B
L' D' F' R D2 B
L' D' F' R B D
L' D' F' R B D'
L' D' F' R B D2
L' D' F' D R B
L' D' F' D' R B
L' D' F' D2 R B
L' D' F' B R B
L' D' F' B' R B
L' D' F' B2 R B
L' D' B F' R B
L2 D' F' L R B
L2 D' F' R L B
L' D' B' F' R B
L' D' B2 F' R B
D' U2 L' F' R B'
D' U2 L' F' B' R
D' U2 L' B' F' R
L' F' D R B R'
B' D' L' F' R B
B2 D' L' F' R B
B D' L' F' R B
D' B L' F' R B
L' B D' F' R B
D' B' L' F' R B
L' B' D' F' R B
D' B2 L' F' R B
L' B2 D' F' R B
D L' R B R' D' F'
D L' R B R' D2 F'
D L' R B R' F' D
D L' R B R' F' D'
D L' R B R' F' D2
D L' R B D R' F'
D L' R B D' R' F'
D L' R B D2 R' F'
D L' R B F R' F'
D L' R B F' R' F'
D L' R B F2 R' F'
D2 L' U F R U' F2
B' L' D R B R' F'
B2 L' D R B R' F'
B L' D R B R' F'
B' L' D F' R B R'
U2 L' D F' B R' B2
B2 L' D F' R B R'
B L' D F' R B R'
U2 L' D B F' R' B2
R L' B R' D' F' R
B' L' D' F' R D B
B' L' D' F' R D' B
B' L' D' F' R D2 B
B' L' D' F' R B D
B' L' D' F' R B D'
B' L' D' F' R B D2
R L' B U F' L' U'
B' L' D' F' D R B
B' L' D' F' D' R B
B' L' D' F' D2 R B
B' L' D' F' B R B
B' L' D' F' B' R B
B' L' D' F' B2 R B
U2 L' D' F' R D B'
U2 L' D' F' R D' B'
U2 L' D' F' R D2 B'
U2 L' D' F' R B' D
U2 L' D' F' R B' D'
U2 L' D' F' R B' D2
U2 L' D' F' R' B' R2
U2 L' D' F' D R B'
U2 L' D' F' D B' R
U2 L' D' F' D' R B'
U2 L' D' F' D' B' R
U2 L' D' F' D2 R B'
U2 L' D' F' D2 B' R
B2 L' D' F' R D B
U2 L' D' F' B R B2
B2 L' D' F' R D' B
B2 L' D' F' R D2 B
B2 L' D' F' R B D
B2 L' D' F' R B D'
B2 L' D' F' R B D2
U2 L' D' F' B' R D
U2 L' D' F' B' R D'
U2 L' D' F' B' R D2
U2 L' D' F' B' D R
U2 L' D' F' B' D' R
U2 L' D' F' B' D2 R
B2 L' D' F' D R B
B2 L' D' F' D' R B
B2 L' D' F' D2 R B
B2 L' D' F' B R B
B2 L' D' F' B' R B
B2 L' D' F' B2 R B
B' L' D' B F' R B
B L' D' F' R D B
B L' D' F' R D' B
B L' D' F' R D2 B
B L' D' F' R B D
B L' D' F' R B D'
B L' D' F' R B D2
B' L' D' B' F' R B
B L' D' F' D R B
U2 L' D' B F' R B2
B L' D' F' D' R B
B L' D' F' D2 R B
B L' D' F' B R B
B L' D' F' B' R B
B L' D' F' B2 R B
B' L' D' B2 F' R B
B2 L' D' B F' R B
U2 L' D' B' F' R D
U2 L' D' B' F' R D'
U2 L' D' B' F' R D2
U2 L' D' B' F' D R
U2 L' D' B' F' D' R
U2 L' D' B' F' D2 R
B2 L' D' B' F' R B
B L' D' B F' R B
B2 L' D' B2 F' R B
B L' D' B' F' R B
D' L' D2 R B R' F'
B L' D' B2 F' R B
D' L' D2 F' R B R'
D L' D2 F' R D B
D L' D2 F' R D' B
D L' D2 F' R D2 B
D L' D2 F' R B D
D L' D2 F' R B D'
D L' D2 F' R B D2
D L' D2 F' D R B
D L' D2 F' D' R B
D L' D2 F' D2 R B
D L' D2 F' B R B
D L' D2 F' B' R B
D L' D2 F' B2 R B
U2 L' D2 B' D F' R
D L' D2 B F' R B
D L' D2 B' F' R B
D' L' F R F2 B R
D' L' F R B F2 R
D L' D2 B2 F' R B
D L' F R F2 B R'
D L' F R B R' F2
D L' F R B F2 R'
D' L' F' L R B L'
D' L' F' L2 R B L2
D' L' F' R L B L'
D' L' F' R L2 B L2
D' L' F' R D B D
D' L' F' R D B D'
D' L' F' R D B D2
D' L' F' R D' B D
D' L' F' R D' B D'
D' L' F' R D' B D2
D2 L' F' R D B R2
D' L' F' R D2 B D
D' L' F' R D2 B D'
D' L' F' R D2 B D2
D2 L' F' R B D R2
D' L' F' R B2 D B'
D' L' F' R B2 D' B'
D' L' F' R B2 D2 B'
D2 L' F' R' D R2 B
D' L' F' R' B R2 B
D' L' F' R' B' R2 B
D' L' F' R' B2 R2 B
U2 L' F' R' B' D' R2
D L' F' R B R' D
D L' F' R B R' D'
D L' F' R B R' D2
D L' F' R B D R'
D L' F' R B D' R'
D L' F' R B D2 R'
D' L' F' D R D B
D' L' F' D R D' B
D' L' F' D R D2 B
D' L' F' D R B D
D' L' F' D R B D'
D' L' F' D R B D2
D2 L' F' D R B R
D' L' F' D B R B
D' L' F' D B' R B
D' L' F' D B2 R B
D' L' F' D' R D B
D' L' F' D' R D' B
D' L' F' D' R D2 B
D' L' F' D' R B D
D' L' F' D' R B D'
D' L' F' D' R B D2
D L' F' R2 B R' B
B' L' F' D R B R'
D' L' F' D' B R B
D' L' F' D' B' R B
D' L' F' D' B2 R B
D' L' F' D2 R D B
D' L' F' D2 R D' B
D' L' F' D2 R D2 B
D' L' F' D2 R B D
D' L' F' D2 R B D'
D' L' F' D2 R B D2
D' L' F' D2 B R B
D' L' F' D2 B' R B
D' L' F' D2 B2 R B
D' L' F' B R D B
D' L' F' B R D' B
D' L' F' B R D2 B
D' L' F' B R B D
D' L' F' B R B D'
D' L' F' B R B D2
D' L' F' B D R B
D' L' F' B D' R B
D' L' F' B D2 R B
U2 L' F' D B R' B2
B2 L' F' D R B R'
D' L' F' B' R D B
D' L' F' B' R D' B
D' L' F' B' R D2 B
D' L' F' B' R B D
D' L' F' B' R B D'
D' L' F' B' R B D2
D' L' F' B' D R B
D' L' F' B' D' R B
D' L' F' B' D2 R B
D' L' F' B2 R D B
D' L' F' B2 R D' B
D' L' F' B2 R D2 B
D' L' F' B2 R B D
D' L' F' B2 R B D'
D' L' F' B2 R B D2
B L' F' D R B R'
D' L' F' B2 D R B
D' L' F' B2 D' R B
D' L' F' B2 D2 R B
D L' F' B R B R2
U2 L' F' B2 D B R'
D' L' F2 R F B R
D' L' F2 R B F R
D L' F2 R F B R'
D L' F2 R B R' F
D L' F2 R B F R'
D' L' F2 D F R B
D' L' F2 D' F R B
D' L' F2 D2 F R B
B' L' B D' F' R B
D' L' B F' R D B
D' L' B F' R D' B
D' L' B F' R D2 B
D' L' B F' R B D
D' L' B F' R B D'
D' L' B F' R B D2
D' L' B F' D R B
D' L' B F' D' R B
D' L' B F' D2 R B
B2 L' B D' F' R B
B L' B D' F' R B
D L' B F' R B R2
B' L' B' D' F' R B
D' L' B' F' R D B
D' L' B' F' R D' B
D' L' B' F' R D2 B
D' L' B' F' R B D
D' L' B' F' R B D'
D' L' B' F' R B D2
D' L' B' F' D R B
D' L' B' F' D' R B
D' L' B' F' D2 R B
B2 L' B' D' F' R B
U2 L' B' D' F' R D
U2 L' B' D' F' R D'
U2 L' B' D' F' R D2
U2 L' B' D' F' D R
U2 L' B' D' F' D' R
U2 L' B' D' F' D2 R
B L' B' D' F' R B
B' L' B2 D' F' R B
D' L' B2 F' R D B
D' L' B2 F' R D' B
D' L' B2 F' R D2 B
D' L' B2 F' R B D
D' L' B2 F' R B D'
D' L' B2 F' R B D2
D' L' B2 F' D R B
U2 L' B2 D F' B R'
D' L' B2 F' D' R B
D' L' B2 F' D2 R B
U2 L' B2 D B F' R'
B2 L' B2 D' F' R B
U2 L' B2 D' F' B R
U2 L' B2 D' B F' R
B L' B2 D' F' R B
U2 L' B2 F' D B R'
B' L2 D' L F' R B
B2 L2 D' L F' R B
B L2 D' L F' R B
B' L2 D' F' L R B
B' L2 D' F' R L B
B2 L2 D' F' L R B
B2 L2 D' F' R L B
B L2 D' F' L R B
B L2 D' F' R L B
D L2 D2 L F' R B
D L2 D2 F' L R B
D L2 D2 F' R L B
D' L2 F' L R D B
D' L2 F' L R D' B
D' L2 F' L R D2 B
D' L2 F' L R B D
D' L2 F' L R B D'
D' L2 F' L R B D2
D' L2 F' L D R B
D' L2 F' L D' R B
D' L2 F' L D2 R B
D' L2 F' L B R B
D' L2 F' L B' R B
D' L2 F' L B2 R B
D' L2 F' L' R B L2
D' L2 F' L2 R B L'
D' L2 F' R L D B
D' L2 F' R L D' B
D' L2 F' R L D2 B
D' L2 F' R L B D
D' L2 F' R L B D'
D' L2 F' R L B D2
D' L2 F' R L' B L2
D' L2 F' R L2 B L'
D' L2 F' R D L B
D' L2 F' R D' L B
D' L2 F' R D2 L B
D L2 F' L R B R'
D L2 F' R L B R'
D' L2 F' D L R B
D' L2 F' D R L B
D' L2 F' D' L R B
D' L2 F' D' R L B
D' L2 F' D2 L R B
D' L2 F' D2 R L B
D' L2 F' B' R B L
D' L2 B' F' R B L
D R L B L2 R' F'
D R L B R' L2 F'
D R L B R' F' L2
L' U F R F' U' F'
D' R L' D2 B R' F'
D' R L' B R' F' R
D R L' F B R' F'
D R L' F' B R' F'
D R L' F2 B R' F'
D R L' B R' D F'
D R L' B R' D' F'
D R L' B R' D2 F'
D R L' B R' F' D
D R L' B R' F' D'
D R L' B R' F' D2
D R L' B D R' F'
D R L' B D' R' F'
D R L' B D2 R' F'
D R L' B F R' F'
D R L' B F' R' F'
D R L' B F2 R' F'
F2 R U' F' U' F2 B
F2 R U' F' U' B F2
F2 R U2 F D B R2
F2 R U2 F B D R2
F2 R U2 B F D R2
D2 R D' L' B R' F'
D2 R D' B L' R' F'
D2 R D' B R' L' F'
D' R D2 L' B R' F'
D' R D2 B L' R' F'
D' R D2 B R' L' F'
D R F B R' F' L'
F R F' U' L' F' B
F R F' U' L' B F'
F R F' U' B L' F'
D' R B L' R' F' R
D' R B R' L' F' R
D R B L R' F' L2
D R B L' R' D F'
D R B L' R' D' F'
D R B L' R' D2 F'
D R B L' R' F' D
D R B L' R' F' D'
D R B L' R' F' D2
D R B L' D R' F'
D R B L' D' R' F'
D R B L' D2 R' F'
D R B L' F R' F'
D R B L' F' R' F'
D R B L' F2 R' F'
D R B L2 R' F' L
D R B R' L F' L2
D R B R' L' D F'
D R B R' L' D' F'
D R B R' L' D2 F'
D R B R' L' F' D
D R B R' L' F' D'
D R B R' L' F' D2
D R B R' L2 F' L
D R B R' D L' F'
D R B R' D' L' F'
D R B R' D2 L' F'
D R B D L' R' F'
D R B D R' L' F'
D R B D' L' R' F'
D R B D' R' L' F'
D R B D2 L' R' F'
D R B D2 R' L' F'
D R B F R' F' L'
L2 D L R B R' F'
L2 D L D2 F' R B
L2 D L F' R B R'
L2 D R L B R' F'
L' D R F B R' F'
L' D R F' B R' F'
L' D R F2 B R' F'
L' D R B R' D F'
L' D R B R' D' F'
L' D R B R' D2 F'
L' D R B R' F' D
L' D R B R' F' D'
L' D R B R' F' D2
L' D R B D R' F'
L' D R B D' R' F'
L' D R B D2 R' F'
L' D R B F R' F'
L' D R B F' R' F'
L' D R B F2 R' F'
D R2 B U2 L' R' B
D R2 B U2 R' L' B
D R2 B U2 R' B L'
L' D F R F2 B R'
L' D F R B R' F2
L' D F R B F2 R'
U2 D L' D2 F' R B'
U2 D L' D2 F' B' R
U2 D L' D2 B' F' R
U2 D L' F' B R' B2
U2 D L' B F' R' B2
L' D F' R B R' D
L' D F' R B R' D'
L' D F' R B R' D2
L' D F' R B D R'
L' D F' R B D' R'
L' D F' R B D2 R'
L' D F' R2 B R' B
L2 D F' L R B R'
L2 D F' R L B R'
L' D F' B R B R2
L' D F2 R F B R'
L' D F2 R B R' F
L' D F2 R B F R'
L' D B F' R B R2
L2 D' L F' R D B
L2 D' L F' R D' B
L2 D' L F' R D2 B
L2 D' L F' R B D
L2 D' L F' R B D'
L2 D' L F' R B D2
L2 D' L F' D R B
L2 D' L F' D' R B
L2 D' L F' D2 R B
L2 D' L F' B R B
L2 D' L F' B' R B
L2 D' L F' B2 R B
L2 D' L B F' R B
L2 D' L B' F' R B
L2 D' L B2 F' R B
L' D' L' F' L R B
L' D' L' F' R L B
L2 D' L' F' L2 R B
L2 D' L' F' R L2 B
L2 D' L' F' R B L2
U2 D B L' F' R' B'
L' D' L2 F' L2 R B
L' D' L2 F' R L2 B
L' D' L2 F' R B L2
L' D' R D2 B R' F'
L' D' R B R' F' R
U2 D B2 L' F' B' R'
U2 D B2 L' B' F' R'
U2 D' L' F' R D B'
U2 D' L' F' R D' B'
U2 D' L' F' R D2 B'
U2 D' L' F' R B' D
U2 D' L' F' R B' D'
U2 D' L' F' R B' D2
U2 D' L' F' R' B' R2
U2 D' L' F' D R B'
U2 D' L' F' D B' R
U2 D' L' F' D' R B'
U2 D' L' F' D' B' R
U2 D' L' F' D2 R B'
U2 D' L' F' D2 B' R
U2 D' L' F' B R B2
U2 D' L' F' B' R D
U2 D' L' F' B' R D'
U2 D' L' F' B' R D2
U2 D' L' F' B' D R
U2 D' L' F' B' D' R
U2 D' L' F' B' D2 R
U2 D' L' B F' R B2
U2 D' L' B' F' R D
U2 D' L' B' F' R D'
U2 D' L' B' F' R D2
U2 D' L' B' F' D R
U2 D' L' B' F' D' R
U2 D' L' B' F' D2 R
U2 D' L2 F' L R B'
U2 D' L2 F' L B' R
U2 D' L2 F' R L B'
L' D' F R F2 B R
L' D' F R B F2 R
L' D' F' L R B L'
L' D' F' L2 R B L2
L' D' F' R L B L'
L' D' F' R L2 B L2
L' D' F' R D B D
L' D' F' R D B D'
L' D' F' R D B D2
L' D' F' R D' B D
L' D' F' R D' B D'
L' D' F' R D' B D2
L' D' F' R D2 B D
L' D' F' R D2 B D'
L' D' F' R D2 B D2
L' D' F' R B2 D B'
L' D' F' R B2 D' B'
L' D' F' R B2 D2 B'
L' D' F' R' B R2 B
L' D' F' R' B' R2 B
L' D' F' R' B2 R2 B
L2 D' F' L R D B
L2 D' F' L R D' B
L2 D' F' L R D2 B
L2 D' F' L R B D
L2 D' F' L R B D'
L2 D' F' L R B D2
L2 D' F' L D R B
L2 D' F' L D' R B
L2 D' F' L D2 R B
L2 D' F' L B R B
L2 D' F' L B' R B
L2 D' F' L B2 R B
L2 D' F' L' R B L2
L' D' F' D R D B
L' D' F' D R D' B
L' D' F' D R D2 B
L' D' F' D R B D
L' D' F' D R B D'
L' D' F' D R B D2
L' D' F' D B R B
L' D' F' D B' R B
L' D' F' D B2 R B
L2 D' F' L2 R B L'
L' D' F' D' R D B
L' D' F' D' R D' B
L' D' F' D' R D2 B
L' D' F' D' R B D
L' D' F' D' R B D'
L' D' F' D' R B D2
L' D' F' D' B R B
L' D' F' D' B' R B
L2 D' F' R L D B
L2 D' F' R L D' B
L2 D' F' R L D2 B
L2 D' F' R L B D
L2 D' F' R L B D'
L2 D' F' R L B D2
L' D' F' D' B2 R B
L2 D' F' R L' B L2
L2 D' F' R L2 B L'
L' D' F' D2 R D B
L' D' F' D2 R D' B
L' D' F' D2 R D2 B
L' D' F' D2 R B D
L' D' F' D2 R B D'
L' D' F' D2 R B D2
L2 D' F' R D L B
L2 D' F' R D' L B
L2 D' F' R D2 L B
L' D' F' D2 B R B
L' D' F' D2 B' R B
L' D' F' D2 B2 R B
L' D' F' B R D B
L' D' F' B R D' B
L' D' F' B R D2 B
L' D' F' B R B D
L' D' F' B R B D'
L' D' F' B R B D2
L' D' F' B D R B
L' D' F' B D' R B
L' D' F' B D2 R B
L' D' F' B' R D B
L' D' F' B' R D' B
L' D' F' B' R D2 B
L' D' F' B' R B D
L' D' F' B' R B D'
L' D' F' B' R B D2
L' D' F' B' D R B
L' D' F' B' D' R B
L' D' F' B' D2 R B
L' D' F' B2 R D B
L' D' F' B2 R D' B
L' D' F' B2 R D2 B
L' D' F' B2 R B D
L' D' F' B2 R B D'
L' D' F' B2 R B D2
L' D' F' B2 D R B
L' D' F' B2 D' R B
L' D' F' B2 D2 R B
L2 D' F' D L R B
L2 D' F' D R L B
L2 D' F' D' L R B
L2 D' F' D' R L B
L' D' F2 R F B R
L' D' F2 R B F R
L2 D' F' D2 L R B
L2 D' F' D2 R L B
L2 D' F' B' R B L
L' D' F2 D F R B
L D' F' R D L2 B
L D' F' R D B L2
L' D' F2 D' F R B
L' D' F2 D2 F R B
L D' F' D L2 R B
L D' F' D R L2 B
L D' F' D R B L2
L' D' B F' R D B
L' D' B F' R D' B
L' D' B F' R D2 B
L' D' B F' R B D
L' D' B F' R B D'
L' D' B F' R B D2
L' D' B F' D R B
L' D' B F' D' R B
L' D' B F' D2 R B
L' D' B' F' R D B
L' D' B' F' R D' B
L' D' B' F' R D2 B
L' D' B' F' R B D
L' D' B' F' R B D'
L' D' B' F' R B D2
L' D' B' F' D R B
L' D' B' F' D' R B
L' D' B' F' D2 R B
L2 D' B' F' R B L
L' D' B2 F' R D B
L' D' B2 F' R D' B
L' D' B2 F' R D2 B
L' D' B2 F' R B D
L' D' B2 F' R B D'
L' D' B2 F' R B D2
L' D' B2 F' D R B
L' D' B2 F' D' R B
L' D' B2 F' D2 R B
U2 D' B L' F' R B'
U2 D' B L' F' B' R
U2 D' B L' B' F' R
U2 D' B' L' F' R B'
U2 D' B' L' F' B' R
U2 D' B' L' B' F' R
U2 D' B2 L' F' R B'
U2 D' B2 L' F' B' R
U2 D' B2 L' B' F' R
L' D2 R D' B R' F'
D' U2 L' F' R D B'
D' U2 L' F' R D' B'
D' U2 L' F' R D2 B'
D' U2 L' F' R B' D
D' U2 L' F' R B' D'
D' U2 L' F' R B' D2
D' U2 L' F' R' B' R2
D' U2 L' F' D R B'
D' U2 L' F' D B' R
D' U2 L' F' D' R B'
D' U2 L' F' D' B' R
D' U2 L' F' D2 R B'
D' U2 L' F' D2 B' R
D' U2 L' F' B R B2
D' U2 L' F' B' R D
D' U2 L' F' B' R D'
D' U2 L' F' B' R D2
D' U2 L' F' B' D R
D' U2 L' F' B' D' R
D' U2 L' F' B' D2 R
D' U2 L' B F' R B2
D2 U2 L' F' D R2 B'
D' U2 L' B' F' R D
D' U2 L' B' F' R D'
D' U2 L' B' F' R D2
D2 U2 L' F' D B' R2
D' U2 L' B' F' D R
D' U2 L' B' F' D' R
D' U2 L' B' F' D2 R
D2 U2 L' F' B' D R2
D2 U2 L' B' F' D R2
U2 D2 L' F' D R2 B'
U2 D2 L' F' D B' R2
U2 D2 L' F' B' D R2
D' U2 L2 F' L R B'
D' U2 L2 F' L B' R
D' U2 L2 F' R L B'
U2 D2 L' B' F' D R2
D U2 L' D2 F' R B'
D U2 L' D2 F' B' R
D U2 L' D2 B' F' R
D U2 L' F' B R' B2
D U2 L' B F' R' B2
B' U2 L' D' F' R B'
B' U2 L' D' F' B' R
B' U2 L' D' B' F' R
B2 U2 L' D' F' R B'
B2 U2 L' D' F' B' R
B2 U2 L' D' B' F' R
B' U2 L' B' D' F' R
B2 U2 L' B' D' F' R
L' D2 F' R D' B R'
B U2 L' D' F' R B'
B U2 L' D' F' B' R
B U2 L' D' B' F' R
L' D2 F' D' R B R'
B U2 L' B' D' F' R
D' U2 B L' F' R B'
D' U2 B L' F' B' R
D' U2 B L' B' F' R
L' D2 B D F' R B
D' U2 B' L' F' R B'
D' U2 B' L' F' B' R
D' U2 B' L' B' F' R
D U2 B L' F' R' B'
L' D2 B' D F' R B
D' U2 B2 L' F' R B'
D' U2 B2 L' F' B' R
D' U2 B2 L' B' F' R
L' D2 B2 D F' R B
B' U2 D' L' F' R B'
B' U2 D' L' F' B' R
B' U2 D' L' B' F' R
B2 U2 D' L' F' R B'
B2 U2 D' L' F' B' R
B2 U2 D' L' B' F' R
D U2 B2 L' F' B' R'
D U2 B2 L' B' F' R'
B U2 D' L' F' R B'
B U2 D' L' F' B' R
B U2 D' L' B' F' R
U F R F' U' L' F'
B' D L' R B R' F'
B2 D L' R B R' F'
B' D L' D2 F' R B
B' D L' F' R B R'
B2 D L' D2 F' R B
B2 D L' F' R B R'
B D L' R B R' F'
B D L' D2 F' R B
B D L' F' R B R'
B' D R L' B R' F'
B2 D R L' B R' F'
B' D R B L' R' F'
B' D R B R' L' F'
F2 D R U2 F B R'
F2 D R U2 B R' F
F2 D R U2 B F R'
B2 D R B L' R' F'
B2 D R B R' L' F'
B D R L' B R' F'
B D R B L' R' F'
B D R B R' L' F'
L2 F' L D R B R'
L' F' R U F' U' B
D' F' R D2 B' L B2
D' F' R F L' F' B
D' F' R F L' B F'
D' F' R F B L' F'
D' F' R B F L' F'
D' F' R B2 D2 B' L
L' F' R B U F' U'
L F' L2 D R B R'
L' F' R' B' D' R2 B
L' F' U F R F' U'
B' D' L F' L2 R B
B' D' L F' R L2 B
B' D' L F' R B L2
B2 D' L F' L2 R B
B2 D' L F' R L2 B
B2 D' L F' R B L2
B' D' L' F' R D B
B' D' L' F' R D' B
B' D' L' F' R D2 B
B' D' L' F' R B D
B' D' L' F' R B D'
B' D' L' F' R B D2
B' D' L' F' D R B
B' D' L' F' D' R B
B' D' L' F' D2 R B
B' D' L' F' B R B
B' D' L' F' B' R B
B' D' L' F' B2 R B
B' D' L' B F' R B
B' D' L' B' F' R B
L' F' D R B R' D
L' F' D R B R' D'
L' F' D R B R' D2
L' F' D R B D R'
L' F' D R B D' R'
L' F' D R B D2 R'
B' D' L' B2 F' R B
B D' L F' L2 R B
B D' L F' R L2 B
B D' L F' R B L2
L' F' D R2 B R' B
B2 D' L' F' R D B
B2 D' L' F' R D' B
B2 D' L' F' R D2 B
B2 D' L' F' R B D
B2 D' L' F' R B D'
B2 D' L' F' R B D2
B2 D' L' F' D R B
B2 D' L' F' D' R B
B2 D' L' F' D2 R B
B2 D' L' F' B R B
B2 D' L' F' B' R B
B2 D' L' F' B2 R B
L2 F' D L R B R'
B2 D' L' B F' R B
B2 D' L' B' F' R B
B2 D' L' B2 F' R B
L2 F' D R L B R'
L' F' D B R B R2
B' D' L2 F' L R B
B' D' L2 F' R L B
L' F' D' R D2 B R'
B D' L' F' R D B
B D' L' F' R D' B
B D' L' F' R D2 B
B D' L' F' R B D
B D' L' F' R B D'
B D' L' F' R B D2
B D' L' F' D R B
B2 D' L2 F' L R B
B D' L' F' D' R B
B D' L' F' D2 R B
B D' L' F' B R B
B2 D' L2 F' R L B
B D' L' F' B' R B
B D' L' F' B2 R B
B D' L' B F' R B
B D' L' B' F' R B
L' F' D' F' R F B
L' F' D' F' R B F
B D' L' B2 F' R B
D' F' D2 R B' L B2
L' F' D2 R D' B R'
B D' L2 F' L R B
B D' L2 F' R L B
D' F' D2 B' L R B
D' F' D2 B' R L B
D' F' D2 B2 R B L
L' F' B D R B R'
L' F' B' D R B R'
L' F' B2 D R B R'
B' D' U2 L' F' R B'
B' D' U2 L' F' B' R
B' D' U2 L' B' F' R
B2 D' U2 L' F' R B'
B2 D' U2 L' F' B' R
B2 D' U2 L' B' F' R
B D' U2 L' F' R B'
B D' U2 L' F' B' R
B D' U2 L' B' F' R
L' F2 R F D B R2
L' F2 R F B D R2
L' F2 R B F D R2
B' D' B L' F' R B
D F2 R U2 F B R'
D F2 R U2 B R' F
D F2 R U2 B F R'
B2 D' B L' F' R B
B' D' B' L' F' R B
B D' B L' F' R B
B2 D' B' L' F' R B
B' D' B2 L' F' R B
B D' B' L' F' R B
B2 D' B2 L' F' R B
B D' B2 L' F' R B
L' F2 D R F B R'
L' F2 D R B R' F
L' F2 D R B F R'
L' F2 D F R B R'
L' F2 D' F' R F2 B
L' F2 D' F' R B F2
D' B L F' L2 R B
D' B L F' R L2 B
D' B L F' R B L2
U' B L' D' F' R B2
U' B L' D' F' B2 R
U' B L' D' B2 F' R
D' B L' F' R D B
D' B L' F' R D' B
D' B L' F' R D2 B
D' B L' F' R B D
D' B L' F' R B D'
D' B L' F' R B D2
D' B L' F' D R B
D' B L' F' D' R B
D' B L' F' D2 R B
D' B L' F' B R B
D' B L' F' B' R B
D' B L' F' B2 R B
D' B L' B F' R B
D' B L' B' F' R B
