R B U' F2 R
B' R B U' F2 R
B2 R B U' F2 R
B R B U' F2 R
F' U F' L' R B'
F' U F' L' B' R
F' U F' R L' B'
F' U' F' R B L
R F' B U' F' R
R B U L' U2 F2
R B U' R F2 R
R B U' R' F2 R
R B U' R2 F2 R
R B U' F2 R D
R B U' F2 R D'
R B U' F2 R D2
R B U' F2 D R
R B U' F2 D' R
R B U' F2 D2 R
R B F' U' F' R
F2 R B U' L' U L
R2 U' R' B U' F2 R
D' R B F2 L2 U' R
B' R B F' U' F' R
B R B U L' U2 F2
B R B U' R F2 R
B R B U' R' F2 R
B R B U' R2 F2 R
B R B U' F2 R D
B R B U' F2 R D'
B R B U' F2 R D2
B R B U' F2 D R
B R B U' F2 D' R
B R B U' F2 D2 R
D' R B' L2 B2 U' R'
B2 R B F' U' F' R
R' U' R2 B U' F2 R
D R B F2 L' U' R
B R B F' U' F' R
F2 R' L' F' U R2 F
F2 R' L' F' U F R2
F2 R' U' L' F' U R2
L' U' B R U' L F2
L' U' B R U' F2 L
R U' F2 U B U' R
R U' B U' F2 R B'
R U' B U' F2 B' R
R U' B U' B' F2 R
F' R' F' L' U R F'
R2 U2 R' B U' F2 R
R' U2 R2 B U' F2 R
R U2 R2 F' U F' R
L D R F2 L' B U'
L D R F2 B L' U'
L D R B F2 L' U'
F' U L' F' R B' L'
F' U L' F' B' L' R
F' U L' F' B' R L'
F' U L' B' F' L' R
F' U L' B' F' R L'
R D B U' D' F2 R
R D B D' U' F2 R
F' U F' L' R D B'
F' U F' L' R D' B'
F' U F' L' R D2 B'
F' U F' L' R B' D
F' U F' L' R B' D'
F' U F' L' R B' D2
F' U F' L' R' B' R2
F' U F' L' D R B'
F' U F' L' D B' R
F' U F' L' D' R B'
F' U F' L' D' B' R
F' U F' L' D2 R B'
F' U F' L' D2 B' R
F' U F' L' B R B2
F' U F' L' B' R D
F' U F' L' B' R D'
F' U F' L' B' R D2
F' U F' L' B' D R
F' U F' L' B' D' R
F' U F' L' B' D2 R
F' U F' R L' D B'
F' U F' R L' D' B'
F' U F' R L' D2 B'
F' U F' R L' B' D
F' U F' R L' B' D'
F' U F' R L' B' D2
F' U F' R D L' B'
F' U F' R D' L' B'
F' U F' R D2 L' B'
F' U F' R B L' B'
F' U F' R B' L' B'
F' U F' R B2 L' B'
F' U F' R' L' B' R2
F' U F' D L' R B'
F' U F' D L' B' R
F' U F' D R L' B'
F' U F' D' L' R B'
F' U F' D' L' B' R
F' U F' D' R L' B'
F' U F' D2 L' R B'
F' U F' D2 L' B' R
F' U F' D2 R L' B'
F' U F' B L' R B'
F' U F' B L' B' R
F' U F' B R L' B'
F' U F' B' L' R B'
F' U F' B' L' B' R
F' U F' B' R L' B'
F' U F' B2 L' R B'
F' U F' B2 L' B' R
F' U F' B2 R L' B'
F' U B F' L' R B'
F' U B F' L' B' R
F' U B F' R L' B'
F' U B' F' L' R B'
F' U B' F' L' B' R
F' U B' F' R L' B'
F' U B2 F' L' R B'
F' U B2 F' L' B' R
F' U B2 F' R L' B'
F' U' L F' R B L
F' U' L' F' R B L
F2 U' L' B U L R
F2 U' L' B U R L
F' U' L2 F' R B L
R D' F2 L2 B U' R
R D' F2 B L2 U' R
R D' B L2 U L U2
R D' B U' D F2 R
R D' B D U' F2 R
R D' B F2 L2 U' R
R D' B' L2 B2 U' R'
F' U' F' L R B L
F' U' F' L' R B L
F' U' F' L2 R B L
F' U' F' R L B L
F' U' F' R L' B L
F' U' F' R L2 B L
F' U' F' R D B L
F' U' F' R D' B L
F' U' F' R D2 B L
F' U' F' R B L D
F' U' F' R B L D'
F' U' F' R B L D2
F' U' F' R B D L
F' U' F' R B D' L
F' U' F' R B D2 L
F' U' F' D R B L
F' U' F' D' R B L
F' U' F' D2 R B L
F' U' F' B L R B
F' U' F' B R L B
F' U' B L F' R B
F2 U' B L' U L2 R
F2 U' B L' U R L2
F' U' B F' L R B
F' U' B F' R L B
R D2 B U L' B U2
R D2 B U B L' U2
R' F D' F L2 R B'
R' F D' F L2 B' R
R' F D' F R L2 B'
R F' L B U' F' R
R F' L' B U' F' R
R F' L2 B U' F' R
R' F' U F' D R B2
R' F' U F' D B2 R
U F' U L' F' R B'
U F' U L' F' B' R
U F' U L' B' F' R
U2 F' U' F' L' R B
U2 F' U' F' R L' B
U2 F' U' F' R B L'
U F' U' L' F' R B
R F' D2 B U' F' R'
R F' B L U' F' R
R F' B L' U' F' R
R F' B L2 U' F' R
R F' B U' F' R D
R F' B U' F' R D'
R F' B U' F' R D2
R F' B U' F' D R
R F' B U' F' D' R
R F' B U' F' D2 R
U' F2 R B L D' B2
R2 F2 R U R2 B U'
R F2 R U R' B U'
R2 F2 U R' B U' R2
U' F2 B L R D' B2
U' F2 B L D' R B2
U' F2 B L D' B2 R
U' F2 B R L D' B2
R B L U L2 U2 F2
R B L U' F2 D2 R2
U' B R U' F2 L R
U' B R U' F2 R L
R B L' U' F2 D R2
L2 B R B U' R' F2
L2 B R B U' F2 R'
R B L2 U L U2 F2
R' B R2 B U' F2 R
R B U L' U2 F2 D
R B U L' U2 F2 D'
R B U L' U2 F2 D2
R B U L' D2 B2 U2
R B U L' B U2 F2
R B U L' B' U2 F2
R B U L' B2 U2 F2
R B U D2 L' B2 U2
R B U D2 B2 L' U2
R B U B L' U2 F2
R B U B U2 F2 R
R B U B' L' U2 F2
R B U B' U2 F2 R
R B U B2 L' U2 F2
R B U B2 U2 F2 R
R B U' R F2 R D
R B U' R F2 R D'
R B U' R F2 R D2
R B U' R F2 D R
R B U' R F2 D' R
R B U' R F2 D2 R
R B U' R' F2 R D
R B U' R' F2 R D'
R B U' R' F2 R D2
R B U' R' F2 D R
R B U' R' F2 D' R
R B U' R' F2 D2 R
R B U' R2 F2 R D
R B U' R2 F2 R D'
R B U' R2 F2 R D2
R B U' R2 F2 D R
R B U' R2 F2 D' R
R B U' R2 F2 D2 R
R B U' F R F R
R B U' F R' F R
R B U' F R2 F R
R B U' F D F R
R B U' F D' F R
R B U' F D2 F R
R B U' F2 R2 D R'
R B U' F2 R2 D' R'
R B U' F2 R2 D2 R'
R B U' F2 D R D
R B U' F2 D R D'
R B U' F2 D R D2
R B U' F2 D' R D
R B U' F2 D' R D'
R B U' F2 D' R D2
R B U' F2 D2 R D
R B U' F2 D2 R D'
R B U' F2 D2 R D2
R B U' F2 B R B'
R B U' F2 B2 R B2
R B U' B F2 R B'
R B U' B2 F2 R B2
R B U2 R U F2 R
R B U2 R' U F2 R
R B U2 R2 U F2 R
R B U2 B U F2 R
R B U2 B' U F2 R
R B U2 B2 U F2 R
R B D' L2 U L U2
U' B F2 L R D' B2
R B D' F2 L2 U' R
U' B F2 L D' R B2
U' B F2 L D' B2 R
U' B F2 R L D' B2
R B D2 U L' B2 U2
R B D2 U B2 L' U2
F' B U F' L' R B'
F' B U F' L' B' R
F' B U F' R L' B'
F' B U' F' R B L
R B F' L U' F' R
R B F' L' U' F' R
R B F' L2 U' F' R
R B F' U' F' R D
R B F' U' F' R D'
R B F' U' F' R D2
R B F' U' F' D R
R B F' U' F' D' R
R B F' U' F' D2 R
R B' L2 B2 U' R' F2
R B' L2 B2 U' F2 R'
R' B' R2 B U' F2 R
R B' U' F2 R D L2
R B' U' F2 D L2 R
R B' U' F2 D R L2
B' F' U F' L' R B'
B' F' U F' L' B' R
B' F' U F' R L' B'
F' B' U F' L' R B'
F' B' U F' L' B' R
F' B' U F' R L' B'
B2 F' U F' L' R B'
B2 F' U F' L' B' R
B2 F' U F' R L' B'
B' F' U' F' R B L
F' B' U' F' R B L
B F' U F' L' R B'
B F' U F' L' B' R
B F' U F' R L' B'
B2 F' U' F' R B L
B F' U' F' R B L
L2 B2 R B U' R2 F2
L2 B2 R B U' F2 R2
R' B2 R2 B U' F2 R
F' B2 U F' L' R B'
F' B2 U F' L' B' R
F' B2 U F' R L' B'
F' B2 U' F' R B L
