F L U R F U2
F' L' D R2 F2 B'
F' L' D R2 B' F2
F' L' D F2 R2 B'
F' L' D F2 B' R2
F' L' D B' R2 F2
F' L' D B' F2 R2
F' L' B' D R2 F2
F' L' B' D F2 R2
U' F L R B U'
U' F R L B U'
F R' L U F R2 U2
F R' L U' D2 L2 B'
R' U' F R L B U'
F' R' L' D R2 F2 B'
F' R' L' D R2 B' F2
F' R' L' D F2 R2 B'
F' R' L' D F2 B' R2
F' R' L' D B' R2 F2
F' R' L' D B' F2 R2
F R' L D2 U' L2 B'
R2 U' F L R B U'
F' R' L' B' D R2 F2
F' R' L' B' D F2 R2
R2 U' F R L B U'
R U' F L R B U'
R U' F R L B U'
F R2 L U R' F U2
F R2 L U F R' U2
F' R2 L' D R2 F2 B'
F' R2 L' D R2 B' F2
F' R2 L' D F2 R2 B'
F' R2 L' D F2 B' R2
F' R2 L' D B' R2 F2
F' R2 L' D B' F2 R2
F' R2 L' B' D R2 F2
F' R2 L' B' D F2 R2
U' D F L R B U'
U' D F R L B U'
D' U' F L R B U'
U' D' F L R B U'
D2 U' F L R B U'
D' U' F R L B U'
U' D' F R L B U'
D2 U' F R L B U'
D U' F L R B U'
D U' F R L B U'
U' D2 F L R B U'
U' D2 F R L B U'
U' F L R D B U'
U' F L R D' B U'
U' F L R D2 B U'
U' F L R B U' D
U' F L R B U' D'
U' F L R B U' D2
U' F L R B D U'
U' F L R B D' U'
U' F L R B D2 U'
R' F L U R F U2
D' F L U R F U2
D2 F L U R F U2
U' F L D R B U'
U' F L D' R B U'
U' F L D2 R B U'
U' F L B R B U'
U' F L B' R B U'
U' F L B2 R B U'
U' F L' R B L2 U'
R2 F L U R F U2
D F L U R F U2
U' F L2 R B L' U'
R F L U R F U2
U' F R L D B U'
U' F R L D' B U'
U' F R L D2 B U'
U' F R L B U' D
U' F R L B U' D'
U' F R L B U' D2
U' F R L B D U'
U' F R L B D' U'
U' F R L B D2 U'
U' F R L' B L2 U'
U' F R L2 B L' U'
U' F R D L B U'
U' F R D' L B U'
U' F R D2 L B U'
U F L' B' L2 R' U'
U F L' B' R' L2 U'
F' D L U' L2 R2 B'
F' D L U' L2 B' R2
F' D L U' R2 L2 B'
U' F D L R B U'
F' D L' R2 D F2 B'
F' D L' R2 D B' F2
F' D L' R2 B' D F2
U' F D R L B U'
F D L U R F U2
F' D L' B' R2 D F2
U' F D' L R B U'
U' F D' R L B U'
U' F D2 L R B U'
U' F D2 R L B U'
F' D R2 L' D F2 B'
F' D R2 L' D B' F2
F' D R2 L' B' D F2
U' F B' R B L U'
R' F' L' D R2 F2 B'
R' F' L' D R2 B' F2
R' F' L' D F2 R2 B'
R' F' L' D F2 B' R2
R' F' L' D B' R2 F2
R' F' L' D B' F2 R2
D' F' L' D R2 F2 B'
D' F' L' D R2 B' F2
D2 F' L' D R2 F2 B'
D2 F' L' D R2 B' F2
D' F' L' D F2 R2 B'
D' F' L' D F2 B' R2
D2 F' L' D F2 R2 B'
D2 F' L' D F2 B' R2
D' F' L' D B' R2 F2
D' F' L' D B' F2 R2
D2 F' L' D B' R2 F2
D2 F' L' D B' F2 R2
R' F' L' B' D R2 F2
R' F' L' B' D F2 R2
D2 F' L' B' D R2 F2
D' F' L' B' D R2 F2
D2 F' L' B' D F2 R2
D' F' L' B' D F2 R2
R2 F' L' D R2 F2 B'
R2 F' L' D R2 B' F2
R2 F' L' D F2 R2 B'
R2 F' L' D F2 B' R2
R2 F' L' D B' R2 F2
R2 F' L' D B' F2 R2
D F' L' D R2 F2 B'
D F' L' D R2 B' F2
D F' L' D F2 R2 B'
D F' L' D F2 B' R2
D F' L' D B' R2 F2
D F' L' D B' F2 R2
R2 F' L' B' D R2 F2
R2 F' L' B' D F2 R2
D F' L' B' D R2 F2
D F' L' B' D F2 R2
R F' L' D R2 F2 B'
R F' L' D R2 B' F2
R F' L' D F2 R2 B'
R F' L' D F2 B' R2
R F' L' D B' R2 F2
R F' L' D B' F2 R2
R F' L' B' D R2 F2
R F' L' B' D F2 R2
F' D' L' D F2 R B'
F' D' L' D F2 B' R
F' D' L' D B' F2 R
F D' L U R F U2
F' D' L' B' D F2 R
U' F2 L F' R B U'
F D2 L U R F U2
F' B D L' R2 F B'
F' B D L' R2 B' F
F' B D L' F R2 B'
F' B D L' F B' R2
F' B D L' B' R2 F
F' B D L' B' F R2
F' B D R2 L' F B'
F' B D R2 L' B' F
U' B' F R B L U'
B F' D L' R2 F B'
B F' D L' R2 B' F
B F' D L' F R2 B'
B F' D L' F B' R2
B F' D L' B' R2 F
B F' D L' B' F R2
B F' D R2 L' F B'
B F' D R2 L' B' F
