F2 L' F' U' L2 B
F2 L' F' U' B L2
L D' B R' D' F2
L2 B' R U L' B2
L2 B' R U B2 L'
L2 U' B' R U B2 L'
R U2 R' F U' L B
R U2 D2 F U' L B'
R U2 F R' U' L B
R U2 F U' D2 L B'
R U2 F D2 U' L B'
L2 U2 B' R U L' B2
L2 U2 B' R U B2 L'
R D L2 B' L U L2
F' U L D F B R2
F' U L D B R2 F
F' U L D B F R2
F' U L B D R2 F
F' U L B D F R2
F2 U L' F' U' L2 B
F2 U L' F' U' B L2
L2 D B' R U L' B2
L2 D B' R U B2 L'
F' U D L F B R2
F' U D L B R2 F
F' U D L B F R2
F2 U' L' F' U' L2 B
F2 U' L' F' U' B L2
F U' L2 D' L' F B
F U' L2 D' L' B F
F U' L2 D' B L' F
F U' L2 B D' L' F
L2 D' B' R U L' B2
L2 D' B' R U B2 L'
L D' B R' U' R2 U
L D' B R' D' F2 D
L D' B R' D' F2 D'
L D' B R' D' F2 D2
L D' B R' F D' F2
L D' B R' F' D' F2
L D' B R' F2 D' F2
L D' B U' R U R2
L D' B D R' D' F2
L D' B D' R' D' F2
L D' B D2 R' D' F2
F U' D' L B D2 F2
F U' D' L' F L2 B
F U' D' L' F B L2
F U' D' L' B F L2
R D2 L' U L2 B' R'
F U' F L D F2 B
F U' F L D B F2
F U' F L B D F2
F2 U2 L' F' U' L2 B
F2 U2 L' F' U' B L2
R D2 U2 F U' L B'
L2 D2 B' R U L' B2
L2 D2 B' R U B2 L'
F' U2 F2 U' L F B
F' U2 F2 U' L B F
F U2 F2 U L F B
F U2 F2 U L B F
F2 D L' F' U' L2 B
F2 D L' F' U' B L2
L F D F' B R F'
L F D B R F' R
L F D B F' R F'
F' D U L F B R2
F' D U L B R2 F
F' D U L B F R2
L F B D R F' R
L F B D F' R F'
F2 D' L' F' U' L2 B
F2 D' L' F' U' B L2
F D' L' U' F L2 B
F D' L' U' F B L2
F D' L' U' B F L2
U' F2 L' F' U' L2 B
U' F2 L' F' U' B L2
D2 F2 L' F' U' L2 B
D2 F2 L' F' U' B L2
D' F2 L' F' U' L2 B
D' F2 L' F' U' B L2
F D' U' L B D2 F2
F D' U' L' F L2 B
F D' U' L' F B L2
F D' U' L' B F L2
U2 F2 L' F' U' L2 B
U2 F2 L' F' U' B L2
D F2 L' F' U' L2 B
D F2 L' F' U' B L2
L F2 L' F U' L B
U F2 L' F' U' L2 B
U F2 L' F' U' B L2
L F2 U L' F U' B
F2 D2 L' F' U' L2 B
F2 D2 L' F' U' B L2
L F2 B U L' F U'
L2 B L' R' D' R2 F2
L2 B L' R' D' F2 R2
L2 B L' U' R B2 U
L2 B L' U' B2 R U
L2 B R B2 U L' B2
L2 B R B2 U B2 L'
L2 B R' L' D' R2 F2
L2 B R' L' D' F2 R2
L2 B R' D' L' R2 F2
L2 B R' D' L' F2 R2
L2 B R' D' R2 L' F2
L2 B U' R B2 U L'
L2 B U' B2 R U L'
L B U F2 L' F U'
L B F D R F' R
L B F D F' R F'
L2 B' L R U L2 B2
L2 B' L R U B2 L2
L B F2 U L' F U'
L2 B' L2 R U L B2
L2 B' R L U L2 B2
L2 B' R L U B2 L2
L2 B' R L2 U L B2
L2 B' R U L B2 L2
L2 B' R U L' B2 D
L2 B' R U L' B2 D'
L2 B' R U L' B2 D2
L2 B' R U B L' B
L2 B' R U B2 L' D
L2 B' R U B2 L' D'
L2 B' R U B2 L' D2
L2 B' R U B2 D L'
L2 B' R U B2 D' L'
L2 B' R U B2 D2 L'
L2 B' R D L2 U L
L2 B' D L2 R U L
L2 B' D R L2 U L
L' B2 R U B' L2 R'
L' B2 R U B' R' L2
