L' U L2 F' U2 L
L' U' D2 L' R2 B
L' U' D2 R2 L' B
L' U' D2 R2 B L'
L D F' U2 L F'
L D F' U2 F' L
L D' F' B2 R' U2
L D' B2 F' R' U2
L' D2 U' L' R2 B
L' D2 U' R2 L' B
L' D2 U' R2 B L'
L F' U' L2 U' L'
L F' U2 D L F2
L F' U2 D F2 L
L F' D U2 L F2
L F' D U2 F2 L
L F' D' B2 R' U2
U L' U' D2 R2 B L'
D' L' D F2 U' L2 B'
D2 L' D2 U' L2 R2 B
D2 L' D2 U' R2 L2 B
D2 L' D2 U' R2 B L2
U' L' D2 U' L' R2 B
U' L' D2 U' R2 L' B
U' L' D2 U' R2 B L'
U2 L' D2 U' L' R2 B
U2 L' D2 U' R2 L' B
U2 L' D2 U' R2 B L'
U L' D2 U' L' R2 B
U L' D2 U' R2 L' B
U L' D2 U' R2 B L'
D L' D2 B2 U' R2 B
L' R2 U L2 U2 L B
L R2 U' L2 U' L' B
L R2 U' L2 U' B L'
L' R2 U' D2 L' B R2
L' R2 U' D2 B L' R2
L' R2 U' D2 B R2 L'
L' R2 U' B D2 L' R2
L' R2 U' B D2 R2 L'
L R2 U2 D L F2 B
L R2 U2 D L B F2
L R2 U2 D F2 L B
L R2 D L F2 B R
L R2 D L B F2 R
L R2 D U2 L F2 B
L R2 D U2 L B F2
L R2 D U2 F2 L B
D' L' B2 U L2 F' U2
D' L' B2 U F' L2 U2
D' L' B2 U' D2 R2 B
D' L' B2 D2 U' R2 B
L R2 D' B2 R' U2 B'
L' R2 D2 U' L' B R2
L' R2 D2 U' B L' R2
L' R2 D2 U' B R2 L'
F2 L2 R' D' F2 R B'
F2 L2 R' D' F2 B' R
F2 L2 R' D' B' F2 R
F2 L2 R' B' D' F2 R
B2 L2 R2 B D' R F'
L2 R2 F2 B D' R F'
R2 L2 F2 B D' R F'
L2 R2 B D' F2 R F'
R2 L2 B D' F2 R F'
L2 R2 B F2 D' R F'
R2 L2 B F2 D' R F'
F' L2 D' L' U2 F L
L2 U L U L2 F' U2
L2 U L U F' L2 U2
L2 U L U' D2 R2 B
L' U L F' L U2 L
L2 U L D2 U' R2 B
L' U L2 R2 U2 L B
L' U L2 D F' U2 L
L' U L2 D' F' U2 L
L' U L2 D2 F' U2 L
L' U L2 F' R U2 L
L' U L2 F' R' U2 L
L' U L2 F' R2 U2 L
L' U L2 F' U2 L D
L' U L2 F' U2 L D'
L' U L2 F' U2 L D2
L' U L2 F' U2 D L
L' U L2 F' U2 D' L
L' U L2 F' U2 D2 L
L' U L2 F' D U2 L
L' U L2 F' D' U2 L
L' U L2 F' D2 U2 L
L' U R2 L2 U2 L B
F2 L2 B' R' D' F2 R
L U D2 R2 U L B
L' U F2 L2 R U2 B'
L' U F2 R L2 U2 B'
L' U F2 R F L2 U2
F2 R U B' L2 B' R'
F2 R U B2 L2 R' B'
F2 R U B2 R' L2 B'
F2 R U' L U2 L B'
F2 R U' F L U2 L
L' U' L' U2 L' F' U2
L' U' L2 F' U2 F L
L U' L2 R2 U' L' B
L U' L2 R2 U' B L'
L' U' R2 D2 L' B R2
L' U' R2 D2 B L' R2
L' U' R2 D2 B R2 L'
L' U' R2 B D2 L' R2
L' U' R2 B D2 R2 L'
L U' R2 L2 U' L' B
L U' R2 L2 U' B L'
L' U' D L' D R2 B
L' U' D' L' D' R2 B
F2 R B2 U L2 R' B'
F2 R B2 U R' L2 B'
L' U' D2 L R2 B L2
L' U' D2 L' R2 D B
L' U' D2 L' R2 D' B
L' U' D2 L' R2 D2 B
L' U' D2 L' R2 B D
L' U' D2 L' R2 B D'
L' U' D2 L' R2 B D2
L' U' D2 L' B R2 B
L' U' D2 L' B' R2 B
L' U' D2 L' B2 R2 B
L' U' D2 R2 L B L2
L' U' D2 R2 L' D B
L' U' D2 R2 L' D' B
L' U' D2 R2 L' D2 B
L' U' D2 R2 L' B D
L' U' D2 R2 L' B D'
L' U' D2 R2 L' B D2
L' U' D2 R2 D L' B
L' U' D2 R2 D B L'
L' U' D2 R2 D' L' B
L' U' D2 R2 D' B L'
L' U' D2 R2 D2 L' B
L' U' D2 R2 D2 B L'
L' U' D2 R2 B L' D
L' U' D2 R2 B L' D'
L' U' D2 R2 B L' D2
L' U' D2 R2 B D L'
L' U' D2 R2 B D' L'
L' U' D2 R2 B D2 L'
L' U' D2 R2 B' L' B2
L' U' D2 B L' R2 B
L' U' D2 B R2 L' B
L' U' D2 B R2 B L'
L' U' D2 B' L' R2 B
L' U' D2 B' R2 L' B
L' U' D2 B' R2 B L'
L' U' D2 B2 L' R2 B
L' U' D2 B2 R2 L' B
L' U' D2 B2 R2 B L'
F2 R' L2 D' F2 R B'
F2 R' L2 D' F2 B' R
F2 R' L2 D' B' F2 R
F2 R' L2 B' D' F2 R
L' U' B D2 L' R2 B
L' U' B D2 R2 L' B
L' U' B D2 R2 B L'
L' U' B' D2 L' R2 B
L' U' B' D2 R2 L' B
L' U' B' D2 R2 B L'
L' U' B2 D2 L' R2 B
L' U' B2 D2 R2 L' B
L' U' B2 D2 R2 B L'
L2 U2 L' D F' U2 F'
L2 U2 L' D' F' B2 U2
L2 U2 L' D' B2 F' U2
L2 U2 L' F' U' L2 U'
L2 U2 L' F' U2 D F2
L2 U2 L' F' D U2 F2
L2 U2 L' F' D' B2 U2
D' R' B2 L' U' R' B
L U2 D L' F2 L2 B'
D2 R2 L U' L2 U' B
L U2 D F2 L2 B' L'
D2 R2 L U2 D F2 B
D2 R2 L U2 D B F2
D2 R2 L U2 B D F2
D2 R2 L D U2 F2 B
D2 R2 L D U2 B F2
D2 R2 L D' B2 U2 B'
B2 R2 L' U' L' B R
B2 R2 L' U' B L' R
B2 R2 L' U' B R L'
B R2 L' U' L' B R'
B R2 L' U' B L' R'
B R2 L' U' B R' L'
B2 R2 L2 B D' R F'
L D L R F2 R B
L D L R2 F2 B R
L D L R2 B F2 R
L D R L F2 R B
L D R2 L F2 B R
L D R2 L B F2 R
L D R2 U2 L F2 B
L D R2 U2 L B F2
L D R2 U2 F2 L B
L' D U' L' D R2 B
L D U2 L' F2 L2 B'
F U L F2 U2 L F'
F U L F2 U2 F' L
L D U2 F2 L2 B' L'
L' D F2 U R F U2
L D F' R U2 L F
L D F' U2 L D F'
L D F' U2 L D' F'
L D F' U2 L D2 F'
L D F' U2 L F' D
L D F' U2 L F' D'
L D F' U2 L F' D2
L D F' U2 L' F' L2
L D F' U2 D L F'
L D F' U2 D F' L
L D F' U2 D' L F'
L D F' U2 D' F' L
L D F' U2 D2 L F'
L D F' U2 D2 F' L
L D F' U2 F L F2
L D F' U2 F' L D
L D F' U2 F' L D'
L D F' U2 F' L D2
L D F' U2 F' D L
L D F' U2 F' D' L
L D F' U2 F' D2 L
L D F' D U2 L F'
L D F' D U2 F' L
L D F' D' U2 L F'
L D F' D' U2 F' L
L D F' D2 U2 L F'
L D F' D2 U2 F' L
L D F' B' U2 F' L'
L D B' F' U2 F' L'
F U F2 L U2 F L
L D' R B2 R' F' U2
L D' R' B2 R' U2 B
L' D' U' L' D' R2 B
L D' R2 B2 R' U2 B'
F U' L F2 U2 L F
L D' F B2 R' F2 U2
L D' F' R B2 R' U2
L D' F' R' B2 R' U2
L D' F' R2 B2 R' U2
L D' F' U2 L D2 F2
L D' F' U2 D2 L F2
L D' F' U2 D2 F2 L
L D' F' D2 U2 L F2
L D' F' D2 U2 F2 L
L D' F' B2 R' U2 D
L D' F' B2 R' U2 D'
L D' F' B2 R' U2 D2
L D' F' B2 R' D U2
L D' F' B2 R' D' U2
L D' F' B2 R' D2 U2
L D' F' B2 D R' U2
L D' F' B2 D' R' U2
L D' F' B2 D2 R' U2
L D' F2 B2 R' F U2
L D' B2 D F' R' U2
L D' B2 D' F' R' U2
L D' B2 D2 F' R' U2
L D' B2 F R' F2 U2
L D' B2 F' R' U2 D
L D' B2 F' R' U2 D'
L D' B2 F' R' U2 D2
L D' B2 F' R' D U2
L D' B2 F' R' D' U2
L D' B2 F' R' D2 U2
L D' B2 F' D R' U2
L D' B2 F' D' R' U2
L D' B2 F' D2 R' U2
L D' B2 F2 R' F U2
L' D2 R' U' L' R' B
L' D2 R' U' R' L' B
L' D2 R' U' R' B L'
F U' F2 L U2 L F
L' D2 U' L R2 B L2
L' D2 U' L' R2 D B
L' D2 U' L' R2 D' B
L' D2 U' L' R2 D2 B
L' D2 U' L' R2 B D
L' D2 U' L' R2 B D'
L' D2 U' L' R2 B D2
L' D2 U' L' B R2 B
L' D2 U' L' B' R2 B
L' D2 U' L' B2 R2 B
L' D2 U' R2 L B L2
L' D2 U' R2 L' D B
L' D2 U' R2 L' D' B
L' D2 U' R2 L' D2 B
L' D2 U' R2 L' B D
L' D2 U' R2 L' B D'
L' D2 U' R2 L' B D2
L' D2 U' R2 D L' B
L' D2 U' R2 D B L'
L' D2 U' R2 D' L' B
L' D2 U' R2 D' B L'
L' D2 U' R2 D2 L' B
L' D2 U' R2 D2 B L'
L' D2 U' R2 B L' D
L' D2 U' R2 B L' D'
L' D2 U' R2 B L' D2
L' D2 U' R2 B D L'
L' D2 U' R2 B D' L'
L' D2 U' R2 B D2 L'
L' D2 U' R2 B' L' B2
L' D2 U' B L' R2 B
L' D2 U' B R2 L' B
L' D2 U' B R2 B L'
L' D2 U' B' L' R2 B
L' D2 U' B' R2 L' B
L' D2 U' B' R2 B L'
L' D2 U' B2 L' R2 B
L' D2 U' B2 R2 L' B
L' D2 U' B2 R2 B L'
L D2 U R2 U L B
F' U2 L2 D F2 R F'
L D2 F' U R2 U L
L D2 F' U2 L D' F2
L D2 F' U2 D' L F2
L D2 F' U2 D' F2 L
L D2 F' D B2 R' U2
L D2 F' D' U2 L F2
L D2 F' D' U2 F2 L
L' D2 B U' L' R2 B
L' D2 B U' R2 L' B
L' D2 B U' R2 B L'
L' D2 B' U' L' R2 B
L' D2 B' U' R2 L' B
L' D2 B' U' R2 B L'
L' D2 B2 U' L' R2 B
L' D2 B2 U' R2 L' B
L' D2 B2 U' R2 B L'
D F' L U F' R U
L F' R U' L2 U' L'
L F' R U2 D L F2
L F' R U2 D F2 L
L F' R D U2 L F2
L F' R D U2 F2 L
D2 F' R2 D' L B' U2
L F' R D' B2 R' U2
L F' R' U' L2 U' L'
L F' R' U2 D L F2
L F' R' U2 D F2 L
L F' R' D U2 L F2
L F' R' D U2 F2 L
L F' R' D' B2 R' U2
L F' R2 U' L2 U' L'
L F' R2 U2 D L F2
L F' R2 U2 D F2 L
L F' R2 D U2 L F2
L F' R2 D U2 F2 L
L F' R2 D' B2 R' U2
F' D' L U2 D L2 F
F' D' L D U2 L2 F
F' D' L D B' U2 L2
F' D' L D' R2 B' U2
F' D' L D' B' R2 U2
L F' U D2 R2 U L
F' D' L B' U' B' U'
L F' U' L2 U' L' D
L F' U' L2 U' L' D'
L F' U' L2 U' L' D2
L F' U' L2 U' D L'
L F' U' L2 U' D' L'
L F' U' L2 U' D2 L'
L F' U' L2 D U' L'
L F' U' L2 D' U' L'
L F' U' L2 D2 U' L'
L F' U' L2 B U' L'
L F' U' L2 B' U' L'
L F' U' L2 B2 U' L'
L F' U2 L U L U'
D' F' D' L R2 B' U2
D' F' D' L B' R2 U2
D' F' D' R2 L B' U2
L F' U2 D L F2 D
L F' U2 D L F2 D'
L F' U2 D L F2 D2
L F' U2 D L' F2 L2
L F' U2 D F' L F'
L F' U2 D F2 L D
L F' U2 D F2 L D'
L F' U2 D F2 L D2
L F' U2 D F2 D L
L F' U2 D F2 D' L
L F' U2 D F2 D2 L
L F' U2 D' L D2 F2
L F' U2 D2 L D' F2
L F' U2 F D L F2
L F' U2 F D F2 L
L F' U2 F' D L F2
L F' U2 F' D F2 L
L F' U2 F2 D L F2
L F' U2 F2 D F2 L
L F' D R U2 L F2
L F' D R U2 F2 L
L F' D R' U2 L F2
L F' D R' U2 F2 L
L F' D R2 U2 L F2
L F' D R2 U2 F2 L
L F' D U2 L F2 D
L F' D U2 L F2 D'
L F' D U2 L F2 D2
L F' D U2 L' F2 L2
L F' D U2 F' L F'
L F' D U2 F2 L D
L F' D U2 F2 L D'
L F' D U2 F2 L D2
L F' D U2 F2 D L
L F' D U2 F2 D' L
L F' D U2 F2 D2 L
L F' D B2 R' U2 F2
L F' D' R B2 R' U2
L F' D' R' B2 R' U2
L F' D' R2 B2 R' U2
L F' D' U2 L D2 F2
L F' D' B2 R' U2 D
L F' D' B2 R' U2 D'
L F' D' B2 R' U2 D2
L F' D' B2 R' D U2
L F' D' B2 R' D' U2
L F' D' B2 R' D2 U2
L F' D' B2 D R' U2
L F' D' B2 D' R' U2
L F' D' B2 D2 R' U2
L F' D2 U R2 U L
L F' D2 U2 L D' F2
L F' B2 R' U' L2 U'
L F' B2 R' U2 D F2
L F' B2 R' D U2 F2
L F' B2 R' D' B2 U2
L F' B2 D R' U2 F2
L F' B2 D' R' B2 U2
L F' B2 D' B2 U2 L
D F2 R U' F L U2
L' F2 U L2 R U2 B'
L' F2 U R L2 U2 B'
L' F2 U R F L2 U2
L F2 U' L2 U' B' L'
L F2 D F U2 F L
L F2 D' F B2 R' U2
L F2 D' B2 R' F U2
L F2 D' B2 F R' U2
F' D2 R2 D L B' U2
L' B U L2 F' U2 L
L' B U' D2 L' R2 B
L' B U' D2 R2 L' B
L' B U' D2 R2 B L'
L' B D2 U' L' R2 B
L' B D2 U' R2 L' B
L' B D2 U' R2 B L'
L' B' U L2 F' U2 L
L' B' U' D2 L' R2 B
L' B' U' D2 R2 L' B
L' B' U' D2 R2 B L'
F2 B' L2 B' R' D' F2
L' B' D2 U' L' R2 B
L' B' D2 U' R2 L' B
L' B' D2 U' R2 B L'
L B' D F' U2 F' L'
R' B2 L' U' L' R' B
R' B2 L' U' R' L' B
R' B2 L' U' R' B L'
D' B2 L' R2 U' B R
D' B2 L' U F' U2 R'
D' B2 L' U' R2 B R
L2 B2 R D' F2 R B
B2 F2 L2 R' D' F2 B'
B2 F2 L2 R' D' B' F2
B2 F2 L2 R' B' D' F2
D' B2 R2 L' U' B R
B' F2 L2 B' R' D' F2
F2 B2 L2 R' D' F2 B'
F2 B2 L2 R' D' B' F2
F2 B2 L2 R' B' D' F2
B2 F2 R U L2 R2 B'
B2 F2 R U L2 B' R2
B2 F2 R U R2 L2 B'
F2 B2 R U L2 R2 B'
F2 B2 R U L2 B' R2
F2 B2 R U R2 L2 B'
L' B2 U L2 F' U2 L
B2 F2 R' L2 D' F2 B'
B2 F2 R' L2 D' B' F2
B2 F2 R' L2 B' D' F2
F2 B2 R' L2 D' F2 B'
F2 B2 R' L2 D' B' F2
F2 B2 R' L2 B' D' F2
L' B2 U' D2 L' R2 B
L' B2 U' D2 R2 L' B
L' B2 U' D2 R2 B L'
L' B2 D2 U' L' R2 B
L' B2 D2 U' R2 L' B
L' B2 D2 U' R2 B L'
L B2 D' F' R' B2 U2
L B2 D' F' B2 U2 L
L B2 D' B2 F' U2 L
L B2 F' R' U' L2 U'
L B2 F' R' U2 D F2
L B2 F' R' D U2 F2
L B2 F' R' D' B2 U2
L B2 F' D R' U2 F2
L B2 F' D' R' B2 U2
L B2 F' D' B2 U2 L
