B R U' L B R
R B' U' B2 L R
R B' U' B2 R L
R B2 U' R B' L
R B2 U' B' L R
R B2 U' B' R L
R D' B2 U' R B' L
R D' B2 U' B' L R
R D' B2 U' B' R L
B' U' B2 R2 D L B'
B2 U2 L' U R2 B' L
B2 U2 L' U B' L R2
B2 U2 L' U B' R2 L
B U2 L' U R2 B' L2
B U2 L' U B' L2 R2
B U2 L' U B' R2 L2
B' U2 R2 D' F2 L' B'
R D2 B' U' B2 L R
R D2 B' U' B2 R L
R D2 B2 U' R B' L
R D2 B2 U' B' L R
R D2 B2 U' B' R L
U' F U' F' L' R2 B'
U' F U' F' L' B' R2
U' F U' F' R2 L' B'
U2 F' L U L2 R2 B'
U2 F' L U L2 B' R2
U2 F' L U R2 L2 B'
U2 F' L' R2 D' F2 B'
U2 F' L' R2 D' B' F2
U2 F' L' R2 B' D' F2
U2 F' L' B' R2 D' F2
U2 F' L2 U L R2 B'
U2 F' L2 U L B' R2
U2 F' L2 U R2 L B'
U2 F' R2 L' D' F2 B'
U2 F' R2 L' D' B' F2
U2 F' R2 L' B' D' F2
U2 F' R2 D' L' F2 B'
U2 F' R2 D' L' B' F2
B D' R F2 U' L B
D' F2 R B' U' B2 L
D' F2 R B2 U' B' L
B D' F2 R U' L B
D' F2 B R U' L B
U' B L F U F' R2
R B L R U L' U'
R B L U L' U' R
D' B R F2 U' L B
R B L2 R D L' F2
R B L2 D L' R F2
R B L2 D R L' F2
R2 B R' U' L B R
R B R L U L' U'
R B R L2 D L' F2
F' B R U' L B R
F2 B R U' L B R
B F R U' L B R
F B R U' L B R
D' B F2 R U' L B
U B' U R2 F' L' B'
R B' U R' U2 R2 B2
R B' U R' U2 B2 R2
B F' R U' L B R
R B' U' L B2 L R
R B' U' L B2 R L
R B' U' L' B2 L R
R B' U' L' B2 R L
R B' U' L2 B2 L R
R B' U' L2 B2 R L
R B' U' R B2 D2 L2
R B' U' B' R B' L
R B' U' B2 L R D
R B' U' B2 L R D'
R B' U' B2 L R D2
R B' U' B2 L D R
R B' U' B2 L D' R
R B' U' B2 L D2 R
R B' U' B2 R L D
R B' U' B2 R L D'
R B' U' B2 R L D2
R B' U' B2 R D L
R B' U' B2 R D' L
R B' U' B2 R D2 L
R B' U' B2 D L R
R B' U' B2 D R L
R B' U' B2 D' L R
R B' U' B2 D' R L
R B' U' B2 D2 L R
R B' U' B2 D2 R L
R B2 R' U' R2 B' L
R B2 R' U' B' L R2
R B2 R' U' B' R2 L
B F2 R U' L B R
R B2 R2 U' R' B' L
R B2 U' R B' L D
R B2 U' R B' L D'
R B2 U' R B' L D2
R B2 U' R B' D L
R B2 U' R B' D' L
R B2 U' R B' D2 L
R B2 U' R' B' L R2
R B2 U' R' B' R2 L
R B2 U' B' L R D
R B2 U' B' L R D'
R B2 U' B' L R D2
R B2 U' B' L D R
R B2 U' B' L D' R
R B2 U' B' L D2 R
R B2 U' B' R L D
R B2 U' B' R L D'
R B2 U' B' R L D2
R B2 U' B' R D L
R B2 U' B' R D' L
R B2 U' B' R D2 L
R B2 U' B' D L R
R B2 U' B' D R L
R B2 U' B' D' L R
R B2 U' B' D' R L
R B2 U' B' D2 L R
R B2 U' B' D2 R L
