U' B' L' F U2
B' L' F U F' U
R' U' B' L' F U2
R2 U' B' L' F U2
R U' B' L' F U2
B2 U' L' F B U2
B2 U' L' F B U2
B2 U' L' B F U2
B U' L' F B2 U2
B U' L' B2 F U2
B2 U' B L' F U2
B U' B2 L' F U2
U' B L' F B2 U2
U' B L' B2 F U2
U' B' L' D F U2
U' B' L' D' F U2
U' B' L' D2 F U2
U' B' L' F U2 D
U' B' L' F U2 D'
U' B' L' F U2 D2
U' B' L' F D U2
U' B' L' F D' U2
U' B' L' F D2 U2
U B' L' F U2 L
U' B2 L' F B U2
U' B2 L' B F U2
D2 L2 U F B2 R' B
D2 L2 U B2 R' F B
D2 L2 U B2 R' B F
D2 L2 U B2 F R' B
U' L2 F L F U2 F'
U' L2 F' L F U2 F
U' L2 F2 L F U2 F2
U' L2 B' U2 F R B
D2 L2 B2 U R' F B
D2 L2 B2 U R' B F
D2 L2 B2 U F R' B
B' R L' F U F' U
L2 U F B2 D' R' B
U2 R U B' L' F U2
B R U' L' F B2 U2
B R U' L' B2 F U2
D2 R U' B' L' F' U2
B R U' B2 L' F U2
R' U B' L' F U2 L
R2 U B' L' F U2 L
R U B' L' F U2 L
U R U2 B' L' F U2
L2 U B2 D' R' F B
L2 U B2 D' R' B F
L2 U B2 D' F R' B
L2 U B2 F D' R' B
L U' L2 F U R U
U R B' L' F U2 L
B' R' L' F U F' U
D2 R' U B D2 F2 R
U2 R' U B' L' F U2
R' U' B L' F B2 U2
R' U' B L' B2 F U2
B R' U' L' F B2 U2
B R' U' L' B2 F U2
D2 R' U' B' L' U2 B2
R2 U' B L' F B2 U2
R2 U' B L' B2 F U2
R' U' B' L' D F U2
R' U' B' L' D' F U2
R' U' B' L' D2 F U2
R' U' B' L' F U2 D
R' U' B' L' F U2 D'
R' U' B' L' F U2 D2
R' U' B' L' F D U2
R' U' B' L' F D' U2
R' U' B' L' F D2 U2
R U' B L' F B2 U2
B R' U' B2 L' F U2
R U' B L' B2 F U2
R2 U' B' L' D F U2
R2 U' B' L' D' F U2
R2 U' B' L' D2 F U2
R2 U' B' L' F U2 D
R2 U' B' L' F U2 D'
R2 U' B' L' F U2 D2
R2 U' B' L' F D U2
R2 U' B' L' F D' U2
R2 U' B' L' F D2 U2
R' U' B2 L' F B U2
R' U' B2 L' B F U2
R U' B' L' D F U2
R U' B' L' D' F U2
R U' B' L' D2 F U2
R U' B' L' F U2 D
R U' B' L' F U2 D'
R U' B' L' F U2 D2
R U' B' L' F D U2
R U' B' L' F D' U2
R U' B' L' F D2 U2
U R' U2 B' L' F U2
R2 U' B2 L' F B U2
R2 U' B2 L' B F U2
R U' B2 L' F B U2
R U' B2 L' B F U2
U' R' B' L' R F U2
U' R' B' R L' F U2
U R' B' L' F U2 L
B' R2 L' F U F' U
U2 R2 U B' L' F U2
B2 R2 U' L' F U2 F2
B R2 U' L' F B2 U2
B R2 U' L' B2 F U2
B R2 U' B2 L' F U2
U R2 U2 B' L' F U2
U' R2 B' L' R2 F U2
U' R2 B' L' F R2 U2
U' R2 B' R2 L' F U2
U R2 B' L' F U2 L
B U L' F B2 R' U2
B U L' B2 R' F U2
B U L' B2 F R' U2
D2 U R' B D2 F2 R
B U D2 R' F2 B R
B U D2 R' B F2 R
B U D2 R2 F2 R B
B U D2 F2 R' B R2
U' D B' D' L' F U2
B2 U B L' F U2 L
B U B2 L' F U2 L
B2 U' L B L2 U2 B2
B' U' L' F U' L U'
B2 U' L' D F B U2
B2 U' L' D B F U2
B2 U' L' D' F B U2
B2 U' L' D' B F U2
B2 U' L' D2 F B U2
B2 U' L' D2 B F U2
B2 U' L' F D B U2
B2 U' L' F D' B U2
B2 U' L' F D2 B U2
B2 U' L' F B U2 D
B2 U' L' F B U2 D'
B2 U' L' F B U2 D2
B2 U' L' F B D U2
B2 U' L' F B D' U2
B2 U' L' F B D2 U2
B U' L B2 L2 U2 B
B2 U' L' B D F U2
B2 U' L' B D' F U2
B2 U' L' B D2 F U2
B2 U' L' B F U2 D
B2 U' L' B F U2 D'
B2 U' L' B F U2 D2
B2 U' L' B F D U2
B2 U' L' B F D' U2
B2 U' L' B F D2 U2
B U' L' D2 F U2 F
B U' L' F U2 D2 F2
B U' L' F D2 U2 F2
B U' L' F B2 U2 D
B U' L' F B2 U2 D'
B U' L' F B2 U2 D2
B U' L' F B2 D U2
B U' L' F B2 D' U2
B U' L' F B2 D2 U2
B U' L' B2 D F U2
B U' L' B2 D' F U2
B U' L' B2 D2 F U2
B U' L' B2 F U2 D
B U' L' B2 F U2 D'
B U' L' B2 F U2 D2
B U' L' B2 F D U2
B U' L' B2 F D' U2
B U' L' B2 F D2 U2
U' D' B' L' U L2 U
U' D' B' L' U2 D' B2
D' U' B' L' U L2 U
U' D' B' L' D F2 U2
U' D' B' L' D' U2 B2
D' U' B' L' U2 D' B2
D' U' B' L' D F2 U2
D' U' B' L' D' U2 B2
L D' B2 L U F B
L D' B2 L U B F
D2 U' B' D2 L' F U2
D U' B' D' L' F U2
B2 U' B L' D F U2
B2 U' B L' D' F U2
B2 U' B L' D2 F U2
B2 U' B L' F U2 D
B2 U' B L' F U2 D'
B2 U' B L' F U2 D2
B2 U' B L' F D U2
B2 U' B L' F D' U2
B2 U' B L' F D2 U2
B U' B L' F B U2
B U' B L' B F U2
B2 U' B' L' F B2 U2
B2 U' B' L' B2 F U2
B U' B2 L' D F U2
B U' B2 L' D' F U2
B U' B2 L' D2 F U2
B U' B2 L' F U2 D
B U' B2 L' F U2 D'
B U' B2 L' F U2 D2
B U' B2 L' F D U2
B U' B2 L' F D' U2
B U' B2 L' F D2 U2
U D2 R' B D2 F2 R
U' D2 B' D2 L' F U2
U' F L U2 B' R' F'
L' F U D F' R U
L' F U2 L' F D' L2
L' F D U F' R U
U' F B' L U2 B' R'
U' F B' L' F U2 R
U' F' L' F L' U2 F
U' F' B' L' F L' U2
U' F2 L2 U2 R F B
U' F2 L2 U2 R B F
U' F2 B' L U2 R B'
U' F2 B' L U2 B' R
U' F2 B' L2 U2 R B
B D2 R' U F2 B R
B D2 R' U B F2 R
U' B L B2 L2 U2 B
B D2 U R' F2 B R
B D2 U R' B F2 R
B D2 U R2 F2 R B
B D2 U F2 R' B R2
U' B L' D2 F U2 F
U' B L' F U2 D2 F2
U' B L' F D2 U2 F2
U' B L' F B2 U2 D
U' B L' F B2 U2 D'
U' B L' F B2 U2 D2
U' B L' F B2 D U2
U' B L' F B2 D' U2
U' B L' F B2 D2 U2
U' B L' B2 D F U2
U' B L' B2 D' F U2
U' B L' B2 D2 F U2
U' B L' B2 F U2 D
U' B L' B2 F U2 D'
U' B L' B2 F U2 D2
U' B L' B2 F D U2
U' B L' B2 F D' U2
U' B L' B2 F D2 U2
L B L U F B2 R'
L B L U B2 R' F
L B L U B2 F R'
U B L' F B2 R' U2
U B L' B2 R' F U2
U B L' B2 F R' U2
R' B U' L' F B2 U2
R' B U' L' B2 F U2
R' B U' B2 L' F U2
R2 B U' L' F B2 U2
R2 B U' L' B2 F U2
R2 B U' B2 L' F U2
R B U' L' F B2 U2
R B U' L' B2 F U2
U B U2 L' F B2 U2
U B U2 L' B2 F U2
R B U' B2 L' F U2
U B U2 B2 L' F U2
U B D2 R' F2 B R
U B D2 R' B F2 R
U B D2 R2 F2 R B
U B D2 F2 R' B R2
U' B' L U2 D2 R2 B'
U' B' L U2 D2 B' R2
U' B' L U2 B' D2 R2
U' B' L D2 U2 R2 B'
U' B' L D2 U2 B' R2
U' B' L F L2 F U2
U' B' L F' L2 F U2
U' B' L F2 L2 F U2
U' B' L' R F R' U2
U' B' L' R2 F R2 U2
U' B' L' U L2 U B'
U' B' L' U2 L2 B' L2
U' B' L' D F U2 D
U' B' L' D F U2 D'
U' B' L' D F U2 D2
U' B' L' D F D U2
U' B' L' D F D' U2
U' B' L' D F D2 U2
U' B' L' D' F U2 D
U' B' L' D' F U2 D'
U' B' L' D' F U2 D2
U' B' L' D' F D U2
U' B' L' D' F D' U2
U' B' L' D' F D2 U2
D' B' L' U L2 U L2
U' B' L' D2 F U2 D
U' B' L' D2 F U2 D'
U' B' L' D2 F U2 D2
U' B' L' D2 F D U2
U' B' L' D2 F D' U2
U' B' L' D2 F D2 U2
U' B' L' F' U2 D2 B2
U' B' L' F' D2 U2 B2
U' B' L' F2 D F' U2
U' B' L' F2 D' F' U2
U' B' L' F2 D2 F' U2
R' B' L' F U F' U
U' B' L2 D L F U2
U' B' L2 D' L F U2
U' B' L2 D2 L F U2
U' B' L2 F L F U2
U' B' L2 F' L F U2
U' B' L2 F2 L F U2
U2 B' L' F U' B U'
U' B' R L' F R' U2
R2 B' L' F U F' U
U B' L' R F U2 L
U B' L' R' F U2 L
U B' L' R2 F U2 L
U B' L' U2 L2 B' L'
U B' L' D F U2 L
U B' L' D' F U2 L
U B' L' D2 F U2 L
U B' L' F R U2 L
U B' L' F R' U2 L
U B' L' F R2 U2 L
U B' L' F U2 L D
U B' L' F U2 L D'
U B' L' F U2 L D2
U B' L' F U2 D L
U B' L' F U2 D' L
U B' L' F U2 D2 L
U B' L' F D U2 L
U B' L' F D' U2 L
U B' L' F D2 U2 L
R B' L' F U F' U
U' B' R2 L' F R2 U2
U B' R L' F U2 L
U B' R' L' F U2 L
U B' R2 L' F U2 L
U B' U2 L' F U2 F'
U' B' F L U2 B' R'
U' B' F L' F U2 R
U' B' F' L' F L' U2
U' B' F2 L U2 R B'
U' B' F2 L U2 B' R
U' B' F2 L2 U2 R B
U' B2 L B L2 U2 B2
U' B2 L' D F B U2
U' B2 L' D B F U2
U' B2 L' D' F B U2
U' B2 L' D' B F U2
U' B2 L' D2 F B U2
U' B2 L' D2 B F U2
U' B2 L' F D B U2
U' B2 L' F D' B U2
U' B2 L' F D2 B U2
U' B2 L' F B U2 D
U' B2 L' F B U2 D'
U' B2 L' F B U2 D2
U' B2 L' F B D U2
U' B2 L' F B D' U2
U' B2 L' F B D2 U2
U' B2 L' B D F U2
U' B2 L' B D' F U2
U' B2 L' B D2 F U2
U' B2 L' B F U2 D
U' B2 L' B F U2 D'
U' B2 L' B F U2 D2
U' B2 L' B F D U2
U' B2 L' B F D' U2
U' B2 L' B F D2 U2
R' B2 U' L' F B U2
R' B2 U' L' B F U2
D' B2 U' L' B U2 B2
R' B2 U' B L' F U2
D' B2 U' B L' U2 B'
R2 B2 U' L' F B U2
R2 B2 U' L' B F U2
R2 B2 U' B L' F U2
R B2 U' L' F B U2
R B2 U' L' B F U2
U B2 U2 L' F B U2
U B2 U2 L' B F U2
R B2 U' B L' F U2
U B2 U2 B L' F U2
