F L' U' L' U' L'
F U2 D F2 L R
F U2 D F2 R L
F D L' U2 L2 F2
F D L' U2 F2 L2
F D U2 F2 L R
F D U2 F2 R L
F D' L' B2 U2 L2
F D' B2 L' R' U2
F D' B2 R' L' U2
F R' U2 D F2 L R
F R' U2 D F2 R L
L2 U' B' F' R F L'
L2 U' B2 L' D2 B R'
F R' D L' U2 L2 F2
F R' D L' U2 F2 L2
F R' D U2 F2 L R
F R' D U2 F2 R L
L2 U' B2 D2 L' B R'
L2 U' B2 D2 B L' R'
L2 U' B2 D2 B R' L'
F R' D' L' B2 U2 L2
F R' D' B2 L' R' U2
F R' D' B2 R' L' U2
B2 R' F L' U' L' U'
B2 R' F U2 D F2 R
B2 R' F D L' U2 F2
B2 R' F D U2 F2 R
B2 R' F D' L' B2 U2
B2 R' F D' B2 L' U2
F R2 L' U' L' U' L'
F R2 U2 D F2 L R
F R2 U2 D F2 R L
F R2 D L' U2 L2 F2
F R2 D L' U2 F2 L2
F R2 D U2 F2 L R
F R2 D U2 F2 R L
F R2 D' L' B2 U2 L2
F R2 D' B2 L' R' U2
F R2 D' B2 R' L' U2
L2 D R2 U' B' L' R'
L2 D R2 U' B' R' L'
L' D' L' F B2 U' B
L' D' L' B2 F U' B
F U' L2 U L U2 L2
F U' L2 U' L' D2 R2
F U' L2 B2 U' L' R'
F U' L2 B2 U' R' L'
L' D' B2 L' F U' B'
F U' F2 L2 U' L' R
F U' F2 L2 U' R L'
L2 D2 U' B L' R' B2
L2 D2 U' B R' L' B2
L2 D2 U' B R' B2 L'
L2 D2 U' B' L' D2 R2
F U2 R D F2 L R
F U2 R D F2 R L
L2 D2 B U' L' R' B2
L2 D2 B U' R' L' B2
L2 D2 B U' R' B2 L'
F U2 R' D F2 L R
F U2 R' D F2 R L
F U2 R2 D F2 L R
F U2 R2 D F2 R L
F U2 D L F2 D2 R2
F U2 D R F2 L R
F U2 D R F2 R L
F U2 D R' F2 L R
F U2 D R' F2 R L
F U2 D R2 F2 L R
F U2 D R2 F2 R L
U' F L' U' L' U' L'
F U2 D F' L F' R
R' F L' U' L' U' L'
F U2 D F2 L R D
F U2 D F2 L R D'
F U2 D F2 L R D2
F U2 D F2 L D R
F U2 D F2 L D' R
F U2 D F2 L D2 R
F U2 D F2 R L D
F U2 D F2 R L D'
F U2 D F2 R L D2
F U2 D F2 R D L
F U2 D F2 R D' L
F U2 D F2 R D2 L
F U2 D F2 D L R
F U2 D F2 D R L
F U2 D F2 D' L R
F U2 D F2 D' R L
F U2 D F2 D2 L R
F U2 D F2 D2 R L
F U2 D' L D2 R2 F2
F U2 D' L D2 F2 R2
U2 F L' U' L' U' L'
R2 F L' U' L' U' L'
U F L' U' L' U' L'
R F L' U' L' U' L'
F U2 F2 R D L F2
F U2 F2 R D F2 L
F U2 F2 D L R F2
F U2 F2 D R L F2
F U2 F2 D R F2 L
U' F U2 D F2 L R
U' F U2 D F2 R L
R' F U2 D F2 L R
R' F U2 D F2 R L
U' F D L' U2 L2 F2
U' F D L' U2 F2 L2
R' F D L' U2 L2 F2
R' F D L' U2 F2 L2
U2 F U2 D F2 L R
U2 F U2 D F2 R L
U' F D U2 F2 L R
U' F D U2 F2 R L
R' F D U2 F2 L R
R' F D U2 F2 R L
R2 F U2 D F2 L R
R2 F U2 D F2 R L
U2 F D L' U2 L2 F2
U2 F D L' U2 F2 L2
U' F D' L' B2 U2 L2
F D L F2 D2 R2 B2
F D L F2 D2 B2 R2
R' F D' L' B2 U2 L2
R2 F D L' U2 L2 F2
R2 F D L' U2 F2 L2
F D L' R U2 L2 F2
F D L' R U2 F2 L2
U F U2 D F2 L R
U F U2 D F2 R L
F D L' R' U2 L2 F2
F D L' R' U2 F2 L2
U2 F D U2 F2 L R
U2 F D U2 F2 R L
F D L' R2 U2 L2 F2
F D L' R2 U2 F2 L2
R F U2 D F2 L R
R F U2 D F2 R L
F D L' U2 L F2 L
F D L' U2 L2 F2 D
F D L' U2 L2 F2 D'
F D L' U2 L2 F2 D2
F D L' U2 F' L2 F'
F D L' U2 F2 L2 D
F D L' U2 F2 L2 D'
F D L' U2 F2 L2 D2
R2 F D U2 F2 L R
R2 F D U2 F2 R L
F D L' D2 R2 B2 U2
U' F D' B2 L' R' U2
U' F D' B2 R' L' U2
F D L' D2 B2 R2 U2
R' F D' B2 L' R' U2
R' F D' B2 R' L' U2
U2 F D' L' B2 U2 L2
U F D L' U2 L2 F2
U F D L' U2 F2 L2
F D L' B U2 L2 F2
F D L' B U2 F2 L2
F D L' B' U2 L2 F2
F D L' B' U2 F2 L2
R F D L' U2 L2 F2
R F D L' U2 F2 L2
F D L' B2 U2 L2 F2
F D L' B2 U2 F2 L2
R2 F D' L' B2 U2 L2
U F D U2 F2 L R
U F D U2 F2 R L
F' D R F2 L D' B2
R F D U2 F2 L R
R F D U2 F2 R L
U2 F D' B2 L' R' U2
U2 F D' B2 R' L' U2
U F D' L' B2 U2 L2
R2 F D' B2 L' R' U2
R2 F D' B2 R' L' U2
R F D' L' B2 U2 L2
F D R L' U2 L2 F2
F D R L' U2 F2 L2
F D R U2 F2 L R
F D R U2 F2 R L
U F D' B2 L' R' U2
U F D' B2 R' L' U2
F' D R2 U' L R' F2
F' D R2 U' L F2 R'
F' D R2 U' R' L F2
F' D R2 U' R' F2 L
F' D R2 U' F2 L R'
F' D R2 U' F2 R' L
R F D' B2 L' R' U2
R F D' B2 R' L' U2
F D R' L' U2 L2 F2
F D R' L' U2 F2 L2
F D R' U2 F2 L R
F D R' U2 F2 R L
F D R2 L' U2 L2 F2
F D R2 L' U2 F2 L2
F D R2 U2 F2 L R
F D R2 U2 F2 R L
L F' L U' R B' L'
L F' L U' B' L' R
L F' L U' B' R L'
F D U2 L F2 D2 R2
F D U2 R F2 L R
F D U2 R F2 R L
F D U2 R' F2 L R
F D U2 R' F2 R L
F D U2 R2 F2 L R
F D U2 R2 F2 R L
F D U2 F' L F' R
F D U2 F2 L R D
F D U2 F2 L R D'
F D U2 F2 L R D2
F D U2 F2 L D R
F D U2 F2 L D' R
F D U2 F2 L D2 R
F D U2 F2 R L D
F D U2 F2 R L D'
F D U2 F2 R L D2
F D U2 F2 R D L
F D U2 F2 R D' L
F D U2 F2 R D2 L
F D U2 F2 D L R
F D U2 F2 D R L
F D U2 F2 D' L R
F D U2 F2 D' R L
F D U2 F2 D2 L R
F D U2 F2 D2 R L
F2 D F' L' U2 L2 F'
F2 D F' L' U2 F' L2
L F' R U L U' B'
F D F2 L R D2 B2
F D F2 L D2 R B2
F D F2 L D2 B2 R
F D F2 R L D2 B2
F D F2 R D2 L B2
F D F2 D2 L R B2
F D F2 D2 L B2 R
F D F2 D2 R L B2
L F' U L U' R B'
L F' U L U' B' R
L2 F' U' R D2 B' L
L2 F' U' D2 R B' L
L2 F' U' D2 B' L R
L2 F' U' D2 B' R L
F D B2 L' R' U2 F2
F D B2 R' L' U2 F2
F D B2 R' U2 F2 R
F D' L B2 L2 U2 L2
F D' L' R B2 U2 L2
F D' L' R' B2 U2 L2
F D' L' R2 B2 U2 L2
F D' L' U2 L2 D2 F2
F D' L' D2 R2 U2 F2
F D' L' B' U2 L2 F
F D' L' B2 R U2 L2
F D' L' B2 R' U2 L2
F D' L' B2 R2 U2 L2
F D' L' B2 U2 L2 D
F D' L' B2 U2 L2 D'
F D' L' B2 U2 L2 D2
F D' L' B2 D2 R2 U2
L2 F' D2 U' R B' L
F D' L2 B2 U2 L' R'
F D' L2 B2 U2 R' L'
L2 F' D2 U' B' L R
L2 F' D2 U' B' R L
F D' R L' B2 U2 L2
F D' R B2 L' R' U2
F D' R B2 R' L' U2
F D' R' L' B2 U2 L2
F D' R' B2 L' R' U2
F D' R' B2 R' L' U2
F D' R2 L' B2 U2 L2
F D' R2 B2 L' R' U2
F D' R2 B2 R' L' U2
D F2 L D R2 B R'
F D' U2 L D2 R2 F2
F D' U2 L D2 F2 R2
F2 D' F' L' B2 U2 L2
F2 D' F' B2 L' R' U2
F2 D' F' B2 R' L' U2
D2 F2 R2 U L B R'
F D' B L' B R' U2
F2 D' B2 F' L' R' U2
F2 D' B2 F' R' L' U2
L F2 U L F U' B'
F D' B2 L' R' U2 D
F D' B2 L' R' U2 D'
F D' B2 L' R' U2 D2
F D' B2 L' R' D U2
F D' B2 L' R' D' U2
F D' B2 L' R' D2 U2
F D' B2 L' D R' U2
F D' B2 L' D' R' U2
F D' B2 L' D2 R' U2
F D' B2 R' L' U2 D
F D' B2 R' L' U2 D'
F D' B2 R' L' U2 D2
F D' B2 R' L' D U2
F D' B2 R' L' D' U2
F D' B2 R' L' D2 U2
F D' B2 R' D L' U2
F D' B2 R' D' L' U2
F D' B2 R' D2 L' U2
F' D2 L B2 D' R F2
F D' B2 D L' R' U2
F D' B2 D R' L' U2
F D' B2 D' L' R' U2
F D' B2 D' R' L' U2
F D' B2 D2 L' R' U2
F D' B2 D2 R' L' U2
D F2 D L R2 B R'
F D2 L' U R2 U L2
F D2 L' U2 L2 D' F2
D F2 D R2 L B R'
F' D2 R2 U L R' B2
F' D2 R2 U R' L B2
B' F L' U' L' B' U'
B2 F L' R' U' L' U'
B2 F R' L' U' L' U'
B2 F R' U2 D F2 R
B2 F R' D L' U2 F2
B2 F R' D U2 F2 R
B2 F R' D' L' B2 U2
B2 F R' D' B2 L' U2
B2 F D L' R' U2 F2
B2 F D R' L' U2 F2
B2 F D R' U2 F2 R
B2 F D' L' R' B2 U2
B2 F D' L' B2 U2 L
B2 F D' R' L' B2 U2
B2 F D' R' B2 L' U2
B2 F D' B2 L' U2 L2
F B' L' U' L' B' U'
D' B2 R' D F L' U2
F B2 L' R' U' L' U'
L2 B2 U' L' D2 B R'
L2 B2 U' D2 L' B R'
L2 B2 U' D2 B L' R'
L2 B2 U' D2 B R' L'
F B2 R' L' U' L' U'
F B2 R' U2 D F2 R
F B2 R' D L' U2 F2
F B2 R' D U2 F2 R
F B2 R' D' L' B2 U2
F B2 R' D' B2 L' U2
D' B2 D R' F L' U2
D' B2 D F L' R' U2
D' B2 D F R' L' U2
L2 B2 D2 U' L' B R'
L2 B2 D2 U' B L' R'
L2 B2 D2 U' B R' L'
F B2 D L' R' U2 F2
F B2 D R' L' U2 F2
F B2 D R' U2 F2 R
F B2 D' L' R' B2 U2
F B2 D' L' B2 U2 L
F B2 D' R' L' B2 U2
F B2 D' R' B2 L' U2
F B2 D' B2 L' U2 L2
