U' L U' B' U' B2
U' L U2 B D L2
L2 U B L D2 R2
L2 U' L' U2 B L
L2 U' L' U2 B L
B2 U R' D' B' L
B2 U D' R' B' L
L' D' F B2 U B'
L' D' B2 F U B'
L' D2 F U B R2
L' F U D2 B R2
L' F U B D2 R2
L' F U' L2 U2 B
L' F D' B2 U B'
L' F D2 U B R2
B2 D' U R' B' L
L2 F2 U B L R
L2 F2 U B R L
U B2 R' D' B' L
U B2 D' R' B' L
L2 U' L' F' U2 B L'
L' U' L2 U' B' U' B2
L' U' L2 U2 B D L2
L2 U' R2 L' F' U2 L'
L2 U' D L' U2 B L
L2 U' D' L' U2 B L
U' R' L U' B' R' U'
L2 U' D2 L' U2 B L
L U' B' R2 U' F' B2
L U' B' R2 U' B2 F'
L U' B' U B U2 B
L U' B' D' R2 U' F'
L U2 R2 B' U' R2 B
U' R2 L F' U' B' U'
L2 U2 F2 U' B L R
L2 U2 F2 U' B R L
L U2 B L2 D L2 F2
L U2 B L2 D F2 L2
U' R2 D L F' R U2
L U2 B D L2 D F2
U' R2 D F' L R U2
U' R2 D F' R L U2
L U2 B' R U' R' B2
L U2 B' R' U' R B2
L U2 B' R' U' B2 R
L U2 B' R2 U' R2 B2
L U2 B' R2 U' B2 R2
L U2 B' U' B2 D' R2
L U2 B' D' R2 U' R2
B2 R2 D' R F2 B' L
B2 R2 D' R B' L F2
B2 R2 D' R B' F2 L
B2 R2 D' B' L R F2
B2 R2 D' B' R L F2
B2 R2 D' B' R F2 L
R2 D L F' R B2 U2
R2 D L F' B2 R U2
R2 D L B2 F' R U2
U' R2 F' L U' B' U'
L2 D U B L D2 R2
L2 D U' L' U2 B L
U' D L R2 F' R U2
U' D L F U2 L' B
U' D L F U2 B L'
U' D L F2 U2 B L
L' D F L2 B' U B2
L' D F U2 F U' B
D' U L' B' L B2 R'
R2 D F' L R B2 U2
R2 D F' L B2 R U2
R2 D F' R L B2 U2
R2 D F' R B2 U2 R'
R2 D F' B2 R U2 R2
D' U R B2 R' B L
L2 D F2 U B L R
L2 D F2 U B R L
B2 U R' D' B' L D
B2 U R' D' B' L D'
B2 U R' D' B' L D2
B2 U R' D' B' D L
B2 U R' D' B' D' L
B2 U R' D' B' D2 L
U' D R2 L F' R U2
U' D R2 F' L R U2
U' D R2 F' R L U2
B2 U R2 D' R B' L
B2 U R2 D' B' L R
B2 U R2 D' B' R L
U' D F L U2 L2 B
U' D F L U2 B L2
B2 U D R' D2 B' L
B2 U D' R B' L R2
B2 U D' R B' R2 L
B2 U D' R' B' L D
B2 U D' R' B' L D'
B2 U D' R' B' L D2
B2 U D' R' B' D L
B2 U D' R' B' D' L
B2 U D' R' B' D2 L
B2 U D' R2 B' L R
B2 U D' R2 B' R L
R2 D B2 F' R U2 R2
U' D F2 L U2 B L
B2 U D2 R' B' D L2
D' U B' L B' R' B'
D' U B2 R' B L B2
D2 U B2 R' B' D L2
D2 U B2 D R' B' L
D' U' L U2 B' L B2
U' D' L U2 B' L B2
D U B2 R' D2 B' L
U D B2 R' D2 B' L
D U B2 D2 R' B' L
U D B2 D2 R' B' L
D U' L R2 F' R U2
D U' L F U2 L' B
D U' L F U2 B L'
D U' L F2 U2 B L
F' U B2 R' D' B' L
L2 D' U B L D2 R2
F2 U B2 R' D' B' L
F' U B2 D' R' B' L
L2 D' U' L' U2 B L
F2 U B2 D' R' B' L
F' U' L U' B' U' B2
F' U' L U2 B D L2
F2 U' L U' B' U' B2
F U B2 R' D' B' L
U D' L' B' L B2 R'
F2 U' L U2 B D L2
L' D' F L B2 U B'
L' D' F L' B2 U B'
F U B2 D' R' B' L
L' D' F L2 B2 U B'
L' D' F U D' B R2
L' D' F D' U B R2
F U' L U' B' U' B2
F U' L U2 B D L2
L' D' F B2 U D B'
L' D' F B2 U D' B'
L' D' F B2 U D2 B'
L' D' F B2 U B' D
L' D' F B2 U B' D'
L' D' F B2 U B' D2
L' D' F B2 D U B'
L' D' F B2 D' U B'
L' D' F B2 D2 U B'
U D' R B2 R' B L
D U' R2 L F' R U2
L2 D' F2 U B L R
L2 D' F2 U B R L
D U' R2 F' L R U2
D U' R2 F' R L U2
D U' F L U2 L2 B
D U' F L U2 B L2
D U' F2 L U2 B L
L' D' B2 D F U B'
L' D' B2 D' F U B'
L' D' B2 D2 F U B'
L' D' B2 F U D B'
L' D' B2 F U D' B'
L' D' B2 F U D2 B'
L' D' B2 F U B' D
L' D' B2 F U B' D'
L' D' B2 F U B' D2
L' D' B2 F D U B'
L' D' B2 F D' U B'
L' D' B2 F D2 U B'
L' D2 L' U B L R2
L' D2 L' U B R2 L
U D' B' L B' R' B'
U D' B2 R' B L B2
L2 D2 U B L D2 R2
L2 D2 U' L' U2 B L
L' D2 F L U B R2
L' D2 F L' U B R2
L' D2 F L2 U B R2
L' D2 F U B R2 D
L' D2 F U B R2 D'
L' D2 F U B R2 D2
L' D2 F U B' R2 B2
L' D2 F U B2 R2 B'
L' D2 F D B2 U B'
L' D2 F B' U R2 B2
L' D2 F B' U B2 R2
L' D2 F B2 U R2 B'
L' D2 F B2 U B' R2
L2 D2 F2 U B L R
L2 D2 F2 U B R L
L' D2 B' F U R2 B2
L' D2 B' F U B2 R2
L' D2 B2 F U R2 B'
L' D2 B2 F U B' R2
U' F L U' B' U' B2
U' F L U2 B D L2
L' F L U B2 R' B'
L' F L U' L U2 B
U D2 B2 R' B' D L2
L' F L B2 U R' B'
U D2 B2 D R' B' L
L2 F L F U B R
L' F L' U' L' U2 B
L' F U R2 D2 R2 B
L' F U D B D R2
L' F U D2 B R2 D
L' F U D2 B R2 D'
L' F U D2 B R2 D2
L' F U D2 B' R2 B2
L' F U D2 B2 R2 B'
L' F U B R D2 R2
L' F U B R' D2 R2
L' F U B R2 D2 R2
L' F U B U2 L2 U2
L' F U B D2 R2 D
L' F U B D2 R2 D'
L' F U B D2 R2 D2
L' F U B2 D2 R2 B'
L' F U B2 D2 B' R2
L' F U' L2 U2 D B
L' F U' L2 U2 D' B
L' F U' L2 U2 D2 B
L' F U' L2 U2 B D
L' F U' L2 U2 B D'
L' F U' L2 U2 B D2
L' F U' L2 D U2 B
L' F U' L2 D' U2 B
L' F U' L2 D2 U2 B
L' F U' L2 F U2 B
L' F U' L2 F' U2 B
L' F U' L2 F2 U2 B
D F U L' D2 B R2
D F U L' B D2 R2
L' F U' F L2 U2 B
L' F U' F' L2 U2 B
L' F U' F2 L2 U2 B
D F U B2 R' B' L'
D F U' L U2 L2 B
D F U' L U2 B L2
L' F U2 D F2 U' B
L' F D U B D R2
L' F D U2 F2 U' B
L' F D' L B2 U B'
L' F D' L' B2 U B'
L' F D' L2 B2 U B'
L' F D' B2 U D B'
L' F D' B2 U D' B'
L' F D' B2 U D2 B'
L' F D' B2 U B' D
L' F D' B2 U B' D'
L' F D' B2 U B' D2
L' F D' B2 D U B'
L' F D' B2 D' U B'
L' F D' B2 D2 U B'
L' F D2 L U B R2
L' F D2 L' U B R2
L' F D2 L2 U B R2
L' F D2 U B R2 D
L' F D2 U B R2 D'
L' F D2 U B R2 D2
L' F D2 U B' R2 B2
L' F D2 U B2 R2 B'
L' F D2 B' U R2 B2
L' F D2 B' U B2 R2
L' F D2 B2 U R2 B'
L' F D2 B2 U B' R2
L' F B D' B2 U B2
L' F B' L U B2 R'
L' F B' U B2 D2 R2
L' F B' U' L2 U2 B2
B2 D U R' D2 B' L
L' F B2 U D2 R2 B'
L' F B2 U D2 B' R2
L' F B2 U B' D2 R2
L' F B2 U' L2 F U2
U' F' L U' B' U' B2
L' F B2 D' B2 U B
U' F' L U2 B D L2
L' F B2 D2 U R2 B'
L' F B2 D2 U B' R2
D F B2 U R' B' L'
L' F' L' F2 U B R
B2 D F U R' B' L'
L2 F' U D2 B L R'
L2 F' U D2 B R' L
L' F' D' B2 U B' L2
L2 F' D2 U B L R'
L2 F' D2 U B R' L
B2 D' U R B' L R2
B2 D' U R B' R2 L
B2 D' U R' B' L D
B2 D' U R' B' L D'
B2 D' U R' B' L D2
B2 D' U R' B' D L
B2 D' U R' B' D' L
B2 D' U R' B' D2 L
B2 D' U R2 B' L R
B2 D' U R2 B' R L
U' F2 L U' B' U' B2
U' F2 L U2 B D L2
B2 D' F U R' B' L
B2 D' F' U R' B' L
B2 D' F2 U R' B' L
L2 F2 U L B L R
L2 F2 U L B R L
L2 F2 U L' B L R
L2 F2 U L' B R L
L2 F2 U L2 B L R
L2 F2 U L2 B R L
L2 F2 U D B L R
L2 F2 U D B R L
L2 F2 U D' B L R
L2 F2 U D' B R L
L2 F2 U D2 B L R
L2 F2 U D2 B R L
L2 F2 U B L R D
L2 F2 U B L R D'
L2 F2 U B L R D2
L2 F2 U B L D R
L2 F2 U B L D' R
L2 F2 U B L D2 R
L2 F2 U B R L D
L2 F2 U B R L D'
L2 F2 U B R L D2
L2 F2 U B R D L
L2 F2 U B R D' L
L2 F2 U B R D2 L
L2 F2 U B D L R
L2 F2 U B D R L
L2 F2 U B D' L R
L2 F2 U B D' R L
L2 F2 U B D2 L R
L2 F2 U B D2 R L
L2 F2 U B2 R B' L
L2 F2 D U B L R
L2 F2 D U B R L
L' F2 D' F' B2 U B'
L' F2 D' B2 F' U B'
L2 F2 D' U B L R
L2 F2 D' U B R L
L' F2 D2 F' U B R2
L2 F2 D2 U B L R
L2 F2 D2 U B R L
B2 D2 U R' B' D L2
L' B D' F B2 U B2
L' B D' B2 F U B2
L' B F D' B2 U B2
B2 F U R' D' B' L
B2 F U D' R' B' L
B2 F D' U R' B' L
L' B' D F L2 B' U
B2 F' U R' D' B' L
B2 F' U D' R' B' L
L' B' F L U B2 R'
L' B' F U B2 D2 R2
L' B' F U' L2 U2 B2
B2 F' D' U R' B' L
D2 B2 U R' B' D L2
D2 B2 U D R' B' L
U B2 R' D' B' L D
U B2 R' D' B' L D'
U B2 R' D' B' L D2
U B2 R' D' B' D L
U B2 R' D' B' D' L
U B2 R' D' B' D2 L
U B2 R2 D' R B' L
U B2 R2 D' B' L R
U B2 R2 D' B' R L
D B2 U R' D2 B' L
D B2 U D2 R' B' L
U2 B2 U' R' D' B' L
U2 B2 U' D' R' B' L
F' B2 U R' D' B' L
F' B2 U D' R' B' L
B2 F2 U R' D' B' L
D2 B2 D U R' B' L
F2 B2 U R' D' B' L
B2 F2 U D' R' B' L
F2 B2 U D' R' B' L
L' B2 D' F B2 U B
F B2 U R' D' B' L
F B2 U D' R' B' L
L' B2 D' B2 F U B
U2 B2 D' U' R' B' L
U B2 D R' D2 B' L
L' B2 D2 F U R2 B'
L' B2 D2 F U B' R2
L' B2 F U D2 R2 B'
L' B2 F U D2 B' R2
U B2 D' R B' L R2
U B2 D' R B' R2 L
L' B2 F U B' D2 R2
L' B2 F U' L2 F U2
U B2 D' R' B' L D
U B2 D' R' B' L D'
U B2 D' R' B' L D2
U B2 D' R' B' D L
U B2 D' R' B' D' L
U B2 D' R' B' D2 L
U B2 D' R2 B' L R
U B2 D' R2 B' R L
L' B2 F D' B2 U B
L' B2 F D2 U R2 B'
L' B2 F D2 U B' R2
D B2 D2 U R' B' L
F' B2 D' U R' B' L
B2 F2 D' U R' B' L
F2 B2 D' U R' B' L
U B2 D2 R' B' D L2
D B2 F U R' B' L'
F B2 D' U R' B' L
