D' B2 R' F' B
D' B2 R' B F'
D' R' F' B2 R' B'
D' R' B D2 F' R
D' R' B2 F' R' B'
U2 D L U2 F B'
U2 D L U2 B' F
R' D' F' B2 R' B
R' D' B2 F' R' B
D U2 L U2 F B'
D U2 L U2 B' F
D' F B2 R' F' B
D' F B2 R' B F'
R' F' D' B2 R' B
D' F' B2 R' F' B
D' F' B2 R' B F'
F' D' B2 R' F' B
F' D' B2 R' B F'
F' D' B2 R' B F'
F2 D' B2 R' F' B
F2 D' B2 R' B F'
F2 D' B2 R' B F'
F D' B2 R' F' B
F D' B2 R' B F'
F D' B2 R' B F'
D' F2 B2 R' F' B
D' F2 B2 R' B F'
D' B R' F' B R'
D' B R' B F' R'
D' B2 R' D F' B
D' B2 R' D B F'
D' B2 R' D' F' B
D' B2 R' D' B F'
D' B2 R' D2 F' B
D' B2 R' D2 B F'
D' B2 R' F' D B
D' B2 R' F' D' B
D' B2 R' F' D2 B
D' B2 R' F' B D
D' B2 R' F' B D'
D' B2 R' F' B D2
D' B2 R' B D F'
D' B2 R' B D' F'
D' B2 R' B D2 F'
D' B2 R' B F' D
D' B2 R' B F' D'
D' B2 R' B F' D2
D2 B2 D R' F' B
D2 B2 D R' B F'
D' B2 F R' F' B
D' B2 F R' B F'
D B2 D2 R' F' B
D B2 D2 R' B F'
D' B2 F' R' F' B
D' B2 F' R' B F'
D' B2 F2 R' F' B
D' B2 F2 R' B F'
R' D' B2 F R' B F2
R' D' B2 F' R' D B
R' D' B2 F' R' D' B
R' D' B2 F' R' D2 B
R' D' B2 F' R' B D
R' D' B2 F' R' B D'
R' D' B2 F' R' B D2
R' D' B2 F2 R' F B
R' D' B2 F2 R' B F
R D' B2 R' B D2 F2
U2 D' B2 U2 R' F' B
U2 D' B2 U2 R' B F'
D U2 L U2 D F B'
D U2 L U2 D B' F
D U2 L U2 D' F B'
D U2 L U2 D' B' F
D U2 L U2 D2 F B'
D U2 L U2 D2 B' F
D U2 L U2 F D B'
D U2 L U2 F D' B'
D U2 L U2 F D2 B'
D U2 L U2 F B' D
D U2 L U2 F B' D'
D U2 L U2 F B' D2
D U2 L U2 B' D F
D U2 L U2 B' D' F
D U2 L U2 B' D2 F
D U2 L U2 B' F D
D U2 L U2 B' F D'
D U2 L U2 B' F D2
D U2 L D U2 F B'
D U2 L D U2 B' F
D U2 L D' U2 F B'
D U2 L D' U2 B' F
D U2 L D2 U2 F B'
D U2 L D2 U2 B' F
D U2 L F' U2 F2 B'
D U2 L F' U2 B' F2
D U2 L F2 U2 F' B'
D U2 L F2 U2 B' F'
D U2 L B U2 F B2
D U2 L B U2 B2 F
D U2 L B2 U2 F B
D U2 L B2 U2 B F
D U2 L' F L2 U2 F
D U2 L' F B' L2 U2
D U2 L' B' L2 U2 B'
D U2 L' B' F L2 U2
R' D2 F' R' D B2 R'
D U2 F L U2 F B'
D U2 F L U2 B' F
R' D2 F' B2 R' D B2
D U2 F' L U2 F B'
D U2 F' L U2 B' F
D U2 F2 L U2 F B'
D U2 F2 L U2 B' F
F' U2 D L U2 F B'
F' U2 D L U2 B' F
D' U2 B2 U2 R' F' B
D' U2 B2 U2 R' B F'
F2 U2 D L U2 F B'
F2 U2 D L U2 B' F
R' D2 B2 D F' R' B
R' D2 B2 F' R' D B2
F U2 D L U2 F B'
F U2 D L U2 B' F
D' F R' F' B2 R' B'
D' F R' B D2 F' R
D' F R' B2 F' R' B'
D F U2 L U2 F B'
D F U2 L U2 B' F
U2 F D L U2 F B'
U2 F D L U2 B' F
D' F B R' F' B R'
D' F B R' B F' R'
D F D2 B2 R' F' B
D F D2 B2 R' B F'
D' F B2 R' D F' B
D' F B2 R' D B F'
D' F B2 R' D' F' B
D' F B2 R' D' B F'
D' F B2 R' D2 F' B
D' F B2 R' D2 B F'
D' F B2 R' F' D B
D' F B2 R' F' D' B
D' F B2 R' F' D2 B
D' F B2 R' F' B D
D' F B2 R' F' B D'
D' F B2 R' F' B D2
D' F B2 R' B D F'
D' F B2 R' B D' F'
D' F B2 R' B D2 F'
D' F B2 R' B F' D
D' F B2 R' B F' D'
D' F B2 R' B F' D2
F' D U2 L U2 F B'
F' D U2 L U2 B' F
F2 D U2 L U2 F B'
F2 D U2 L U2 B' F
D F B2 D2 R' F' B
D F B2 D2 R' B F'
F D U2 L U2 F B'
F D U2 L U2 B' F
R' F' R D' B2 R' B
R' F' R' D' B2 R' B
D2 F' R' D F' B2 R'
D2 F' R' D B2 F' R'
D2 F' R' F' D B2 R'
D' F' R' F' B2 R' B'
D' F' R' B D2 F' R
D' F' R' B2 F' R' B'
R' F' R2 D' B2 R' B
F' D B2 D2 R' F' B
F' D B2 D2 R' B F'
F2 D B2 D2 R' F' B
F2 D B2 D2 R' B F'
R' F' U2 D L U2 B'
F D B2 D2 R' F' B
F D B2 D2 R' B F'
D F' U2 L U2 F B'
D F' U2 L U2 B' F
R' F' D U2 L U2 B'
U2 F' D L U2 F B'
U2 F' D L U2 B' F
R' F' D B2 D2 R' B
R' F' D' R' B2 R' B'
R' F' D' B R' B R'
R' F' D' B2 R' D B
R' F' D' B2 R' D' B
R' F' D' B2 R' D2 B
R' F' D' B2 R' B D
R' F' D' B2 R' B D'
R' F' D' B2 R' B D2
R' F' D2 B2 D R' B
D' F' B R' F' B R'
D' F' B R' B F' R'
F' D' R' F' B2 R' B'
F' D' R' B D2 F' R
F' D' R' B2 F' R' B'
F2 D' R' F' B2 R' B'
F2 D' R' B D2 F' R
F2 D' R' B2 F' R' B'
D F' D2 B2 R' F' B
D F' D2 B2 R' B F'
D2 F' B2 R' D F' B2
D2 F' B2 R' D B2 F'
D2 F' B2 R' F' D B2
D' F' B2 R' D F' B
D' F' B2 R' D B F'
D' F' B2 R' D' F' B
D' F' B2 R' D' B F'
D' F' B2 R' D2 F' B
D' F' B2 R' D2 B F'
D' F' B2 R' F' D B
D' F' B2 R' F' D' B
D' F' B2 R' F' D2 B
D' F' B2 R' F' B D
D' F' B2 R' F' B D'
D' F' B2 R' F' B D2
D' F' B2 R' B D F'
D' F' B2 R' B D' F'
D' F' B2 R' B D2 F'
D' F' B2 R' B F' D
D' F' B2 R' B F' D'
D' F' B2 R' B F' D2
F D' R' F' B2 R' B'
F D' R' B D2 F' R
F D' R' B2 F' R' B'
D F' B2 D2 R' F' B
D F' B2 D2 R' B F'
F' D' F B2 R' F' B
F' D' F B2 R' B F'
F2 D' F B2 R' F' B
F2 D' F B2 R' B F'
F' D' F' B2 R' F' B
F' D' F' B2 R' B F'
F2 D' F' B2 R' F' B
F2 D' F' B2 R' B F'
F D' F B2 R' F' B
F D' F B2 R' B F'
F' D' F2 B2 R' F' B
F' D' F2 B2 R' B F'
D' F2 R' F' B2 R' B'
D' F2 R' B D2 F' R
D' F2 R' B2 F' R' B'
F2 D' F2 B2 R' F' B
F2 D' F2 B2 R' B F'
F' D' B R' F' B R'
F' D' B R' B F' R'
F D' F' B2 R' F' B
F D' F' B2 R' B F'
F2 D' B R' F' B R'
F2 D' B R' B F' R'
L F2 R B U' R' U'
F D' F2 B2 R' F' B
F D' F2 B2 R' B F'
F D' B R' F' B R'
F D' B R' B F' R'
F' D' B2 R' D F' B
F' D' B2 R' D B F'
F' D' B2 R' D' F' B
F' D' B2 R' D' B F'
F' D' B2 R' D2 F' B
F' D' B2 R' D2 B F'
F' D' B2 R' F' D B
F' D' B2 R' F' D' B
F' D' B2 R' F' D2 B
F' D' B2 R' F' B D
F' D' B2 R' F' B D'
F' D' B2 R' F' B D2
F' D' B2 R' B D F'
F' D' B2 R' B D' F'
F' D' B2 R' B D2 F'
F' D' B2 R' B F' D
F' D' B2 R' B F' D'
F' D' B2 R' B F' D2
F2 D' B2 R' D F' B
F2 D' B2 R' D B F'
F2 D' B2 R' D' F' B
F2 D' B2 R' D' B F'
F2 D' B2 R' D2 F' B
F2 D' B2 R' D2 B F'
F2 D' B2 R' F' D B
F2 D' B2 R' F' D' B
F2 D' B2 R' F' D2 B
F2 D' B2 R' F' B D
F2 D' B2 R' F' B D'
F2 D' B2 R' F' B D2
F2 D' B2 R' B D F'
F2 D' B2 R' B D' F'
F2 D' B2 R' B D2 F'
F2 D' B2 R' B F' D
F2 D' B2 R' B F' D'
F2 D' B2 R' B F' D2
F' D' B2 F R' F' B
F' D' B2 F R' B F'
F' D' B2 F' R' F' B
F' D' B2 F' R' B F'
F' D' B2 F2 R' F' B
F' D' B2 F2 R' B F'
F2 D' B2 F R' F' B
F2 D' B2 F R' B F'
F2 D' B2 F' R' F' B
F2 D' B2 F' R' B F'
F2 D' B2 F2 R' F' B
F2 D' B2 F2 R' B F'
F D' B2 R' D F' B
F D' B2 R' D B F'
F D' B2 R' D' F' B
F D' B2 R' D' B F'
F D' B2 R' D2 F' B
F D' B2 R' D2 B F'
F D' B2 R' F' D B
F D' B2 R' F' D' B
F D' B2 R' F' D2 B
F D' B2 R' F' B D
F D' B2 R' F' B D'
F D' B2 R' F' B D2
F D' B2 R' B D F'
F D' B2 R' B D' F'
F D' B2 R' B D2 F'
F D' B2 R' B F' D
F D' B2 R' B F' D'
F D' B2 R' B F' D2
F D' B2 F R' F' B
F D' B2 F R' B F'
F D' B2 F' R' F' B
F D' B2 F' R' B F'
F D' B2 F2 R' F' B
F D' B2 F2 R' B F'
D F2 U2 L U2 F B'
D F2 U2 L U2 B' F
U2 F2 D L U2 F B'
U2 F2 D L U2 B' F
R' F2 D' F B2 R' B
R' F2 D' B2 R' F B
R' F2 D' B2 R' B F
R' F2 D' B2 F R' B
L F2 D' R F' B U2
L F2 D' R B F' U2
D' F2 B R' F' B R'
D' F2 B R' B F' R'
D F2 D2 B2 R' F' B
D F2 D2 B2 R' B F'
D' F2 B2 R' D F' B
D' F2 B2 R' D B F'
D' F2 B2 R' D' F' B
D' F2 B2 R' D' B F'
D' F2 B2 R' D2 F' B
D' F2 B2 R' D2 B F'
D' F2 B2 R' F' D B
D' F2 B2 R' F' D' B
D' F2 B2 R' F' D2 B
D' F2 B2 R' F' B D
D' F2 B2 R' F' B D'
D' F2 B2 R' F' B D2
D' F2 B2 R' B D F'
D' F2 B2 R' B D' F'
D' F2 B2 R' B D2 F'
D' F2 B2 R' B F' D
D' F2 B2 R' B F' D'
D' F2 B2 R' B F' D2
D F2 B2 D2 R' F' B
D F2 B2 D2 R' B F'
D' B R' D2 F' B R
D' B R' D2 B F' R
D' B R' F B R' F2
D' B R' F' B R' D
D' B R' F' B R' D'
D' B R' F' B R' D2
D' B R' F' B D R'
D' B R' F' B D' R'
D' B R' F' B D2 R'
D' B R' F2 B R' F
D' B R' B D F' R'
D' B R' B D' F' R'
D' B R' B D2 F' R'
D' B R' B F R' F2
D' B R' B F' R' D
D' B R' B F' R' D'
D' B R' B F' R' D2
D' B R' B F' D R'
D' B R' B F' D' R'
D' B R' B F' D2 R'
D' B R' B F2 R' F
F' D2 B2 D R' F' B
F' D2 B2 D R' B F'
F2 D2 B2 D R' F' B
F2 D2 B2 D R' B F'
F D2 B2 D R' F' B
F D2 B2 D R' B F'
R' B D2 F' R D B2
D' B F R' F' B R'
D' B F R' B F' R'
D B D2 R' F' B R
D B D2 R' B F' R
D' B F' R' F' B R'
D' B F' R' B F' R'
D' B F2 R' F' B R'
D' B F2 R' B F' R'
U' B' L R' B' U R'
D B' L B' L' R' F'
D B' L B' R' L' F'
L B' L' D' B2 R' F'
U' B' R' L B' U R'
D' B' R' F' B' R' B2
D' B' R' B' F' R' B2
D2 B' D B' R' F' B
D2 B' D B' R' B F'
D B' D2 B' R' F' B
D B' D2 B' R' B F'
D' B2 L R' B L' F'
D' B2 L' R' F' L B
D B2 L R' B' L' F'
D' B2 L2 R' F' L2 B
D' B2 L2 R' F' B L2
D' B2 L2 R' B L2 F'
D' B2 L2 R' B F' L2
D' B2 R' L B L' F'
D' B2 R' L' F' L B
D' B2 R' L2 F' L2 B
D' B2 R' L2 F' B L2
D' B2 R' L2 B L2 F'
D' B2 R' L2 B F' L2
D' B2 R' D F' D B
D' B2 R' D F' D' B
D' B2 R' D F' D2 B
D' B2 R' D F' B D
D' B2 R' D F' B D'
D' B2 R' D F' B D2
D' B2 R' D B D F'
D' B2 R' D B D' F'
D' B2 R' D B D2 F'
D' B2 R' D B F' D
D' B2 R' D B F' D'
D' B2 R' D B F' D2
D' B2 R' D' F' D B
D' B2 R' D' F' D' B
D' B2 R' D' F' D2 B
D' B2 R' D' F' B D
D' B2 R' D' F' B D'
D' B2 R' D' F' B D2
D2 B2 R' F' U R U'
D' B2 R' D' B D F'
D' B2 R' D' B D' F'
D' B2 R' D' B D2 F'
D' B2 R' D' B F' D
D' B2 R' D' B F' D'
D' B2 R' D' B F' D2
D' B2 R' D2 F' D B
D' B2 R' D2 F' D' B
D' B2 R' D2 F' D2 B
D' B2 R' D2 F' B D
D' B2 R' D2 F' B D'
D' B2 R' D2 F' B D2
D' B2 R' D2 B D F'
D' B2 R' D2 B D' F'
D' B2 R' D2 B D2 F'
D' B2 R' D2 B F' D
D' B2 R' D2 B F' D'
D' B2 R' D2 B F' D2
D' B2 R' F' L B L'
D' B2 R' F' L2 B L2
D' B2 R' F' D B D
D' B2 R' F' D B D'
D' B2 R' F' D B D2
D' B2 R' F' D' B D
D' B2 R' F' D' B D'
D' B2 R' F' D' B D2
D' B2 R' F' D2 B D
D' B2 R' F' D2 B D'
D' B2 R' F' D2 B D2
D' B2 R' F' B2 D B'
D' B2 R' F' B2 D' B'
D' B2 R' F' B2 D2 B'
D' B2 R' F2 D F B
D' B2 R' F2 D B F
D' B2 R' F2 D' F B
D' B2 R' F2 D' B F
D' B2 R' F2 D2 F B
D' B2 R' F2 D2 B F
D' B2 R' F2 B D F
D' B2 R' F2 B D' F
D' B2 R' F2 B D2 F
D' B2 R' B L' F' L
D' B2 R' B L2 F' L2
D' B2 R' B D F' D
D' B2 R' B D F' D'
D' B2 R' B D F' D2
D' B2 R' B D' F' D
D' B2 R' B D' F' D'
D' B2 R' B D' F' D2
D' B2 R' B D2 F' D
D' B2 R' B D2 F' D'
D' B2 R' B D2 F' D2
D' B2 R' B F2 D F
D' B2 R' B F2 D' F
D' B2 R' B F2 D2 F
D' B2 R' B2 D F' B'
D' B2 R' B2 D B' F'
D' B2 R' B2 D' F' B'
D' B2 R' B2 D' B' F'
D' B2 R' B2 D2 F' B'
D' B2 R' B2 D2 B' F'
D' B2 R' B2 F' D B'
D' B2 R' B2 F' D' B'
D' B2 R' B2 F' D2 B'
D B2 R' L B' L' F'
D' B2 R2 B R F' B
D' B2 R2 B R B F'
D' B2 R2 B' R F' B
D' B2 R2 B' R B F'
D' B2 R2 B2 R F' B
D' B2 R2 B2 R B F'
D B2 R' F' L B' L'
D2 B2 D R' D F' B
D2 B2 D R' D B F'
D2 B2 D R' D' F' B
D2 B2 D R' D' B F'
D2 B2 D R' D2 F' B
D2 B2 D R' D2 B F'
D2 B2 D R' F' D B
D2 B2 D R' F' D' B
D2 B2 D R' F' D2 B
D2 B2 D R' F' B D
D2 B2 D R' F' B D'
D2 B2 D R' F' B D2
D2 B2 D R' B D F'
D2 B2 D R' B D' F'
D2 B2 D R' B D2 F'
D2 B2 D R' B F' D
D2 B2 D R' B F' D'
D2 B2 D R' B F' D2
D2 B2 D F R' F' B
D2 B2 D F R' B F'
D2 B2 D F' R' F' B
D2 B2 D F' R' B F'
D2 B2 D F2 R' F' B
D2 B2 D F2 R' B F'
D' B2 F R' D F' B
D' B2 F R' D B F'
D' B2 F R' D' F' B
D' B2 F R' D' B F'
D' B2 F R' D2 F' B
D' B2 F R' D2 B F'
D' B2 F R' F' D B
D' B2 F R' F' D' B
D' B2 F R' F' D2 B
D' B2 F R' F' B D
D' B2 F R' F' B D'
D' B2 F R' F' B D2
D' B2 F R' B D F'
D' B2 F R' B D' F'
D' B2 F R' B D2 F'
D' B2 F R' B F' D
D' B2 F R' B F' D'
D' B2 F R' B F' D2
D B2 D2 R' D F' B
D B2 D2 R' D B F'
D B2 D2 R' D' F' B
D B2 D2 R' D' B F'
D B2 D2 R' D2 F' B
D B2 D2 R' D2 B F'
D B2 D2 R' F' D B
D B2 D2 R' F' D' B
D B2 D2 R' F' D2 B
D B2 D2 R' F' B D
D B2 D2 R' F' B D'
D B2 D2 R' F' B D2
D B2 D2 R' B D F'
D B2 D2 R' B D' F'
D B2 D2 R' B D2 F'
D B2 D2 R' B F' D
D B2 D2 R' B F' D'
D B2 D2 R' B F' D2
D2 B2 F' R' D F' B2
D2 B2 F' R' D B2 F'
D2 B2 F' R' F' D B2
D' B2 F' R' D F' B
D' B2 F' R' D B F'
D' B2 F' R' D' F' B
D' B2 F' R' D' B F'
D' B2 F' R' D2 F' B
D' B2 F' R' D2 B F'
D' B2 F' R' F' D B
D' B2 F' R' F' D' B
D' B2 F' R' F' D2 B
D' B2 F' R' F' B D
D' B2 F' R' F' B D'
D' B2 F' R' F' B D2
D B2 D2 F R' F' B
D B2 D2 F R' B F'
D' B2 F' R' B D F'
D' B2 F' R' B D' F'
D' B2 F' R' B D2 F'
D' B2 F' R' B F' D
D' B2 F' R' B F' D'
D' B2 F' R' B F' D2
D B2 D2 F' R' F' B
D B2 D2 F' R' B F'
D B2 D2 F2 R' F' B
D B2 D2 F2 R' B F'
D' B2 F2 R' D F' B
D' B2 F2 R' D B F'
D' B2 F2 R' D' F' B
D' B2 F2 R' D' B F'
D' B2 F2 R' D2 F' B
D' B2 F2 R' D2 B F'
D' B2 F2 R' F' D B
D' B2 F2 R' F' D' B
D' B2 F2 R' F' D2 B
D' B2 F2 R' F' B D
D' B2 F2 R' F' B D'
D' B2 F2 R' F' B D2
D' B2 F2 R' B D F'
D' B2 F2 R' B D' F'
D' B2 F2 R' B D2 F'
D' B2 F2 R' B F' D
D' B2 F2 R' B F' D'
D' B2 F2 R' B F' D2
D B2 F D2 R' F' B
D B2 F D2 R' B F'
D B2 F' D2 R' F' B
D B2 F' D2 R' B F'
D B2 F2 D2 R' F' B
D B2 F2 D2 R' B F'
