R2 L' D F' U2 F'
R2 L' D' F' B2 U2
R2 L' D' F' B2 U2
R2 L' D' B2 F' U2
R2 L' F' U' L2 U'
R2 L' F' U2 D F2
R2 L' F' D U2 F2
R2 L' F' D' B2 U2
L' R2 D F' U2 F'
L' R2 D' F' B2 U2
L' R2 D' B2 F' U2
L' R2 F' U' L2 U'
L' R2 F' U2 D F2
L' R2 F' D U2 F2
L' R2 F' D' B2 U2
L U L2 R2 F' U2
L U R2 L2 F' U2
L U R2 F' L2 U2
L U' D2 L2 B R2
L U' D2 B L2 R2
L U' D2 B R2 L2
L U' B D2 L2 R2
L U' B D2 R2 L2
L D F2 B2 U' B'
L D B2 F2 U' B'
L D2 U' L2 B R2
L D2 U' B L2 R2
L D2 U' B R2 L2
R2 L' B2 F' U2 D F2
R2 L' B2 F' D U2 F2
R2 L' B2 F' D' B2 U2
L' R2 U D2 R2 U B
L' R2 U' L2 R2 U' B
L' R2 U' L2 U F' U2
L' R2 U' R2 L2 U' B
F2 L' B R D F2 L'
L' R2 D F' U2 D F'
L' R2 D F' U2 D' F'
L' R2 D F' U2 D2 F'
L' R2 D F' U2 F' D
L' R2 D F' U2 F' D'
L' R2 D F' U2 F' D2
L' R2 D F' D U2 F'
L' R2 D F' D' U2 F'
L' R2 D F' D2 U2 F'
L' R2 D F' B U2 F'
L' R2 D F' B' U2 F'
L' R2 D F' B2 U2 F'
L' R2 D B F' U2 F'
L' R2 D B' F' U2 F'
L' R2 D B2 F' U2 F'
L' R2 D' F' U2 D2 F2
L' R2 D' F' D2 U2 F2
L' R2 D' F' B2 U2 D
L' R2 D' F' B2 U2 D'
L' R2 D' F' B2 U2 D2
L' R2 D' F' B2 D U2
L' R2 D' F' B2 D' U2
L' R2 D' F' B2 D2 U2
L' R2 D' B2 D F' U2
L' R2 D' B2 D' F' U2
L' R2 D' B2 D2 F' U2
L' R2 D' B2 F' U2 D
L' R2 D' B2 F' U2 D'
L' R2 D' B2 F' U2 D2
L' R2 D' B2 F' D U2
L' R2 D' B2 F' D' U2
L' R2 D' B2 F' D2 U2
L' R2 D2 U R2 U B
L' R2 D2 F' U R2 U
L' R2 D2 F' U2 D' F2
L' R2 D2 F' D B2 U2
L' R2 D2 F' D' U2 F2
L' R2 F' U D2 R2 U
L' R2 F' U' L2 U' D
L' R2 F' U' L2 U' D'
L' R2 F' U' L2 U' D2
L' R2 F' U' L2 D U'
L' R2 F' U' L2 D' U'
L' R2 F' U' L2 D2 U'
L' R2 F' U2 D F2 D
L' R2 F' U2 D F2 D'
L' R2 F' U2 D F2 D2
L R2 F' L2 U' L2 U'
L' R2 F' U2 F D F2
L R2 F' L2 U2 D F2
L' R2 F' U2 F' D F2
L R2 F' L2 D U2 F2
L' R2 F' U2 F2 D F2
L R2 F' L2 D' B2 U2
L' R2 F' D U2 F2 D
L' R2 F' D U2 F2 D'
L' R2 F' D U2 F2 D2
L' R2 F' D B U2 F2
L' R2 F' D B' U2 F2
L' R2 F' D B2 U2 F2
L' R2 F' D' B2 U2 D
L' R2 F' D' B2 U2 D'
L' R2 F' D' B2 U2 D2
L' R2 F' D' B2 D U2
L' R2 F' D' B2 D' U2
L' R2 F' D' B2 D2 U2
L' R2 F' D2 U R2 U
L' R2 F' B U' L2 U'
L' R2 F' B U2 D F2
L' R2 F' B D U2 F2
L' R2 F' B D' B2 U2
L' R2 F' B' U' L2 U'
L' R2 F' B' U2 D F2
L' R2 F' B' D U2 F2
L' R2 F' B' D' B2 U2
L' R2 F' B2 U' L2 U'
L' R2 F' B2 U2 D F2
L' R2 F' B2 D U2 F2
L' R2 F' B2 D' B2 U2
L2 R2 F' D' L B' U2
R2 L2 F' D' L B' U2
L' R2 F2 U' L2 U' B'
L' R2 F2 D F U2 F
L' R2 F2 D' F B2 U2
L' R2 F2 D' B2 F U2
L' R2 B D F' U2 F'
L' R2 B D' F' B2 U2
L' R2 B D' B2 F' U2
L' R2 B F' U' L2 U'
L' R2 B F' U2 D F2
L' R2 B F' D U2 F2
L' R2 B F' D' B2 U2
L' R2 B' D F' U2 F'
L' R2 B' D' F' B2 U2
L' R2 B' D' B2 F' U2
L' R2 B' F' U' L2 U'
L' R2 B' F' U2 D F2
L' R2 B' F' D U2 F2
L' R2 B' F' D' B2 U2
L' R2 B2 D F' U2 F'
L' R2 B2 D' F' B2 U2
L' R2 B2 D' B2 F' U2
L' R2 B2 F' U' L2 U'
L' R2 B2 F' U2 D F2
L' R2 B2 F' D U2 F2
L' R2 B2 F' D' B2 U2
L U L R2 F' L U2
L U L2 R2 D F' U2
L U L2 R2 D' F' U2
L U L2 R2 D2 F' U2
L U L2 R2 F' U2 D
L U L2 R2 F' U2 D'
L U L2 R2 F' U2 D2
L U L2 R2 F' D U2
L U L2 R2 F' D' U2
L U L2 R2 F' D2 U2
L U L2 U2 D2 L2 B
L U L2 U2 D2 B L2
L U L2 U2 B D2 L2
L U L2 D2 U2 L2 B
L U L2 D2 U2 B L2
L U L2 F R2 F' U2
L U L2 F' R2 F' U2
L U L2 F2 R2 F' U2
L U R2 L F' L U2
L U R2 L2 D F' U2
L U R2 L2 D' F' U2
L U R2 L2 D2 F' U2
L U R2 L2 F' U2 D
L U R2 L2 F' U2 D'
L U R2 L2 F' U2 D2
L U R2 L2 F' D U2
L U R2 L2 F' D' U2
L U R2 L2 F' D2 U2
L U R2 U2 D2 R2 B
L U R2 D2 U2 R2 B
L U R2 D2 F' U2 R2
L U R2 F L2 F2 U2
L U R2 F' L2 U2 D
L U R2 F' L2 U2 D'
L U R2 F' L2 U2 D2
L U R2 F' L2 D U2
L U R2 F' L2 D' U2
L U R2 F' L2 D2 U2
L U R2 F' U2 D2 R2
L U R2 F' D2 U2 R2
L U R2 F2 L2 U2 B'
L U D2 B L2 R2 F
L U D2 B L2 F R2
L U D2 B R2 L2 F
L U F L2 R2 F' U2
L U F R2 L2 F' U2
L U F R2 F' L2 U2
L U F' L2 R2 F' U2
L U F' R2 L2 F' U2
L U F' R2 F' L2 U2
L U F2 L2 R2 F' U2
L U F2 R2 L2 F' U2
L U F2 R2 F' L2 U2
L U B D2 L2 R2 F
L U B D2 L2 F R2
L U B D2 R2 L2 F
B R D F2 L' R F
B R D F2 R L' F
B2 R D' F2 R B' L'
B2 R D' F2 B' L' R
B2 R D' F2 B' R L'
B2 R D' B' F2 L' R
B2 R D' B' F2 R L'
R2 U' L U L2 F' U2
B R D' F2 L' R F'
B R D' F2 R L' F'
R2 U' L U F' L2 U2
R2 U' L U' D2 R2 B
R2 U' L D2 U' R2 B
L' U' L2 U R2 F' U2
L' U' L2 U' D2 L2 B
L' U' L2 U' D2 B L2
L' U' L2 U' B D2 L2
L' U' L2 D B2 U' B'
L' U' L2 D2 U' L2 B
L' U' L2 D2 U' B L2
L U' L2 R2 F' U2 F
B R F2 L' D' R F'
B R F2 R D L' F
B R F2 D L' R F
B R F2 D R L' F
B R F2 D' L' R F'
B R F2 D' R L' F'
L U' R2 L2 F' U2 F
L U' R2 F' L2 B' U2
B2 R B' D' F2 L' R
B2 R B' D' F2 R L'
L' U' D B2 U' F2 B'
L' U' D B2 U' B' F2
L U' D2 L' B L' R2
L U' D2 L' B R2 L'
L U' D2 L2 B R2 D
L U' D2 L2 B R2 D'
L U' D2 L2 B R2 D2
L U' D2 L2 B' R2 B2
L U' D2 L2 B2 R2 B'
L U' D2 B L2 R2 D
L U' D2 B L2 R2 D'
L U' D2 B L2 R2 D2
L U' D2 B R2 L2 D
L U' D2 B R2 L2 D'
L U' D2 B R2 L2 D2
L U' D2 B' L2 R2 B2
L U' D2 B' L2 B2 R2
L U' D2 B' R2 L2 B2
L U' D2 B' R2 B2 L2
L U' D2 B2 R2 B' L2
L U' B U2 L2 R2 U2
L U' B U2 R2 L2 U2
L U' B D2 L2 R2 D
L U' B D2 L2 R2 D'
L U' B D2 L2 R2 D2
L U' B D2 R2 L2 D
L U' B D2 R2 L2 D'
L U' B D2 R2 L2 D2
L U' B2 D2 R2 B' L2
L U' B2 D2 B' L2 R2
L U' B2 D2 B' R2 L2
L' U2 D F2 D L2 B
L' U2 D F2 D B L2
L' U2 D2 L2 D' F2 B
L' U2 D2 L2 D' B F2
L' U2 D2 L2 B D' F2
L' U2 D2 B L2 D' F2
L U2 D' F2 B2 U B'
L U2 D' B2 F2 U B'
U' R2 L' D F' U2 F'
U' R2 L' D' F' B2 U2
U' R2 L' D' B2 F' U2
U' R2 L' F' U' L2 U'
U' R2 L' F' U2 D F2
U' R2 L' F' D U2 F2
U' R2 L' F' D' B2 U2
U2 R2 L' D F' U2 F'
U2 R2 L' D' F' B2 U2
U2 R2 L' D' B2 F' U2
U2 R2 L' F' U' L2 U'
U2 R2 L' F' U2 D F2
U2 R2 L' F' D U2 F2
U2 R2 L' F' D' B2 U2
U R2 L' D F' U2 F'
U R2 L' D' F' B2 U2
U R2 L' D' B2 F' U2
U R2 L' F' U' L2 U'
U R2 L' F' U2 D F2
U R2 L' F' D U2 F2
U R2 L' F' D' B2 U2
L' U2 B D F2 D L2
L' U2 B D2 L2 D' F2
R2 D L' D F' U2 F'
R2 D L' D' F' B2 U2
R2 D L' D' B2 F' U2
R2 D L' F' U' L2 U'
R2 D L' F' U2 D F2
R2 D L' F' D U2 F2
R2 D L' F' D' B2 U2
F' R2 F' U' L U' R
F2 R2 F' U' L U' R'
F R2 F' L' U' L2 U'
F R2 F' L' U2 D F2
F R2 F' L' D U2 F2
F R2 F' L' D' B2 U2
L' D U' B2 U' F2 B'
L' D U' B2 U' B' F2
L' D U2 F2 D L2 B
L' D U2 F2 D B L2
L D F2 U' D L2 B
L D F2 U' D B L2
L D F2 D U' L2 B
L D F2 D U' B L2
L D F2 B2 R U' B'
L D F2 B2 R' U' B'
L D F2 B2 R2 U' B'
L D F2 B2 U' D B'
L D F2 B2 U' D' B'
L D F2 B2 U' D2 B'
L D F2 B2 U' B' D
L D F2 B2 U' B' D'
L D F2 B2 U' B' D2
L D F2 B2 D U' B'
L D F2 B2 D' U' B'
L D F2 B2 D2 U' B'
L D B2 R F2 U' B'
L D B2 R' F2 U' B'
L D B2 R2 F2 U' B'
L D B2 U' D R2 B'
L D B2 U' D B' R2
L D B2 U' B' D R2
L D B2 D U' R2 B'
L D B2 D U' B' R2
L D B2 F2 R U' B'
L D B2 F2 R' U' B'
L D B2 F2 R2 U' B'
L D B2 F2 U' D B'
L D B2 F2 U' D' B'
L D B2 F2 U' D2 B'
L D B2 F2 U' B' D
L D B2 F2 U' B' D'
L D B2 F2 U' B' D2
L D B2 F2 D U' B'
L D B2 F2 D' U' B'
L D B2 F2 D2 U' B'
R2 D' L' D F' U2 F'
R2 D' L' D' F' B2 U2
R2 D' L' D' B2 F' U2
R2 D' L' F' U' L2 U'
R2 D' L' F' U2 D F2
R2 D' L' F' D U2 F2
R2 D' L' F' D' B2 U2
B' U' L' R2 B' U2 B'
B' U' L' B' R2 U2 B'
L D' U2 F2 B2 U B'
L D' U2 B2 F2 U B'
B' U' R2 L' B' U2 B'
L' D' B2 U F2 U B'
L' D' B2 U2 D' B' L2
L' D' B2 U2 B' D' L2
L' D' B2 D R2 U2 B'
L' D' B2 D' U2 B' L2
B U' D' F2 U R F'
R2 D2 L' D F' U2 F'
R2 D2 L' D' F' B2 U2
R2 D2 L' D' B2 F' U2
R2 D2 L' F' U' L2 U'
R2 D2 L' F' U2 D F2
R2 D2 L' F' D U2 F2
R2 D2 L' F' D' B2 U2
L D2 L2 B R2 D F2
L' D2 U2 L2 D' F2 B
L' D2 U2 L2 D' B F2
L' D2 U2 L2 B D' F2
L D2 U B L2 R2 F
L D2 U B L2 F R2
L D2 U B R2 L2 F
L' D2 U2 B L2 D' F2
L D2 U' L' B L' R2
L D2 U' L' B R2 L'
L D2 U' L2 B R2 D
L D2 U' L2 B R2 D'
L D2 U' L2 B R2 D2
L D2 U' L2 B' R2 B2
L D2 U' L2 B2 R2 B'
L D2 U' B L2 R2 D
L D2 U' B L2 R2 D'
L D2 U' B L2 R2 D2
L D2 U' B R2 L2 D
L D2 U' B R2 L2 D'
L D2 U' B R2 L2 D2
L D2 U' B' L2 R2 B2
L D2 U' B' L2 B2 R2
L D2 U' B' R2 L2 B2
L D2 U' B' R2 B2 L2
L D2 U' B2 R2 B' L2
L D2 F U' L2 B R2
L D2 F U' B L2 R2
L D2 F U' B R2 L2
L D2 F' U' L2 B R2
L D2 F' U' B L2 R2
L D2 F' U' B R2 L2
L D2 F2 U' L2 B R2
L D2 F2 U' B L2 R2
L D2 F2 U' B R2 L2
L D2 B L2 R2 D F2
L D2 B R2 L2 D F2
B U2 R2 D L' U2 F
L D2 B' U' L2 R2 B2
L D2 B' U' L2 B2 R2
L D2 B' U' R2 L2 B2
L D2 B' U' R2 B2 L2
L D2 B' U' B2 L2 R2
L D2 B' U' B2 R2 L2
L D2 B2 U' R2 B' L2
L D2 B2 U' B' L2 R2
L D2 B2 U' B' R2 L2
L' F R2 D F' U2 F'
L' F R2 D' F' B2 U2
L' F R2 D' B2 F' U2
L' F R2 F' U' L2 U'
L' F R2 F' U2 D F2
L' F R2 F' D U2 F2
L' F R2 F' D' B2 U2
L F U L2 R2 F' U2
L F U R2 L2 F' U2
L F U R2 F' L2 U2
F2 D L B2 U' R B'
F2 D L B2 U' B' R
L F U' D2 L2 B R2
L F U' D2 B L2 R2
L F U' D2 B R2 L2
L F U' B D2 L2 R2
L F U' B D2 R2 L2
L F D F2 B2 U' B'
L F D B2 F2 U' B'
L F D2 U' L2 B R2
L F D2 U' B L2 R2
L F D2 U' B R2 L2
L' F' R2 D F' U2 F'
L' F' R2 D' F' B2 U2
L' F' R2 D' B2 F' U2
L' F' R2 F' U' L2 U'
L' F' R2 F' U2 D F2
L' F' R2 F' D U2 F2
L' F' R2 F' D' B2 U2
L F' U L2 R2 F' U2
R2 F' U' L F' U' R
L F' U R2 L2 F' U2
L F' U R2 F' L2 U2
R2 F' U' F' L U' R
L F' U' D2 L2 B R2
L F' U' D2 B L2 R2
L F' U' D2 B R2 L2
L F' U' B D2 L2 R2
L F' U' B D2 R2 L2
L F' D F2 B2 U' B'
L F' D B2 F2 U' B'
B2 D' R' F2 U R B'
B2 D' R' F2 U B' R
L F' D2 U' L2 B R2
L F' D2 U' B L2 R2
L F' D2 U' B R2 L2
D2 F2 L U' L B R
B D' U' F2 U R F'
D F2 L B2 U' R B'
D F2 L B2 U' B' R
B2 D' F2 R' U R2 B'
B2 D' F2 R' U B' R2
L' F2 R2 D F' U2 F'
L' F2 R2 D' F' B2 U2
L' F2 R2 D' B2 F' U2
F2 D' B D' L2 R F'
F2 D' B D' R L2 F'
F2 D' B D' R F' L2
L' F2 R2 F' U' L2 U'
L' F2 R2 F' U2 D F2
L' F2 R2 F' D U2 F2
L' F2 R2 F' D' B2 U2
D' F2 U B D' R F'
F' D2 L U' L B R'
D' F2 U2 L U' B R
L F2 U L2 R2 F' U2
F2 D2 L U' L B R
L F2 U R2 L2 F' U2
L F2 U R2 F' L2 U2
L F2 U' D2 L2 B R2
L F2 U' D2 B L2 R2
L F2 U' D2 B R2 L2
L F2 U' B D2 L2 R2
L F2 U' B D2 R2 L2
L F2 D F2 B2 U' B'
L F2 D B2 F2 U' B'
D2 F2 B L2 D' R F'
L F2 D2 U' L2 B R2
L F2 D2 U' B L2 R2
L F2 D2 U' B R2 L2
D' F2 B2 R' U R2 B'
D' F2 B2 R' U B' R2
F2 D2 B L2 D' R F'
L' B R2 D' B2 U2 B2
R2 B D L' F' U2 F2
D' B D' F2 L2 R F'
D' B D' F2 R L2 F'
D' B D' F2 R F' L2
F2 B R D F2 L' F
F2 B R F2 D L' F
L B D F2 B2 U' B2
L B D B2 F2 U' B2
L B D2 L2 R2 D F2
L B D2 R2 L2 D F2
D2 B F2 L2 D' R F'
F2 B D' R D' L2 F'
F2 B D' R D' F' L2
F2 B D2 L2 D R F'
L' B' R2 U' L2 U' B2
L' B' R2 U2 B2 D F2
D2 B' U L2 B2 R' F'
L B' U L2 R2 U2 B2
L B' U R2 L2 U2 B2
L B' U' B2 D2 L2 R2
L B' U' B2 D2 R2 L2
R2 B2 L' F' U R' U
D' B2 R' F2 U R B'
D' B2 R' F2 U B' R
L' B2 R2 U2 D F2 B'
L' B2 R2 U2 D B' F2
L' B2 R2 U2 B' D F2
L' B2 R2 D U2 F2 B'
L' B2 R2 D U2 B' F2
L' B2 R2 D' B2 U2 B
B2 F2 R D' F2 B' L'
B2 F2 R D' B' F2 L'
F2 B2 R D' F2 B' L'
F2 B2 R D' B' F2 L'
B2 F2 R B' D' F2 L'
F2 B2 R B' D' F2 L'
B F2 R D F2 L' F
B F2 R F2 D L' F
L B2 U L2 R2 F U2
L B2 U L2 F R2 U2
L B2 U R2 L2 F U2
L B2 U' D2 R2 B' L2
L B2 U' D2 B' L2 R2
L B2 U' D2 B' R2 L2
L B2 U' B' D2 L2 R2
L B2 U' B' D2 R2 L2
L B2 D F2 B2 U' B
L B2 D B2 F2 U' B
L B2 D2 U' R2 B' L2
L B2 D2 U' B' L2 R2
L B2 D2 U' B' R2 L2
D' B2 F2 R' U R2 B'
D' B2 F2 R' U B' R2
B F2 D' R D' L2 F'
B F2 D' R D' F' L2
B F2 D2 L2 D R F'
