B' L R2 U' L R'
B' L R2 U' R' L
B' R2 L U' L R'
B' R2 L U' R' L
B' R2 L U' R' L
L' D L' R F B2
L' D L' R B2 F
L' D L' B2 R F
L' D R L' F B2
L' D R L' B2 F
L' D R B2 L' F
L' D B2 L' R F
L' D B2 R L' F
L2 D B2 D2 R F'
L2 D' R D2 F' B2
L2 D' R D2 B2 F'
L' D R B2 L' F D
L' D R B2 L' F D'
L' D R B2 L' F D2
L' D R' L' F R2 B2
L' D R' L' F B2 R2
L' D R' L' B2 R2 F
L' D R' L' B2 F R2
L D R L' F L2 B2
L D R L' F B2 L2
L D R L' B2 F L2
B R2 F2 L' U' L' R'
B R2 F2 L' U' R' L'
L2 D R B2 L' F L
L' D R' B2 L' R2 F
L' D R' B2 L' F R2
L' D R' B2 R2 L' F
L' D R2 L' F R' B2
L D R' L B2 R2 F'
L' D U L' R F B2
L' D U L' R B2 F
L' D U L' B2 R F
L' D U R L' F B2
L' D U R L' B2 F
L' D U R B2 L' F
L' D U B2 L' R F
L' D U B2 R L' F
L' D U' L' R F B2
L' D U' L' R B2 F
L' D U' L' B2 R F
L' D U' R L' F B2
L' D U' R L' B2 F
L' D U' R B2 L' F
B' U L R2 U' L R'
B' U L R2 U' R' L
L' D U' B2 L' R F
L' D U' B2 R L' F
L' D U2 L' R F B2
L' D U2 L' R B2 F
L' D U2 L' B2 R F
L' D U2 R L' F B2
L' D U2 R L' B2 F
L' D U2 R B2 L' F
L' D U2 B2 L' R F
L' D U2 B2 R L' F
R D U' F2 L' U F
L' D B L' B R F
B' U R2 L U' L R'
B' U R2 L U' R' L
L' D B' R B' L' F
L2 D B D2 B R F'
L' D B2 L' R D F
L' D B2 L' R D' F
L' D B2 L' R D2 F
L' D B2 L' R F D
L' D B2 L' R F D'
L' D B2 L' R F D2
L' D B2 L' R' F R2
L' D B2 L' R2 F R'
L' D B2 L' D R F
L' D B2 L' D' R F
L' D B2 L' D2 R F
L' D B2 R L' D F
L' D B2 R L' D' F
L' D B2 R L' D2 F
L' D B2 R L' F D
L' D B2 R L' F D'
L' D B2 R L' F D2
L' D B2 R' L' F R2
L2 D B' D2 R F' B'
L2 D B' D2 R B' F'
L' D B2 R2 L' F R'
L2 D B' D2 B' R F'
L2 D B2 L' R F L
L' D B2 D2 L' R F'
L2 D B2 R L' F L
L' D B2 D2 R L' F'
L2 D B2 D2 R D F'
L2 D B2 D2 R D' F'
L2 D B2 D2 R D2 F'
L2 D B2 D2 R F' D
L2 D B2 D2 R F' D'
L2 D B2 D2 R F' D2
L' D' L' R D2 F' B2
L' D' L' R D2 B2 F'
L D' L R D2 F' B2
L D' L R D2 B2 F'
L' D' R L' D2 F' B2
L' D' R L' D2 B2 F'
L' D' R D2 L' F' B2
L' D' R D2 L' B2 F'
L' D' R D2 B2 L' F'
L2 D' R U2 F2 U2 F
L2 D' R D F' D B2
L2 D' R D' F' D' B2
L2 D' R D2 F' B2 D
L2 D' R D2 F' B2 D'
L2 D' R D2 F' B2 D2
L2 D' R D2 B2 D F'
L2 D' R D2 B2 D' F'
L2 D' R D2 B2 D2 F'
L2 D' R D2 B2 F' D
L2 D' R D2 B2 F' D'
L2 D' R D2 B2 F' D2
L2 D' R F' R2 B R2
L2 D' R F' U2 F' U2
L D' R L D2 F' B2
L D' R L D2 B2 F'
L2 D' R B D2 F' B2
L2 D' R B D2 B2 F'
L2 D' R B' D2 F' B2
L2 D' R B' D2 B2 F'
L2 D' R B2 D2 F' B2
L2 D' R B2 D2 B2 F'
L D' R D2 L F' B2
L D' R D2 L B2 F'
L D' R D2 F' L B2
L2 D' R' F' R2 F' B
L2 D' R' F' R2 B F'
L2 D' R2 D2 R' F' B2
L2 D' R2 D2 R' B2 F'
B' U' L R2 U' L R'
B' U' L R2 U' R' L
R D' U R B2 U' F'
R D' U B2 R U' F'
L' D' F2 L' R U2 F'
L' D' F2 R L' U2 F'
L2 D' B R D2 F' B2
L2 D' B R D2 B2 F'
B' U' R2 L U' L R'
B' U' R2 L U' R' L
L2 D' B' R D2 F' B2
L2 D' B' R D2 B2 F'
L2 D' B2 R D2 F' B2
L2 D' B2 R D2 B2 F'
R D' B2 R U' F' R'
L' D2 R D' L' F B2
L' D2 R D' L' B2 F
L' D2 R D' B2 L' F
B' U2 L R2 U' L R'
B' U2 L R2 U' R' L
B' U2 R2 L U' L R'
B' U2 R2 L U' R' L
B2 U2 R2 U' L2 R' F'
B2 U2 R2 U' R' L2 F'
B2 U2 R2 U' R' F' L2
B D R B2 D' L2 F2
B D R B2 D' F2 L2
B D R' F2 U R2 B2
B D R' F2 U B2 R2
B' D B2 R D' L2 F2
B' D B2 R D' F2 L2
B2 D B2 D' L2 R F'
B2 D B2 D' R L2 F'
B2 D B2 D' R F' L2
D F2 U' L' U2 F B2
D F2 U' L' U2 B2 F
B D2 R D' F2 L' B2
B D2 R D' F2 B2 L'
B D2 R D' B2 F2 L'
L2 B D R B2 D' F2
L2 B D2 R D' F2 B2
L2 B D2 R D' B2 F2
U' B' L R2 U' L R'
U' B' L R2 U' R' L
L' B' L R2 U' L2 R'
L' B' L R2 U' R' L2
L2 B' L R2 U' L' R'
L2 B' L R2 U' R' L'
U2 B' L R2 U' L R'
U2 B' L R2 U' R' L
L' B' L' D R F2 B2
L' B' L' D R B2 F2
L' B' L' D B2 R F2
U B' L R2 U' L R'
U B' L R2 U' R' L
R B' L R U' L R'
R B' L R U' R' L
L2 B' R U L R U'
L2 B' R U R L U'
U' B' R2 L U' L R'
U' B' R2 L U' R' L
R B' L2 U L' R U'
R B' L2 U R L' U'
L' B' R2 L U' L2 R'
L' B' R2 L U' R' L2
R B' R L U' L R'
R B' R L U' R' L
L2 B' R2 L U' L' R'
L2 B' R2 L U' R' L'
U2 B' R2 L U' L R'
U2 B' R2 L U' R' L
L2 B' U L R2 U' R'
L2 B' U R2 L U' R'
U B' R2 L U' L R'
U B' R2 L U' R' L
R B' U L R U' L
R B' U R L U' L
L2 B' D B2 R D' F2
D B2 L R D' L2 F
D B2 L D' L2 R F
D B2 L D' R L2 F
D B2 L' R D' F L2
D B2 L' D' R F L2
D B2 R L D' L2 F
D B2 R L' D' F L2
D' B2 U' R D2 F' B2
D' B2 U' R D2 B2 F'
R2 B2 U L U2 L F
L2 B2 D B2 D' R F'
D B2 D' L2 D' R F'
D B2 D2 R D L2 F'
D B2 D2 R D F' L2
D B2 D2 R F' D L2
