F' R2 U L' F' R'
F' U L' R2 F' R'
F' U R D2 L' F
F' U R2 L' F' R'
F U' L' B R U2
F' U' B U2 L' R
F' U' B U2 R L'
F U' B L' R U2
F U' B R L' U2
R2 F U F2 L' R
R2 F U F2 R L'
R F' U L' R F'
R F' U R L' F'
F U' B L' R U2 D'
F U' B L' R U2 D2
F U' B L' R D U2
F U' B L' R D' U2
F U' B L' R D2 U2
F U' B L' D R U2
F U' B L' D' R U2
F U' B L' D2 R U2
F U' B R L' U2 D
F U' B R L' U2 D'
F U' B R L' U2 D2
F U' B R L' D U2
F U' B R L' D' U2
F U' B R L' D2 U2
F U' B R D L' U2
F U' B R D' L' U2
F U' B R D2 L' U2
F U' B D L' R U2
F U' B D R L' U2
F U' B D' L' R U2
F U' B D' R L' U2
F U' B D2 L' R U2
F U' B D2 R L' U2
F U' B' L' R B2 U2
F U' B' L' B2 R U2
F U' B' R L' B2 U2
F U' B' R B2 L' U2
F U' B2 R B' L' U2
R2 F U F2 L' R D
R2 F U F2 L' R D'
R2 F U F2 L' R D2
R2 F U F2 L' D R
R2 F U F2 L' D' R
R2 F U F2 L' D2 R
R2 F U F2 R L' D
R2 F U F2 R L' D'
R2 F U F2 R L' D2
R2 F U F2 R D L'
R2 F U F2 R D' L'
R2 F U F2 R D2 L'
D2 F U' B R U2 R2
R2 F U F2 D L' R
R2 F U F2 D R L'
R2 F U F2 D' L' R
R2 F U F2 D' R L'
R2 F U F2 D2 L' R
R2 F U F2 D2 R L'
R2 F U' L' R U2 F2
R2 F U' L' U2 F2 L'
R2 F U' R L' U2 F2
R2 F U' R U2 F2 R
R F U F2 L' R F'
R F U F2 R L' F'
R F U' L' R U2 F'
R F U' R L' U2 F'
F' D R2 U L' F' R'
R2 F B U F2 L' R
R2 F B U F2 R L'
F' D U L' R2 F' R'
F' D U R D2 L' F
F' D U R2 L' F' R'
R2 F B' U F2 L' R
R2 F B' U F2 R L'
F' D U' B U2 L' R
F' D U' B U2 R L'
R2 F B2 U F2 L' R
R2 F B2 U F2 R L'
F D U' L' B R U2
R2 F' L' R U' L U
F D U' B L' R U2
F D U' B R L' U2
R2 F' L' U' L U R
R2 F' L' B2 R D B2
R2 F' L2 R D' L B2
R2 F' L2 D' L R B2
R2 F' L2 D' L B2 R
R2 F' L2 D' R L B2
R' F' R' U L' F' R2
R2 F' R L' U' L U
R2 F' R L2 D' L B2
R F' R' U L' R2 F'
R F' R' U R2 L' F'
D2 F' U' B U2 L' R'
D2 F' U' B U2 R' L'
R F' U L R F' L2
R F' U L' R D F'
R F' U L' R D' F'
R F' U L' R D2 F'
R F' U L' R F' D
R F' U L' R F' D'
R F' U L' R F' D2
R F' U L2 R F' L
R F' U R L F' L2
R F' U R L' D F'
R F' U R L' D' F'
R F' U R L' D2 F'
R F' U R L' F' D
R F' U R L' F' D'
R F' U R L' F' D2
R F' U R L2 F' L
R F' U R D L' F'
R F' U R D' L' F'
R F' U R D2 L' F'
R F' U D2 L' R F
R F' U D2 R L' F
F' D' R2 U L' F' R'
R F' D2 U L' R F
R F' D2 U R L' F
F' D' U L' R2 F' R'
F' D' U R D2 L' F
F' D' U R2 L' F' R'
R F' B U L' R F'
R F' B U R L' F'
F' D' U' B U2 L' R
F' D' U' B U2 R L'
R F' B' U L' R F'
R F' B' U R L' F'
F D' U' L' B R U2
R F' B2 U L' R F'
R F' B2 U R L' F'
F D' U' B L' R U2
F D' U' B R L' U2
F' D2 R2 U L' F' R'
F' D2 U L' R2 F' R'
F' D2 U R D2 L' F
F' D2 U R2 L' F' R'
F' D2 U' B U2 L' R
F' D2 U' B U2 R L'
F D2 U' L' B R U2
F D2 U' B L' R U2
F D2 U' B R L' U2
U' B R' U F' U R
U' B U F' U L' R
U' B U F' U R L'
B F L' R U L U
F B L' R U L U
B F R L' U L U
F B R L' U L U
R2 B F U F2 L' R
R2 B F U F2 R L'
B' F U D2 F2 L' R
B' F U D2 F2 R L'
B' F U' L' R B2 U2
B' F U' L' B2 R U2
B' F U' R L' B2 U2
B' F U' R B2 L' U2
B2 F U' R B' L' U2
B' F U' B2 L' R U2
B' F U' B2 R L' U2
B2 F U' B' L' R U2
B2 F U' B' R L' U2
R B F' U L' R F'
R B F' U R L' F'
B' F D2 U F2 L' R
B' F D2 U F2 R L'
B' F' U L' R D2 F2
B' F' U L' D2 R F2
B' F' U R L' D2 F2
B' F' U R D2 L' F2
F' B' U L' R D2 F2
B' F' U D2 L' R F2
F' B' U L' D2 R F2
B' F' U D2 R L' F2
F' B' U R L' D2 F2
F' B' U R D2 L' F2
B2 F' U L' D2 R F'
B2 F' U L2 R F L
B2 F' U R L2 F L
F' B' U D2 L' R F2
F' B' U D2 R L' F2
B' F' U' B2 U2 L' R
B' F' U' B2 U2 R L'
F' B' U' B2 U2 L' R
F' B' U' B2 U2 R L'
B2 F' U' B' U2 L' R
B2 F' U' B' U2 R L'
F B' U D2 F2 L' R
F B' U D2 F2 R L'
R2 B' F U F2 L' R
R2 B' F U F2 R L'
F B' U' L' R B2 U2
F B' U' L' B2 R U2
F B' U' R L' B2 U2
F B' U' R B2 L' U2
F B' U' B2 L' R U2
F B' U' B2 R L' U2
B' F' D' R2 U L' R'
B' F' D' R2 U R' L'
F' B' D' R2 U L' R'
F' B' D' R2 U R' L'
R B' F' U L' R F'
R B' F' U R L' F'
B' F' D2 U L' R F2
B' F' D2 U R L' F2
F' B' D2 U L' R F2
F' B' D2 U R L' F2
F B' D2 U F2 L' R
F B' D2 U F2 R L'
F' B2 U L' D2 R F'
F' B2 U L2 R F L
F' B2 U R L2 F L
F' B2 U' B' U2 L' R
F' B2 U' B' U2 R L'
F B2 U' R B' L' U2
F B2 U' B' L' R U2
F B2 U' B' R L' U2
R2 B2 F U F2 L' R
R2 B2 F U F2 R L'
R B2 F' U L' R F'
R B2 F' U R L' F'
