F' L' F' B U F
F' L' B F' U F
F' U' L' F' B U
F' U' L' B F' U
F' U' B L' F' U
U2 B L F2 U F
F' B L' F' U F
B F' L' F' U F
F' B D' L' F' U F
F' B D2 L' F' U F
B' F' L' F' B2 U F
B' F' L' B2 F' U F
F' B' L' F' B2 U F
F' B' L' B2 F' U F
B F' L' D F' U F
B F' L' D' F' U F
B F' L' D2 F' U F
B F' L' F' R U F
B F' L' F' R' U F
B F' L' F' R2 U F
B F' L' F' U D F
B F' L' F' U D' F
B F' L' F' U D2 F
B F' L' F' U F D
B F' L' F' U F D'
B F' L' F' U F D2
B F' L' F' D U F
B F' L' F' D' U F
B F' L' F' D2 U F
B' F' U' L' F' B2 U
B' F' U' L' B2 F' U
F' B' U' L' F' B2 U
F' B' U' L' B2 F' U
B' F' U' B2 L' F' U
F' B' U' B2 L' F' U
B2 F' U' B' L' F' U
B F' D L' F' U F
B F' D' L' F' U F
D2 B2 L2 F R U' F2
B F' D2 L' F' U F
B F2 U F U' L' U
F' B2 U' B' L' F' U
B F2 D R' U F B
B F2 D R' U B F
