F' L2 R B' L U
F' L2 B' L R U
F' L2 B' R L U
F' R L2 B' L U
B' U2 L F' R U
B2 U2 F' L' R U
B2 U2 F' R L' U
B' U2 F' L R U
B' U2 F' R L U
U2 F' R2 D' R' U B
U2 F' D L R U B'
U2 F' D R L U B'
U2 F' D' R U' F' U2
U' F' B' L R U R'
U' F' B' R L U R'
U2 F' B' L B R U
B2 D' U2 F' L' U F
F D2 L' F' R B2 U'
F D2 L' F' B2 R U'
F D2 L' B2 F' R U'
U2 F2 D2 F L' R U
U2 F2 D2 F R L' U
F2 D2 F L' R B2 U
F2 D2 F L' B2 R U
F2 D2 F R L' B2 U
F2 D2 F R B2 L' U
F2 D2 F B2 L' R U
F2 D2 F B2 R L' U
R2 B R' D' L' U' F
R2 B R' F L' F' U'
R2 B R2 D R U' F'
R B R' U2 F' R U
F2 D2 B2 F L' R U
F2 D2 B2 F R L' U
F D2 B2 L' F' R U'
R2 B D R' U B U2
F' B R U2 R2 F U'
F' B R U2 F R2 U'
F' B R D2 L2 B' U
R2 B D' L' R' U' F
R2 B D' R' L' U' F
R2 B F L' F' R' U'
U' B' L F' R U R'
U2 B' L F' B R U
U2 B' L B F' R U
U' B' U' L F' R U
B' F' L2 R B' L' U
U' B' U' F' L R U
U' B' U' F' R L U
F' B' L2 R B' L' U
B' F' L2 B' L' R U
B' F' L2 B' R L' U
B' F' R L2 B' L' U
F' B' L2 B' L' R U
F' B' L2 B' R L' U
L' B' U2 L F' R U
U B' U L F' R U
F' B' R L2 B' L' U
B2 F' R U2 F R U'
L' B' U2 F' L R U
L' B' U2 F' R L U
L2 B' U2 L F' R U
U B' U F' L R U
U B' U F' R L U
L2 B' U2 F' L R U
L2 B' U2 F' R L U
B F' R U2 R2 F U'
B F' R U2 F R2 U'
B F' R D2 L2 B' U
L B' U2 L F' R U
L B' U2 F' L R U
L B' U2 F' R L U
U' B' F' L R U R'
U' B' F' R L U R'
U' B' F' R L U R'
U2 B' F' L B R U
F' B2 R U2 F R U'
L' B2 U2 F' L' R U
L' B2 U2 F' R L' U
U B2 U F' R U B
L2 B2 U2 F' L' R U
L2 B2 U2 F' R L' U
L B2 U2 F' L' R U
L B2 U2 F' R L' U
R2 B2 D2 B' L R' U'
R2 B2 D2 B' R' L U'
