D' F L2 B R2
D' F B L2 R2
D' F B R2 L2
D' B R2 F L2
D' B F L2 R2
D' B F R2 L2
F2 B2 U F' B'
F2 B2 U B' F'
B2 F2 U F' B'
B2 F2 U B' F'
D L R2 F' L B' U2
F2 L U D' F' B R2
F2 L U D' B F' R2
F2 L U F' D' B R2
F2 L D' U F' B R2
F2 L D' U B F' R2
F L D' B' L R2 B2
F L D' B' L B2 R2
F L D' B' R2 L B2
F' L F' B2 U F' B'
F' L F' B2 U B' F'
B2 L F2 L' U F B'
B2 L F2 L' U B' F
F2 L B2 U D F' B'
F2 L B2 U D B' F'
F2 L B2 U D' F' B'
F2 L B2 U D' B' F'
F2 L B2 U D2 F' B'
F2 L B2 U D2 B' F'
F2 L B2 U F' D B'
F2 L B2 U F' D' B'
F2 L B2 U F' D2 B'
F2 L B2 U F' B' D
F2 L B2 U F' B' D'
F2 L B2 U F' B' D2
F2 L B2 U B' D F'
F2 L B2 U B' D' F'
F2 L B2 U B' D2 F'
F2 L B2 U B' F' D
F2 L B2 U B' F' D'
F2 L B2 U B' F' D2
F2 L B2 D U F' B'
F2 L B2 D U B' F'
F2 L B2 D' U F' B'
F2 L B2 D' U B' F'
F2 L B2 D2 U F' B'
F2 L B2 D2 U B' F'
F' L B2 F' U F' B'
F' L B2 F' U B' F'
F2 L' U D' F' B R2
F2 L' U D' B F' R2
F2 L' U F' D' B R2
F2 L' D' U F' B R2
F2 L' D' U B F' R2
F' L' F' B2 U F' B'
F' L' F' B2 U B' F'
B2 L' F2 L U F B'
B2 L' F2 L U B' F
D' L' B L R2 F L2
D' L' B L F L2 R2
D' L' B L F R2 L2
D' L' B R2 L F L2
D' L' B' L' B2 R2 F'
L2 R2 D' L2 R2 F B
L2 R2 D' L2 R2 B F
R2 L2 D' L2 R2 F B
R2 L2 D' L2 R2 B F
L2 R2 D' R2 L2 F B
L2 R2 D' R2 L2 B F
F2 L' B2 U D F' B'
F2 L' B2 U D B' F'
F2 L' B2 U D' F' B'
F2 L' B2 U D' B' F'
F2 L' B2 U D2 F' B'
F2 L' B2 U D2 B' F'
F2 L' B2 U F' D B'
F2 L' B2 U F' D' B'
F2 L' B2 U F' D2 B'
F2 L' B2 U F' B' D
F2 L' B2 U F' B' D'
F2 L' B2 U F' B' D2
R2 L2 D' R2 L2 F B
R2 L2 D' R2 L2 B F
F2 L' B2 U B' D F'
F2 L' B2 U B' D' F'
F2 L' B2 U B' D2 F'
F2 L' B2 U B' F' D
F2 L' B2 U B' F' D'
F2 L' B2 U B' F' D2
F2 L' B2 D U F' B'
F2 L' B2 D U B' F'
F2 L' B2 D' U F' B'
F2 L' B2 D' U B' F'
F' L' B2 F' U F' B'
F' L' B2 F' U B' F'
F2 L' B2 D2 U F' B'
F2 L' B2 D2 U B' F'
D L2 R B' R F' U2
D' L2 R2 U2 F' B' U2
D' L2 R2 U2 B' F' U2
D L2 R2 D F' B' U2
D L2 R2 D B' F' U2
D L2 R2 D' F' B' U2
D L2 R2 D' B' F' U2
D L2 R2 D2 F' B' U2
D L2 R2 D2 B' F' U2
D L2 R2 F' D B' U2
D L2 R2 F' D' B' U2
D L2 R2 F' D2 B' U2
D L2 R2 F' B' U2 D
D L2 R2 F' B' U2 D'
D L2 R2 F' B' U2 D2
D L2 R2 F' B' D U2
D L2 R2 F' B' D' U2
D L2 R2 F' B' D2 U2
D L2 R2 B' D F' U2
D L2 R2 B' D' F' U2
D L2 R2 B' D2 F' U2
D L2 R2 B' F' U2 D
D L2 R2 B' F' U2 D'
D L2 R2 B' F' U2 D2
D L2 R2 B' F' D U2
D L2 R2 B' F' D' U2
D L2 R2 B' F' D2 U2
F2 L2 U D' F' B R2
F2 L2 U D' B F' R2
B2 L2 U D' L2 F B'
B2 L2 U D' L2 B' F
F2 L2 U F' D' B R2
D' L2 U2 B' U2 R2 B2
D' L2 U2 B' U2 B2 R2
D L2 U2 D2 L2 F B
D L2 U2 D2 L2 B F
D2 L2 D L2 F B R2
D2 L2 D L2 B R2 F
D2 L2 D L2 B F R2
D L2 U2 B D2 L2 F2
D L2 U2 B D2 F2 L2
U' L2 D' L2 F B R2
U' L2 D' L2 B R2 F
U' L2 D' L2 B F R2
U2 L2 D' L2 F B R2
U2 L2 D' L2 B R2 F
U2 L2 D' L2 B F R2
B2 L2 D' U L2 F B'
B2 L2 D' U L2 B' F
F2 L2 D' U F' B R2
F2 L2 D' U B F' R2
U L2 D' L2 F B R2
U L2 D' L2 B R2 F
U L2 D' L2 B F R2
F L2 D' B R2 D L2
D' L2 D2 B D2 R2 F2
D' L2 D2 B D2 F2 R2
D L2 D2 U2 L2 F B
D L2 D2 U2 L2 B F
D L2 D2 B' U2 L2 B2
D L2 D2 B' U2 B2 L2
F L2 D2 B D L2 R2
F L2 D2 B D R2 L2
D L2 F R2 F' B' U2
D L2 F R2 B' F' U2
D' L2 F B R2 D2 F2
D' L2 F B2 R2 F' B'
D' L2 F B2 R2 B' F'
D L2 F B' R2 U2 B2
D L2 F' R2 F' B' U2
D L2 F' R2 B' F' U2
D' L2 F' B R2 D2 F2
D' L2 F' B2 R2 F' B'
D' L2 F' B2 R2 B' F'
F' L2 F' B2 U F' B'
F' L2 F' B2 U B' F'
D L2 F' B' R2 U2 B2
B2 L2 F2 U' F' B' U2
B2 L2 F2 U' B' F' U2
D L2 F2 R2 F' B' U2
D L2 F2 R2 B' F' U2
D' L2 F2 B R2 D2 F2
D' L2 F2 B2 R2 F' B'
D' L2 F2 B2 R2 B' F'
D' L2 B R D2 R F2
D L2 F2 B' R2 U2 B2
D' L2 B R' D2 R' F2
D' L2 B R' D2 F2 R'
D' L2 B R2 U2 B2 U2
D' L2 B R2 D2 F2 D
D' L2 B R2 D2 F2 D'
D' L2 B R2 D2 F2 D2
D' L2 B R2 F D2 F2
D' L2 B R2 F' D2 F2
D' L2 B R2 F2 D2 F2
D' L2 B U2 B2 U2 R2
D' L2 B D2 F2 D2 R2
D L2 B R2 B2 U2 B2
D' L2 B F R2 D2 F2
D' L2 B F' R2 D2 F2
D' L2 B F2 R2 D2 F2
D' L2 B' R2 B2 D2 F2
D L2 B' R' U2 B2 L
D L2 B' R2 U2 B2 D
D L2 B' R2 U2 B2 D'
D L2 B' R2 U2 B2 D2
D L2 B' R2 D2 F2 U2
D L2 B' R2 F U2 B2
D L2 B' R2 F' U2 B2
D L2 B' R2 F2 U2 B2
D L2 B' U2 B2 D2 L2
D L2 B' D2 F2 U2 L2
D L2 B' F R2 U2 B2
D' L2 B2 R B' R F'
D L2 B' F' R2 U2 B2
D L2 B' F2 R2 U2 B2
D' L2 B2 R2 D F' B'
D' L2 B2 R2 D B' F'
D' L2 B2 R2 D' F' B'
D' L2 B2 R2 D' B' F'
D' L2 B2 R2 D2 F' B'
D' L2 B2 R2 D2 B' F'
D' L2 B2 R2 F' D B'
D' L2 B2 R2 F' D' B'
D' L2 B2 R2 F' D2 B'
D' L2 B2 R2 F' B' D
D' L2 B2 R2 F' B' D'
D' L2 B2 R2 F' B' D2
D' L2 B2 R2 B' D F'
D' L2 B2 R2 B' D' F'
D' L2 B2 R2 B' D2 F'
D' L2 B2 R2 B' F' D
D' L2 B2 R2 B' F' D'
D' L2 B2 R2 B' F' D2
F2 L2 B2 U D F' B'
F2 L2 B2 U D B' F'
F2 L2 B2 U D' F' B'
F2 L2 B2 U D' B' F'
F2 L2 B2 U D2 F' B'
F2 L2 B2 U D2 B' F'
F2 L2 B2 U F' D B'
F2 L2 B2 U F' D' B'
F2 L2 B2 U F' D2 B'
F2 L2 B2 U F' B' D
F2 L2 B2 U F' B' D'
F2 L2 B2 U F' B' D2
F2 L2 B2 U B' D F'
F2 L2 B2 U B' D' F'
F2 L2 B2 U B' D2 F'
F2 L2 B2 U B' F' D
F2 L2 B2 U B' F' D'
F2 L2 B2 U B' F' D2
D L2 B2 R2 U2 F' B'
D L2 B2 R2 U2 B' F'
L2 U D' L2 F B R2
L2 U D' L2 B R2 F
L2 U D' L2 B F R2
D' L2 B2 F R2 F' B'
D' L2 B2 F R2 B' F'
F2 L2 B2 D U F' B'
F2 L2 B2 D U B' F'
D' L2 B2 F' R2 F' B'
D' L2 B2 F' R2 B' F'
F' L2 B2 F' U F' B'
F' L2 B2 F' U B' F'
D' L2 B2 F2 R2 F' B'
D' L2 B2 F2 R2 B' F'
F2 L2 B2 D' U F' B'
F2 L2 B2 D' U B' F'
F2 L2 B2 D2 U F' B'
F2 L2 B2 D2 U B' F'
R2 U D' R2 F L2 B
R2 U D' R2 F B L2
R2 U D' R2 B F L2
D R L2 B' R F' U2
B2 R U D' F B' L2
B2 R U D' B' F L2
B2 R U B' D' F L2
B2 R D' U F B' L2
B2 R D' U B' F L2
B R D' F' L2 R F2
B R D' F' R L2 F2
B R D' F' R F2 L2
B2 R F2 U D F' B'
B2 R F2 U D B' F'
B2 R F2 U D' F' B'
B2 R F2 U D' B' F'
B2 R F2 U D2 F' B'
B2 R F2 U D2 B' F'
B2 R F2 U F' D B'
B2 R F2 U F' D' B'
B2 R F2 U F' D2 B'
B2 R F2 U F' B' D
B2 R F2 U F' B' D'
B2 R F2 U F' B' D2
B2 R F2 U B' D F'
B2 R F2 U B' D' F'
B2 R F2 U B' D2 F'
B2 R F2 U B' F' D
B2 R F2 U B' F' D'
B2 R F2 U B' F' D2
B2 R F2 D U F' B'
B2 R F2 D U B' F'
B' R F2 B' U F' B'
B' R F2 B' U B' F'
B2 R F2 D' U F' B'
B2 R F2 D' U B' F'
B2 R F2 D2 U F' B'
B2 R F2 D2 U B' F'
B' R B' F2 U F' B'
B' R B' F2 U B' F'
F2 R B2 R' U F' B
F2 R B2 R' U B F'
L2 U' D' L2 F B R2
L2 U' D' L2 B R2 F
L2 U' D' L2 B F R2
R2 U' D' R2 F L2 B
R2 U' D' R2 F B L2
R2 U' D' R2 B F L2
B2 R' U D' F B' L2
B2 R' U D' B' F L2
B2 R' U B' D' F L2
B2 R' D' U F B' L2
B2 R' D' U B' F L2
D' R' F L2 R B R2
D' R' F R L2 B R2
D' R' F R B L2 R2
D' R' F R B R2 L2
D' R' F' R' F2 L2 B'
B2 R' F2 U D F' B'
B2 R' F2 U D B' F'
B2 R' F2 U D' F' B'
B2 R' F2 U D' B' F'
B2 R' F2 U D2 F' B'
B2 R' F2 U D2 B' F'
B2 R' F2 U F' D B'
B2 R' F2 U F' D' B'
B2 R' F2 U F' D2 B'
B2 R' F2 U F' B' D
B2 R' F2 U F' B' D'
B2 R' F2 U F' B' D2
B2 R' F2 U B' D F'
B2 R' F2 U B' D' F'
B2 R' F2 U B' D2 F'
B2 R' F2 U B' F' D
B2 R' F2 U B' F' D'
B2 R' F2 U B' F' D2
B2 R' F2 D U F' B'
B2 R' F2 D U B' F'
B' R' F2 B' U F' B'
B' R' F2 B' U B' F'
B2 R' F2 D' U F' B'
B2 R' F2 D' U B' F'
B2 R' F2 D2 U F' B'
B2 R' F2 D2 U B' F'
B' R' B' F2 U F' B'
B' R' B' F2 U B' F'
F2 R' B2 R U F' B
F2 R' B2 R U B F'
L2 U2 D' L2 F B R2
L2 U2 D' L2 B R2 F
L2 U2 D' L2 B F R2
R2 U2 D' R2 F L2 B
R2 U2 D' R2 F B L2
R2 U2 D' R2 B F L2
D R2 L F' L B' U2
D' R2 L2 U2 F' B' U2
D' R2 L2 U2 B' F' U2
D R2 L2 D F' B' U2
D R2 L2 D B' F' U2
D R2 L2 D' F' B' U2
D R2 L2 D' B' F' U2
D R2 L2 D2 F' B' U2
D R2 L2 D2 B' F' U2
D R2 L2 F' D B' U2
D R2 L2 F' D' B' U2
D R2 L2 F' D2 B' U2
D R2 L2 F' B' U2 D
D R2 L2 F' B' U2 D'
D R2 L2 F' B' U2 D2
D R2 L2 F' B' D U2
D R2 L2 F' B' D' U2
D R2 L2 F' B' D2 U2
D R2 L2 B' D F' U2
D R2 L2 B' D' F' U2
D R2 L2 B' D2 F' U2
D R2 L2 B' F' U2 D
D R2 L2 B' F' U2 D'
D R2 L2 B' F' U2 D2
D R2 L2 B' F' D U2
D R2 L2 B' F' D' U2
D R2 L2 B' F' D2 U2
B2 R2 U D' F B' L2
B2 R2 U D' B' F L2
F2 R2 U D' R2 F' B
F2 R2 U D' R2 B F'
B2 R2 U B' D' F L2
D' R2 U2 F' U2 L2 F2
D' R2 U2 F' U2 F2 L2
D R2 U2 D2 R2 F B
D R2 U2 D2 R2 B F
D2 R2 D R2 F L2 B
D2 R2 D R2 F B L2
D2 R2 D R2 B F L2
D R2 U2 F D2 R2 B2
D R2 U2 F D2 B2 R2
U' R2 D' R2 F L2 B
U' R2 D' R2 F B L2
U' R2 D' R2 B F L2
B2 R2 D' U F B' L2
B2 R2 D' U B' F L2
F2 R2 D' U R2 F' B
F2 R2 D' U R2 B F'
U2 R2 D' R2 F L2 B
U2 R2 D' R2 F B L2
U2 R2 D' R2 B F L2
B R2 D' F L2 D R2
U R2 D' R2 F L2 B
U R2 D' R2 F B L2
D' R2 D2 F D2 L2 B2
D' R2 D2 F D2 B2 L2
U R2 D' R2 B F L2
D' R2 F L D2 L B2
D' R2 F L' D2 L' B2
D' R2 F L' D2 B2 L'
D' R2 F L2 U2 F2 U2
D' R2 F L2 D2 B2 D
D' R2 F L2 D2 B2 D'
D' R2 F L2 D2 B2 D2
D' R2 F L2 B D2 B2
D' R2 F L2 B' D2 B2
D' R2 F L2 B2 D2 B2
D R2 D2 U2 R2 F B
D R2 D2 U2 R2 B F
B R2 D2 F D L2 R2
B R2 D2 F D R2 L2
D R2 D2 F' U2 R2 F2
D R2 D2 F' U2 F2 R2
D' R2 F U2 F2 U2 L2
D' R2 F D2 B2 D2 L2
D' R2 F B L2 D2 B2
D' R2 F B' L2 D2 B2
D' R2 F B2 L2 D2 B2
D R2 F L2 F2 U2 F2
D' R2 F' L2 F2 D2 B2
L2 D L2 R2 F' U2 F2
R2 D L2 R2 B' U2 B2
R2 D L2 F' R2 B' U2
D R2 F' L' U2 F2 R
R2 D L2 F' B' R2 U2
D R2 F' L2 U2 F2 D
D R2 F' L2 U2 F2 D'
D R2 F' L2 U2 F2 D2
D' R2 F2 L F' L B'
D R2 F' L2 D2 B2 U2
D R2 F' L2 B U2 F2
D R2 F' L2 B' U2 F2
D R2 F' L2 B2 U2 F2
R2 D L2 B' R2 U2 B
D' R2 F2 L2 D F' B'
D' R2 F2 L2 D B' F'
D' R2 F2 L2 D' F' B'
R2 D L2 B' F' R2 U2
D' R2 F2 L2 D' B' F'
D' R2 F2 L2 D2 F' B'
D' R2 F2 L2 D2 B' F'
D' R2 F2 L2 F' D B'
D' R2 F2 L2 F' D' B'
D' R2 F2 L2 F' D2 B'
D' R2 F2 L2 F' B' D
D' R2 F2 L2 F' B' D'
D' R2 F2 L2 F' B' D2
D' R2 F2 L2 B' D F'
D' R2 F2 L2 B' D' F'
D' R2 F2 L2 B' D2 F'
D' R2 F2 L2 B' F' D
D' R2 F2 L2 B' F' D'
D' R2 F2 L2 B' F' D2
D R2 F' U2 F2 D2 R2
D R2 F' D2 B2 U2 R2
D R2 F' B L2 U2 F2
D R2 F' B' L2 U2 F2
B2 R2 F2 U D F' B'
B2 R2 F2 U D B' F'
B2 R2 F2 U D' F' B'
B2 R2 F2 U D' B' F'
B2 R2 F2 U D2 F' B'
B2 R2 F2 U D2 B' F'
B2 R2 F2 U F' D B'
B2 R2 F2 U F' D' B'
B2 R2 F2 U F' D2 B'
B2 R2 F2 U F' B' D
B2 R2 F2 U F' B' D'
B2 R2 F2 U F' B' D2
B2 R2 F2 U B' D F'
B2 R2 F2 U B' D' F'
B2 R2 F2 U B' D2 F'
D R2 F' B2 L2 U2 F2
B2 R2 F2 U B' F' D
B2 R2 F2 U B' F' D'
B2 R2 F2 U B' F' D2
D' R2 F2 B L2 F' B'
D' R2 F2 B L2 B' F'
D' R2 F2 B' L2 F' B'
D' R2 F2 B' L2 B' F'
D' R2 F2 B2 L2 F' B'
D' R2 F2 B2 L2 B' F'
B2 R2 F2 D U F' B'
B2 R2 F2 D U B' F'
D R2 F2 L2 U2 F' B'
D R2 F2 L2 U2 B' F'
B' R2 F2 B' U F' B'
B' R2 F2 B' U B' F'
B2 R2 F2 D' U F' B'
B2 R2 F2 D' U B' F'
B2 R2 F2 D2 U F' B'
B2 R2 F2 D2 U B' F'
D' R2 B F L2 D2 B2
D' R2 B F2 L2 F' B'
D' R2 B F2 L2 B' F'
D R2 B L2 F' B' U2
D R2 B L2 B' F' U2
L2 D R2 L2 F' U2 F2
R2 D R2 L2 B' U2 B2
D R2 B F' L2 U2 F2
L2 D R2 F' L2 U2 F
D' R2 B' F L2 D2 B2
L2 D R2 F' B' L2 U2
D' R2 B' F2 L2 F' B'
D' R2 B' F2 L2 B' F'
L2 D R2 B' L2 F' U2
L2 D R2 B' F' L2 U2
B' R2 B' F2 U F' B'
B' R2 B' F2 U B' F'
D R2 B' L2 F' B' U2
D R2 B' L2 B' F' U2
D R2 B' F' L2 U2 F2
D' R2 B2 F L2 D2 B2
D' R2 B2 F2 L2 F' B'
D' R2 B2 F2 L2 B' F'
F2 R2 B2 U' F' B' U2
F2 R2 B2 U' B' F' U2
D R2 B2 L2 F' B' U2
D R2 B2 L2 B' F' U2
D R2 B2 F' L2 U2 F2
U' D L2 R2 F' B' U2
U' D L2 R2 B' F' U2
R2 D F D2 L2 R2 B2
R2 D F D2 L2 B2 R2
R2 D F D2 R2 L2 B2
R2 D F D2 R2 B2 L2
R2 D F D2 B2 L2 R2
R2 D F D2 B2 R2 L2
U2 D L2 R2 F' B' U2
U2 D L2 R2 B' F' U2
B2 U L2 D' L2 F B'
B2 U L2 D' L2 B' F
D' U L2 B R2 D2 F2
D' U L2 B2 R2 F' B'
D' U L2 B2 R2 B' F'
U' D L2 B' R2 U2 B2
R2 D F' L2 R2 U2 F2
D U L2 R2 F' B' U2
D U L2 R2 B' F' U2
R2 D F' R2 L2 U2 F2
U2 D L2 B' R2 U2 B2
U D L2 R2 F' B' U2
U D L2 R2 B' F' U2
D U L2 B' R2 U2 B2
U D L2 B' R2 U2 B2
U' D R2 L2 F' B' U2
U' D R2 L2 B' F' U2
L2 D B D2 L2 R2 F2
L2 D B D2 L2 F2 R2
L2 D B D2 R2 L2 F2
L2 D B D2 R2 F2 L2
L2 D B D2 F2 L2 R2
L2 D B D2 F2 R2 L2
D' U R2 F L2 D2 B2
U' D R2 F' L2 U2 F2
U2 D R2 L2 F' B' U2
D' U R2 F2 L2 F' B'
D' U R2 F2 L2 B' F'
U2 D R2 L2 B' F' U2
L2 D B' L2 R2 U2 B2
F2 U R2 D' R2 F' B
F2 U R2 D' R2 B F'
L2 D B' R2 L2 U2 B2
D' U F L' B L' R2
D' U F L' B R2 L'
D U R2 L2 F' B' U2
D U R2 L2 B' F' U2
D' U F L2 B R2 D
D' U F L2 B R2 D'
D' U F L2 B R2 D2
D' U F L2 B' R2 B2
D' U F L2 B2 R2 B'
U2 D R2 F' L2 U2 F2
U D R2 L2 F' B' U2
U D R2 L2 B' F' U2
D U R2 F' L2 U2 F2
B2 U D F D2 B' L2
U' D F D2 L2 B R2
B2 U D F B' D2 L2
D' U F B L2 R2 D
D' U F B L2 R2 D'
D' U F B L2 R2 D2
D' U F B R2 L2 D
D' U F B R2 L2 D'
D' U F B R2 L2 D2
U' D F D2 B L2 R2
U' D F D2 B R2 L2
D' U F B' L2 R2 B2
D' U F B' L2 B2 R2
D' U F B' R2 L2 B2
D' U F B' R2 B2 L2
U' D F B D2 L2 R2
U' D F B D2 R2 L2
D' U F B2 R2 B' L2
F2 U D F' D2 B R2
F2 U D F' B D2 R2
U D R2 F' L2 U2 F2
B2 U D B' D2 F L2
B2 U D B' F D2 L2
F2 U D B D2 F' R2
F2 U D B F' D2 R2
D' U F' L2 F2 B R2
D' U F' L2 B R2 F2
D' U F' L2 B F2 R2
U2 D F D2 L2 B R2
D' U F' R2 F2 L2 B'
U2 D F D2 B L2 R2
U2 D F D2 B R2 L2
U2 D F B D2 L2 R2
U2 D F B D2 R2 L2
B2 U D' F B L2 B2
B2 U D' F B' L2 D
B2 U D' F B' L2 D'
B2 U D' F B' L2 D2
B2 U D' F B2 L2 B
B2 U D' F' B' L2 F2
L' D' L F L B R2
F2 U D' F B R2 F2
D U F D2 L2 B R2
B2 U D' F2 B' L2 F'
D U F D2 B L2 R2
D U F D2 B R2 L2
F2 U D' F' B R2 D
F2 U D' F' B R2 D'
F2 U D' F' B R2 D2
F2 U D' F' B' R2 B2
F2 U D' F' B2 R2 B'
D' U F' B L2 R2 F2
D' U F' B L2 F2 R2
D' U F' B R2 L2 F2
D' U F' B R2 F2 L2
B2 U D' B F L2 B2
D U F B D2 L2 R2
D U F B D2 R2 L2
F2 U D' F2 B R2 F
B2 U D' B' F L2 D
B2 U D' B' F L2 D'
B2 U D' B' F L2 D2
B2 U D' B' F' L2 F2
B2 U D' B' F2 L2 F'
F2 U D' B F R2 F2
F2 U D' B F' R2 D
F2 U D' B F' R2 D'
F2 U D' B F' R2 D2
F2 U D' B F2 R2 F
B2 U D' B2 F L2 B
F2 U D' B' F' R2 B2
F2 U D' B2 F' R2 B'
D' U F2 L2 F' B R2
U D F D2 L2 B R2
D' U F2 L2 B F' R2
U D F D2 B L2 R2
U D F D2 B R2 L2
U D F B D2 L2 R2
U D F B D2 R2 L2
B2 U D2 F D B' L2
F2 U D2 B D F' R2
D' U F2 B L2 F' R2
D2 U F2 B2 U' F' B'
D2 U F2 B2 U' B' F'
D' U B R' F L2 R'
D' U B R' F R' L2
B2 U F U' F U B'
D' U B R2 F L2 D
D' U B R2 F L2 D'
D' U B R2 F L2 D2
D' U B R2 F' L2 F2
D' U B R2 F2 L2 F'
L2 D' L' B L' R2 F
L2 D' L' B L' F R2
L2 D' L' B R2 L' F
B2 U F B' U' F U
